0: Accepted
time=1607798725.3959963 gym-duckietown 2019.0.0

time=1607798725.750969 Registering gym environment id: Duckietown-4way-v0
time=1607798725.751178 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607798725.7512743 Registering gym environment id: Duckietown-loop_empty-v0
time=1607798725.7513618 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607798725.7514424 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607798725.7515216 Registering gym environment id: Duckietown-small_loop-v0
time=1607798725.7515974 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607798725.7516744 Registering gym environment id: Duckietown-straight_road-v0
time=1607798725.7517502 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607798725.7519548 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607798725.7520406 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607798725.7521234 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607798725.7522082 Registering gym environment id: Duckietown-udem1-v0
time=1607798725.7522888 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607798728.982334 Falling back to non-multisampled frame buffer
time=1607798728.9872167 Falling back to non-multisampled frame buffer
time=1607798728.9927642 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607798729.0290706 loading mesh "duckiebot.obj"
time=1607798729.0294383 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607798729.8139763 loading mesh "bus.obj"
time=1607798729.8385 loading texture "bus.png"
time=1607798730.56217 loading mesh "truck.obj"
time=1607798730.589925 loading texture "truck.png"
time=1607798731.3087823 loading mesh "tree.obj"
time=1607798731.3091662 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607798731.314197 loading mesh "sign_blank.obj"
time=1607798731.318132 loading texture "sign_blank.png"
time=1607798731.4967775 loading texture "asphalt_1.png"
time=1607798731.929596 loading texture "curve_left_1.png"
time=1607798731.9440353 loading texture "straight_1.png"
time=1607798731.9578567 loading texture "curve_right_1.png"
time=1607798731.9860194 using user tile start: (1, 1)
time=1607798731.9873552 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:time=1607798821.8858106 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798822.1228065 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798822.33603 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798822.5521936 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798822.7680123 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798822.9942508 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798823.215042 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798823.4407055 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798823.6504636 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798823.8603563 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798824.0738173 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798824.296715 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798824.5107589 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798824.7178237 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798824.930484 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798825.1420581 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798825.3686867 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798825.579923 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798825.797128 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798826.0128927 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798826.27295 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798826.6245368 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798826.8400757 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798827.0567634 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798827.272878 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798827.5231428 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798827.7404597 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798827.9524765 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798828.1678367 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798828.379329 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798828.6164684 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798828.8383334 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798829.0537844 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798829.271696 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798829.4863276 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798829.7146537 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798829.9266872 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798830.1397142 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798830.3560586 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798830.5703728 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798830.7981684 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798831.009312 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798831.223031 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798831.4316075 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798831.645012 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798831.8780494 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798832.0921743 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798832.3051789 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798832.5188587 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798832.729983 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798832.959272 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798833.164403 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798833.372947 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798833.5869944 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798833.8016534 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798834.0318098 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798834.2408895 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798834.447702 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798834.7152238 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798834.9580402 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798835.1891649 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798835.4013472 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798835.6213691 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798835.8413064 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798836.0533938 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798836.2832274 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798836.495115 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798836.7073748 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798836.9230034 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798837.141576 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798837.3644838 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798837.5794597 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798837.7935033 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798838.0198114 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798838.2358398 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798838.4718025 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798838.6778357 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798838.924378 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798839.1853585 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798839.4635956 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798839.6827083 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798839.895051 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798840.1067169 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798840.3282802 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798840.5518327 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798840.7640705 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798840.977738 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798841.1892827 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798841.4010007 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798841.6243432 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798841.8413064 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798842.0530488 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798842.2604506 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798842.4765475 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798842.6941035 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798842.9163308 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798843.1387103 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798843.3511872 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887

32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715time=1607798843.5617511 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798843.7781658 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798843.9982579 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798844.2194426 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798844.435185 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798844.6519475 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798844.8730204 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798845.0842867 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798845.2975366 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798845.5231314 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798845.7332282 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798845.966427 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798846.1829705 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798846.4006553 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798846.619544 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798846.8680987 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798847.2425096 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798847.4920604 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798847.707124 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798847.9202483 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798848.131972 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798848.3527715 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798848.562159 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798848.7803574 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798848.992386 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798849.203067 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798849.428863 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798849.639673 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798849.8536732 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798850.067198 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798850.2804604 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798850.5081494 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798850.764806 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798851.011991 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798851.2504084 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798851.4604208 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798851.699726 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798851.9111526 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798852.1207047 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798852.3450124 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798852.5629191 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798852.7931383 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798852.9997277 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798853.2217317 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798853.4340587 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798853.6482835 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798853.8678215 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798854.0791557 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798854.2903879 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798854.5002923 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
