0: Accepted
time=1655673029.7865283 gym-duckietown 2019.0.0

time=1655673030.1387925 Registering gym environment id: Duckietown-4way-v0
time=1655673030.1389465 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655673030.1390429 Registering gym environment id: Duckietown-loop_empty-v0
time=1655673030.1391497 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655673030.1392705 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655673030.1393929 Registering gym environment id: Duckietown-small_loop-v0
time=1655673030.1395168 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655673030.139644 Registering gym environment id: Duckietown-straight_road-v0
time=1655673030.139768 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655673030.139848 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655673030.139968 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655673030.140061 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655673030.1401691 Registering gym environment id: Duckietown-udem1-v0
time=1655673030.1402578 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655673032.027119 Falling back to non-multisampled frame buffer
time=1655673032.031403 Falling back to non-multisampled frame buffer
time=1655673032.0358806 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655673032.0537257 loading mesh "duckiebot.obj"
time=1655673032.0540254 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655673032.4607544 loading mesh "bus.obj"
time=1655673032.4741366 loading texture "bus.png"
time=1655673032.8571308 loading mesh "truck.obj"
time=1655673032.8721814 loading texture "truck.png"
time=1655673033.252546 loading mesh "tree.obj"
time=1655673033.252859 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655673033.25588 loading mesh "sign_blank.obj"
time=1655673033.2583241 loading texture "sign_blank.png"
time=1655673033.3513052 loading texture "asphalt_1.png"
time=1655673033.5799184 loading texture "curve_left_1.png"
time=1655673033.589418 loading texture "straight_1.png"
time=1655673033.5983794 loading texture "curve_right_1.png"
time=1655673033.6141672 using user tile start: (1, 1)
time=1655673033.6150396 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655673056.1074412 Pos: [0.74359104 0.         1.57818364] angle -1.617834355902363
time=1655673056.183839 Pos: [0.74359104 0.         1.57818364] angle -1.5712468879312471
time=1655673056.2599092 Pos: [0.74359104 0.         1.57818364] angle -1.617834355902363
time=1655673056.3468225 Pos: [0.74348044 0.         1.58284065] angle -1.5712468879312471
time=1655673056.449435 Pos: [0.74348044 0.         1.58284065] angle -1.5712468879312471
time=1655673056.5321255 Pos: [0.74348044 0.         1.58284065] angle -1.617834355902363
time=1655673056.6067612 Pos: [0.74348044 0.         1.58284065] angle -1.5712468879312471
time=1655673056.6830034 Pos: [0.74348044 0.         1.58284065] angle -1.5246594199601313
time=1655673056.7606983 Pos: [0.74348044 0.         1.58284065] angle -1.5712468879312471
time=1655673056.8459847 Pos: [0.74336984 0.         1.58749767] angle -1.617834355902363
time=1655673056.9496307 Pos: [0.74336984 0.         1.58749767] angle -1.617834355902363
time=1655673057.030218 Pos: [0.74336984 0.         1.58749767] angle -1.6644218238734787
time=1655673057.1068146 Pos: [0.74336984 0.         1.58749767] angle -1.617834355902363
time=1655673057.1801865 Pos: [0.74336984 0.         1.58749767] angle -1.5712468879312471
time=1655673057.2766922 Pos: [0.74336984 0.         1.58749767] angle -1.617834355902363
time=1655673057.3639135 Pos: [0.74325924 0.         1.59215468] angle -1.5712468879312471
time=1655673057.4663706 Pos: [0.74325924 0.         1.59215468] angle -1.5712468879312471
time=1655673057.5479593 Pos: [0.74325924 0.         1.59215468] angle -1.617834355902363
time=1655673057.624724 Pos: [0.74325924 0.         1.59215468] angle -1.5712468879312471
time=1655673057.700879 Pos: [0.74325924 0.         1.59215468] angle -1.5246594199601313
time=1655673057.778283 Pos: [0.74325924 0.         1.59215468] angle -1.5712468879312471
time=1655673057.8638206 Pos: [0.74314865 0.         1.59681169] angle -1.617834355902363
time=1655673057.965583 Pos: [0.74314865 0.         1.59681169] angle -1.617834355902363
time=1655673058.0462337 Pos: [0.74314865 0.         1.59681169] angle -1.6644218238734787
time=1655673058.1223028 Pos: [0.74314865 0.         1.59681169] angle -1.617834355902363
time=1655673058.1975958 Pos: [0.74314865 0.         1.59681169] angle -1.5712468879312471
time=1655673058.2719371 Pos: [0.74314865 0.         1.59681169] angle -1.617834355902363
time=1655673058.3888938 Pos: [0.74303805 0.         1.6014687 ] angle -1.5712468879312471
time=1655673058.4930997 Pos: [0.74303805 0.         1.6014687 ] angle -1.5712468879312471
time=1655673058.5730488 Pos: [0.74302003 0.         1.6414687 ] angle -1.5712468879312471
time=1655673058.6506453 Pos: [0.74302003 0.         1.6414687 ] angle -1.617834355902363
time=1655673058.7285473 Pos: [0.74302003 0.         1.6414687 ] angle -1.5712468879312471
time=1655673058.8071284 Pos: [0.74302003 0.         1.6414687 ] angle -1.5246594199601313
time=1655673058.8818767 Pos: [0.74302003 0.         1.6414687 ] angle -1.5712468879312471
time=1655673058.9743564 Pos: [0.743002  0.        1.6814687] angle -1.5712468879312471
time=1655673059.0794785 Pos: [0.743002  0.        1.6814687] angle -1.5712468879312471
time=1655673059.1622236 Pos: [0.74298398 0.         1.72146869] angle -1.5712468879312471
time=1655673059.238873 Pos: [0.74298398 0.         1.72146869] angle -1.617834355902363
time=1655673059.3156312 Pos: [0.74298398 0.         1.72146869] angle -1.5712468879312471
time=1655673059.39769 Pos: [0.74298398 0.         1.72146869] angle -1.5246594199601313
time=1655673059.4738235 Pos: [0.74298398 0.         1.72146869] angle -1.5712468879312471
time=1655673059.5670137 Pos: [0.74296596 0.         1.76146869] angle -1.5712468879312471
time=1655673059.6704693 Pos: [0.74296596 0.         1.76146869] angle -1.5712468879312471
time=1655673059.752316 Pos: [0.74294794 0.         1.80146868] angle -1.5712468879312471
time=1655673059.828332 Pos: [0.74294794 0.         1.80146868] angle -1.617834355902363
time=1655673059.902883 Pos: [0.74294794 0.         1.80146868] angle -1.5712468879312471
time=1655673059.9784842 Pos: [0.74294794 0.         1.80146868] angle -1.5246594199601313
time=1655673060.0540679 Pos: [0.74294794 0.         1.80146868] angle -1.5712468879312471
time=1655673060.146606 Pos: [0.74292991 0.         1.84146868] angle -1.5712468879312471
time=1655673060.2476819 Pos: [0.74292991 0.         1.84146868] angle -1.5712468879312471
time=1655673060.32988 Pos: [0.74291189 0.         1.88146867] angle -1.5712468879312471
time=1655673060.4080672 Pos: [0.74291189 0.         1.88146867] angle -1.617834355902363
time=1655673060.4873946 Pos: [0.74291189 0.         1.88146867] angle -1.5712468879312471
time=1655673060.5636518 Pos: [0.74291189 0.         1.88146867] angle -1.5246594199601313
time=1655673060.6392145 Pos: [0.74291189 0.         1.88146867] angle -1.5712468879312471
time=1655673060.7285779 Pos: [0.74289387 0.         1.92146867] angle -1.5712468879312471
time=1655673060.8317602 Pos: [0.74289387 0.         1.92146867] angle -1.5712468879312471
time=1655673060.915977 Pos: [0.74287585 0.         1.96146867] angle -1.5712468879312471
time=1655673060.9922981 Pos: [0.74287585 0.         1.96146867] angle -1.617834355902363
time=1655673061.0696142 Pos: [0.74287585 0.         1.96146867] angle -1.5712468879312471
time=1655673061.145298 Pos: [0.74287585 0.         1.96146867] angle -1.5246594199601313
time=1655673061.219137 Pos: [0.74287585 0.         1.96146867] angle -1.5712468879312471
time=1655673061.30666 Pos: [0.74285782 0.         2.00146866] angle -1.5712468879312471
time=1655673061.4073014 Pos: [0.74285782 0.         2.00146866] angle -1.5712468879312471
time=1655673061.5010693 Pos: [0.74285782 0.         2.00146866] angle -1.617834355902363
time=1655673061.5783935 Pos: [0.74285782 0.         2.00146866] angle -1.5712468879312471
time=1655673061.6543317 Pos: [0.74285782 0.         2.00146866] angle -1.5246594199601313
time=1655673061.7297308 Pos: [0.74285782 0.         2.00146866] angle -1.5712468879312471
time=1655673061.8173487 Pos: [0.74296423 0.         2.00612577] angle -1.5246594199601313
time=1655673061.9187062 Pos: [0.74296423 0.         2.00612577] angle -1.5246594199601313
time=1655673062.0024705 Pos: [0.74480905 0.         2.04608321] angle -1.5246594199601313
time=1655673062.079111 Pos: [0.74480905 0.         2.04608321] angle -1.5712468879312471
time=1655673062.1537182 Pos: [0.74480905 0.         2.04608321] angle -1.5246594199601313
time=1655673062.2310581 Pos: [0.74480905 0.         2.04608321] angle -1.4780719519890155
time=1655673062.3444073 Pos: [0.74480905 0.         2.04608321] angle -1.5246594199601313
time=1655673062.4357646 Pos: [0.74665387 0.         2.08604064] angle -1.5246594199601313
time=1655673062.5508235 Pos: [0.74665387 0.         2.08604064] angle -1.5246594199601313
time=1655673062.6315243 Pos: [0.74665387 0.         2.08604064] angle -1.5712468879312471
time=1655673062.7091286 Pos: [0.74665387 0.         2.08604064] angle -1.5246594199601313
time=1655673062.7852318 Pos: [0.74665387 0.         2.08604064] angle -1.4780719519890155
time=1655673062.8602142 Pos: [0.74665387 0.         2.08604064] angle -1.5246594199601313
time=1655673062.9458206 Pos: [0.74676027 0.         2.09069775] angle -1.5712468879312471
time=1655673063.0495145 Pos: [0.74676027 0.         2.09069775] angle -1.5712468879312471
time=1655673063.130338 Pos: [0.74676027 0.         2.09069775] angle -1.617834355902363
time=1655673063.2061892 Pos: [0.74676027 0.         2.09069775] angle -1.5712468879312471
time=1655673063.281443 Pos: [0.74676027 0.         2.09069775] angle -1.5246594199601313
time=1655673063.3574846 Pos: [0.74676027 0.         2.09069775] angle -1.5712468879312471
time=1655673063.4436126 Pos: [0.74664967 0.         2.09535477] angle -1.617834355902363
time=1655673063.553268 Pos: [0.74664967 0.         2.09535477] angle -1.617834355902363
time=1655673063.6610682 Pos: [0.74664967 0.         2.09535477] angle -1.6644218238734787
time=1655673063.7596436 Pos: [0.74664967 0.         2.09535477] angle -1.617834355902363
time=1655673063.841934 Pos: [0.74664967 0.         2.09535477] angle -1.5712468879312471
time=1655673063.9400766 Pos: [0.74664967 0.         2.09535477] angle -1.617834355902363
time=1655673064.032932 Pos: [0.74632231 0.         2.10000157] angle -1.6644218238734787
time=1655673064.1407697 Pos: [0.74632231 0.         2.10000157] angle -1.6644218238734787
time=1655673064.2219765 Pos: [0.74632231 0.         2.10000157] angle -1.7110092918445945
time=1655673064.299267 Pos: [0.74632231 0.         2.10000157] angle -1.6644218238734787
time=1655673064.37711 Pos: [0.74632231 0.         2.10000157] angle -1.617834355902363
time=1655673064.45443 Pos: [0.74632231 0.         2.10000157] angle -1.6644218238734787
time=1655673064.5419872 Pos: [0.74599496 0.         2.10464838] angle -1.617834355902363
time=1655673064.661392 Pos: [0.74599496 0.         2.10464838] angle -1.617834355902363
time=1655673064.7475846 Pos: [0.74599496 0.         2.10464838] angle -1.6644218238734787
time=1655673064.8241057 Pos: [0.74599496 0.         2.10464838] angle -1.617834355902363
time=1655673064.9018826 Pos: [0.74599496 0.         2.10464838] angle -1.5712468879312471
time=1655673064.9783728 Pos: [0.74599496 0.         2.10464838] angle -1.617834355902363
time=1655673065.0672526 Pos: [0.7456676  0.         2.10929519] angle -1.6644218238734787
time=1655673065.1714046 Pos: [0.7456676  0.         2.10929519] angle -1.6644218238734787
time=1655673065.2511103 Pos: [0.7456676  0.         2.10929519] angle -1.7110092918445945
time=1655673065.3269727 Pos: [0.7456676  0.         2.10929519] angle -1.6644218238734787
time=1655673065.4038398 Pos: [0.7456676  0.         2.10929519] angle -1.617834355902363
time=1655673065.479513 Pos: [0.7456676  0.         2.10929519] angle -1.6644218238734787
time=1655673065.5675943 Pos: [0.74534024 0.         2.113942  ] angle -1.617834355902363
time=1655673065.6699448 Pos: [0.74534024 0.         2.113942  ] angle -1.617834355902363
time=1655673065.7561393 Pos: [0.74534024 0.         2.113942  ] angle -1.6644218238734787
time=1655673065.8308823 Pos: [0.74534024 0.         2.113942  ] angle -1.617834355902363
time=1655673065.9068499 Pos: [0.74534024 0.         2.113942  ] angle -1.5712468879312471
time=1655673065.9826672 Pos: [0.74534024 0.         2.113942  ] angle -1.617834355902363
time=1655673066.0684397 Pos: [0.74501288 0.         2.11858881] angle -1.6644218238734787
time=1655673066.1711962 Pos: [0.74501288 0.         2.11858881] angle -1.6644218238734787
time=1655673066.2501447 Pos: [0.74501288 0.         2.11858881] angle -1.7110092918445945
time=1655673066.3242974 Pos: [0.74501288 0.         2.11858881] angle -1.6644218238734787
time=1655673066.398914 Pos: [0.74501288 0.         2.11858881] angle -1.617834355902363
time=1655673066.4737508 Pos: [0.74501288 0.         2.11858881] angle -1.6644218238734787
time=1655673066.5623283 Pos: [0.74468552 0.         2.12323562] angle -1.617834355902363
time=1655673066.6682177 Pos: [0.74468552 0.         2.12323562] angle -1.617834355902363
time=1655673066.7517862 Pos: [0.74468552 0.         2.12323562] angle -1.6644218238734787
time=1655673066.8262346 Pos: [0.74468552 0.         2.12323562] angle -1.617834355902363
time=1655673066.900823 Pos: [0.74468552 0.         2.12323562] angle -1.5712468879312471
time=1655673066.977924 Pos: [0.74468552 0.         2.12323562] angle -1.617834355902363
time=1655673067.064363 Pos: [0.74435816 0.         2.12788243] angle -1.6644218238734787
time=1655673067.1678762 Pos: [0.74435816 0.         2.12788243] angle -1.6644218238734787
time=1655673067.2457118 Pos: [0.74435816 0.         2.12788243] angle -1.7110092918445945
time=1655673067.3217535 Pos: [0.74435816 0.         2.12788243] angle -1.6644218238734787
time=1655673067.3964107 Pos: [0.74435816 0.         2.12788243] angle -1.617834355902363
time=1655673067.4709563 Pos: [0.74435816 0.         2.12788243] angle -1.6644218238734787
time=1655673067.5568492 Pos: [0.74403081 0.         2.13252924] angle -1.617834355902363
time=1655673067.6593976 Pos: [0.74403081 0.         2.13252924] angle -1.617834355902363
time=1655673067.7401168 Pos: [0.74403081 0.         2.13252924] angle -1.6644218238734787
time=1655673067.8203118 Pos: [0.74403081 0.         2.13252924] angle -1.617834355902363
time=1655673067.8962877 Pos: [0.74403081 0.         2.13252924] angle -1.5712468879312471
time=1655673067.9718778 Pos: [0.74403081 0.         2.13252924] angle -1.617834355902363
time=1655673068.0590222 Pos: [0.74392021 0.         2.13718625] angle -1.5712468879312471
time=1655673068.1617756 Pos: [0.74392021 0.         2.13718625] angle -1.5712468879312471
time=1655673068.240784 Pos: [0.74392021 0.         2.13718625] angle -1.617834355902363
time=1655673068.3158112 Pos: [0.74392021 0.         2.13718625] angle -1.5712468879312471
time=1655673068.39116 Pos: [0.74392021 0.         2.13718625] angle -1.5246594199601313
time=1655673068.4652905 Pos: [0.74392021 0.         2.13718625] angle -1.5712468879312471
time=1655673068.5556874 Pos: [0.74380961 0.         2.14184326] angle -1.617834355902363
time=1655673068.6568975 Pos: [0.74380961 0.         2.14184326] angle -1.617834355902363
time=1655673068.739324 Pos: [0.74380961 0.         2.14184326] angle -1.6644218238734787
time=1655673068.818163 Pos: [0.74380961 0.         2.14184326] angle -1.617834355902363
time=1655673068.8929708 Pos: [0.74380961 0.         2.14184326] angle -1.5712468879312471
time=1655673068.9692187 Pos: [0.74380961 0.         2.14184326] angle -1.617834355902363
time=1655673069.0577295 Pos: [0.74369901 0.         2.14650027] angle -1.5712468879312471
time=1655673069.162969 Pos: [0.74369901 0.         2.14650027] angle -1.5712468879312471
time=1655673069.2430046 Pos: [0.74369901 0.         2.14650027] angle -1.617834355902363
time=1655673069.317156 Pos: [0.74369901 0.         2.14650027] angle -1.5712468879312471
time=1655673069.3915176 Pos: [0.74369901 0.         2.14650027] angle -1.5246594199601313
time=1655673069.4666069 Pos: [0.74369901 0.         2.14650027] angle -1.5712468879312471
time=1655673069.5526512 Pos: [0.74358841 0.         2.15115729] angle -1.617834355902363
time=1655673069.6532617 Pos: [0.74358841 0.         2.15115729] angle -1.617834355902363
time=1655673069.733602 Pos: [0.74358841 0.         2.15115729] angle -1.6644218238734787
time=1655673069.8097045 Pos: [0.74358841 0.         2.15115729] angle -1.617834355902363
time=1655673069.9071498 Pos: [0.74358841 0.         2.15115729] angle -1.5712468879312471
time=1655673069.9890773 Pos: [0.74358841 0.         2.15115729] angle -1.617834355902363
time=1655673070.0837076 Pos: [0.74347782 0.         2.1558143 ] angle -1.5712468879312471
time=1655673070.1854072 Pos: [0.74347782 0.         2.1558143 ] angle -1.5712468879312471
time=1655673070.2649682 Pos: [0.74347782 0.         2.1558143 ] angle -1.617834355902363
time=1655673070.3396297 Pos: [0.74347782 0.         2.1558143 ] angle -1.5712468879312471
time=1655673070.414436 Pos: [0.74347782 0.         2.1558143 ] angle -1.5246594199601313
time=1655673070.4903872 Pos: [0.74347782 0.         2.1558143 ] angle -1.5712468879312471
time=1655673070.5776842 Pos: [0.74336722 0.         2.16047131] angle -1.617834355902363
time=1655673070.6801326 Pos: [0.74336722 0.         2.16047131] angle -1.617834355902363
time=1655673070.7599125 Pos: [0.74336722 0.         2.16047131] angle -1.6644218238734787
time=1655673070.8350012 Pos: [0.74336722 0.         2.16047131] angle -1.617834355902363
time=1655673070.9087253 Pos: [0.74336722 0.         2.16047131] angle -1.5712468879312471
time=1655673070.9912753 Pos: [0.74336722 0.         2.16047131] angle -1.617834355902363
time=1655673071.0799587 Pos: [0.74325662 0.         2.16512832] angle -1.5712468879312471
time=1655673071.1825535 Pos: [0.74325662 0.         2.16512832] angle -1.5712468879312471
time=1655673071.2620275 Pos: [0.74325662 0.         2.16512832] angle -1.617834355902363
time=1655673071.3355687 Pos: [0.74325662 0.         2.16512832] angle -1.5712468879312471
time=1655673071.4120624 Pos: [0.74325662 0.         2.16512832] angle -1.5246594199601313
time=1655673071.486559 Pos: [0.74325662 0.         2.16512832] angle -1.5712468879312471
time=1655673071.5738704 Pos: [0.74314602 0.         2.16978534] angle -1.617834355902363
time=1655673071.6747603 Pos: [0.74314602 0.         2.16978534] angle -1.617834355902363
time=1655673071.7576878 Pos: [0.74314602 0.         2.16978534] angle -1.6644218238734787
time=1655673071.8325315 Pos: [0.74314602 0.         2.16978534] angle -1.617834355902363
time=1655673071.9074018 Pos: [0.74314602 0.         2.16978534] angle -1.5712468879312471
time=1655673071.9886873 Pos: [0.74314602 0.         2.16978534] angle -1.617834355902363
time=1655673072.07935 Pos: [0.74303542 0.         2.17444235] angle -1.5712468879312471
time=1655673072.1787503 Pos: [0.74303542 0.         2.17444235] angle -1.5712468879312471
time=1655673072.2588575 Pos: [0.74303542 0.         2.17444235] angle -1.617834355902363
time=1655673072.3319602 Pos: [0.74303542 0.         2.17444235] angle -1.5712468879312471
time=1655673072.4070468 Pos: [0.74303542 0.         2.17444235] angle -1.5246594199601313
time=1655673072.4800632 Pos: [0.74303542 0.         2.17444235] angle -1.5712468879312471
time=1655673072.5693042 Pos: [0.74292482 0.         2.17909936] angle -1.617834355902363
time=1655673072.6705801 Pos: [0.74292482 0.         2.17909936] angle -1.617834355902363
time=1655673072.7548318 Pos: [0.74292482 0.         2.17909936] angle -1.6644218238734787
time=1655673072.828529 Pos: [0.74292482 0.         2.17909936] angle -1.617834355902363
time=1655673072.9052181 Pos: [0.74292482 0.         2.17909936] angle -1.5712468879312471
time=1655673072.981248 Pos: [0.74292482 0.         2.17909936] angle -1.617834355902363
time=1655673073.073108 Pos: [0.74281423 0.         2.18375637] angle -1.5712468879312471
time=1655673073.174757 Pos: [0.74281423 0.         2.18375637] angle -1.5712468879312471
time=1655673073.253005 Pos: [0.74281423 0.         2.18375637] angle -1.617834355902363
time=1655673073.3260777 Pos: [0.74281423 0.         2.18375637] angle -1.5712468879312471
time=1655673073.4031672 Pos: [0.74281423 0.         2.18375637] angle -1.5246594199601313
time=1655673073.4775915 Pos: [0.74281423 0.         2.18375637] angle -1.5712468879312471
time=1655673073.5661128 Pos: [0.74292063 0.         2.18841348] angle -1.5246594199601313
time=1655673073.6724355 Pos: [0.74292063 0.         2.18841348] angle -1.5246594199601313
time=1655673073.7550561 Pos: [0.74292063 0.         2.18841348] angle -1.5712468879312471
time=1655673073.8288379 Pos: [0.74292063 0.         2.18841348] angle -1.5246594199601313
time=1655673073.903641 Pos: [0.74292063 0.         2.18841348] angle -1.4780719519890155
time=1655673073.9777238 Pos: [0.74292063 0.         2.18841348] angle -1.5246594199601313
time=1655673074.070076 Pos: [0.74302703 0.         2.19307059] angle -1.5712468879312471
time=1655673074.174626 Pos: [0.74302703 0.         2.19307059] angle -1.5712468879312471
time=1655673074.2567618 Pos: [0.74300901 0.         2.23307059] angle -1.5712468879312471
time=1655673074.3320405 Pos: [0.74300901 0.         2.23307059] angle -1.617834355902363
time=1655673074.4092064 Pos: [0.74300901 0.         2.23307059] angle -1.5712468879312471
time=1655673074.482979 Pos: [0.74300901 0.         2.23307059] angle -1.5246594199601313
time=1655673074.5605037 Pos: [0.74300901 0.         2.23307059] angle -1.5712468879312471
time=1655673074.6527297 Pos: [0.74299098 0.         2.27307059] angle -1.5712468879312471
time=1655673074.7549677 Pos: [0.74299098 0.         2.27307059] angle -1.5712468879312471
time=1655673074.8392344 Pos: [0.74297296 0.         2.31307058] angle -1.5712468879312471
time=1655673074.9172156 Pos: [0.74297296 0.         2.31307058] angle -1.617834355902363
time=1655673074.9919991 Pos: [0.74297296 0.         2.31307058] angle -1.5712468879312471
time=1655673075.07101 Pos: [0.74297296 0.         2.31307058] angle -1.5246594199601313
time=1655673075.1494255 Pos: [0.74297296 0.         2.31307058] angle -1.5712468879312471
time=1655673075.2378266 Pos: [0.74295494 0.         2.35307058] angle -1.5712468879312471
time=1655673075.3375797 Pos: [0.74295494 0.         2.35307058] angle -1.5712468879312471
time=1655673075.4198482 Pos: [0.74293692 0.         2.39307057] angle -1.5712468879312471
time=1655673075.4977005 Pos: [0.74293692 0.         2.39307057] angle -1.617834355902363
time=1655673075.5743601 Pos: [0.74293692 0.         2.39307057] angle -1.5712468879312471
time=1655673075.6508448 Pos: [0.74293692 0.         2.39307057] angle -1.5246594199601313
time=1655673075.7254496 Pos: [0.74293692 0.         2.39307057] angle -1.5712468879312471
time=1655673075.8157477 Pos: [0.74291889 0.         2.43307057] angle -1.5712468879312471
time=1655673075.9180624 Pos: [0.74291889 0.         2.43307057] angle -1.5712468879312471
time=1655673075.9996061 Pos: [0.74290087 0.         2.47307057] angle -1.5712468879312471
time=1655673076.0790253 Pos: [0.74290087 0.         2.47307057] angle -1.617834355902363
time=1655673076.1559675 Pos: [0.74290087 0.         2.47307057] angle -1.5712468879312471
time=1655673076.2367277 Pos: [0.74290087 0.         2.47307057] angle -1.5246594199601313
time=1655673076.3123395 Pos: [0.74290087 0.         2.47307057] angle -1.5712468879312471
time=1655673076.4011807 Pos: [0.74288285 0.         2.51307056] angle -1.5712468879312471
time=1655673076.5020888 Pos: [0.74288285 0.         2.51307056] angle -1.5712468879312471
time=1655673076.5824432 Pos: [0.74286483 0.         2.55307056] angle -1.5712468879312471
time=1655673076.6580043 Pos: [0.74286483 0.         2.55307056] angle -1.617834355902363
time=1655673076.7335618 Pos: [0.74286483 0.         2.55307056] angle -1.5712468879312471
time=1655673076.8078501 Pos: [0.74286483 0.         2.55307056] angle -1.5246594199601313
time=1655673076.881404 Pos: [0.74286483 0.         2.55307056] angle -1.5712468879312471
time=1655673076.968851 Pos: [0.7428468  0.         2.59307055] angle -1.5712468879312471
time=1655673077.0727956 Pos: [0.7428468  0.         2.59307055] angle -1.5712468879312471
time=1655673077.1515205 Pos: [0.7428468  0.         2.59307055] angle -1.617834355902363
time=1655673077.2274945 Pos: [0.7428468  0.         2.59307055] angle -1.5712468879312471
time=1655673077.3022075 Pos: [0.7428468  0.         2.59307055] angle -1.5246594199601313
time=1655673077.3780184 Pos: [0.7428468  0.         2.59307055] angle -1.5712468879312471
time=1655673077.4687057 Pos: [0.74295321 0.         2.59772766] angle -1.5246594199601313
time=1655673077.5716252 Pos: [0.74295321 0.         2.59772766] angle -1.5246594199601313
time=1655673077.6564207 Pos: [0.74479803 0.         2.6376851 ] angle -1.5246594199601313
time=1655673077.7331378 Pos: [0.74479803 0.         2.6376851 ] angle -1.5712468879312471
time=1655673077.8079476 Pos: [0.74479803 0.         2.6376851 ] angle -1.5246594199601313
time=1655673077.8812582 Pos: [0.74479803 0.         2.6376851 ] angle -1.4780719519890155
time=1655673077.9547527 Pos: [0.74479803 0.         2.6376851 ] angle -1.5246594199601313
time=1655673078.0433435 Pos: [0.74664285 0.         2.67764253] angle -1.5246594199601313
time=1655673078.1455312 Pos: [0.74664285 0.         2.67764253] angle -1.5246594199601313
time=1655673078.2252676 Pos: [0.74664285 0.         2.67764253] angle -1.5712468879312471
time=1655673078.3038828 Pos: [0.74664285 0.         2.67764253] angle -1.5246594199601313
time=1655673078.3772388 Pos: [0.74664285 0.         2.67764253] angle -1.4780719519890155
time=1655673078.4508326 Pos: [0.74664285 0.         2.67764253] angle -1.5246594199601313
time=1655673078.5391865 Pos: [0.74674925 0.         2.68229964] angle -1.5712468879312471
time=1655673078.6404905 Pos: [0.74674925 0.         2.68229964] angle -1.5712468879312471
time=1655673078.7206373 Pos: [0.74674925 0.         2.68229964] angle -1.617834355902363
time=1655673078.7941995 Pos: [0.74674925 0.         2.68229964] angle -1.5712468879312471
time=1655673078.8703566 Pos: [0.74674925 0.         2.68229964] angle -1.5246594199601313
time=1655673078.9472048 Pos: [0.74674925 0.         2.68229964] angle -1.5712468879312471
time=1655673079.0363362 Pos: [0.74663865 0.         2.68695666] angle -1.617834355902363
time=1655673079.1417382 Pos: [0.74663865 0.         2.68695666] angle -1.617834355902363
time=1655673079.2221045 Pos: [0.74663865 0.         2.68695666] angle -1.6644218238734787
time=1655673079.2967594 Pos: [0.74663865 0.         2.68695666] angle -1.617834355902363
time=1655673079.373922 Pos: [0.74663865 0.         2.68695666] angle -1.5712468879312471
time=1655673079.4487116 Pos: [0.74663865 0.         2.68695666] angle -1.617834355902363
time=1655673079.5367975 Pos: [0.74631129 0.         2.69160347] angle -1.6644218238734787
time=1655673079.6418464 Pos: [0.74631129 0.         2.69160347] angle -1.6644218238734787
time=1655673079.725135 Pos: [0.74631129 0.         2.69160347] angle -1.7110092918445945
time=1655673079.8024418 Pos: [0.74631129 0.         2.69160347] angle -1.6644218238734787
time=1655673079.877812 Pos: [0.74631129 0.         2.69160347] angle -1.617834355902363
time=1655673079.9534433 Pos: [0.74631129 0.         2.69160347] angle -1.6644218238734787
time=1655673080.039005 Pos: [0.74598394 0.         2.69625027] angle -1.617834355902363
time=1655673080.1464162 Pos: [0.74598394 0.         2.69625027] angle -1.617834355902363
time=1655673080.2280507 Pos: [0.74598394 0.         2.69625027] angle -1.6644218238734787
time=1655673080.3021636 Pos: [0.74598394 0.         2.69625027] angle -1.617834355902363
time=1655673080.3875315 Pos: [0.74598394 0.         2.69625027] angle -1.5712468879312471
time=1655673080.4629443 Pos: [0.74598394 0.         2.69625027] angle -1.617834355902363
time=1655673080.552251 Pos: [0.74565658 0.         2.70089708] angle -1.6644218238734787
time=1655673080.6542926 Pos: [0.74565658 0.         2.70089708] angle -1.6644218238734787
time=1655673080.7344878 Pos: [0.74565658 0.         2.70089708] angle -1.7110092918445945
time=1655673080.8104591 Pos: [0.74565658 0.         2.70089708] angle -1.6644218238734787
time=1655673080.8843987 Pos: [0.74565658 0.         2.70089708] angle -1.617834355902363
time=1655673080.9576457 Pos: [0.74565658 0.         2.70089708] angle -1.6644218238734787
time=1655673081.0466716 Pos: [0.74532922 0.         2.70554389] angle -1.617834355902363
time=1655673081.149832 Pos: [0.74532922 0.         2.70554389] angle -1.617834355902363
time=1655673081.232455 Pos: [0.74532922 0.         2.70554389] angle -1.6644218238734787
