0: Accepted
time=1606328906.6629455 gym-duckietown 2019.0.0

time=1606328906.8810902 Registering gym environment id: Duckietown-4way-v0
time=1606328906.8812368 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606328906.8813195 Registering gym environment id: Duckietown-loop_empty-v0
time=1606328906.881461 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606328906.8815525 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606328906.8816845 Registering gym environment id: Duckietown-small_loop-v0
time=1606328906.881777 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606328906.8818598 Registering gym environment id: Duckietown-straight_road-v0
time=1606328906.8819706 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606328906.882195 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606328906.8823078 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606328906.8824308 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606328906.8825443 Registering gym environment id: Duckietown-udem1-v0
time=1606328906.8826234 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606328908.8278089 Falling back to non-multisampled frame buffer
time=1606328908.8318212 Falling back to non-multisampled frame buffer
time=1606328908.8360386 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606328908.8530006 loading mesh "duckiebot.obj"
time=1606328908.853309 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606328909.2633867 loading mesh "bus.obj"
time=1606328909.27577 loading texture "bus.png"
time=1606328909.6520407 loading mesh "truck.obj"
time=1606328909.6668208 loading texture "truck.png"
time=1606328910.0407574 loading mesh "tree.obj"
time=1606328910.0410905 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606328910.0441885 loading mesh "sign_blank.obj"
time=1606328910.046484 loading texture "sign_blank.png"
time=1606328910.1366296 loading texture "asphalt_1.png"
time=1606328910.3586667 loading texture "curve_left_1.png"
time=1606328910.3685217 loading texture "straight_1.png"
time=1606328910.377695 loading texture "curve_right_1.png"
time=1606328910.3940127 using user tile start: (1, 1)
time=1606328910.3949852 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606328944.8598478 Pos: [0.73722566 0.         0.87777465] angle 207.1804347619288
time=1606328945.000808 Pos: [0.73722566 0.         0.87777465] angle 207.964748487419
time=1606328945.1290858 Pos: [0.73722566 0.         0.87777465] angle 208.7490622129092
time=1606328945.2730186 Pos: [0.73722566 0.         0.87777465] angle 209.5333759383994
time=1606328945.3879066 Pos: [0.73722566 0.         0.87777465] angle 210.31768966388958
time=1606328945.502979 Pos: [0.73722566 0.         0.87777465] angle 211.10200338937977
time=1606328945.6284628 Pos: [0.73722566 0.         0.87777465] angle 211.88631711486997
time=1606328945.7425961 Pos: [0.73722566 0.         0.87777465] angle 212.67063084036016
time=1606328945.8874116 Pos: [0.73722566 0.         0.87777465] angle 213.45494456585035
time=1606328946.0070262 Pos: [0.73722566 0.         0.87777465] angle 214.23925829134055
time=1606328946.1554427 Pos: [0.73722566 0.         0.87777465] angle 215.02357201683074
time=1606328946.2678797 Pos: [0.73722566 0.         0.87777465] angle 215.80788574232093
time=1606328946.3889194 Pos: [0.73722566 0.         0.87777465] angle 216.59219946781113
time=1606328946.506309 Pos: [0.73722566 0.         0.87777465] angle 217.37651319330132
time=1606328946.6217031 Pos: [0.73722566 0.         0.87777465] angle 218.1608269187915
time=1606328946.7394767 Pos: [0.73722566 0.         0.87777465] angle 218.9451406442817
time=1606328946.8757317 Pos: [0.73722566 0.         0.87777465] angle 219.7294543697719
time=1606328946.9935627 Pos: [0.73722566 0.         0.87777465] angle 220.5137680952621
time=1606328947.1216347 Pos: [0.73722566 0.         0.87777465] angle 221.2980818207523
time=1606328947.2580295 Pos: [0.73722566 0.         0.87777465] angle 222.08239554624248
time=1606328947.3891947 Pos: [0.73722566 0.         0.87777465] angle 222.86670927173267
time=1606328947.5050616 Pos: [0.73722566 0.         0.87777465] angle 223.65102299722287
time=1606328947.6252449 Pos: [0.73722566 0.         0.87777465] angle 224.43533672271306
time=1606328947.740878 Pos: [0.73722566 0.         0.87777465] angle 225.21965044820325
time=1606328947.8593981 Pos: [0.73722566 0.         0.87777465] angle 226.00396417369345
time=1606328947.9949276 Pos: [0.73722566 0.         0.87777465] angle 226.78827789918364
time=1606328948.1258237 Pos: [0.73722566 0.         0.87777465] angle 227.57259162467383
time=1606328948.271459 Pos: [0.73722566 0.         0.87777465] angle 228.35690535016403
time=1606328948.407731 Pos: [0.73722566 0.         0.87777465] angle 229.14121907565422
time=1606328948.5217495 Pos: [0.73722566 0.         0.87777465] angle 229.9255328011444
time=1606328948.6390562 Pos: [0.73722566 0.         0.87777465] angle 230.7098465266346
time=1606328948.7760618 Pos: [0.73722566 0.         0.87777465] angle 231.4941602521248
time=1606328948.8935764 Pos: [0.73722566 0.         0.87777465] angle 232.278473977615
time=1606328949.0143862 Pos: [0.73722566 0.         0.87777465] angle 233.0627877031052
time=1606328949.1314278 Pos: [0.73722566 0.         0.87777465] angle 233.84710142859538
time=1606328949.262809 Pos: [0.73722566 0.         0.87777465] angle 234.63141515408557
time=1606328949.4067962 Pos: [0.73722566 0.         0.87777465] angle 235.41572887957577
time=1606328949.5470257 Pos: [0.73722566 0.         0.87777465] angle 236.20004260506596
time=1606328949.658466 Pos: [0.73722566 0.         0.87777465] angle 236.98435633055615
time=1606328949.805839 Pos: [0.73722566 0.         0.87777465] angle 237.76867005604635
time=1606328949.9226255 Pos: [0.73722566 0.         0.87777465] angle 238.55298378153654
time=1606328950.0413234 Pos: [0.73722566 0.         0.87777465] angle 239.33729750702673
time=1606328950.1815116 Pos: [0.73722566 0.         0.87777465] angle 240.12161123251693
time=1606328950.3753753 Pos: [0.73722566 0.         0.87777465] angle 240.90592495800712
time=1606328950.4902422 Pos: [0.73722566 0.         0.87777465] angle 241.6902386834973
time=1606328950.622946 Pos: [0.73722566 0.         0.87777465] angle 242.4745524089875
time=1606328950.7372658 Pos: [0.73722566 0.         0.87777465] angle 243.2588661344777
time=1606328950.854291 Pos: [0.73722566 0.         0.87777465] angle 244.0431798599679
time=1606328950.970977 Pos: [0.73722566 0.         0.87777465] angle 244.8274935854581
time=1606328951.0889862 Pos: [0.73722566 0.         0.87777465] angle 245.61180731094828
time=1606328951.2072005 Pos: [0.73722566 0.         0.87777465] angle 246.39612103643847
time=1606328951.3228807 Pos: [0.73722566 0.         0.87777465] angle 247.18043476192867
time=1606328951.4668927 Pos: [0.73722566 0.         0.87777465] angle 247.96474848741886
time=1606328951.5792642 Pos: [0.73722566 0.         0.87777465] angle 248.74906221290905
time=1606328951.697984 Pos: [0.73722566 0.         0.87777465] angle 249.53337593839925
time=1606328951.819559 Pos: [0.73722566 0.         0.87777465] angle 250.31768966388944
time=1606328951.964691 Pos: [0.73722566 0.         0.87777465] angle 251.10200338937963
time=1606328952.084791 Pos: [0.73722566 0.         0.87777465] angle 251.88631711486983
time=1606328952.2065122 Pos: [0.73722566 0.         0.87777465] angle 252.67063084036002
time=1606328952.3312895 Pos: [0.73722566 0.         0.87777465] angle 253.4549445658502
time=1606328952.4696274 Pos: [0.73722566 0.         0.87777465] angle 254.2392582913404
time=1606328952.5982661 Pos: [0.73722566 0.         0.87777465] angle 255.0235720168306
time=1606328952.7098489 Pos: [0.73722566 0.         0.87777465] angle 255.8078857423208
time=1606328952.825402 Pos: [0.73722566 0.         0.87777465] angle 256.592199467811
time=1606328952.9421556 Pos: [0.73722566 0.         0.87777465] angle 257.3765131933012
time=1606328953.0876164 Pos: [0.73722566 0.         0.87777465] angle 258.16082691879143
time=1606328953.2173157 Pos: [0.73722566 0.         0.87777465] angle 258.94514064428165
time=1606328953.3434255 Pos: [0.73722566 0.         0.87777465] angle 259.7294543697719
time=1606328953.4591784 Pos: [0.73722566 0.         0.87777465] angle 260.5137680952621
time=1606328953.601033 Pos: [0.73722566 0.         0.87777465] angle 261.2980818207523
time=1606328953.716604 Pos: [0.73722566 0.         0.87777465] angle 262.08239554624254
time=1606328953.861312 Pos: [0.73722566 0.         0.87777465] angle 262.86670927173276
time=1606328954.0091782 Pos: [0.73722566 0.         0.87777465] angle 263.651022997223
time=1606328954.1347485 Pos: [0.73722566 0.         0.87777465] angle 264.4353367227132
time=1606328954.2522578 Pos: [0.73722566 0.         0.87777465] angle 265.2196504482034
time=1606328954.368219 Pos: [0.73722566 0.         0.87777465] angle 266.00396417369365
time=1606328954.4844408 Pos: [0.73722566 0.         0.87777465] angle 266.78827789918387
time=1606328954.612797 Pos: [0.73722566 0.         0.87777465] angle 267.5725916246741
time=1606328954.7438061 Pos: [0.73722566 0.         0.87777465] angle 268.3569053501643
time=1606328954.8586228 Pos: [0.73722566 0.         0.87777465] angle 269.14121907565453
time=1606328954.9740062 Pos: [0.73722566 0.         0.87777465] angle 269.92553280114475
time=1606328955.0928729 Pos: [0.73722566 0.         0.87777465] angle 270.709846526635
time=1606328955.216113 Pos: [0.73722566 0.         0.87777465] angle 271.4941602521252
time=1606328955.3325274 Pos: [0.73722566 0.         0.87777465] angle 272.2784739776154
time=1606328955.4487302 Pos: [0.73722566 0.         0.87777465] angle 273.06278770310564
time=1606328955.5665803 Pos: [0.73722566 0.         0.87777465] angle 273.84710142859586
time=1606328955.6954815 Pos: [0.73722566 0.         0.87777465] angle 274.6314151540861
time=1606328955.8353422 Pos: [0.73722566 0.         0.87777465] angle 275.4157288795763
time=1606328955.9551961 Pos: [0.73722566 0.         0.87777465] angle 276.2000426050665
time=1606328956.0888479 Pos: [0.73722566 0.         0.87777465] angle 276.98435633055675
time=1606328956.2066932 Pos: [0.73722566 0.         0.87777465] angle 277.768670056047
time=1606328956.326897 Pos: [0.73722566 0.         0.87777465] angle 278.5529837815372
time=1606328956.440875 Pos: [0.73722566 0.         0.87777465] angle 279.3372975070274
time=1606328956.5795586 Pos: [0.73722566 0.         0.87777465] angle 280.12161123251764
time=1606328956.6979482 Pos: [0.73722566 0.         0.87777465] angle 280.90592495800786
time=1606328956.8583934 Pos: [0.73722566 0.         0.87777465] angle 281.6902386834981
time=1606328956.9737582 Pos: [0.73722566 0.         0.87777465] angle 282.4745524089883
time=1606328957.1109817 Pos: [0.73722566 0.         0.87777465] angle 283.2588661344785
time=1606328957.2364619 Pos: [0.73722566 0.         0.87777465] angle 284.04317985996875
time=1606328957.350942 Pos: [0.73722566 0.         0.87777465] angle 284.82749358545897
time=1606328957.4894192 Pos: [0.73722566 0.         0.87777465] angle 285.6118073109492
time=1606328957.602778 Pos: [0.73722566 0.         0.87777465] angle 286.3961210364394
time=1606328957.7150688 Pos: [0.73722566 0.         0.87777465] angle 287.18043476192963
time=1606328957.853713 Pos: [0.73722566 0.         0.87777465] angle 287.96474848741985
time=1606328957.968311 Pos: [0.73722566 0.         0.87777465] angle 288.7490622129101
time=1606328958.0874405 Pos: [0.73722566 0.         0.87777465] angle 289.5333759384003
time=1606328958.2052915 Pos: [0.73722566 0.         0.87777465] angle 290.3176896638905
time=1606328958.3239074 Pos: [0.73722566 0.         0.87777465] angle 291.10200338938074
time=1606328958.4572227 Pos: [0.73722566 0.         0.87777465] angle 291.88631711487096
time=1606328958.5696044 Pos: [0.73722566 0.         0.87777465] angle 292.6706308403612
time=1606328958.6938102 Pos: [0.73722566 0.         0.87777465] angle 293.4549445658514
time=1606328958.8207037 Pos: [0.73722566 0.         0.87777465] angle 294.2392582913416
time=1606328958.9777205 Pos: [0.73722566 0.         0.87777465] angle 295.02357201683185
time=1606328959.1047432 Pos: [0.73722566 0.         0.87777465] angle 295.80788574232207
time=1606328959.2296548 Pos: [0.73722566 0.         0.87777465] angle 296.5921994678123
time=1606328959.3525784 Pos: [0.73722566 0.         0.87777465] angle 297.3765131933025
time=1606328959.4688354 Pos: [0.73722566 0.         0.87777465] angle 298.16082691879274
time=1606328959.5896847 Pos: [0.73722566 0.         0.87777465] angle 298.94514064428296
time=1606328959.7055516 Pos: [0.73722566 0.         0.87777465] angle 299.7294543697732
time=1606328959.8271003 Pos: [0.73722566 0.         0.87777465] angle 300.5137680952634
time=1606328959.9728565 Pos: [0.73722566 0.         0.87777465] angle 301.2980818207536
time=1606328960.0916605 Pos: [0.73722566 0.         0.87777465] angle 302.08239554624384
time=1606328960.2283118 Pos: [0.73722566 0.         0.87777465] angle 302.86670927173407
time=1606328960.3759146 Pos: [0.73722566 0.         0.87777465] angle 303.6510229972243
time=1606328960.5562477 Pos: [0.73722566 0.         0.87777465] angle 304.4353367227145
time=1606328960.6961188 Pos: [0.73722566 0.         0.87777465] angle 305.21965044820473
time=1606328960.8113718 Pos: [0.73722566 0.         0.87777465] angle 306.00396417369495
time=1606328960.929239 Pos: [0.73722566 0.         0.87777465] angle 306.7882778991852
time=1606328961.0828242 Pos: [0.73722566 0.         0.87777465] angle 307.5725916246754
time=1606328961.2067473 Pos: [0.73722566 0.         0.87777465] angle 308.3569053501656
time=1606328961.324297 Pos: [0.73722566 0.         0.87777465] angle 309.14121907565584
time=1606328961.459361 Pos: [0.73722566 0.         0.87777465] angle 309.92553280114606
time=1606328961.583922 Pos: [0.73722566 0.         0.87777465] angle 310.7098465266363
time=1606328961.6982641 Pos: [0.73722566 0.         0.87777465] angle 311.4941602521265
time=1606328961.811386 Pos: [0.73722566 0.         0.87777465] angle 312.2784739776167
time=1606328961.9362414 Pos: [0.73722566 0.         0.87777465] angle 313.06278770310695
time=1606328962.072414 Pos: [0.73722566 0.         0.87777465] angle 313.84710142859717
time=1606328962.2090743 Pos: [0.73722566 0.         0.87777465] angle 314.6314151540874
time=1606328962.3276758 Pos: [0.73722566 0.         0.87777465] angle 315.4157288795776
time=1606328962.4485574 Pos: [0.73722566 0.         0.87777465] angle 316.20004260506784
time=1606328962.572844 Pos: [0.73722566 0.         0.87777465] angle 316.98435633055806
time=1606328962.686478 Pos: [0.73722566 0.         0.87777465] angle 317.7686700560483
time=1606328962.802326 Pos: [0.73722566 0.         0.87777465] angle 318.5529837815385
time=1606328962.9168873 Pos: [0.73722566 0.         0.87777465] angle 319.3372975070287
time=1606328963.0470288 Pos: [0.73722566 0.         0.87777465] angle 320.12161123251894
time=1606328963.194528 Pos: [0.73722566 0.         0.87777465] angle 320.90592495800917
time=1606328963.3100135 Pos: [0.73722566 0.         0.87777465] angle 321.6902386834994
time=1606328963.4396772 Pos: [0.73722566 0.         0.87777465] angle 322.4745524089896
time=1606328963.5543432 Pos: [0.73722566 0.         0.87777465] angle 323.25886613447983
time=1606328963.666315 Pos: [0.73722566 0.         0.87777465] angle 324.04317985997005
time=1606328963.7789543 Pos: [0.73722566 0.         0.87777465] angle 324.8274935854603
time=1606328963.893881 Pos: [0.73722566 0.         0.87777465] angle 325.6118073109505
time=1606328964.0098736 Pos: [0.73722566 0.         0.87777465] angle 326.3961210364407
time=1606328964.1262796 Pos: [0.73722566 0.         0.87777465] angle 327.18043476193094
time=1606328964.266423 Pos: [0.73722566 0.         0.87777465] angle 327.96474848742116
time=1606328964.3817022 Pos: [0.73722566 0.         0.87777465] angle 328.7490622129114
time=1606328964.5023723 Pos: [0.73722566 0.         0.87777465] angle 329.5333759384016
time=1606328964.6214504 Pos: [0.73722566 0.         0.87777465] angle 330.3176896638918
time=1606328964.732628 Pos: [0.73722566 0.         0.87777465] angle 331.10200338938205
time=1606328964.8477592 Pos: [0.73722566 0.         0.87777465] angle 331.88631711487227
time=1606328964.9680035 Pos: [0.73722566 0.         0.87777465] angle 332.6706308403625
time=1606328965.0859487 Pos: [0.73722566 0.         0.87777465] angle 333.4549445658527
time=1606328965.213503 Pos: [0.73722566 0.         0.87777465] angle 334.23925829134294
time=1606328965.3449411 Pos: [0.73722566 0.         0.87777465] angle 335.02357201683316
time=1606328965.4603493 Pos: [0.73722566 0.         0.87777465] angle 335.8078857423234
time=1606328965.5725727 Pos: [0.73722566 0.         0.87777465] angle 336.5921994678136
time=1606328965.685044 Pos: [0.73722566 0.         0.87777465] angle 337.3765131933038
time=1606328965.79971 Pos: [0.73722566 0.         0.87777465] angle 338.16082691879404
time=1606328965.9212396 Pos: [0.73722566 0.         0.87777465] angle 338.94514064428427
time=1606328966.0517826 Pos: [0.73722566 0.         0.87777465] angle 339.7294543697745
time=1606328966.1852732 Pos: [0.73722566 0.         0.87777465] angle 340.5137680952647
time=1606328966.3065524 Pos: [0.73722566 0.         0.87777465] angle 341.29808182075493
time=1606328966.4321415 Pos: [0.73722566 0.         0.87777465] angle 342.08239554624515
time=1606328966.5476742 Pos: [0.73722566 0.         0.87777465] angle 342.8667092717354
time=1606328966.6619327 Pos: [0.73722566 0.         0.87777465] angle 343.6510229972256
time=1606328966.7793715 Pos: [0.73722566 0.         0.87777465] angle 344.4353367227158
time=1606328966.9006605 Pos: [0.73722566 0.         0.87777465] angle 345.21965044820604
time=1606328967.0255172 Pos: [0.73722566 0.         0.87777465] angle 346.00396417369626
time=1606328967.154001 Pos: [0.73722566 0.         0.87777465] angle 346.7882778991865
time=1606328967.2863762 Pos: [0.73722566 0.         0.87777465] angle 347.5725916246767
time=1606328967.4194832 Pos: [0.73722566 0.         0.87777465] angle 348.3569053501669
time=1606328967.5361648 Pos: [0.73722566 0.         0.87777465] angle 349.14121907565715
time=1606328967.6503503 Pos: [0.73722566 0.         0.87777465] angle 349.92553280114737
time=1606328967.7704308 Pos: [0.73722566 0.         0.87777465] angle 350.7098465266376
time=1606328967.8961864 Pos: [0.73722566 0.         0.87777465] angle 351.4941602521278
time=1606328968.0332403 Pos: [0.73722566 0.         0.87777465] angle 352.27847397761803
time=1606328968.1572719 Pos: [0.73722566 0.         0.87777465] angle 353.06278770310826
time=1606328968.2817807 Pos: [0.73722566 0.         0.87777465] angle 353.8471014285985
time=1606328968.4044123 Pos: [0.73722566 0.         0.87777465] angle 354.6314151540887
time=1606328968.5412834 Pos: [0.73722566 0.         0.87777465] angle 355.4157288795789
time=1606328968.664893 Pos: [0.73722566 0.         0.87777465] angle 356.20004260506914
time=1606328968.781426 Pos: [0.73722566 0.         0.87777465] angle 356.98435633055936
time=1606328968.900401 Pos: [0.73722566 0.         0.87777465] angle 357.7686700560496
time=1606328969.0191467 Pos: [0.73722566 0.         0.87777465] angle 358.5529837815398
time=1606328969.142194 Pos: [0.73722566 0.         0.87777465] angle 359.33729750703003
time=1606328969.2616138 Pos: [0.73722566 0.         0.87777465] angle 360.12161123252025
time=1606328969.3779144 Pos: [0.73722566 0.         0.87777465] angle 360.9059249580105
time=1606328969.5082157 Pos: [0.73722566 0.         0.87777465] angle 361.6902386835007
time=1606328969.6672525 Pos: [0.73722566 0.         0.87777465] angle 362.4745524089909
time=1606328969.7853212 Pos: [0.73722566 0.         0.87777465] angle 363.25886613448114
time=1606328969.9226303 Pos: [0.73722566 0.         0.87777465] angle 364.04317985997136
time=1606328970.0616565 Pos: [0.73722566 0.         0.87777465] angle 364.8274935854616
time=1606328970.1833813 Pos: [0.73722566 0.         0.87777465] angle 365.6118073109518
time=1606328970.3186774 Pos: [0.73722566 0.         0.87777465] angle 366.396121036442
time=1606328970.4433408 Pos: [0.73722566 0.         0.87777465] angle 367.18043476193225
time=1606328970.556906 Pos: [0.73722566 0.         0.87777465] angle 367.96474848742247
time=1606328970.689107 Pos: [0.73722566 0.         0.87777465] angle 368.7490622129127
time=1606328970.8075147 Pos: [0.73722566 0.         0.87777465] angle 369.5333759384029
time=1606328970.9241006 Pos: [0.73722566 0.         0.87777465] angle 370.31768966389313
time=1606328971.0446873 Pos: [0.73722566 0.         0.87777465] angle 371.10200338938336
time=1606328971.1710389 Pos: [0.73722566 0.         0.87777465] angle 371.8863171148736
time=1606328971.2923656 Pos: [0.73722566 0.         0.87777465] angle 372.6706308403638
time=1606328971.4375436 Pos: [0.73722566 0.         0.87777465] angle 373.454944565854
time=1606328971.5680084 Pos: [0.73722566 0.         0.87777465] angle 374.23925829134424
time=1606328971.6928096 Pos: [0.73722566 0.         0.87777465] angle 375.02357201683446
time=1606328971.8125763 Pos: [0.73722566 0.         0.87777465] angle 375.8078857423247
time=1606328971.9352481 Pos: [0.73722566 0.         0.87777465] angle 376.5921994678149
time=1606328972.0684147 Pos: [0.73722566 0.         0.87777465] angle 377.37651319330513
time=1606328972.209175 Pos: [0.73722566 0.         0.87777465] angle 378.16082691879535
time=1606328972.3323407 Pos: [0.73722566 0.         0.87777465] angle 378.9451406442856
time=1606328972.4623024 Pos: [0.73722566 0.         0.87777465] angle 379.7294543697758
time=1606328972.590282 Pos: [0.73722566 0.         0.87777465] angle 380.513768095266
time=1606328972.7224295 Pos: [0.73722566 0.         0.87777465] angle 381.29808182075624
time=1606328972.8894165 Pos: [0.73722566 0.         0.87777465] angle 382.08239554624646
time=1606328973.0087404 Pos: [0.73722566 0.         0.87777465] angle 382.8667092717367
time=1606328973.1496768 Pos: [0.73722566 0.         0.87777465] angle 383.6510229972269
time=1606328973.2921815 Pos: [0.73722566 0.         0.87777465] angle 384.4353367227171
time=1606328973.416983 Pos: [0.73722566 0.         0.87777465] angle 385.21965044820735
time=1606328973.5453176 Pos: [0.73722566 0.         0.87777465] angle 386.00396417369757
time=1606328973.6630387 Pos: [0.73722566 0.         0.87777465] angle 386.7882778991878
time=1606328973.801837 Pos: [0.73722566 0.         0.87777465] angle 387.572591624678
time=1606328973.9659173 Pos: [0.73722566 0.         0.87777465] angle 388.35690535016823
time=1606328974.086783 Pos: [0.73722566 0.         0.87777465] angle 389.14121907565846
time=1606328974.218836 Pos: [0.73722566 0.         0.87777465] angle 389.9255328011487
time=1606328974.3378215 Pos: [0.73722566 0.         0.87777465] angle 390.7098465266389
time=1606328974.4603987 Pos: [0.73722566 0.         0.87777465] angle 391.4941602521291
time=1606328974.578149 Pos: [0.73722566 0.         0.87777465] angle 392.27847397761934
time=1606328974.6985664 Pos: [0.73722566 0.         0.87777465] angle 393.06278770310956
time=1606328974.8161001 Pos: [0.73722566 0.         0.87777465] angle 393.8471014285998
time=1606328974.97566 Pos: [0.73722566 0.         0.87777465] angle 394.63141515409
time=1606328975.1073122 Pos: [0.73722566 0.         0.87777465] angle 395.41572887958023
time=1606328975.2258124 Pos: [0.73722566 0.         0.87777465] angle 396.20004260507045
time=1606328975.3566964 Pos: [0.73722566 0.         0.87777465] angle 396.9843563305607
time=1606328975.4774036 Pos: [0.73722566 0.         0.87777465] angle 397.7686700560509
time=1606328975.5971208 Pos: [0.73722566 0.         0.87777465] angle 398.5529837815411
time=1606328975.7201257 Pos: [0.73722566 0.         0.87777465] angle 399.33729750703134
time=1606328975.8358037 Pos: [0.73722566 0.         0.87777465] angle 400.12161123252156
time=1606328975.9672883 Pos: [0.73722566 0.         0.87777465] angle 400.9059249580118
time=1606328976.0853882 Pos: [0.73722566 0.         0.87777465] angle 401.690238683502
time=1606328976.2044275 Pos: [0.73722566 0.         0.87777465] angle 402.4745524089922
time=1606328976.3309772 Pos: [0.73722566 0.         0.87777465] angle 403.25886613448245
time=1606328976.4601429 Pos: [0.73722566 0.         0.87777465] angle 404.04317985997267
time=1606328976.5769594 Pos: [0.73722566 0.         0.87777465] angle 404.8274935854629
time=1606328976.7021406 Pos: [0.73722566 0.         0.87777465] angle 405.6118073109531
time=1606328976.856275 Pos: [0.73722566 0.         0.87777465] angle 406.39612103644333
time=1606328976.9979193 Pos: [0.73722566 0.         0.87777465] angle 407.18043476193355
time=1606328977.1183138 Pos: [0.73722566 0.         0.87777465] angle 407.9647484874238
time=1606328977.2433627 Pos: [0.73722566 0.         0.87777465] angle 408.749062212914
time=1606328977.3710146 Pos: [0.73722566 0.         0.87777465] angle 409.5333759384042
time=1606328977.4952378 Pos: [0.73722566 0.         0.87777465] angle 410.31768966389444
time=1606328977.622379 Pos: [0.73722566 0.         0.87777465] angle 411.10200338938466
time=1606328977.7374322 Pos: [0.73722566 0.         0.87777465] angle 411.8863171148749
time=1606328977.857826 Pos: [0.73722566 0.         0.87777465] angle 412.6706308403651
time=1606328977.9808974 Pos: [0.73722566 0.         0.87777465] angle 413.4549445658553
time=1606328978.1326613 Pos: [0.73722566 0.         0.87777465] angle 414.23925829134555
time=1606328978.2676954 Pos: [0.73722566 0.         0.87777465] angle 415.0235720168358
time=1606328978.399466 Pos: [0.73722566 0.         0.87777465] angle 415.807885742326
time=1606328978.5322244 Pos: [0.73722566 0.         0.87777465] angle 416.5921994678162
time=1606328978.6491823 Pos: [0.73722566 0.         0.87777465] angle 417.37651319330644
time=1606328978.777072 Pos: [0.73722566 0.         0.87777465] angle 418.16082691879666
time=1606328978.919727 Pos: [0.73722566 0.         0.87777465] angle 418.9451406442869
time=1606328979.0483313 Pos: [0.73722566 0.         0.87777465] angle 419.7294543697771
time=1606328979.204494 Pos: [0.73722566 0.         0.87777465] angle 420.5137680952673
time=1606328979.3213193 Pos: [0.73722566 0.         0.87777465] angle 421.29808182075755
time=1606328979.4465375 Pos: [0.73722566 0.         0.87777465] angle 422.08239554624777
time=1606328979.5711205 Pos: [0.73722566 0.         0.87777465] angle 422.866709271738
time=1606328979.688019 Pos: [0.73722566 0.         0.87777465] angle 423.6510229972282
time=1606328979.8088324 Pos: [0.73722566 0.         0.87777465] angle 424.43533672271843
time=1606328979.92692 Pos: [0.73722566 0.         0.87777465] angle 425.21965044820865
time=1606328980.0430999 Pos: [0.73722566 0.         0.87777465] angle 426.0039641736989
time=1606328980.17207 Pos: [0.73722566 0.         0.87777465] angle 426.7882778991891
time=1606328980.3170843 Pos: [0.73722566 0.         0.87777465] angle 427.5725916246793
time=1606328980.4597337 Pos: [0.73722566 0.         0.87777465] angle 428.35690535016954
time=1606328980.6125574 Pos: [0.73722566 0.         0.87777465] angle 429.14121907565976
time=1606328980.7573776 Pos: [0.73722566 0.         0.87777465] angle 429.92553280115
time=1606328980.9134338 Pos: [0.73722566 0.         0.87777465] angle 430.7098465266402
time=1606328981.0998597 Pos: [0.73722566 0.         0.87777465] angle 431.4941602521304
time=1606328981.2704713 Pos: [0.73722566 0.         0.87777465] angle 432.27847397762065
time=1606328981.4034069 Pos: [0.73722566 0.         0.87777465] angle 433.06278770311087
time=1606328981.5341444 Pos: [0.73722566 0.         0.87777465] angle 433.8471014286011
time=1606328981.6540177 Pos: [0.73722566 0.         0.87777465] angle 434.6314151540913
time=1606328981.7713754 Pos: [0.73722566 0.         0.87777465] angle 435.41572887958154
time=1606328981.889681 Pos: [0.73722566 0.         0.87777465] angle 436.20004260507176
time=1606328982.0062256 Pos: [0.73722566 0.         0.87777465] angle 436.984356330562
time=1606328982.1222274 Pos: [0.73722566 0.         0.87777465] angle 437.7686700560522
time=1606328982.2379344 Pos: [0.73722566 0.         0.87777465] angle 438.5529837815424
time=1606328982.3825312 Pos: [0.73722566 0.         0.87777465] angle 439.33729750703264
time=1606328982.513498 Pos: [0.73722566 0.         0.87777465] angle 440.12161123252287
time=1606328982.658158 Pos: [0.73722566 0.         0.87777465] angle 440.9059249580131
time=1606328982.7885885 Pos: [0.73722566 0.         0.87777465] angle 441.6902386835033
time=1606328982.9081888 Pos: [0.73722566 0.         0.87777465] angle 442.47455240899353
time=1606328983.0244825 Pos: [0.73722566 0.         0.87777465] angle 443.25886613448375
time=1606328983.1570966 Pos: [0.73722566 0.         0.87777465] angle 444.043179859974
time=1606328983.2749465 Pos: [0.73722566 0.         0.87777465] angle 444.8274935854642
time=1606328983.4120169 Pos: [0.73722566 0.         0.87777465] angle 445.6118073109544
time=1606328983.5508199 Pos: [0.73722566 0.         0.87777465] angle 446.39612103644464
