0: Accepted
time=1655539735.7167037 gym-duckietown 2019.0.0

time=1655539737.2970877 Registering gym environment id: Duckietown-4way-v0
time=1655539737.2973266 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655539737.2974474 Registering gym environment id: Duckietown-loop_empty-v0
time=1655539737.297595 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655539737.2977104 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655539737.297842 Registering gym environment id: Duckietown-small_loop-v0
time=1655539737.297976 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655539737.2981024 Registering gym environment id: Duckietown-straight_road-v0
time=1655539737.2982426 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655539737.298346 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655539737.2984877 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655539737.2986321 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655539737.2987692 Registering gym environment id: Duckietown-udem1-v0
time=1655539737.2989104 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655539740.4941525 Falling back to non-multisampled frame buffer
time=1655539740.5731812 Falling back to non-multisampled frame buffer
time=1655539740.5777736 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655539740.6039412 loading mesh "duckiebot.obj"
time=1655539740.624112 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655539741.0480196 loading mesh "bus.obj"
time=1655539741.0627384 loading texture "bus.png"
time=1655539741.5185828 loading mesh "truck.obj"
time=1655539741.5374343 loading texture "truck.png"
time=1655539741.9201224 loading mesh "tree.obj"
time=1655539741.9204478 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655539741.9257855 loading mesh "sign_blank.obj"
time=1655539741.928775 loading texture "sign_blank.png"
time=1655539742.022629 loading texture "asphalt_1.png"
time=1655539742.249923 loading texture "curve_left_1.png"
time=1655539742.2643476 loading texture "straight_1.png"
time=1655539742.27688 loading texture "curve_right_1.png"
time=1655539742.29903 using user tile start: (1, 1)
time=1655539742.299978 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655539773.3048115 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539773.378092 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539773.4510672 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539773.5214987 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539773.5941758 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539773.6648629 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539773.736153 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539773.808005 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539773.8805776 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539773.952904 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539774.0261974 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539774.0956614 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539774.1702313 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539774.281032 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539774.4055285 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539774.5200672 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539774.5951688 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539774.6746695 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539774.7514398 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539774.8218467 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539774.8917534 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539774.9609044 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.036222 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.1089208 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.18456 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.2566857 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.340455 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.4135556 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.4850538 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.557184 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.6287892 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.7015886 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.7719257 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.8429415 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.9120662 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539775.9835489 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539776.0573852 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
---
[1.1090909090909091]
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
angle = 1
---
[-0.4830508474576271]
angle = -1
0
0: Accepted
