0: Accepted
time=1638813485.5654433 gym-duckietown 2019.0.0

time=1638813485.823838 Registering gym environment id: Duckietown-4way-v0
time=1638813485.8239923 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638813485.824082 Registering gym environment id: Duckietown-loop_empty-v0
time=1638813485.824169 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638813485.824296 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638813485.8244104 Registering gym environment id: Duckietown-small_loop-v0
time=1638813485.8245466 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638813485.8246262 Registering gym environment id: Duckietown-straight_road-v0
time=1638813485.8247113 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638813485.824831 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638813485.8249192 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638813485.8250005 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638813485.825085 Registering gym environment id: Duckietown-udem1-v0
time=1638813485.8251681 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638813487.7293057 Falling back to non-multisampled frame buffer
time=1638813487.7331479 Falling back to non-multisampled frame buffer
time=1638813487.7372515 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638813487.7551746 loading mesh "duckiebot.obj"
time=1638813487.755506 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638813488.1835036 loading mesh "bus.obj"
time=1638813488.1972318 loading texture "bus.png"
time=1638813488.5813453 loading mesh "truck.obj"
time=1638813488.59717 loading texture "truck.png"
time=1638813488.9764075 loading mesh "tree.obj"
time=1638813488.976758 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638813488.9801457 loading mesh "sign_blank.obj"
time=1638813488.9824557 loading texture "sign_blank.png"
time=1638813489.0758088 loading texture "asphalt_1.png"
time=1638813489.3017628 loading texture "curve_left_1.png"
time=1638813489.311618 loading texture "straight_1.png"
time=1638813489.3209057 loading texture "curve_right_1.png"
time=1638813489.3373241 using user tile start: (1, 1)
time=1638813489.3381999 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638813527.1354508 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813527.255205 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813527.3713093 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813527.490452 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813527.6433387 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813527.7623122 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813527.8793623 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813527.9986217 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813528.119409 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813528.2368312 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813528.3530703 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813528.4686904 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813528.5868464 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813528.7104442 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813528.8290315 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813528.9500303 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813529.0725024 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813529.196211 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813529.3291495 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813529.493736 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813529.6257129 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813529.760018 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813529.878371 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813529.997562 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813530.1200771 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813530.2400272 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813530.356248 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813530.4746644 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813530.5947714 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813530.7129948 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813530.8437161 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813530.9629233 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813531.084978 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813531.202616 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813531.3203478 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813531.437446 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813531.55668 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813531.6724079 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813531.79369 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813531.9393427 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813532.0604389 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813532.1797063 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813532.2969089 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813532.4146454 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813532.5340886 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813532.6513467 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813532.767865 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813532.8941476 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813533.0167217 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813533.1337032 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813533.2509222 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813533.37345 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813533.492432 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813533.607405 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813533.7244265 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813533.8425322 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813533.9683628 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813534.0898757 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813534.2090082 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813534.324836 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813534.4416356 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813534.559341 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813534.6788902 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813534.7976623 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813534.9158134 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813535.0444872 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813535.1607137 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813535.2794049 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813535.3967776 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813535.517389 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813535.637744 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813535.7553208 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813535.872489 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813535.991999 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813536.122354 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813536.243039 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813536.363084 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
der_set 259White - 5.233644859813084 Yellow -0.8504672897196262
der_set 260White - 17.345794392523363 Yellow -0.8598130841121495
der_set 261White - 5.233644859813084 Yellow -0.8504672897196262
der_set 262White - 17.345794392523363 Yellow -0.8598130841121495
der_set 263White - 5.233644859813084 Yellow -0.8504672897196262
der_set 264White - 17.345794392523363 Yellow -0.8598130841121495
der_set 265White - 5.233644859813084 Yellow -0.8504672897196262
der_set 266White - 17.345794392523363 Yellow -0.8598130841121495
der_set 267White - 5.233644859813084 Yellow -0.8504672897196262
der_set 268White - 17.345794392523363 Yellow -0.8598130841121495
der_set 269White - 5.233644859813084 Yellow -0.8504672897196262
der_set 270White - 17.345794392523363 Yellow -0.8598130841121495
der_set 271White - 5.233644859813084 Yellow -0.8504672897196262
der_set 272White - 17.345794392523363 Yellow -0.8598130841121495
der_set 273White - 5.233644859813084 Yellow -0.8504672897196262
der_set 274White - 17.345794392523363 Yellow -0.8598130841121495
der_set 275White - 5.233644859813084 Yellow -0.8504672897196262
der_set 276White - 17.345794392523363 Yellow -0.8598130841121495
der_set 277White - 5.233644859813084 Yellow -0.8504672897196262
der_set 278White - 17.345794392523363 Yellow -0.8598130841121495
der_set 279White - 5.233644859813084 Yellow -0.8504672897196262
der_set 280White - 17.345794392523363 Yellow -0.8598130841121495
der_set 281White - 5.233644859813084 Yellow -0.8504672897196262
der_set 282White - 17.345794392523363 Yellow -0.8598130841121495
der_set 283White - 5.233644859813084 Yellow -0.8504672897196262
der_set 284White - 17.345794392523363 Yellow -0.8598130841121495
der_set 285White - 5.233644859813084 Yellow -0.8504672897196262
der_set 286White - 17.345794392523363 Yellow -0.8598130841121495
der_set 287White - 5.233644859813084 Yellow -0.8504672897196262
der_set 288White - 17.345794392523363 Yellow -0.8598130841121495
der_set 289White - 5.233644859813084 Yellow -0.8504672897196262
der_set 290White - 17.345794392523363 Yellow -0.8598130841121495
der_set 291White - 5.233644859813084 Yellow -0.8504672897196262
der_set 292White - 17.345794392523363 Yellow -0.8598130841121495
der_set 293White - 5.233644859813084 Yellow -0.8504672897196262
der_set 294White - 17.345794392523363 Yellow -0.8598130841121495
der_set 295White - 5.233644859813084 Yellow -0.8504672897196262
der_set 296White - 17.345794392523363 Yellow -0.8598130841121495
der_set 297White - 5.233644859813084 Yellow -0.8504672897196262
der_set 298White - 17.345794392523363 Yellow -0.8598130841121495
der_set 299White - 5.233644859813084 Yellow -0.8504672897196262
der_set 300White - 17.345794392523363 Yellow -0.8598130841121495
der_set 301White - 5.233644859813084 Yellow -0.8504672897196262
der_set 302White - 17.345794392523363 Yellow -0.8598130841121495
der_set 303White - 5.233644859813084 Yellow -0.8504672897196262
der_set 304White - 17.345794392523363 Yellow -0.8598130841121495
der_set 305White - 5.233644859813084 Yellow -0.8504672897196262
der_set 306White - 17.345794392523363 Yellow -0.8598130841121495
der_set 307White - 5.233644859813084 Yellow -0.8504672897196262
der_set 308White - 17.345794392523363 Yellow -0.8598130841121495
der_set 309White - 5.233644859813084 Yellow -0.8504672897196262
der_set 310White - 17.345794392523363 Yellow -0.8598130841121495
der_set 311White - 5.233644859813084 Yellow -0.8504672897196262
der_set 312White - 17.345794392523363 Yellow -0.8598130841121495
der_set 313White - 5.233644859813084 Yellow -0.8504672897196262
der_set 314White - 17.345794392523363 Yellow -0.8598130841121495
der_set 315White - 5.233644859813084 Yellow -0.8504672897196262
der_set 316White - 17.345794392523363 Yellow -0.8598130841121495
der_set 317White - 5.233644859813084 Yellow -0.8504672897196262
der_set 318White - 17.345794392523363 Yellow -0.8598130841121495
der_set 319White - 5.233644859813084 Yellow -0.8504672897196262
der_set 320White - 17.345794392523363 Yellow -0.8598130841121495
der_set 321White - 5.233644859813084 Yellow -0.8504672897196262
der_set 322White - 17.345794392523363 Yellow -0.8598130841121495
der_set 323White - 5.233644859813084 Yellow -0.8504672897196262
der_set 324White - 17.345794392523363 Yellow -0.8598130841121495
der_set 325White - 5.233644859813084 Yellow -0.8504672897196262
der_set 326White - 17.345794392523363 Yellow -0.8598130841121495
der_set 327White - 5.233644859813084 Yellow -0.8504672897196262
der_set 328White - 17.345794392523363 Yellow -0.8598130841121495
der_set 329White - 5.233644859813084 Yellow -0.8504672897196262
der_set 330White - 17.345794392523363 Yellow -0.8598130841121495
der_set 331White - 5.233644859813084 Yellow -0.8504672897196262
der_set 332White - 17.345794392523363 Yellow -0.8598130841121495
der_set 333White - 5.233644859813084 Yellow -0.8504672897196262
der_set 334White - 17.345794392523363 Yellow -0.8598130841121495
der_set 335White - 5.233644859813084 Yellow -0.8504672897196262
der_set 336White - 17.345794392523363 Yellow -0.8598130841121495
der_set 337White - 5.233644859813084 Yellow -0.8504672897196262
der_set 338White - 17.345794392523363 Yellow -0.8598130841121495
der_set 339White - 5.233644859813084 Yellow -0.8504672897196262
der_set 340White - 17.345794392523363 Yellow -0.8598130841121495
der_set 341White - 5.233644859813084 Yellow -0.8504672897196262
der_set 342White - 17.345794392523363 Yellow -0.8598130841121495
der_set 343White - 5.233644859813084 Yellow -0.8504672897196262
der_set 344White - 17.345794392523363 Yellow -0.8598130841121495
der_set 345White - 5.233644859813084 Yellow -0.8504672897196262
der_set 346White - 17.345794392523363 Yellow -0.8598130841121495
der_set 347White - 5.233644859813084 Yellow -0.8504672897196262
der_set 348White - 17.345794392523363 Yellow -0.8598130841121495
der_set 349White - 5.233644859813084 Yellow -0.8504672897196262
der_set 350White - 17.345794392523363 Yellow -0.8598130841121495
der_set 351White - 5.233644859813084 Yellow -0.8504672897196262
der_set 352White - 17.345794392523363 Yellow -0.8598130841121495
der_set 353White - 5.233644859813084 Yellow -0.8504672897196262
der_set 354White - 17.345794392523363 Yellow -0.8598130841121495
der_set 355White - 5.233644859813084 Yellow -0.8504672897196262
der_set 356White - 17.345794392523363 Yellow -0.8598130841121495
der_set 357White - 5.233644859813084 Yellow -0.8504672897196262
der_set 358White - 17.345794392523363 Yellow -0.8598130841121495
der_set 359White - 5.233644859813084 Yellow -0.8504672897196262
der_set 360White - 17.345794392523363 Yellow -0.8598130841121495
der_set 361White - 5.233644859813084 Yellow -0.8504672897196262
der_set 362White - 17.345794392523363 Yellow -0.8598130841121495
der_set 363White - 5.233644859813084 Yellow -0.8504672897196262
der_set 364White - 17.345794392523363 Yellow -0.8598130841121495
der_set 365White - 5.233644859813084 Yellow -0.8504672897196262
der_set 366White - 17.345794392523363 Yellow -0.8598130841121495
der_set 367White - 5.233644859813084 Yellow -0.8504672897196262
der_set 368White - 17.345794392523363 Yellow -0.8598130841121495
der_set 369White - 5.233644859813084 Yellow -0.8504672897196262
der_set 370White - 17.345794392523363 Yellow -0.8598130841121495
der_set 371White - 5.233644859813084 Yellow -0.8504672897196262
der_set 372White - 17.345794392523363 Yellow -0.8598130841121495
der_set 373White - 5.233644859813084 Yellow -0.8504672897196262
der_set 374White - 17.345794392523363 Yellow -0.8598130841121495
der_set 375White - 5.233644859813084 Yellow -0.8504672897196262
der_set 376White - 17.345794392523363 Yellow -0.8598130841121495
der_set 377White - 5.233644859813084 Yellow -0.8504672897196262
der_set 378White - 17.345794392523363 Yellow -0.8598130841121495
der_set 379White - 5.233644859813084 Yellow -0.8504672897196262
der_set 380White - 17.345794392523363 Yellow -0.8598130841121495
der_set 381White - 5.233644859813084 Yellow -0.8504672897196262
der_set 382White - 17.345794392523363 Yellow -0.8598130841121495
der_set 383White - 5.233644859813084 Yellow -0.8504672897196262
der_set 384White - 17.345794392523363 Yellow -0.8598130841121495
der_set 385White - 5.233644859813084 Yellow -0.8504672897196262
der_set 386White - 17.345794392523363 Yellow -0.8598130841121495time=1638813536.4822824 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813536.603246 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813536.7217388 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813536.8396 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813536.9566271 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813537.0771933 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813537.1994581 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813537.3186116 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813537.434085 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813537.5512042 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813537.6720564 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813537.7933671 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813537.911034 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813538.034859 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813538.1581273 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813538.2754183 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813538.3934414 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813538.5105665 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813538.6281338 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813538.7448075 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813538.8632526 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813538.9816213 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813539.1051047 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813539.232782 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813539.351001 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813539.4674716 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813539.585022 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813539.703903 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813539.8230555 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813539.941751 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813540.0624104 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813540.1804454 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813540.3162458 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813540.4334316 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813540.555693 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813540.6791391 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813540.7980425 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813540.9174366 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813541.041893 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813541.1603951 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813541.2781737 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813541.4004805 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813541.5216725 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813541.642786 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813541.7643466 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813541.8874416 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813542.010835 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813542.128604 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813542.246175 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813542.364839 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813542.4821198 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813542.5997329 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813542.7186787 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813542.8403676 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813542.958163 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813543.0777037 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813543.1958303 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813543.3162293 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813543.4423547 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813543.5602636 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813543.679508 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813543.7994182 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813543.919009 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813544.0413086 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813544.160168 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813544.2771134 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813544.395055 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813544.5195405 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813544.638634 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813544.7571359 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813544.8805857 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813544.998831 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813545.1193838 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813545.2392714 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813545.3575983 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813545.4742026 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813545.6141787 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813545.7332616 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813545.853025 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813545.9703708 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813546.0919065 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813546.2081444 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813546.32748 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813546.4440002 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813546.564554 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813546.684391 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813546.8029852 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813546.9231458 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813547.0440822 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813547.1612868 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813547.2804754 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813547.4002643 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813547.520131 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813547.641902 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813547.760788 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813547.8797994 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813547.998474 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813548.1168067 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813548.234144 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813548.3496432 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813548.4693415 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813548.5890734 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813548.7104778 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813548.828556 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813548.9458761 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813549.06608 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813549.1869776 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813549.304472 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813549.4214375 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813549.5391743 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813549.6668339 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813549.8329365 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813549.9674125 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813550.1096675 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813550.2296135 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813550.348753 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813550.465228 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813550.5828087 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813550.7034476 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813550.8423984 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813550.9591167 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813551.0798552 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813551.1988418 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813551.3149796 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813551.4324005 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813551.5485916 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813551.6654124 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813551.781483 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162

der_set 387White - 5.233644859813084 Yellow -0.8504672897196262
der_set 388White - 17.345794392523363 Yellow -0.8598130841121495
der_set 389White - 5.233644859813084 Yellow -0.8504672897196262
der_set 390White - 17.345794392523363 Yellow -0.8598130841121495
der_set 391White - 5.233644859813084 Yellow -0.8504672897196262
der_set 392White - 17.345794392523363 Yellow -0.8598130841121495
