0: Accepted
time=1638700321.8519702 gym-duckietown 2019.0.0

time=1638700322.1290457 Registering gym environment id: Duckietown-4way-v0
time=1638700322.1292028 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638700322.1292963 Registering gym environment id: Duckietown-loop_empty-v0
time=1638700322.129376 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638700322.1294477 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638700322.1295316 Registering gym environment id: Duckietown-small_loop-v0
time=1638700322.1296582 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638700322.1297512 Registering gym environment id: Duckietown-straight_road-v0
time=1638700322.1298301 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638700322.1299171 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638700322.1299915 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638700322.1300657 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638700322.1301248 Registering gym environment id: Duckietown-udem1-v0
time=1638700322.1302078 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638700324.083971 Falling back to non-multisampled frame buffer
time=1638700324.0876637 Falling back to non-multisampled frame buffer
time=1638700324.0918868 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638700324.1090083 loading mesh "duckiebot.obj"
time=1638700324.109291 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638700324.6638339 loading mesh "bus.obj"
time=1638700324.6798844 loading texture "bus.png"
time=1638700325.2383661 loading mesh "truck.obj"
time=1638700325.2579424 loading texture "truck.png"
time=1638700325.8318808 loading mesh "tree.obj"
time=1638700325.83232 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638700325.835495 loading mesh "sign_blank.obj"
time=1638700325.8381655 loading texture "sign_blank.png"
time=1638700325.9494822 loading texture "asphalt_1.png"
time=1638700326.2161534 loading texture "curve_left_1.png"
time=1638700326.2297974 loading texture "straight_1.png"
time=1638700326.2425654 loading texture "curve_right_1.png"
time=1638700326.2663038 using user tile start: (1, 1)
time=1638700326.2675965 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638700365.0553885 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700365.1914978 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700365.334183 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700365.4782763 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700365.6233406 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700365.7552946 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700365.918809 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700366.103054 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700366.2428844 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700366.377499 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700366.518798 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700366.6789083 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700366.8130777 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700366.9516215 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700367.0999134 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700367.244039 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700367.3833358 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700367.5255167 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700367.670553 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700367.8143322 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700367.949854 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700368.1024077 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700368.2526925 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700368.39495 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700368.540497 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700368.6887019 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700368.8491573 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700368.993717 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700369.1478508 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700369.2875195 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700369.4723487 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700369.672544 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700369.8672678 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700370.0265007 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700370.1843915 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700370.3232899 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700370.4687946 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700370.6117544 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700370.7524467 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700370.9233935 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700371.0772161 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700371.2192605 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700371.3731723 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700371.5183883 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700371.6607223 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700371.7984157 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700371.9440327 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700372.11007 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700372.250709 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700372.4000301 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700372.5502129 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700372.7009587 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700372.843231 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700372.994118 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700373.1646643 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700373.317939 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700373.4609907 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700373.604068 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700373.7473366 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700373.8869445 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700374.0294762 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700374.187856 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700374.3375068 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700374.485236 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700374.6317194 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700374.7762098 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700374.9052548 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700375.0459409 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700375.213296 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700375.4041138 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700375.5534346 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700375.6868804 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700375.8200858 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700375.9542267 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700376.0990584 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700376.2473445 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700376.4097161 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700376.545934 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700376.6844757 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700376.8203933 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700376.9535396 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700377.0910988 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700377.2296023 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700377.3918145 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700377.532044 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700377.6804307 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700377.813892 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700377.9556077 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700378.1094313 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700378.2530692 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700378.3879924 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700378.5504687 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700378.6856341 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700378.8315225 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700378.9648688 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700379.1040752 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700379.2366676 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700379.3801272 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700379.5294816 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700379.6724465 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700379.8054736 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700379.9469876 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700380.086086 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700380.2278032 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700380.3626556 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700380.5015473 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700380.6607304 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700380.8029904 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700380.945408 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700381.0846508 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700381.2330496 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700381.3734944 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700381.5134628 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700381.6555312 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700381.7966075 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700381.9570932 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700382.1028252 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700382.2376964 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700382.3839633 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700382.5294151 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700382.6700659 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700382.8160787 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700382.9613376 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700383.1137836 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700383.269716 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700383.408006 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700383.553452 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700383.6831915 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700383.8486397 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700383.9764686 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700384.1214464 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700384.2514362 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700384.4358926 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700384.6184947 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700384.8043003 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700385.0111582 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700385.2005525 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700385.3934536 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700385.6118758 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700385.80669 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700385.9988127 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700386.204663 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700386.375471 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700386.542246 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700386.723711 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700386.895283 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700387.0841236 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700387.253991 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700387.4512115 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700387.6457274 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700387.8404944 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700388.037813 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700388.246539 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700388.4141896 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700388.6004453 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700388.7966173 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700388.946394 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700389.1021986 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700389.313241 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700389.4862638 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700389.645663 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700389.8408937 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700390.0975327 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700390.3519108 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700390.522602 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700390.6747932 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700390.8704796 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700391.0690136 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700391.2383096 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700391.4112742 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700391.6120684 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700391.771397 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700391.9523754 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700392.1123672 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700392.2560701 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700392.4261527 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700392.5792997 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700392.7612772 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700392.9510891 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700393.1365051 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700393.3433406 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700393.563361 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700393.714896 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700393.8989034 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700394.0786126 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700394.2554278 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700394.4478161 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700394.6457076 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700394.8438752 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700395.025765 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700395.2171245 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700395.409313 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700395.5882058 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700395.7415833 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700395.8831239 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700396.0168216 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700396.1532907 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700396.2965682 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700396.4316282 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700396.58171 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700396.7498965 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700396.883683 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700397.019874 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700397.162405 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700397.3067448 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700397.449119 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700397.5862358 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700397.743156 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700397.896874 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700398.037876 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700398.1831636 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700398.3341792 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700398.4742994 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700398.6195524 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700398.7662597 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700398.9299715 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700399.0731184 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700399.2053041 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700399.3470514 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700399.4793358 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700399.6125042 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700399.739903 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700399.8735101 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700400.0433578 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700400.1858203 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700400.3343031 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700400.4783428 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700400.6350918 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700400.7894518 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700400.9405742 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700401.1102917 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700401.243185 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700401.375013 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700401.5076838 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700401.6426532 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700401.7944496 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700401.9342337 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700402.095422 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700402.2277932 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700402.365632 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700402.5048404 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700402.6469078 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700402.7853043 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700402.9363616 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700403.0938365 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700403.244909 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700403.386933 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700403.531422 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700403.666613 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700403.7962527 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700403.945312 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700404.094083 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700404.2560933 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700404.4065495 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700404.5579553 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700404.7040138 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700404.8513217 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700404.9926746 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700405.1358352 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700405.2851837 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700405.4295058 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700405.5746958 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700405.7167773 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700405.8577495 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700405.9967632 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700406.1356237 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700406.269824 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700406.4181414 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700406.5496364 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700406.681741 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700406.814101 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700406.9537523 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700407.109282 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700407.2446132 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700407.3788774 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700407.5389152 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700407.677902 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700407.8144548 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700407.9453652 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700408.083845 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700408.2147195 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700408.3515253 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700408.508533 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700408.655421 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700408.7949398 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700408.9340115 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700409.0761988 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700409.2319412 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700409.3811946 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700409.5279667 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700409.6992419 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700409.833007 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700409.969399 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700410.1133618 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700410.2596676 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700410.4079123 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700410.5560737 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700410.7568998 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700410.9193354 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
