0: Accepted
time=1638789222.1150067 gym-duckietown 2019.0.0

time=1638789222.4278066 Registering gym environment id: Duckietown-4way-v0
time=1638789222.427965 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638789222.4280622 Registering gym environment id: Duckietown-loop_empty-v0
time=1638789222.4282029 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638789222.4283185 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638789222.4284315 Registering gym environment id: Duckietown-small_loop-v0
time=1638789222.428541 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638789222.4286666 Registering gym environment id: Duckietown-straight_road-v0
time=1638789222.4287803 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638789222.428872 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638789222.4289622 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638789222.4290397 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638789222.4291577 Registering gym environment id: Duckietown-udem1-v0
time=1638789222.4292495 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638789224.3893666 Falling back to non-multisampled frame buffer
time=1638789224.3933268 Falling back to non-multisampled frame buffer
time=1638789224.397577 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638789224.4160585 loading mesh "duckiebot.obj"
time=1638789224.416356 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638789224.8407967 loading mesh "bus.obj"
time=1638789224.8549187 loading texture "bus.png"
time=1638789225.2422976 loading mesh "truck.obj"
time=1638789225.2584586 loading texture "truck.png"
time=1638789225.6423168 loading mesh "tree.obj"
time=1638789225.642642 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638789225.6456852 loading mesh "sign_blank.obj"
time=1638789225.6480448 loading texture "sign_blank.png"
time=1638789225.7422247 loading texture "asphalt_1.png"
time=1638789225.970169 loading texture "curve_left_1.png"
time=1638789225.9800158 loading texture "straight_1.png"
time=1638789225.9892218 loading texture "curve_right_1.png"
time=1638789226.00693 using user tile start: (1, 1)
time=1638789226.0079556 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638789257.883883 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789258.0001872 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789258.1193237 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789258.2332814 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789258.3512087 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789258.4660275 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789258.5793035 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789258.7074337 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789258.8242702 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789258.9389796 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789259.059703 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789259.175009 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789259.2896962 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789259.4055305 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789259.520007 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789259.6352665 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789259.758063 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789259.8739424 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789259.9868743 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789260.106688 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789260.2217004 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789260.3367114 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789260.4501524 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789260.5631623 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789260.6769874 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789260.8119767 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789260.9261186 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789261.044019 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789261.161006 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789261.2786384 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789261.3920834 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789261.505877 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789261.6180162 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789261.7329938 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789261.851201 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789261.965139 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789262.0810883 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789262.1974826 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789262.310161 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789262.4235113 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789262.5391579 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789262.655882 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789262.7714932 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789262.90267 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789263.0199172 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789263.1364646 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789263.252205 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789263.3674066 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789263.4844015 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789263.6169395 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789263.7497344 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789263.8744729 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789264.0240471 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789264.1414394 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789264.2593012 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789264.37605 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789264.4944544 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789264.6105855 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789264.729557 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789264.8502443 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789264.9657416 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789265.1072204 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789265.223568 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789265.3412402 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789265.4594269 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789265.576214 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789265.6888924 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789265.840084 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789265.9517107 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789266.0738459 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789266.1893349 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789266.303624 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789266.4207938 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789266.5363033 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789266.6501365 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789266.766632 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789266.8831456 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789267.0027692 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789267.1285832 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789267.2441666 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789267.3601916 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789267.4765637 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789267.5921047 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789267.7074604 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789267.8264503 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789267.9459407 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789268.0647597 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789268.1979828 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789268.3149054 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789268.431443 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789268.5447357 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789268.6600916 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789268.7742615 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789268.888403 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789269.0020747 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789269.1192236 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789269.2354424 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789269.3531287 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789269.4695344 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789269.5850124 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789269.7031543 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789269.8189068 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789269.934181 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789270.0537643 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789270.1678638 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789270.2852383 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789270.3984673 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789270.5158823 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789270.6355696 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789270.7512128 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789270.866049 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789270.9822607 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789271.101947 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789271.2176442 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789271.3389285 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789271.470104 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789271.5869274 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789271.704842 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789271.8185923 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789271.9354198 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789272.051014 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789272.1671312 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789272.281391 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789272.4227417 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789272.5564597 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789272.6751378 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789272.790589 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789272.9054313 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789273.0233269 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789273.1383355 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789273.2535598 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789273.3688538 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789273.490209 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789273.6080968 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789273.721166 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789273.838386 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789273.954658 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789274.073918 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789274.1896708 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789274.304966 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789274.4180334 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789274.538412 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789274.6534593 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789274.769262 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789274.8843613 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789274.9999301 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789275.1211054 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789275.2356198 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789275.3527336 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789275.4684083 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789275.5874662 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789275.7054372 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789275.82343 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789275.9375157 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789276.0524068 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789276.1668983 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789276.2811546 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789276.397667 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789276.510723 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789276.6530588 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789276.765483 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789276.8800855 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789276.9953442 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789277.1126 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789277.2272625 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789277.3428316 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789277.457436 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789277.5729327 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789277.6992037 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789277.816221 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789277.9306254 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789278.0463305 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789278.1607015 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
[0. 0.]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
[ 0.  -0.8]
der_set
[0.  0.8]
der_set
