0: Accepted
time=1606494552.1968808 gym-duckietown 2019.0.0

time=1606494552.4542997 Registering gym environment id: Duckietown-4way-v0
time=1606494552.4545236 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606494552.4546177 Registering gym environment id: Duckietown-loop_empty-v0
time=1606494552.4547133 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606494552.45485 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606494552.4549835 Registering gym environment id: Duckietown-small_loop-v0
time=1606494552.4551032 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606494552.4552133 Registering gym environment id: Duckietown-straight_road-v0
time=1606494552.4553287 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606494552.4555423 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606494552.4556723 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606494552.4557903 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606494552.4559062 Registering gym environment id: Duckietown-udem1-v0
time=1606494552.4560218 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606494554.345973 Falling back to non-multisampled frame buffer
time=1606494554.3498333 Falling back to non-multisampled frame buffer
time=1606494554.3541372 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606494554.3716028 loading mesh "duckiebot.obj"
time=1606494554.3718953 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606494554.7737403 loading mesh "bus.obj"
time=1606494554.7862046 loading texture "bus.png"
time=1606494555.1663718 loading mesh "truck.obj"
time=1606494555.181151 loading texture "truck.png"
time=1606494555.5567424 loading mesh "tree.obj"
time=1606494555.5570567 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606494555.5600748 loading mesh "sign_blank.obj"
time=1606494555.562589 loading texture "sign_blank.png"
time=1606494555.6566586 loading texture "asphalt_1.png"
time=1606494555.8851488 loading texture "curve_left_1.png"
time=1606494555.894856 loading texture "straight_1.png"
time=1606494555.9039874 loading texture "curve_right_1.png"
time=1606494555.9202409 using user tile start: (1, 1)
time=1606494555.921213 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606494588.8399994 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494588.9658082 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494589.085662 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494589.2235591 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494589.3343709 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494589.4435184 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494589.5570142 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494589.707979 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494589.859852 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494590.001365 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494590.1534488 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494590.3379283 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494590.4915211 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494590.6363451 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494590.8168194 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494590.9590497 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494591.124294 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494591.2751274 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494591.4390998 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494591.5982285 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494591.713026 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494591.8252904 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494591.9493158 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494592.0633376 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494592.174029 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494592.285423 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494592.429617 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494592.5871682 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494592.751266 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494592.9204166 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494593.0710502 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494593.226325 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494593.4077504 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494593.5428853 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494593.6646216 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494593.7952828 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494593.9151237 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494594.045844 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494594.1760893 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494594.2843173 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494594.4187257 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494594.532097 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494594.667131 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494594.784433 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494594.8938396 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494595.0102015 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494595.1183856 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494595.22662 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494595.3374856 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494595.4830055 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494595.6028948 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494595.7346041 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494595.8467968 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494595.9643366 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494596.074877 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494596.1837025 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494596.3122694 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494596.4207795 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494596.5309174 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494596.6454182 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494596.7880468 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494596.8991604 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494597.0145295 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494597.126303 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494597.257762 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494597.3681366 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494597.4774525 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494597.5966842 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494597.7108955 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494597.8327968 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494597.9437654 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494598.0536652 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494598.17461 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494598.2829413 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494598.3917449 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494598.5008168 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494598.6175203 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494598.7283185 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494598.8523576 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494598.966166 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494599.0876544 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494599.196913 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494599.3075938 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494599.4641714 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494599.5757055 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494599.6862185 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494599.797806 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494599.951198 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494600.0838974 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494600.1994278 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494600.3202446 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494600.440566 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494600.5629938 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494600.6830978 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494600.7959673 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494600.9148736 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494601.0400946 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494601.1734402 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494601.2928188 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494601.423846 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494601.5379856 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494601.658228 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494601.7777836 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494601.9052346 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494602.0217679 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494602.1435506 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494602.271285 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494602.3859289 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494602.5194542 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494602.6321878 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494602.7555785 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494602.8768272 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494603.0062456 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494603.1372297 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494603.255309 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494603.3748941 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494603.5010505 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494603.633623 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494603.7537756 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494603.8704119 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494603.9813902 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494604.097164 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494604.229897 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494604.349015 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494604.5126956 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494604.6468992 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494604.764088 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494604.882112 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494604.999827 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494605.1192265 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494605.2360702 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494605.3646674 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494605.4757035 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494605.5899477 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494605.7022128 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494605.8157423 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494605.9522066 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494606.06543 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494606.1798606 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494606.299792 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494606.430101 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494606.5428257 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494606.6541052 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494606.7714484 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494606.9043682 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494607.0470035 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494607.1619408 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494607.2750726 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494607.4009604 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494607.526149 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494607.651323 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494607.7744071 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494607.8929825 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494608.0132413 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494608.1438992 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494608.2568686 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494608.3697722 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494608.5034928 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494608.616332 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494608.7344048 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494608.872011 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494609.0216792 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494609.189685 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494609.3240838 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494609.449395 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494609.5864975 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494609.7079823 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494609.8191202 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494609.9376726 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494610.0559824 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494610.1747718 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494610.3019848 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494610.421547 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494610.5474222 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494610.6953835 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494610.8067987 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494610.9177332 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494611.0358102 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494611.171286 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494611.290842 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494611.4039555 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494611.5232737 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494611.6361055 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494611.784137 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494611.899329 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494612.0275333 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494612.138102 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494612.2496119 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494612.368038 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494612.4867008 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494612.609977 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494612.7198124 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494612.8427052 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494612.969642 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494613.0858574 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494613.2275152 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494613.3404272 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494613.4520655 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494613.5693758 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494613.6959598 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494613.8116686 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494613.941474 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494614.0542433 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494614.1662586 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494614.2769606 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494614.38758 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494614.5087006 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494614.6180596 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494614.7295775 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494614.8393972 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494614.962332 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494615.082251 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494615.201796 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494615.3202937 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494615.438965 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494615.5642192 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494615.6798663 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494615.81603 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494615.9400222 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494616.071056 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494616.1900055 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494616.3094943 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494616.420915 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494616.532609 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494616.6490169 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494616.775208 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494616.8858836 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494616.996042 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494617.1198955 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494617.2313085 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494617.3411384 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494617.4524498 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494617.5662642 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494617.6779478 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494617.8112779 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494617.9220276 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494618.034138 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494618.156632 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494618.273495 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494618.388139 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494618.5183053 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494618.6318214 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494618.7501738 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494618.8604832 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494618.9759157 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494619.085386 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494619.217742 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494619.341782 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494619.4678679 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494619.5803332 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494619.7022672 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494619.812606 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494619.9328716 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494620.056562 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494620.1732423 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494620.310462 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494620.4251602 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494620.536016 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494620.6467507 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494620.7561429 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494620.8641703 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494620.9741106 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494621.085179 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494621.199786 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494621.313949 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494621.4585106 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494621.568696 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494621.6829283 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494621.815597 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494621.9288878 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494622.0390158 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494622.1496174 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494622.276781 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494622.3918188 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494622.5351388 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494622.6451597 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494622.7588565 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494622.8701506 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494622.9795802 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494623.092049 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494623.2171261 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494623.347398 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494623.4599886 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494623.607268 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494623.7168186 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494623.826672 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494623.9366772 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494624.0505767 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494624.1681523 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494624.2784014 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494624.387815 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494624.4974794 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494624.6388948 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494624.7496035 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494624.858663 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494624.9725966 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494625.095844 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494625.2070303 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494625.3173954 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
