0: Accepted
time=1655668383.8728418 gym-duckietown 2019.0.0

time=1655668384.5570712 Registering gym environment id: Duckietown-4way-v0
time=1655668384.5572467 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655668384.5573525 Registering gym environment id: Duckietown-loop_empty-v0
time=1655668384.557434 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655668384.557516 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655668384.5575964 Registering gym environment id: Duckietown-small_loop-v0
time=1655668384.5576758 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655668384.557751 Registering gym environment id: Duckietown-straight_road-v0
time=1655668384.5578294 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655668384.5579448 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655668384.5580208 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655668384.5580838 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655668384.5582056 Registering gym environment id: Duckietown-udem1-v0
time=1655668384.5582826 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655668386.5015185 Falling back to non-multisampled frame buffer
time=1655668386.5072796 Falling back to non-multisampled frame buffer
time=1655668386.5116446 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655668386.5292325 loading mesh "duckiebot.obj"
time=1655668386.5295537 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655668386.9455638 loading mesh "bus.obj"
time=1655668386.9602754 loading texture "bus.png"
time=1655668387.4097874 loading mesh "truck.obj"
time=1655668387.424937 loading texture "truck.png"
time=1655668387.8646753 loading mesh "tree.obj"
time=1655668387.8650014 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655668387.8680038 loading mesh "sign_blank.obj"
time=1655668387.8703065 loading texture "sign_blank.png"
time=1655668387.9817584 loading texture "asphalt_1.png"
time=1655668388.2531123 loading texture "curve_left_1.png"
time=1655668388.2631521 loading texture "straight_1.png"
time=1655668388.272299 loading texture "curve_right_1.png"
time=1655668388.288851 using user tile start: (1, 1)
time=1655668388.2897863 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655668410.493556 Pos: [0.78368797 0.         1.61472363] angle -1.6168720112933928
time=1655668410.5673137 Pos: [0.78368797 0.         1.61472363] angle -1.570284543322277
time=1655668410.6403446 Pos: [0.78368797 0.         1.61472363] angle -1.6168720112933928
time=1655668410.7252626 Pos: [0.78320364 0.         1.62169431] angle -1.6634594792645085
time=1655668410.8256009 Pos: [0.78320364 0.         1.62169431] angle -1.6634594792645085
time=1655668410.9093804 Pos: [0.78320364 0.         1.62169431] angle -1.7100469472356243
time=1655668410.9813764 Pos: [0.78320364 0.         1.62169431] angle -1.6634594792645085
time=1655668411.0564163 Pos: [0.78320364 0.         1.62169431] angle -1.6168720112933928
time=1655668411.1288304 Pos: [0.78320364 0.         1.62169431] angle -1.6634594792645085
time=1655668411.2134922 Pos: [0.78271931 0.         1.62866499] angle -1.6168720112933928
time=1655668411.3109744 Pos: [0.78271931 0.         1.62866499] angle -1.6168720112933928
time=1655668411.3884032 Pos: [0.78271931 0.         1.62866499] angle -1.6634594792645085
time=1655668411.461018 Pos: [0.78271931 0.         1.62866499] angle -1.6168720112933928
time=1655668411.5354662 Pos: [0.78271931 0.         1.62866499] angle -1.570284543322277
time=1655668411.6074543 Pos: [0.78271931 0.         1.62866499] angle -1.6168720112933928
time=1655668411.6926386 Pos: [0.78223498 0.         1.63563567] angle -1.6634594792645085
time=1655668411.7929895 Pos: [0.78223498 0.         1.63563567] angle -1.6634594792645085
time=1655668411.870928 Pos: [0.78223498 0.         1.63563567] angle -1.7100469472356243
time=1655668411.946346 Pos: [0.78223498 0.         1.63563567] angle -1.6634594792645085
time=1655668412.0205069 Pos: [0.78223498 0.         1.63563567] angle -1.6168720112933928
time=1655668412.0919647 Pos: [0.78223498 0.         1.63563567] angle -1.6634594792645085
time=1655668412.179035 Pos: [0.78175065 0.         1.64260636] angle -1.6168720112933928
time=1655668412.2775419 Pos: [0.78175065 0.         1.64260636] angle -1.6168720112933928
time=1655668412.3559978 Pos: [0.78175065 0.         1.64260636] angle -1.6634594792645085
time=1655668412.4273236 Pos: [0.78175065 0.         1.64260636] angle -1.6168720112933928
time=1655668412.5021408 Pos: [0.78175065 0.         1.64260636] angle -1.570284543322277
time=1655668412.5766468 Pos: [0.78175065 0.         1.64260636] angle -1.6168720112933928
time=1655668412.6610718 Pos: [0.78159147 0.         1.64959203] angle -1.570284543322277
time=1655668412.7585552 Pos: [0.78159147 0.         1.64959203] angle -1.570284543322277
time=1655668412.8379502 Pos: [0.78159147 0.         1.64959203] angle -1.6168720112933928
time=1655668412.9106476 Pos: [0.78159147 0.         1.64959203] angle -1.570284543322277
time=1655668412.985764 Pos: [0.78159147 0.         1.64959203] angle -1.5236970753511612
time=1655668413.0587971 Pos: [0.78159147 0.         1.64959203] angle -1.570284543322277
time=1655668413.1436057 Pos: [0.7814323  0.         1.65657771] angle -1.6168720112933928
time=1655668413.244091 Pos: [0.7814323  0.         1.65657771] angle -1.6168720112933928
time=1655668413.3234973 Pos: [0.7814323  0.         1.65657771] angle -1.6634594792645085
time=1655668413.3946683 Pos: [0.7814323  0.         1.65657771] angle -1.6168720112933928
time=1655668413.4677377 Pos: [0.7814323  0.         1.65657771] angle -1.570284543322277
time=1655668413.5406137 Pos: [0.7814323  0.         1.65657771] angle -1.6168720112933928
time=1655668413.6257136 Pos: [0.78127312 0.         1.66356338] angle -1.570284543322277
time=1655668413.7232258 Pos: [0.78127312 0.         1.66356338] angle -1.570284543322277
time=1655668413.8050888 Pos: [0.78127312 0.         1.66356338] angle -1.6168720112933928
time=1655668413.8784924 Pos: [0.78127312 0.         1.66356338] angle -1.570284543322277
time=1655668413.95036 Pos: [0.78127312 0.         1.66356338] angle -1.5236970753511612
time=1655668414.0262823 Pos: [0.78127312 0.         1.66356338] angle -1.570284543322277
time=1655668414.1144972 Pos: [0.78111395 0.         1.67054906] angle -1.6168720112933928
time=1655668414.214782 Pos: [0.78111395 0.         1.67054906] angle -1.6168720112933928
time=1655668414.2935271 Pos: [0.78111395 0.         1.67054906] angle -1.6634594792645085
time=1655668414.3658 Pos: [0.78111395 0.         1.67054906] angle -1.6168720112933928
time=1655668414.4397652 Pos: [0.78111395 0.         1.67054906] angle -1.570284543322277
time=1655668414.5109274 Pos: [0.78111395 0.         1.67054906] angle -1.6168720112933928
time=1655668414.5976734 Pos: [0.77927157 0.         1.71050661] angle -1.6168720112933928
time=1655668414.695004 Pos: [0.77927157 0.         1.71050661] angle -1.6168720112933928
time=1655668414.7739587 Pos: [0.77927157 0.         1.71050661] angle -1.6634594792645085
time=1655668414.847201 Pos: [0.77927157 0.         1.71050661] angle -1.6168720112933928
time=1655668414.9202843 Pos: [0.77927157 0.         1.71050661] angle -1.570284543322277
time=1655668414.9926295 Pos: [0.77927157 0.         1.71050661] angle -1.6168720112933928
time=1655668415.1018116 Pos: [0.7791124  0.         1.71749228] angle -1.570284543322277
time=1655668415.2006903 Pos: [0.7791124  0.         1.71749228] angle -1.570284543322277
time=1655668415.2810023 Pos: [0.7791124  0.         1.71749228] angle -1.6168720112933928
time=1655668415.3537834 Pos: [0.7791124  0.         1.71749228] angle -1.570284543322277
time=1655668415.4277704 Pos: [0.7791124  0.         1.71749228] angle -1.5236970753511612
time=1655668415.49796 Pos: [0.7791124  0.         1.71749228] angle -1.570284543322277
time=1655668415.5897007 Pos: [0.77913287 0.         1.75749228] angle -1.570284543322277
time=1655668415.6860976 Pos: [0.77913287 0.         1.75749228] angle -1.570284543322277
time=1655668415.7689402 Pos: [0.77913287 0.         1.75749228] angle -1.6168720112933928
time=1655668415.8400016 Pos: [0.77913287 0.         1.75749228] angle -1.570284543322277
time=1655668415.9141362 Pos: [0.77913287 0.         1.75749228] angle -1.5236970753511612
time=1655668415.9860487 Pos: [0.77913287 0.         1.75749228] angle -1.570284543322277
time=1655668416.0752356 Pos: [0.77915334 0.         1.79749227] angle -1.570284543322277
time=1655668416.1752074 Pos: [0.77915334 0.         1.79749227] angle -1.570284543322277
time=1655668416.2535975 Pos: [0.77915334 0.         1.79749227] angle -1.6168720112933928
time=1655668416.3264496 Pos: [0.77915334 0.         1.79749227] angle -1.570284543322277
time=1655668416.4325182 Pos: [0.77915334 0.         1.79749227] angle -1.5236970753511612
time=1655668416.5055904 Pos: [0.77915334 0.         1.79749227] angle -1.570284543322277
time=1655668416.5961328 Pos: [0.77917381 0.         1.83749227] angle -1.570284543322277
time=1655668416.6938598 Pos: [0.77917381 0.         1.83749227] angle -1.570284543322277
time=1655668416.7756577 Pos: [0.77917381 0.         1.83749227] angle -1.6168720112933928
time=1655668416.8497365 Pos: [0.77917381 0.         1.83749227] angle -1.570284543322277
time=1655668416.9212868 Pos: [0.77917381 0.         1.83749227] angle -1.5236970753511612
time=1655668416.9960086 Pos: [0.77917381 0.         1.83749227] angle -1.570284543322277
time=1655668417.0919454 Pos: [0.77919428 0.         1.87749226] angle -1.570284543322277
time=1655668417.209825 Pos: [0.77919428 0.         1.87749226] angle -1.570284543322277
time=1655668417.2981107 Pos: [0.77919428 0.         1.87749226] angle -1.6168720112933928
time=1655668417.3740752 Pos: [0.77919428 0.         1.87749226] angle -1.570284543322277
time=1655668417.459753 Pos: [0.77919428 0.         1.87749226] angle -1.5236970753511612
time=1655668417.5344737 Pos: [0.77919428 0.         1.87749226] angle -1.570284543322277
time=1655668417.62421 Pos: [0.77921476 0.         1.91749225] angle -1.570284543322277
time=1655668417.7240145 Pos: [0.77921476 0.         1.91749225] angle -1.570284543322277
time=1655668417.80738 Pos: [0.77921476 0.         1.91749225] angle -1.6168720112933928
time=1655668417.879189 Pos: [0.77921476 0.         1.91749225] angle -1.570284543322277
time=1655668417.950218 Pos: [0.77921476 0.         1.91749225] angle -1.5236970753511612
time=1655668418.0222902 Pos: [0.77921476 0.         1.91749225] angle -1.570284543322277
time=1655668418.113183 Pos: [0.77923523 0.         1.95749225] angle -1.570284543322277
time=1655668418.2109332 Pos: [0.77923523 0.         1.95749225] angle -1.570284543322277
time=1655668418.2958205 Pos: [0.77923523 0.         1.95749225] angle -1.6168720112933928
time=1655668418.3699872 Pos: [0.77923523 0.         1.95749225] angle -1.570284543322277
time=1655668418.4439287 Pos: [0.77923523 0.         1.95749225] angle -1.5236970753511612
time=1655668418.5184813 Pos: [0.77923523 0.         1.95749225] angle -1.570284543322277
time=1655668418.6114163 Pos: [0.7792557  0.         1.99749224] angle -1.570284543322277
time=1655668418.7086275 Pos: [0.7792557  0.         1.99749224] angle -1.570284543322277
time=1655668418.788011 Pos: [0.7792557  0.         1.99749224] angle -1.6168720112933928
time=1655668418.8589373 Pos: [0.7792557  0.         1.99749224] angle -1.570284543322277
time=1655668418.929139 Pos: [0.7792557  0.         1.99749224] angle -1.5236970753511612
time=1655668418.9999201 Pos: [0.7792557  0.         1.99749224] angle -1.570284543322277
time=1655668419.091057 Pos: [0.77927617 0.         2.03749224] angle -1.570284543322277
time=1655668419.187921 Pos: [0.77927617 0.         2.03749224] angle -1.570284543322277
time=1655668419.2691524 Pos: [0.77927617 0.         2.03749224] angle -1.6168720112933928
time=1655668419.3487601 Pos: [0.77927617 0.         2.03749224] angle -1.570284543322277
time=1655668419.4204528 Pos: [0.77927617 0.         2.03749224] angle -1.5236970753511612
time=1655668419.4916196 Pos: [0.77927617 0.         2.03749224] angle -1.570284543322277
time=1655668419.5810187 Pos: [0.77929664 0.         2.07749223] angle -1.570284543322277
time=1655668419.6780598 Pos: [0.77929664 0.         2.07749223] angle -1.570284543322277
time=1655668419.7583191 Pos: [0.77929664 0.         2.07749223] angle -1.6168720112933928
time=1655668419.83293 Pos: [0.77929664 0.         2.07749223] angle -1.570284543322277
time=1655668419.9052846 Pos: [0.77929664 0.         2.07749223] angle -1.5236970753511612
time=1655668419.9790494 Pos: [0.77929664 0.         2.07749223] angle -1.570284543322277
time=1655668420.0681188 Pos: [0.77946297 0.         2.08447774] angle -1.5236970753511612
time=1655668420.1671534 Pos: [0.77946297 0.         2.08447774] angle -1.5236970753511612
time=1655668420.24788 Pos: [0.77946297 0.         2.08447774] angle -1.570284543322277
time=1655668420.319182 Pos: [0.77946297 0.         2.08447774] angle -1.5236970753511612
time=1655668420.397089 Pos: [0.77946297 0.         2.08447774] angle -1.4771096073800454
time=1655668420.4688864 Pos: [0.77946297 0.         2.08447774] angle -1.5236970753511612
time=1655668420.5621517 Pos: [0.78134624 0.         2.12443338] angle -1.5236970753511612
time=1655668420.6630282 Pos: [0.78134624 0.         2.12443338] angle -1.5236970753511612
time=1655668420.739423 Pos: [0.78134624 0.         2.12443338] angle -1.570284543322277
time=1655668420.8104103 Pos: [0.78134624 0.         2.12443338] angle -1.5236970753511612
time=1655668420.8829253 Pos: [0.78134624 0.         2.12443338] angle -1.4771096073800454
time=1655668420.955519 Pos: [0.78134624 0.         2.12443338] angle -1.5236970753511612
time=1655668421.0401285 Pos: [0.78151257 0.         2.13141889] angle -1.570284543322277
time=1655668421.1371472 Pos: [0.78151257 0.         2.13141889] angle -1.570284543322277
time=1655668421.2137177 Pos: [0.78151257 0.         2.13141889] angle -1.6168720112933928
time=1655668421.286558 Pos: [0.78151257 0.         2.13141889] angle -1.570284543322277
time=1655668421.3566515 Pos: [0.78151257 0.         2.13141889] angle -1.5236970753511612
time=1655668421.4321904 Pos: [0.78151257 0.         2.13141889] angle -1.570284543322277
time=1655668421.5162714 Pos: [0.78135339 0.         2.13840457] angle -1.6168720112933928
time=1655668421.6170974 Pos: [0.78135339 0.         2.13840457] angle -1.6168720112933928
time=1655668421.6928186 Pos: [0.78135339 0.         2.13840457] angle -1.6634594792645085
time=1655668421.7669642 Pos: [0.78135339 0.         2.13840457] angle -1.6168720112933928
time=1655668421.8395715 Pos: [0.78135339 0.         2.13840457] angle -1.570284543322277
time=1655668421.9123683 Pos: [0.78135339 0.         2.13840457] angle -1.6168720112933928
time=1655668421.9958303 Pos: [0.78086906 0.         2.14537525] angle -1.6634594792645085
time=1655668422.0965133 Pos: [0.78086906 0.         2.14537525] angle -1.6634594792645085
time=1655668422.172607 Pos: [0.78086906 0.         2.14537525] angle -1.7100469472356243
time=1655668422.243648 Pos: [0.78086906 0.         2.14537525] angle -1.6634594792645085
time=1655668422.3160658 Pos: [0.78086906 0.         2.14537525] angle -1.6168720112933928
time=1655668422.3865607 Pos: [0.78086906 0.         2.14537525] angle -1.6634594792645085
time=1655668422.5003104 Pos: [0.78006063 0.         2.15231581] angle -1.7100469472356243
time=1655668422.597189 Pos: [0.78006063 0.         2.15231581] angle -1.7100469472356243
time=1655668422.6743276 Pos: [0.78006063 0.         2.15231581] angle -1.7566344152067401
time=1655668422.7455847 Pos: [0.78006063 0.         2.15231581] angle -1.7100469472356243
time=1655668422.8193104 Pos: [0.78006063 0.         2.15231581] angle -1.6634594792645085
time=1655668422.8903701 Pos: [0.78006063 0.         2.15231581] angle -1.7100469472356243
time=1655668422.975479 Pos: [0.7792522  0.         2.15925638] angle -1.6634594792645085
time=1655668423.077469 Pos: [0.7792522  0.         2.15925638] angle -1.6634594792645085
time=1655668423.153993 Pos: [0.7792522  0.         2.15925638] angle -1.7100469472356243
time=1655668423.2280228 Pos: [0.7792522  0.         2.15925638] angle -1.6634594792645085
time=1655668423.3011737 Pos: [0.7792522  0.         2.15925638] angle -1.6168720112933928
time=1655668423.3742216 Pos: [0.7792522  0.         2.15925638] angle -1.6634594792645085
time=1655668423.4573295 Pos: [0.77844376 0.         2.16619694] angle -1.7100469472356243
time=1655668423.5601525 Pos: [0.77844376 0.         2.16619694] angle -1.7100469472356243
time=1655668423.6385915 Pos: [0.77844376 0.         2.16619694] angle -1.7566344152067401
time=1655668423.7112925 Pos: [0.77844376 0.         2.16619694] angle -1.7100469472356243
time=1655668423.7816281 Pos: [0.77844376 0.         2.16619694] angle -1.6634594792645085
time=1655668423.8535545 Pos: [0.77844376 0.         2.16619694] angle -1.7100469472356243
time=1655668423.9380631 Pos: [0.77763533 0.         2.17313751] angle -1.6634594792645085
time=1655668424.03793 Pos: [0.77763533 0.         2.17313751] angle -1.6634594792645085
time=1655668424.1153214 Pos: [0.77763533 0.         2.17313751] angle -1.7100469472356243
time=1655668424.1870232 Pos: [0.77763533 0.         2.17313751] angle -1.6634594792645085
time=1655668424.2598088 Pos: [0.77763533 0.         2.17313751] angle -1.6168720112933928
time=1655668424.3321052 Pos: [0.77763533 0.         2.17313751] angle -1.6634594792645085
time=1655668424.41748 Pos: [0.777151   0.         2.18010819] angle -1.6168720112933928
time=1655668424.5154963 Pos: [0.777151   0.         2.18010819] angle -1.6168720112933928
time=1655668424.613975 Pos: [0.777151   0.         2.18010819] angle -1.6634594792645085
time=1655668424.684799 Pos: [0.777151   0.         2.18010819] angle -1.6168720112933928
time=1655668424.7560334 Pos: [0.777151   0.         2.18010819] angle -1.570284543322277
time=1655668424.8266473 Pos: [0.777151   0.         2.18010819] angle -1.6168720112933928
time=1655668424.910798 Pos: [0.77666667 0.         2.18707887] angle -1.6634594792645085
time=1655668425.011072 Pos: [0.77666667 0.         2.18707887] angle -1.6634594792645085
time=1655668425.0871787 Pos: [0.77666667 0.         2.18707887] angle -1.7100469472356243
time=1655668425.1579804 Pos: [0.77666667 0.         2.18707887] angle -1.6634594792645085
time=1655668425.2288556 Pos: [0.77666667 0.         2.18707887] angle -1.6168720112933928
time=1655668425.3012333 Pos: [0.77666667 0.         2.18707887] angle -1.6634594792645085
time=1655668425.3861425 Pos: [0.77618234 0.         2.19404955] angle -1.6168720112933928
time=1655668425.4847343 Pos: [0.77618234 0.         2.19404955] angle -1.6168720112933928
time=1655668425.5622442 Pos: [0.77618234 0.         2.19404955] angle -1.6634594792645085
time=1655668425.6365578 Pos: [0.77618234 0.         2.19404955] angle -1.6168720112933928
time=1655668425.7078767 Pos: [0.77618234 0.         2.19404955] angle -1.570284543322277
time=1655668425.7780175 Pos: [0.77618234 0.         2.19404955] angle -1.6168720112933928
time=1655668425.8597126 Pos: [0.77569801 0.         2.20102024] angle -1.6634594792645085
time=1655668425.9565194 Pos: [0.77569801 0.         2.20102024] angle -1.6634594792645085
time=1655668426.0341609 Pos: [0.77569801 0.         2.20102024] angle -1.7100469472356243
time=1655668426.106675 Pos: [0.77569801 0.         2.20102024] angle -1.6634594792645085
time=1655668426.1792898 Pos: [0.77569801 0.         2.20102024] angle -1.6168720112933928
time=1655668426.2515175 Pos: [0.77569801 0.         2.20102024] angle -1.6634594792645085
time=1655668426.336555 Pos: [0.77521368 0.         2.20799092] angle -1.6168720112933928
time=1655668426.436975 Pos: [0.77521368 0.         2.20799092] angle -1.6168720112933928
time=1655668426.5168147 Pos: [0.77521368 0.         2.20799092] angle -1.6634594792645085
time=1655668426.5894644 Pos: [0.77521368 0.         2.20799092] angle -1.6168720112933928
time=1655668426.6612165 Pos: [0.77521368 0.         2.20799092] angle -1.570284543322277
time=1655668426.7326486 Pos: [0.77521368 0.         2.20799092] angle -1.6168720112933928
time=1655668426.8209202 Pos: [0.77472935 0.         2.2149616 ] angle -1.6634594792645085
time=1655668426.9188383 Pos: [0.77472935 0.         2.2149616 ] angle -1.6634594792645085
time=1655668426.997882 Pos: [0.77472935 0.         2.2149616 ] angle -1.7100469472356243
time=1655668427.0708733 Pos: [0.77472935 0.         2.2149616 ] angle -1.6634594792645085
time=1655668427.1415637 Pos: [0.77472935 0.         2.2149616 ] angle -1.6168720112933928
time=1655668427.2134042 Pos: [0.77472935 0.         2.2149616 ] angle -1.6634594792645085
time=1655668427.3003995 Pos: [0.77424502 0.         2.22193228] angle -1.6168720112933928
time=1655668427.400025 Pos: [0.77424502 0.         2.22193228] angle -1.6168720112933928
time=1655668427.477401 Pos: [0.77424502 0.         2.22193228] angle -1.6634594792645085
time=1655668427.549039 Pos: [0.77424502 0.         2.22193228] angle -1.6168720112933928
time=1655668427.6194432 Pos: [0.77424502 0.         2.22193228] angle -1.570284543322277
time=1655668427.6889908 Pos: [0.77424502 0.         2.22193228] angle -1.6168720112933928
time=1655668427.7875326 Pos: [0.77408585 0.         2.22891796] angle -1.570284543322277
time=1655668427.8865137 Pos: [0.77408585 0.         2.22891796] angle -1.570284543322277
time=1655668427.9645739 Pos: [0.77408585 0.         2.22891796] angle -1.6168720112933928
time=1655668428.038363 Pos: [0.77408585 0.         2.22891796] angle -1.570284543322277
time=1655668428.1101668 Pos: [0.77408585 0.         2.22891796] angle -1.5236970753511612
time=1655668428.1824386 Pos: [0.77408585 0.         2.22891796] angle -1.570284543322277
time=1655668428.2710361 Pos: [0.77392667 0.         2.23590363] angle -1.6168720112933928
time=1655668428.3697717 Pos: [0.77392667 0.         2.23590363] angle -1.6168720112933928
time=1655668428.4494815 Pos: [0.77392667 0.         2.23590363] angle -1.6634594792645085
time=1655668428.5220156 Pos: [0.77392667 0.         2.23590363] angle -1.6168720112933928
time=1655668428.5930264 Pos: [0.77392667 0.         2.23590363] angle -1.570284543322277
time=1655668428.664513 Pos: [0.77392667 0.         2.23590363] angle -1.6168720112933928
time=1655668428.7504206 Pos: [0.7737675  0.         2.24288931] angle -1.570284543322277
time=1655668428.850496 Pos: [0.7737675  0.         2.24288931] angle -1.570284543322277
time=1655668428.926701 Pos: [0.7737675  0.         2.24288931] angle -1.6168720112933928
time=1655668428.998394 Pos: [0.7737675  0.         2.24288931] angle -1.570284543322277
time=1655668429.0715349 Pos: [0.7737675  0.         2.24288931] angle -1.5236970753511612
time=1655668429.1445687 Pos: [0.7737675  0.         2.24288931] angle -1.570284543322277
time=1655668429.2386453 Pos: [0.77360832 0.         2.24987498] angle -1.6168720112933928
time=1655668429.3435283 Pos: [0.77360832 0.         2.24987498] angle -1.6168720112933928
time=1655668429.4244602 Pos: [0.77360832 0.         2.24987498] angle -1.6634594792645085
time=1655668429.4992826 Pos: [0.77360832 0.         2.24987498] angle -1.6168720112933928
time=1655668429.574586 Pos: [0.77360832 0.         2.24987498] angle -1.570284543322277
time=1655668429.648234 Pos: [0.77360832 0.         2.24987498] angle -1.6168720112933928
time=1655668429.7357013 Pos: [0.77344915 0.         2.25686066] angle -1.570284543322277
time=1655668429.8373897 Pos: [0.77344915 0.         2.25686066] angle -1.570284543322277
time=1655668429.9148755 Pos: [0.77344915 0.         2.25686066] angle -1.6168720112933928
time=1655668429.9873784 Pos: [0.77344915 0.         2.25686066] angle -1.570284543322277
time=1655668430.061063 Pos: [0.77344915 0.         2.25686066] angle -1.5236970753511612
time=1655668430.1333938 Pos: [0.77344915 0.         2.25686066] angle -1.570284543322277
time=1655668430.220189 Pos: [0.77346962 0.         2.29686065] angle -1.570284543322277
time=1655668430.3196769 Pos: [0.77346962 0.         2.29686065] angle -1.570284543322277
time=1655668430.3983448 Pos: [0.77346962 0.         2.29686065] angle -1.6168720112933928
time=1655668430.4700627 Pos: [0.77346962 0.         2.29686065] angle -1.570284543322277
time=1655668430.5407977 Pos: [0.77346962 0.         2.29686065] angle -1.5236970753511612
time=1655668430.6134324 Pos: [0.77346962 0.         2.29686065] angle -1.570284543322277
time=1655668430.7038708 Pos: [0.77349009 0.         2.33686065] angle -1.570284543322277
time=1655668430.8014429 Pos: [0.77349009 0.         2.33686065] angle -1.570284543322277
time=1655668430.8857021 Pos: [0.77349009 0.         2.33686065] angle -1.6168720112933928
time=1655668430.9601395 Pos: [0.77349009 0.         2.33686065] angle -1.570284543322277
time=1655668431.0329008 Pos: [0.77349009 0.         2.33686065] angle -1.5236970753511612
time=1655668431.1038084 Pos: [0.77349009 0.         2.33686065] angle -1.570284543322277
time=1655668431.192875 Pos: [0.77351056 0.         2.37686064] angle -1.570284543322277
time=1655668431.2920244 Pos: [0.77351056 0.         2.37686064] angle -1.570284543322277
time=1655668431.3704886 Pos: [0.77351056 0.         2.37686064] angle -1.6168720112933928
time=1655668431.441635 Pos: [0.77351056 0.         2.37686064] angle -1.570284543322277
time=1655668431.513031 Pos: [0.77351056 0.         2.37686064] angle -1.5236970753511612
time=1655668431.58721 Pos: [0.77351056 0.         2.37686064] angle -1.570284543322277
time=1655668431.676345 Pos: [0.77367689 0.         2.38384615] angle -1.5236970753511612
time=1655668431.7744937 Pos: [0.77367689 0.         2.38384615] angle -1.5236970753511612
time=1655668431.858692 Pos: [0.77367689 0.         2.38384615] angle -1.570284543322277
time=1655668431.9331317 Pos: [0.77367689 0.         2.38384615] angle -1.5236970753511612
time=1655668432.0072439 Pos: [0.77367689 0.         2.38384615] angle -1.4771096073800454
time=1655668432.0786705 Pos: [0.77367689 0.         2.38384615] angle -1.5236970753511612
time=1655668432.1747165 Pos: [0.77556016 0.         2.42380179] angle -1.5236970753511612
time=1655668432.272613 Pos: [0.77556016 0.         2.42380179] angle -1.5236970753511612
time=1655668432.3530302 Pos: [0.77556016 0.         2.42380179] angle -1.570284543322277
time=1655668432.4236593 Pos: [0.77556016 0.         2.42380179] angle -1.5236970753511612
time=1655668432.495076 Pos: [0.77556016 0.         2.42380179] angle -1.4771096073800454
time=1655668432.565173 Pos: [0.77556016 0.         2.42380179] angle -1.5236970753511612
time=1655668432.6556263 Pos: [0.77744344 0.         2.46375744] angle -1.5236970753511612
time=1655668432.7526226 Pos: [0.77744344 0.         2.46375744] angle -1.5236970753511612
time=1655668432.8335435 Pos: [0.77744344 0.         2.46375744] angle -1.570284543322277
time=1655668432.9042675 Pos: [0.77744344 0.         2.46375744] angle -1.5236970753511612
time=1655668432.9787798 Pos: [0.77744344 0.         2.46375744] angle -1.4771096073800454
time=1655668433.0565112 Pos: [0.77744344 0.         2.46375744] angle -1.5236970753511612
time=1655668433.1507673 Pos: [0.77932671 0.         2.50371308] angle -1.5236970753511612
time=1655668433.2484915 Pos: [0.77932671 0.         2.50371308] angle -1.5236970753511612
time=1655668433.3349328 Pos: [0.77932671 0.         2.50371308] angle -1.570284543322277
time=1655668433.4093752 Pos: [0.77932671 0.         2.50371308] angle -1.5236970753511612
time=1655668433.483717 Pos: [0.77932671 0.         2.50371308] angle -1.4771096073800454
time=1655668433.5558221 Pos: [0.77932671 0.         2.50371308] angle -1.5236970753511612
time=1655668433.648484 Pos: [0.78120998 0.         2.54366872] angle -1.5236970753511612
time=1655668433.7451828 Pos: [0.78120998 0.         2.54366872] angle -1.5236970753511612
time=1655668433.8294637 Pos: [0.78120998 0.         2.54366872] angle -1.570284543322277
time=1655668433.8999498 Pos: [0.78120998 0.         2.54366872] angle -1.5236970753511612
time=1655668433.972482 Pos: [0.78120998 0.         2.54366872] angle -1.4771096073800454
time=1655668434.048292 Pos: [0.78120998 0.         2.54366872] angle -1.5236970753511612
time=1655668434.1453307 Pos: [0.78309326 0.         2.58362436] angle -1.5236970753511612
time=1655668434.2442029 Pos: [0.78309326 0.         2.58362436] angle -1.5236970753511612
time=1655668434.3319893 Pos: [0.78309326 0.         2.58362436] angle -1.570284543322277
time=1655668434.4059746 Pos: [0.78309326 0.         2.58362436] angle -1.5236970753511612
time=1655668434.478613 Pos: [0.78309326 0.         2.58362436] angle -1.4771096073800454
time=1655668434.5525038 Pos: [0.78309326 0.         2.58362436] angle -1.5236970753511612
time=1655668434.6518989 Pos: [0.78497653 0.         2.62358   ] angle -1.5236970753511612
time=1655668434.7521358 Pos: [0.78497653 0.         2.62358   ] angle -1.5236970753511612
time=1655668434.8336747 Pos: [0.78497653 0.         2.62358   ] angle -1.570284543322277
time=1655668434.9037118 Pos: [0.78497653 0.         2.62358   ] angle -1.5236970753511612
