0: Accepted
time=1608409823.2615159 gym-duckietown 2019.0.0

time=1608409823.553631 Registering gym environment id: Duckietown-4way-v0
time=1608409823.5545797 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608409823.5552406 Registering gym environment id: Duckietown-loop_empty-v0
time=1608409823.5558407 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608409823.556444 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608409823.557034 Registering gym environment id: Duckietown-small_loop-v0
time=1608409823.5576253 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608409823.558228 Registering gym environment id: Duckietown-straight_road-v0
time=1608409823.5588353 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608409823.5596254 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608409823.5602324 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608409823.5608377 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608409823.5614822 Registering gym environment id: Duckietown-udem1-v0
time=1608409823.5620782 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608409827.5268545 Falling back to non-multisampled frame buffer
time=1608409827.5334263 Falling back to non-multisampled frame buffer
time=1608409827.5401447 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608409827.6196046 loading mesh "duckiebot.obj"
time=1608409827.6249082 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608409828.5039165 loading mesh "bus.obj"
time=1608409828.531558 loading texture "bus.png"
time=1608409829.3776073 loading mesh "truck.obj"
time=1608409829.4087262 loading texture "truck.png"
time=1608409830.2756128 loading mesh "tree.obj"
time=1608409830.276997 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608409830.2872026 loading mesh "sign_blank.obj"
time=1608409830.2925818 loading texture "sign_blank.png"
time=1608409830.5014262 loading texture "asphalt_1.png"
time=1608409830.9953313 loading texture "curve_left_1.png"
time=1608409831.015945 loading texture "straight_1.png"
time=1608409831.4280434 loading texture "curve_right_1.png"
time=1608409831.7640288 using user tile start: (1, 1)
time=1608409831.7981997 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608409909.7891462 Pos: [2.13144506 0.         3.44803863] angle 4.3784883308945854
time=1608409910.0233467 Pos: [2.12253953 0.         3.47472742] angle 4.402163712086836
time=1608409910.2266114 Pos: [2.11260038 0.         3.5067899 ] angle 4.421415513104967
time=1608409910.430761 Pos: [2.10305762 0.         3.53976975] angle 4.440044343225706
time=1608409910.6535542 Pos: [2.09500838 0.         3.56981972] angle 4.461297995003794
time=1608409910.8646653 Pos: [2.08561954 0.         3.60758925] angle 4.47619218443038
time=1608409911.0965686 Pos: [2.07879922 0.         3.63734306] angle 4.497921264958759
time=1608409911.381744 Pos: [2.07078714 0.         3.67548608] angle 4.512769503855412
time=1608409911.6436572 Pos: [2.0650741  0.         3.70539757] angle 4.53455827457713
time=1608409911.9132922 Pos: [2.05845874 0.         3.74383922] angle 4.549381035952236
time=1608409912.1856945 Pos: [2.05287187 0.         3.77971271] angle 4.566403053383714
time=1608409912.4350796 Pos: [2.04719748 0.         3.81903349] angle 4.571733385626771
time=1608409912.7296202 Pos: [2.04158979 0.         3.85863847] angle 4.571733385626771
time=1608409912.9322855 Pos: [2.03739472 0.         3.89060458] angle 4.5920661614876686
time=1608409913.226137 Pos: [2.03259341 0.         3.93031537] angle 4.5920661614876686
time=1608409913.4366362 Pos: [2.0277921  0.         3.97002617] angle 4.5920661614876686
time=1608409913.700593 Pos: [2.0229908  0.         4.00973697] angle 4.5920661614876686
time=1608409913.9712646 Pos: [2.01818949 0.         4.04944777] angle 4.5920661614876686
time=1608409914.1896589 Pos: [2.01338818 0.         4.08915856] angle 4.5920661614876686
time=1608409914.5386097 Pos: [2.00858687 0.         4.12886936] angle 4.5920661614876686
time=1608409914.788707 Pos: [2.00378556 0.         4.16858016] angle 4.5920661614876686
time=1608409915.0811596 Pos: [2.00378556 0.         4.16858016] angle 4.638653629458784
time=1608409915.3290768 Pos: [2.00378556 0.         4.16858016] angle 4.6852410974299
time=1608409915.5489445 Pos: [2.00378556 0.         4.16858016] angle 4.731828565401016
time=1608409915.751507 Pos: [2.00378556 0.         4.16858016] angle 4.778416033372132
time=1608409915.9508586 Pos: [2.00378556 0.         4.16858016] angle 4.8250035013432475
time=1608409916.1530874 Pos: [2.00378556 0.         4.16858016] angle 4.871590969314363
time=1608409916.3424973 Pos: [2.00378556 0.         4.16858016] angle 4.918178437285479
time=1608409916.5569432 Pos: [2.00378556 0.         4.16858016] angle 4.964765905256595
time=1608409916.753943 Pos: [2.00378556 0.         4.16858016] angle 5.011353373227711
time=1608409916.945696 Pos: [2.00378556 0.         4.16858016] angle 5.0579408411988265
time=1608409917.1512618 Pos: [2.00378556 0.         4.16858016] angle 5.104528309169942
time=1608409917.34796 Pos: [2.00378556 0.         4.16858016] angle 5.151115777141058
time=1608409917.5462294 Pos: [2.00378556 0.         4.16858016] angle 5.197703245112174
time=1608409917.756573 Pos: [2.00378556 0.         4.16858016] angle 5.24429071308329
time=1608409917.9541183 Pos: [2.00378556 0.         4.16858016] angle 5.290878181054405
time=1608409918.1544442 Pos: [2.00378556 0.         4.16858016] angle 5.337465649025521
time=1608409918.3532279 Pos: [2.00378556 0.         4.16858016] angle 5.384053116996637
time=1608409918.5508482 Pos: [2.00378556 0.         4.16858016] angle 5.430640584967753
time=1608409918.770133 Pos: [2.00378556 0.         4.16858016] angle 5.477228052938869
time=1608409918.9938078 Pos: [2.00378556 0.         4.16858016] angle 5.523815520909984
time=1608409919.1930063 Pos: [2.00378556 0.         4.16858016] angle 5.5704029888811
time=1608409919.3913183 Pos: [2.00378556 0.         4.16858016] angle 5.616990456852216
time=1608409919.596316 Pos: [2.00378556 0.         4.16858016] angle 5.663577924823332
time=1608409919.830762 Pos: [2.00378556 0.         4.16858016] angle 5.710165392794448
time=1608409920.03229 Pos: [2.00378556 0.         4.16858016] angle 5.756752860765563
time=1608409920.229719 Pos: [2.00378556 0.         4.16858016] angle 5.803340328736679
time=1608409920.4357488 Pos: [2.00378556 0.         4.16858016] angle 5.849927796707795
time=1608409920.6486497 Pos: [2.00378556 0.         4.16858016] angle 5.896515264678911
time=1608409920.8781633 Pos: [2.00378556 0.         4.16858016] angle 5.9431027326500265
time=1608409921.076623 Pos: [2.00378556 0.         4.16858016] angle 5.989690200621142
time=1608409921.2739232 Pos: [2.00378556 0.         4.16858016] angle 6.036277668592258
time=1608409921.4839647 Pos: [2.00378556 0.         4.16858016] angle 6.082865136563374
time=1608409921.6839316 Pos: [2.00378556 0.         4.16858016] angle 6.12945260453449
time=1608409921.8863704 Pos: [2.00378556 0.         4.16858016] angle 6.1760400725056055
time=1608409922.0971203 Pos: [2.00378556 0.         4.16858016] angle 6.222627540476721
time=1608409922.2939103 Pos: [2.00378556 0.         4.16858016] angle 6.269215008447837
time=1608409922.4944208 Pos: [2.00378556 0.         4.16858016] angle 6.315802476418953
time=1608409922.7474673 Pos: [2.00378556 0.         4.16858016] angle 6.362389944390069
time=1608409923.0190544 Pos: [2.00378556 0.         4.16858016] angle 6.4089774123611845
time=1608409923.3579767 Pos: [2.00378556 0.         4.16858016] angle 6.4555648803323
time=1608409923.6617107 Pos: [2.00378556 0.         4.16858016] angle 6.502152348303416
time=1608409923.8787217 Pos: [2.00378556 0.         4.16858016] angle 6.548739816274532
time=1608409924.0858128 Pos: [2.00378556 0.         4.16858016] angle 6.595327284245648
time=1608409924.3444438 Pos: [2.00378556 0.         4.16858016] angle 6.641914752216763
time=1608409924.5498815 Pos: [2.00378556 0.         4.16858016] angle 6.688502220187879
time=1608409924.754625 Pos: [2.00378556 0.         4.16858016] angle 6.735089688158995
time=1608409924.9600043 Pos: [2.00378556 0.         4.16858016] angle 6.781677156130111
time=1608409925.1641686 Pos: [2.00378556 0.         4.16858016] angle 6.828264624101227
time=1608409925.4006248 Pos: [2.00378556 0.         4.16858016] angle 6.874852092072342
time=1608409925.6087584 Pos: [2.00378556 0.         4.16858016] angle 6.921439560043458
time=1608409925.8116503 Pos: [2.00378556 0.         4.16858016] angle 6.968027028014574
time=1608409926.0189855 Pos: [2.00378556 0.         4.16858016] angle 7.01461449598569
time=1608409926.2277215 Pos: [2.00378556 0.         4.16858016] angle 7.0612019639568055
time=1608409926.4613812 Pos: [2.00378556 0.         4.16858016] angle 7.107789431927921
time=1608409926.6623795 Pos: [2.00378556 0.         4.16858016] angle 7.154376899899037
time=1608409926.863862 Pos: [2.00378556 0.         4.16858016] angle 7.200964367870153
time=1608409927.076189 Pos: [2.00378556 0.         4.16858016] angle 7.247551835841269
time=1608409927.2783942 Pos: [2.00378556 0.         4.16858016] angle 7.2941393038123845
time=1608409927.519413 Pos: [2.00378556 0.         4.16858016] angle 7.3407267717835
time=1608409927.7286212 Pos: [2.00378556 0.         4.16858016] angle 7.387314239754616
time=1608409927.9320705 Pos: [2.00378556 0.         4.16858016] angle 7.433901707725732
time=1608409928.135516 Pos: [2.00378556 0.         4.16858016] angle 7.480489175696848
time=1608409928.3383987 Pos: [2.00378556 0.         4.16858016] angle 7.5270766436679635
time=1608409928.5788784 Pos: [2.00378556 0.         4.16858016] angle 7.573664111639079
time=1608409928.7885065 Pos: [2.00378556 0.         4.16858016] angle 7.620251579610195
time=1608409928.9973016 Pos: [2.00378556 0.         4.16858016] angle 7.666839047581311
time=1608409929.2071853 Pos: [2.00378556 0.         4.16858016] angle 7.713426515552427
time=1608409929.418306 Pos: [2.00378556 0.         4.16858016] angle 7.760013983523542
time=1608409929.6646137 Pos: [2.00378556 0.         4.16858016] angle 7.806601451494658
time=1608409929.8727884 Pos: [2.00378556 0.         4.16858016] angle 7.853188919465774
time=1608409930.0824485 Pos: [2.00378556 0.         4.16858016] angle 7.89977638743689
time=1608409930.2865515 Pos: [2.00378556 0.         4.16858016] angle 7.946363855408006
time=1608409930.4944286 Pos: [2.00378556 0.         4.16858016] angle 7.992951323379121
time=1608409930.724819 Pos: [2.00378556 0.         4.16858016] angle 8.039538791350237
time=1608409930.9353065 Pos: [2.00378556 0.         4.16858016] angle 8.086126259321352
time=1608409931.1562755 Pos: [2.00378556 0.         4.16858016] angle 8.132713727292467
time=1608409931.3751156 Pos: [2.00378556 0.         4.16858016] angle 8.179301195263582
time=1608409931.5784502 Pos: [2.00378556 0.         4.16858016] angle 8.225888663234697
time=1608409931.8204575 Pos: [2.00378556 0.         4.16858016] angle 8.272476131205812
time=1608409932.1094263 Pos: [2.00378556 0.         4.16858016] angle 8.319063599176927
time=1608409932.5178432 Pos: [2.00378556 0.         4.16858016] angle 8.365651067148042
time=1608409932.9748533 Pos: [2.00378556 0.         4.16858016] angle 8.412238535119156
time=1608409933.4161682 Pos: [2.00378556 0.         4.16858016] angle 8.458826003090271
time=1608409933.7850928 Pos: [2.00378556 0.         4.16858016] angle 8.505413471061386
time=1608409934.0554082 Pos: [2.00378556 0.         4.16858016] angle 8.552000939032501
time=1608409934.3887572 Pos: [2.00378556 0.         4.16858016] angle 8.598588407003616
time=1608409934.593908 Pos: [2.00378556 0.         4.16858016] angle 8.645175874974731
time=1608409934.8968894 Pos: [2.00378556 0.         4.16858016] angle 8.691763342945846
time=1608409935.1503997 Pos: [2.00378556 0.         4.16858016] angle 8.73835081091696
time=1608409935.4616852 Pos: [2.00378556 0.         4.16858016] angle 8.784938278888076
time=1608409935.6800976 Pos: [2.00378556 0.         4.16858016] angle 8.83152574685919
time=1608409935.9475965 Pos: [2.00378556 0.         4.16858016] angle 8.878113214830305
time=1608409936.178889 Pos: [2.00378556 0.         4.16858016] angle 8.92470068280142
time=1608409936.388087 Pos: [2.00378556 0.         4.16858016] angle 8.971288150772535
time=1608409936.5921104 Pos: [2.00378556 0.         4.16858016] angle 9.01787561874365
time=1608409936.7941072 Pos: [2.00378556 0.         4.16858016] angle 9.064463086714765
time=1608409936.9959877 Pos: [2.00378556 0.         4.16858016] angle 9.11105055468588
time=1608409937.199294 Pos: [2.00378556 0.         4.16858016] angle 9.157638022656995
time=1608409937.4156096 Pos: [2.00378556 0.         4.16858016] angle 9.20422549062811
time=1608409937.6151621 Pos: [2.00378556 0.         4.16858016] angle 9.250812958599225
time=1608409937.8122888 Pos: [2.00378556 0.         4.16858016] angle 9.29740042657034
time=1608409938.0048332 Pos: [2.00378556 0.         4.16858016] angle 9.343987894541455
time=1608409938.19379 Pos: [2.00378556 0.         4.16858016] angle 9.39057536251257
time=1608409938.4311912 Pos: [2.00378556 0.         4.16858016] angle 9.437162830483684
time=1608409938.6316948 Pos: [2.00378556 0.         4.16858016] angle 9.4837502984548
time=1608409938.8290653 Pos: [2.00378556 0.         4.16858016] angle 9.530337766425914
time=1608409939.0341105 Pos: [2.00378556 0.         4.16858016] angle 9.576925234397029
time=1608409939.236623 Pos: [2.00378556 0.         4.16858016] angle 9.623512702368144
time=1608409939.468183 Pos: [2.00378556 0.         4.16858016] angle 9.670100170339259
time=1608409939.7041364 Pos: [2.00378556 0.         4.16858016] angle 9.716687638310374
time=1608409939.9483702 Pos: [2.00378556 0.         4.16858016] angle 9.763275106281489
time=1608409940.1680584 Pos: [2.00378556 0.         4.16858016] angle 9.809862574252604
time=1608409940.371307 Pos: [2.00378556 0.         4.16858016] angle 9.856450042223718
time=1608409940.692101 Pos: [2.00378556 0.         4.16858016] angle 9.903037510194833
time=1608409940.947297 Pos: [2.00378556 0.         4.16858016] angle 9.949624978165948
time=1608409941.1647677 Pos: [2.00378556 0.         4.16858016] angle 9.996212446137063
time=1608409941.3781378 Pos: [2.00378556 0.         4.16858016] angle 10.042799914108178
time=1608409941.5754957 Pos: [2.00378556 0.         4.16858016] angle 10.089387382079293
time=1608409941.7978837 Pos: [2.00378556 0.         4.16858016] angle 10.135974850050408
time=1608409942.0127583 Pos: [2.00378556 0.         4.16858016] angle 10.182562318021523
time=1608409942.2222753 Pos: [2.00378556 0.         4.16858016] angle 10.229149785992638
time=1608409942.4196386 Pos: [2.00378556 0.         4.16858016] angle 10.275737253963753
time=1608409942.6184003 Pos: [2.00378556 0.         4.16858016] angle 10.322324721934867
time=1608409942.8299637 Pos: [2.00378556 0.         4.16858016] angle 10.368912189905982
time=1608409943.0459652 Pos: [2.00378556 0.         4.16858016] angle 10.415499657877097
time=1608409943.2443674 Pos: [2.00378556 0.         4.16858016] angle 10.462087125848212
time=1608409943.441969 Pos: [2.00378556 0.         4.16858016] angle 10.508674593819327
time=1608409943.6408837 Pos: [2.00378556 0.         4.16858016] angle 10.555262061790442
time=1608409943.8390732 Pos: [2.00378556 0.         4.16858016] angle 10.601849529761557
time=1608409944.052351 Pos: [2.00378556 0.         4.16858016] angle 10.648436997732672
time=1608409944.2445002 Pos: [2.00378556 0.         4.16858016] angle 10.695024465703787
time=1608409944.4398358 Pos: [2.00378556 0.         4.16858016] angle 10.741611933674902
time=1608409944.6346736 Pos: [2.00378556 0.         4.16858016] angle 10.788199401646017
time=1608409944.8277187 Pos: [2.00378556 0.         4.16858016] angle 10.834786869617131
time=1608409945.0571861 Pos: [2.00378556 0.         4.16858016] angle 10.881374337588246
time=1608409945.3048565 Pos: [2.00378556 0.         4.16858016] angle 10.927961805559361
time=1608409945.5495813 Pos: [2.00378556 0.         4.16858016] angle 10.974549273530476
time=1608409945.7953134 Pos: [2.00378556 0.         4.16858016] angle 11.021136741501591
time=1608409946.0482433 Pos: [2.00378556 0.         4.16858016] angle 11.067724209472706
time=1608409946.294185 Pos: [2.00378556 0.         4.16858016] angle 11.11431167744382
time=1608409946.544052 Pos: [2.00378556 0.         4.16858016] angle 11.160899145414936
time=1608409946.7851229 Pos: [2.00378556 0.         4.16858016] angle 11.20748661338605
time=1608409946.9919422 Pos: [2.00378556 0.         4.16858016] angle 11.254074081357166
time=1608409947.2001648 Pos: [2.00378556 0.         4.16858016] angle 11.30066154932828
time=1608409947.409526 Pos: [2.00378556 0.         4.16858016] angle 11.347249017299395
time=1608409947.6091232 Pos: [2.00378556 0.         4.16858016] angle 11.39383648527051
time=1608409947.8076031 Pos: [2.00378556 0.         4.16858016] angle 11.440423953241625
time=1608409948.0100853 Pos: [2.00378556 0.         4.16858016] angle 11.48701142121274
time=1608409948.207433 Pos: [2.00378556 0.         4.16858016] angle 11.533598889183855
time=1608409948.4217217 Pos: [2.00378556 0.         4.16858016] angle 11.58018635715497
time=1608409948.6295822 Pos: [2.00378556 0.         4.16858016] angle 11.626773825126085
time=1608409948.8245473 Pos: [2.00378556 0.         4.16858016] angle 11.6733612930972
time=1608409949.030362 Pos: [2.00378556 0.         4.16858016] angle 11.719948761068315
time=1608409949.2258337 Pos: [2.00378556 0.         4.16858016] angle 11.76653622903943
time=1608409949.444396 Pos: [2.00378556 0.         4.16858016] angle 11.813123697010544
time=1608409949.6470997 Pos: [2.00378556 0.         4.16858016] angle 11.85971116498166
time=1608409949.8425097 Pos: [2.00378556 0.         4.16858016] angle 11.906298632952774
time=1608409950.0409365 Pos: [2.00378556 0.         4.16858016] angle 11.95288610092389
time=1608409950.239758 Pos: [2.00378556 0.         4.16858016] angle 11.999473568895004
time=1608409950.4383037 Pos: [2.00378556 0.         4.16858016] angle 12.046061036866119
time=1608409950.6621578 Pos: [2.00378556 0.         4.16858016] angle 12.092648504837234
time=1608409950.8599484 Pos: [2.00378556 0.         4.16858016] angle 12.139235972808349
time=1608409951.0687811 Pos: [2.00378556 0.         4.16858016] angle 12.185823440779464
time=1608409951.2653852 Pos: [2.00378556 0.         4.16858016] angle 12.232410908750579
time=1608409951.4716253 Pos: [2.00378556 0.         4.16858016] angle 12.278998376721693
time=1608409951.7010808 Pos: [2.00378556 0.         4.16858016] angle 12.325585844692808
time=1608409951.9132135 Pos: [2.00378556 0.         4.16858016] angle 12.372173312663923
time=1608409952.1167583 Pos: [2.00378556 0.         4.16858016] angle 12.418760780635038
time=1608409952.3197963 Pos: [2.00378556 0.         4.16858016] angle 12.465348248606153
time=1608409952.5219579 Pos: [2.00378556 0.         4.16858016] angle 12.511935716577268
time=1608409952.749723 Pos: [2.00378556 0.         4.16858016] angle 12.558523184548383
time=1608409953.0063915 Pos: [2.00378556 0.         4.16858016] angle 12.605110652519498
time=1608409953.2906635 Pos: [2.00378556 0.         4.16858016] angle 12.651698120490613
time=1608409953.5080533 Pos: [2.00378556 0.         4.16858016] angle 12.698285588461728
time=1608409953.7070992 Pos: [2.00378556 0.         4.16858016] angle 12.744873056432843
time=1608409953.9108539 Pos: [2.00378556 0.         4.16858016] angle 12.791460524403957
time=1608409954.1747627 Pos: [2.00378556 0.         4.16858016] angle 12.838047992375072
time=1608409954.3732069 Pos: [2.00378556 0.         4.16858016] angle 12.884635460346187
time=1608409954.5747542 Pos: [2.00378556 0.         4.16858016] angle 12.931222928317302
time=1608409954.776266 Pos: [2.00378556 0.         4.16858016] angle 12.977810396288417
time=1608409954.9776044 Pos: [2.00378556 0.         4.16858016] angle 13.024397864259532
time=1608409955.2235036 Pos: [2.00378556 0.         4.16858016] angle 13.070985332230647
time=1608409955.4302242 Pos: [2.00378556 0.         4.16858016] angle 13.117572800201762
time=1608409955.6411576 Pos: [2.00378556 0.         4.16858016] angle 13.164160268172877
time=1608409955.843548 Pos: [2.00378556 0.         4.16858016] angle 13.210747736143992
time=1608409956.0517714 Pos: [2.00378556 0.         4.16858016] angle 13.257335204115106
time=1608409956.3099914 Pos: [2.00378556 0.         4.16858016] angle 13.303922672086221
time=1608409956.5200796 Pos: [2.00378556 0.         4.16858016] angle 13.350510140057336
time=1608409956.7296815 Pos: [2.00378556 0.         4.16858016] angle 13.397097608028451
time=1608409956.93051 Pos: [2.00378556 0.         4.16858016] angle 13.443685075999566
time=1608409957.1466484 Pos: [2.00378556 0.         4.16858016] angle 13.490272543970681
time=1608409957.4045534 Pos: [2.00378556 0.         4.16858016] angle 13.536860011941796
time=1608409957.6092393 Pos: [2.00378556 0.         4.16858016] angle 13.58344747991291
time=1608409957.8205416 Pos: [2.00378556 0.         4.16858016] angle 13.630034947884026
time=1608409958.0293767 Pos: [2.00378556 0.         4.16858016] angle 13.67662241585514
time=1608409958.2380152 Pos: [2.00378556 0.         4.16858016] angle 13.723209883826256
time=1608409958.492035 Pos: [2.00378556 0.         4.16858016] angle 13.76979735179737
time=1608409958.7005947 Pos: [2.00378556 0.         4.16858016] angle 13.816384819768485
time=1608409958.90799 Pos: [2.00378556 0.         4.16858016] angle 13.8629722877396
time=1608409959.1169448 Pos: [2.00378556 0.         4.16858016] angle 13.909559755710715
time=1608409959.3246684 Pos: [2.00378556 0.         4.16858016] angle 13.95614722368183
time=1608409959.5603802 Pos: [2.00378556 0.         4.16858016] angle 14.002734691652945
time=1608409959.7647285 Pos: [2.00378556 0.         4.16858016] angle 14.04932215962406
time=1608409959.9704106 Pos: [2.00378556 0.         4.16858016] angle 14.095909627595175
time=1608409960.185062 Pos: [2.00378556 0.         4.16858016] angle 14.14249709556629
time=1608409960.3996146 Pos: [2.00378556 0.         4.16858016] angle 14.189084563537405
time=1608409960.6412723 Pos: [2.00378556 0.         4.16858016] angle 14.23567203150852
time=1608409960.8459065 Pos: [2.00378556 0.         4.16858016] angle 14.282259499479634
time=1608409961.0631242 Pos: [2.00378556 0.         4.16858016] angle 14.32884696745075
time=1608409961.2694156 Pos: [2.00378556 0.         4.16858016] angle 14.375434435421864
time=1608409961.4809084 Pos: [2.00378556 0.         4.16858016] angle 14.422021903392979
time=1608409961.729482 Pos: [2.00378556 0.         4.16858016] angle 14.468609371364094
time=1608409961.9374852 Pos: [2.00378556 0.         4.16858016] angle 14.515196839335209
time=1608409962.1716905 Pos: [2.00378556 0.         4.16858016] angle 14.561784307306324
time=1608409962.3875914 Pos: [2.00378556 0.         4.16858016] angle 14.608371775277439
time=1608409962.5919094 Pos: [2.00378556 0.         4.16858016] angle 14.654959243248554
time=1608409962.8421457 Pos: [2.00378556 0.         4.16858016] angle 14.701546711219668
time=1608409963.0442495 Pos: [2.00378556 0.         4.16858016] angle 14.748134179190783
time=1608409963.24261 Pos: [2.00378556 0.         4.16858016] angle 14.794721647161898
time=1608409963.4427464 Pos: [2.00378556 0.         4.16858016] angle 14.841309115133013
time=1608409963.6501496 Pos: [2.00378556 0.         4.16858016] angle 14.887896583104128
time=1608409963.8810213 Pos: [2.00378556 0.         4.16858016] angle 14.934484051075243
time=1608409964.0840764 Pos: [2.00378556 0.         4.16858016] angle 14.981071519046358
time=1608409964.2931492 Pos: [2.00378556 0.         4.16858016] angle 15.027658987017473
time=1608409964.5088573 Pos: [2.00378556 0.         4.16858016] angle 15.074246454988588
time=1608409964.712716 Pos: [2.00378556 0.         4.16858016] angle 15.120833922959703
time=1608409964.917275 Pos: [2.00378556 0.         4.16858016] angle 15.167421390930818
time=1608409965.128727 Pos: [2.00378556 0.         4.16858016] angle 15.214008858901932
time=1608409965.3472843 Pos: [2.00378556 0.         4.16858016] angle 15.260596326873047
time=1608409965.5508704 Pos: [2.00378556 0.         4.16858016] angle 15.307183794844162
time=1608409965.7555137 Pos: [2.00378556 0.         4.16858016] angle 15.353771262815277
time=1608409965.9596841 Pos: [2.00378556 0.         4.16858016] angle 15.400358730786392
time=1608409966.169597 Pos: [2.00378556 0.         4.16858016] angle 15.446946198757507
time=1608409966.37059 Pos: [2.00378556 0.         4.16858016] angle 15.493533666728622
time=1608409966.574289 Pos: [2.00378556 0.         4.16858016] angle 15.540121134699737
time=1608409966.7782545 Pos: [2.00378556 0.         4.16858016] angle 15.586708602670852
time=1608409966.989226 Pos: [2.00378556 0.         4.16858016] angle 15.633296070641967
time=1608409967.2364209 Pos: [2.00378556 0.         4.16858016] angle 15.679883538613081
time=1608409967.435306 Pos: [2.00378556 0.         4.16858016] angle 15.726471006584196
time=1608409967.6385007 Pos: [2.00378556 0.         4.16858016] angle 15.773058474555311
time=1608409967.8422334 Pos: [2.00378556 0.         4.16858016] angle 15.819645942526426
time=1608409968.0467477 Pos: [2.00378556 0.         4.16858016] angle 15.866233410497541
time=1608409968.2791247 Pos: [2.00378556 0.         4.16858016] angle 15.912820878468656
time=1608409968.4780226 Pos: [2.00378556 0.         4.16858016] angle 15.959408346439771
time=1608409968.6778271 Pos: [2.00378556 0.         4.16858016] angle 16.005995814410888
time=1608409968.8798342 Pos: [2.00378556 0.         4.16858016] angle 16.052583282382002
time=1608409969.0842595 Pos: [2.00378556 0.         4.16858016] angle 16.099170750353117
time=1608409969.3170717 Pos: [2.00378556 0.         4.16858016] angle 16.145758218324232
time=1608409969.5235074 Pos: [2.00378556 0.         4.16858016] angle 16.192345686295347
time=1608409969.723595 Pos: [2.00378556 0.         4.16858016] angle 16.238933154266462
time=1608409969.9264884 Pos: [2.00378556 0.         4.16858016] angle 16.285520622237577
time=1608409970.1354651 Pos: [2.00378556 0.         4.16858016] angle 16.332108090208692
time=1608409970.3437018 Pos: [2.00378556 0.         4.16858016] angle 16.378695558179807
time=1608409970.5804417 Pos: [2.00378556 0.         4.16858016] angle 16.42528302615092
time=1608409970.7876952 Pos: [2.00378556 0.         4.16858016] angle 16.471870494122037
time=1608409970.989159 Pos: [2.00378556 0.         4.16858016] angle 16.51845796209315
time=1608409971.1908681 Pos: [2.00378556 0.         4.16858016] angle 16.565045430064266
time=1608409971.3937042 Pos: [2.00378556 0.         4.16858016] angle 16.61163289803538
time=1608409971.6100554 Pos: [2.00378556 0.         4.16858016] angle 16.658220366006496
time=1608409971.8070009 Pos: [2.00378556 0.         4.16858016] angle 16.70480783397761
time=1608409972.0024288 Pos: [2.00378556 0.         4.16858016] angle 16.751395301948726
time=1608409972.1943917 Pos: [2.00378556 0.         4.16858016] angle 16.79798276991984
time=1608409972.3874764 Pos: [2.00378556 0.         4.16858016] angle 16.844570237890956
time=1608409972.6025107 Pos: [2.00378556 0.         4.16858016] angle 16.89115770586207
time=1608409972.805393 Pos: [2.00378556 0.         4.16858016] angle 16.937745173833186
time=1608409972.998721 Pos: [2.00378556 0.         4.16858016] angle 16.9843326418043
time=1608409973.1959822 Pos: [2.00378556 0.         4.16858016] angle 17.030920109775415
time=1608409973.424462 Pos: [2.00378556 0.         4.16858016] angle 17.07750757774653
time=1608409973.67636 Pos: [2.00378556 0.         4.16858016] angle 17.124095045717645
time=1608409973.9251485 Pos: [2.00378556 0.         4.16858016] angle 17.17068251368876
time=1608409974.12539 Pos: [2.00378556 0.         4.16858016] angle 17.217269981659875
time=1608409974.321218 Pos: [2.00378556 0.         4.16858016] angle 17.26385744963099
time=1608409974.5228338 Pos: [2.00378556 0.         4.16858016] angle 17.310444917602105
time=1608409974.723481 Pos: [2.00378556 0.         4.16858016] angle 17.35703238557322
time=1608409974.940279 Pos: [2.00378556 0.         4.16858016] angle 17.403619853544335
time=1608409975.1375718 Pos: [2.00378556 0.         4.16858016] angle 17.45020732151545
time=1608409975.3381875 Pos: [2.00378556 0.         4.16858016] angle 17.496794789486565
time=1608409975.532705 Pos: [2.00378556 0.         4.16858016] angle 17.54338225745768
time=1608409975.7286923 Pos: [2.00378556 0.         4.16858016] angle 17.589969725428794
time=1608409975.9592338 Pos: [2.00378556 0.         4.16858016] angle 17.63655719339991
time=1608409976.1582599 Pos: [2.00378556 0.         4.16858016] angle 17.683144661371024
time=1608409976.3573012 Pos: [2.00378556 0.         4.16858016] angle 17.72973212934214
time=1608409976.5602157 Pos: [2.00378556 0.         4.16858016] angle 17.776319597313254
time=1608409976.7599306 Pos: [2.00378556 0.         4.16858016] angle 17.82290706528437
