0: Accepted
time=1655418050.2495484 gym-duckietown 2019.0.0

time=1655418050.5088232 Registering gym environment id: Duckietown-4way-v0
time=1655418050.5089512 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655418050.509033 Registering gym environment id: Duckietown-loop_empty-v0
time=1655418050.5091228 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655418050.509199 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655418050.5092762 Registering gym environment id: Duckietown-small_loop-v0
time=1655418050.5093586 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655418050.5094888 Registering gym environment id: Duckietown-straight_road-v0
time=1655418050.5095978 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655418050.5096886 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655418050.5097733 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655418050.509917 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655418050.5100088 Registering gym environment id: Duckietown-udem1-v0
time=1655418050.5101202 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655418052.3474388 Falling back to non-multisampled frame buffer
time=1655418052.351458 Falling back to non-multisampled frame buffer
time=1655418052.3559833 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655418052.373592 loading mesh "duckiebot.obj"
time=1655418052.3738687 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655418052.8070288 loading mesh "bus.obj"
time=1655418052.8203518 loading texture "bus.png"
time=1655418053.2175977 loading mesh "truck.obj"
time=1655418053.233577 loading texture "truck.png"
time=1655418053.6328819 loading mesh "tree.obj"
time=1655418053.633158 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655418053.6361308 loading mesh "sign_blank.obj"
time=1655418053.6383939 loading texture "sign_blank.png"
time=1655418053.7370906 loading texture "asphalt_1.png"
time=1655418054.0045295 loading texture "curve_left_1.png"
time=1655418054.0144057 loading texture "straight_1.png"
time=1655418054.0235214 loading texture "curve_right_1.png"
time=1655418054.0398476 using user tile start: (1, 1)
time=1655418054.04075 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655418082.9149175 Pos: [2.20058729 0.         3.30126114] angle 1.4974386603197178
time=1655418083.0252512 Pos: [2.20297743 0.         3.26873762] angle 1.4974386603197178
time=1655418083.1350431 Pos: [2.20536756 0.         3.2362141 ] angle 1.4974386603197178
time=1655418083.2443917 Pos: [2.20536756 0.         3.2362141 ] angle 1.5358733213958884
time=1655418083.363128 Pos: [2.20541982 0.         3.23304676] angle 1.572724008561041
time=1655418083.4777086 Pos: [2.20535696 0.         3.20043559] angle 1.572724008561041
time=1655418083.5873694 Pos: [2.20532031 0.         3.19866575] angle 1.6102735077457604
time=1655418083.6976352 Pos: [2.20522264 0.         3.19699155] angle 1.6478695943984507
time=1655418083.8076437 Pos: [2.20508876 0.         3.19560043] angle 1.6856054434550545
time=1655418083.9181025 Pos: [2.20492728 0.         3.19440005] angle 1.7234344674476005
time=1655418084.0300093 Pos: [2.20473639 0.         3.19329843] angle 1.7613100789081177
time=1655418084.1400752 Pos: [2.20454263 0.         3.19238711] angle 1.799278865304577
time=1655418084.2514448 Pos: [2.20436002 0.         3.19166447] angle 1.8373408266369786
time=1655418084.3780482 Pos: [2.20417628 0.         3.1910387 ] angle 1.8754493754373514
time=1655418084.490029 Pos: [2.20399845 0.         3.19050872] angle 1.9136045117056952
time=1655418084.599465 Pos: [2.20376757 0.         3.18989877] angle 1.951713060506068
time=1655418084.7091956 Pos: [2.20329609 0.         3.1887831 ] angle 1.989542084498614
time=1655418084.8207405 Pos: [2.20203369 0.         3.18608213] angle 2.026485946599709
time=1655418084.9323559 Pos: [2.20037514 0.         3.18284911] angle 2.063103696425006
time=1655418085.0486908 Pos: [2.19855387 0.         3.17959766] angle 2.0996748587823317
time=1655418085.157749 Pos: [2.19632462 0.         3.17593725] angle 2.135966496331831
time=1655418085.2666614 Pos: [2.19396402 0.         3.17236014] angle 2.1722581338813303
time=1655418085.377129 Pos: [2.1912051  0.         3.16849145] angle 2.208316834090974
time=1655418085.4921432 Pos: [2.18830851 0.         3.16472475] angle 2.2443755343006178
time=1655418085.6005332 Pos: [2.18504069 0.         3.16077756] angle 2.280247884638377
time=1655418085.7120805 Pos: [2.18138598 0.         3.15667142] angle 2.3159338851042515
time=1655418085.8235552 Pos: [2.17732994 0.         3.15242853] angle 2.351433535698242
time=1655418085.9327703 Pos: [2.17285935 0.         3.14807178] angle 2.3867468364203477
time=1655418086.0444188 Pos: [2.17175449 0.         3.14707102] angle 2.4244360980089805
time=1655418086.1545212 Pos: [2.16925777 0.         3.14497337] angle 2.4612401977061618
time=1655418086.2661557 Pos: [2.165731   0.         3.14222347] angle 2.4974386603197187
time=1655418086.376606 Pos: [2.1609757  0.         3.13878243] angle 2.532938310913709
time=1655418086.501617 Pos: [2.15556026 0.         3.13514811] angle 2.5681118492319017
time=1655418086.6109242 Pos: [2.15089018 0.         3.13224851] angle 2.6037978496977763
time=1655418086.7200453 Pos: [2.14644281 0.         3.12970295] angle 2.6396702000355354
time=1655418086.8301523 Pos: [2.14619525 0.         3.1295732 ] angle 2.6779650987077925
time=1655418086.9367583 Pos: [2.14459732 0.         3.12881143] angle 2.7155145978925117
time=1655418087.0471828 Pos: [2.14151813 0.         3.12748153] angle 2.752272110121722
time=1655418087.1547494 Pos: [2.13743738 0.         3.12589313] angle 2.78851716020325
time=1655418087.261775 Pos: [2.13207047 0.         3.12402311] angle 2.824109985733182
time=1655418087.3695066 Pos: [2.12557275 0.         3.12201338] angle 2.859143761647461
time=1655418087.480214 Pos: [2.1178403  0.         3.11991298] angle 2.8935719004781157
time=1655418087.6086562 Pos: [2.10904295 0.         3.11784327] angle 2.927487577161088
time=1655418087.718908 Pos: [2.10164179 0.         3.11636782] angle 2.962148653331598
time=1655418087.8271196 Pos: [2.09566478 0.         3.11539257] angle 2.9975551289896463
time=1655418087.9355116 Pos: [2.09021146 0.         3.11470072] angle 3.033241129455521
time=1655418088.047103 Pos: [2.08965467 0.         3.11465088] angle 3.0713962657238647
time=1655418088.1545465 Pos: [2.08844506 0.         3.11458879] angle 3.1092252897164108
time=1655418088.2622652 Pos: [2.0857434  0.         3.11455144] angle 3.146308914221419
time=1655418088.368869 Pos: [2.08164501 0.         3.11464534] angle 3.1826937267068605
time=1655418088.4783332 Pos: [2.07662261 0.         3.11494231] angle 3.2186126645125905
time=1655418088.5878909 Pos: [2.0705937  0.         3.11551511] angle 3.2540191401706386
time=1655418088.6966183 Pos: [2.06486605 0.         3.11626509] angle 3.2895653782326
time=1655418088.8047967 Pos: [2.05990398 0.         3.11709609] angle 3.32548431603833
time=1655418088.9130974 Pos: [2.05561405 0.         3.11797471] angle 3.361729366119858
time=1655418089.0236838 Pos: [2.05117764 0.         3.11905197] angle 3.397881241265444
time=1655418089.1313934 Pos: [2.049743   0.         3.11945696] angle 3.435570502854077
time=1655418089.2392845 Pos: [2.04690592 0.         3.12037342] angle 3.4725143649551717
time=1655418089.3473346 Pos: [2.04296616 0.         3.12180749] angle 3.508852589972642
time=1655418089.4678671 Pos: [2.03813091 0.         3.12376781] angle 3.54467835284243
time=1655418089.5848384 Pos: [2.0340496  0.         3.12559621] angle 3.580876815455987
time=1655418089.724594 Pos: [2.02911699 0.         3.12802245] angle 3.6165628159218617
time=1655418089.8446486 Pos: [2.02378117 0.         3.13088686] angle 3.65196929157991
time=1655418089.95762 Pos: [2.01919442 0.         3.13356364] angle 3.6877484669817266
time=1655418090.069625 Pos: [2.01494277 0.         3.13625365] angle 3.7236674047874567
time=1655418090.1787956 Pos: [2.01086741 0.         3.13904209] angle 3.759632930061158
time=1655418090.2846727 Pos: [2.00734504 0.         3.14164371] angle 3.795877980142686
time=1655418090.3928747 Pos: [2.00355446 0.         3.14466097] angle 3.8318900928843584
time=1655418090.5323067 Pos: [1.99959161 0.         3.14805484] angle 3.8677158557541467
time=1655418090.6410172 Pos: [1.99554696 0.         3.15177749] angle 3.9034018562200212
time=1655418090.7527936 Pos: [1.99157135 0.         3.15570749] angle 3.939041269217925
time=1655418090.8610885 Pos: [1.98780228 0.         3.15970892] angle 3.9747272696837994
time=1655418090.967443 Pos: [1.98405533 0.         3.16398221] angle 4.010320095213732
time=1655418091.077133 Pos: [1.98010878 0.         3.16881877] angle 4.0456333959358375
time=1655418091.1855454 Pos: [1.97610968 0.         3.17408816] angle 4.080760346786059
time=1655418091.2925794 Pos: [1.97460867 0.         3.17622182] angle 4.117890558759038
time=1655418091.3997283 Pos: [1.97247643 0.         3.17950301] angle 4.154368546180422
time=1655418091.5094557 Pos: [1.96993747 0.         3.18373828] angle 4.190334071454123
time=1655418091.6148772 Pos: [1.96710123 0.         3.18887728] angle 4.225833722048113
time=1655418091.7244697 Pos: [1.96402679 0.         3.19494417] angle 4.2608674979623915
time=1655418091.866944 Pos: [1.96085203 0.         3.2017907 ] angle 4.295528574132901
time=1655418091.9765341 Pos: [1.95766151 0.         3.20934345] angle 4.329863538027613
time=1655418092.0845056 Pos: [1.95443078 0.         3.2177838 ] angle 4.363779214710585
time=1655418092.1922073 Pos: [1.95127426 0.         3.22694499] angle 4.39736877911776
time=1655418092.2982779 Pos: [1.94823393 0.         3.23682993] angle 4.430632231249136
time=1655418092.4031603 Pos: [1.94455964 0.         3.25031395] angle 4.462078772129639
time=1655418092.5107098 Pos: [1.94126716 0.         3.26408792] angle 4.4934321380742
time=1655418092.6162486 Pos: [1.93924583 0.         3.27394523] angle 4.52683535260949
time=1655418092.7222707 Pos: [1.9372362  0.         3.28570056] angle 4.559306817785358
time=1655418092.8303978 Pos: [1.93545314 0.         3.29862205] angle 4.591219233345572
time=1655418092.935904 Pos: [1.93402267 0.         3.3121496 ] angle 4.622852124097959
time=1655418093.0431905 Pos: [1.93296319 0.         3.32645879] angle 4.654112315106578
time=1655418093.148723 Pos: [1.93106379 0.         3.35901465] angle 4.654112315106578
time=1655418093.251843 Pos: [1.93042182 0.         3.37400148] angle 4.685046393839398
time=1655418093.3566816 Pos: [1.92980542 0.         3.38833659] angle 4.65378620283078
time=1655418093.463114 Pos: [1.92916729 0.         3.40313706] angle 4.684813456499543
time=1655418093.5666158 Pos: [1.92826813 0.         3.43573589] angle 4.684813456499543
time=1655418093.671596 Pos: [1.92764471 0.         3.45016395] angle 4.653599852958895
time=1655418093.7759483 Pos: [1.92701692 0.         3.46468509] angle 4.684766869031572
time=1655418093.8835206 Pos: [1.92611625 0.         3.49728388] angle 4.684766869031572
time=1655418093.9900258 Pos: [1.92549215 0.         3.51171192] angle 4.653553265490924
time=1655418094.0977957 Pos: [1.92486805 0.         3.52613995] angle 4.684766869031572
time=1655418094.201234 Pos: [1.92396737 0.         3.55873874] angle 4.684766869031572
time=1655418094.304673 Pos: [1.92333959 0.         3.57325988] angle 4.653599852958895
time=1655418094.4097488 Pos: [1.92272487 0.         3.5875018 ] angle 4.684906631435485
time=1655418094.512727 Pos: [1.92182875 0.         3.62010071] angle 4.684906631435485
time=1655418094.6161785 Pos: [1.92093263 0.         3.65269963] angle 4.684906631435485
time=1655418094.7187357 Pos: [1.9207524  0.         3.66769911] angle 4.7158407101683055
time=1655418094.8251014 Pos: [1.92086496 0.         3.70031014] angle 4.7158407101683055
time=1655418094.9333694 Pos: [1.92097753 0.         3.73292118] angle 4.7158407101683055
time=1655418095.0390086 Pos: [1.92109009 0.         3.76553221] angle 4.7158407101683055
time=1655418095.1434035 Pos: [1.92120266 0.         3.79814324] angle 4.7158407101683055
time=1655418095.2472284 Pos: [1.92131522 0.         3.83075428] angle 4.7158407101683055
time=1655418095.3511326 Pos: [1.92142779 0.         3.86336531] angle 4.7158407101683055
time=1655418095.4528825 Pos: [1.92154035 0.         3.89597634] angle 4.7158407101683055
time=1655418095.5547364 Pos: [1.92165292 0.         3.92858738] angle 4.7158407101683055
time=1655418095.657071 Pos: [1.92176548 0.         3.96119841] angle 4.7158407101683055
time=1655418095.7596214 Pos: [1.92187805 0.         3.99380944] angle 4.7158407101683055
time=1655418095.86293 Pos: [1.92199061 0.         4.02642048] angle 4.7158407101683055
time=1655418095.9679232 Pos: [1.92210318 0.         4.05903151] angle 4.7158407101683055
time=1655418096.07091 Pos: [1.92221574 0.         4.09164254] angle 4.7158407101683055
time=1655418096.1736343 Pos: [1.92232831 0.         4.12425358] angle 4.7158407101683055
time=1655418096.274729 Pos: [1.92239218 0.         4.1204342 ] angle 4.67549596290532
time=1655418096.3776195 Pos: [1.9223609  0.         4.12099234] angle 4.637340826636976
time=1655418096.4796188 Pos: [1.92217769 0.         4.1229403 ] angle 4.599884502388199
time=1655418096.583237 Pos: [1.91851652 0.         4.15534536] angle 4.599884502388199
time=1655418096.6863286 Pos: [1.92014364 0.         4.14334341] angle 4.555393470475783
time=1655418096.790621 Pos: [1.91504483 0.         4.17555357] angle 4.555393470475783
time=1655418096.8926795 Pos: [1.90994602 0.         4.20776373] angle 4.555393470475783
time=1655418096.9937334 Pos: [1.90484721 0.         4.23997389] angle 4.555393470475783
time=1655418097.09944 Pos: [1.8997484  0.         4.27218405] angle 4.555393470475783
time=1655418097.2022707 Pos: [1.89464959 0.         4.3043942 ] angle 4.555393470475783
time=1655418097.30373 Pos: [1.88955078 0.         4.33660436] angle 4.555393470475783
time=1655418097.4036512 Pos: [1.88445197 0.         4.36881452] angle 4.555393470475783
time=1655418097.50511 Pos: [1.88496037 0.         4.36512262] angle 4.595691630270799
time=1655418097.6066985 Pos: [1.88519467 0.         4.36271158] angle 4.635337565514218
time=1655418097.7095 Pos: [1.88525365 0.         4.36168842] angle 4.674284688738071
time=1655418097.8137534 Pos: [1.88524658 0.         4.36206103] angle 4.712532999942357
time=1655418097.9140234 Pos: [1.88527661 0.         4.36364463] angle 4.750175674063018
time=1655418098.0152965 Pos: [1.88538191 0.         4.36550504] angle 4.787678585779767
time=1655418098.1208444 Pos: [1.88457314 0.         4.35715903] angle 4.830306118973337
time=1655418098.2246184 Pos: [1.88471298 0.         4.3581743 ] angle 4.868228317901825
time=1655418098.3235867 Pos: [1.88425696 0.         4.35560574] angle 4.907967428081187
time=1655418098.425557 Pos: [1.88387888 0.         4.35387638] angle 4.947287251048809
time=1655418098.5264053 Pos: [1.88355056 0.         4.35261401] angle 4.986374136676575
time=1655418098.628294 Pos: [1.88333501 0.         4.35190051] angle 5.025181497496514
time=1655418098.7267048 Pos: [1.88363848 0.         4.35278139] angle 5.063150283892973
time=1655418098.8269634 Pos: [1.88410974 0.         4.35399766] angle 5.100932720417548
time=1655418098.9277625 Pos: [1.88470038 0.         4.35536636] angle 5.138621982006181
time=1655418099.0301075 Pos: [1.88554253 0.         4.35713241] angle 5.176078306254958
time=1655418099.1326282 Pos: [1.88666609 0.         4.35927849] angle 5.21330169316388
time=1655418099.2326949 Pos: [1.88805353 0.         4.36170491] angle 5.250338730200917
time=1655418099.3364215 Pos: [1.88967732 0.         4.36431575] angle 5.287236004834041
time=1655418099.437199 Pos: [1.89160442 0.         4.36717408] angle 5.32394692959528
time=1655418099.5429769 Pos: [1.89390918 0.         4.37033646] angle 5.360424917016664
time=1655418099.6447437 Pos: [1.89655776 0.         4.37370591] angle 5.396716554566162
time=1655418099.7478924 Pos: [1.89956732 0.         4.37726177] angle 5.4328218422437775
time=1655418099.851549 Pos: [1.9029538  0.         4.38098258] angle 5.468740780049508
time=1655418099.9562886 Pos: [1.906797   0.         4.38491287] angle 5.504426780515383
time=1655418100.06568 Pos: [1.91111487 0.         4.38902529] angle 5.539879843641402
time=1655418100.1727345 Pos: [1.91592381 0.         4.39329176] angle 5.575099969427566
time=1655418100.2759833 Pos: [1.92059304 0.         4.39714845] angle 5.610506445085614
time=1655418100.3806663 Pos: [1.92517445 0.         4.40066685] angle 5.646052683147575
time=1655418100.4831455 Pos: [1.92858927 0.         4.40309938] angle 5.682390908165045
time=1655418100.5881107 Pos: [1.93216796 0.         4.4054576 ] angle 5.718682545714544
time=1655418100.6918738 Pos: [1.93606851 0.         4.40782991] angle 5.75483442086013
time=1655418100.79472 Pos: [1.94037724 0.         4.41024212] angle 5.790799946133831
time=1655418100.89692 Pos: [1.94510122 0.         4.41266852] angle 5.826579121535648
time=1655418101.000087 Pos: [1.95024614 0.         4.41508317] angle 5.862171947065581
time=1655418101.10511 Pos: [1.95658699 0.         4.41779039] angle 5.897159135511888
time=1655418101.2125444 Pos: [1.9629318  0.         4.42024043] angle 5.932192911426167
time=1655418101.3164122 Pos: [1.96698239 0.         4.42164075] angle 5.968484548975666
time=1655418101.4207242 Pos: [1.96992305 0.         4.42253834] angle 6.00538182360879
time=1655418101.5242405 Pos: [1.97298486 0.         4.42335081] angle 6.0422325107739425
time=1655418101.6276615 Pos: [1.97625623 0.         4.4240912 ] angle 6.078990023003153
time=1655418101.731468 Pos: [1.97982725 0.         4.42476276] angle 6.11560777282845
time=1655418101.8344352 Pos: [1.98231496 0.         4.42513617] angle 6.1527845722694
time=1655418101.9388182 Pos: [1.98490741 0.         4.42542731] angle 6.189914784242379
time=1655418102.042973 Pos: [1.98797341 0.         4.42565714] angle 6.226812058875503
time=1655418102.1492257 Pos: [1.991232   0.         4.42578094] angle 6.263616158572685
time=1655418102.2540996 Pos: [1.99505196 0.         4.42578593] angle 6.300140733462039
time=1655418102.3589807 Pos: [1.99588994 0.         4.42575578] angle 6.33815610732647
time=1655418102.4613516 Pos: [1.99793411 0.         4.4256049 ] angle 6.3755658441072764
time=1655418102.5677562 Pos: [2.00061942 0.         4.42530581] angle 6.412649468612285
time=1655418102.6720245 Pos: [2.00375261 0.         4.42483904] angle 6.449500155777438
time=1655418102.7793224 Pos: [2.00732448 0.         4.42417199] angle 6.486117905602734
time=1655418102.8854115 Pos: [2.01050587 0.         4.42345611] angle 6.5229220052999155
time=1655418102.98995 Pos: [2.01356866 0.         4.42264737] angle 6.559772692465068
time=1655418103.096815 Pos: [2.01508393 0.         4.42218625] angle 6.59741536658573
time=1655418103.2038207 Pos: [2.01622854 0.         4.42179017] angle 6.635244390578276
time=1655418103.3148572 Pos: [2.01753103 0.         4.42128359] angle 6.67298023963488
time=1655418103.4227521 Pos: [2.01915555 0.         4.42058028] angle 6.7105297388195995
time=1655418103.528495 Pos: [2.0210888  0.         4.41965587] angle 6.7478928881324345
time=1655418103.636444 Pos: [2.02331627 0.         4.41848688] angle 6.785069687573385
time=1655418103.7431397 Pos: [2.02574134 0.         4.41709708] angle 6.822106724610422
time=1655418103.8507361 Pos: [2.0284297  0.         4.41542153] angle 6.858957411775575
time=1655418103.959055 Pos: [2.0313635  0.         4.41343971] angle 6.895621749068843
time=1655418104.0697346 Pos: [2.03459916 0.         4.4110773 ] angle 6.932053149022256
time=1655418104.1772025 Pos: [2.03803967 0.         4.40836836] angle 6.968298199103784
time=1655418104.28994 Pos: [2.0416643  0.         4.40529585] angle 7.004356899313428
time=1655418104.4076948 Pos: [2.04545155 0.         4.40184394] angle 7.040229249651187
time=1655418104.5187929 Pos: [2.04944584 0.         4.39793293] angle 7.07586866264909
time=1655418104.6311176 Pos: [2.05361979 0.         4.393545  ] angle 7.111275138307138
time=1655418104.7431164 Pos: [2.05794528 0.         4.38866387] angle 7.14644867662533
time=1655418104.8532739 Pos: [2.06239359 0.         4.38327486] angle 7.181389277603667
time=1655418104.9647038 Pos: [2.06693544 0.         4.37736487] angle 7.2160969412421485
time=1655418105.077553 Pos: [2.07159545 0.         4.37084667] angle 7.250525080072803
time=1655418105.190125 Pos: [2.07628687 0.         4.3637844 ] angle 7.284720281563602
time=1655418105.3036299 Pos: [2.08097935 0.         4.3561698 ] angle 7.3186825457145455
time=1655418105.4195416 Pos: [2.08568868 0.         4.34791529] angle 7.352365285057662
time=1655418105.532313 Pos: [2.09042274 0.         4.3389306 ] angle 7.38572191212498
time=1655418105.646078 Pos: [2.09518164 0.         4.32912325] angle 7.41870583944853
time=1655418105.7593129 Pos: [2.1089325  0.         4.29955289] angle 7.41870583944853
time=1655418105.8736231 Pos: [2.12268337 0.         4.26998254] angle 7.41870583944853
time=1655418105.9845893 Pos: [2.12494984 0.         4.26487241] angle 7.4543452524464335
time=1655418106.0978844 Pos: [2.1276256  0.         4.25821597] angle 7.489192678488828
time=1655418106.2112496 Pos: [2.13925972 0.         4.22775059] angle 7.489192678488828
time=1655418106.3222804 Pos: [2.14119247 0.         4.22240595] angle 7.524785504018761
time=1655418106.4370542 Pos: [2.14347934 0.         4.21531182] angle 7.559493167657242
time=1655418106.5596597 Pos: [2.14595546 0.         4.20662011] angle 7.593408844340214
time=1655418106.673098 Pos: [2.14849882 0.         4.19640364] angle 7.626579121535649
time=1655418106.7866755 Pos: [2.15101829 0.         4.18465164] angle 7.659003999243545
time=1655418106.9011655 Pos: [2.15335788 0.         4.17172454] angle 7.6908698273357885
time=1655418107.0159664 Pos: [2.15541028 0.         4.1579004 ] angle 7.722316368216291
time=1655418107.1291604 Pos: [2.15710484 0.         4.14337101] angle 7.7534367968209965
time=1655418107.2433703 Pos: [2.1603782  0.         4.11092448] angle 7.7534367968209965
time=1655418107.355483 Pos: [2.16165288 0.         4.09597817] angle 7.784370875553817
time=1655418107.4664118 Pos: [2.16392114 0.         4.06344592] angle 7.784370875553817
time=1655418107.6054206 Pos: [2.1661894  0.         4.03091367] angle 7.784370875553817
time=1655418107.7252612 Pos: [2.16845766 0.         3.99838142] angle 7.784370875553817
time=1655418107.8355565 Pos: [2.17072592 0.         3.96584917] angle 7.784370875553817
time=1655418107.9445863 Pos: [2.17153232 0.         3.95096361] angle 7.815351541754609
time=1655418108.0559053 Pos: [2.17279178 0.         3.91837671] angle 7.815351541754609
time=1655418108.1694002 Pos: [2.17405124 0.         3.88578981] angle 7.815351541754609
time=1655418108.2799053 Pos: [2.1753107  0.         3.85320291] angle 7.815351541754609
time=1655418108.3935225 Pos: [2.17657016 0.         3.82061602] angle 7.815351541754609
time=1655418108.504476 Pos: [2.17782963 0.         3.78802912] angle 7.815351541754609
time=1655418108.6251297 Pos: [2.17816209 0.         3.77359142] angle 7.846565145295257
time=1655418108.7384965 Pos: [2.17840395 0.         3.74098109] angle 7.846565145295257
time=1655418108.848055 Pos: [2.17864581 0.         3.70837076] angle 7.846565145295257
time=1655418108.9606066 Pos: [2.17888766 0.         3.67576042] angle 7.846565145295257
time=1655418109.0726795 Pos: [2.17912952 0.         3.64315009] angle 7.846565145295257
time=1655418109.1818023 Pos: [2.17937138 0.         3.61053976] angle 7.846565145295257
time=1655418109.2924204 Pos: [2.17961324 0.         3.57792943] angle 7.846565145295257
time=1655418109.402883 Pos: [2.1798551 0.        3.5453191] angle 7.846565145295257
time=1655418109.5143387 Pos: [2.18009696 0.         3.51270877] angle 7.846565145295257
time=1655418109.6290405 Pos: [2.18033882 0.         3.48009844] angle 7.846565145295257
time=1655418109.7402256 Pos: [2.18058067 0.         3.44748811] angle 7.846565145295257
time=1655418109.8510096 Pos: [2.18082253 0.         3.41487778] angle 7.846565145295257
time=1655418109.9823759 Pos: [2.18106439 0.         3.38226745] angle 7.846565145295257
time=1655418110.113375 Pos: [2.18130625 0.         3.34965712] angle 7.846565145295257
time=1655418110.2517548 Pos: [2.18154811 0.         3.31704679] angle 7.846565145295257
time=1655418110.3714516 Pos: [2.18178997 0.         3.28443646] angle 7.846565145295257
time=1655418110.4837968 Pos: [2.18203183 0.         3.25182613] angle 7.846565145295257
time=1655418110.593757 Pos: [2.18201172 0.         3.25005602] angle 7.884114644479976
time=1655418110.7246633 Pos: [2.18191165 0.         3.24800873] angle 7.921524381260783
time=1655418110.8355165 Pos: [2.18172711 0.         3.2458738 ] angle 7.958887530573618
time=1655418110.9475222 Pos: [2.18184268 0.         3.24679829] angle 7.997788066329499
time=1655418111.0573535 Pos: [2.18217639 0.         3.24882066] angle 8.037247651701033
time=1655418111.1694443 Pos: [2.18247672 0.         3.2502808 ] angle 8.076427712264742
time=1655418111.2792962 Pos: [2.1826999  0.         3.25118536] angle 8.115328248020624
time=1655418111.3882577 Pos: [2.18251941 0.         3.25055865] angle 8.153436796820998
time=1655418111.4968996 Pos: [2.18219856 0.         3.2495853 ] angle 8.191358995749486
time=1655418111.6068413 Pos: [2.18171116 0.         3.24827551] angle 8.22909484480609
time=1655418111.7209802 Pos: [2.1810675 0.        3.2467269] angle 8.26669093145878
time=1655418111.8356965 Pos: [2.18017148 0.         3.24478032] angle 8.304054080771616
time=1655418111.9476728 Pos: [2.17907725 0.         3.24261913] angle 8.341277467680538
time=1655418112.0582342 Pos: [2.17772297 0.         3.24017405] angle 8.378314504717574
time=1655418112.1711752 Pos: [2.17608682 0.         3.23746153] angle 8.415165191882727
time=1655418112.283277 Pos: [2.17414801 0.         3.23449913] angle 8.451829529175996
time=1655418112.395708 Pos: [2.17183306 0.         3.23122935] angle 8.488260929129408
time=1655418112.5067463 Pos: [2.16917459 0.         3.22774969] angle 8.524505979210936
time=1655418112.6156242 Pos: [2.16615528 0.         3.22408062] angle 8.56056467942058
time=1655418112.7256432 Pos: [2.16275899 0.         3.22024342] angle 8.596437029758338
time=1655418112.861192 Pos: [2.15922727 0.         3.21653049] angle 8.632309380096096
time=1655418112.9708483 Pos: [2.15616336 0.         3.21353371] angle 8.668601017645596
time=1655418113.0838897 Pos: [2.15299274 0.         3.21065008] angle 8.704892655195096
time=1655418113.1942878 Pos: [2.15057288 0.         3.20860581] angle 8.741743342360248
time=1655418113.3032174 Pos: [2.14822594 0.         3.20676712] angle 8.778687204461344
time=1655418113.4116368 Pos: [2.14573732 0.         3.2049616 ] angle 8.815584479094467
time=1655418113.5212276 Pos: [2.14295177 0.         3.20309323] angle 8.852341991323676
time=1655418113.6318302 Pos: [2.13986189 0.         3.20118122] angle 8.888959741148973
time=1655418113.7384253 Pos: [2.13638038 0.         3.19919891] angle 8.925391141102386
time=1655418113.8493996 Pos: [2.1316735  0.         3.19673949] angle 8.961170316504203
time=1655418113.959305 Pos: [2.1262936  0.         3.19416798] angle 8.996623379630222
time=1655418114.068848 Pos: [2.12372977 0.         3.19305476] angle 9.033660416667258
time=1655418114.178535 Pos: [2.12156025 0.         3.19220709] angle 9.07093039104415
time=1655418114.2880163 Pos: [2.11927269 0.         3.19141013] angle 9.108153777953072
time=1655418114.396669 Pos: [2.11668992 0.         3.19061661] angle 9.145237402458081
time=1655418114.506774 Pos: [2.11380952 0.         3.18984707] angle 9.182181264559176
time=1655418114.614891 Pos: [2.11217429 0.         3.18947487] angle 9.219777351211867
time=1655418114.7234151 Pos: [2.11107556 0.         3.18926805] angle 9.257652962672385
time=1655418114.8324223 Pos: [2.10941692 0.         3.1890202 ] angle 9.295249049325076
time=1655418114.9645278 Pos: [2.10636127 0.         3.18867938] angle 9.332146323958199
time=1655418115.076573 Pos: [2.10403841 0.         3.18850718] angle 9.369416298335091
time=1655418115.184468 Pos: [2.10096591 0.         3.18839371] angle 9.406313572968214
time=1655418115.2908993 Pos: [2.10124541 0.         3.18839348] angle 9.444887996448298
time=1655418115.396182 Pos: [2.09994203 0.         3.18844434] angle 9.482670432972872
time=1655418115.5019443 Pos: [2.09799121 0.         3.18859411] angle 9.52012675722165
time=1655418115.6071892 Pos: [2.09558452 0.         3.18886957] angle 9.557350144130572
time=1655418115.7126498 Pos: [2.09318974 0.         3.18923441] angle 9.594573531039494
time=1655418115.8209646 Pos: [2.09190852 0.         3.18947907] angle 9.632355967564068
time=1655418115.9286673 Pos: [2.09027426 0.         3.18985548] angle 9.66995205421676
