0: Accepted
time=1638816337.4949274 gym-duckietown 2019.0.0

time=1638816338.6445417 Registering gym environment id: Duckietown-4way-v0
time=1638816338.6447065 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638816338.6448333 Registering gym environment id: Duckietown-loop_empty-v0
time=1638816338.6449246 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638816338.6450047 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638816338.6451278 Registering gym environment id: Duckietown-small_loop-v0
time=1638816338.6452408 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638816338.645312 Registering gym environment id: Duckietown-straight_road-v0
time=1638816338.6453922 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638816338.6454983 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638816338.6455824 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638816338.6456525 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638816338.6457229 Registering gym environment id: Duckietown-udem1-v0
time=1638816338.6457915 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638816341.340054 Falling back to non-multisampled frame buffer
time=1638816341.354767 Falling back to non-multisampled frame buffer
time=1638816341.3592343 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638816341.3803072 loading mesh "duckiebot.obj"
time=1638816341.3806984 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638816341.8190997 loading mesh "bus.obj"
time=1638816341.8329663 loading texture "bus.png"
time=1638816342.3124006 loading mesh "truck.obj"
time=1638816342.3361113 loading texture "truck.png"
time=1638816342.7618306 loading mesh "tree.obj"
time=1638816342.7621417 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638816342.765095 loading mesh "sign_blank.obj"
time=1638816342.7673619 loading texture "sign_blank.png"
time=1638816342.864036 loading texture "asphalt_1.png"
time=1638816343.102282 loading texture "curve_left_1.png"
time=1638816343.112637 loading texture "straight_1.png"
time=1638816343.121723 loading texture "curve_right_1.png"
time=1638816343.1389873 using user tile start: (1, 1)
time=1638816343.139866 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638816390.5996368 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816390.7267272 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816390.8694756 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816391.0213647 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816391.182013 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816391.3260665 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816391.4844823 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816391.6511889 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816391.8053546 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816391.9366126 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816392.0819888 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816392.194807 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816392.307279 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816392.418662 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
der_set 261White - 16.72897196261682 Yellow -0.7663551401869159
der_set 262White - 5.149532710280374 Yellow -0.7476635514018691
der_set 263White - 16.72897196261682 Yellow -0.7663551401869159
der_set 264White - 5.149532710280374 Yellow -0.7476635514018691
der_set 265White - 16.72897196261682 Yellow -0.7663551401869159
der_set 266White - 5.149532710280374 Yellow -0.7476635514018691
der_set 267White - 16.72897196261682 Yellow -0.7663551401869159
der_set 268White - 5.149532710280374 Yellow -0.7476635514018691
der_set 269White - 16.72897196261682 Yellow -0.7663551401869159
der_set 270White - 5.149532710280374 Yellow -0.7476635514018691
der_set 271White - 16.72897196261682 Yellow -0.7663551401869159
der_set 272White - 5.149532710280374 Yellow -0.7476635514018691
der_set 273White - 16.72897196261682 Yellow -0.7663551401869159
der_set 274White - 5.149532710280374 Yellow -0.7476635514018691
der_set 275White - 16.72897196261682 Yellow -0.7663551401869159
der_set 276White - 5.149532710280374 Yellow -0.7476635514018691
der_set 277White - 16.72897196261682 Yellow -0.7663551401869159
der_set 278White - 5.149532710280374 Yellow -0.7476635514018691
der_set 279White - 16.72897196261682 Yellow -0.7663551401869159
der_set 280White - 5.149532710280374 Yellow -0.7476635514018691
der_set 281White - 16.72897196261682 Yellow -0.7663551401869159
der_set 282White - 5.149532710280374 Yellow -0.7476635514018691
der_set 283White - 16.72897196261682 Yellow -0.7663551401869159
der_set 284White - 5.149532710280374 Yellow -0.7476635514018691
der_set 285White - 16.72897196261682 Yellow -0.7663551401869159
der_set 286White - 5.149532710280374 Yellow -0.7476635514018691
der_set 287White - 16.72897196261682 Yellow -0.7663551401869159
der_set 288White - 5.149532710280374 Yellow -0.7476635514018691
der_set 289White - 16.72897196261682 Yellow -0.7663551401869159
der_set 290White - 5.149532710280374 Yellow -0.7476635514018691
der_set 291White - 16.72897196261682 Yellow -0.7663551401869159
der_set 292White - 5.149532710280374 Yellow -0.7476635514018691
der_set 293White - 16.72897196261682 Yellow -0.7663551401869159
der_set 294White - 5.149532710280374 Yellow -0.7476635514018691
der_set 295White - 16.72897196261682 Yellow -0.7663551401869159
der_set 296White - 5.149532710280374 Yellow -0.7476635514018691
der_set 297White - 16.72897196261682 Yellow -0.7663551401869159
der_set 298White - 5.149532710280374 Yellow -0.7476635514018691
der_set 299White - 16.72897196261682 Yellow -0.7663551401869159
der_set 300White - 5.149532710280374 Yellow -0.7476635514018691
der_set 301White - 16.72897196261682 Yellow -0.7663551401869159
der_set 302White - 5.149532710280374 Yellow -0.7476635514018691
der_set 303White - 16.72897196261682 Yellow -0.7663551401869159
der_set 304White - 5.149532710280374 Yellow -0.7476635514018691
der_set 305White - 16.72897196261682 Yellow -0.7663551401869159
der_set 306White - 5.149532710280374 Yellow -0.7476635514018691
der_set 307White - 16.72897196261682 Yellow -0.7663551401869159
der_set 308White - 5.149532710280374 Yellow -0.7476635514018691
der_set 309White - 16.72897196261682 Yellow -0.7663551401869159
der_set 310White - 5.149532710280374 Yellow -0.7476635514018691
der_set 311White - 16.72897196261682 Yellow -0.7663551401869159
der_set 312White - 5.149532710280374 Yellow -0.7476635514018691
der_set 313White - 16.72897196261682 Yellow -0.7663551401869159
der_set 314White - 5.149532710280374 Yellow -0.7476635514018691
der_set 315White - 16.72897196261682 Yellow -0.7663551401869159
der_set 316White - 5.149532710280374 Yellow -0.7476635514018691
der_set 317White - 16.72897196261682 Yellow -0.7663551401869159
der_set 318White - 5.149532710280374 Yellow -0.7476635514018691
der_set 319White - 16.72897196261682 Yellow -0.7663551401869159
der_set 320White - 5.149532710280374 Yellow -0.7476635514018691
der_set 321White - 16.72897196261682 Yellow -0.7663551401869159
der_set 322White - 5.149532710280374 Yellow -0.7476635514018691
der_set 323White - 16.72897196261682 Yellow -0.7663551401869159
der_set 324White - 5.149532710280374 Yellow -0.7476635514018691
der_set 325White - 16.72897196261682 Yellow -0.7663551401869159
der_set 326White - 5.149532710280374 Yellow -0.7476635514018691
der_set 327White - 16.72897196261682 Yellow -0.7663551401869159
der_set 328White - 5.149532710280374 Yellow -0.7476635514018691
der_set 329White - 16.72897196261682 Yellow -0.7663551401869159
der_set 330White - 5.149532710280374 Yellow -0.7476635514018691
der_set 331White - 16.72897196261682 Yellow -0.7663551401869159
der_set 332White - 5.149532710280374 Yellow -0.7476635514018691
der_set 333White - 16.72897196261682 Yellow -0.7663551401869159
der_set 334White - 5.149532710280374 Yellow -0.7476635514018691
der_set 335White - 16.72897196261682 Yellow -0.7663551401869159
der_set 336White - 5.149532710280374 Yellow -0.7476635514018691
der_set 337White - 16.72897196261682 Yellow -0.7663551401869159
der_set 338White - 5.149532710280374 Yellow -0.7476635514018691
der_set 339White - 16.72897196261682 Yellow -0.7663551401869159
der_set 340White - 5.149532710280374 Yellow -0.7476635514018691
der_set 341White - 16.72897196261682 Yellow -0.7663551401869159
der_set 342White - 5.149532710280374 Yellow -0.7476635514018691
der_set 343White - 16.72897196261682 Yellow -0.7663551401869159
der_set 344White - 5.149532710280374 Yellow -0.7476635514018691
der_set 345White - 16.72897196261682 Yellow -0.7663551401869159
der_set 346White - 5.149532710280374 Yellow -0.7476635514018691
der_set 347White - 16.72897196261682 Yellow -0.7663551401869159
der_set 348White - 5.149532710280374 Yellow -0.7476635514018691
der_set 349White - 16.72897196261682 Yellow -0.7663551401869159
der_set 350White - 5.149532710280374 Yellow -0.7476635514018691
der_set 351White - 16.72897196261682 Yellow -0.7663551401869159
der_set 352White - 5.149532710280374 Yellow -0.7476635514018691
der_set 353White - 16.72897196261682 Yellow -0.7663551401869159
der_set 354White - 5.149532710280374 Yellow -0.7476635514018691
der_set 355White - 16.72897196261682 Yellow -0.7663551401869159
der_set 356White - 5.149532710280374 Yellow -0.7476635514018691
der_set 357White - 16.72897196261682 Yellow -0.7663551401869159
der_set 358White - 5.149532710280374 Yellow -0.7476635514018691
der_set 359White - 16.72897196261682 Yellow -0.7663551401869159
der_set 360White - 5.149532710280374 Yellow -0.7476635514018691
der_set 361White - 16.72897196261682 Yellow -0.7663551401869159
der_set 362White - 5.149532710280374 Yellow -0.7476635514018691
der_set 363White - 16.72897196261682 Yellow -0.7663551401869159
der_set 364White - 5.149532710280374 Yellow -0.7476635514018691
der_set 365White - 16.72897196261682 Yellow -0.7663551401869159
der_set 366White - 5.149532710280374 Yellow -0.7476635514018691
der_set 367White - 16.72897196261682 Yellow -0.7663551401869159
der_set 368White - 5.149532710280374 Yellow -0.7476635514018691
der_set 369White - 16.72897196261682 Yellow -0.7663551401869159
der_set 370White - 5.149532710280374 Yellow -0.7476635514018691
der_set 371White - 16.72897196261682 Yellow -0.7663551401869159
der_set 372White - 5.149532710280374 Yellow -0.7476635514018691
der_set 373White - 16.72897196261682 Yellow -0.7663551401869159
der_set 374White - 5.149532710280374 Yellow -0.7476635514018691
der_set 375White - 16.72897196261682 Yellow -0.7663551401869159
der_set 376White - 5.149532710280374 Yellow -0.7476635514018691
der_set 377White - 16.72897196261682 Yellow -0.7663551401869159
der_set 378White - 5.149532710280374 Yellow -0.7476635514018691
der_set 379White - 16.72897196261682 Yellow -0.7663551401869159
der_set 380White - 5.149532710280374 Yellow -0.7476635514018691
der_set 381White - 16.72897196261682 Yellow -0.7663551401869159
der_set 382White - 5.149532710280374 Yellow -0.7476635514018691
der_set 383White - 16.72897196261682 Yellow -0.7663551401869159
der_set 384White - 5.149532710280374 Yellow -0.7476635514018691
der_set 385White - 16.72897196261682 Yellow -0.7663551401869159
der_set 386White - 5.149532710280374 Yellow -0.7476635514018691
der_set 387White - 16.72897196261682 Yellow -0.7663551401869159
der_set 388White - 5.149532710280374 Yellow -0.7476635514018691
der_set 389White - 16.72897196261682 Yellow -0.7663551401869159time=1638816392.5334866 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816392.6482005 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816392.760893 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816392.8726017 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816392.9828444 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816393.0945878 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816393.2128088 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816393.3275292 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816393.4389296 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816393.5501454 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816393.6642287 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816393.7770267 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816393.887611 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816393.9989908 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816394.113513 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816394.2337072 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816394.3432548 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816394.453758 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816394.5647578 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816394.6781375 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816394.7911737 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816394.9046323 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816395.0209486 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816395.1347482 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816395.2600894 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816395.3754015 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816395.4866476 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816395.5988328 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816395.711078 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816395.8248684 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816395.9364152 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816396.0547676 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816396.1692839 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816396.2832963 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816396.395493 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816396.5069952 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816396.6226647 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816396.7372983 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816396.8513358 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816396.9647136 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816397.0782013 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816397.190434 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816397.3033922 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816397.423869 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816397.5377128 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816397.6509528 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816397.762795 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816397.8752804 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816397.987 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816398.1033044 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816398.2178452 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816398.3336854 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816398.4500492 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816398.5605867 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816398.6744177 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816398.7887316 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816398.8994846 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816399.0113714 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816399.1233573 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816399.233848 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816399.3455455 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816399.4684577 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816399.5798228 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816399.6933708 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816399.8067212 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816399.9199984 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816400.0356827 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816400.150934 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816400.2640018 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816400.3752503 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816400.488468 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816400.5989225 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816400.7114768 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816400.8276188 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816400.9389095 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816401.0556533 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816401.186465 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816401.3076186 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816401.4635627 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816401.6158628 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816401.7653353 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816401.9033291 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816402.0351536 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816402.1605623 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816402.3097167 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816402.4352934 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816402.5806108 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816402.7801323 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816402.9167554 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816403.0654075 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816403.2129796 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816403.3634303 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816403.5070286 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816403.6363413 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816403.7758832 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816403.9048126 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816404.0276883 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816404.163745 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816404.3151972 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816404.4407244 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816404.5636477 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816404.7112224 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816404.840877 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816404.9875085 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816405.1324356 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816405.2574046 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816405.3889034 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816405.527275 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816405.6687815 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816405.7981405 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816405.9496446 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816406.0983636 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816406.2206042 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816406.3468869 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816406.5034356 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816406.6881387 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816406.8260267 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816406.9593852 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816407.1226783 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816407.2466629 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816407.4026263 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816407.5479555 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816407.6792393 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816407.8091998 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816407.929648 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816408.0989904 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816408.2515454 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816408.3839946 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843

der_set 390White - 5.149532710280374 Yellow -0.7476635514018691
der_set 391White - 16.72897196261682 Yellow -0.7663551401869159
der_set 392White - 5.149532710280374 Yellow -0.7476635514018691
der_set 393White - 16.72897196261682 Yellow -0.7663551401869159
der_set 394White - 5.149532710280374 Yellow -0.7476635514018691
der_set 395White - 16.72897196261682 Yellow -0.7663551401869159
der_set 396White - 5.149532710280374 Yellow -0.7476635514018691
der_set 397White - 16.72897196261682 Yellow -0.7663551401869159
der_set 398White - 5.149532710280374 Yellow -0.7476635514018691
der_set 399White - 16.72897196261682 Yellow -0.7663551401869159
der_set 400White - 5.149532710280374 Yellow -0.7476635514018691
der_set 401White - 16.72897196261682 Yellow -0.7663551401869159
der_set 402White - 5.149532710280374 Yellow -0.7476635514018691
der_set 403White - 16.72897196261682 Yellow -0.7663551401869159
der_set 404White - 5.149532710280374 Yellow -0.7476635514018691
der_set 405White - 16.72897196261682 Yellow -0.7663551401869159
der_set 406White - 5.149532710280374 Yellow -0.7476635514018691
der_set 407White - 16.72897196261682 Yellow -0.7663551401869159
der_set 408White - 5.149532710280374 Yellow -0.7476635514018691
der_set 409White - 16.72897196261682 Yellow -0.7663551401869159
der_set 410White - 5.149532710280374 Yellow -0.7476635514018691
der_set 411White - 16.72897196261682 Yellow -0.7663551401869159
der_set 412White - 5.149532710280374 Yellow -0.7476635514018691
der_set 413White - 16.72897196261682 Yellow -0.7663551401869159
der_set 414White - 5.149532710280374 Yellow -0.7476635514018691
der_set 415White - 16.72897196261682 Yellow -0.7663551401869159
der_set 416White - 5.149532710280374 Yellow -0.7476635514018691
der_set 417White - 16.72897196261682 Yellow -0.7663551401869159
der_set 418White - 5.149532710280374 Yellow -0.7476635514018691
der_set 419White - 16.72897196261682 Yellow -0.7663551401869159
der_set 420White - 5.149532710280374 Yellow -0.7476635514018691
der_set 421White - 16.72897196261682 Yellow -0.7663551401869159
der_set 422White - 5.149532710280374 Yellow -0.7476635514018691
der_set 423White - 16.72897196261682 Yellow -0.7663551401869159
der_set 424White - 5.149532710280374 Yellow -0.7476635514018691
der_set 425White - 16.72897196261682 Yellow -0.7663551401869159
der_set 426White - 5.149532710280374 Yellow -0.7476635514018691
der_set 427White - 16.72897196261682 Yellow -0.7663551401869159
der_set 428White - 5.149532710280374 Yellow -0.7476635514018691
der_set 429White - 16.72897196261682 Yellow -0.7663551401869159
der_set 430White - 5.149532710280374 Yellow -0.7476635514018691
der_set 431White - 16.72897196261682 Yellow -0.7663551401869159
der_set 432White - 5.149532710280374 Yellow -0.7476635514018691
der_set 433White - 16.72897196261682 Yellow -0.7663551401869159
der_set 434White - 5.149532710280374 Yellow -0.7476635514018691
der_set 435White - 16.72897196261682 Yellow -0.7663551401869159
der_set 436White - 5.149532710280374 Yellow -0.7476635514018691
der_set 437White - 16.72897196261682 Yellow -0.7663551401869159
der_set 438White - 5.149532710280374 Yellow -0.7476635514018691
der_set 439White - 16.72897196261682 Yellow -0.7663551401869159
der_set 440White - 5.149532710280374 Yellow -0.7476635514018691
der_set 441White - 16.72897196261682 Yellow -0.7663551401869159
der_set 442White - 5.149532710280374 Yellow -0.7476635514018691
der_set 443White - 16.72897196261682 Yellow -0.7663551401869159
der_set 444White - 5.149532710280374 Yellow -0.7476635514018691
der_set 445White - 16.72897196261682 Yellow -0.7663551401869159
der_set 446White - 5.149532710280374 Yellow -0.7476635514018691
der_set 447White - 16.72897196261682 Yellow -0.7663551401869159
der_set 448White - 5.149532710280374 Yellow -0.7476635514018691
der_set 449White - 16.72897196261682 Yellow -0.7663551401869159
der_set 450White - 5.149532710280374 Yellow -0.7476635514018691
der_set 451White - 16.72897196261682 Yellow -0.7663551401869159
der_set 452White - 5.149532710280374 Yellow -0.7476635514018691
der_set 453White - 16.72897196261682 Yellow -0.7663551401869159
der_set 454White - 5.149532710280374 Yellow -0.7476635514018691
der_set 455White - 16.72897196261682 Yellow -0.7663551401869159
der_set 456White - 5.149532710280374 Yellow -0.7476635514018691
der_set 457White - 16.72897196261682 Yellow -0.7663551401869159
der_set 458White - 5.149532710280374 Yellow -0.7476635514018691
der_set 459White - 16.72897196261682 Yellow -0.7663551401869159
der_set 460White - 5.149532710280374 Yellow -0.7476635514018691
der_set 461White - 16.72897196261682 Yellow -0.7663551401869159
der_set 462White - 5.149532710280374 Yellow -0.7476635514018691
der_set 463White - 16.72897196261682 Yellow -0.7663551401869159
der_set 464White - 5.149532710280374 Yellow -0.7476635514018691
der_set 465White - 16.72897196261682 Yellow -0.7663551401869159
der_set 466White - 5.149532710280374 Yellow -0.7476635514018691
der_set 467White - 16.72897196261682 Yellow -0.7663551401869159
der_set 468White - 5.149532710280374 Yellow -0.7476635514018691
der_set 469White - 16.72897196261682 Yellow -0.7663551401869159
der_set 470White - 5.149532710280374 Yellow -0.7476635514018691
der_set 471White - 16.72897196261682 Yellow -0.7663551401869159
der_set 472White - 5.149532710280374 Yellow -0.7476635514018691
der_set 473White - 16.72897196261682 Yellow -0.7663551401869159
der_set 474White - 5.149532710280374 Yellow -0.7476635514018691
der_set 475White - 16.72897196261682 Yellow -0.7663551401869159
der_set 476White - 5.149532710280374 Yellow -0.7476635514018691
der_set 477White - 16.72897196261682 Yellow -0.7663551401869159
der_set 478White - 5.149532710280374 Yellow -0.7476635514018691
der_set 479White - 16.72897196261682 Yellow -0.7663551401869159
der_set 480White - 5.149532710280374 Yellow -0.7476635514018691
der_set 481White - 16.72897196261682 Yellow -0.7663551401869159
der_set 482White - 5.149532710280374 Yellow -0.7476635514018691
der_set 483White - 16.72897196261682 Yellow -0.7663551401869159
