0: Accepted
time=1655661581.5827954 gym-duckietown 2019.0.0

time=1655661581.9791126 Registering gym environment id: Duckietown-4way-v0
time=1655661581.9792628 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655661581.9793558 Registering gym environment id: Duckietown-loop_empty-v0
time=1655661581.979482 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655661581.9795694 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655661581.9796603 Registering gym environment id: Duckietown-small_loop-v0
time=1655661581.979748 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655661581.9798272 Registering gym environment id: Duckietown-straight_road-v0
time=1655661581.9799113 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655661581.9799929 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655661581.9800696 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655661581.9801424 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655661581.9802158 Registering gym environment id: Duckietown-udem1-v0
time=1655661581.9802973 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655661583.8660996 Falling back to non-multisampled frame buffer
time=1655661583.8808074 Falling back to non-multisampled frame buffer
time=1655661583.8851166 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655661583.9037435 loading mesh "duckiebot.obj"
time=1655661583.9040515 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655661584.310407 loading mesh "bus.obj"
time=1655661584.3227844 loading texture "bus.png"
time=1655661584.7014735 loading mesh "truck.obj"
time=1655661584.7162912 loading texture "truck.png"
time=1655661585.0931015 loading mesh "tree.obj"
time=1655661585.0934272 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655661585.0964894 loading mesh "sign_blank.obj"
time=1655661585.0987513 loading texture "sign_blank.png"
time=1655661585.1881688 loading texture "asphalt_1.png"
time=1655661585.411909 loading texture "curve_left_1.png"
time=1655661585.4224145 loading texture "straight_1.png"
time=1655661585.4316823 loading texture "curve_right_1.png"
time=1655661585.447995 using user tile start: (1, 1)
time=1655661585.4489172 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655661610.582165 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661610.6579783 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661610.731564 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661610.8052907 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661610.8907535 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661610.9951959 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661611.0720928 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661611.1768703 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661611.2573628 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661611.331379 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661611.4117455 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661611.4892244 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661611.5787191 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661611.6806424 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661611.7585595 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661611.8611343 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661611.9395726 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661612.0158641 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661612.0898087 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661612.1656957 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661612.2524521 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661612.357411 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661612.4581575 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661612.5627074 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661612.640373 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661612.7163842 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661612.792155 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661612.8683949 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661612.9554608 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661613.0610347 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661613.1389625 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661613.2424774 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661613.318845 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661613.3941722 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661613.472614 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661613.5501473 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661613.6386888 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661613.7429712 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661613.82192 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661613.9249008 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661614.0048864 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661614.080949 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661614.1556823 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661614.2303917 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661614.3162668 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661614.4200683 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661614.4947212 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661614.6114094 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661614.691483 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661614.7670946 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661614.8424141 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661614.9182482 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661615.002961 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661615.10665 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661615.184687 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661615.287976 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661615.3661199 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661615.442029 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661615.519362 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661615.6228406 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661615.7139452 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661615.8164697 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661615.8943708 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661615.9968004 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661616.0742908 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661616.1481376 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661616.224738 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661616.29996 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661616.3856127 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661616.5235734 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661616.6016364 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661616.7580154 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661616.848466 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661616.9289625 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661617.0230706 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661617.1004782 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661617.1866724 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661617.2884421 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661617.3651662 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661617.4668703 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661617.5425422 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661617.6171448 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661617.6929004 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661617.771343 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661617.8611345 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661617.9633193 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661618.0443087 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661618.144539 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661618.2213092 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661618.2950964 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661618.3708012 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661618.445451 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661618.5295153 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661618.6304874 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661618.708443 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661618.816945 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661618.901682 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661618.9770222 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661619.0523517 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661619.1283896 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661619.217458 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661619.323487 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661619.4051995 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661619.5092745 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661619.587816 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661619.6638987 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661619.7435062 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661619.8307674 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661619.9177558 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661620.0229812 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661620.1005597 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661620.2076378 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661620.2859454 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661620.3604546 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661620.4383624 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661620.513007 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661620.5989678 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661620.7008693 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661620.7780282 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661620.8871746 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661620.9650307 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661621.0421252 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661621.1188245 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661621.192939 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661621.2778313 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661621.3809607 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661621.4603813 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661621.5648053 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661621.6433585 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661621.719917 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661621.794644 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661621.8727148 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661621.9604776 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661622.0655446 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661622.1416745 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661622.2439115 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661622.32178 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661622.3976717 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661622.4753473 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661622.5505242 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661622.6344872 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661622.738049 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661622.81409 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661622.9214911 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661623.0022116 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661623.077321 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661623.1544566 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661623.229052 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661623.3175886 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661623.4206042 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661623.4985213 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661623.6008694 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661623.6767988 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661623.7511826 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661623.826876 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661623.9031062 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661624.0007548 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661624.1103404 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661624.1879332 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661624.2931874 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661624.370018 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661624.4445262 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661624.52217 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661624.596428 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661624.6832402 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661624.786686 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661624.8638866 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661624.9674551 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661625.0618644 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661625.13902 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661625.2134523 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661625.287632 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661625.371676 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661625.4760184 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661625.555978 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661625.6586175 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661625.7381868 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661625.8129122 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661625.8876874 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661625.9635394 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661626.050288 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661626.157591 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661626.235487 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661626.3387725 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661626.4149323 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661626.491674 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661626.568891 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661626.6443033 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661626.7282164 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661626.830178 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661626.906808 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661627.011455 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661627.090589 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661627.1726158 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661627.2471423 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661627.3208935 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661627.4053254 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661627.506989 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661627.5828805 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661627.6845648 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661627.761707 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661627.8371627 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661627.9125674 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661627.9917488 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661628.0847223 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661628.1962807 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661628.2747886 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661628.3791184 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661628.455741 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661628.5300987 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661628.6062412 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661628.6806169 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661628.7673283 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661628.870542 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661628.9487643 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661629.0530257 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661629.1299942 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661629.2042496 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661629.2823088 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661629.3569932 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661629.4415715 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661629.543167 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661629.620192 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661629.7237437 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661629.8008146 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661629.8777015 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661629.9527023 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661630.029686 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661630.1168456 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661630.2188258 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661630.310544 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661630.4184773 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661630.4967515 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661630.5707693 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661630.6479802 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661630.7215698 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661630.8072262 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661630.9081388 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661630.9860122 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661631.0900517 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661631.169445 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661631.2461796 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661631.3195088 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661631.399123 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661631.4860373 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661631.5876856 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661631.6656187 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661631.7696774 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661631.8482728 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661631.9229708 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661631.9973838 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661632.0776162 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661632.162618 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661632.2663968 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661632.344821 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661632.4526272 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661632.5316923 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661632.6071424 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661632.6847372 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661632.7593207 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661632.8433607 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661632.947558 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661633.0261633 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661633.129924 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661633.2088146 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661633.2842405 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661633.359067 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661633.446166 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661633.5300999 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661633.632392 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661633.7080748 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661633.808751 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661633.884207 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661633.9607692 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661634.0379345 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661634.1168535 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661634.2056444 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661634.3098207 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661634.389096 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661634.4952412 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661634.5916078 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661634.6646378 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661634.73916 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661634.813253 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661634.897876 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661635.0006845 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661635.0810359 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661635.184315 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661635.260836 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661635.335608 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661635.4110327 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661635.4870393 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661635.575041 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661635.6791317 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661635.7562006 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661635.8566 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661635.9364321 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661636.0110269 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661636.0845284 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661636.1631854 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661636.2491794 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661636.3534725 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661636.43263 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661636.5368388 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
