0: Accepted
time=1606329944.921169 gym-duckietown 2019.0.0

time=1606329945.202496 Registering gym environment id: Duckietown-4way-v0
time=1606329945.2026563 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606329945.2028296 Registering gym environment id: Duckietown-loop_empty-v0
time=1606329945.2029665 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606329945.2030923 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606329945.2032027 Registering gym environment id: Duckietown-small_loop-v0
time=1606329945.2033243 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606329945.2034192 Registering gym environment id: Duckietown-straight_road-v0
time=1606329945.2035317 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606329945.2037287 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606329945.2038236 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606329945.2038915 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606329945.2039516 Registering gym environment id: Duckietown-udem1-v0
time=1606329945.20404 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606329947.0909843 Falling back to non-multisampled frame buffer
time=1606329947.0946596 Falling back to non-multisampled frame buffer
time=1606329947.0988762 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606329947.1166449 loading mesh "duckiebot.obj"
time=1606329947.116912 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606329947.5161881 loading mesh "bus.obj"
time=1606329947.5293627 loading texture "bus.png"
time=1606329947.9077961 loading mesh "truck.obj"
time=1606329947.9231355 loading texture "truck.png"
time=1606329948.2989872 loading mesh "tree.obj"
time=1606329948.299306 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606329948.302798 loading mesh "sign_blank.obj"
time=1606329948.3052769 loading texture "sign_blank.png"
time=1606329948.394495 loading texture "asphalt_1.png"
time=1606329948.6154218 loading texture "curve_left_1.png"
time=1606329948.6254928 loading texture "straight_1.png"
time=1606329948.6346881 loading texture "curve_right_1.png"
time=1606329948.6518538 using user tile start: (1, 1)
time=1606329948.652765 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fef778d8ba8>, 'color': array([1, 1, 1])}
time=1606329948.654568 road_tile_size=0.585
time=1606329948.6549246 Starting at [0.72007207 0.         0.8556321 ] -1.5452400110458129
time=1606329979.7845473 Pos: [0.72007207 0.         0.8556321 ] angle 192.9645639105223
time=1606329979.9042268 Pos: [0.72007207 0.         0.8556321 ] angle 193.74887763601248
time=1606329980.0185099 Pos: [0.72007207 0.         0.8556321 ] angle 194.53319136150267
time=1606329980.1456504 Pos: [0.72007207 0.         0.8556321 ] angle 195.31750508699287
time=1606329980.268268 Pos: [0.72007207 0.         0.8556321 ] angle 196.10181881248306
time=1606329980.388132 Pos: [0.72007207 0.         0.8556321 ] angle 196.88613253797325
time=1606329980.516513 Pos: [0.72007207 0.         0.8556321 ] angle 197.67044626346345
time=1606329980.6369774 Pos: [0.72007207 0.         0.8556321 ] angle 198.45475998895364
time=1606329980.749884 Pos: [0.72007207 0.         0.8556321 ] angle 199.23907371444383
time=1606329980.8681967 Pos: [0.72007207 0.         0.8556321 ] angle 200.02338743993403
time=1606329980.982612 Pos: [0.72007207 0.         0.8556321 ] angle 200.80770116542422
time=1606329981.1264057 Pos: [0.72007207 0.         0.8556321 ] angle 201.5920148909144
time=1606329981.246712 Pos: [0.72007207 0.         0.8556321 ] angle 202.3763286164046
time=1606329981.3586988 Pos: [0.72007207 0.         0.8556321 ] angle 203.1606423418948
time=1606329981.481879 Pos: [0.72007207 0.         0.8556321 ] angle 203.944956067385
time=1606329981.6452162 Pos: [0.72007207 0.         0.8556321 ] angle 204.7292697928752
time=1606329981.763805 Pos: [0.72007207 0.         0.8556321 ] angle 205.51358351836538
time=1606329981.8754995 Pos: [0.72007207 0.         0.8556321 ] angle 206.29789724385557
time=1606329981.994746 Pos: [0.72007207 0.         0.8556321 ] angle 207.08221096934577
time=1606329982.1383715 Pos: [0.72007207 0.         0.8556321 ] angle 207.86652469483596
time=1606329982.2612352 Pos: [0.72007207 0.         0.8556321 ] angle 208.65083842032615
time=1606329982.3920794 Pos: [0.72007207 0.         0.8556321 ] angle 209.43515214581635
time=1606329982.5306928 Pos: [0.72007207 0.         0.8556321 ] angle 210.21946587130654
time=1606329982.7028604 Pos: [0.72007207 0.         0.8556321 ] angle 211.00377959679673
time=1606329982.82625 Pos: [0.72007207 0.         0.8556321 ] angle 211.78809332228693
time=1606329982.981434 Pos: [0.72007207 0.         0.8556321 ] angle 212.57240704777712
time=1606329983.1066873 Pos: [0.72007207 0.         0.8556321 ] angle 213.3567207732673
time=1606329983.2361786 Pos: [0.72007207 0.         0.8556321 ] angle 214.1410344987575
time=1606329983.396985 Pos: [0.72007207 0.         0.8556321 ] angle 214.9253482242477
time=1606329983.5129952 Pos: [0.72007207 0.         0.8556321 ] angle 215.7096619497379
time=1606329983.6359859 Pos: [0.72007207 0.         0.8556321 ] angle 216.49397567522809
time=1606329983.7791486 Pos: [0.72007207 0.         0.8556321 ] angle 217.27828940071828
time=1606329983.8909395 Pos: [0.72007207 0.         0.8556321 ] angle 218.06260312620847
time=1606329984.0001037 Pos: [0.72007207 0.         0.8556321 ] angle 218.84691685169867
time=1606329984.1198971 Pos: [0.72007207 0.         0.8556321 ] angle 219.63123057718886
time=1606329984.2426038 Pos: [0.72007207 0.         0.8556321 ] angle 220.41554430267905
time=1606329984.3766234 Pos: [0.72007207 0.         0.8556321 ] angle 221.19985802816925
time=1606329984.5041995 Pos: [0.72007207 0.         0.8556321 ] angle 221.98417175365944
time=1606329984.651905 Pos: [0.72007207 0.         0.8556321 ] angle 222.76848547914963
time=1606329984.7849927 Pos: [0.72007207 0.         0.8556321 ] angle 223.55279920463983
time=1606329984.8993738 Pos: [0.72007207 0.         0.8556321 ] angle 224.33711293013002
time=1606329985.0142882 Pos: [0.72007207 0.         0.8556321 ] angle 225.1214266556202
time=1606329985.1399252 Pos: [0.72007207 0.         0.8556321 ] angle 225.9057403811104
time=1606329985.2545724 Pos: [0.72007207 0.         0.8556321 ] angle 226.6900541066006
time=1606329985.3696353 Pos: [0.72007207 0.         0.8556321 ] angle 227.4743678320908
time=1606329985.4903927 Pos: [0.72007207 0.         0.8556321 ] angle 228.25868155758099
time=1606329985.6030135 Pos: [0.72007207 0.         0.8556321 ] angle 229.04299528307118
time=1606329985.7098997 Pos: [0.72007207 0.         0.8556321 ] angle 229.82730900856137
time=1606329985.8501854 Pos: [0.72007207 0.         0.8556321 ] angle 230.61162273405156
time=1606329985.990462 Pos: [0.72007207 0.         0.8556321 ] angle 231.39593645954176
time=1606329986.123334 Pos: [0.72007207 0.         0.8556321 ] angle 232.18025018503195
time=1606329986.2411594 Pos: [0.72007207 0.         0.8556321 ] angle 232.96456391052214
time=1606329986.3563936 Pos: [0.72007207 0.         0.8556321 ] angle 233.74887763601234
time=1606329986.4707382 Pos: [0.72007207 0.         0.8556321 ] angle 234.53319136150253
time=1606329986.5842183 Pos: [0.72007207 0.         0.8556321 ] angle 235.31750508699272
time=1606329986.693067 Pos: [0.72007207 0.         0.8556321 ] angle 236.10181881248292
time=1606329986.8108575 Pos: [0.72007207 0.         0.8556321 ] angle 236.8861325379731
time=1606329986.9293802 Pos: [0.72007207 0.         0.8556321 ] angle 237.6704462634633
time=1606329987.07122 Pos: [0.72007207 0.         0.8556321 ] angle 238.4547599889535
time=1606329987.1914883 Pos: [0.72007207 0.         0.8556321 ] angle 239.2390737144437
time=1606329987.3124955 Pos: [0.72007207 0.         0.8556321 ] angle 240.02338743993388
time=1606329987.4268768 Pos: [0.72007207 0.         0.8556321 ] angle 240.80770116542408
time=1606329987.5387118 Pos: [0.72007207 0.         0.8556321 ] angle 241.59201489091427
time=1606329987.6462717 Pos: [0.72007207 0.         0.8556321 ] angle 242.37632861640446
time=1606329987.7548506 Pos: [0.72007207 0.         0.8556321 ] angle 243.16064234189466
time=1606329987.8636444 Pos: [0.72007207 0.         0.8556321 ] angle 243.94495606738485
time=1606329987.9865673 Pos: [0.72007207 0.         0.8556321 ] angle 244.72926979287504
time=1606329988.1141596 Pos: [0.72007207 0.         0.8556321 ] angle 245.51358351836524
time=1606329988.2371972 Pos: [0.72007207 0.         0.8556321 ] angle 246.29789724385543
time=1606329988.3560815 Pos: [0.72007207 0.         0.8556321 ] angle 247.08221096934562
time=1606329988.487893 Pos: [0.72007207 0.         0.8556321 ] angle 247.86652469483582
time=1606329988.6023033 Pos: [0.72007207 0.         0.8556321 ] angle 248.650838420326
time=1606329988.7109573 Pos: [0.72007207 0.         0.8556321 ] angle 249.4351521458162
time=1606329988.8253696 Pos: [0.72007207 0.         0.8556321 ] angle 250.2194658713064
time=1606329988.943313 Pos: [0.72007207 0.         0.8556321 ] angle 251.0037795967966
time=1606329989.0760472 Pos: [0.72007207 0.         0.8556321 ] angle 251.78809332228678
time=1606329989.2029285 Pos: [0.72007207 0.         0.8556321 ] angle 252.57240704777698
time=1606329989.3362162 Pos: [0.72007207 0.         0.8556321 ] angle 253.35672077326717
time=1606329989.4535425 Pos: [0.72007207 0.         0.8556321 ] angle 254.14103449875736
time=1606329989.5715654 Pos: [0.72007207 0.         0.8556321 ] angle 254.92534822424756
time=1606329989.6802669 Pos: [0.72007207 0.         0.8556321 ] angle 255.70966194973775
time=1606329989.8042233 Pos: [0.72007207 0.         0.8556321 ] angle 256.49397567522794
time=1606329989.9241185 Pos: [0.72007207 0.         0.8556321 ] angle 257.27828940071817
time=1606329990.0418925 Pos: [0.72007207 0.         0.8556321 ] angle 258.0626031262084
time=1606329990.1760445 Pos: [0.72007207 0.         0.8556321 ] angle 258.8469168516986
time=1606329990.3027601 Pos: [0.72007207 0.         0.8556321 ] angle 259.63123057718883
time=1606329990.42458 Pos: [0.72007207 0.         0.8556321 ] angle 260.41554430267905
time=1606329990.5416787 Pos: [0.72007207 0.         0.8556321 ] angle 261.1998580281693
time=1606329990.6715157 Pos: [0.72007207 0.         0.8556321 ] angle 261.9841717536595
time=1606329990.7870185 Pos: [0.72007207 0.         0.8556321 ] angle 262.7684854791497
time=1606329990.9053037 Pos: [0.72007207 0.         0.8556321 ] angle 263.55279920463994
time=1606329991.0316198 Pos: [0.72007207 0.         0.8556321 ] angle 264.33711293013016
time=1606329991.2103307 Pos: [0.72007207 0.         0.8556321 ] angle 265.1214266556204
time=1606329991.3255124 Pos: [0.72007207 0.         0.8556321 ] angle 265.9057403811106
time=1606329991.444881 Pos: [0.72007207 0.         0.8556321 ] angle 266.6900541066008
time=1606329991.552098 Pos: [0.72007207 0.         0.8556321 ] angle 267.47436783209105
time=1606329991.658598 Pos: [0.72007207 0.         0.8556321 ] angle 268.25868155758127
time=1606329991.782356 Pos: [0.72007207 0.         0.8556321 ] angle 269.0429952830715
time=1606329991.9048831 Pos: [0.72007207 0.         0.8556321 ] angle 269.8273090085617
time=1606329992.0303411 Pos: [0.72007207 0.         0.8556321 ] angle 270.61162273405193
time=1606329992.1611667 Pos: [0.72007207 0.         0.8556321 ] angle 271.39593645954216
time=1606329992.31223 Pos: [0.72007207 0.         0.8556321 ] angle 272.1802501850324
time=1606329992.4456878 Pos: [0.72007207 0.         0.8556321 ] angle 272.9645639105226
time=1606329992.5531404 Pos: [0.72007207 0.         0.8556321 ] angle 273.7488776360128
time=1606329992.670484 Pos: [0.72007207 0.         0.8556321 ] angle 274.53319136150304
time=1606329992.797302 Pos: [0.72007207 0.         0.8556321 ] angle 275.31750508699326
time=1606329992.9088788 Pos: [0.72007207 0.         0.8556321 ] angle 276.1018188124835
time=1606329993.040993 Pos: [0.72007207 0.         0.8556321 ] angle 276.8861325379737
time=1606329993.167739 Pos: [0.72007207 0.         0.8556321 ] angle 277.67044626346393
time=1606329993.3075383 Pos: [0.72007207 0.         0.8556321 ] angle 278.45475998895415
time=1606329993.434414 Pos: [0.72007207 0.         0.8556321 ] angle 279.2390737144444
time=1606329993.5579877 Pos: [0.72007207 0.         0.8556321 ] angle 280.0233874399346
time=1606329993.6647537 Pos: [0.72007207 0.         0.8556321 ] angle 280.8077011654248
time=1606329993.7739978 Pos: [0.72007207 0.         0.8556321 ] angle 281.59201489091504
time=1606329993.8891768 Pos: [0.72007207 0.         0.8556321 ] angle 282.37632861640526
time=1606329994.0182629 Pos: [0.72007207 0.         0.8556321 ] angle 283.1606423418955
time=1606329994.1366217 Pos: [0.72007207 0.         0.8556321 ] angle 283.9449560673857
time=1606329994.251893 Pos: [0.72007207 0.         0.8556321 ] angle 284.7292697928759
time=1606329994.3869796 Pos: [0.72007207 0.         0.8556321 ] angle 285.51358351836615
time=1606329994.5283375 Pos: [0.72007207 0.         0.8556321 ] angle 286.29789724385637
time=1606329994.6428928 Pos: [0.72007207 0.         0.8556321 ] angle 287.0822109693466
time=1606329994.7530138 Pos: [0.72007207 0.         0.8556321 ] angle 287.8665246948368
time=1606329994.8695035 Pos: [0.72007207 0.         0.8556321 ] angle 288.65083842032703
time=1606329994.996019 Pos: [0.72007207 0.         0.8556321 ] angle 289.43515214581726
time=1606329995.1136692 Pos: [0.72007207 0.         0.8556321 ] angle 290.2194658713075
time=1606329995.2279563 Pos: [0.72007207 0.         0.8556321 ] angle 291.0037795967977
time=1606329995.3473902 Pos: [0.72007207 0.         0.8556321 ] angle 291.7880933222879
time=1606329995.4795413 Pos: [0.72007207 0.         0.8556321 ] angle 292.57240704777814
time=1606329995.5939405 Pos: [0.72007207 0.         0.8556321 ] angle 293.35672077326836
time=1606329995.7146158 Pos: [0.72007207 0.         0.8556321 ] angle 294.1410344987586
time=1606329995.8324165 Pos: [0.72007207 0.         0.8556321 ] angle 294.9253482242488
time=1606329995.9602547 Pos: [0.72007207 0.         0.8556321 ] angle 295.70966194973903
time=1606329996.112259 Pos: [0.72007207 0.         0.8556321 ] angle 296.49397567522925
time=1606329996.2361267 Pos: [0.72007207 0.         0.8556321 ] angle 297.2782894007195
time=1606329996.350973 Pos: [0.72007207 0.         0.8556321 ] angle 298.0626031262097
time=1606329996.4843829 Pos: [0.72007207 0.         0.8556321 ] angle 298.8469168516999
time=1606329996.6023943 Pos: [0.72007207 0.         0.8556321 ] angle 299.63123057719014
time=1606329996.7115934 Pos: [0.72007207 0.         0.8556321 ] angle 300.41554430268036
time=1606329996.8291085 Pos: [0.72007207 0.         0.8556321 ] angle 301.1998580281706
time=1606329996.9425943 Pos: [0.72007207 0.         0.8556321 ] angle 301.9841717536608
time=1606329997.0662065 Pos: [0.72007207 0.         0.8556321 ] angle 302.768485479151
time=1606329997.1876142 Pos: [0.72007207 0.         0.8556321 ] angle 303.55279920464125
time=1606329997.3071983 Pos: [0.72007207 0.         0.8556321 ] angle 304.33711293013147
time=1606329997.422827 Pos: [0.72007207 0.         0.8556321 ] angle 305.1214266556217
time=1606329997.5595336 Pos: [0.72007207 0.         0.8556321 ] angle 305.9057403811119
time=1606329997.6920366 Pos: [0.72007207 0.         0.8556321 ] angle 306.69005410660213
time=1606329997.8040233 Pos: [0.72007207 0.         0.8556321 ] angle 307.47436783209236
time=1606329997.9361167 Pos: [0.72007207 0.         0.8556321 ] angle 308.2586815575826
time=1606329998.0732174 Pos: [0.72007207 0.         0.8556321 ] angle 309.0429952830728
time=1606329998.2081134 Pos: [0.72007207 0.         0.8556321 ] angle 309.827309008563
time=1606329998.3347936 Pos: [0.72007207 0.         0.8556321 ] angle 310.61162273405324
time=1606329998.4442065 Pos: [0.72007207 0.         0.8556321 ] angle 311.39593645954346
time=1606329998.550848 Pos: [0.72007207 0.         0.8556321 ] angle 312.1802501850337
time=1606329998.666223 Pos: [0.72007207 0.         0.8556321 ] angle 312.9645639105239
time=1606329998.7846744 Pos: [0.72007207 0.         0.8556321 ] angle 313.74887763601413
time=1606329998.9053879 Pos: [0.72007207 0.         0.8556321 ] angle 314.53319136150435
time=1606329999.0304873 Pos: [0.72007207 0.         0.8556321 ] angle 315.3175050869946
time=1606329999.1520267 Pos: [0.72007207 0.         0.8556321 ] angle 316.1018188124848
time=1606329999.271519 Pos: [0.72007207 0.         0.8556321 ] angle 316.886132537975
time=1606329999.3886924 Pos: [0.72007207 0.         0.8556321 ] angle 317.67044626346524
time=1606329999.4969482 Pos: [0.72007207 0.         0.8556321 ] angle 318.45475998895546
time=1606329999.6060486 Pos: [0.72007207 0.         0.8556321 ] angle 319.2390737144457
time=1606329999.7459102 Pos: [0.72007207 0.         0.8556321 ] angle 320.0233874399359
time=1606329999.868083 Pos: [0.72007207 0.         0.8556321 ] angle 320.8077011654261
time=1606330000.0102932 Pos: [0.72007207 0.         0.8556321 ] angle 321.59201489091635
time=1606330000.1322534 Pos: [0.72007207 0.         0.8556321 ] angle 322.37632861640657
time=1606330000.2611861 Pos: [0.72007207 0.         0.8556321 ] angle 323.1606423418968
time=1606330000.381688 Pos: [0.72007207 0.         0.8556321 ] angle 323.944956067387
time=1606330000.4917884 Pos: [0.72007207 0.         0.8556321 ] angle 324.72926979287723
time=1606330000.5994227 Pos: [0.72007207 0.         0.8556321 ] angle 325.51358351836745
time=1606330000.714268 Pos: [0.72007207 0.         0.8556321 ] angle 326.2978972438577
time=1606330000.8695383 Pos: [0.72007207 0.         0.8556321 ] angle 327.0822109693479
time=1606330001.0269818 Pos: [0.72007207 0.         0.8556321 ] angle 327.8665246948381
time=1606330001.1447043 Pos: [0.72007207 0.         0.8556321 ] angle 328.65083842032834
time=1606330001.3119411 Pos: [0.72007207 0.         0.8556321 ] angle 329.43515214581856
time=1606330001.4406064 Pos: [0.72007207 0.         0.8556321 ] angle 330.2194658713088
time=1606330001.5546424 Pos: [0.72007207 0.         0.8556321 ] angle 331.003779596799
time=1606330001.6876538 Pos: [0.72007207 0.         0.8556321 ] angle 331.7880933222892
time=1606330001.8452735 Pos: [0.72007207 0.         0.8556321 ] angle 332.57240704777945
time=1606330001.9706624 Pos: [0.72007207 0.         0.8556321 ] angle 333.35672077326967
time=1606330002.1050406 Pos: [0.72007207 0.         0.8556321 ] angle 334.1410344987599
time=1606330002.220963 Pos: [0.72007207 0.         0.8556321 ] angle 334.9253482242501
time=1606330002.3416266 Pos: [0.72007207 0.         0.8556321 ] angle 335.70966194974034
time=1606330002.4578567 Pos: [0.72007207 0.         0.8556321 ] angle 336.49397567523056
time=1606330002.5841906 Pos: [0.72007207 0.         0.8556321 ] angle 337.2782894007208
time=1606330002.7014456 Pos: [0.72007207 0.         0.8556321 ] angle 338.062603126211
time=1606330002.8180623 Pos: [0.72007207 0.         0.8556321 ] angle 338.8469168517012
time=1606330002.9767559 Pos: [0.72007207 0.         0.8556321 ] angle 339.63123057719145
time=1606330003.1125345 Pos: [0.72007207 0.         0.8556321 ] angle 340.41554430268167
time=1606330003.2843773 Pos: [0.72007207 0.         0.8556321 ] angle 341.1998580281719
time=1606330003.4163802 Pos: [0.72007207 0.         0.8556321 ] angle 341.9841717536621
time=1606330003.5476866 Pos: [0.72007207 0.         0.8556321 ] angle 342.76848547915233
time=1606330003.6658807 Pos: [0.72007207 0.         0.8556321 ] angle 343.55279920464255
time=1606330003.7820964 Pos: [0.72007207 0.         0.8556321 ] angle 344.3371129301328
time=1606330003.8995829 Pos: [0.72007207 0.         0.8556321 ] angle 345.121426655623
time=1606330004.0540898 Pos: [0.72007207 0.         0.8556321 ] angle 345.9057403811132
time=1606330004.1831703 Pos: [0.72007207 0.         0.8556321 ] angle 346.69005410660344
time=1606330004.297913 Pos: [0.72007207 0.         0.8556321 ] angle 347.47436783209366
time=1606330004.411337 Pos: [0.72007207 0.         0.8556321 ] angle 348.2586815575839
time=1606330004.5193393 Pos: [0.72007207 0.         0.8556321 ] angle 349.0429952830741
time=1606330004.6254287 Pos: [0.72007207 0.         0.8556321 ] angle 349.8273090085643
time=1606330004.7395177 Pos: [0.72007207 0.         0.8556321 ] angle 350.61162273405455
time=1606330004.8542871 Pos: [0.72007207 0.         0.8556321 ] angle 351.39593645954477
time=1606330004.9720116 Pos: [0.72007207 0.         0.8556321 ] angle 352.180250185035
time=1606330005.1209939 Pos: [0.72007207 0.         0.8556321 ] angle 352.9645639105252
time=1606330005.233851 Pos: [0.72007207 0.         0.8556321 ] angle 353.74887763601544
time=1606330005.3627653 Pos: [0.72007207 0.         0.8556321 ] angle 354.53319136150566
time=1606330005.4774935 Pos: [0.72007207 0.         0.8556321 ] angle 355.3175050869959
time=1606330005.5931754 Pos: [0.72007207 0.         0.8556321 ] angle 356.1018188124861
time=1606330005.708527 Pos: [0.72007207 0.         0.8556321 ] angle 356.8861325379763
time=1606330005.8336582 Pos: [0.72007207 0.         0.8556321 ] angle 357.67044626346654
time=1606330005.9584756 Pos: [0.72007207 0.         0.8556321 ] angle 358.45475998895677
time=1606330006.1226757 Pos: [0.72007207 0.         0.8556321 ] angle 359.239073714447
time=1606330006.2554855 Pos: [0.72007207 0.         0.8556321 ] angle 360.0233874399372
time=1606330006.3797126 Pos: [0.72007207 0.         0.8556321 ] angle 360.80770116542743
time=1606330006.5250726 Pos: [0.72007207 0.         0.8556321 ] angle 361.59201489091765
time=1606330006.64171 Pos: [0.72007207 0.         0.8556321 ] angle 362.3763286164079
time=1606330006.7653916 Pos: [0.72007207 0.         0.8556321 ] angle 363.1606423418981
time=1606330006.8866918 Pos: [0.72007207 0.         0.8556321 ] angle 363.9449560673883
time=1606330007.0149724 Pos: [0.72007207 0.         0.8556321 ] angle 364.72926979287854
time=1606330007.162382 Pos: [0.72007207 0.         0.8556321 ] angle 365.51358351836876
time=1606330007.3238702 Pos: [0.72007207 0.         0.8556321 ] angle 366.297897243859
time=1606330007.444852 Pos: [0.72007207 0.         0.8556321 ] angle 367.0822109693492
time=1606330007.5607648 Pos: [0.72007207 0.         0.8556321 ] angle 367.8665246948394
time=1606330007.6809187 Pos: [0.72007207 0.         0.8556321 ] angle 368.65083842032965
time=1606330007.8388128 Pos: [0.72007207 0.         0.8556321 ] angle 369.43515214581987
time=1606330008.0277622 Pos: [0.72007207 0.         0.8556321 ] angle 370.2194658713101
time=1606330008.166664 Pos: [0.72007207 0.         0.8556321 ] angle 371.0037795968003
time=1606330008.3120143 Pos: [0.72007207 0.         0.8556321 ] angle 371.78809332229054
time=1606330008.4299881 Pos: [0.72007207 0.         0.8556321 ] angle 372.57240704778076
time=1606330008.5418007 Pos: [0.72007207 0.         0.8556321 ] angle 373.356720773271
time=1606330008.6489823 Pos: [0.72007207 0.         0.8556321 ] angle 374.1410344987612
time=1606330008.7598438 Pos: [0.72007207 0.         0.8556321 ] angle 374.9253482242514
time=1606330008.869372 Pos: [0.72007207 0.         0.8556321 ] angle 375.70966194974164
time=1606330008.9784021 Pos: [0.72007207 0.         0.8556321 ] angle 376.49397567523187
time=1606330009.0996575 Pos: [0.72007207 0.         0.8556321 ] angle 377.2782894007221
time=1606330009.2159865 Pos: [0.72007207 0.         0.8556321 ] angle 378.0626031262123
time=1606330009.3659682 Pos: [0.72007207 0.         0.8556321 ] angle 378.84691685170253
time=1606330009.4799285 Pos: [0.72007207 0.         0.8556321 ] angle 379.63123057719275
time=1606330009.5937521 Pos: [0.72007207 0.         0.8556321 ] angle 380.415544302683
time=1606330009.701686 Pos: [0.72007207 0.         0.8556321 ] angle 381.1998580281732
time=1606330009.8126786 Pos: [0.72007207 0.         0.8556321 ] angle 381.9841717536634
time=1606330009.9225698 Pos: [0.72007207 0.         0.8556321 ] angle 382.76848547915364
time=1606330010.0360115 Pos: [0.72007207 0.         0.8556321 ] angle 383.55279920464386
time=1606330010.1520534 Pos: [0.72007207 0.         0.8556321 ] angle 384.3371129301341
time=1606330010.272774 Pos: [0.72007207 0.         0.8556321 ] angle 385.1214266556243
time=1606330010.4171906 Pos: [0.72007207 0.         0.8556321 ] angle 385.9057403811145
time=1606330010.5270085 Pos: [0.72007207 0.         0.8556321 ] angle 386.69005410660475
time=1606330010.6359572 Pos: [0.72007207 0.         0.8556321 ] angle 387.47436783209497
time=1606330010.7453792 Pos: [0.72007207 0.         0.8556321 ] angle 388.2586815575852
time=1606330010.883696 Pos: [0.72007207 0.         0.8556321 ] angle 389.0429952830754
time=1606330010.9957757 Pos: [0.72007207 0.         0.8556321 ] angle 389.82730900856563
time=1606330011.111882 Pos: [0.72007207 0.         0.8556321 ] angle 390.61162273405586
time=1606330011.228961 Pos: [0.72007207 0.         0.8556321 ] angle 391.3959364595461
time=1606330011.3487704 Pos: [0.72007207 0.         0.8556321 ] angle 392.1802501850363
time=1606330011.4969103 Pos: [0.72007207 0.         0.8556321 ] angle 392.9645639105265
time=1606330011.6167338 Pos: [0.72007207 0.         0.8556321 ] angle 393.74887763601674
time=1606330011.7243516 Pos: [0.72007207 0.         0.8556321 ] angle 394.53319136150697
time=1606330011.8341217 Pos: [0.72007207 0.         0.8556321 ] angle 395.3175050869972
time=1606330011.946374 Pos: [0.72007207 0.         0.8556321 ] angle 396.1018188124874
time=1606330012.0613592 Pos: [0.72007207 0.         0.8556321 ] angle 396.88613253797763
time=1606330012.1800656 Pos: [0.72007207 0.         0.8556321 ] angle 397.67044626346785
time=1606330012.294862 Pos: [0.72007207 0.         0.8556321 ] angle 398.4547599889581
time=1606330012.4169502 Pos: [0.72007207 0.         0.8556321 ] angle 399.2390737144483
time=1606330012.5569298 Pos: [0.72007207 0.         0.8556321 ] angle 400.0233874399385
time=1606330012.6654863 Pos: [0.72007207 0.         0.8556321 ] angle 400.80770116542874
time=1606330012.7758434 Pos: [0.72007207 0.         0.8556321 ] angle 401.59201489091896
time=1606330012.8884163 Pos: [0.72007207 0.         0.8556321 ] angle 402.3763286164092
time=1606330013.012595 Pos: [0.72007207 0.         0.8556321 ] angle 403.1606423418994
time=1606330013.1274657 Pos: [0.72007207 0.         0.8556321 ] angle 403.9449560673896
time=1606330013.250542 Pos: [0.72007207 0.         0.8556321 ] angle 404.72926979287985
time=1606330013.3684816 Pos: [0.72007207 0.         0.8556321 ] angle 405.51358351837007
time=1606330013.4946575 Pos: [0.72007207 0.         0.8556321 ] angle 406.2978972438603
time=1606330013.6167092 Pos: [0.72007207 0.         0.8556321 ] angle 407.0822109693505
time=1606330013.7266278 Pos: [0.72007207 0.         0.8556321 ] angle 407.86652469484073
time=1606330013.8473034 Pos: [0.72007207 0.         0.8556321 ] angle 408.65083842033096
time=1606330013.9790814 Pos: [0.72007207 0.         0.8556321 ] angle 409.4351521458212
time=1606330014.1233842 Pos: [0.72007207 0.         0.8556321 ] angle 410.2194658713114
time=1606330014.2376258 Pos: [0.72007207 0.         0.8556321 ] angle 411.0037795968016
time=1606330014.3592393 Pos: [0.72007207 0.         0.8556321 ] angle 411.78809332229184
time=1606330014.4710872 Pos: [0.72007207 0.         0.8556321 ] angle 412.57240704778206
time=1606330014.5842159 Pos: [0.72007207 0.         0.8556321 ] angle 413.3567207732723
time=1606330014.7082343 Pos: [0.72007207 0.         0.8556321 ] angle 414.1410344987625
time=1606330014.8333833 Pos: [0.72007207 0.         0.8556321 ] angle 414.92534822425273
time=1606330014.9614193 Pos: [0.72007207 0.         0.8556321 ] angle 415.70966194974295
time=1606330015.0833955 Pos: [0.72007207 0.         0.8556321 ] angle 416.4939756752332
time=1606330015.1964595 Pos: [0.72007207 0.         0.8556321 ] angle 417.2782894007234
