False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639139430.889837 gym-duckietown 2019.0.0

time=1639139432.318004 Registering gym environment id: Duckietown-4way-v0
time=1639139432.318144 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639139432.3182435 Registering gym environment id: Duckietown-loop_empty-v0
time=1639139432.3183284 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639139432.318416 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639139432.3185346 Registering gym environment id: Duckietown-small_loop-v0
time=1639139432.318677 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639139432.3187706 Registering gym environment id: Duckietown-straight_road-v0
time=1639139432.3188598 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639139432.3189394 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639139432.3190305 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639139432.3191173 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639139432.3192456 Registering gym environment id: Duckietown-udem1-v0
time=1639139432.3193746 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639139461.2826834 Pos: [13.1890143   0.          0.19703332] angle 0.0
time=1639139461.3537486 Pos: [13.2290143   0.          0.19703332] angle 0.0
time=1639139461.4238656 Pos: [13.2690143   0.          0.19703332] angle 0.0
time=1639139461.4922712 Pos: [13.3090143   0.          0.19703332] angle 0.0
time=1639139461.5621367 Pos: [13.3490143   0.          0.19703332] angle 0.0
time=1639139461.6313646 Pos: [13.3890143   0.          0.19703332] angle 0.0
time=1639139461.701274 Pos: [13.4290143   0.          0.19703332] angle 0.0
time=1639139461.7725668 Pos: [13.4690143   0.          0.19703332] angle 0.0
time=1639139461.8411622 Pos: [13.5090143   0.          0.19703332] angle 0.0
time=1639139461.9114337 Pos: [13.5490143   0.          0.19703332] angle 0.0
time=1639139461.9816344 Pos: [13.5890143   0.          0.19703332] angle 0.0
time=1639139462.0558624 Pos: [13.6290143   0.          0.19703332] angle 0.0
time=1639139462.1263955 Pos: [13.6690143   0.          0.19703332] angle 0.0
time=1639139462.1952736 Pos: [13.7090143   0.          0.19703332] angle 0.0
time=1639139462.2645767 Pos: [13.7490143   0.          0.19703332] angle 0.0
time=1639139462.3577352 Pos: [13.7890143   0.          0.19703332] angle 0.0
time=1639139462.4269812 Pos: [13.8290143   0.          0.19703332] angle 0.0
time=1639139462.4971693 Pos: [13.8690143   0.          0.19703332] angle 0.0
time=1639139462.56637 Pos: [13.9090143   0.          0.19703332] angle 0.0
time=1639139462.634136 Pos: [13.9490143   0.          0.19703332] angle 0.0
time=1639139462.7012975 Pos: [13.9890143   0.          0.19703332] angle 0.0
time=1639139462.769256 Pos: [14.0290143   0.          0.19703332] angle 0.0
time=1639139462.8386436 Pos: [14.0690143   0.          0.19703332] angle 0.0
time=1639139462.908979 Pos: [14.1090143   0.          0.19703332] angle 0.0
time=1639139462.9791753 Pos: [14.1490143   0.          0.19703332] angle 0.0
time=1639139463.0518315 Pos: [14.1890143   0.          0.19703332] angle 0.0
time=1639139463.120766 Pos: [14.2290143   0.          0.19703332] angle 0.0
time=1639139463.188181 Pos: [14.2690143   0.          0.19703332] angle 0.0
time=1639139463.2558303 Pos: [14.3090143   0.          0.19703332] angle 0.0
time=1639139463.3240077 Pos: [14.3490143   0.          0.19703332] angle 0.0
time=1639139463.4000838 Pos: [14.3890143   0.          0.19703332] angle 0.0
time=1639139463.4686735 Pos: [14.4290143   0.          0.19703332] angle 0.0
time=1639139463.5384548 Pos: [14.4690143   0.          0.19703332] angle 0.0
time=1639139463.6054182 Pos: [14.5090143   0.          0.19703332] angle 0.0
time=1639139463.674858 Pos: [14.5490143   0.          0.19703332] angle 0.0
time=1639139463.7442179 Pos: [14.5890143   0.          0.19703332] angle 0.0
time=1639139463.8132737 Pos: [14.6290143   0.          0.19703332] angle 0.0
time=1639139463.882559 Pos: [14.6690143   0.          0.19703332] angle 0.0
time=1639139463.9506855 Pos: [14.7090143   0.          0.19703332] angle 0.0
time=1639139464.0222907 Pos: [14.7490143   0.          0.19703332] angle 0.0
time=1639139464.090802 Pos: [14.7890143   0.          0.19703332] angle 0.0
time=1639139464.1581402 Pos: [14.8290143   0.          0.19703332] angle 0.0
time=1639139464.2267237 Pos: [14.8690143   0.          0.19703332] angle 0.0
time=1639139464.294506 Pos: [14.9090143   0.          0.19703332] angle 0.0
time=1639139464.3643901 Pos: [14.9490143   0.          0.19703332] angle 0.0
time=1639139464.4354472 Pos: [14.9890143   0.          0.19703332] angle 0.0
time=1639139464.5050333 Pos: [15.0290143   0.          0.19703332] angle 0.0
time=1639139464.573537 Pos: [15.0690143   0.          0.19703332] angle 0.0
time=1639139464.6425161 Pos: [15.1090143   0.          0.19703332] angle 0.0
time=1639139464.7095242 Pos: [15.1490143   0.          0.19703332] angle 0.0
time=1639139464.7774458 Pos: [15.1890143   0.          0.19703332] angle 0.0
time=1639139464.8449595 Pos: [15.2290143   0.          0.19703332] angle 0.0
time=1639139464.9128277 Pos: [15.2690143   0.          0.19703332] angle 0.0
time=1639139464.981171 Pos: [15.3090143   0.          0.19703332] angle 0.0
time=1639139465.0523498 Pos: [15.3490143   0.          0.19703332] angle 0.0
time=1639139465.123889 Pos: [15.3890143   0.          0.19703332] angle 0.0
time=1639139465.1928535 Pos: [15.4290143   0.          0.19703332] angle 0.0
time=1639139465.2611346 Pos: [15.4690143   0.          0.19703332] angle 0.0
time=1639139465.3298345 Pos: [15.5090143   0.          0.19703332] angle 0.0
time=1639139465.4014883 Pos: [15.5490143   0.          0.19703332] angle 0.0
time=1639139465.479886 Pos: [15.5890143   0.          0.19703332] angle 0.0
time=1639139465.5563922 Pos: [15.6290143   0.          0.19703332] angle 0.0
time=1639139465.6256928 Pos: [15.6690143   0.          0.19703332] angle 0.0
time=1639139465.6936805 Pos: [15.7090143   0.          0.19703332] angle 0.0
time=1639139465.7607594 Pos: [15.7490143   0.          0.19703332] angle 0.0
time=1639139465.8295965 Pos: [15.7890143   0.          0.19703332] angle 0.0
time=1639139465.8985481 Pos: [15.8290143   0.          0.19703332] angle 0.0
time=1639139465.9675446 Pos: [15.8690143   0.          0.19703332] angle 0.0
time=1639139466.0392344 Pos: [15.9090143   0.          0.19703332] angle 0.0
time=1639139466.1063702 Pos: [15.9490143   0.          0.19703332] angle 0.0
time=1639139466.1749036 Pos: [15.9890143   0.          0.19703332] angle 0.0
time=1639139466.2635798 Pos: [16.0290143   0.          0.19703332] angle 0.0
time=1639139466.3404129 Pos: [16.0690143   0.          0.19703332] angle 0.0
time=1639139466.419843 Pos: [16.1090143   0.          0.19703332] angle 0.0
time=1639139466.4989297 Pos: [16.1490143   0.          0.19703332] angle 0.0
time=1639139466.5826116 Pos: [16.1890143   0.          0.19703332] angle 0.0
time=1639139466.6605837 Pos: [16.2290143   0.          0.19703332] angle 0.0
time=1639139466.7289104 Pos: [16.2690143   0.          0.19703332] angle 0.0
time=1639139466.7957385 Pos: [16.3090143   0.          0.19703332] angle 0.0
time=1639139466.8645513 Pos: [16.3490143   0.          0.19703332] angle 0.0
time=1639139466.930837 Pos: [16.3890143   0.          0.19703332] angle 0.0
time=1639139466.9999695 Pos: [16.4290143   0.          0.19703332] angle 0.0
time=1639139467.0702596 Pos: [16.4690143   0.          0.19703332] angle 0.0
time=1639139467.1410942 Pos: [16.5090143   0.          0.19703332] angle 0.0
time=1639139467.2107522 Pos: [16.5490143   0.          0.19703332] angle 0.0
time=1639139467.280432 Pos: [16.5890143   0.          0.19703332] angle 0.0
time=1639139467.3480191 Pos: [16.6290143   0.          0.19703332] angle 0.0
time=1639139467.4153118 Pos: [16.6690143   0.          0.19703332] angle 0.0
time=1639139467.4824784 Pos: [16.7090143   0.          0.19703332] angle 0.0
time=1639139467.5505545 Pos: [16.7490143   0.          0.19703332] angle 0.0
time=1639139467.621213 Pos: [16.7890143   0.          0.19703332] angle 0.0
time=1639139467.6887786 Pos: [16.8290143   0.          0.19703332] angle 0.0
time=1639139467.7568848 Pos: [16.8690143   0.          0.19703332] angle 0.0
time=1639139467.824336 Pos: [16.9090143   0.          0.19703332] angle 0.0
time=1639139467.8916721 Pos: [16.9490143   0.          0.19703332] angle 0.0
time=1639139467.9604928 Pos: [16.9890143   0.          0.19703332] angle 0.0
time=1639139468.0337605 Pos: [17.0290143   0.          0.19703332] angle 0.0
time=1639139468.1032698 Pos: [17.0690143   0.          0.19703332] angle 0.0
time=1639139468.1711318 Pos: [17.1090143   0.          0.19703332] angle 0.0
time=1639139468.2414691 Pos: [17.1490143   0.          0.19703332] angle 0.0
time=1639139468.3111284 Pos: [17.1890143   0.          0.19703332] angle 0.0
time=1639139468.379317 Pos: [17.2290143   0.          0.19703332] angle 0.0
time=1639139468.4504805 Pos: [17.2690143   0.          0.19703332] angle 0.0
time=1639139468.5201254 Pos: [17.3090143   0.          0.19703332] angle 0.0
time=1639139468.5882497 Pos: [17.3490143   0.          0.19703332] angle 0.0
time=1639139468.6683457 Pos: [17.3890143   0.          0.19703332] angle 0.0
time=1639139468.7361298 Pos: [17.4290143   0.          0.19703332] angle 0.0
time=1639139468.8049686 Pos: [17.4690143   0.          0.19703332] angle 0.0
time=1639139468.8748682 Pos: [17.5090143   0.          0.19703332] angle 0.0
time=1639139468.9418042 Pos: [17.5490143   0.          0.19703332] angle 0.0
time=1639139469.0127296 Pos: [17.5890143   0.          0.19703332] angle 0.0
time=1639139469.08018 Pos: [17.6290143   0.          0.19703332] angle 0.0
time=1639139469.1477711 Pos: [17.6690143   0.          0.19703332] angle 0.0
time=1639139469.2183685 Pos: [17.7090143   0.          0.19703332] angle 0.0
time=1639139469.287225 Pos: [17.7490143   0.          0.19703332] angle 0.0
time=1639139469.3553095 Pos: [17.7890143   0.          0.19703332] angle 0.0
time=1639139469.4208536 Pos: [17.8290143   0.          0.19703332] angle 0.0
time=1639139469.4897578 Pos: [17.8690143   0.          0.19703332] angle 0.0
time=1639139469.5567753 Pos: [17.9090143   0.          0.19703332] angle 0.0
time=1639139469.6255 Pos: [17.9490143   0.          0.19703332] angle 0.0
time=1639139469.6987689 Pos: [17.9890143   0.          0.19703332] angle 0.0
time=1639139469.7711513 Pos: [18.0290143   0.          0.19703332] angle 0.0
time=1639139469.8376348 Pos: [18.0690143   0.          0.19703332] angle 0.0
time=1639139469.909657 Pos: [18.1090143   0.          0.19703332] angle 0.0
time=1639139469.9793496 Pos: [18.1490143   0.          0.19703332] angle 0.0
time=1639139470.0512462 Pos: [18.1890143   0.          0.19703332] angle 0.0
time=1639139470.124738 Pos: [18.2290143   0.          0.19703332] angle 0.0
time=1639139470.1997843 Pos: [18.2690143   0.          0.19703332] angle 0.0
time=1639139470.2714944 Pos: [18.3090143   0.          0.19703332] angle 0.0
time=1639139470.339844 Pos: [18.3490143   0.          0.19703332] angle 0.0
time=1639139470.4066312 Pos: [18.3890143   0.          0.19703332] angle 0.0
time=1639139470.4764225 Pos: [18.4290143   0.          0.19703332] angle 0.0
time=1639139470.543738 Pos: [18.4690143   0.          0.19703332] angle 0.0
time=1639139470.610573 Pos: [18.5090143   0.          0.19703332] angle 0.0
time=1639139470.676815 Pos: [18.5490143   0.          0.19703332] angle 0.0
time=1639139470.7471476 Pos: [18.5890143   0.          0.19703332] angle 0.0
time=1639139470.8202026 Pos: [18.6290143   0.          0.19703332] angle 0.0
time=1639139470.886541 Pos: [18.6690143   0.          0.19703332] angle 0.0
time=1639139470.9554012 Pos: [18.7090143   0.          0.19703332] angle 0.0
time=1639139471.0289712 Pos: [18.7490143   0.          0.19703332] angle 0.0
time=1639139471.0986595 Pos: [18.7890143   0.          0.19703332] angle 0.0
time=1639139471.1657557 Pos: [18.8290143   0.          0.19703332] angle 0.0
time=1639139471.2313747 Pos: [18.8690143   0.          0.19703332] angle 0.0
time=1639139471.300152 Pos: [18.9090143   0.          0.19703332] angle 0.0
time=1639139471.3689167 Pos: [18.9490143   0.          0.19703332] angle 0.0
time=1639139471.437321 Pos: [18.9890143   0.          0.19703332] angle 0.0
time=1639139471.5035858 Pos: [19.0290143   0.          0.19703332] angle 0.0
time=1639139471.5728438 Pos: [19.0690143   0.          0.19703332] angle 0.0
time=1639139471.6399965 Pos: [19.1090143   0.          0.19703332] angle 0.0
time=1639139471.71126 Pos: [19.1490143   0.          0.19703332] angle 0.0
time=1639139471.7806299 Pos: [19.1890143   0.          0.19703332] angle 0.0
time=1639139471.8664286 Pos: [19.2290143   0.          0.19703332] angle 0.0
time=1639139471.933814 Pos: [19.2690143   0.          0.19703332] angle 0.0
time=1639139472.008279 Pos: [19.3090143   0.          0.19703332] angle 0.0
time=1639139472.0768957 Pos: [19.3490143   0.          0.19703332] angle 0.0
time=1639139472.1449742 Pos: [19.3890143   0.          0.19703332] angle 0.0
time=1639139472.2120805 Pos: [19.4290143   0.          0.19703332] angle 0.0
time=1639139472.279878 Pos: [19.4690143   0.          0.19703332] angle 0.0
time=1639139472.3462975 Pos: [19.5090143   0.          0.19703332] angle 0.0
time=1639139472.4176738 Pos: [19.5490143   0.          0.19703332] angle 0.0
time=1639139472.4880288 Pos: [19.5890143   0.          0.19703332] angle 0.0
time=1639139472.5601907 Pos: [19.6290143   0.          0.19703332] angle 0.0
time=1639139472.6312537 Pos: [19.6690143   0.          0.19703332] angle 0.0
time=1639139472.7003465 Pos: [19.7090143   0.          0.19703332] angle 0.0
time=1639139472.7691534 Pos: [19.7490143   0.          0.19703332] angle 0.0
time=1639139472.835615 Pos: [19.7890143   0.          0.19703332] angle 0.0
time=1639139472.9059143 Pos: [19.8290143   0.          0.19703332] angle 0.0
time=1639139472.9745264 Pos: [19.8690143   0.          0.19703332] angle 0.0
time=1639139473.0462506 Pos: [19.9090143   0.          0.19703332] angle 0.0
time=1639139473.1145375 Pos: [19.9490143   0.          0.19703332] angle 0.0
time=1639139473.1871386 Pos: [19.9890143   0.          0.19703332] angle 0.0
time=1639139473.2541494 Pos: [20.0290143   0.          0.19703332] angle 0.0
time=1639139473.320873 Pos: [20.0690143   0.          0.19703332] angle 0.0
time=1639139473.3875449 Pos: [20.1090143   0.          0.19703332] angle 0.0
time=1639139473.4548333 Pos: [20.1490143   0.          0.19703332] angle 0.0
time=1639139473.5233917 Pos: [20.1890143   0.          0.19703332] angle 0.0
time=1639139473.589326 Pos: [20.2290143   0.          0.19703332] angle 0.0
time=1639139473.6560473 Pos: [20.2690143   0.          0.19703332] angle 0.0
time=1639139473.7253606 Pos: [20.3090143   0.          0.19703332] angle 0.0
time=1639139473.793246 Pos: [20.3490143   0.          0.19703332] angle 0.0
time=1639139473.8598564 Pos: [20.3890143   0.          0.19703332] angle 0.0
time=1639139473.9312062 Pos: [20.4290143   0.          0.19703332] angle 0.0
time=1639139473.99663 Pos: [20.4690143   0.          0.19703332] angle 0.0
time=1639139474.0666049 Pos: [20.5090143   0.          0.19703332] angle 0.0
time=1639139474.1323333 Pos: [20.5490143   0.          0.19703332] angle 0.0
time=1639139474.1988747 Pos: [20.5890143   0.          0.19703332] angle 0.0
time=1639139474.2671845 Pos: [20.6290143   0.          0.19703332] angle 0.0
time=1639139474.3353682 Pos: [20.6690143   0.          0.19703332] angle 0.0
time=1639139474.398622 Pos: [20.7090143   0.          0.19703332] angle 0.0
time=1639139474.4633303 Pos: [20.7490143   0.          0.19703332] angle 0.0
time=1639139474.528558 Pos: [20.7890143   0.          0.19703332] angle 0.0
time=1639139474.5982823 Pos: [20.8290143   0.          0.19703332] angle 0.0
time=1639139474.6617522 Pos: [20.8690143   0.          0.19703332] angle 0.0
time=1639139474.7235847 Pos: [20.9090143   0.          0.19703332] angle 0.0
time=1639139474.78504 Pos: [20.9490143   0.          0.19703332] angle 0.0
time=1639139474.8461199 Pos: [20.9890143   0.          0.19703332] angle 0.0
time=1639139474.9086666 No tile found at [21.0950143   0.          0.19703332] (36, 0)
time=1639139474.909328 Invalid pose. Collision free: True On drivable area: False
time=1639139474.9094124 safety_factor: 1.0
time=1639139474.9097204 pos: [21.0050143   0.          0.19703332]
time=1639139474.9100268 l_pos: [21.0050143   0.          0.12203332]
time=1639139474.910316 r_pos: [21.0050143   0.          0.27203332]
time=1639139474.9106114 f_pos: [21.0950143   0.          0.19703332]
time=1639139474.9106872 Stopping the simulator because we are at an invalid pose.
time=1639139474.910975 Pos: [21.0290143   0.          0.19703332] angle 0.0
env.road_tile_size = 0.585
laneChange
total reward =  -471.8453650215545
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
