False: Accepted
time=1640200508.927251 gym-duckietown 2019.0.0

time=1640200509.210137 Registering gym environment id: Duckietown-4way-v0
time=1640200509.2103033 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640200509.2104042 Registering gym environment id: Duckietown-loop_empty-v0
time=1640200509.2104945 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640200509.2105865 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640200509.2106755 Registering gym environment id: Duckietown-small_loop-v0
time=1640200509.2108133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640200509.2109396 Registering gym environment id: Duckietown-straight_road-v0
time=1640200509.211052 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640200509.2111466 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640200509.2112513 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640200509.2113307 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640200509.2114575 Registering gym environment id: Duckietown-udem1-v0
time=1640200509.2116408 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640200511.1705997 Falling back to non-multisampled frame buffer
time=1640200511.1751595 Falling back to non-multisampled frame buffer
time=1640200511.179858 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640200511.1875474 loading mesh "duckiebot.obj"
time=1640200511.1878774 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640200511.6255033 loading texture "straight_1.png"
time=1640200511.6437898 road_tile_size=0.585
time=1640200511.6443603 Starting at [0.2925  0.      0.43875] 0
time=1640200511.644726 Pos: [0.2925  0.      0.43875] angle 0
time=1640200511.820274 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640200511.8217142 loading mesh "duckie.obj"
time=1640200511.8718753 loading texture "duckie.png"
time=1640200512.5751147 Pos: [0.2925  0.      0.43875] angle 0
time=1640200512.859348 Pos: [0.3325  0.      0.43875] angle 0
time=1640200512.9533772 Pos: [0.3725  0.      0.43875] angle 0
time=1640200513.03919 Pos: [0.4125  0.      0.43875] angle 0
time=1640200513.1185036 Pos: [0.4525  0.      0.43875] angle 0
env.road_tile_size = 0.585
YELLOW COLOR IN HSV:  [[[ 60 255 255]]]
I:  18
Img:  480 640
Rect:  233 133 11 2
Coverage:  7.161458333333333e-05
I:  19
Img:  480 640
Rect:  233 129 13 2
Coverage:  8.463541666666667e-05
I:  20
Img:  480 640
Rect:  238 127 11 1
Coverage:  3.580729166666667e-05
I:  21
Img:  480 640
Rect:  241 124 12 2
Coverage:  7.8125e-05
I:  22
Img:  480 640
Rect:  246 122 10 1
Coverage:  3.255208333333333e-05
I:  23
Img:  480 640
Rect:  249 120 10 1
Coverage:  3.255208333333333e-05
I:  24
Img:  480 640
Rect:  253 118 10 1
Coverage:  3.255208333333333e-05
I:  25
Img:  480 640
Rect:  265 116 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  263 113 6 1
Coverage:  1.953125e-05
I:  27
Img:  480 640
Rect:  261 108 13 4
Coverage:  0.00016927083333333334
I:  28
Img:  480 640
Rect:  275 101 8 3
Coverage:  7.8125e-05
I:  29
Img:  480 640
Rect:  280 99 6 1
Coverage:  1.953125e-05
I:  30
Img:  480 640
Rect:  284 95 7 2
Coverage:  4.557291666666667e-05
I:  31
Img:  480 640
Rect:  295 87 6 3
Coverage:  5.859375e-05
I:  32
Img:  480 640
Rect:  311 85 11 15
Coverage:  0.000537109375
I:  33
Img:  480 640
Rect:  301 85 2 2
Coverage:  1.3020833333333334e-05
I:  34
Img:  480 640
Rect:  303 81 6 3
Coverage:  5.859375e-05
I:  35
Img:  480 640
Rect:  310 79 1 1
Coverage:  3.2552083333333335e-06
I:  36
Img:  480 640
Rect:  313 76 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  0 299 33 26
Coverage:  0.00279296875
I:  1
Img:  480 640
Rect:  39 265 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  41 264 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  12 262 64 23
Coverage:  0.004791666666666666
I:  4
Img:  480 640
Rect:  69 239 14 8
Coverage:  0.00036458333333333335
I:  5
Img:  480 640
Rect:  60 235 59 18
Coverage:  0.00345703125
I:  6
Img:  480 640
Rect:  162 201 1 1
Coverage:  3.2552083333333335e-06
I:  7
Img:  480 640
Rect:  128 201 32 8
Coverage:  0.0008333333333333334
I:  8
Img:  480 640
Rect:  142 184 33 8
Coverage:  0.000859375
I:  9
Img:  480 640
Rect:  158 175 29 6
Coverage:  0.00056640625
I:  10
Img:  480 640
Rect:  174 166 26 5
Coverage:  0.00042317708333333335
I:  11
Img:  480 640
Rect:  186 159 23 4
Coverage:  0.00029947916666666664
I:  12
Img:  480 640
Rect:  196 153 22 4
Coverage:  0.00028645833333333333
I:  13
Img:  480 640
Rect:  207 147 18 4
Coverage:  0.000234375
I:  14
Img:  480 640
Rect:  216 144 3 1
Coverage:  9.765625e-06
I:  15
Img:  480 640
Rect:  222 143 11 3
Coverage:  0.000107421875
I:  16
Img:  480 640
Rect:  230 135 15 2
Coverage:  9.765625e-05
I:  17
Img:  480 640
Rect:  230 131 14 2
Coverage:  9.114583333333334e-05
I:  18
Img:  480 640
Rect:  235 128 13 2
Coverage:  8.463541666666667e-05
I:  19
Img:  480 640
Rect:  240 126 11 1
Coverage:  3.580729166666667e-05
I:  20
Img:  480 640
Rect:  243 121 15 4
Coverage:  0.0001953125
I:  21
Img:  480 640
Rect:  253 117 12 3
Coverage:  0.0001171875
I:  22
Img:  480 640
Rect:  261 114 6 1
Coverage:  1.953125e-05
I:  23
Img:  480 640
Rect:  260 111 10 2
Coverage:  6.510416666666667e-05
I:  24
Img:  480 640
Rect:  269 106 8 2
Coverage:  5.208333333333334e-05
I:  25
Img:  480 640
Rect:  277 100 7 2
Coverage:  4.557291666666667e-05
I:  26
Img:  480 640
Rect:  284 94 9 5
Coverage:  0.000146484375
I:  27
Img:  480 640
Rect:  290 91 6 2
Coverage:  3.90625e-05
I:  28
Img:  480 640
Rect:  295 88 5 2
Coverage:  3.255208333333333e-05
I:  29
Img:  480 640
Rect:  311 85 11 15
Coverage:  0.000537109375
I:  30
Img:  480 640
Rect:  301 84 4 2
Coverage:  2.604166666666667e-05
I:  31
Img:  480 640
Rect:  308 78 4 3
Coverage:  3.90625e-05
I:  32
Img:  480 640
Rect:  313 77 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  4 289 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  6 287 2 2
Coverage:  1.3020833333333334e-05
I:  2
Img:  480 640
Rect:  38 285 8 1
Coverage:  2.604166666666667e-05
I:  3
Img:  480 640
Rect:  0 285 46 28
Coverage:  0.004192708333333333
I:  4
Img:  480 640
Rect:  42 256 17 9
Coverage:  0.000498046875
I:  5
Img:  480 640
Rect:  31 251 68 22
Coverage:  0.004869791666666666
I:  6
Img:  480 640
Rect:  110 241 3 1
Coverage:  9.765625e-06
I:  7
Img:  480 640
Rect:  135 220 3 1
Coverage:  9.765625e-06
I:  8
Img:  480 640
Rect:  113 210 41 10
Coverage:  0.0013346354166666667
I:  9
Img:  480 640
Rect:  129 192 36 8
Coverage:  0.0009375
I:  10
Img:  480 640
Rect:  149 181 31 7
Coverage:  0.0007063802083333334
I:  11
Img:  480 640
Rect:  165 171 28 6
Coverage:  0.000546875
I:  12
Img:  480 640
Rect:  179 163 25 5
Coverage:  0.0004069010416666667
I:  13
Img:  480 640
Rect:  190 156 24 5
Coverage:  0.000390625
I:  14
Img:  480 640
Rect:  202 151 18 3
Coverage:  0.00017578125
I:  15
Img:  480 640
Rect:  217 146 12 3
Coverage:  0.0001171875
I:  16
Img:  480 640
Rect:  212 146 3 2
Coverage:  1.953125e-05
I:  17
Img:  480 640
Rect:  225 138 12 2
Coverage:  7.8125e-05
I:  18
Img:  480 640
Rect:  227 133 14 2
Coverage:  9.114583333333334e-05
I:  19
Img:  480 640
Rect:  232 130 13 2
Coverage:  8.463541666666667e-05
I:  20
Img:  480 640
Rect:  237 127 13 2
Coverage:  8.463541666666667e-05
I:  21
Img:  480 640
Rect:  241 125 11 1
Coverage:  3.580729166666667e-05
I:  22
Img:  480 640
Rect:  245 120 14 4
Coverage:  0.00018229166666666667
I:  23
Img:  480 640
Rect:  256 118 8 2
Coverage:  5.208333333333334e-05
I:  24
Img:  480 640
Rect:  260 115 6 1
Coverage:  1.953125e-05
I:  25
Img:  480 640
Rect:  258 112 10 2
Coverage:  6.510416666666667e-05
I:  26
Img:  480 640
Rect:  277 106 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  263 106 13 5
Coverage:  0.00021158854166666667
I:  28
Img:  480 640
Rect:  273 102 8 3
Coverage:  7.8125e-05
I:  29
Img:  480 640
Rect:  279 99 5 2
Coverage:  3.255208333333333e-05
I:  30
Img:  480 640
Rect:  291 93 3 1
Coverage:  9.765625e-06
I:  31
Img:  480 640
Rect:  295 90 2 1
Coverage:  6.510416666666667e-06
I:  32
Img:  480 640
Rect:  298 87 3 1
Coverage:  9.765625e-06
I:  33
Img:  480 640
Rect:  310 85 12 16
Coverage:  0.000625
I:  34
Img:  480 640
Rect:  304 82 3 2
Coverage:  1.953125e-05
I:  35
Img:  480 640
Rect:  308 80 2 1
Coverage:  6.510416666666667e-06
I:  0
Img:  480 640
Rect:  0 320 9 9
Coverage:  0.000263671875
I:  1
Img:  480 640
Rect:  0 313 14 2
Coverage:  9.114583333333334e-05
I:  2
Img:  480 640
Rect:  10 277 19 11
Coverage:  0.0006803385416666667
I:  3
Img:  480 640
Rect:  0 271 75 27
Coverage:  0.006591796875
I:  4
Img:  480 640
Rect:  64 271 4 1
Coverage:  1.3020833333333334e-05
I:  5
Img:  480 640
Rect:  118 233 5 1
Coverage:  1.6276041666666666e-05
I:  6
Img:  480 640
Rect:  94 222 46 11
Coverage:  0.0016471354166666668
I:  7
Img:  480 640
Rect:  115 200 39 10
Coverage:  0.00126953125
I:  8
Img:  480 640
Rect:  137 188 34 8
Coverage:  0.0008854166666666666
I:  9
Img:  480 640
Rect:  156 177 30 6
Coverage:  0.0005859375
I:  10
Img:  480 640
Rect:  171 168 27 5
Coverage:  0.000439453125
I:  11
Img:  480 640
Rect:  184 160 25 5
Coverage:  0.0004069010416666667
I:  12
Img:  480 640
Rect:  196 155 5 3
Coverage:  4.8828125e-05
I:  13
Img:  480 640
Rect:  202 154 15 4
Coverage:  0.0001953125
I:  14
Img:  480 640
Rect:  208 150 2 1
Coverage:  6.510416666666667e-06
I:  15
Img:  480 640
Rect:  213 149 12 3
Coverage:  0.0001171875
I:  16
Img:  480 640
Rect:  223 140 12 3
Coverage:  0.0001171875
I:  17
Img:  480 640
Rect:  223 135 15 3
Coverage:  0.000146484375
I:  18
Img:  480 640
Rect:  229 132 14 2
Coverage:  9.114583333333334e-05
I:  19
Img:  480 640
Rect:  234 129 13 2
Coverage:  8.463541666666667e-05
I:  20
Img:  480 640
Rect:  238 126 13 2
Coverage:  8.463541666666667e-05
I:  21
Img:  480 640
Rect:  243 124 11 1
Coverage:  3.580729166666667e-05
I:  22
Img:  480 640
Rect:  249 122 9 1
Coverage:  2.9296875e-05
I:  23
Img:  480 640
Rect:  247 122 1 1
Coverage:  3.2552083333333335e-06
I:  24
Img:  480 640
Rect:  255 120 6 1
Coverage: time=1640200514.7279816 Pos: [1.2525  0.      0.43875] angle 0
time=1640200514.807645 Pos: [1.2925  0.      0.43875] angle 0
time=1640200514.8877993 Pos: [1.3325  0.      0.43875] angle 0
 1.953125e-05
I:  25
Img:  480 640
Rect:  251 120 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  259 116 6 1
Coverage:  1.953125e-05
I:  27
Img:  480 640
Rect:  257 113 10 2
Coverage:  6.510416666666667e-05
I:  28
Img:  480 640
Rect:  262 109 11 3
Coverage:  0.000107421875
I:  29
Img:  480 640
Rect:  275 101 8 2
Coverage:  5.208333333333334e-05
I:  30
Img:  480 640
Rect:  283 99 4 1
Coverage:  1.3020833333333334e-05
I:  31
Img:  480 640
Rect:  281 99 1 1
Coverage:  3.2552083333333335e-06
I:  32
Img:  480 640
Rect:  282 95 9 3
Coverage:  8.7890625e-05
I:  33
Img:  480 640
Rect:  292 94 1 1
Coverage:  3.2552083333333335e-06
I:  34
Img:  480 640
Rect:  290 91 5 2
Coverage:  3.255208333333333e-05
I:  35
Img:  480 640
Rect:  295 89 3 1
Coverage:  9.765625e-06
I:  36
Img:  480 640
Rect:  310 85 12 16
Coverage:  0.000625
I:  37
Img:  480 640
Rect:  298 84 7 4
Coverage:  9.114583333333334e-05
I:  38
Img:  480 640
Rect:  305 82 2 1
Coverage:  6.510416666666667e-06
I:  0
Img:  480 640
Rect:  0 296 45 33
Coverage:  0.004833984375
I:  1
Img:  480 640
Rect:  61 280 5 1
Coverage:  1.6276041666666666e-05
I:  2
Img:  480 640
Rect:  98 248 7 2
Coverage:  4.557291666666667e-05
I:  3
Img:  480 640
Rect:  73 235 52 13
Coverage:  0.0022005208333333334
I:  4
Img:  480 640
Rect:  98 210 43 11
Coverage:  0.0015397135416666667
I:  5
Img:  480 640
Rect:  124 195 38 10
Coverage:  0.0012369791666666666
I:  6
Img:  480 640
Rect:  146 183 32 7
Coverage:  0.0007291666666666667
I:  7
Img:  480 640
Rect:  163 173 29 6
Coverage:  0.00056640625
I:  8
Img:  480 640
Rect:  177 165 26 5
Coverage:  0.00042317708333333335
I:  9
Img:  480 640
Rect:  190 158 22 4
Coverage:  0.00028645833333333333
I:  10
Img:  480 640
Rect:  202 153 4 2
Coverage:  2.604166666666667e-05
I:  11
Img:  480 640
Rect:  208 152 14 4
Coverage:  0.00018229166666666667
I:  12
Img:  480 640
Rect:  218 143 13 2
Coverage:  8.463541666666667e-05
I:  13
Img:  480 640
Rect:  219 138 16 2
Coverage:  0.00010416666666666667
I:  14
Img:  480 640
Rect:  226 134 14 2
Coverage:  9.114583333333334e-05
I:  15
Img:  480 640
Rect:  231 131 13 2
Coverage:  8.463541666666667e-05
I:  16
Img:  480 640
Rect:  235 128 14 2
Coverage:  9.114583333333334e-05
I:  17
Img:  480 640
Rect:  240 123 16 4
Coverage:  0.00020833333333333335
I:  18
Img:  480 640
Rect:  258 121 2 1
Coverage:  6.510416666666667e-06
I:  19
Img:  480 640
Rect:  249 121 2 1
Coverage:  6.510416666666667e-06
I:  20
Img:  480 640
Rect:  257 117 7 1
Coverage:  2.2786458333333334e-05
I:  21
Img:  480 640
Rect:  255 114 11 2
Coverage:  7.161458333333333e-05
I:  22
Img:  480 640
Rect:  260 111 10 2
Coverage:  6.510416666666667e-05
I:  23
Img:  480 640
Rect:  276 107 1 1
Coverage:  3.2552083333333335e-06
I:  24
Img:  480 640
Rect:  269 107 3 2
Coverage:  1.953125e-05
I:  25
Img:  480 640
Rect:  272 103 8 3
Coverage:  7.8125e-05
I:  26
Img:  480 640
Rect:  279 100 6 1
Coverage:  1.953125e-05
I:  27
Img:  480 640
Rect:  283 97 5 2
Coverage:  3.255208333333333e-05
I:  28
Img:  480 640
Rect:  288 88 12 6
Coverage:  0.000234375
I:  29
Img:  480 640
Rect:  310 85 12 17
Coverage:  0.0006640625
I:  30
Img:  480 640
Rect:  302 82 5 4
Coverage:  6.510416666666667e-05
I:  31
Img:  480 640
Rect:  308 80 2 1
Coverage:  6.510416666666667e-06
I:  32
Img:  480 640
Rect:  312 78 1 1
Coverage:  3.2552083333333335e-06
I:  33
Img:  480 640
Rect:  314 76 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 327 6 6
Coverage:  0.0001171875
I:  1
Img:  480 640
Rect:  27 307 6 1
Coverage:  1.953125e-05
I:  2
Img:  480 640
Rect:  75 267 7 2
Coverage:  4.557291666666667e-05
I:  3
Img:  480 640
Rect:  46 251 59 16
Coverage:  0.0030729166666666665
I:  4
Img:  480 640
Rect:  78 221 49 13
Coverage:  0.0020735677083333335
I:  5
Img:  480 640
Rect:  108 204 42 11
Coverage:  0.00150390625
I:  6
Img:  480 640
Rect:  132 190 37 9
Coverage:  0.001083984375
I:  7
Img:  480 640
Rect:  152 179 32 7
Coverage:  0.0007291666666666667
I:  8
Img:  480 640
Rect:  168 170 29 6
Coverage:  0.00056640625
I:  9
Img:  480 640
Rect:  183 162 23 5
Coverage:  0.00037434895833333336
I:  10
Img:  480 640
Rect:  196 157 4 2
Coverage:  2.604166666666667e-05
I:  11
Img:  480 640
Rect:  203 156 14 4
Coverage:  0.00018229166666666667
I:  12
Img:  480 640
Rect:  219 153 2 1
Coverage:  6.510416666666667e-06
I:  13
Img:  480 640
Rect:  214 146 13 2
Coverage:  8.463541666666667e-05
I:  14
Img:  480 640
Rect:  215 140 17 3
Coverage:  0.000166015625
I:  15
Img:  480 640
Rect:  221 136 17 3
Coverage:  0.000166015625
I:  16
Img:  480 640
Rect:  228 133 14 2
Coverage:  9.114583333333334e-05
I:  17
Img:  480 640
Rect:  232 130 14 2
Coverage:  9.114583333333334e-05
I:  18
Img:  480 640
Rect:  237 127 14 2
Coverage:  9.114583333333334e-05
I:  19
Img:  480 640
Rect:  243 125 1 1
Coverage:  3.2552083333333335e-06
I:  20
Img:  480 640
Rect:  245 124 9 2
Coverage:  5.859375e-05
I:  21
Img:  480 640
Rect:  251 122 8 2
Coverage:  5.208333333333334e-05
I:  22
Img:  480 640
Rect:  256 118 9 2
Coverage:  5.859375e-05
I:  23
Img:  480 640
Rect:  254 115 11 2
Coverage:  7.161458333333333e-05
I:  24
Img:  480 640
Rect:  259 112 10 2
Coverage:  6.510416666666667e-05
I:  25
Img:  480 640
Rect:  264 108 12 3
Coverage:  0.0001171875
I:  26
Img:  480 640
Rect:  272 106 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  274 100 11 4
Coverage:  0.00014322916666666667
I:  28
Img:  480 640
Rect:  284 95 5 2
Coverage:  3.255208333333333e-05
I:  29
Img:  480 640
Rect:  289 93 4 1
Coverage:  1.3020833333333334e-05
I:  30
Img:  480 640
Rect:  295 89 4 1
Coverage:  1.3020833333333334e-05
I:  31
Img:  480 640
Rect:  310 86 12 16
Coverage:  0.000625
I:  32
Img:  480 640
Rect:  298 86 4 2
Coverage:  2.604166666666667e-05
I:  33
Img:  480 640
Rect:  304 82 3 2
Coverage:  1.953125e-05
I:  0
Img:  480 640
Rect:  45 291 7 2
Coverage:  4.557291666666667e-05
I:  1
Img:  480 640
Rect:  12 271 70 20
Coverage:  0.004557291666666667
I:  2
Img:  480 640
Rect:  55 234 55 16
Coverage:  0.002864583333333333
I:  3
Img:  480 640
Rect:  90 215 46 12
Coverage:  0.001796875
I:  4
Img:  480 640
Rect:  119 198 39 10
Coverage:  0.00126953125
I:  5
Img:  480 640
Rect:  141 186 34 8
Coverage:  0.0008854166666666666
I:  6
Img:  480 640
Rect:  159 175 31 7
Coverage:  0.0007063802083333334
I:  7
Img:  480 640
Rect:  175 167 25 5
Coverage:  0.0004069010416666667
I:  8
Img:  480 640
Rect:  190 161 4 2
Coverage:  2.604166666666667e-05
I:  9
Img:  480 640
Rect:  191 160 21 5
Coverage:  0.000341796875
I:  10
Img:  480 640
Rect:  222 151 1 1
Coverage:  3.2552083333333335e-06
I:  11
Img:  480 640
Rect:  210 149 14 2
Coverage:  9.114583333333334e-05
I:  12
Img:  480 640
Rect:  212 143 16 2
Coverage:  0.00010416666666666667
I:  13
Img:  480 640
Rect:  218 139 16 2
Coverage:  0.00010416666666666667
I:  14
Img:  480 640
Rect:  225 135 14 2
Coverage:  9.114583333333334e-05
I:  15
Img:  480 640
Rect:  229 132 15 2
Coverage:  9.765625e-05
I:  16
Img:  480 640
Rect:  234 129 14 2
Coverage:  9.114583333333334e-05
I:  17
Img:  480 640
Rect:  244 126 9 2
Coverage:  5.859375e-05
I:  18
Img:  480 640
Rect:  240 126 2 2
Coverage:  1.3020833333333334e-05
I:  19
Img:  480 640
Rect:  249 124 7 1
Coverage:  2.2786458333333334e-05
I:  20
Img:  480 640
Rect:  245 124 2 1
Coverage:  6.510416666666667e-06
I:  21
Img:  480 640
Rect:  252 120 6 1
Coverage:  1.953125e-05
I:  22
Img:  480 640
Rect:  252 116 11 2
Coverage:  7.161458333333333e-05
I:  23
Img:  480 640
Rect:  257 114 9 1
Coverage:  2.9296875e-05
I:  24
Img:  480 640
Rect:  261 110 12 3
Coverage:  0.0001171875
I:  25
Img:  480 640
Rect:  270 104 9 2
Coverage:  5.859375e-05
I:  26
Img:  480 640
Rect:  279 101 5 1
Coverage:  1.6276041666666666e-05
I:  27
Img:  480 640
Rect:  281 94 12 7
Coverage:  0.0002734375
I:  28
Img:  480 640
Rect:  291 92 4 1
Coverage:  1.3020833333333334e-05
I:  29
Img:  480 640
Rect:  293 88 6 3
Coverage:  5.859375e-05
I:  30
Img:  480 640
Rect:  310 86 12 16
Coverage:  0.000625
I:  31
Img:  480 640
Rect:  299 86 3 1
Coverage:  9.765625e-06
I:  32
Img:  480 640
Rect:  302 84 3 1
Coverage:  9.765625e-06
I:  33
Img:  480 640
Rect:  306 81 2 1
Coverage:  6.510416666666667e-06
I:  34
Img:  480 640
Rect: time=1640200514.9672523 Pos: [1.3725  0.      0.43875] angle 0
time=1640200515.050408 Pos: [1.4125  0.      0.43875] angle 0
time=1640200515.1287384 Pos: [1.4525  0.      0.43875] angle 0
time=1640200515.2077332 Pos: [1.4925  0.      0.43875] angle 0
 310 79 1 1
Coverage:  3.2552083333333335e-06
I:  35
Img:  480 640
Rect:  313 76 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  7 321 9 2
Coverage:  5.859375e-05
I:  1
Img:  480 640
Rect:  0 295 53 22
Coverage:  0.0037955729166666667
I:  2
Img:  480 640
Rect:  26 250 63 19
Coverage:  0.003896484375
I:  3
Img:  480 640
Rect:  69 227 52 15
Coverage:  0.0025390625
I:  4
Img:  480 640
Rect:  103 208 43 11
Coverage:  0.0015397135416666667
I:  5
Img:  480 640
Rect:  128 193 37 10
Coverage:  0.0012044270833333334
I:  6
Img:  480 640
Rect:  149 181 33 8
Coverage:  0.000859375
I:  7
Img:  480 640
Rect:  166 172 27 6
Coverage:  0.00052734375
I:  8
Img:  480 640
Rect:  183 165 5 3
Coverage:  4.8828125e-05
I:  9
Img:  480 640
Rect:  190 164 17 5
Coverage:  0.0002766927083333333
I:  10
Img:  480 640
Rect:  209 161 2 1
Coverage:  6.510416666666667e-06
I:  11
Img:  480 640
Rect:  204 152 16 3
Coverage:  0.00015625
I:  12
Img:  480 640
Rect:  207 145 18 3
Coverage:  0.00017578125
I:  13
Img:  480 640
Rect:  214 141 17 3
Coverage:  0.000166015625
I:  14
Img:  480 640
Rect:  220 137 17 3
Coverage:  0.000166015625
I:  15
Img:  480 640
Rect:  226 134 15 2
Coverage:  9.765625e-05
I:  16
Img:  480 640
Rect:  232 130 15 3
Coverage:  0.000146484375
I:  17
Img:  480 640
Rect:  238 128 12 1
Coverage:  3.90625e-05
I:  18
Img:  480 640
Rect:  247 125 8 2
Coverage:  5.208333333333334e-05
I:  19
Img:  480 640
Rect:  251 121 7 1
Coverage:  2.2786458333333334e-05
I:  20
Img:  480 640
Rect:  249 117 13 3
Coverage:  0.000126953125
I:  21
Img:  480 640
Rect:  256 115 9 1
Coverage:  2.9296875e-05
I:  22
Img:  480 640
Rect:  259 112 10 2
Coverage:  6.510416666666667e-05
I:  23
Img:  480 640
Rect:  274 109 1 1
Coverage:  3.2552083333333335e-06
I:  24
Img:  480 640
Rect:  269 102 13 6
Coverage:  0.00025390625
I:  25
Img:  480 640
Rect:  281 98 5 1
Coverage:  1.6276041666666666e-05
I:  26
Img:  480 640
Rect:  289 90 8 4
Coverage:  0.00010416666666666667
I:  27
Img:  480 640
Rect:  299 87 1 1
Coverage:  3.2552083333333335e-06
I:  28
Img:  480 640
Rect:  310 86 12 17
Coverage:  0.0006640625
I:  29
Img:  480 640
Rect:  304 83 2 2
Coverage:  1.3020833333333334e-05
I:  30
Img:  480 640
Rect:  307 82 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 327 15 3
Coverage:  0.000146484375
I:  1
Img:  480 640
Rect:  0 269 64 24
Coverage:  0.005
I:  2
Img:  480 640
Rect:  43 241 59 18
Coverage:  0.00345703125
I:  3
Img:  480 640
Rect:  83 219 49 13
Coverage:  0.0020735677083333335
I:  4
Img:  480 640
Rect:  113 202 42 11
Coverage:  0.00150390625
I:  5
Img:  480 640
Rect:  137 188 36 9
Coverage:  0.0010546875
I:  6
Img:  480 640
Rect:  158 178 27 7
Coverage:  0.000615234375
I:  7
Img:  480 640
Rect:  175 170 6 3
Coverage:  5.859375e-05
I:  8
Img:  480 640
Rect:  183 169 18 6
Coverage:  0.0003515625
I:  9
Img:  480 640
Rect:  199 156 16 3
Coverage:  0.00015625
I:  10
Img:  480 640
Rect:  201 148 20 4
Coverage:  0.00026041666666666666
I:  11
Img:  480 640
Rect:  209 144 18 3
Coverage:  0.00017578125
I:  12
Img:  480 640
Rect:  217 139 17 3
Coverage:  0.000166015625
I:  13
Img:  480 640
Rect:  223 136 16 2
Coverage:  0.00010416666666666667
I:  14
Img:  480 640
Rect:  228 132 17 3
Coverage:  0.000166015625
I:  15
Img:  480 640
Rect:  235 130 2 1
Coverage:  6.510416666666667e-06
I:  16
Img:  480 640
Rect:  238 127 14 4
Coverage:  0.00018229166666666667
I:  17
Img:  480 640
Rect:  250 122 8 1
Coverage:  2.604166666666667e-05
I:  18
Img:  480 640
Rect:  248 120 10 1
Coverage:  3.255208333333333e-05
I:  19
Img:  480 640
Rect:  251 118 10 1
Coverage:  3.255208333333333e-05
I:  20
Img:  480 640
Rect:  254 116 10 1
Coverage:  3.255208333333333e-05
I:  21
Img:  480 640
Rect:  258 113 10 2
Coverage:  6.510416666666667e-05
I:  22
Img:  480 640
Rect:  272 110 1 1
Coverage:  3.2552083333333335e-06
I:  23
Img:  480 640
Rect:  263 110 7 2
Coverage:  4.557291666666667e-05
I:  24
Img:  480 640
Rect:  269 108 3 1
Coverage:  9.765625e-06
I:  25
Img:  480 640
Rect:  276 101 8 2
Coverage:  5.208333333333334e-05
I:  26
Img:  480 640
Rect:  279 99 6 1
Coverage:  1.953125e-05
I:  27
Img:  480 640
Rect:  283 96 7 2
Coverage:  4.557291666666667e-05
I:  28
Img:  480 640
Rect:  287 93 6 2
Coverage:  3.90625e-05
I:  29
Img:  480 640
Rect:  309 86 13 18
Coverage:  0.00076171875
I:  30
Img:  480 640
Rect:  296 86 6 3
Coverage:  5.859375e-05
I:  31
Img:  480 640
Rect:  305 83 1 1
Coverage:  3.2552083333333335e-06
I:  32
Img:  480 640
Rect:  307 81 1 1
Coverage:  3.2552083333333335e-06
I:  33
Img:  480 640
Rect:  309 79 2 1
Coverage:  6.510416666666667e-06
I:  34
Img:  480 640
Rect:  312 77 1 1
Coverage:  3.2552083333333335e-06
I:  35
Img:  480 640
Rect:  314 76 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 293 33 26
Coverage:  0.00279296875
I:  1
Img:  480 640
Rect:  11 259 68 21
Coverage:  0.0046484375
I:  2
Img:  480 640
Rect:  60 232 55 16
Coverage:  0.002864583333333333
I:  3
Img:  480 640
Rect:  96 212 46 12
Coverage:  0.001796875
I:  4
