False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1605266306.3599315 gym-duckietown 2019.0.0

time=1605266306.5725963 Registering gym environment id: Duckietown-4way-v0
time=1605266306.5727315 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1605266306.5728197 Registering gym environment id: Duckietown-loop_empty-v0
time=1605266306.5729053 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1605266306.572989 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1605266306.5731173 Registering gym environment id: Duckietown-small_loop-v0
time=1605266306.5732124 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1605266306.5732918 Registering gym environment id: Duckietown-straight_road-v0
time=1605266306.5733688 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1605266306.5735595 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1605266306.573681 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1605266306.573742 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1605266306.5738125 Registering gym environment id: Duckietown-udem1-v0
time=1605266306.5738933 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1605266308.3171594 Falling back to non-multisampled frame buffer
time=1605266308.3206863 Falling back to non-multisampled frame buffer
time=1605266308.324855 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1605266308.3317397 loading mesh "duckiebot.obj"
time=1605266308.3320303 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1605266308.7351627 loading texture "straight_1.png"
time=1605266308.7522895 road_tile_size=0.585
time=1605266308.7528412 Starting at [0.2925  0.      0.43875] 0
time=1605266308.7531981 Pos: [0.2925  0.      0.43875] angle 0
time=1605266308.9202867 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1605266308.9216378 loading mesh "duckie.obj"
time=1605266308.9689279 loading texture "duckie.png"
time=1605266309.5710607 Pos: [0.2925  0.      0.43875] angle 0
time=1605266333.872056 Pos: [3.29273294 0.         0.43875   ] angle 0
time=1605266333.944893 Pos: [3.30205043 0.         0.43875   ] angle 0
time=1605266334.0184252 Pos: [3.31136792 0.         0.43875   ] angle 0
time=1605266334.1009243 Pos: [3.32068542 0.         0.43875   ] angle 0
time=1605266334.1769457 Pos: [3.33000291 0.         0.43875   ] angle 0
time=1605266334.2514298 Pos: [3.33932041 0.         0.43875   ] angle 0
time=1605266334.3244767 Pos: [3.3486379 0.        0.43875  ] angle 0
time=1605266334.3995469 Pos: [3.35795539 0.         0.43875   ] angle 0
time=1605266334.4723046 Pos: [3.36727289 0.         0.43875   ] angle 0
time=1605266334.545281 Pos: [3.37659038 0.         0.43875   ] angle 0
time=1605266334.6178765 Pos: [3.38590787 0.         0.43875   ] angle 0
time=1605266334.6911025 Pos: [3.39522537 0.         0.43875   ] angle 0
time=1605266334.7675645 Pos: [3.40454286 0.         0.43875   ] angle 0
time=1605266334.84138 Pos: [3.41386035 0.         0.43875   ] angle 0
time=1605266334.918125 Pos: [3.42317785 0.         0.43875   ] angle 0
time=1605266334.9954135 Pos: [3.43249534 0.         0.43875   ] angle 0
time=1605266335.09114 Pos: [3.44181283 0.         0.43875   ] angle 0
time=1605266335.1699345 Pos: [3.45113033 0.         0.43875   ] angle 0
time=1605266335.2475102 Pos: [3.46044782 0.         0.43875   ] angle 0
time=1605266335.3251193 Pos: [3.46976532 0.         0.43875   ] angle 0
time=1605266335.4017234 Pos: [3.47908281 0.         0.43875   ] angle 0
time=1605266335.4764078 Pos: [3.4884003 0.        0.43875  ] angle 0
time=1605266335.5526247 Pos: [3.4977178 0.        0.43875  ] angle 0
time=1605266335.628397 Pos: [3.50703529 0.         0.43875   ] angle 0
time=1605266335.7053857 Pos: [3.51635278 0.         0.43875   ] angle 0
time=1605266335.7823007 Pos: [3.52567028 0.         0.43875   ] angle 0
time=1605266335.8605747 Pos: [3.53498777 0.         0.43875   ] angle 0
time=1605266335.941402 Pos: [3.54430526 0.         0.43875   ] angle 0
time=1605266336.0214016 Pos: [3.55362276 0.         0.43875   ] angle 0
time=1605266336.1015594 Pos: [3.56294025 0.         0.43875   ] angle 0
time=1605266336.1863353 Pos: [3.57225775 0.         0.43875   ] angle 0
time=1605266336.2638776 Pos: [3.58157524 0.         0.43875   ] angle 0
time=1605266336.341695 Pos: [3.59089273 0.         0.43875   ] angle 0
time=1605266336.4175215 Pos: [3.60021023 0.         0.43875   ] angle 0
time=1605266336.493041 Pos: [3.60952772 0.         0.43875   ] angle 0
time=1605266336.5676243 Pos: [3.61884521 0.         0.43875   ] angle 0
time=1605266336.6410296 Pos: [3.62816271 0.         0.43875   ] angle 0
time=1605266336.7138844 Pos: [3.6374802 0.        0.43875  ] angle 0
time=1605266336.7871406 Pos: [3.64679769 0.         0.43875   ] angle 0
time=1605266336.8615992 Pos: [3.65611519 0.         0.43875   ] angle 0
time=1605266336.9347494 Pos: [3.66543268 0.         0.43875   ] angle 0
time=1605266337.007224 Pos: [3.67475017 0.         0.43875   ] angle 0
time=1605266337.0796006 Invalid pose. Collision free: False On drivable area: True
time=1605266337.079741 safety_factor: 1.0
time=1605266337.0801218 pos: [3.66006767 0.         0.43875   ]
time=1605266337.0804343 l_pos: [3.66006767 0.         0.36375   ]
time=1605266337.0807362 r_pos: [3.66006767 0.         0.51375   ]
time=1605266337.0810375 f_pos: [3.75006767 0.         0.43875   ]
time=1605266337.081113 Stopping the simulator because we are at an invalid pose.
time=1605266337.0814357 Pos: [3.68406767 0.         0.43875   ] angle 0
env.road_tile_size = 0.585
random text
total reward =  -40.772480565897766
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
