False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1605266228.9367683 gym-duckietown 2019.0.0

time=1605266229.1483457 Registering gym environment id: Duckietown-4way-v0
time=1605266229.1484787 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1605266229.1485739 Registering gym environment id: Duckietown-loop_empty-v0
time=1605266229.148657 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1605266229.148735 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1605266229.1488445 Registering gym environment id: Duckietown-small_loop-v0
time=1605266229.1489284 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1605266229.1490047 Registering gym environment id: Duckietown-straight_road-v0
time=1605266229.1490822 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1605266229.149279 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1605266229.1493669 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1605266229.1494458 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1605266229.1495059 Registering gym environment id: Duckietown-udem1-v0
time=1605266229.1495829 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1605266230.866666 Falling back to non-multisampled frame buffer
time=1605266230.8701231 Falling back to non-multisampled frame buffer
time=1605266230.8742876 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1605266230.8811948 loading mesh "duckiebot.obj"
time=1605266230.8814688 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1605266231.2783587 loading texture "straight_1.png"
time=1605266231.295276 road_tile_size=0.585
time=1605266231.2957542 Starting at [0.2925  0.      0.43875] 0
time=1605266231.2960603 Pos: [0.2925  0.      0.43875] angle 0
time=1605266231.4514568 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1605266231.452833 loading mesh "duckie.obj"
time=1605266231.5008168 loading texture "duckie.png"
time=1605266232.1050127 Pos: [0.2925  0.      0.43875] angle 0
time=1605266255.6601913 Pos: [3.29273294 0.         0.43875   ] angle 0
time=1605266255.7309155 Pos: [3.30205043 0.         0.43875   ] angle 0
time=1605266255.8022547 Pos: [3.31136792 0.         0.43875   ] angle 0
time=1605266255.8769114 Pos: [3.32068542 0.         0.43875   ] angle 0
time=1605266255.9508328 Pos: [3.33000291 0.         0.43875   ] angle 0
time=1605266256.0246856 Pos: [3.33932041 0.         0.43875   ] angle 0
time=1605266256.0970533 Pos: [3.3486379 0.        0.43875  ] angle 0
time=1605266256.1693432 Pos: [3.35795539 0.         0.43875   ] angle 0
time=1605266256.2396128 Pos: [3.36727289 0.         0.43875   ] angle 0
time=1605266256.3116114 Pos: [3.37659038 0.         0.43875   ] angle 0
time=1605266256.3836212 Pos: [3.38590787 0.         0.43875   ] angle 0
time=1605266256.4552581 Pos: [3.39522537 0.         0.43875   ] angle 0
time=1605266256.526858 Pos: [3.40454286 0.         0.43875   ] angle 0
time=1605266256.6019082 Pos: [3.41386035 0.         0.43875   ] angle 0
time=1605266256.6744885 Pos: [3.42317785 0.         0.43875   ] angle 0
time=1605266256.7466166 Pos: [3.43249534 0.         0.43875   ] angle 0
time=1605266256.8211923 Pos: [3.44181283 0.         0.43875   ] angle 0
time=1605266256.8943398 Pos: [3.45113033 0.         0.43875   ] angle 0
time=1605266256.9671214 Pos: [3.46044782 0.         0.43875   ] angle 0
time=1605266257.0430355 Pos: [3.46976532 0.         0.43875   ] angle 0
time=1605266257.116621 Pos: [3.47908281 0.         0.43875   ] angle 0
time=1605266257.1907995 Pos: [3.4884003 0.        0.43875  ] angle 0
time=1605266257.261414 Pos: [3.4977178 0.        0.43875  ] angle 0
time=1605266257.3343196 Pos: [3.50703529 0.         0.43875   ] angle 0
time=1605266257.4061832 Pos: [3.51635278 0.         0.43875   ] angle 0
time=1605266257.477046 Pos: [3.52567028 0.         0.43875   ] angle 0
time=1605266257.55167 Pos: [3.53498777 0.         0.43875   ] angle 0
time=1605266257.6294036 Pos: [3.54430526 0.         0.43875   ] angle 0
time=1605266257.704529 Pos: [3.55362276 0.         0.43875   ] angle 0
time=1605266257.777979 Pos: [3.56294025 0.         0.43875   ] angle 0
time=1605266257.850046 Pos: [3.57225775 0.         0.43875   ] angle 0
time=1605266257.9219592 Pos: [3.58157524 0.         0.43875   ] angle 0
time=1605266257.993075 Pos: [3.59089273 0.         0.43875   ] angle 0
time=1605266258.0646453 Pos: [3.60021023 0.         0.43875   ] angle 0
time=1605266258.13647 Pos: [3.60952772 0.         0.43875   ] angle 0
time=1605266258.2077456 Pos: [3.61884521 0.         0.43875   ] angle 0
time=1605266258.2799897 Pos: [3.62816271 0.         0.43875   ] angle 0
time=1605266258.3529122 Pos: [3.6374802 0.        0.43875  ] angle 0
time=1605266258.425888 Pos: [3.64679769 0.         0.43875   ] angle 0
time=1605266258.5003452 Pos: [3.65611519 0.         0.43875   ] angle 0
time=1605266258.5750203 Pos: [3.66543268 0.         0.43875   ] angle 0
time=1605266258.6563761 Pos: [3.67475017 0.         0.43875   ] angle 0
time=1605266258.7313113 Pos: [3.68406767 0.         0.43875   ] angle 0
time=1605266258.8035486 Pos: [3.69338516 0.         0.43875   ] angle 0
time=1605266258.8765118 Pos: [3.70270266 0.         0.43875   ] angle 0
time=1605266258.9488797 Pos: [3.71202015 0.         0.43875   ] angle 0
time=1605266259.0222502 Pos: [3.72133764 0.         0.43875   ] angle 0
time=1605266259.0964897 Pos: [3.73065514 0.         0.43875   ] angle 0
time=1605266259.1720817 Pos: [3.73997263 0.         0.43875   ] angle 0
time=1605266259.246018 Pos: [3.74929012 0.         0.43875   ] angle 0
time=1605266259.3195603 Pos: [3.75860762 0.         0.43875   ] angle 0
time=1605266259.3953207 Pos: [3.76792511 0.         0.43875   ] angle 0
time=1605266259.4728463 Pos: [3.7772426 0.        0.43875  ] angle 0
time=1605266259.5509074 Pos: [3.7865601 0.        0.43875  ] angle 0
time=1605266259.6304789 Pos: [3.79587759 0.         0.43875   ] angle 0
time=1605266259.7115414 Pos: [3.80519509 0.         0.43875   ] angle 0
time=1605266259.789358 Pos: [3.81451258 0.         0.43875   ] angle 0
time=1605266259.865436 Pos: [3.82383007 0.         0.43875   ] angle 0
time=1605266259.9399157 Pos: [3.83314757 0.         0.43875   ] angle 0
time=1605266260.0147686 Pos: [3.84246506 0.         0.43875   ] angle 0
time=1605266260.089173 Pos: [3.85178255 0.         0.43875   ] angle 0
time=1605266260.1621988 Pos: [3.86110005 0.         0.43875   ] angle 0
time=1605266260.233375 Pos: [3.87041754 0.         0.43875   ] angle 0
time=1605266260.3077278 Pos: [3.87973503 0.         0.43875   ] angle 0
time=1605266260.3785763 Pos: [3.88905253 0.         0.43875   ] angle 0
time=1605266260.4488337 Pos: [3.89837002 0.         0.43875   ] angle 0
time=1605266260.521165 Pos: [3.90768751 0.         0.43875   ] angle 0
time=1605266260.5919275 Pos: [3.91700501 0.         0.43875   ] angle 0
time=1605266260.6623054 Pos: [3.9263225 0.        0.43875  ] angle 0
time=1605266260.7327595 Invalid pose. Collision free: False On drivable area: True
time=1605266260.7329645 safety_factor: 1.0
time=1605266260.7336075 pos: [3.91164 0.      0.43875]
time=1605266260.7339797 l_pos: [3.91164 0.      0.36375]
time=1605266260.7343404 r_pos: [3.91164 0.      0.51375]
time=1605266260.7347264 f_pos: [4.00164 0.      0.43875]
time=1605266260.7348332 Stopping the simulator because we are at an invalid pose.
time=1605266260.7352376 Pos: [3.93564 0.      0.43875] angle 0
env.road_tile_size = 0.585
random text
total reward =  -43.75404720934364
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
