False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639144674.934467 gym-duckietown 2019.0.0

time=1639144675.2440133 Registering gym environment id: Duckietown-4way-v0
time=1639144675.2441626 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639144675.2442594 Registering gym environment id: Duckietown-loop_empty-v0
time=1639144675.2443848 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639144675.2445312 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639144675.244664 Registering gym environment id: Duckietown-small_loop-v0
time=1639144675.2448251 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639144675.2449157 Registering gym environment id: Duckietown-straight_road-v0
time=1639144675.2450657 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639144675.2451997 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639144675.245347 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639144675.2455108 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639144675.2456052 Registering gym environment id: Duckietown-udem1-v0
time=1639144675.2457457 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639144700.897756 Pos: [9.6290143  0.         0.19703332] angle 0.0
time=1639144700.9808724 Pos: [9.6690143  0.         0.19703332] angle 0.0
time=1639144701.072111 Pos: [9.7090143  0.         0.19703332] angle 0.0
time=1639144701.1559193 Pos: [9.7490143  0.         0.19703332] angle 0.0
time=1639144701.2457204 Pos: [9.7890143  0.         0.19703332] angle 0.0
time=1639144701.3420181 Pos: [9.8290143  0.         0.19703332] angle 0.0
time=1639144701.4411082 Pos: [9.8690143  0.         0.19703332] angle 0.0
time=1639144701.52475 Pos: [9.9090143  0.         0.19703332] angle 0.0
time=1639144701.6099942 Pos: [9.9490143  0.         0.19703332] angle 0.0
time=1639144701.6958933 Pos: [9.9890143  0.         0.19703332] angle 0.0
time=1639144701.7849913 Pos: [10.0290143   0.          0.19703332] angle 0.0
time=1639144701.874054 Pos: [10.0690143   0.          0.19703332] angle 0.0
time=1639144701.9606054 Pos: [10.1090143   0.          0.19703332] angle 0.0
time=1639144702.0500686 Pos: [10.1490143   0.          0.19703332] angle 0.0
time=1639144702.1347768 Pos: [10.1890143   0.          0.19703332] angle 0.0
time=1639144702.2293534 Pos: [10.2290143   0.          0.19703332] angle 0.0
time=1639144702.3154051 Pos: [10.2690143   0.          0.19703332] angle 0.0
time=1639144702.4129539 Pos: [10.3090143   0.          0.19703332] angle 0.0
time=1639144702.5170755 Pos: [10.3490143   0.          0.19703332] angle 0.0
time=1639144702.6047785 Pos: [10.3890143   0.          0.19703332] angle 0.0
time=1639144702.6875486 Pos: [10.4290143   0.          0.19703332] angle 0.0
time=1639144702.7745867 Pos: [10.4690143   0.          0.19703332] angle 0.0
time=1639144702.865651 Pos: [10.5090143   0.          0.19703332] angle 0.0
time=1639144702.9545162 Pos: [10.5490143   0.          0.19703332] angle 0.0
time=1639144703.0468075 Pos: [10.5890143   0.          0.19703332] angle 0.0
time=1639144703.139983 Pos: [10.6290143   0.          0.19703332] angle 0.0
time=1639144703.2257998 Pos: [10.6690143   0.          0.19703332] angle 0.0
time=1639144703.308589 Pos: [10.7090143   0.          0.19703332] angle 0.0
time=1639144703.3955135 Pos: [10.7490143   0.          0.19703332] angle 0.0
time=1639144703.4911034 Pos: [10.7890143   0.          0.19703332] angle 0.0
time=1639144703.5953062 Pos: [10.8290143   0.          0.19703332] angle 0.0
time=1639144703.6825619 Pos: [10.8690143   0.          0.19703332] angle 0.0
time=1639144703.7756662 Pos: [10.9090143   0.          0.19703332] angle 0.0
time=1639144703.8657558 Pos: [10.9490143   0.          0.19703332] angle 0.0
time=1639144703.9530768 Pos: [10.9890143   0.          0.19703332] angle 0.0
time=1639144704.0409758 Pos: [11.0290143   0.          0.19703332] angle 0.0
time=1639144704.125936 Pos: [11.0690143   0.          0.19703332] angle 0.0
time=1639144704.2140474 Pos: [11.1090143   0.          0.19703332] angle 0.0
time=1639144704.2963722 Pos: [11.1490143   0.          0.19703332] angle 0.0
time=1639144704.3846242 Pos: [11.1890143   0.          0.19703332] angle 0.0
time=1639144704.4697633 Pos: [11.2290143   0.          0.19703332] angle 0.0
time=1639144704.5598366 Pos: [11.2690143   0.          0.19703332] angle 0.0
time=1639144704.6652067 Pos: [11.3090143   0.          0.19703332] angle 0.0
time=1639144704.7527547 Pos: [11.3490143   0.          0.19703332] angle 0.0
time=1639144704.8408263 Pos: [11.3890143   0.          0.19703332] angle 0.0
time=1639144704.9250417 Pos: [11.4290143   0.          0.19703332] angle 0.0
time=1639144705.0233583 Pos: [11.4690143   0.          0.19703332] angle 0.0
time=1639144705.111372 Pos: [11.5090143   0.          0.19703332] angle 0.0
time=1639144705.2097454 Pos: [11.5490143   0.          0.19703332] angle 0.0
time=1639144705.3007224 Pos: [11.5890143   0.          0.19703332] angle 0.0
time=1639144705.394568 Pos: [11.6290143   0.          0.19703332] angle 0.0
time=1639144705.4881208 Pos: [11.6690143   0.          0.19703332] angle 0.0
time=1639144705.586052 Pos: [11.7090143   0.          0.19703332] angle 0.0
time=1639144705.7132254 Pos: [11.7490143   0.          0.19703332] angle 0.0
time=1639144705.8015769 Pos: [11.7890143   0.          0.19703332] angle 0.0
time=1639144705.8880103 Pos: [11.8290143   0.          0.19703332] angle 0.0
time=1639144705.986781 Pos: [11.8690143   0.          0.19703332] angle 0.0
time=1639144706.0826218 Pos: [11.9090143   0.          0.19703332] angle 0.0
time=1639144706.166197 Pos: [11.9490143   0.          0.19703332] angle 0.0
time=1639144706.2543414 Pos: [11.9890143   0.          0.19703332] angle 0.0
time=1639144706.3394253 Pos: [12.0290143   0.          0.19703332] angle 0.0
time=1639144706.423647 Pos: [12.0690143   0.          0.19703332] angle 0.0
time=1639144706.508591 Pos: [12.1090143   0.          0.19703332] angle 0.0
time=1639144706.5947292 Pos: [12.1490143   0.          0.19703332] angle 0.0
time=1639144706.6840754 Pos: [12.1890143   0.          0.19703332] angle 0.0
time=1639144706.7827961 Pos: [12.2290143   0.          0.19703332] angle 0.0
time=1639144706.8670177 Pos: [12.2690143   0.          0.19703332] angle 0.0
time=1639144706.95604 Pos: [12.3090143   0.          0.19703332] angle 0.0
time=1639144707.0506997 Pos: [12.3490143   0.          0.19703332] angle 0.0
time=1639144707.1678324 Pos: [12.3890143   0.          0.19703332] angle 0.0
time=1639144707.2531447 Pos: [12.4290143   0.          0.19703332] angle 0.0
time=1639144707.341343 Pos: [12.4690143   0.          0.19703332] angle 0.0
time=1639144707.4246418 Pos: [12.5090143   0.          0.19703332] angle 0.0
time=1639144707.508981 Pos: [12.5490143   0.          0.19703332] angle 0.0
time=1639144707.5953698 Pos: [12.5890143   0.          0.19703332] angle 0.0
time=1639144707.6757534 Pos: [12.6290143   0.          0.19703332] angle 0.0
time=1639144707.761922 Pos: [12.6690143   0.          0.19703332] angle 0.0
time=1639144707.8584895 Pos: [12.7090143   0.          0.19703332] angle 0.0
time=1639144707.9451053 Pos: [12.7490143   0.          0.19703332] angle 0.0
time=1639144708.039277 Pos: [12.7890143   0.          0.19703332] angle 0.0
time=1639144708.1243927 Pos: [12.8290143   0.          0.19703332] angle 0.0
time=1639144708.213405 Pos: [12.8690143   0.          0.19703332] angle 0.0
time=1639144708.2978137 Pos: [12.9090143   0.          0.19703332] angle 0.0
time=1639144708.384296 Pos: [12.9490143   0.          0.19703332] angle 0.0
time=1639144708.4635634 Pos: [12.9890143   0.          0.19703332] angle 0.0
time=1639144708.546288 Pos: [13.0290143   0.          0.19703332] angle 0.0
time=1639144708.6292362 Pos: [13.0690143   0.          0.19703332] angle 0.0
time=1639144708.7204232 Pos: [13.1090143   0.          0.19703332] angle 0.0
time=1639144708.8018627 Pos: [13.1490143   0.          0.19703332] angle 0.0
time=1639144708.898213 Pos: [13.1890143   0.          0.19703332] angle 0.0
time=1639144708.9862547 Pos: [13.2290143   0.          0.19703332] angle 0.0
time=1639144709.0743563 Pos: [13.2690143   0.          0.19703332] angle 0.0
time=1639144709.156051 Pos: [13.3090143   0.          0.19703332] angle 0.0
time=1639144709.2478492 Pos: [13.3490143   0.          0.19703332] angle 0.0
time=1639144709.3324208 Pos: [13.3890143   0.          0.19703332] angle 0.0
time=1639144709.4140158 Pos: [13.4290143   0.          0.19703332] angle 0.0
time=1639144709.4950938 Pos: [13.4690143   0.          0.19703332] angle 0.0
time=1639144709.5889497 Pos: [13.5090143   0.          0.19703332] angle 0.0
time=1639144709.6761415 Pos: [13.5490143   0.          0.19703332] angle 0.0
time=1639144709.7563796 Pos: [13.5890143   0.          0.19703332] angle 0.0
time=1639144709.836499 Pos: [13.6290143   0.          0.19703332] angle 0.0
time=1639144709.9261374 Pos: [13.6690143   0.          0.19703332] angle 0.0
time=1639144710.0175183 Pos: [13.7090143   0.          0.19703332] angle 0.0
time=1639144710.0990148 Pos: [13.7490143   0.          0.19703332] angle 0.0
time=1639144710.1826198 Pos: [13.7890143   0.          0.19703332] angle 0.0
time=1639144710.2686653 Pos: [13.8290143   0.          0.19703332] angle 0.0
time=1639144710.3516204 Pos: [13.8690143   0.          0.19703332] angle 0.0
time=1639144710.4320586 Pos: [13.9090143   0.          0.19703332] angle 0.0
time=1639144710.509549 Pos: [13.9490143   0.          0.19703332] angle 0.0
time=1639144710.5913825 Pos: [13.9890143   0.          0.19703332] angle 0.0
time=1639144710.6788282 Pos: [14.0290143   0.          0.19703332] angle 0.0
time=1639144710.7692971 Pos: [14.0690143   0.          0.19703332] angle 0.0
time=1639144710.8589628 Pos: [14.1090143   0.          0.19703332] angle 0.0
time=1639144710.9424143 Pos: [14.1490143   0.          0.19703332] angle 0.0
time=1639144711.0456452 Pos: [14.1890143   0.          0.19703332] angle 0.0
time=1639144711.13177 Pos: [14.2290143   0.          0.19703332] angle 0.0
time=1639144711.2219546 Pos: [14.2690143   0.          0.19703332] angle 0.0
time=1639144711.3116636 Pos: [14.3090143   0.          0.19703332] angle 0.0
time=1639144711.3973975 Pos: [14.3490143   0.          0.19703332] angle 0.0
time=1639144711.4798186 Pos: [14.3890143   0.          0.19703332] angle 0.0
time=1639144711.5627031 Pos: [14.4290143   0.          0.19703332] angle 0.0
time=1639144711.6459043 Pos: [14.4690143   0.          0.19703332] angle 0.0
time=1639144711.7284825 Pos: [14.5090143   0.          0.19703332] angle 0.0
time=1639144711.8055904 Pos: [14.5490143   0.          0.19703332] angle 0.0
time=1639144711.892205 Pos: [14.5890143   0.          0.19703332] angle 0.0
time=1639144711.9771464 Pos: [14.6290143   0.          0.19703332] angle 0.0
time=1639144712.0687392 Pos: [14.6690143   0.          0.19703332] angle 0.0
time=1639144712.1683095 Pos: [14.7090143   0.          0.19703332] angle 0.0
time=1639144712.2564127 Pos: [14.7490143   0.          0.19703332] angle 0.0
time=1639144712.3391328 Pos: [14.7890143   0.          0.19703332] angle 0.0
time=1639144712.4229934 Pos: [14.8290143   0.          0.19703332] angle 0.0
time=1639144712.5011387 Pos: [14.8690143   0.          0.19703332] angle 0.0
time=1639144712.5824645 Pos: [14.9090143   0.          0.19703332] angle 0.0
time=1639144712.6629143 Pos: [14.9490143   0.          0.19703332] angle 0.0
time=1639144712.742585 Pos: [14.9890143   0.          0.19703332] angle 0.0
time=1639144712.826619 Pos: [15.0290143   0.          0.19703332] angle 0.0
time=1639144712.9130664 Pos: [15.0690143   0.          0.19703332] angle 0.0
time=1639144713.00434 Pos: [15.1090143   0.          0.19703332] angle 0.0
time=1639144713.084733 Pos: [15.1490143   0.          0.19703332] angle 0.0
time=1639144713.1743498 Pos: [15.1890143   0.          0.19703332] angle 0.0
time=1639144713.259128 Pos: [15.2290143   0.          0.19703332] angle 0.0
time=1639144713.3423378 Pos: [15.2690143   0.          0.19703332] angle 0.0
time=1639144713.424637 Pos: [15.3090143   0.          0.19703332] angle 0.0
time=1639144713.504288 Pos: [15.3490143   0.          0.19703332] angle 0.0
time=1639144713.581509 Pos: [15.3890143   0.          0.19703332] angle 0.0
time=1639144713.6651878 Pos: [15.4290143   0.          0.19703332] angle 0.0
time=1639144713.7539926 Pos: [15.4690143   0.          0.19703332] angle 0.0
time=1639144713.8353634 Pos: [15.5090143   0.          0.19703332] angle 0.0
time=1639144713.9169538 Pos: [15.5490143   0.          0.19703332] angle 0.0
time=1639144713.9963617 Pos: [15.5890143   0.          0.19703332] angle 0.0
time=1639144714.080902 Pos: [15.6290143   0.          0.19703332] angle 0.0
time=1639144714.1641355 Pos: [15.6690143   0.          0.19703332] angle 0.0
time=1639144714.27226 Pos: [15.7090143   0.          0.19703332] angle 0.0
time=1639144714.3555305 Pos: [15.7490143   0.          0.19703332] angle 0.0
time=1639144714.4411108 Pos: [15.7890143   0.          0.19703332] angle 0.0
time=1639144714.5237868 Pos: [15.8290143   0.          0.19703332] angle 0.0
time=1639144714.6035788 Pos: [15.8690143   0.          0.19703332] angle 0.0
time=1639144714.6869223 Pos: [15.9090143   0.          0.19703332] angle 0.0
time=1639144714.7736375 Pos: [15.9490143   0.          0.19703332] angle 0.0
time=1639144714.8566198 Pos: [15.9890143   0.          0.19703332] angle 0.0
time=1639144714.9424295 Pos: [16.0290143   0.          0.19703332] angle 0.0
time=1639144715.0327148 Pos: [16.0690143   0.          0.19703332] angle 0.0
time=1639144715.1143236 Pos: [16.1090143   0.          0.19703332] angle 0.0
time=1639144715.1951551 Pos: [16.1490143   0.          0.19703332] angle 0.0
time=1639144715.2855134 Pos: [16.1890143   0.          0.19703332] angle 0.0
time=1639144715.374878 Pos: [16.2290143   0.          0.19703332] angle 0.0
time=1639144715.4568264 Pos: [16.2690143   0.          0.19703332] angle 0.0
time=1639144715.536772 Pos: [16.3090143   0.          0.19703332] angle 0.0
time=1639144715.6202264 Pos: [16.3490143   0.          0.19703332] angle 0.0
time=1639144715.707438 Pos: [16.3890143   0.          0.19703332] angle 0.0
time=1639144715.7853637 Pos: [16.4290143   0.          0.19703332] angle 0.0
time=1639144715.8677936 Pos: [16.4690143   0.          0.19703332] angle 0.0
time=1639144715.9503827 Pos: [16.5090143   0.          0.19703332] angle 0.0
time=1639144716.0339994 Pos: [16.5490143   0.          0.19703332] angle 0.0
time=1639144716.1195385 Pos: [16.5890143   0.          0.19703332] angle 0.0
time=1639144716.2077043 Pos: [16.6290143   0.          0.19703332] angle 0.0
time=1639144716.2928126 Pos: [16.6690143   0.          0.19703332] angle 0.0
time=1639144716.3799138 Pos: [16.7090143   0.          0.19703332] angle 0.0
time=1639144716.4636545 Pos: [16.7490143   0.          0.19703332] angle 0.0
time=1639144716.5494528 Pos: [16.7890143   0.          0.19703332] angle 0.0
time=1639144716.6381817 Pos: [16.8290143   0.          0.19703332] angle 0.0
time=1639144716.7247145 Pos: [16.8690143   0.          0.19703332] angle 0.0

count
9625
percent
0.011683317653851938
count
10643
percent
0.01215553105217609
count
11068
percent
0.010852182611499759
count
9894
percent
0.01177217121521347
count
10723
percent
0.011477903554001462
count
10458
percent
0.010288144790427695
count
9385
percent
0.01058393680341423
count
9652
percent
0.009086818036988902
count
8299
percent
0.008087892663141567
count
7394
percent
0.010534072081693609
count
9607
percent
0.01117825966741715
count
10188
percent
0.012325635806625592
count
11221
percent
0.010195122432448134
count
9301
percent
0.011656664628570738
count
10619
percent
0.012006597369397782
count
10934
percent
0.011034049994405085
count
10058
percent
0.01229338933752779
count
11192
percent
0.011160508564582172
count
10172
percent
0.011251489555009842
count
10254
percent
0.011625571207309697
count
10591
percent
0.01012868837814939
count
9241
percent
0.009688230273774948
count
8843
percent
0.009015006032630949
count
8234
percent
0.008304066695112746
count
7590
percent
0.012045493729073577
count
10969
percent
0.010256027992510776
count
9356
percent
0.011340267276514212
count
10334
percent
0.011863262314790924
count
10805
percent
0.010871031678565827
count
9911
percent
0.012341203802870277
count
11235
percent
0.011621129446012296
count
10587
percent
0.011311412807310938
count
10308
percent
0.012294501250539594
count
11193
percent
0.010823355986188924
count
9868
percent
0.010785662110673134
count
9834
percent
0.010640456104143341
count
9703
percent
0.009307842177371397
count
8499
percent
0.008530266304080191
count
7795
percent
0.009506846704150742
count
8679
percent
0.01181104955634457
count
10758
percent
0.011326949624593154
count
10322
percent
0.010504155610622574
count
9580
percent
0.012323411846248989
count
11219
percent
0.011072871629071416
count
10093
percent
0.011481233928083421
count
10461
percent
0.012601482643707335
count
11469
percent
0.01077125048942781
count
9821
percent
0.011620019011782475
count
10586
percent
0.011707750827446524
count
10665
percent
0.010213947003229265
count
9318
percent
0.010240524062271857
count
9342
percent
0.009229367523314337
count
8428
percent
0.008096714278526096
count
7402
percent
0.011086182590140374
count
10105
percent
0.010854400112317156
count
9896
percent
0.01207772440649153
count
10998
percent
0.010873249262082272
count
9913
percent
0.011291437600816407
count
10290
percent
0.012512483369240759
count
11389
percent
0.0109497618520038
count
9982
percent
0.011804384485666104
count
10752
percent
0.011661106701925515
count
10623
percent
0.010915385197592494
count
9951
percent
0.011576713978220805
count
10547
percent
0.010346846283883784
count
9438
percent
0.009544445259928118
count
8713
percent
0.009040415265677846
count
8257
percent
0.008674866527886314
count
7926
percent
0.012366780836213204
count
11258
percent
0.010361245805235767
count
9451
percent
0.010998558537211461
count
10026
percent
0.012222231985168133
count
11128
percent
0.010703632216178276
count
9760
percent
0.01196659280423234
count
10898
percent
0.011852152765959783
count
10795
percent
0.011109477615379046
count
10126
percent
0.012281158455612196
count
11181
percent
0.011099493901696466
count
10117
percent
0.010448759415395747
count
9530
percent
0.010752405143255728
count
9804
percent
0.009093447352717358
count
8305
percent
0.00828531323472939
count
7573
percent
0.010092153372673149
count
9208
percent
0.011495665802534446
count
10474
percent
0.011892148283483518
count
10831
percent
0.01031804847246401
count
9412
percent
0.012003263534829889
count
10931
percent
0.011506767524662063
count
10484
percent
0.011034049994405085
count
10058
percent
0.012415714414400559
count
11302
percent
0.01078677071394493
count
9835
percent
0.011142758084972856
count
10156
percent
0.012028823494530256
count
10954
percent
0.010227235357953238
count
9330
percent
0.009969282292770545
count
9097
percent
0.009157535229080731
count
8363
percent
0.008135310661227812
count
7437
percent
0.011591148577449948
count
10560
percent
0.010445435836824465
count
9527
percent
0.011711082715285004
count
10668
percent
0.011434610686570507
count
10419
percent
0.010989686062252216
count
10018
percent
0.012489123651992019
count
11368
percent
0.010951979780960405
count
9984
percent
0.011573382975360461
count
10544
percent
0.01178550059558771
count
10735
percent
0.010919820763564765
count
9955
percent
0.010932018770690869
count
9966
percent
0.010631589913422999
count
9695
percent
0.009437186193843485
count
8616
percent
0.00858434855694518
count
7844
percent
0.009126595237964883
count
8335
percent
0.012123295418977971
count
11039
percent
0.010897643322931121
count
9935
percent
0.010633806446518982
count
9697
percent
0.01242572413815832
count
11311
percent
0.010556233572704455
count
9627
percent
0.011692202307703285
count
10651
percent
0.012220008479099898
count
11126
percent
0.010845530167421291
count
9888
percent
0.011842154380587035
count
10786
percent
0.011443490972625396
count
10427
percent
0.010407770141003194
count
9493
percent
0.01053961236332057
count
9612
percent
0.00907797908484423
count
8291
percent
0.008097816991304938
count
7403
percent
0.010500831667622418
count
9577
percent
0.011118352193060411
count
10134
percent
0.012321187895643921
count
11217
percent
0.010215054352770692
count
9319
percent
0.01169886590050091
count
10657
percent
0.01206883298009027
count
10990
percent
0.01091427631218121
count
9950
percent
0.012296725083891236
count
11195
percent
0.01129698619013393
count
10295
percent
0.011078417820257114
count
10098
percent
0.011593369321587025
count
10562
percent
0.010106545635092435
count
9221
percent
0.009687124078890571
count
8842
percent
0.009060301645088002
count
8275
percent
0.008306273030432994
count
7592
percent
0.012117737758712712
count
11034
percent
0.010182942201663908
count
9290
percent
0.01128810847645101
count
10287
percent
0.011882149107685957
count
10822
percent
0.01089209911481128
count
9930
percent
0.012316740023748142
count
11213
percent
0.011444601019346513
count
10428
percent
0.011118352193060411
count
10134
percent
0.012159977507556055
count
11072
percent
0.01091427631218121
count
9950
percent
0.010619399155185345
count
9684
percent
0.010728018091329629
count
9782
percent
0.009325528291451508
count
8515
percent
0.008493846830619869
count
7762
percent
0.009490259996319566
count
8664
percent
0.011837710717179503
count
10782
percent
0.011358024691358024
count
10350
percent
0.010398908032430121
count
9485
percent
0.012400144126409407
count
11288
percent
0.010990795113105693
count
10019
percent
0.011391321524988477
count
10380
percent
0.01270718960568593
count
11564
percent
0.010800074142887382
count
9847
percent
0.011278121234865393
count
10278
percent
0.011679985948889084
count
10640
percent
0.010209517629339922
count
9314
percent
0.010189585927497852
count
9296
percent
0.00922605196156268
count
8425
percent
0.008111049732822131
count
7415
percent
0.011091728927360696
count
10110
percent
0.010865487762341312
count
9906
percent
0.01206883298009027
count
10990
percent
0.010890990280484956
count
9929
percent
0.011283669678059336
count
10283
percent
0.012419050966994217
count
11305
percent
0.010763490555897984
count
9814
percent
0.012024378191401746
count
10950
percent
0.01151564907782612
count
10492
percent
0.011068434719932069
count
10089
percent
0.011563390098401322
count
10535
percent
0.010415524613529218
count
9500
percent
0.0095167989904832
count
8688
percent
0.009009482455650551
count
8229
percent
0.008704674781398067
count
7953
percent
0.012361220501632894
count
11253
percent
0.01031804847246401
count
9412
percent
0.011019631289390108
count
10045
percent
0.01223223788336264
count
11137
percent
0.010642672676130475
count
9705
percent
0.011926591401698402
count
10862
percent
0.01181104955634457
count
10758
percent
0.011020740405944135
count
10046
percent
0.012145526670408031
count
11059
percent
0.011134992446110652
count
10149
percent
0.01047534883108966
count
9554
percent
0.010681464259864453
count
9740
percent
0.009127700204979064
count
8336
percent
0.008265457389953448
count
7555
percent
0.010027946736807496
count
9150
percent
0.01148678460028931
count
10466
percent
0.011863262314790924
count
10805
percent
0.010298112487749478
counttime=1639144716.8177707 Pos: [16.9090143   0.          0.19703332] angle 0.0
time=1639144716.9001515 Pos: [16.9490143   0.          0.19703332] angle 0.0
time=1639144716.9931588 Pos: [16.9890143   0.          0.19703332] angle 0.0
time=1639144717.0850174 Pos: [17.0290143   0.          0.19703332] angle 0.0
time=1639144717.1764243 Pos: [17.0690143   0.          0.19703332] angle 0.0
time=1639144717.2621918 Pos: [17.1090143   0.          0.19703332] angle 0.0
time=1639144717.3648667 Pos: [17.1490143   0.          0.19703332] angle 0.0
time=1639144717.4966602 Pos: [17.1890143   0.          0.19703332] angle 0.0
time=1639144717.618478 Pos: [17.2290143   0.          0.19703332] angle 0.0
time=1639144717.7305663 Pos: [17.2690143   0.          0.19703332] angle 0.0
time=1639144717.821641 Pos: [17.3090143   0.          0.19703332] angle 0.0
time=1639144717.9052534 Pos: [17.3490143   0.          0.19703332] angle 0.0
time=1639144717.9909215 Pos: [17.3890143   0.          0.19703332] angle 0.0
time=1639144718.0753968 Pos: [17.4290143   0.          0.19703332] angle 0.0
time=1639144718.1544356 Pos: [17.4690143   0.          0.19703332] angle 0.0
time=1639144718.2397966 Pos: [17.5090143   0.          0.19703332] angle 0.0
time=1639144718.3205817 Pos: [17.5490143   0.          0.19703332] angle 0.0
time=1639144718.4033263 Pos: [17.5890143   0.          0.19703332] angle 0.0
time=1639144718.4868171 Pos: [17.6290143   0.          0.19703332] angle 0.0
time=1639144718.5903993 Pos: [17.6690143   0.          0.19703332] angle 0.0
time=1639144718.6697404 Pos: [17.7090143   0.          0.19703332] angle 0.0
time=1639144718.751018 Pos: [17.7490143   0.          0.19703332] angle 0.0
time=1639144718.8353202 Pos: [17.7890143   0.          0.19703332] angle 0.0
time=1639144718.9177992 Pos: [17.8290143   0.          0.19703332] angle 0.0
time=1639144718.9990187 Pos: [17.8690143   0.          0.19703332] angle 0.0
time=1639144719.088144 Pos: [17.9090143   0.          0.19703332] angle 0.0
time=1639144719.1683187 Pos: [17.9490143   0.          0.19703332] angle 0.0
time=1639144719.2587063 Pos: [17.9890143   0.          0.19703332] angle 0.0
time=1639144719.341316 Pos: [18.0290143   0.          0.19703332] angle 0.0
time=1639144719.427725 Pos: [18.0690143   0.          0.19703332] angle 0.0
time=1639144719.5065246 Pos: [18.1090143   0.          0.19703332] angle 0.0
time=1639144719.6103113 Pos: [18.1490143   0.          0.19703332] angle 0.0
time=1639144719.692704 Pos: [18.1890143   0.          0.19703332] angle 0.0
time=1639144719.7709146 Pos: [18.2290143   0.          0.19703332] angle 0.0
time=1639144719.8510673 Pos: [18.2690143   0.          0.19703332] angle 0.0
time=1639144719.9316227 Pos: [18.3090143   0.          0.19703332] angle 0.0
time=1639144720.017941 Pos: [18.3490143   0.          0.19703332] angle 0.0
time=1639144720.1009157 Pos: [18.3890143   0.          0.19703332] angle 0.0
time=1639144720.1830485 Pos: [18.4290143   0.          0.19703332] angle 0.0
time=1639144720.2614303 Pos: [18.4690143   0.          0.19703332] angle 0.0
time=1639144720.342666 Pos: [18.5090143   0.          0.19703332] angle 0.0
time=1639144720.4312248 Pos: [18.5490143   0.          0.19703332] angle 0.0
time=1639144720.5111957 Pos: [18.5890143   0.          0.19703332] angle 0.0
time=1639144720.5972302 Pos: [18.6290143   0.          0.19703332] angle 0.0
time=1639144720.6987622 Pos: [18.6690143   0.          0.19703332] angle 0.0
time=1639144720.79211 Pos: [18.7090143   0.          0.19703332] angle 0.0
time=1639144720.8749173 Pos: [18.7490143   0.          0.19703332] angle 0.0
time=1639144720.9584503 Pos: [18.7890143   0.          0.19703332] angle 0.0
time=1639144721.0441964 Pos: [18.8290143   0.          0.19703332] angle 0.0
time=1639144721.1263225 Pos: [18.8690143   0.          0.19703332] angle 0.0
time=1639144721.210752 Pos: [18.9090143   0.          0.19703332] angle 0.0
time=1639144721.2922835 Pos: [18.9490143   0.          0.19703332] angle 0.0
time=1639144721.3782747 Pos: [18.9890143   0.          0.19703332] angle 0.0
time=1639144721.46529 Pos: [19.0290143   0.          0.19703332] angle 0.0
time=1639144721.5485356 Pos: [19.0690143   0.          0.19703332] angle 0.0
time=1639144721.6404018 Pos: [19.1090143   0.          0.19703332] angle 0.0
time=1639144721.7409205 Pos: [19.1490143   0.          0.19703332] angle 0.0
time=1639144721.829936 Pos: [19.1890143   0.          0.19703332] angle 0.0
time=1639144721.925096 Pos: [19.2290143   0.          0.19703332] angle 0.0
time=1639144722.0118484 Pos: [19.2690143   0.          0.19703332] angle 0.0
time=1639144722.0937843 Pos: [19.3090143   0.          0.19703332] angle 0.0
time=1639144722.1757777 Pos: [19.3490143   0.          0.19703332] angle 0.0
time=1639144722.270562 Pos: [19.3890143   0.          0.19703332] angle 0.0
time=1639144722.3591127 Pos: [19.4290143   0.          0.19703332] angle 0.0
time=1639144722.440393 Pos: [19.4690143   0.          0.19703332] angle 0.0
time=1639144722.5255842 Pos: [19.5090143   0.          0.19703332] angle 0.0
time=1639144722.6009765 Pos: [19.5490143   0.          0.19703332] angle 0.0
time=1639144722.6828194 Pos: [19.5890143   0.          0.19703332] angle 0.0
time=1639144722.770313 Pos: [19.6290143   0.          0.19703332] angle 0.0
time=1639144722.8606808 Pos: [19.6690143   0.          0.19703332] angle 0.0
time=1639144722.9393976 Pos: [19.7090143   0.          0.19703332] angle 0.0
time=1639144723.0266347 Pos: [19.7490143   0.          0.19703332] angle 0.0
time=1639144723.1058273 Pos: [19.7890143   0.          0.19703332] angle 0.0
time=1639144723.1944797 Pos: [19.8290143   0.          0.19703332] angle 0.0
time=1639144723.2787933 Pos: [19.8690143   0.          0.19703332] angle 0.0
time=1639144723.361524 Pos: [19.9090143   0.          0.19703332] angle 0.0
time=1639144723.4391015 Pos: [19.9490143   0.          0.19703332] angle 0.0
time=1639144723.5224586 Pos: [19.9890143   0.          0.19703332] angle 0.0
time=1639144723.6039407 Pos: [20.0290143   0.          0.19703332] angle 0.0
time=1639144723.686006 Pos: [20.0690143   0.          0.19703332] angle 0.0
time=1639144723.7708664 Pos: [20.1090143   0.          0.19703332] angle 0.0
