False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639135395.9477122 gym-duckietown 2019.0.0

time=1639135396.2704687 Registering gym environment id: Duckietown-4way-v0
time=1639135396.2706323 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639135396.2707345 Registering gym environment id: Duckietown-loop_empty-v0
time=1639135396.2709045 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639135396.27106 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639135396.2711842 Registering gym environment id: Duckietown-small_loop-v0
time=1639135396.2712815 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639135396.2713974 Registering gym environment id: Duckietown-straight_road-v0
time=1639135396.2714818 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639135396.2715752 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639135396.2716546 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639135396.2717786 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639135396.2718935 Registering gym environment id: Duckietown-udem1-v0
time=1639135396.2720165 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639135398.3060005 Falling back to non-multisampled frame buffer
time=1639135398.3098788 Falling back to non-multisampled frame buffer
time=1639135398.31418 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639135398.3214324 loading mesh "duckiebot.obj"
time=1639135398.3217661 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639135398.7442548 loading texture "straight_1.png"
time=1639135398.7625608 road_tile_size=0.585
time=1639135398.763065 Starting at [0.2925  0.      0.43875] 0
time=1639135398.7634192 Pos: [0.2925  0.      0.43875] angle 0
time=1639135398.929422 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639135398.9307573 loading mesh "duckie.obj"
time=1639135398.9796247 loading texture "duckie.png"
time=1639135399.6252935 Pos: [0.2925  0.      0.43875] angle 0
time=1639135399.897031 Pos: [0.3325  0.      0.43875] angle 0
time=1639135399.9621384 Pos: [0.33965139 0.         0.43640298] angle 0.6342290002420721
time=1639135425.2423203 Pos: [12.62790854  0.          0.31554464] angle 0.0
time=1639135425.3110752 Pos: [12.66790854  0.          0.31554464] angle 0.0
time=1639135425.3797688 Pos: [12.70790854  0.          0.31554464] angle 0.0
time=1639135425.4500058 Pos: [12.74790854  0.          0.31554464] angle 0.0
time=1639135425.517923 Pos: [12.78790854  0.          0.31554464] angle 0.0
time=1639135425.585616 Pos: [12.82790854  0.          0.31554464] angle 0.0
time=1639135425.6528034 Pos: [12.86790854  0.          0.31554464] angle 0.0
time=1639135425.7218 Pos: [12.90790854  0.          0.31554464] angle 0.0
time=1639135425.7915154 Pos: [12.94790854  0.          0.31554464] angle 0.0
time=1639135425.8598638 Pos: [12.98790854  0.          0.31554464] angle 0.0
time=1639135425.9291723 Pos: [13.02790854  0.          0.31554464] angle 0.0
time=1639135425.9964895 Pos: [13.06790854  0.          0.31554464] angle 0.0
time=1639135426.0676732 Pos: [13.10790854  0.          0.31554464] angle 0.0
time=1639135426.1374972 Pos: [13.14790854  0.          0.31554464] angle 0.0
time=1639135426.20838 Pos: [13.18790854  0.          0.31554464] angle 0.0
time=1639135426.2834127 Pos: [13.22790854  0.          0.31554464] angle 0.0
time=1639135426.3519995 Pos: [13.26790854  0.          0.31554464] angle 0.0
time=1639135426.4193742 Pos: [13.30790854  0.          0.31554464] angle 0.0
time=1639135426.4867892 Pos: [13.34790854  0.          0.31554464] angle 0.0
time=1639135426.555083 Pos: [13.38790854  0.          0.31554464] angle 0.0
time=1639135426.6225848 Pos: [13.42790854  0.          0.31554464] angle 0.0
time=1639135426.7026057 Pos: [13.46790854  0.          0.31554464] angle 0.0
time=1639135426.7848523 Pos: [13.50790854  0.          0.31554464] angle 0.0
time=1639135426.864764 Pos: [13.54790854  0.          0.31554464] angle 0.0
time=1639135426.9482331 Pos: [13.58790854  0.          0.31554464] angle 0.0
time=1639135427.0481637 Pos: [13.62790854  0.          0.31554464] angle 0.0
time=1639135427.1269877 Pos: [13.66790854  0.          0.31554464] angle 0.0
time=1639135427.2056978 Pos: [13.70790854  0.          0.31554464] angle 0.0
time=1639135427.288681 Pos: [13.74790854  0.          0.31554464] angle 0.0
time=1639135427.39856 Pos: [13.78790854  0.          0.31554464] angle 0.0
time=1639135427.4822295 Pos: [13.82790854  0.          0.31554464] angle 0.0
time=1639135427.5741668 Pos: [13.86790854  0.          0.31554464] angle 0.0
time=1639135427.646707 Pos: [13.90790854  0.          0.31554464] angle 0.0
time=1639135427.714264 Pos: [13.94790854  0.          0.31554464] angle 0.0
time=1639135427.7819412 Pos: [13.98790854  0.          0.31554464] angle 0.0
time=1639135427.8535488 Pos: [14.02790854  0.          0.31554464] angle 0.0
time=1639135427.9214683 Pos: [14.06790854  0.          0.31554464] angle 0.0
time=1639135427.9916184 Pos: [14.10790854  0.          0.31554464] angle 0.0
time=1639135428.0643687 Pos: [14.14790854  0.          0.31554464] angle 0.0
time=1639135428.1364882 Pos: [14.18790854  0.          0.31554464] angle 0.0
time=1639135428.2057178 Pos: [14.22790854  0.          0.31554464] angle 0.0
time=1639135428.2733297 Pos: [14.26790854  0.          0.31554464] angle 0.0
time=1639135428.340539 Pos: [14.30790854  0.          0.31554464] angle 0.0
time=1639135428.424233 Pos: [14.34790854  0.          0.31554464] angle 0.0
time=1639135428.4941268 Pos: [14.38790854  0.          0.31554464] angle 0.0
time=1639135428.5618827 Pos: [14.42790854  0.          0.31554464] angle 0.0
time=1639135428.6298187 Pos: [14.46790854  0.          0.31554464] angle 0.0
time=1639135428.6990318 Pos: [14.50790854  0.          0.31554464] angle 0.0
time=1639135428.7674217 Pos: [14.54790854  0.          0.31554464] angle 0.0
time=1639135428.8373017 Pos: [14.58790854  0.          0.31554464] angle 0.0
time=1639135428.9055207 Pos: [14.62790854  0.          0.31554464] angle 0.0
time=1639135428.9763207 Pos: [14.66790854  0.          0.31554464] angle 0.0
time=1639135429.049436 Pos: [14.70790854  0.          0.31554464] angle 0.0
time=1639135429.1163492 Pos: [14.74790854  0.          0.31554464] angle 0.0
time=1639135429.1826465 Pos: [14.78790854  0.          0.31554464] angle 0.0
time=1639135429.2508373 Pos: [14.82790854  0.          0.31554464] angle 0.0
time=1639135429.3185568 Pos: [14.86790854  0.          0.31554464] angle 0.0
time=1639135429.3877823 Pos: [14.90790854  0.          0.31554464] angle 0.0
time=1639135429.4717672 Pos: [14.94790854  0.          0.31554464] angle 0.0
time=1639135429.5545845 Pos: [14.98790854  0.          0.31554464] angle 0.0
time=1639135429.6233377 Pos: [15.02790854  0.          0.31554464] angle 0.0
time=1639135429.691197 Pos: [15.06790854  0.          0.31554464] angle 0.0
time=1639135429.7618399 Pos: [15.10790854  0.          0.31554464] angle 0.0
time=1639135429.8357315 Pos: [15.14790854  0.          0.31554464] angle 0.0
time=1639135429.9033985 Pos: [15.18790854  0.          0.31554464] angle 0.0
time=1639135429.9716017 Pos: [15.22790854  0.          0.31554464] angle 0.0
time=1639135430.0450573 Pos: [15.26790854  0.          0.31554464] angle 0.0
time=1639135430.112483 Pos: [15.30790854  0.          0.31554464] angle 0.0
time=1639135430.1803286 Pos: [15.34790854  0.          0.31554464] angle 0.0
time=1639135430.2493079 Pos: [15.38790854  0.          0.31554464] angle 0.0
time=1639135430.3176005 Pos: [15.42790854  0.          0.31554464] angle 0.0
time=1639135430.3864734 Pos: [15.46790854  0.          0.31554464] angle 0.0
time=1639135430.4559278 Pos: [15.50790854  0.          0.31554464] angle 0.0
time=1639135430.5328107 Pos: [15.54790854  0.          0.31554464] angle 0.0
time=1639135430.6033738 Pos: [15.58790854  0.          0.31554464] angle 0.0
time=1639135430.674578 Pos: [15.62790854  0.          0.31554464] angle 0.0
time=1639135430.7417483 Pos: [15.66790854  0.          0.31554464] angle 0.0
time=1639135430.8109987 Pos: [15.70790854  0.          0.31554464] angle 0.0
time=1639135430.8777049 Pos: [15.74790854  0.          0.31554464] angle 0.0
time=1639135430.9459963 Pos: [15.78790854  0.          0.31554464] angle 0.0
time=1639135431.0168505 Pos: [15.82790854  0.          0.31554464] angle 0.0
time=1639135431.0849361 Pos: [15.86790854  0.          0.31554464] angle 0.0
time=1639135431.1529126 Pos: [15.90790854  0.          0.31554464] angle 0.0
time=1639135431.2215805 Pos: [15.94790854  0.          0.31554464] angle 0.0
time=1639135431.291221 Pos: [15.98790854  0.          0.31554464] angle 0.0
time=1639135431.3581696 Pos: [16.02790854  0.          0.31554464] angle 0.0
time=1639135431.4281921 Pos: [16.06790854  0.          0.31554464] angle 0.0
time=1639135431.4963312 Pos: [16.10790854  0.          0.31554464] angle 0.0
time=1639135431.566561 Pos: [16.14790854  0.          0.31554464] angle 0.0
time=1639135431.6376302 Pos: [16.18790854  0.          0.31554464] angle 0.0
time=1639135431.7050817 Pos: [16.22790854  0.          0.31554464] angle 0.0
time=1639135431.772227 Pos: [16.26790854  0.          0.31554464] angle 0.0
time=1639135431.8397353 Pos: [16.30790854  0.          0.31554464] angle 0.0
time=1639135431.9086497 Pos: [16.34790854  0.          0.31554464] angle 0.0
time=1639135431.976016 Pos: [16.38790854  0.          0.31554464] angle 0.0
time=1639135432.047405 Pos: [16.42790854  0.          0.31554464] angle 0.0
time=1639135432.1147978 Pos: [16.46790854  0.          0.31554464] angle 0.0
time=1639135432.1825964 Pos: [16.50790854  0.          0.31554464] angle 0.0
time=1639135432.252422 Pos: [16.54790854  0.          0.31554464] angle 0.0
time=1639135432.3245428 Pos: [16.58790854  0.          0.31554464] angle 0.0
time=1639135432.3928823 Pos: [16.62790854  0.          0.31554464] angle 0.0
time=1639135432.4610846 Pos: [16.66790854  0.          0.31554464] angle 0.0
time=1639135432.529271 Pos: [16.70790854  0.          0.31554464] angle 0.0
time=1639135432.5989537 Pos: [16.74790854  0.          0.31554464] angle 0.0
time=1639135432.6728969 Pos: [16.78790854  0.          0.31554464] angle 0.0
time=1639135432.7406385 Pos: [16.82790854  0.          0.31554464] angle 0.0
time=1639135432.8090773 Pos: [16.86790854  0.          0.31554464] angle 0.0
time=1639135432.8774042 Pos: [16.90790854  0.          0.31554464] angle 0.0
time=1639135432.9445755 Pos: [16.94790854  0.          0.31554464] angle 0.0
time=1639135433.0161555 Pos: [16.98790854  0.          0.31554464] angle 0.0
time=1639135433.0845072 Pos: [17.02790854  0.          0.31554464] angle 0.0
time=1639135433.1536248 Pos: [17.06790854  0.          0.31554464] angle 0.0
time=1639135433.2213202 Pos: [17.10790854  0.          0.31554464] angle 0.0
time=1639135433.2886984 Pos: [17.14790854  0.          0.31554464] angle 0.0
time=1639135433.3577538 Pos: [17.18790854  0.          0.31554464] angle 0.0
time=1639135433.4280624 Pos: [17.22790854  0.          0.31554464] angle 0.0
time=1639135433.4970374 Pos: [17.26790854  0.          0.31554464] angle 0.0
time=1639135433.565402 Pos: [17.30790854  0.          0.31554464] angle 0.0
time=1639135433.6332867 Pos: [17.34790854  0.          0.31554464] angle 0.0
time=1639135433.7064056 Pos: [17.38790854  0.          0.31554464] angle 0.0
time=1639135433.7741444 Pos: [17.42790854  0.          0.31554464] angle 0.0
time=1639135433.8429089 Pos: [17.46790854  0.          0.31554464] angle 0.0
time=1639135433.910182 Pos: [17.50790854  0.          0.31554464] angle 0.0
time=1639135433.9788175 Pos: [17.54790854  0.          0.31554464] angle 0.0
time=1639135434.0509458 Pos: [17.58790854  0.          0.31554464] angle 0.0
time=1639135434.1179926 Pos: [17.62790854  0.          0.31554464] angle 0.0
time=1639135434.1858685 Pos: [17.66790854  0.          0.31554464] angle 0.0
time=1639135434.2536163 Pos: [17.70790854  0.          0.31554464] angle 0.0
time=1639135434.321548 Pos: [17.74790854  0.          0.31554464] angle 0.0
time=1639135434.389318 Pos: [17.78790854  0.          0.31554464] angle 0.0
time=1639135434.4584215 Pos: [17.82790854  0.          0.31554464] angle 0.0
time=1639135434.526156 Pos: [17.86790854  0.          0.31554464] angle 0.0
time=1639135434.5937934 Pos: [17.90790854  0.          0.31554464] angle 0.0
time=1639135434.6648726 Pos: [17.94790854  0.          0.31554464] angle 0.0
time=1639135434.7408617 Pos: [17.98790854  0.          0.31554464] angle 0.0
time=1639135434.8229756 Pos: [18.02790854  0.          0.31554464] angle 0.0
time=1639135434.8895597 Pos: [18.06790854  0.          0.31554464] angle 0.0
time=1639135434.9567232 Pos: [18.10790854  0.          0.31554464] angle 0.0
time=1639135435.027808 Pos: [18.14790854  0.          0.31554464] angle 0.0
time=1639135435.0962946 Pos: [18.18790854  0.          0.31554464] angle 0.0
time=1639135435.1651347 Pos: [18.22790854  0.          0.31554464] angle 0.0
time=1639135435.2327564 Pos: [18.26790854  0.          0.31554464] angle 0.0
time=1639135435.3018625 Pos: [18.30790854  0.          0.31554464] angle 0.0
time=1639135435.3696508 Pos: [18.34790854  0.          0.31554464] angle 0.0
time=1639135435.437943 Pos: [18.38790854  0.          0.31554464] angle 0.0
time=1639135435.5062373 Pos: [18.42790854  0.          0.31554464] angle 0.0
time=1639135435.5763292 Pos: [18.46790854  0.          0.31554464] angle 0.0
time=1639135435.6471264 Pos: [18.50790854  0.          0.31554464] angle 0.0
time=1639135435.714153 Pos: [18.54790854  0.          0.31554464] angle 0.0
time=1639135435.7854617 Pos: [18.58790854  0.          0.31554464] angle 0.0
time=1639135435.861808 Pos: [18.62790854  0.          0.31554464] angle 0.0
time=1639135435.9355106 Pos: [18.66790854  0.          0.31554464] angle 0.0
time=1639135436.0216396 Pos: [18.70790854  0.          0.31554464] angle 0.0
time=1639135436.093722 Pos: [18.74790854  0.          0.31554464] angle 0.0
time=1639135436.1611674 Pos: [18.78790854  0.          0.31554464] angle 0.0
time=1639135436.2312696 Pos: [18.82790854  0.          0.31554464] angle 0.0
time=1639135436.3006997 Pos: [18.86790854  0.          0.31554464] angle 0.0
time=1639135436.366962 Pos: [18.90790854  0.          0.31554464] angle 0.0
time=1639135436.437365 Pos: [18.94790854  0.          0.31554464] angle 0.0
time=1639135436.5340407 Pos: [18.98790854  0.          0.31554464] angle 0.0
time=1639135436.6095138 Pos: [19.02790854  0.          0.31554464] angle 0.0
time=1639135436.6979048 Pos: [19.06790854  0.          0.31554464] angle 0.0
time=1639135436.7716727 Pos: [19.10790854  0.          0.31554464] angle 0.0
time=1639135436.8455908 Pos: [19.14790854  0.          0.31554464] angle 0.0
time=1639135436.9209893 Pos: [19.18790854  0.          0.31554464] angle 0.0
time=1639135436.9903414 Pos: [19.22790854  0.          0.31554464] angle 0.0
time=1639135437.0612514 Pos: [19.26790854  0.          0.31554464] angle 0.0
time=1639135437.1290488 Pos: [19.30790854  0.          0.31554464] angle 0.0
time=1639135437.1963522 Pos: [19.34790854  0.          0.31554464] angle 0.0
time=1639135437.2633665 Pos: [19.38790854  0.          0.31554464] angle 0.0
time=1639135437.334471 Pos: [19.42790854  0.          0.31554464] angle 0.0
time=1639135437.4048228 Pos: [19.46790854  0.          0.31554464] angle 0.0
time=1639135437.472149 Pos: [19.50790854  0.          0.31554464] angle 0.0
time=1639135437.539688 Pos: [19.54790854  0.          0.31554464] angle 0.0
time=1639135437.60845 Pos: [19.58790854  0.          0.31554464] angle 0.0
time=1639135437.675183 Pos: [19.62790854  0.          0.31554464] angle 0.0
time=1639135437.742278 Pos: [19.66790854  0.          0.31554464] angle 0.0
time=1639135437.8116055 Pos: [19.70790854  0.          0.31554464] angle 0.0
time=1639135437.880829 Pos: [19.74790854  0.          0.31554464] angle 0.0
time=1639135437.95053 Pos: [19.78790854  0.          0.31554464] angle 0.0
time=1639135438.0232782 Pos: [19.82790854  0.          0.31554464] angle 0.0
time=1639135438.092618 Pos: [19.86790854  0.          0.31554464] angle 0.0
time=1639135438.161056 Pos: [19.90790854  0.          0.31554464] angle 0.0
time=1639135438.230675 Pos: [19.94790854  0.          0.31554464] angle 0.0
time=1639135438.2987719 Pos: [19.98790854  0.          0.31554464] angle 0.0
time=1639135438.3676999 Pos: [20.02790854  0.          0.31554464] angle 0.0
time=1639135438.4334526 Pos: [20.06790854  0.          0.31554464] angle 0.0
time=1639135438.4988558 Pos: [20.10790854  0.          0.31554464] angle 0.0
time=1639135438.564822 Pos: [20.14790854  0.          0.31554464] angle 0.0
time=1639135438.6329534 Pos: [20.18790854  0.          0.31554464] angle 0.0
time=1639135438.698272 Pos: [20.22790854  0.          0.31554464] angle 0.0
time=1639135438.766878 Pos: [20.26790854  0.          0.31554464] angle 0.0
time=1639135438.832695 Pos: [20.30790854  0.          0.31554464] angle 0.0
time=1639135438.8998137 Pos: [20.34790854  0.          0.31554464] angle 0.0
time=1639135438.9722452 Pos: [20.38790854  0.          0.31554464] angle 0.0
time=1639135439.04211 Pos: [20.42790854  0.          0.31554464] angle 0.0
time=1639135439.1083553 Pos: [20.46790854  0.          0.31554464] angle 0.0
time=1639135439.1739855 Pos: [20.50790854  0.          0.31554464] angle 0.0
time=1639135439.2389452 Pos: [20.54790854  0.          0.31554464] angle 0.0
time=1639135439.305251 Pos: [20.58790854  0.          0.31554464] angle 0.0
time=1639135439.371758 Pos: [20.62790854  0.          0.31554464] angle 0.0
time=1639135439.4369423 Pos: [20.66790854  0.          0.31554464] angle 0.0
time=1639135439.5027726 Pos: [20.70790854  0.          0.31554464] angle 0.0
time=1639135439.568249 Pos: [20.74790854  0.          0.31554464] angle 0.0
time=1639135439.6317682 Pos: [20.78790854  0.          0.31554464] angle 0.0
time=1639135439.697241 Pos: [20.82790854  0.          0.31554464] angle 0.0
time=1639135439.7617757 Pos: [20.86790854  0.          0.31554464] angle 0.0
time=1639135439.824026 Pos: [20.90790854  0.          0.31554464] angle 0.0
time=1639135439.8840573 Pos: [20.94790854  0.          0.31554464] angle 0.0
time=1639135439.945784 Pos: [20.98790854  0.          0.31554464] angle 0.0
time=1639135440.0196202 No tile found at [21.09390854  0.          0.31554464] (36, 0)
time=1639135440.0208101 Invalid pose. Collision free: True On drivable area: False
time=1639135440.0209074 safety_factor: 1.0
time=1639135440.0212607 pos: [21.00390854  0.          0.31554464]
time=1639135440.0215974 l_pos: [21.00390854  0.          0.24054464]
time=1639135440.0219207 r_pos: [21.00390854  0.          0.39054464]
time=1639135440.0222285 f_pos: [21.09390854  0.          0.31554464]
time=1639135440.022311 Stopping the simulator because we are at an invalid pose.
time=1639135440.0226734 Pos: [21.02790854  0.          0.31554464] angle 0.0
env.road_tile_size = 0.585
total reward =  104.17626305680369
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
