False: Execution aborted by timeout\ntime=1650730263.2664456 gym-duckietown 2019.0.0

time=1650730263.5784616 Registering gym environment id: Duckietown-4way-v0
time=1650730263.57866 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650730263.5787845 Registering gym environment id: Duckietown-loop_empty-v0
time=1650730263.5788908 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650730263.578997 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650730263.5790765 Registering gym environment id: Duckietown-small_loop-v0
time=1650730263.579174 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650730263.579255 Registering gym environment id: Duckietown-straight_road-v0
time=1650730263.5793555 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650730263.5794337 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650730263.579536 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650730263.5796523 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650730263.5797722 Registering gym environment id: Duckietown-udem1-v0
time=1650730263.5798874 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650730265.9480717 Falling back to non-multisampled frame buffer
time=1650730265.953161 Falling back to non-multisampled frame buffer
time=1650730265.9576013 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650730265.9666178 loading mesh "duckiebot.obj"
time=1650730265.9669404 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650730266.5233696 loading texture "straight_1.png"
time=1650730266.5471864 road_tile_size=0.585
time=1650730266.5477855 Starting at [0.2925  0.      0.43875] 0
time=1650730266.5481505 Pos: [0.2925  0.      0.43875] angle 0
time=1650730266.7739136 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650730266.7752533 loading mesh "duckie.obj"
time=1650730266.8239264 loading texture "duckie.png"
time=1650730267.4878259 Pos: [0.2925  0.      0.43875] angle 0
time=1650730267.7766209 Pos: [0.31578531 0.         0.4382075 ] angle 0.04658746797111575
time=1650730291.5862377 Pos: [6.40099731 0.         0.3854645 ] angle 0.4658746797111574
time=1650730291.6653829 Pos: [6.42155739 0.         0.37451995] angle 0.5124621476822732
time=1650730291.7452862 Pos: [6.44211746 0.         0.3635754 ] angle 0.4658746797111574
time=1650730291.825733 Pos: [6.46316493 0.         0.35360022] angle 0.4192872117400417
time=1650730291.9049175 Pos: [6.4846541  0.         0.34461606] angle 0.37269974376892595
time=1650730291.982437 Pos: [6.50653836 0.         0.33664241] angle 0.3261122757978102
time=1650730292.0636582 Pos: [6.52877022 0.         0.32969657] angle 0.2795248078266945
time=1650730292.1434906 Pos: [6.55130142 0.         0.32379362] angle 0.23293733985557874
time=1650730292.221364 Pos: [6.57408308 0.         0.31894637] angle 0.186349871884463
time=1650730292.300489 Pos: [6.59706576 0.         0.31516534] angle 0.13976240391334727
time=1650730292.3796704 Pos: [6.62019959 0.         0.31245872] angle 0.09317493594223152
time=1650730292.4661913 Pos: [6.64343437 0.         0.3108324 ] angle 0.046587467971115765
time=1650730292.5469568 Pos: [6.66671968 0.         0.3102899 ] angle 1.3877787807814457e-17
time=1650730292.6258614 Pos: [6.69000499 0.         0.3108324 ] angle -0.04658746797111574
time=1650730292.704559 Pos: [6.71323977 0.         0.31245872] angle -0.09317493594223149
time=1650730292.7839258 Pos: [6.7363736  0.         0.31516534] angle -0.13976240391334724
time=1650730292.8643005 Pos: [6.75935628 0.         0.31894637] angle -0.186349871884463
time=1650730292.9422982 Pos: [6.78213794 0.         0.32379362] angle -0.23293733985557874
time=1650730293.0243754 Pos: [6.80466915 0.         0.32969657] angle -0.2795248078266945
time=1650730293.1015944 Pos: [6.826901   0.         0.33664241] angle -0.3261122757978102
time=1650730293.1792865 Pos: [6.84878526 0.         0.34461606] angle -0.37269974376892595
time=1650730293.2565293 Pos: [6.87027444 0.         0.35360022] angle -0.4192872117400417
time=1650730293.3339489 Pos: [6.8913219 0.        0.3635754] angle -0.4658746797111574
time=1650730293.4094088 Pos: [6.91188198 0.         0.37451995] angle -0.5124621476822732
time=1650730293.4844332 Pos: [6.93244205 0.         0.3854645 ] angle -0.4658746797111574
time=1650730293.581213 Pos: [6.95348952 0.         0.39543968] angle -0.4192872117400417
time=1650730293.658106 Pos: [6.97497869 0.         0.40442384] angle -0.37269974376892595
time=1650730293.7355342 Pos: [6.99686295 0.         0.41239749] angle -0.3261122757978102
time=1650730293.81237 Pos: [7.01909481 0.         0.41934333] angle -0.2795248078266945
time=1650730293.8883865 Pos: [7.04162601 0.         0.42524627] angle -0.23293733985557874
time=1650730293.9657192 Pos: [7.06440767 0.         0.43009353] angle -0.186349871884463
time=1650730294.0780303 Pos: [7.08739035 0.         0.43387456] angle -0.13976240391334727
time=1650730294.1542082 Pos: [7.11052418 0.         0.43658118] angle -0.09317493594223152
time=1650730294.2299023 Pos: [7.13375896 0.         0.4382075 ] angle -0.046587467971115765
time=1650730294.3079329 Pos: [7.15704427 0.         0.43875   ] angle -1.3877787807814457e-17
time=1650730294.3846183 Pos: [7.18032958 0.         0.4382075 ] angle 0.04658746797111574
time=1650730294.4625556 Pos: [7.20356436 0.         0.43658118] angle 0.09317493594223149
time=1650730294.539428 Pos: [7.22669819 0.         0.43387456] angle 0.13976240391334724
time=1650730294.621821 Pos: [7.24968087 0.         0.43009353] angle 0.186349871884463
time=1650730294.6989095 Pos: [7.27246253 0.         0.42524627] angle 0.23293733985557874
time=1650730294.7762256 Pos: [7.29499374 0.         0.41934333] angle 0.2795248078266945
time=1650730294.8599038 Pos: [7.31722559 0.         0.41239749] angle 0.3261122757978102
time=1650730294.9515855 Pos: [7.33910985 0.         0.40442384] angle 0.37269974376892595
time=1650730295.0456684 Pos: [7.36059903 0.         0.39543968] angle 0.4192872117400417
time=1650730295.1396053 Pos: [7.38164649 0.         0.3854645 ] angle 0.4658746797111574
time=1650730295.2475805 Pos: [7.40220657 0.         0.37451995] angle 0.5124621476822732
time=1650730295.3530166 Pos: [7.42276664 0.         0.3635754 ] angle 0.4658746797111574
time=1650730295.4687362 Pos: [7.44381411 0.         0.35360022] angle 0.4192872117400417
time=1650730295.5795746 Pos: [7.46530329 0.         0.34461606] angle 0.37269974376892595
time=1650730295.706695 Pos: [7.48718754 0.         0.33664241] angle 0.3261122757978102
time=1650730295.8264174 Pos: [7.5094194  0.         0.32969657] angle 0.2795248078266945
time=1650730295.9254248 Pos: [7.5319506  0.         0.32379362] angle 0.23293733985557874
time=1650730296.031708 Pos: [7.55473226 0.         0.31894637] angle 0.186349871884463
time=1650730296.1396153 Pos: [7.57771494 0.         0.31516534] angle 0.13976240391334727
time=1650730296.2531335 Pos: [7.60084877 0.         0.31245872] angle 0.09317493594223152
time=1650730296.3461673 Pos: [7.62408355 0.         0.3108324 ] angle 0.046587467971115765
time=1650730296.447718 Pos: [7.64736886 0.         0.3102899 ] angle 1.3877787807814457e-17
time=1650730296.5771396 Pos: [7.67065417 0.         0.3108324 ] angle -0.04658746797111574
time=1650730296.6850536 Pos: [7.69388895 0.         0.31245872] angle -0.09317493594223149
time=1650730296.8061395 Pos: [7.71702278 0.         0.31516534] angle -0.13976240391334724
time=1650730296.8946571 Pos: [7.74000546 0.         0.31894637] angle -0.186349871884463
time=1650730296.9796615 Pos: [7.76278713 0.         0.32379362] angle -0.23293733985557874
time=1650730297.0726423 Pos: [7.78531833 0.         0.32969657] angle -0.2795248078266945
time=1650730297.1540565 Pos: [7.80755018 0.         0.33664241] angle -0.3261122757978102
time=1650730297.247507 Pos: [7.82943444 0.         0.34461606] angle -0.37269974376892595
time=1650730297.3412263 Pos: [7.85092362 0.         0.35360022] angle -0.4192872117400417
time=1650730297.423291 Pos: [7.87197108 0.         0.3635754 ] angle -0.4658746797111574
time=1650730297.5081725 Pos: [7.89253116 0.         0.37451995] angle -0.5124621476822732
time=1650730297.5881767 Pos: [7.91309124 0.         0.3854645 ] angle -0.4658746797111574
time=1650730297.6686919 Pos: [7.9341387  0.         0.39543968] angle -0.4192872117400417
time=1650730297.7561495 Pos: [7.95562788 0.         0.40442384] angle -0.37269974376892595
time=1650730297.8733838 Pos: [7.97751214 0.         0.41239749] angle -0.3261122757978102
time=1650730297.951742 Pos: [7.99974399 0.         0.41934333] angle -0.2795248078266945
time=1650730298.044925 Pos: [8.02227519 0.         0.42524627] angle -0.23293733985557874
time=1650730298.1290424 Pos: [8.04505685 0.         0.43009353] angle -0.186349871884463
time=1650730298.2110815 Pos: [8.06803953 0.         0.43387456] angle -0.13976240391334727
time=1650730298.295227 Pos: [8.09117337 0.         0.43658118] angle -0.09317493594223152
time=1650730298.3813362 Pos: [8.11440815 0.         0.4382075 ] angle -0.046587467971115765
time=1650730298.4659986 Pos: [8.13769345 0.         0.43875   ] angle -1.3877787807814457e-17
time=1650730298.5590634 Pos: [8.16097876 0.         0.4382075 ] angle 0.04658746797111574
time=1650730298.6444554 Pos: [8.18421354 0.         0.43658118] angle 0.09317493594223149
time=1650730298.7461379 Pos: [8.20734737 0.         0.43387456] angle 0.13976240391334724
time=1650730298.8521738 Pos: [8.23033006 0.         0.43009353] angle 0.186349871884463
time=1650730298.953892 Pos: [8.25311172 0.         0.42524627] angle 0.23293733985557874
time=1650730299.0427744 Pos: [8.27564292 0.         0.41934333] angle 0.2795248078266945
time=1650730299.146851 Pos: [8.29787477 0.         0.41239749] angle 0.3261122757978102
time=1650730299.2529685 Pos: [8.31975903 0.         0.40442384] angle 0.37269974376892595
time=1650730299.3629103 Pos: [8.34124821 0.         0.39543968] angle 0.4192872117400417
time=1650730299.4749086 Pos: [8.36229567 0.         0.3854645 ] angle 0.4658746797111574
time=1650730299.6010046 Pos: [8.38285575 0.         0.37451995] angle 0.5124621476822732
time=1650730299.736843 Pos: [8.40341583 0.         0.3635754 ] angle 0.4658746797111574
time=1650730299.8502994 Pos: [8.42446329 0.         0.35360022] angle 0.4192872117400417
time=1650730299.9494238 Pos: [8.44595247 0.         0.34461606] angle 0.37269974376892595
time=1650730300.0504642 Pos: [8.46783673 0.         0.33664241] angle 0.3261122757978102
time=1650730300.1488483 Pos: [8.49006858 0.         0.32969657] angle 0.2795248078266945
time=1650730300.2372665 Pos: [8.51259978 0.         0.32379362] angle 0.23293733985557874
time=1650730300.3303192 Pos: [8.53538144 0.         0.31894637] angle 0.186349871884463
time=1650730300.4214103 Pos: [8.55836413 0.         0.31516534] angle 0.13976240391334727
time=1650730300.5115325 Pos: [8.58149796 0.         0.31245872] angle 0.09317493594223152
time=1650730300.602751 Pos: [8.60473274 0.         0.3108324 ] angle 0.046587467971115765
time=1650730300.6984582 Pos: [8.62801804 0.         0.3102899 ] angle 1.3877787807814457e-17
time=1650730300.8073316 Pos: [8.65130335 0.         0.3108324 ] angle -0.04658746797111574
time=1650730300.8993871 Pos: [8.67453813 0.         0.31245872] angle -0.09317493594223149
time=1650730300.9996467 Pos: [8.69767196 0.         0.31516534] angle -0.13976240391334724
time=1650730301.1084487 Pos: [8.72065465 0.         0.31894637] angle -0.186349871884463
time=1650730301.2118828 Pos: [8.74343631 0.         0.32379362] angle -0.23293733985557874
time=1650730301.2989013 Pos: [8.76596751 0.         0.32969657] angle -0.2795248078266945
time=1650730301.383668 Pos: [8.78819936 0.         0.33664241] angle -0.3261122757978102
time=1650730301.4739597 Pos: [8.81008362 0.         0.34461606] angle -0.37269974376892595
time=1650730301.5710697 Pos: [8.8315728  0.         0.35360022] angle -0.4192872117400417
time=1650730301.6688912 Pos: [8.85262026 0.         0.3635754 ] angle -0.4658746797111574
time=1650730301.7742648 Pos: [8.87318034 0.         0.37451995] angle -0.5124621476822732
time=1650730301.903263 Pos: [8.89374042 0.         0.3854645 ] angle -0.4658746797111574
time=1650730302.0308795 Pos: [8.91478788 0.         0.39543968] angle -0.4192872117400417
time=1650730302.1638272 Pos: [8.93627706 0.         0.40442384] angle -0.37269974376892595
time=1650730302.2631345 Pos: [8.95816132 0.         0.41239749] angle -0.3261122757978102
time=1650730302.3525126 Pos: [8.98039317 0.         0.41934333] angle -0.2795248078266945
time=1650730302.436869 Pos: [9.00292437 0.         0.42524627] angle -0.23293733985557874
time=1650730302.5239265 Pos: [9.02570603 0.         0.43009353] angle -0.186349871884463
time=1650730302.6192544 Pos: [9.04868872 0.         0.43387456] angle -0.13976240391334727
time=1650730302.7040777 Pos: [9.07182255 0.         0.43658118] angle -0.09317493594223152
time=1650730302.7929683 Pos: [9.09505733 0.         0.4382075 ] angle -0.046587467971115765
time=1650730302.8813639 Pos: [9.11834264 0.         0.43875   ] angle -1.3877787807814457e-17
time=1650730302.96494 Pos: [9.14162794 0.         0.4382075 ] angle 0.04658746797111574
time=1650730303.0545704 Pos: [9.16486272 0.         0.43658118] angle 0.09317493594223149
time=1650730303.1660419 Pos: [9.18799656 0.         0.43387456] angle 0.13976240391334724
time=1650730303.271782 Pos: [9.21097924 0.         0.43009353] angle 0.186349871884463
time=1650730303.3580327 Pos: [9.2337609  0.         0.42524627] angle 0.23293733985557874
time=1650730303.4439263 Pos: [9.2562921  0.         0.41934333] angle 0.2795248078266945
time=1650730303.5316923 Pos: [9.27852395 0.         0.41239749] angle 0.3261122757978102
time=1650730303.6234295 Pos: [9.30040821 0.         0.40442384] angle 0.37269974376892595
time=1650730303.7075868 Pos: [9.32189739 0.         0.39543968] angle 0.4192872117400417
time=1650730303.7914183 Pos: [9.34294485 0.         0.3854645 ] angle 0.4658746797111574
time=1650730303.8861268 Pos: [9.36350493 0.         0.37451995] angle 0.5124621476822732
time=1650730303.9722874 Pos: [9.38406501 0.         0.3635754 ] angle 0.4658746797111574
time=1650730304.0717173 Pos: [9.40511247 0.         0.35360022] angle 0.4192872117400417
time=1650730304.1602063 Pos: [9.42660165 0.         0.34461606] angle 0.37269974376892595
time=1650730304.2741776 Pos: [9.44848591 0.         0.33664241] angle 0.3261122757978102
time=1650730304.3632436 Pos: [9.47071776 0.         0.32969657] angle 0.2795248078266945
time=1650730304.4483182 Pos: [9.49324896 0.         0.32379362] angle 0.23293733985557874
time=1650730304.5341592 Pos: [9.51603062 0.         0.31894637] angle 0.186349871884463
time=1650730304.6248052 Pos: [9.53901331 0.         0.31516534] angle 0.13976240391334727
time=1650730304.722562 Pos: [9.56214714 0.         0.31245872] angle 0.09317493594223152
time=1650730304.812897 Pos: [9.58538192 0.         0.3108324 ] angle 0.046587467971115765
time=1650730304.8980744 Pos: [9.60866723 0.         0.3102899 ] angle 1.3877787807814457e-17
time=1650730304.984428 Pos: [9.63195254 0.         0.3108324 ] angle -0.04658746797111574
time=1650730305.0740695 Pos: [9.65518732 0.         0.31245872] angle -0.09317493594223149
time=1650730305.1668289 Pos: [9.67832115 0.         0.31516534] angle -0.13976240391334724
time=1650730305.2644823 Pos: [9.70130383 0.         0.31894637] angle -0.186349871884463
time=1650730305.3644009 Pos: [9.72408549 0.         0.32379362] angle -0.23293733985557874
time=1650730305.4792705 Pos: [9.74661669 0.         0.32969657] angle -0.2795248078266945
time=1650730305.5630188 Pos: [9.76884855 0.         0.33664241] angle -0.3261122757978102
time=1650730305.651584 Pos: [9.7907328  0.         0.34461606] angle -0.37269974376892595
time=1650730305.7393208 Pos: [9.81222198 0.         0.35360022] angle -0.4192872117400417
time=1650730305.8254209 Pos: [9.83326945 0.         0.3635754 ] angle -0.4658746797111574
time=1650730305.912386 Pos: [9.85382952 0.         0.37451995] angle -0.5124621476822732
time=1650730305.9968388 Pos: [9.8743896 0.        0.3854645] angle -0.4658746797111574
time=1650730306.0831928 Pos: [9.89543706 0.         0.39543968] angle -0.4192872117400417
time=1650730306.1739175 Pos: [9.91692624 0.         0.40442384] angle -0.37269974376892595
time=1650730306.2700827 Pos: [9.9388105  0.         0.41239749] angle -0.3261122757978102
time=1650730306.3765972 Pos: [9.96104235 0.         0.41934333] angle -0.2795248078266945
time=1650730306.4603484 Pos: [9.98357355 0.         0.42524627] angle -0.23293733985557874
time=1650730306.5558643 Pos: [10.00635522  0.          0.43009353] angle -0.186349871884463
time=1650730306.6399887 Pos: [10.0293379   0.          0.43387456] angle -0.13976240391334727
time=1650730306.730436 Pos: [10.05247173  0.          0.43658118] angle -0.09317493594223152
time=1650730306.8432658 Pos: [10.07570651  0.          0.4382075 ] angle -0.046587467971115765
time=1650730306.9438636 Pos: [10.09899182  0.          0.43875   ] angle -1.3877787807814457e-17
time=1650730307.0528922 Pos: [10.12227713  0.          0.4382075 ] angle 0.04658746797111574
time=1650730307.1432285 Pos: [10.14551191  0.          0.43658118] angle 0.09317493594223149
time=1650730307.2355223 Pos: [10.16864574  0.          0.43387456] angle 0.13976240391334724
time=1650730307.3191726 Pos: [10.19162842  0.          0.43009353] angle 0.186349871884463
time=1650730307.4275956 Pos: [10.21441008  0.          0.42524627] angle 0.23293733985557874
time=1650730307.5227227 Pos: [10.23694128  0.          0.41934333] angle 0.2795248078266945
time=1650730307.610955 Pos: [10.25917314  0.          0.41239749] angle 0.3261122757978102
time=1650730307.699451 Pos: [10.2810574   0.          0.40442384] angle 0.37269974376892595
time=1650730307.7895243 Pos: [10.30254657  0.          0.39543968] angle 0.4192872117400417
time=1650730307.883338 Pos: [10.32359404  0.          0.3854645 ] angle 0.4658746797111574
time=1650730307.9804418 Pos: [10.34415411  0.          0.37451995] angle 0.5124621476822732
time=1650730308.0790646 Pos: [10.36471419  0.          0.3635754 ] angle 0.4658746797111574
time=1650730308.1662874 Pos: [10.38576165  0.          0.35360022] angle 0.4192872117400417
time=1650730308.2611187 Pos: [10.40725083  0.          0.34461606] angle 0.37269974376892595
time=1650730308.3533316 Pos: [10.42913509  0.          0.33664241] angle 0.3261122757978102
time=1650730308.4515917 Pos: [10.45136694  0.          0.32969657] angle 0.2795248078266945
time=1650730308.538102 Pos: [10.47389815  0.          0.32379362] angle 0.23293733985557874
time=1650730308.6224804 Pos: [10.49667981  0.          0.31894637] angle 0.186349871884463
time=1650730308.711196 Pos: [10.51966249  0.          0.31516534] angle 0.13976240391334727
time=1650730308.8006566 Pos: [10.54279632  0.          0.31245872] angle 0.09317493594223152
time=1650730308.8957734 Pos: [10.5660311  0.         0.3108324] angle 0.046587467971115765
time=1650730308.9803047 Pos: [10.58931641  0.          0.3102899 ] angle 1.3877787807814457e-17
time=1650730309.0741644 Pos: [10.61260172  0.          0.3108324 ] angle -0.04658746797111574
time=1650730309.1542752 Pos: [10.6358365   0.          0.31245872] angle -0.09317493594223149
time=1650730309.243504 Pos: [10.65897033  0.          0.31516534] angle -0.13976240391334724
time=1650730309.3372972 Pos: [10.68195301  0.          0.31894637] angle -0.186349871884463
time=1650730309.4291527 Pos: [10.70473467  0.          0.32379362] angle -0.23293733985557874
time=1650730309.5194087 Pos: [10.72726587  0.          0.32969657] angle -0.2795248078266945
time=1650730309.6083226 Pos: [10.74949773  0.          0.33664241] angle -0.3261122757978102
time=1650730309.7178872 Pos: [10.77138199  0.          0.34461606] angle -0.37269974376892595
time=1650730309.8017733 Pos: [10.79287116  0.          0.35360022] angle -0.4192872117400417
time=1650730309.9081066 Pos: [10.81391863  0.          0.3635754 ] angle -0.4658746797111574
time=1650730310.0090308 Pos: [10.8344787   0.          0.37451995] angle -0.5124621476822732
time=1650730310.1043653 Pos: [10.85503878  0.          0.3854645 ] angle -0.4658746797111574
time=1650730310.1995614 Pos: [10.87608624  0.          0.39543968] angle -0.4192872117400417
time=1650730310.2845879 Pos: [10.89757542  0.          0.40442384] angle -0.37269974376892595
time=1650730310.3696215 Pos: [10.91945968  0.          0.41239749] angle -0.3261122757978102
time=1650730310.4540474 Pos: [10.94169153  0.          0.41934333] angle -0.2795248078266945
time=1650730310.5469575 Pos: [10.96422274  0.          0.42524627] angle -0.23293733985557874
time=1650730310.6386619 Pos: [10.9870044   0.          0.43009353] angle -0.186349871884463
time=1650730310.7206817 Pos: [11.00998708  0.          0.43387456] angle -0.13976240391334727
time=1650730310.8008282 Pos: [11.03312091  0.          0.43658118] angle -0.09317493594223152
time=1650730310.8805532 Pos: [11.05635569  0.          0.4382075 ] angle -0.046587467971115765
time=1650730310.9658802 Pos: [11.079641  0.        0.43875 ] angle -1.3877787807814457e-17
time=1650730311.0602574 Pos: [11.10292631  0.          0.4382075 ] angle 0.04658746797111574
time=1650730311.141912 Pos: [11.12616109  0.          0.43658118] angle 0.09317493594223149
time=1650730311.2215226 Pos: [11.14929492  0.          0.43387456] angle 0.13976240391334724
time=1650730311.3039622 Pos: [11.1722776   0.          0.43009353] angle 0.186349871884463
time=1650730311.3871946 Pos: [11.19505926  0.          0.42524627] angle 0.23293733985557874
time=1650730311.4713988 Pos: [11.21759046  0.          0.41934333] angle 0.2795248078266945
time=1650730311.5596068 Pos: [11.23982232  0.          0.41239749] angle 0.3261122757978102
time=1650730311.667206 Pos: [11.26170658  0.          0.40442384] angle 0.37269974376892595
time=1650730311.7578015 Pos: [11.28319575  0.          0.39543968] angle 0.4192872117400417
time=1650730311.839645 Pos: [11.30424322  0.          0.3854645 ] angle 0.4658746797111574
time=1650730311.9413733 Pos: [11.32480329  0.          0.37451995] angle 0.5124621476822732
time=1650730312.0443177 Pos: [11.34536337  0.          0.3635754 ] angle 0.4658746797111574
time=1650730312.1230373 Pos: [11.36641083  0.          0.35360022] angle 0.4192872117400417
time=1650730312.2062056 Pos: [11.38790001  0.          0.34461606] angle 0.37269974376892595
time=1650730312.2904527 Pos: [11.40978427  0.          0.33664241] angle 0.3261122757978102
time=1650730312.3780951 Pos: [11.43201612  0.          0.32969657] angle 0.2795248078266945
time=1650730312.4645417 Pos: [11.45454733  0.          0.32379362] angle 0.23293733985557874
time=1650730312.5461206 Pos: [11.47732899  0.          0.31894637] angle 0.186349871884463
time=1650730312.6273222 Pos: [11.50031167  0.          0.31516534] angle 0.13976240391334727
time=1650730312.737302 Pos: [11.5234455   0.          0.31245872] angle 0.09317493594223152
time=1650730312.8304935 Pos: [11.54668028  0.          0.3108324 ] angle 0.046587467971115765
time=1650730312.9130127 Pos: [11.56996559  0.          0.3102899 ] angle 1.3877787807814457e-17
time=1650730313.0063157 Pos: [11.5932509  0.         0.3108324] angle -0.04658746797111574
time=1650730313.1064155 Pos: [11.61648568  0.          0.31245872] angle -0.09317493594223149
time=1650730313.1867836 Pos: [11.63961951  0.          0.31516534] angle -0.13976240391334724
time=1650730313.2670362 Pos: [11.66260219  0.          0.31894637] angle -0.186349871884463
time=1650730313.3468106 Pos: [11.68538385  0.          0.32379362] angle -0.23293733985557874
time=1650730313.4279983 Pos: [11.70791506  0.          0.32969657] angle -0.2795248078266945
time=1650730313.513771 Pos: [11.73014691  0.          0.33664241] angle -0.3261122757978102
time=1650730313.5951796 Pos: [11.75203117  0.          0.34461606] angle -0.37269974376892595
time=1650730313.6743138 Pos: [11.77352035  0.          0.35360022] angle -0.4192872117400417
time=1650730313.78098 Pos: [11.79456781  0.          0.3635754 ] angle -0.4658746797111574
time=1650730313.8846376 Pos: [11.81512789  0.          0.37451995] angle -0.5124621476822732
time=1650730313.9638062 Pos: [11.83568796  0.          0.3854645 ] angle -0.4658746797111574
time=1650730314.0504382 Pos: [11.85673543  0.          0.39543968] angle -0.4192872117400417
time=1650730314.1290798 Pos: [11.8782246   0.          0.40442384] angle -0.37269974376892595
time=1650730314.2073693 Pos: [11.90010886  0.          0.41239749] angle -0.3261122757978102
time=1650730314.2886055 Pos: [11.92234072  0.          0.41934333] angle -0.2795248078266945
time=1650730314.3665907 Pos: [11.94487192  0.          0.42524627] angle -0.23293733985557874
time=1650730314.450119 Pos: [11.96765358  0.          0.43009353] angle -0.186349871884463
time=1650730314.5485094 Pos: [11.99063626  0.          0.43387456] angle -0.13976240391334727
time=1650730314.6261919 Pos: [12.01377009  0.          0.43658118] angle -0.09317493594223152
time=1650730314.7056937 Pos: [12.03700487  0.          0.4382075 ] angle -0.046587467971115765
time=1650730314.7902553 Pos: [12.06029018  0.          0.43875   ] angle -1.3877787807814457e-17
time=1650730314.910528 Pos: [12.08357549  0.          0.4382075 ] angle 0.04658746797111574
time=1650730315.0034513 Pos: [12.10681027  0.          0.43658118] angle 0.09317493594223149
time=1650730315.0861034 Pos: [12.1299441   0.          0.43387456] angle 0.13976240391334724
time=1650730315.168027 Pos: [12.15292678  0.          0.43009353] angle 0.186349871884463
time=1650730315.255616 Pos: [12.17570844  0.          0.42524627] angle 0.23293733985557874
time=1650730315.3405883 Pos: [12.19823965  0.          0.41934333] angle 0.2795248078266945
time=1650730315.4256592 Pos: [12.2204715   0.          0.41239749] angle 0.3261122757978102
time=1650730315.5118785 Pos: [12.24235576  0.          0.40442384] angle 0.37269974376892595
time=1650730315.5953681 Pos: [12.26384494  0.          0.39543968] angle 0.4192872117400417
time=1650730315.6750786 Pos: [12.2848924  0.         0.3854645] angle 0.4658746797111574
time=1650730315.770708 Pos: [12.30545248  0.          0.37451995] angle 0.5124621476822732
time=1650730315.8536375 Pos: [12.32601255  0.          0.3635754 ] angle 0.4658746797111574
time=1650730315.9398263 Pos: [12.34706002  0.          0.35360022] angle 0.4192872117400417
time=1650730316.0209212 Pos: [12.36854919  0.          0.34461606] angle 0.37269974376892595
time=1650730316.1238146 Pos: [12.39043345  0.          0.33664241] angle 0.3261122757978102
time=1650730316.2127218 Pos: [12.41266531  0.          0.32969657] angle 0.2795248078266945
time=1650730316.3219993 Pos: [12.43519651  0.          0.32379362] angle 0.23293733985557874
time=1650730316.4156415 Pos: [12.45797817  0.          0.31894637] angle 0.186349871884463
time=1650730316.505456 Pos: [12.48096085  0.          0.31516534] angle 0.13976240391334727
time=1650730316.6122952 Pos: [12.50409468  0.          0.31245872] angle 0.09317493594223152
time=1650730316.7151132 Pos: [12.52732946  0.          0.3108324 ] angle 0.046587467971115765
time=1650730316.812751 Pos: [12.55061477  0.          0.3102899 ] angle 1.3877787807814457e-17
time=1650730316.9119632 Pos: [12.57390008  0.          0.3108324 ] angle -0.04658746797111574
time=1650730317.0303361 Pos: [12.59713486  0.          0.31245872] angle -0.09317493594223149
time=1650730317.1333983 Pos: [12.62026869  0.          0.31516534] angle -0.13976240391334724
time=1650730317.2328787 Pos: [12.64325137  0.          0.31894637] angle -0.186349871884463
time=1650730317.336 Pos: [12.66603303  0.          0.32379362] angle -0.23293733985557874
time=1650730317.432672 Pos: [12.68856424  0.          0.32969657] angle -0.2795248078266945
time=1650730317.5301826 Pos: [12.71079609  0.          0.33664241] angle -0.3261122757978102
time=1650730317.605823 Pos: [12.73268035  0.          0.34461606] angle -0.37269974376892595
time=1650730317.6809702 Pos: [12.75416953  0.          0.35360022] angle -0.4192872117400417
time=1650730317.7562664 Pos: [12.77521699  0.          0.3635754 ] angle -0.4658746797111574
time=1650730317.828923 Pos: [12.79577707  0.          0.37451995] angle -0.5124621476822732
time=1650730317.9036348 Pos: [12.81633714  0.          0.3854645 ] angle -0.4658746797111574
time=1650730317.9798954 Pos: [12.83738461  0.          0.39543968] angle -0.4192872117400417
time=1650730318.058947 Pos: [12.85887378  0.          0.40442384] angle -0.37269974376892595
time=1650730318.139258 Pos: [12.88075804  0.          0.41239749] angle -0.3261122757978102
time=1650730318.2135863 Pos: [12.9029899   0.          0.41934333] angle -0.2795248078266945
time=1650730318.287723 Pos: [12.9255211   0.          0.42524627] angle -0.23293733985557874
time=1650730318.360261 Pos: [12.94830276  0.          0.43009353] angle -0.186349871884463
time=1650730318.4326694 Pos: [12.97128544  0.          0.43387456] angle -0.13976240391334727
time=1650730318.5060673 Pos: [12.99441927  0.          0.43658118] angle -0.09317493594223152
time=1650730318.579134 Pos: [13.01765405  0.          0.4382075 ] angle -0.046587467971115765
