False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639144934.3529673 gym-duckietown 2019.0.0

time=1639144934.6368651 Registering gym environment id: Duckietown-4way-v0
time=1639144934.6369998 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639144934.6371436 Registering gym environment id: Duckietown-loop_empty-v0
time=1639144934.6372662 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639144934.6373777 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639144934.6374874 Registering gym environment id: Duckietown-small_loop-v0
time=1639144934.6375968 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639144934.6377273 Registering gym environment id: Duckietown-straight_road-v0
time=1639144934.6378644 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639144934.6380103 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639144934.6381562 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639144934.6382496 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639144934.6383374 Registering gym environment id: Duckietown-udem1-v0
time=1639144934.6384299 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639144960.436622 Pos: [9.5090143  0.         0.19703332] angle 0.0
time=1639144960.522224 Pos: [9.5490143  0.         0.19703332] angle 0.0
time=1639144960.6077044 Pos: [9.5890143  0.         0.19703332] angle 0.0
time=1639144960.7013133 Pos: [9.6290143  0.         0.19703332] angle 0.0
time=1639144960.793689 Pos: [9.6690143  0.         0.19703332] angle 0.0
time=1639144960.8798275 Pos: [9.7090143  0.         0.19703332] angle 0.0
time=1639144960.9684155 Pos: [9.7490143  0.         0.19703332] angle 0.0
time=1639144961.0616925 Pos: [9.7890143  0.         0.19703332] angle 0.0
time=1639144961.1552567 Pos: [9.8290143  0.         0.19703332] angle 0.0
time=1639144961.2386954 Pos: [9.8690143  0.         0.19703332] angle 0.0
time=1639144961.32045 Pos: [9.9090143  0.         0.19703332] angle 0.0
time=1639144961.40145 Pos: [9.9490143  0.         0.19703332] angle 0.0
time=1639144961.4813921 Pos: [9.9890143  0.         0.19703332] angle 0.0
time=1639144961.5720336 Pos: [10.0290143   0.          0.19703332] angle 0.0
time=1639144961.6576624 Pos: [10.0690143   0.          0.19703332] angle 0.0
time=1639144961.7470357 Pos: [10.1090143   0.          0.19703332] angle 0.0
time=1639144961.8368719 Pos: [10.1490143   0.          0.19703332] angle 0.0
time=1639144961.9171853 Pos: [10.1890143   0.          0.19703332] angle 0.0
time=1639144961.9968023 Pos: [10.2290143   0.          0.19703332] angle 0.0
time=1639144962.0909185 Pos: [10.2690143   0.          0.19703332] angle 0.0
time=1639144962.1758447 Pos: [10.3090143   0.          0.19703332] angle 0.0
time=1639144962.2549896 Pos: [10.3490143   0.          0.19703332] angle 0.0
time=1639144962.3696127 Pos: [10.3890143   0.          0.19703332] angle 0.0
time=1639144962.4938123 Pos: [10.4290143   0.          0.19703332] angle 0.0
time=1639144962.591459 Pos: [10.4690143   0.          0.19703332] angle 0.0
time=1639144962.688828 Pos: [10.5090143   0.          0.19703332] angle 0.0
time=1639144962.7952774 Pos: [10.5490143   0.          0.19703332] angle 0.0
time=1639144962.891878 Pos: [10.5890143   0.          0.19703332] angle 0.0
time=1639144962.973039 Pos: [10.6290143   0.          0.19703332] angle 0.0
time=1639144963.0575614 Pos: [10.6690143   0.          0.19703332] angle 0.0
time=1639144963.139976 Pos: [10.7090143   0.          0.19703332] angle 0.0
time=1639144963.2324388 Pos: [10.7490143   0.          0.19703332] angle 0.0
time=1639144963.3184013 Pos: [10.7890143   0.          0.19703332] angle 0.0
time=1639144963.3995779 Pos: [10.8290143   0.          0.19703332] angle 0.0
time=1639144963.4830077 Pos: [10.8690143   0.          0.19703332] angle 0.0
time=1639144963.5641108 Pos: [10.9090143   0.          0.19703332] angle 0.0
time=1639144963.6490724 Pos: [10.9490143   0.          0.19703332] angle 0.0
time=1639144963.7321246 Pos: [10.9890143   0.          0.19703332] angle 0.0
time=1639144963.8129077 Pos: [11.0290143   0.          0.19703332] angle 0.0
time=1639144963.920999 Pos: [11.0690143   0.          0.19703332] angle 0.0
time=1639144964.0070393 Pos: [11.1090143   0.          0.19703332] angle 0.0
time=1639144964.0851517 Pos: [11.1490143   0.          0.19703332] angle 0.0
time=1639144964.1628158 Pos: [11.1890143   0.          0.19703332] angle 0.0
time=1639144964.2459297 Pos: [11.2290143   0.          0.19703332] angle 0.0
time=1639144964.3278456 Pos: [11.2690143   0.          0.19703332] angle 0.0
time=1639144964.4094045 Pos: [11.3090143   0.          0.19703332] angle 0.0
time=1639144964.5013745 Pos: [11.3490143   0.          0.19703332] angle 0.0
time=1639144964.5812433 Pos: [11.3890143   0.          0.19703332] angle 0.0
time=1639144964.6641846 Pos: [11.4290143   0.          0.19703332] angle 0.0
time=1639144964.7554476 Pos: [11.4690143   0.          0.19703332] angle 0.0
time=1639144964.835114 Pos: [11.5090143   0.          0.19703332] angle 0.0
time=1639144964.925115 Pos: [11.5490143   0.          0.19703332] angle 0.0
time=1639144965.021909 Pos: [11.5890143   0.          0.19703332] angle 0.0
time=1639144965.107043 Pos: [11.6290143   0.          0.19703332] angle 0.0
time=1639144965.1929483 Pos: [11.6690143   0.          0.19703332] angle 0.0
time=1639144965.2739298 Pos: [11.7090143   0.          0.19703332] angle 0.0
time=1639144965.3598766 Pos: [11.7490143   0.          0.19703332] angle 0.0
time=1639144965.4482195 Pos: [11.7890143   0.          0.19703332] angle 0.0
time=1639144965.5375473 Pos: [11.8290143   0.          0.19703332] angle 0.0
time=1639144965.6207788 Pos: [11.8690143   0.          0.19703332] angle 0.0
time=1639144965.7003741 Pos: [11.9090143   0.          0.19703332] angle 0.0
time=1639144965.7848523 Pos: [11.9490143   0.          0.19703332] angle 0.0
time=1639144965.8691034 Pos: [11.9890143   0.          0.19703332] angle 0.0
time=1639144965.950864 Pos: [12.0290143   0.          0.19703332] angle 0.0
time=1639144966.0508912 Pos: [12.0690143   0.          0.19703332] angle 0.0
time=1639144966.1327069 Pos: [12.1090143   0.          0.19703332] angle 0.0
time=1639144966.212611 Pos: [12.1490143   0.          0.19703332] angle 0.0
time=1639144966.2990563 Pos: [12.1890143   0.          0.19703332] angle 0.0
time=1639144966.385361 Pos: [12.2290143   0.          0.19703332] angle 0.0
time=1639144966.4634604 Pos: [12.2690143   0.          0.19703332] angle 0.0
time=1639144966.545582 Pos: [12.3090143   0.          0.19703332] angle 0.0
time=1639144966.622989 Pos: [12.3490143   0.          0.19703332] angle 0.0
time=1639144966.7068477 Pos: [12.3890143   0.          0.19703332] angle 0.0
time=1639144966.8190968 Pos: [12.4290143   0.          0.19703332] angle 0.0
time=1639144966.9029024 Pos: [12.4690143   0.          0.19703332] angle 0.0
time=1639144966.984099 Pos: [12.5090143   0.          0.19703332] angle 0.0
time=1639144967.0783823 Pos: [12.5490143   0.          0.19703332] angle 0.0
time=1639144967.1651053 Pos: [12.5890143   0.          0.19703332] angle 0.0
time=1639144967.2502887 Pos: [12.6290143   0.          0.19703332] angle 0.0
time=1639144967.3300054 Pos: [12.6690143   0.          0.19703332] angle 0.0
time=1639144967.408553 Pos: [12.7090143   0.          0.19703332] angle 0.0
time=1639144967.4860637 Pos: [12.7490143   0.          0.19703332] angle 0.0
time=1639144967.5675652 Pos: [12.7890143   0.          0.19703332] angle 0.0
time=1639144967.654052 Pos: [12.8290143   0.          0.19703332] angle 0.0
time=1639144967.744387 Pos: [12.8690143   0.          0.19703332] angle 0.0
time=1639144967.8242178 Pos: [12.9090143   0.          0.19703332] angle 0.0
time=1639144967.9058714 Pos: [12.9490143   0.          0.19703332] angle 0.0
time=1639144967.9858227 Pos: [12.9890143   0.          0.19703332] angle 0.0
time=1639144968.0763946 Pos: [13.0290143   0.          0.19703332] angle 0.0
time=1639144968.1763005 Pos: [13.0690143   0.          0.19703332] angle 0.0
time=1639144968.2623734 Pos: [13.1090143   0.          0.19703332] angle 0.0
time=1639144968.3475034 Pos: [13.1490143   0.          0.19703332] angle 0.0
time=1639144968.4340103 Pos: [13.1890143   0.          0.19703332] angle 0.0
time=1639144968.5212483 Pos: [13.2290143   0.          0.19703332] angle 0.0
time=1639144968.5987442 Pos: [13.2690143   0.          0.19703332] angle 0.0
time=1639144968.673751 Pos: [13.3090143   0.          0.19703332] angle 0.0
time=1639144968.75618 Pos: [13.3490143   0.          0.19703332] angle 0.0
time=1639144968.8371787 Pos: [13.3890143   0.          0.19703332] angle 0.0
time=1639144968.9220567 Pos: [13.4290143   0.          0.19703332] angle 0.0
time=1639144969.009111 Pos: [13.4690143   0.          0.19703332] angle 0.0
time=1639144969.0994525 Pos: [13.5090143   0.          0.19703332] angle 0.0
time=1639144969.1810873 Pos: [13.5490143   0.          0.19703332] angle 0.0
time=1639144969.274989 Pos: [13.5890143   0.          0.19703332] angle 0.0
time=1639144969.362799 Pos: [13.6290143   0.          0.19703332] angle 0.0
time=1639144969.4440868 Pos: [13.6690143   0.          0.19703332] angle 0.0
time=1639144969.523486 Pos: [13.7090143   0.          0.19703332] angle 0.0
time=1639144969.607687 Pos: [13.7490143   0.          0.19703332] angle 0.0
time=1639144969.6880822 Pos: [13.7890143   0.          0.19703332] angle 0.0
time=1639144969.769204 Pos: [13.8290143   0.          0.19703332] angle 0.0
time=1639144969.852004 Pos: [13.8690143   0.          0.19703332] angle 0.0
time=1639144969.9376812 Pos: [13.9090143   0.          0.19703332] angle 0.0
time=1639144970.0217776 Pos: [13.9490143   0.          0.19703332] angle 0.0
time=1639144970.106036 Pos: [13.9890143   0.          0.19703332] angle 0.0
time=1639144970.1868854 Pos: [14.0290143   0.          0.19703332] angle 0.0
time=1639144970.28613 Pos: [14.0690143   0.          0.19703332] angle 0.0
time=1639144970.3741164 Pos: [14.1090143   0.          0.19703332] angle 0.0
time=1639144970.458181 Pos: [14.1490143   0.          0.19703332] angle 0.0
time=1639144970.539975 Pos: [14.1890143   0.          0.19703332] angle 0.0
time=1639144970.6206706 Pos: [14.2290143   0.          0.19703332] angle 0.0
time=1639144970.7000248 Pos: [14.2690143   0.          0.19703332] angle 0.0
time=1639144970.7793756 Pos: [14.3090143   0.          0.19703332] angle 0.0
time=1639144970.8605669 Pos: [14.3490143   0.          0.19703332] angle 0.0
time=1639144970.9468472 Pos: [14.3890143   0.          0.19703332] angle 0.0
time=1639144971.0374584 Pos: [14.4290143   0.          0.19703332] angle 0.0
time=1639144971.1258042 Pos: [14.4690143   0.          0.19703332] angle 0.0
time=1639144971.2083347 Pos: [14.5090143   0.          0.19703332] angle 0.0
time=1639144971.2884068 Pos: [14.5490143   0.          0.19703332] angle 0.0
time=1639144971.3878992 Pos: [14.5890143   0.          0.19703332] angle 0.0
time=1639144971.4675312 Pos: [14.6290143   0.          0.19703332] angle 0.0
time=1639144971.5466206 Pos: [14.6690143   0.          0.19703332] angle 0.0
time=1639144971.6294212 Pos: [14.7090143   0.          0.19703332] angle 0.0
time=1639144971.709543 Pos: [14.7490143   0.          0.19703332] angle 0.0
time=1639144971.7886772 Pos: [14.7890143   0.          0.19703332] angle 0.0
time=1639144971.8726444 Pos: [14.8290143   0.          0.19703332] angle 0.0
time=1639144971.9543898 Pos: [14.8690143   0.          0.19703332] angle 0.0
time=1639144972.0451887 Pos: [14.9090143   0.          0.19703332] angle 0.0
time=1639144972.1294508 Pos: [14.9490143   0.          0.19703332] angle 0.0
time=1639144972.2156837 Pos: [14.9890143   0.          0.19703332] angle 0.0
time=1639144972.3020267 Pos: [15.0290143   0.          0.19703332] angle 0.0
time=1639144972.4245718 Pos: [15.0690143   0.          0.19703332] angle 0.0
time=1639144972.5401657 Pos: [15.1090143   0.          0.19703332] angle 0.0
time=1639144972.650019 Pos: [15.1490143   0.          0.19703332] angle 0.0
time=1639144972.7676885 Pos: [15.1890143   0.          0.19703332] angle 0.0
time=1639144972.8647194 Pos: [15.2290143   0.          0.19703332] angle 0.0
time=1639144972.9850798 Pos: [15.2690143   0.          0.19703332] angle 0.0
time=1639144973.0834033 Pos: [15.3090143   0.          0.19703332] angle 0.0
time=1639144973.1964662 Pos: [15.3490143   0.          0.19703332] angle 0.0
time=1639144973.2990975 Pos: [15.3890143   0.          0.19703332] angle 0.0
time=1639144973.397529 Pos: [15.4290143   0.          0.19703332] angle 0.0
time=1639144973.5280933 Pos: [15.4690143   0.          0.19703332] angle 0.0
time=1639144973.6384392 Pos: [15.5090143   0.          0.19703332] angle 0.0
time=1639144973.7670734 Pos: [15.5490143   0.          0.19703332] angle 0.0
time=1639144973.888243 Pos: [15.5890143   0.          0.19703332] angle 0.0
time=1639144973.9947557 Pos: [15.6290143   0.          0.19703332] angle 0.0
time=1639144974.1080818 Pos: [15.6690143   0.          0.19703332] angle 0.0
time=1639144974.233012 Pos: [15.7090143   0.          0.19703332] angle 0.0
time=1639144974.3431268 Pos: [15.7490143   0.          0.19703332] angle 0.0
time=1639144974.4647453 Pos: [15.7890143   0.          0.19703332] angle 0.0
time=1639144974.5927668 Pos: [15.8290143   0.          0.19703332] angle 0.0
time=1639144974.6998782 Pos: [15.8690143   0.          0.19703332] angle 0.0
time=1639144974.79067 Pos: [15.9090143   0.          0.19703332] angle 0.0
time=1639144974.8815606 Pos: [15.9490143   0.          0.19703332] angle 0.0
time=1639144974.9767632 Pos: [15.9890143   0.          0.19703332] angle 0.0
time=1639144975.06279 Pos: [16.0290143   0.          0.19703332] angle 0.0
time=1639144975.1584034 Pos: [16.0690143   0.          0.19703332] angle 0.0
time=1639144975.279023 Pos: [16.1090143   0.          0.19703332] angle 0.0
time=1639144975.4023073 Pos: [16.1490143   0.          0.19703332] angle 0.0
time=1639144975.5458088 Pos: [16.1890143   0.          0.19703332] angle 0.0
time=1639144975.6390185 Pos: [16.2290143   0.          0.19703332] angle 0.0
time=1639144975.7489114 Pos: [16.2690143   0.          0.19703332] angle 0.0
time=1639144975.838476 Pos: [16.3090143   0.          0.19703332] angle 0.0
time=1639144975.9315217 Pos: [16.3490143   0.          0.19703332] angle 0.0
time=1639144976.0284739 Pos: [16.3890143   0.          0.19703332] angle 0.0
time=1639144976.1157875 Pos: [16.4290143   0.          0.19703332] angle 0.0
time=1639144976.2059946 Pos: [16.4690143   0.          0.19703332] angle 0.0
time=1639144976.2913444 Pos: [16.5090143   0.          0.19703332] angle 0.0
time=1639144976.3815925 Pos: [16.5490143   0.          0.19703332] angle 0.0
time=1639144976.475081 Pos: [16.5890143   0.          0.19703332] angle 0.0
time=1639144976.5842333 Pos: [16.6290143   0.          0.19703332] angle 0.0
time=1639144976.680267 Pos: [16.6690143   0.          0.19703332] angle 0.0
time=1639144976.7820883 Pos: [16.7090143   0.          0.19703332] angle 0.0
time=1639144976.8857548 Pos: [16.7490143   0.          0.19703332] angle 0.0
time=1639144976.9859407 Pos: [16.7890143   0.          0.19703332] angle 0.0
time=1639144977.0930707 Pos: [16.8290143   0.          0.19703332] angle 0.0
time=1639144977.2137268 Pos: [16.8690143   0.          0.19703332] angle 0.0
0.010554017379862387
count
9625
percent
0.011683317653851938
count
10643
percent
0.01215553105217609
count
11068
percent
0.010852182611499759
count
9894
percent
0.01177217121521347
count
10723
percent
0.011477903554001462
count
10458
percent
0.010288144790427695
count
9385
percent
0.01058393680341423
count
9652
percent
0.009086818036988902
count
8299
percent
0.008087892663141567
count
7394
percent
0.010534072081693609
count
9607
percent
0.01117825966741715
count
10188
percent
0.012325635806625592
count
11221
percent
0.010195122432448134
count
9301
percent
0.011656664628570738
count
10619
percent
0.012006597369397782
count
10934
percent
0.011034049994405085
count
10058
percent
0.01229338933752779
count
11192
percent
0.011160508564582172
count
10172
percent
0.011251489555009842
count
10254
percent
0.011625571207309697
count
10591
percent
0.01012868837814939
count
9241
percent
0.009688230273774948
count
8843
percent
0.009015006032630949
count
8234
percent
0.008304066695112746
count
7590
percent
0.012045493729073577
count
10969
percent
0.010256027992510776
count
9356
percent
0.011340267276514212
count
10334
percent
0.011863262314790924
count
10805
percent
0.010871031678565827
count
9911
percent
0.012341203802870277
count
11235
percent
0.011621129446012296
count
10587
percent
0.011311412807310938
count
10308
percent
0.012294501250539594
count
11193
percent
0.010823355986188924
count
9868
percent
0.010785662110673134
count
9834
percent
0.010640456104143341
count
9703
percent
0.009307842177371397
count
8499
percent
0.008530266304080191
count
7795
percent
0.009506846704150742
count
8679
percent
0.01181104955634457
count
10758
percent
0.011326949624593154
count
10322
percent
0.010504155610622574
count
9580
percent
0.012323411846248989
count
11219
percent
0.011072871629071416
count
10093
percent
0.011481233928083421
count
10461
percent
0.012601482643707335
count
11469
percent
0.01077125048942781
count
9821
percent
0.011620019011782475
count
10586
percent
0.011707750827446524
count
10665
percent
0.010213947003229265
count
9318
percent
0.010240524062271857
count
9342
percent
0.009229367523314337
count
8428
percent
0.008096714278526096
count
7402
percent
0.011086182590140374
count
10105
percent
0.010854400112317156
count
9896
percent
0.01207772440649153
count
10998
percent
0.010873249262082272
count
9913
percent
0.011291437600816407
count
10290
percent
0.012512483369240759
count
11389
percent
0.0109497618520038
count
9982
percent
0.011804384485666104
count
10752
percent
0.011661106701925515
count
10623
percent
0.010915385197592494
count
9951
percent
0.011576713978220805
count
10547
percent
0.010346846283883784
count
9438
percent
0.009544445259928118
count
8713
percent
0.009040415265677846
count
8257
percent
0.008674866527886314
count
7926
percent
0.012366780836213204
count
11258
percent
0.010361245805235767
count
9451
percent
0.010998558537211461
count
10026
percent
0.012222231985168133
count
11128
percent
0.010703632216178276
count
9760
percent
0.01196659280423234
count
10898
percent
0.011852152765959783
count
10795
percent
0.011109477615379046
count
10126
percent
0.012281158455612196
count
11181
percent
0.011099493901696466
count
10117
percent
0.010448759415395747
count
9530
percent
0.010752405143255728
count
9804
percent
0.009093447352717358
count
8305
percent
0.00828531323472939
count
7573
percent
0.010092153372673149
count
9208
percent
0.011495665802534446
count
10474
percent
0.011892148283483518
count
10831
percent
0.01031804847246401
count
9412
percent
0.012003263534829889
count
10931
percent
0.011506767524662063
count
10484
percent
0.011034049994405085
count
10058
percent
0.012415714414400559
count
11302
percent
0.01078677071394493
count
9835
percent
0.011142758084972856
count
10156
percent
0.012028823494530256
count
10954
percent
0.010227235357953238
count
9330
percent
0.009969282292770545
count
9097
percent
0.009157535229080731
count
8363
percent
0.008135310661227812
count
7437
percent
0.011591148577449948
count
10560
percent
0.010445435836824465
count
9527
percent
0.011711082715285004
count
10668
percent
0.011434610686570507
count
10419
percent
0.010989686062252216
count
10018
percent
0.012489123651992019
count
11368
percent
0.010951979780960405
count
9984
percent
0.011573382975360461
count
10544
percent
0.01178550059558771
count
10735
percent
0.010919820763564765
count
9955
percent
0.010932018770690869
count
9966
percent
0.010631589913422999
count
9695
percent
0.009437186193843485
count
8616
percent
0.00858434855694518
count
7844
percent
0.009126595237964883
count
8335
percent
0.012123295418977971
count
11039
percent
0.010897643322931121
count
9935
percent
0.010633806446518982
count
9697
percent
0.01242572413815832
count
11311
percent
0.010556233572704455
count
9627
percent
0.011692202307703285
count
10651
percent
0.012220008479099898
count
11126
percent
0.010845530167421291
count
9888
percent
0.011842154380587035
count
10786
percent
0.011443490972625396
count
10427
percent
0.010407770141003194
count
9493
percent
0.01053961236332057
count
9612
percent
0.00907797908484423
count
8291
percent
0.008097816991304938
count
7403
percent
0.010500831667622418
count
9577
percent
0.011118352193060411
count
10134
percent
0.012321187895643921
count
11217
percent
0.010215054352770692
count
9319
percent
0.01169886590050091
count
10657
percent
0.01206883298009027
count
10990
percent
0.01091427631218121
count
9950
percent
0.012296725083891236
count
11195
percent
0.01129698619013393
count
10295
percent
0.011078417820257114
count
10098
percent
0.011593369321587025
count
10562
percent
0.010106545635092435
count
9221
percent
0.009687124078890571
count
8842
percent
0.009060301645088002
count
8275
percent
0.008306273030432994
count
7592
percent
0.012117737758712712
count
11034
percent
0.010182942201663908
count
9290
percent
0.01128810847645101
count
10287
percent
0.011882149107685957
count
10822
percent
0.01089209911481128
count
9930
percent
0.012316740023748142
count
11213
percent
0.011444601019346513
count
10428
percent
0.011118352193060411
count
10134
percent
0.012159977507556055
count
11072
percent
0.01091427631218121
count
9950
percent
0.010619399155185345
count
9684
percent
0.010728018091329629
count
9782
percent
0.009325528291451508
count
8515
percent
0.008493846830619869
count
7762
percent
0.009490259996319566
count
8664
percent
0.011837710717179503
count
10782
percent
0.011358024691358024
count
10350
percent
0.010398908032430121
count
9485
percent
0.012400144126409407
count
11288
percent
0.010990795113105693
count
10019
percent
0.011391321524988477
count
10380
percent
0.01270718960568593
count
11564
percent
0.010800074142887382
count
9847
percent
0.011278121234865393
count
10278
percent
0.011679985948889084
count
10640
percent
0.010209517629339922
count
9314
percent
0.010189585927497852
count
9296
percent
0.00922605196156268
count
8425
percent
0.008111049732822131
count
7415
percent
0.011091728927360696
count
10110
percent
0.010865487762341312
count
9906
percent
0.01206883298009027
count
10990
percent
0.010890990280484956
count
9929
percent
0.011283669678059336
count
10283
percent
0.012419050966994217
count
11305
percent
0.010763490555897984
count
9814
percent
0.012024378191401746
count
10950
percent
0.01151564907782612
count
10492
percent
0.011068434719932069
count
10089
percent
0.011563390098401322
count
10535
percent
0.010415524613529218
count
9500
percent
0.0095167989904832
count
8688
percent
0.009009482455650551
count
8229
percent
0.008704674781398067
count
7953
percent
0.012361220501632894
count
11253
percent
0.01031804847246401
count
9412
percent
0.011019631289390108
count
10045
percent
0.01223223788336264
count
11137
percent
0.010642672676130475
count
9705
percent
0.011926591401698402
count
10862
percent
0.01181104955634457
count
10758
percent
0.011020740405944135
count
10046
percent
0.012145526670408031
count
11059
percent
0.011134992446110652
count
10149
percent
0.01047534883108966
count
9554
percent
0.010681464259864453
count
9740
percent
0.009127700204979064
count
8336
percent
0.008265457389953448
count
7555
percent
0.010027946736807496
count
9150
percent
0.01148678460028931
count
10466
percent
0.011863262314790924
count
10805
percent
0.010298112487749478time=1639144977.3275368 Pos: [16.9090143   0.          0.19703332] angle 0.0
time=1639144977.4177973 Pos: [16.9490143   0.          0.19703332] angle 0.0
time=1639144977.509939 Pos: [16.9890143   0.          0.19703332] angle 0.0
time=1639144977.6167405 Pos: [17.0290143   0.          0.19703332] angle 0.0
time=1639144977.7032669 Pos: [17.0690143   0.          0.19703332] angle 0.0
time=1639144977.805704 Pos: [17.1090143   0.          0.19703332] angle 0.0
time=1639144977.9056315 Pos: [17.1490143   0.          0.19703332] angle 0.0
time=1639144977.9908042 Pos: [17.1890143   0.          0.19703332] angle 0.0
time=1639144978.087417 Pos: [17.2290143   0.          0.19703332] angle 0.0
time=1639144978.1784065 Pos: [17.2690143   0.          0.19703332] angle 0.0
time=1639144978.2672076 Pos: [17.3090143   0.          0.19703332] angle 0.0
time=1639144978.3596814 Pos: [17.3490143   0.          0.19703332] angle 0.0
time=1639144978.4532378 Pos: [17.3890143   0.          0.19703332] angle 0.0
time=1639144978.5492027 Pos: [17.4290143   0.          0.19703332] angle 0.0
time=1639144978.6418886 Pos: [17.4690143   0.          0.19703332] angle 0.0
time=1639144978.73994 Pos: [17.5090143   0.          0.19703332] angle 0.0
time=1639144978.8326633 Pos: [17.5490143   0.          0.19703332] angle 0.0
time=1639144978.9425335 Pos: [17.5890143   0.          0.19703332] angle 0.0
time=1639144979.0456376 Pos: [17.6290143   0.          0.19703332] angle 0.0
time=1639144979.1344697 Pos: [17.6690143   0.          0.19703332] angle 0.0
time=1639144979.2459679 Pos: [17.7090143   0.          0.19703332] angle 0.0
time=1639144979.3611114 Pos: [17.7490143   0.          0.19703332] angle 0.0
time=1639144979.4588506 Pos: [17.7890143   0.          0.19703332] angle 0.0
time=1639144979.5543728 Pos: [17.8290143   0.          0.19703332] angle 0.0
time=1639144979.644182 Pos: [17.8690143   0.          0.19703332] angle 0.0
time=1639144979.7360625 Pos: [17.9090143   0.          0.19703332] angle 0.0
time=1639144979.8271518 Pos: [17.9490143   0.          0.19703332] angle 0.0
time=1639144979.919213 Pos: [17.9890143   0.          0.19703332] angle 0.0
time=1639144980.0290234 Pos: [18.0290143   0.          0.19703332] angle 0.0
time=1639144980.1310613 Pos: [18.0690143   0.          0.19703332] angle 0.0
time=1639144980.2254393 Pos: [18.1090143   0.          0.19703332] angle 0.0
time=1639144980.3175335 Pos: [18.1490143   0.          0.19703332] angle 0.0
time=1639144980.404751 Pos: [18.1890143   0.          0.19703332] angle 0.0
time=1639144980.4961224 Pos: [18.2290143   0.          0.19703332] angle 0.0
time=1639144980.5828776 Pos: [18.2690143   0.          0.19703332] angle 0.0
time=1639144980.6761496 Pos: [18.3090143   0.          0.19703332] angle 0.0
time=1639144980.7690547 Pos: [18.3490143   0.          0.19703332] angle 0.0
time=1639144980.8748555 Pos: [18.3890143   0.          0.19703332] angle 0.0
time=1639144980.969746 Pos: [18.4290143   0.          0.19703332] angle 0.0
time=1639144981.0933335 Pos: [18.4690143   0.          0.19703332] angle 0.0
time=1639144981.2042494 Pos: [18.5090143   0.          0.19703332] angle 0.0
time=1639144981.3030896 Pos: [18.5490143   0.          0.19703332] angle 0.0
time=1639144981.4033678 Pos: [18.5890143   0.          0.19703332] angle 0.0
time=1639144981.5128517 Pos: [18.6290143   0.          0.19703332] angle 0.0
time=1639144981.618461 Pos: [18.6690143   0.          0.19703332] angle 0.0
time=1639144981.7185519 Pos: [18.7090143   0.          0.19703332] angle 0.0
time=1639144981.8175957 Pos: [18.7490143   0.          0.19703332] angle 0.0
time=1639144981.9334435 Pos: [18.7890143   0.          0.19703332] angle 0.0
time=1639144982.0278723 Pos: [18.8290143   0.          0.19703332] angle 0.0
time=1639144982.1418927 Pos: [18.8690143   0.          0.19703332] angle 0.0
time=1639144982.265506 Pos: [18.9090143   0.          0.19703332] angle 0.0
time=1639144982.3702598 Pos: [18.9490143   0.          0.19703332] angle 0.0
time=1639144982.464873 Pos: [18.9890143   0.          0.19703332] angle 0.0
time=1639144982.5714157 Pos: [19.0290143   0.          0.19703332] angle 0.0
time=1639144982.674182 Pos: [19.0690143   0.          0.19703332] angle 0.0
time=1639144982.78115 Pos: [19.1090143   0.          0.19703332] angle 0.0
time=1639144982.9258435 Pos: [19.1490143   0.          0.19703332] angle 0.0
time=1639144983.0898774 Pos: [19.1890143   0.          0.19703332] angle 0.0
time=1639144983.2367585 Pos: [19.2290143   0.          0.19703332] angle 0.0
time=1639144983.3562608 Pos: [19.2690143   0.          0.19703332] angle 0.0
time=1639144983.4693139 Pos: [19.3090143   0.          0.19703332] angle 0.0
time=1639144983.5731184 Pos: [19.3490143   0.          0.19703332] angle 0.0
time=1639144983.677123 Pos: [19.3890143   0.          0.19703332] angle 0.0
time=1639144983.7777534 Pos: [19.4290143   0.          0.19703332] angle 0.0
time=1639144983.8788564 Pos: [19.4690143   0.          0.19703332] angle 0.0
time=1639144983.9745026 Pos: [19.5090143   0.          0.19703332] angle 0.0
time=1639144984.074155 Pos: [19.5490143   0.          0.19703332] angle 0.0
time=1639144984.171082 Pos: [19.5890143   0.          0.19703332] angle 0.0
time=1639144984.2946916 Pos: [19.6290143   0.          0.19703332] angle 0.0
time=1639144984.3932576 Pos: [19.6690143   0.          0.19703332] angle 0.0
time=1639144984.4916043 Pos: [19.7090143   0.          0.19703332] angle 0.0
time=1639144984.587719 Pos: [19.7490143   0.          0.19703332] angle 0.0
time=1639144984.6826108 Pos: [19.7890143   0.          0.19703332] angle 0.0
time=1639144984.7827184 Pos: [19.8290143   0.          0.19703332] angle 0.0
time=1639144984.8916986 Pos: [19.8690143   0.          0.19703332] angle 0.0
time=1639144984.985893 Pos: [19.9090143   0.          0.19703332] angle 0.0
time=1639144985.0845504 Pos: [19.9490143   0.          0.19703332] angle 0.0
time=1639144985.183709 Pos: [19.9890143   0.          0.19703332] angle 0.0
