False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640120185.4232893 gym-duckietown 2019.0.0

time=1640120185.6865993 Registering gym environment id: Duckietown-4way-v0
time=1640120185.686756 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640120185.6868498 Registering gym environment id: Duckietown-loop_empty-v0
time=1640120185.6869693 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640120185.6870568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640120185.687191 Registering gym environment id: Duckietown-small_loop-v0
time=1640120185.6873064 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640120185.6873906 Registering gym environment id: Duckietown-straight_road-v0
time=1640120185.6874707 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640120185.687573 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640120185.6876602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640120185.6877413 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640120185.687849 Registering gym environment id: Duckietown-udem1-v0
time=1640120185.6879222 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640120215.804099 Pos: [10.8934543   0.          0.39875009] angle 0.0
time=1640120215.8846319 Pos: [10.9334543   0.          0.39875009] angle 0.0
time=1640120215.9733312 Pos: [10.9734543   0.          0.39875009] angle 0.0
time=1640120216.0660825 Pos: [11.0134543   0.          0.39875009] angle 0.0
time=1640120216.1676035 Pos: [11.0534543   0.          0.39875009] angle 0.0
time=1640120216.2912977 Pos: [11.0934543   0.          0.39875009] angle 0.0
time=1640120216.41289 Pos: [11.1334543   0.          0.39875009] angle 0.0
time=1640120216.5339868 Pos: [11.1734543   0.          0.39875009] angle 0.0
time=1640120216.6527638 Pos: [11.2134543   0.          0.39875009] angle 0.0
time=1640120216.778834 Pos: [11.2534543   0.          0.39875009] angle 0.0
time=1640120216.8984406 Pos: [11.2934543   0.          0.39875009] angle 0.0
time=1640120217.029845 Pos: [11.3334543   0.          0.39875009] angle 0.0
time=1640120217.1269438 Pos: [11.3734543   0.          0.39875009] angle 0.0
time=1640120217.2203615 Pos: [11.4134543   0.          0.39875009] angle 0.0
time=1640120217.3152428 Pos: [11.4534543   0.          0.39875009] angle 0.0
time=1640120217.4055154 Pos: [11.4934543   0.          0.39875009] angle 0.0
time=1640120217.4871533 Pos: [11.5334543   0.          0.39875009] angle 0.0
time=1640120217.5740027 Pos: [11.5734543   0.          0.39875009] angle 0.0
time=1640120217.6541662 Pos: [11.6134543   0.          0.39875009] angle 0.0
time=1640120217.7367864 Pos: [11.6534543   0.          0.39875009] angle 0.0
time=1640120217.8243349 Pos: [11.6934543   0.          0.39875009] angle 0.0
time=1640120217.908052 Pos: [11.7334543   0.          0.39875009] angle 0.0
time=1640120218.0131655 Pos: [11.7734543   0.          0.39875009] angle 0.0
time=1640120218.1030974 Pos: [11.8134543   0.          0.39875009] angle 0.0
time=1640120218.1835241 Pos: [11.8534543   0.          0.39875009] angle 0.0
time=1640120218.2654226 Pos: [11.8934543   0.          0.39875009] angle 0.0
time=1640120218.3457727 Pos: [11.9334543   0.          0.39875009] angle 0.0
time=1640120218.445619 Pos: [11.9734543   0.          0.39875009] angle 0.0
time=1640120218.524383 Pos: [12.0134543   0.          0.39875009] angle 0.0
time=1640120218.6027832 Pos: [12.0534543   0.          0.39875009] angle 0.0
time=1640120218.682999 Pos: [12.0934543   0.          0.39875009] angle 0.0
time=1640120218.761434 Pos: [12.1334543   0.          0.39875009] angle 0.0
time=1640120218.8486085 Pos: [12.1734543   0.          0.39875009] angle 0.0
time=1640120218.9482636 Pos: [12.2134543   0.          0.39875009] angle 0.0
time=1640120219.0338833 Pos: [12.2534543   0.          0.39875009] angle 0.0
time=1640120219.119589 Pos: [12.2934543   0.          0.39875009] angle 0.0
time=1640120219.2008314 Pos: [12.3334543   0.          0.39875009] angle 0.0
time=1640120219.2882977 Pos: [12.3734543   0.          0.39875009] angle 0.0
time=1640120219.3673015 Pos: [12.4134543   0.          0.39875009] angle 0.0
time=1640120219.4462733 Pos: [12.4534543   0.          0.39875009] angle 0.0
time=1640120219.536219 Pos: [12.4934543   0.          0.39875009] angle 0.0
time=1640120219.6231782 Pos: [12.5334543   0.          0.39875009] angle 0.0
time=1640120219.7101839 Pos: [12.5734543   0.          0.39875009] angle 0.0
time=1640120219.7964237 Pos: [12.6134543   0.          0.39875009] angle 0.0
time=1640120219.895158 Pos: [12.6534543   0.          0.39875009] angle 0.0
time=1640120220.0109034 Pos: [12.6934543   0.          0.39875009] angle 0.0
time=1640120220.102822 Pos: [12.7334543   0.          0.39875009] angle 0.0
time=1640120220.1857815 Pos: [12.7734543   0.          0.39875009] angle 0.0
time=1640120220.2724845 Pos: [12.8134543   0.          0.39875009] angle 0.0
time=1640120220.3763342 Pos: [12.8534543   0.          0.39875009] angle 0.0
time=1640120220.4610271 Pos: [12.8934543   0.          0.39875009] angle 0.0
time=1640120220.547356 Pos: [12.9334543   0.          0.39875009] angle 0.0
time=1640120220.624189 Pos: [12.9734543   0.          0.39875009] angle 0.0
time=1640120220.7011013 Pos: [13.0134543   0.          0.39875009] angle 0.0
time=1640120220.7804668 Pos: [13.0534543   0.          0.39875009] angle 0.0
time=1640120220.8589926 Pos: [13.0934543   0.          0.39875009] angle 0.0
time=1640120220.9357553 Pos: [13.1334543   0.          0.39875009] angle 0.0
time=1640120221.0390775 Pos: [13.1734543   0.          0.39875009] angle 0.0
time=1640120221.129978 Pos: [13.2134543   0.          0.39875009] angle 0.0
time=1640120221.2080052 Pos: [13.2534543   0.          0.39875009] angle 0.0
time=1640120221.290708 Pos: [13.2934543   0.          0.39875009] angle 0.0
time=1640120221.3782012 Pos: [13.3334543   0.          0.39875009] angle 0.0
time=1640120221.4662366 Pos: [13.3734543   0.          0.39875009] angle 0.0
time=1640120221.5454369 Pos: [13.4134543   0.          0.39875009] angle 0.0
time=1640120221.639636 Pos: [13.4534543   0.          0.39875009] angle 0.0
time=1640120221.7179172 Pos: [13.4934543   0.          0.39875009] angle 0.0
time=1640120221.7989705 Pos: [13.5334543   0.          0.39875009] angle 0.0
time=1640120221.8791168 Pos: [13.5734543   0.          0.39875009] angle 0.0
time=1640120221.965583 Pos: [13.6134543   0.          0.39875009] angle 0.0
time=1640120222.0664923 Pos: [13.6534543   0.          0.39875009] angle 0.0
time=1640120222.1494904 Pos: [13.6934543   0.          0.39875009] angle 0.0
time=1640120222.2295117 Pos: [13.7334543   0.          0.39875009] angle 0.0
time=1640120222.3060024 Pos: [13.7734543   0.          0.39875009] angle 0.0
time=1640120222.3836706 Pos: [13.8134543   0.          0.39875009] angle 0.0
time=1640120222.4639332 Pos: [13.8534543   0.          0.39875009] angle 0.0
time=1640120222.5424094 Pos: [13.8934543   0.          0.39875009] angle 0.0
time=1640120222.6298244 Pos: [13.9334543   0.          0.39875009] angle 0.0
time=1640120222.7077277 Pos: [13.9734543   0.          0.39875009] angle 0.0
time=1640120222.7888842 Pos: [14.0134543   0.          0.39875009] angle 0.0
time=1640120222.8798752 Pos: [14.0534543   0.          0.39875009] angle 0.0
time=1640120222.9597588 Pos: [14.0934543   0.          0.39875009] angle 0.0
time=1640120223.0499082 Pos: [14.1334543   0.          0.39875009] angle 0.0
time=1640120223.143789 Pos: [14.1734543   0.          0.39875009] angle 0.0
time=1640120223.217845 Pos: [14.2134543   0.          0.39875009] angle 0.0
time=1640120223.288598 Pos: [14.2534543   0.          0.39875009] angle 0.0
time=1640120223.358203 Pos: [14.2934543   0.          0.39875009] angle 0.0
time=1640120223.430915 Pos: [14.3334543   0.          0.39875009] angle 0.0
time=1640120223.505201 Pos: [14.3734543   0.          0.39875009] angle 0.0
time=1640120223.5785868 Pos: [14.4134543   0.          0.39875009] angle 0.0
time=1640120223.6479397 Pos: [14.4534543   0.          0.39875009] angle 0.0
time=1640120223.7171502 Pos: [14.4934543   0.          0.39875009] angle 0.0
time=1640120223.7886515 Pos: [14.5334543   0.          0.39875009] angle 0.0
time=1640120223.8598738 Pos: [14.5734543   0.          0.39875009] angle 0.0
time=1640120223.953165 Pos: [14.6134543   0.          0.39875009] angle 0.0
time=1640120224.0509558 Pos: [14.6534543   0.          0.39875009] angle 0.0
time=1640120224.137191 Pos: [14.6934543   0.          0.39875009] angle 0.0
time=1640120224.2300699 Pos: [14.7334543   0.          0.39875009] angle 0.0
time=1640120224.3089728 Pos: [14.7734543   0.          0.39875009] angle 0.0
time=1640120224.3874633 Pos: [14.8134543   0.          0.39875009] angle 0.0
time=1640120224.4677525 Pos: [14.8534543   0.          0.39875009] angle 0.0
time=1640120224.5555649 Pos: [14.8934543   0.          0.39875009] angle 0.0
time=1640120224.6326177 Pos: [14.9334543   0.          0.39875009] angle 0.0
time=1640120224.7120416 Pos: [14.9734543   0.          0.39875009] angle 0.0
time=1640120224.7927256 Pos: [15.0134543   0.          0.39875009] angle 0.0
time=1640120224.8731081 Pos: [15.0534543   0.          0.39875009] angle 0.0
time=1640120224.9556413 Pos: [15.0934543   0.          0.39875009] angle 0.0
time=1640120225.0348744 Pos: [15.1334543   0.          0.39875009] angle 0.0
time=1640120225.1059122 Pos: [15.1734543   0.          0.39875009] angle 0.0
time=1640120225.17607 Pos: [15.2134543   0.          0.39875009] angle 0.0
time=1640120225.2593658 Pos: [15.2534543   0.          0.39875009] angle 0.0
time=1640120225.3315508 Pos: [15.2934543   0.          0.39875009] angle 0.0
time=1640120225.4032896 Pos: [15.3334543   0.          0.39875009] angle 0.0
time=1640120225.4754639 Pos: [15.3734543   0.          0.39875009] angle 0.0
time=1640120225.5481641 Pos: [15.4134543   0.          0.39875009] angle 0.0
time=1640120225.6176472 Pos: [15.4534543   0.          0.39875009] angle 0.0
time=1640120225.6871192 Pos: [15.4934543   0.          0.39875009] angle 0.0
time=1640120225.7590284 Pos: [15.5334543   0.          0.39875009] angle 0.0
time=1640120225.8297813 Pos: [15.5734543   0.          0.39875009] angle 0.0
time=1640120225.901545 Pos: [15.6134543   0.          0.39875009] angle 0.0
time=1640120225.9743505 Pos: [15.6534543   0.          0.39875009] angle 0.0
time=1640120226.0590127 Pos: [15.6934543   0.          0.39875009] angle 0.0
time=1640120226.1381865 Pos: [15.7334543   0.          0.39875009] angle 0.0
time=1640120226.213187 Pos: [15.7734543   0.          0.39875009] angle 0.0
time=1640120226.2989504 Pos: [15.8134543   0.          0.39875009] angle 0.0
time=1640120226.3741784 Pos: [15.8534543   0.          0.39875009] angle 0.0
time=1640120226.447827 Pos: [15.8934543   0.          0.39875009] angle 0.0
time=1640120226.5206683 Pos: [15.9334543   0.          0.39875009] angle 0.0
time=1640120226.5896325 Pos: [15.9734543   0.          0.39875009] angle 0.0
time=1640120226.6599472 Pos: [16.0134543   0.          0.39875009] angle 0.0
time=1640120226.7316968 Pos: [16.0534543   0.          0.39875009] angle 0.0
time=1640120226.8024778 Pos: [16.0934543   0.          0.39875009] angle 0.0
time=1640120226.8744981 Pos: [16.1334543   0.          0.39875009] angle 0.0
time=1640120226.9472249 Pos: [16.1734543   0.          0.39875009] angle 0.0
time=1640120227.0226128 Pos: [16.2134543   0.          0.39875009] angle 0.0
time=1640120227.0959468 Pos: [16.2534543   0.          0.39875009] angle 0.0
time=1640120227.1690166 Pos: [16.2934543   0.          0.39875009] angle 0.0
time=1640120227.2419636 Pos: [16.3334543   0.          0.39875009] angle 0.0
time=1640120227.3174868 Pos: [16.3734543   0.          0.39875009] angle 0.0
time=1640120227.388111 Pos: [16.4134543   0.          0.39875009] angle 0.0
time=1640120227.459376 Pos: [16.4534543   0.          0.39875009] angle 0.0
time=1640120227.5317702 Pos: [16.4934543   0.          0.39875009] angle 0.0
time=1640120227.6040251 Pos: [16.5334543   0.          0.39875009] angle 0.0
time=1640120227.675539 Pos: [16.5734543   0.          0.39875009] angle 0.0
time=1640120227.745586 Pos: [16.6134543   0.          0.39875009] angle 0.0
time=1640120227.8144274 Pos: [16.6534543   0.          0.39875009] angle 0.0
time=1640120227.885324 Pos: [16.6934543   0.          0.39875009] angle 0.0
time=1640120227.9566598 Pos: [16.7334543   0.          0.39875009] angle 0.0
time=1640120228.0417273 Pos: [16.7734543   0.          0.39875009] angle 0.0
time=1640120228.1341267 Pos: [16.8134543   0.          0.39875009] angle 0.0
time=1640120228.2164931 Pos: [16.8534543   0.          0.39875009] angle 0.0
time=1640120228.312856 Pos: [16.8934543   0.          0.39875009] angle 0.0
time=1640120228.4020188 Pos: [16.9334543   0.          0.39875009] angle 0.0
time=1640120228.4847982 Pos: [16.9734543   0.          0.39875009] angle 0.0
time=1640120228.5824819 Pos: [17.0134543   0.          0.39875009] angle 0.0
time=1640120228.6603498 Pos: [17.0534543   0.          0.39875009] angle 0.0
time=1640120228.747287 Pos: [17.0934543   0.          0.39875009] angle 0.0
time=1640120228.8279643 Pos: [17.1334543   0.          0.39875009] angle 0.0
time=1640120228.908176 Pos: [17.1734543   0.          0.39875009] angle 0.0
time=1640120228.987369 Pos: [17.2134543   0.          0.39875009] angle 0.0
time=1640120229.0744858 Pos: [17.2534543   0.          0.39875009] angle 0.0
time=1640120229.1817634 Pos: [17.2934543   0.          0.39875009] angle 0.0
time=1640120229.2713768 Pos: [17.3334543   0.          0.39875009] angle 0.0
time=1640120229.35097 Pos: [17.3734543   0.          0.39875009] angle 0.0
time=1640120229.4425817 Pos: [17.4134543   0.          0.39875009] angle 0.0
time=1640120229.5380213 Pos: [17.4534543   0.          0.39875009] angle 0.0
time=1640120229.65905 Pos: [17.4934543   0.          0.39875009] angle 0.0
time=1640120229.7554355 Pos: [17.5334543   0.          0.39875009] angle 0.0
time=1640120229.857973 Pos: [17.5734543   0.          0.39875009] angle 0.0
time=1640120229.9638338 Pos: [17.6134543   0.          0.39875009] angle 0.0
time=1640120230.099369 Pos: [17.6534543   0.          0.39875009] angle 0.0
time=1640120230.2196345 Pos: [17.6934543   0.          0.39875009] angle 0.0
time=1640120230.3481512 Pos: [17.7334543   0.          0.39875009] angle 0.0
time=1640120230.442162 Pos: [17.7734543   0.          0.39875009] angle 0.0
time=1640120230.5603154 Pos: [17.8134543   0.          0.39875009] angle 0.0
time=1640120230.6462207 Pos: [17.8534543   0.          0.39875009] angle 0.0
time=1640120230.7397118 Pos: [17.8934543   0.          0.39875009] angle 0.0
time=1640120230.8371933 Pos: [17.9334543   0.          0.39875009] angle 0.0
time=1640120230.9362051 Pos: [17.9734543   0.          0.39875009] angle 0.0
time=1640120231.0406709 Pos: [18.0134543   0.          0.39875009] angle 0.0
time=1640120231.1366253 Pos: [18.0534543   0.          0.39875009] angle 0.0
time=1640120231.223798 Pos: [18.0934543   0.          0.39875009] angle 0.0
time=1640120231.2993593 Pos: [18.1334543   0.          0.39875009] angle 0.0
time=1640120231.3779736 Pos: [18.1734543   0.          0.39875009] angle 0.0
time=1640120231.4571443 Pos: [18.2134543   0.          0.39875009] angle 0.0
time=1640120231.536253 Pos: [18.2534543   0.          0.39875009] angle 0.0
time=1640120231.633616 Pos: [18.2934543   0.          0.39875009] angle 0.0
time=1640120231.7155278 Pos: [18.3334543   0.          0.39875009] angle 0.0
time=1640120231.805629 Pos: [18.3734543   0.          0.39875009] angle 0.0
time=1640120231.9112248 Pos: [18.4134543   0.          0.39875009] angle 0.0
time=1640120232.0174224 Pos: [18.4534543   0.          0.39875009] angle 0.0
time=1640120232.1438024 Pos: [18.4934543   0.          0.39875009] angle 0.0
time=1640120232.2582471 Pos: [18.5334543   0.          0.39875009] angle 0.0
time=1640120232.3760824 Pos: [18.5734543   0.          0.39875009] angle 0.0
time=1640120232.5012681 Pos: [18.6134543   0.          0.39875009] angle 0.0
time=1640120232.6086388 Pos: [18.6534543   0.          0.39875009] angle 0.0
time=1640120232.7171147 Pos: [18.6934543   0.          0.39875009] angle 0.0
time=1640120232.792942 Pos: [18.7334543   0.          0.39875009] angle 0.0
time=1640120232.8682687 Pos: [18.7734543   0.          0.39875009] angle 0.0
time=1640120232.9462314 Pos: [18.8134543   0.          0.39875009] angle 0.0
time=1640120233.0407143 Pos: [18.8534543   0.          0.39875009] angle 0.0
time=1640120233.119114 Pos: [18.8934543   0.          0.39875009] angle 0.0
time=1640120233.2095337 Pos: [18.9334543   0.          0.39875009] angle 0.0
time=1640120233.2860994 Pos: [18.9734543   0.          0.39875009] angle 0.0
time=1640120233.3615818 Pos: [19.0134543   0.          0.39875009] angle 0.0
time=1640120233.4368374 Pos: [19.0534543   0.          0.39875009] angle 0.0
time=1640120233.513946 Pos: [19.0934543   0.          0.39875009] angle 0.0
time=1640120233.590912 Pos: [19.1334543   0.          0.39875009] angle 0.0
time=1640120233.6675727 Pos: [19.1734543   0.          0.39875009] angle 0.0
time=1640120233.7743404 Pos: [19.2134543   0.          0.39875009] angle 0.0
env.road_tile_size = 0.585
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_left
start find_w_line
----------------
find_w_line 0.06265299479166667 (480, 640, 3) 305.0 True
----------------
find_w_line 0.0803125 (480, 640, 3) 339.0 True
----------------
find_w_line 0.105703125 (480, 640, 3) 385.0 False
start to_right
start from_duckie
yellow 0.053206380208333334
yellow 0.06847005208333333
yellow 0.088076171875
yellow 0.104462890625
yellow 0.12031901041666668
yellow 0.11874674479166666
yellow 0.1199609375
yellow 0.11636393229166667
yellow 0.03306315104166667
yellow 0.0033430989583333333
start to_right_line
start to_right
start find_w_line
----------------
find_w_line 0.07838541666666667 (480, 640, 3) 344.0 True
----------------
find_w_line 0.10632161458333333 (480, 640, 3) 392.0 False
start to_left
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
start to_duckie
time=1640120233.8693101 Pos: [19.2534543   0.          0.39875009] angle 0.0
time=1640120233.9460995 Pos: [19.2934543   0.          0.39875009] angle 0.0
time=1640120234.0277157 Pos: [19.3334543   0.          0.39875009] angle 0.0
time=1640120234.1149228 Pos: [19.3734543   0.          0.39875009] angle 0.0
time=1640120234.1905708 Pos: [19.4134543   0.          0.39875009] angle 0.0
time=1640120234.2668123 Pos: [19.4534543   0.          0.39875009] angle 0.0
time=1640120234.3422422 Pos: [19.4934543   0.          0.39875009] angle 0.0
time=1640120234.4172451 Pos: [19.5334543   0.          0.39875009] angle 0.0
time=1640120234.494103 Pos: [19.5734543   0.          0.39875009] angle 0.0
time=1640120234.5698807 Pos: [19.6134543   0.          0.39875009] angle 0.0
time=1640120234.656102 Pos: [19.6534543   0.          0.39875009] angle 0.0
time=1640120234.7309463 Pos: [19.6934543   0.          0.39875009] angle 0.0
time=1640120234.8278544 Pos: [19.7334543   0.          0.39875009] angle 0.0
time=1640120234.9040916 Pos: [19.7734543   0.          0.39875009] angle 0.0
time=1640120234.9784887 Pos: [19.8134543   0.          0.39875009] angle 0.0
time=1640120235.071728 Pos: [19.8534543   0.          0.39875009] angle 0.0
time=1640120235.156692 Pos: [19.8934543   0.          0.39875009] angle 0.0
time=1640120235.236148 Pos: [19.9334543   0.          0.39875009] angle 0.0
time=1640120235.312786 Pos: [19.9734543   0.          0.39875009] angle 0.0
time=1640120235.3887851 Pos: [20.0134543   0.          0.39875009] angle 0.0
time=1640120235.466277 Pos: [20.0534543   0.          0.39875009] angle 0.0
time=1640120235.5625916 Pos: [20.0934543   0.          0.39875009] angle 0.0
time=1640120235.6385057 Pos: [20.1334543   0.          0.39875009] angle 0.0
time=1640120235.7198415 Pos: [20.1734543   0.          0.39875009] angle 0.0
time=1640120235.809792 Pos: [20.2134543   0.          0.39875009] angle 0.0
time=1640120235.9130998 Pos: [20.2534543   0.          0.39875009] angle 0.0
time=1640120235.9883776 Pos: [20.2934543   0.          0.39875009] angle 0.0
time=1640120236.0697346 Pos: [20.3334543   0.          0.39875009] angle 0.0
time=1640120236.1454582 Pos: [20.3734543   0.          0.39875009] angle 0.0
time=1640120236.219484 Pos: [20.4134543   0.          0.39875009] angle 0.0
time=1640120236.2934062 Pos: [20.4534543   0.          0.39875009] angle 0.0
time=1640120236.3726563 Pos: [20.4934543   0.          0.39875009] angle 0.0
time=1640120236.4483175 Pos: [20.5334543   0.          0.39875009] angle 0.0
time=1640120236.5432043 Pos: [20.5734543   0.          0.39875009] angle 0.0
time=1640120236.6178057 Pos: [20.6134543   0.          0.39875009] angle 0.0
time=1640120236.6941662 Pos: [20.6534543   0.          0.39875009] angle 0.0
time=1640120236.766323 Pos: [20.6934543   0.          0.39875009] angle 0.0
time=1640120236.8434455 Pos: [20.7334543   0.          0.39875009] angle 0.0
time=1640120236.942962 Pos: [20.7734543   0.          0.39875009] angle 0.0
time=1640120237.0187538 Pos: [20.8134543   0.          0.39875009] angle 0.0
time=1640120237.090136 Pos: [20.8534543   0.          0.39875009] angle 0.0
time=1640120237.1581328 Pos: [20.8934543   0.          0.39875009] angle 0.0
time=1640120237.2371256 Pos: [20.9334543   0.          0.39875009] angle 0.0
time=1640120237.3065531 Pos: [20.9734543   0.          0.39875009] angle 0.0
time=1640120237.3707018 No tile found at [21.0794543   0.          0.39875009] (36, 0)
time=1640120237.3714745 Invalid pose. Collision free: True On drivable area: False
time=1640120237.3715627 safety_factor: 1.0
time=1640120237.3719196 pos: [20.9894543   0.          0.39875009]
time=1640120237.372259 l_pos: [20.9894543   0.          0.32375009]
time=1640120237.3725758 r_pos: [20.9894543   0.          0.47375009]
time=1640120237.372946 f_pos: [21.0794543   0.          0.39875009]
time=1640120237.373032 Stopping the simulator because we are at an invalid pose.
