False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1657802103.3393378 gym-duckietown 2019.0.0

time=1657802103.6038551 Registering gym environment id: Duckietown-4way-v0
time=1657802103.604009 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1657802103.6041052 Registering gym environment id: Duckietown-loop_empty-v0
time=1657802103.6041875 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1657802103.604272 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1657802103.6043682 Registering gym environment id: Duckietown-small_loop-v0
time=1657802103.6044414 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1657802103.6045253 Registering gym environment id: Duckietown-straight_road-v0
time=1657802103.604605 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1657802103.6046872 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1657802103.6048062 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1657802103.6049278 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1657802103.6050391 Registering gym environment id: Duckietown-udem1-v0
time=1657802103.6051514 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1657802105.558617 Falling back to non-multisampled frame buffer
time=1657802105.5628378 Falling back to non-multisampled frame buffer
time=1657802105.567339 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1657802105.5742452 loading mesh "duckiebot.obj"
time=1657802105.5745203 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1657802105.9851356 loading texture "straight_1.png"
time=1657802106.0067189 road_tile_size=0.585
time=1657802106.0073047 Starting at [0.2925 0.     0.2925] 0
time=1657802124.9650216 Pos: [14.6525  0.      0.2925] angle 0
time=1657802125.0163789 Pos: [14.6925  0.      0.2925] angle 0
time=1657802125.0650437 Pos: [14.7325  0.      0.2925] angle 0
time=1657802125.112732 Pos: [14.7725  0.      0.2925] angle 0
time=1657802125.1594956 Pos: [14.8125  0.      0.2925] angle 0
time=1657802125.2073665 Pos: [14.8525  0.      0.2925] angle 0
time=1657802125.254908 Pos: [14.8925  0.      0.2925] angle 0
time=1657802125.304373 Pos: [14.9325  0.      0.2925] angle 0
time=1657802125.3532233 Pos: [14.9725  0.      0.2925] angle 0
time=1657802125.403975 Pos: [15.0125  0.      0.2925] angle 0
time=1657802125.4522784 Pos: [15.0525  0.      0.2925] angle 0
time=1657802125.4998517 Pos: [15.0925  0.      0.2925] angle 0
time=1657802125.547571 Pos: [15.1325  0.      0.2925] angle 0
time=1657802125.596919 Pos: [15.1725  0.      0.2925] angle 0
time=1657802125.6447368 Pos: [15.2125  0.      0.2925] angle 0
time=1657802125.6935194 Pos: [15.2525  0.      0.2925] angle 0
time=1657802125.7413068 Pos: [15.2925  0.      0.2925] angle 0
time=1657802125.7899444 Pos: [15.3325  0.      0.2925] angle 0
time=1657802125.8378127 Pos: [15.3725  0.      0.2925] angle 0
time=1657802125.9129746 Pos: [15.4125  0.      0.2925] angle 0
time=1657802125.9625022 Pos: [15.4525  0.      0.2925] angle 0
time=1657802126.0120564 Pos: [15.4925  0.      0.2925] angle 0
time=1657802126.0598006 Pos: [15.5325  0.      0.2925] angle 0
time=1657802126.1101491 Pos: [15.5725  0.      0.2925] angle 0
time=1657802126.1581683 Pos: [15.6125  0.      0.2925] angle 0
time=1657802126.207389 Pos: [15.6525  0.      0.2925] angle 0
time=1657802126.255741 Pos: [15.6925  0.      0.2925] angle 0
time=1657802126.3162432 Pos: [15.7325  0.      0.2925] angle 0
time=1657802126.3733878 Pos: [15.7725  0.      0.2925] angle 0
time=1657802126.4324803 Pos: [15.8125  0.      0.2925] angle 0
time=1657802126.486082 Pos: [15.8525  0.      0.2925] angle 0
time=1657802126.5372849 Pos: [15.8925  0.      0.2925] angle 0
time=1657802126.5839176 Pos: [15.9325  0.      0.2925] angle 0
time=1657802126.636096 Pos: [15.9725  0.      0.2925] angle 0
time=1657802126.685347 Pos: [16.0125  0.      0.2925] angle 0
time=1657802126.7334974 Pos: [16.0525  0.      0.2925] angle 0
time=1657802126.7806368 Pos: [16.0925  0.      0.2925] angle 0
time=1657802126.827987 Pos: [16.1325  0.      0.2925] angle 0
time=1657802126.8762732 Pos: [16.1725  0.      0.2925] angle 0
time=1657802126.9258363 Pos: [16.2125  0.      0.2925] angle 0
time=1657802126.9740174 Pos: [16.2525  0.      0.2925] angle 0
time=1657802127.0230558 Pos: [16.2925  0.      0.2925] angle 0
time=1657802127.06946 Pos: [16.3325  0.      0.2925] angle 0
time=1657802127.1174536 Pos: [16.3725  0.      0.2925] angle 0
time=1657802127.1661286 Pos: [16.4125  0.      0.2925] angle 0
time=1657802127.2131052 Pos: [16.4525  0.      0.2925] angle 0
time=1657802127.260722 Pos: [16.4925  0.      0.2925] angle 0
time=1657802127.309595 Pos: [16.5325  0.      0.2925] angle 0
time=1657802127.357453 Pos: [16.5725  0.      0.2925] angle 0
time=1657802127.4049377 Pos: [16.6125  0.      0.2925] angle 0
time=1657802127.4548597 Pos: [16.6525  0.      0.2925] angle 0
time=1657802127.506295 Pos: [16.6925  0.      0.2925] angle 0
time=1657802127.5565577 Pos: [16.7325  0.      0.2925] angle 0
time=1657802127.605914 Pos: [16.7725  0.      0.2925] angle 0
time=1657802127.6572666 Pos: [16.8125  0.      0.2925] angle 0
time=1657802127.7053926 Pos: [16.8525  0.      0.2925] angle 0
time=1657802127.7533982 Pos: [16.8925  0.      0.2925] angle 0
time=1657802127.8018053 Pos: [16.9325  0.      0.2925] angle 0
time=1657802127.8519607 Pos: [16.9725  0.      0.2925] angle 0
time=1657802127.8993099 Pos: [17.0125  0.      0.2925] angle 0
time=1657802127.9464474 Pos: [17.0525  0.      0.2925] angle 0
time=1657802127.9964247 Pos: [17.0925  0.      0.2925] angle 0
time=1657802128.0467563 Pos: [17.1325  0.      0.2925] angle 0
time=1657802128.0984774 Pos: [17.1725  0.      0.2925] angle 0
time=1657802128.1454604 Pos: [17.2125  0.      0.2925] angle 0
time=1657802128.1922367 Pos: [17.2525  0.      0.2925] angle 0
time=1657802128.2409508 Pos: [17.2925  0.      0.2925] angle 0
time=1657802128.288511 Pos: [17.3325  0.      0.2925] angle 0
time=1657802128.33557 Pos: [17.3725  0.      0.2925] angle 0
time=1657802128.383951 Pos: [17.4125  0.      0.2925] angle 0
time=1657802128.4307292 Pos: [17.4525  0.      0.2925] angle 0
time=1657802128.477816 Pos: [17.4925  0.      0.2925] angle 0
time=1657802128.5409164 Pos: [17.5325  0.      0.2925] angle 0
time=1657802128.6001384 Pos: [17.5725  0.      0.2925] angle 0
time=1657802128.647903 Pos: [17.6125  0.      0.2925] angle 0
time=1657802128.6976655 Pos: [17.6525  0.      0.2925] angle 0
time=1657802128.744198 Pos: [17.6925  0.      0.2925] angle 0
time=1657802128.7905042 Pos: [17.7325  0.      0.2925] angle 0
time=1657802128.8380792 Pos: [17.7725  0.      0.2925] angle 0
time=1657802128.884891 Pos: [17.8125  0.      0.2925] angle 0
time=1657802128.9312184 Pos: [17.8525  0.      0.2925] angle 0
time=1657802128.980808 Pos: [17.8925  0.      0.2925] angle 0
time=1657802129.0306153 Pos: [17.9325  0.      0.2925] angle 0
time=1657802129.0778115 Pos: [17.9725  0.      0.2925] angle 0
time=1657802129.1252484 Pos: [18.0125  0.      0.2925] angle 0
time=1657802129.1716352 Pos: [18.0525  0.      0.2925] angle 0
time=1657802129.220422 Pos: [18.0925  0.      0.2925] angle 0
time=1657802129.26871 Pos: [18.1325  0.      0.2925] angle 0
time=1657802129.3160024 Pos: [18.1725  0.      0.2925] angle 0
time=1657802129.362869 Pos: [18.2125  0.      0.2925] angle 0
time=1657802129.4107165 Pos: [18.2525  0.      0.2925] angle 0
time=1657802129.4587233 Pos: [18.2925  0.      0.2925] angle 0
time=1657802129.5064483 Pos: [18.3325  0.      0.2925] angle 0
time=1657802129.554095 Pos: [18.3725  0.      0.2925] angle 0
time=1657802129.6089494 Pos: [18.4125  0.      0.2925] angle 0
time=1657802129.6646194 Pos: [18.4525  0.      0.2925] angle 0
time=1657802129.717034 Pos: [18.4925  0.      0.2925] angle 0
time=1657802129.7645693 Pos: [18.5325  0.      0.2925] angle 0
time=1657802129.8160548 Pos: [18.5725  0.      0.2925] angle 0
time=1657802129.865649 Pos: [18.6125  0.      0.2925] angle 0
time=1657802129.9150116 Pos: [18.6525  0.      0.2925] angle 0
time=1657802129.963029 Pos: [18.6925  0.      0.2925] angle 0
time=1657802130.0114584 Pos: [18.7325  0.      0.2925] angle 0
time=1657802130.0578296 Pos: [18.7725  0.      0.2925] angle 0
time=1657802130.1048172 Pos: [18.8125  0.      0.2925] angle 0
time=1657802130.1521647 Pos: [18.8525  0.      0.2925] angle 0
time=1657802130.1996315 Pos: [18.8925  0.      0.2925] angle 0
time=1657802130.2564197 Pos: [18.9325  0.      0.2925] angle 0
time=1657802130.3092735 Pos: [18.9725  0.      0.2925] angle 0
time=1657802130.3615859 Pos: [19.0125  0.      0.2925] angle 0
time=1657802130.4196365 Pos: [19.0525  0.      0.2925] angle 0
time=1657802130.4713156 Pos: [19.0925  0.      0.2925] angle 0
time=1657802130.5196087 Pos: [19.1325  0.      0.2925] angle 0
time=1657802130.566183 Pos: [19.1725  0.      0.2925] angle 0
time=1657802130.6143565 Pos: [19.2125  0.      0.2925] angle 0
time=1657802130.6639903 Pos: [19.2525  0.      0.2925] angle 0
time=1657802130.7104874 Pos: [19.2925  0.      0.2925] angle 0
time=1657802130.7738433 Pos: [19.3325  0.      0.2925] angle 0
time=1657802130.82211 Pos: [19.3725  0.      0.2925] angle 0
time=1657802130.869088 Pos: [19.4125  0.      0.2925] angle 0
time=1657802130.916419 Pos: [19.4525  0.      0.2925] angle 0
time=1657802130.963701 Pos: [19.4925  0.      0.2925] angle 0
time=1657802131.0154455 Pos: [19.5325  0.      0.2925] angle 0
time=1657802131.0660682 Pos: [19.5725  0.      0.2925] angle 0
time=1657802131.1167989 Pos: [19.6125  0.      0.2925] angle 0
time=1657802131.1659415 Pos: [19.6525  0.      0.2925] angle 0
time=1657802131.2155118 Pos: [19.6925  0.      0.2925] angle 0
time=1657802131.2633972 Pos: [19.7325  0.      0.2925] angle 0
time=1657802131.3133035 Pos: [19.7725  0.      0.2925] angle 0
time=1657802131.3627746 Pos: [19.8125  0.      0.2925] angle 0
time=1657802131.4109948 Pos: [19.8525  0.      0.2925] angle 0
time=1657802131.4583447 Pos: [19.8925  0.      0.2925] angle 0
time=1657802131.5070853 Pos: [19.9325  0.      0.2925] angle 0
time=1657802131.553118 Pos: [19.9725  0.      0.2925] angle 0
time=1657802131.6023207 Pos: [20.0125  0.      0.2925] angle 0
time=1657802131.652176 Pos: [20.0525  0.      0.2925] angle 0
time=1657802131.7011807 Pos: [20.0925  0.      0.2925] angle 0
time=1657802131.749477 Pos: [20.1325  0.      0.2925] angle 0
time=1657802131.8061867 Pos: [20.1725  0.      0.2925] angle 0
time=1657802131.855828 Pos: [20.2125  0.      0.2925] angle 0
time=1657802131.9068096 Pos: [20.2525  0.      0.2925] angle 0
time=1657802131.9561682 Pos: [20.2925  0.      0.2925] angle 0
time=1657802132.008519 Pos: [20.3325  0.      0.2925] angle 0
time=1657802132.0571625 Pos: [20.3725  0.      0.2925] angle 0
time=1657802132.1063774 Pos: [20.4125  0.      0.2925] angle 0
time=1657802132.1536741 Pos: [20.4525  0.      0.2925] angle 0
time=1657802132.2037346 Pos: [20.4925  0.      0.2925] angle 0
time=1657802132.2512488 Pos: [20.5325  0.      0.2925] angle 0
time=1657802132.2983954 Pos: [20.5725  0.      0.2925] angle 0
time=1657802132.3471057 Pos: [20.6125  0.      0.2925] angle 0
time=1657802132.3958414 Pos: [20.6525  0.      0.2925] angle 0
time=1657802132.4431884 Pos: [20.6925  0.      0.2925] angle 0
time=1657802132.490306 Pos: [20.7325  0.      0.2925] angle 0
time=1657802132.5367105 Pos: [20.7725  0.      0.2925] angle 0
time=1657802132.5841494 Pos: [20.8125  0.      0.2925] angle 0
time=1657802132.6278107 Pos: [20.8525  0.      0.2925] angle 0
time=1657802132.6729467 Pos: [20.8925  0.      0.2925] angle 0
time=1657802132.7161653 Pos: [20.9325  0.      0.2925] angle 0
time=1657802132.7641544 Pos: [20.9725  0.      0.2925] angle 0
time=1657802132.807654 No tile found at [21.0785  0.      0.2925] (36, 0)
time=1657802132.8082657 Invalid pose. Collision free: True On drivable area: False
time=1657802132.8083863 safety_factor: 1.0
time=1657802132.80872 pos: [20.9885  0.      0.2925]
time=1657802132.8090372 l_pos: [20.9885  0.      0.2175]
time=1657802132.8093736 r_pos: [20.9885  0.      0.3675]
time=1657802132.8097355 f_pos: [21.0785  0.      0.2925]
time=1657802132.8098485 Stopping the simulator because we are at an invalid pose.
time=1657802132.8101912 Pos: [21.0125  0.      0.2925] angle 0
total reward =  14.339999999991942
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
