0: Accepted
time=1652095064.2419255 gym-duckietown 2019.0.0

time=1652095064.5125382 Registering gym environment id: Duckietown-4way-v0
time=1652095064.5126977 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1652095064.5128162 Registering gym environment id: Duckietown-loop_empty-v0
time=1652095064.5129552 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1652095064.5130484 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1652095064.5131338 Registering gym environment id: Duckietown-small_loop-v0
time=1652095064.5132031 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1652095064.5132742 Registering gym environment id: Duckietown-straight_road-v0
time=1652095064.5133476 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1652095064.513422 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1652095064.5135489 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1652095064.5136414 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1652095064.5137258 Registering gym environment id: Duckietown-udem1-v0
time=1652095064.51384 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1652095066.4307597 Falling back to non-multisampled frame buffer
time=1652095066.4349277 Falling back to non-multisampled frame buffer
time=1652095066.4392223 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1652095066.4562824 loading mesh "duckiebot.obj"
time=1652095066.4565756 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1652095066.8802054 loading mesh "bus.obj"
time=1652095066.8927877 loading texture "bus.png"
time=1652095067.2783043 loading mesh "truck.obj"
time=1652095067.2933931 loading texture "truck.png"
time=1652095067.6689348 loading mesh "tree.obj"
time=1652095067.669219 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1652095067.6725206 loading mesh "sign_blank.obj"
time=1652095067.6749694 loading texture "sign_blank.png"
time=1652095067.769205 loading texture "asphalt_1.png"
time=1652095067.995901 loading texture "curve_left_1.png"
time=1652095068.007971 loading texture "straight_1.png"
time=1652095068.0181785 loading texture "curve_right_1.png"
time=1652095068.0344737 using user tile start: (1, 1)
time=1652095068.0353465 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1652095095.963586 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095096.0666537 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095096.1653068 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095096.2793918 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095096.3834143 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095096.4862573 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095096.585243 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095096.6877608 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095096.7927427 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095096.891337 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095096.9919684 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095097.094321 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095097.191653 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095097.313822 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095097.4134743 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095097.5138974 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095097.618327 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095097.7180493 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095097.8164842 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095097.915086 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095098.0167348 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095098.1160884 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095098.2158759 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095098.3187416 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095098.4187145 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095098.5211527 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095098.6207502 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095098.7192528 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095098.8241932 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095098.9260745 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095099.033257 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095099.13324 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095099.2356324 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095099.3349948 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095099.4633446 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095099.5619733 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095099.6636934 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095099.7638528 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095099.8640068 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095099.9647627 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095100.0728796 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095100.1744113 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095100.275623 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095100.3764813 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095100.4813068 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095100.581839 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095100.6813776 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095100.7831008 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095100.8833232 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095100.9815154 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095101.0834563 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095101.1815417 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095101.2838476 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095101.3870177 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095101.490023 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095101.5910442 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095101.6908298 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095101.790905 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095101.8919275 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095101.9914932 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095102.0923522 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095102.1904635 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095102.291648 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095102.39182 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095102.49386 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095102.622126 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095102.7218382 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095102.8236763 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095102.9253285 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095103.0266902 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095103.1260433 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095103.2560937 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095103.357649 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095103.4579673 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095103.5597694 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095103.667362 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095103.7704296 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095103.8725235 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095103.9758043 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095104.0931373 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095104.2058976 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095104.3372285 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095104.4519966 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095104.5519109 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095104.670785 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095104.7818596 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095104.8824468 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095104.9834502 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095105.0931048 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095105.1950634 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095105.297566 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095105.3991935 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095105.5015752 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095105.6003916 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095105.7050533 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095105.8069906 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095105.9080653 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095106.0132916 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095106.116106 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095106.2178798 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095106.3238065 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095106.4258811 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095106.52861 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095106.630959 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095106.7302423 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095106.8413558 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095106.9456213 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095107.0491698 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095107.150635 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095107.2540717 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095107.3557098 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095107.458073 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095107.5622168 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095107.6650095 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095107.7663043 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095107.8740482 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095107.9770057 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095108.0832808 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095108.1860185 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095108.290309 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095108.39285 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095108.4946108 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095108.5968893 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095108.6963525 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095108.7978237 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095108.9033313 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095109.0064013 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095109.1073515 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095109.20858 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095109.3082294 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095109.407772 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095109.510246 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095109.6108654 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095109.7138786 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095109.8154428 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095109.9173167 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095110.0255601 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095110.128382 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095110.231733 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095110.3344383 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095110.4364812 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095110.5360186 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095110.6370752 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095110.7390144 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095110.8406165 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095110.9429088 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095111.0491214 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095111.1524982 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095111.2582781 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095111.3606105 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095111.462535 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095111.56273 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095111.662722 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095111.763798 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095111.8656144 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095111.9669907 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095112.0779066 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095112.1803076 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095112.281965 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095112.3803082 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095112.4848967 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095112.5892217 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095112.691267 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095112.7933605 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
0.07688647000688874
0.07429862386985503
0.07169696615738543
0.06907711497165252
0.06644233035759868
0.06379249677590329
0.061123705076836496
0.05843991666267718
0.055739355506663014
0.05301901812321584
0.050283715329590195
0.04752967113623839
0.044754996608702746
0.04196529549825238
0.0391548682928862
0.03632293849837211
0.03347566096918063
0.03060586702092885
0.02771369779207652
0.024775607841901897
0.021787276636768382
0.018749287893733133
0.015662235029565076
0.012526721044832044
0.009343358406114896
0.006885308808078355
0.0038195676985721435
0.0007289970860930786
-0.002383351124853751
dist has been stab
-0.7198129000980169
-0.7058366597066822
-0.6918604193153474
-0.6778841789240126
-0.6639079385326775
-0.6499316981413428
-0.6359554577500081
-0.6219792173586732
-0.6080029769673384
-0.5940267365760037
-0.5800504961846686
-0.5660742557933338
-0.5520980154019988
-0.5381217750106642
-0.5241455346193292
-0.5101692942279945
-0.49619305383665957
-0.4822168134453248
-0.46824057305399014
-0.4542643326626549
-0.4402880922713203
-0.4263118518799855
-0.41233561148865067
-0.39835937109731595
-0.3843831307059811
-0.37040689031464596
-0.35643064992331114
-0.3424544095319763
-0.3284781691406416
-0.314501928749307
-0.30052568835797183
-0.286549447966637
-0.27257320757530235
-0.25859696718396746
-0.2446207267926327
-0.23064448640129745
-0.21666824600996287
-0.20269200561862827
-0.1887157652272933
-0.17473952483595825
-0.16076328444462332
-0.14678704405328866
-0.13281080366195305
-0.1188345632706185
-0.10485832287928368
-0.09088208248794953
-0.0769058420966144
-0.0629296017052777
-0.04895336131394291
-0.03497712092260692
-0.021000880531273986
-0.007024640139920721
0.006951600251371927
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stab
dist has been stabtime=1652095112.8944287 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095112.9956884 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095113.1044989 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095113.2055304 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095113.305749 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095113.405618 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095113.5056555 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095113.606566 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095113.7108319 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095113.814404 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095113.9142556 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095114.0174632 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095114.1202884 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095114.2198443 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095114.3227952 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095114.422509 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095114.5243986 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095114.6273892 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095114.7279325 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095114.8304982 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095114.934247 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095115.0409317 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095115.1463249 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095115.2825453 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095115.38524 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095115.4875286 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095115.5888906 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095115.689498 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095115.7896514 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095115.890466 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095115.9918802 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095116.0937304 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095116.1978142 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095116.3039942 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095116.4048262 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095116.5078497 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095116.6086423 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095116.7114909 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095116.8138683 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095116.9172096 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095117.0238295 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095117.1266892 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095117.2285216 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095117.3352451 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095117.4429352 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095117.548887 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095117.649416 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095117.751865 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095117.852889 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095117.952758 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095118.057444 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095118.1569517 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095118.2606375 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095118.3683488 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095118.4703958 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095118.572154 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095118.6775854 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095118.7788165 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095118.8812838 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095118.982553 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
