False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651490136.6323185 gym-duckietown 2019.0.0

time=1651490136.888307 Registering gym environment id: Duckietown-4way-v0
time=1651490136.8884425 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651490136.888541 Registering gym environment id: Duckietown-loop_empty-v0
time=1651490136.8886564 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651490136.888808 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651490136.888887 Registering gym environment id: Duckietown-small_loop-v0
time=1651490136.8889709 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651490136.8890915 Registering gym environment id: Duckietown-straight_road-v0
time=1651490136.889212 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651490136.8893263 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651490136.8894312 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651490136.8895452 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651490136.88967 Registering gym environment id: Duckietown-udem1-v0
time=1651490136.8897853 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651490138.6759953 Falling back to non-multisampled frame buffer
time=1651490138.679972 Falling back to non-multisampled frame buffer
time=1651490138.6841774 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651490138.700803 loading mesh "duckiebot.obj"
time=1651490138.7010632 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651490139.102587 loading mesh "bus.obj"
time=1651490139.1152437 loading texture "bus.png"
time=1651490139.4904633 loading mesh "truck.obj"
time=1651490139.5050979 loading texture "truck.png"
time=1651490139.881695 loading mesh "tree.obj"
time=1651490139.8819993 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651490139.8849173 loading mesh "sign_blank.obj"
time=1651490139.8871307 loading texture "sign_blank.png"
time=1651490139.9786918 loading texture "asphalt_1.png"
time=1651490140.2051928 loading texture "curve_left_1.png"
time=1651490140.2147412 loading texture "straight_1.png"
time=1651490140.2236774 loading texture "curve_right_1.png"
time=1651490140.2393239 using user tile start: (1, 1)
time=1651490140.2401867 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
angle: -0.0
dist: -0.0658429383570297
angle: -0.0
dist: -0.0658429385044551
angle: -0.0
dist: -0.06584293865188062
angle: -0.0
dist: -0.06584293879930603
angle: -0.0
dist: -0.06584293894673143
angle: -0.0
dist: -0.06584293909415684
angle: -0.0
dist: -0.06584293924158224
angle: -0.0
dist: -0.06584293938900765
angle: -0.0
dist: -0.06584293953643305
angle: -0.0
dist: -0.06584293968385846
angle: -0.0
dist: -0.06584293983128375
angle: -0.0
dist: -0.06584293997870927
angle: -0.0
dist: -0.06584294012613467
angle: -0.0
dist: -0.06584294027356008
angle: -0.0
dist: -0.06584294042098549
angle: -0.0
dist: -0.06584294056841089
angle: -0.0
dist: -0.0658429407158363
angle: -0.0
dist: -0.0658429408632617
angle: -0.0
dist: -0.06584294101068722
angle: -0.0
dist: -0.06584294115811251
angle: -0.0
dist: -0.06584294130553792
angle: -0.0
dist: -0.06584294145296332
angle: -0.0
dist: -0.06584294160038873
angle: -0.0
dist: -0.06584294174781413
angle: -0.0
dist: -0.06584294189523954
angle: -0.0
dist: -0.06584294204266494
angle: -0.0
dist: -0.06584294219009035
angle: -0.0
dist: -0.06584294233751575
angle: -0.0
dist: -0.06584294248494116
angle: -0.0
dist: -0.06584294263236656
angle: -0.0
dist: -0.06584294277979208
angle: -0.0
dist: -0.06584294292721737
angle: -0.0
dist: -0.06584294307464278
angle: -0.0
dist: -0.06584294322206818
angle: -0.0
dist: -0.0658429433694937
angle: -0.0
dist: -0.065842943516919
angle: -0.0
dist: -0.0658429436643444
angle: -0.0
dist: -0.0658429438117698
angle: -0.0
dist: -0.06584294395919521
angle: -0.0
dist: -0.0658429441066205
angle: -0.0
dist: -0.06584294425404602
angle: -0.0
dist: -0.06584294440147154
angle: -0.0
dist: -0.06584294454889694
angle: -0.0
dist: -0.06584294469632235
angle: -0.0
dist: -0.06584294484374764
angle: -0.0
dist: -0.06584294499117305
angle: -0.0
dist: -0.06584294513859845
angle: -0.0
dist: -0.06584294528602386
angle: -0.0
dist: -0.06584294543344926
angle: -0.0
dist: -0.06584294558087467
angle: -0.0
dist: -0.06584294572830007
angle: -0.0
dist: -0.06584294587572548
angle: -0.0
dist: -0.06584294602315088
angle: -0.0
dist: -0.06584294617057629
angle: -0.0
dist: -0.0658429463180017
angle: -0.0
dist: -0.0658429464654271
angle: -0.0
dist: -0.0658429466128525
angle: -0.0
dist: -0.06584294676027791
angle: -0.0
dist: -0.06584294690770331
angle: -0.0
dist: -0.06584294705512872
angle: -0.0
dist: -0.06584294720255413
angle: -0.0
dist: -0.06584294734997953
angle: -0.0
dist: -0.06584294749740494
angle: -0.0
dist: -0.06584294764483034
angle: -0.0
dist: -0.06584294779225575
angle: -0.0
dist: -0.06584294793968115
angle: -0.0
dist: -0.06584294808710656
angle: -0.0
dist: -0.06584294823453196
angle: -0.0
dist: -0.06584294838195737
angle: -0.0
dist: -0.06584294852938277
angle: -0.0
dist: -0.06584294867680818
angle: -0.0
dist: -0.06584294882423358
angle: -0.0
dist: -0.06584294897165899
angle: -0.0
dist: -0.06584294911908439
angle: -0.0
dist: -0.0658429492665098
angle: -0.0
dist: -0.0658429494139352
angle: -0.0
dist: -0.06584294956136072
angle: -0.0
dist: -0.06584294970878601
angle: -0.0
dist: -0.06584294985621131
angle: -0.0
dist: -0.06584295000363682
angle: -0.0
dist: -0.06584295015106212
angle: -0.0
dist: -0.06584295029848763
angle: -0.0
dist: -0.06584295044591304
angle: -0.0
dist: -0.06584295059333845
angle: -0.0
dist: -0.06584295074076385
angle: -0.0
dist: -0.06584295088818926
angle: -0.0
dist: -0.06584295103561466
angle: -0.0
dist: -0.06584295118304007
angle: -0.0
dist: -0.06584295133046547
angle: -0.0
dist: -0.06584295147789088
angle: -0.0
dist: -0.06584295162531628
angle: -0.0
dist: -0.06584295177274169
angle: -0.0
dist: -0.06584295192016709
angle: -0.0
dist: -0.0658429520675925
angle: -0.0
dist: -0.0658429522150179
angle: -0.0
dist: -0.06584295236244331
angle: -0.0
dist: -0.06584295250986871
angle: -0.0
dist: -0.06584295265729412
angle: -0.0
dist: -0.06584295280471952
angle: -0.0
dist: -0.06584295295214493
angle: -0.0
dist: -0.06584295309957033
angle: -0.0
dist: -0.06584295324699574
angle: -0.0
dist: -0.06584295339442114
angle: -0.0
dist: -0.06584295354184655
angle: -0.0
dist: -0.06584295368927195
angle: -0.0
dist: -0.06584295383669736
angle: -0.0
dist: -0.06584295398412277
angle: -0.0
dist: -0.06584295413154817
angle: -0.0
dist: -0.06584295427897358
angle: -0.0
dist: -0.06579972139535044time=1651490161.7346315 Pos: [0.82650673 0.         4.13427098] angle -1.5566723809562775
time=1651490161.8314316 Pos: [0.82681978 0.         4.14915511] angle -1.5428614850629594
time=1651490161.9298978 Pos: [0.82735539 0.         4.16402647] angle -1.5267291344227063
time=1651490162.0314536 Pos: [0.82814303 0.         4.17887927] angle -1.5089039050377857
time=1651490162.1325088 Pos: [0.82922078 0.         4.19370549] angle -1.4875592140976883
time=1651490162.2315707 Pos: [0.83061647 0.         4.20849613] angle -1.4658646412624265
time=1651490162.3303752 Pos: [0.83235485 0.         4.22324039] angle -1.4410078594290767
time=1651490162.4289615 Pos: [0.83447598 0.         4.23792339] angle -1.41364590093993
time=1651490162.5279124 Pos: [0.83701213 0.         4.25252824] angle -1.3840731020277364
time=1651490162.6272502 Pos: [0.8401428  0.         4.26700672] angle -1.3316179759472744
time=1651490162.7243612 Pos: [0.8438388  0.         4.28133552] angle -1.3050962088930311
time=1651490162.8224201 Pos: [0.84797388 0.         4.2955298 ] angle -1.2695477018933126
time=1651490162.9204373 Pos: [0.85264716 0.         4.30953854] angle -1.2280677015234172
time=1651490163.0224352 Pos: [0.85794533 0.         4.32330222] angle -1.178614438986415
time=1651490163.1354682 Pos: [0.86394671 0.         4.33675051] angle -1.1235060304593052
time=1651490163.2361042 Pos: [0.87067115 0.         4.34982629] angle -1.0680948745346623
time=1651490163.336866 Pos: [0.87815524 0.         4.36245271] angle -1.0033802097895408
time=1651490163.4392402 Pos: [0.89112753 0.         4.38179746] angle -0.956792741818425
time=1651490163.518471 Pos: [0.90498664 0.         4.4005171 ] angle -0.9102052738473092
time=1651490163.596154 Pos: [0.9197025  0.         4.41857101] angle -0.8636178058761934
time=1651490163.671575 Pos: [0.93524318 0.         4.43591999] angle -0.8170303379050776
time=1651490163.7482257 Pos: [0.95157494 0.         4.45252642] angle -0.7704428699339618
time=1651490163.8233192 Pos: [0.96866236 0.         4.46835425] angle -0.723855401962846
time=1651490163.9003732 Pos: [0.98646835 0.         4.48336913] angle -0.6772679339917302
time=1651490163.977054 Pos: [1.00495427 0.         4.49753848] angle -0.6306804660206144
time=1651490164.0585806 Pos: [1.02408001 0.         4.51083156] angle -0.5840929980494987
time=1651490164.134935 Pos: [1.04380406 0.         4.52321952] angle -0.5375055300783829
time=1651490164.2150276 Pos: [1.06408363 0.         4.53467548] angle -0.49091806210726713
time=1651490164.2936645 Pos: [1.08487471 0.         4.54517458] angle -0.4443305941361514
time=1651490164.369116 Pos: [1.10613218 0.         4.55469403] angle -0.39774312616503565
time=1651490164.4457293 Pos: [1.12780991 0.         4.56321317] angle -0.3511556581939199
time=1651490164.5228443 Pos: [1.14986086 0.         4.57071353] angle -0.3045681902228042
time=1651490164.5992167 Pos: [1.17223719 0.         4.57717883] angle -0.25798072225168844
time=1651490164.6770308 Pos: [1.19489033 0.         4.58259503] angle -0.2113932542805727
time=1651490164.7518861 Pos: [1.21777112 0.         4.58695039] angle -0.16480578630945697
time=1651490164.829567 Pos: [1.24082992 0.         4.59023544] angle -0.11821831833834122
time=1651490164.9078677 Pos: [1.26401669 0.         4.59244307] angle -0.07163085036722547
time=1651490164.9849057 Pos: [1.28728111 0.         4.59356848] angle -0.025043382396109717
time=1651490165.064613 Pos: [1.31057271 0.         4.59360924] angle 0.021544085575006033
time=1651490165.1394372 Pos: [1.33384093 0.         4.59256524] angle 0.06813155354612178
time=1651490165.2149384 Pos: [1.35703528 0.         4.59043876] angle 0.11471902151723753
time=1651490165.2959886 Pos: [1.38010543 0.         4.58723441] angle 0.1613064894883533
time=1651490165.3781443 Pos: [1.40300133 0.         4.58295915] angle 0.20789395745946904
time=1651490165.457621 Pos: [1.42567328 0.         4.57762226] angle 0.2544814254305848
time=1651490165.5348375 Pos: [1.44807209 0.         4.5712353 ] angle 0.3010688934017005
time=1651490165.6139913 Pos: [1.47014916 0.         4.56381215] angle 0.34765636137281625
time=1651490165.693959 Pos: [1.49185657 0.         4.55536891] angle 0.394243829343932
time=1651490165.7740307 Pos: [1.51314721 0.         4.5459239 ] angle 0.4408312973150477
time=1651490165.8547604 Pos: [1.5339749  0.         4.53549763] angle 0.48741876528616346
time=1651490165.9331954 Pos: [1.55429444 0.         4.5241127 ] angle 0.5340062332572793
time=1651490166.0184193 Pos: [1.57406172 0.         4.51179384] angle 0.580593701228395
time=1651490166.0970137 Pos: [1.59323386 0.         4.49856777] angle 0.6271811691995108
time=1651490166.1761672 Pos: [1.61176925 0.         4.48446319] angle 0.6737686371706266
time=1651490166.2556276 Pos: [1.62962767 0.         4.4695107 ] angle 0.7203561051417424
time=1651490166.33818 Pos: [1.64677037 0.         4.45374277] angle 0.7669435731128582
time=1651490166.4180117 Pos: [1.65895894 0.         4.44576355] angle 0.3923268376912217
time=1651490166.5240133 Pos: [1.67309236 0.         4.44146006] angle 0.19881613553787122
time=1651490166.62892 Pos: [1.68777781 0.         4.43924681] angle 0.10035375845856002
time=1651490166.7305737 Pos: [1.70262215 0.         4.43812464] angle 0.05055074812033016
time=1651490166.8305523 Pos: [1.71751493 0.         4.43755853] angle 0.02543727391897998
time=1651490166.9319491 Pos: [1.73242393 0.         4.4372735 ] angle 0.012793396693161686
time=1651490167.0362906 Pos: [1.74733903 0.         4.43713012] angle 0.006432599145691056
time=1651490167.1367393 Pos: [1.76225667 0.         4.43705802] angle 0.0032339210283827548
time=1651490167.2379937 Pos: [1.77717499 0.         4.43699238] angle 0.005566273307823074
time=1651490167.3426116 Pos: [1.79209043 0.         4.43683929] angle 0.014960504142677562
time=1651490167.4432738 Pos: [1.80699903 0.         4.43652944] angle 0.026599737237264765
time=1651490167.5463212 Pos: [1.82189626 0.         4.43602168] angle 0.04154239478200161
time=1651490167.646284 Pos: [1.83677543 0.         4.43526074] angle 0.06065145827822684
time=1651490167.7460048 Pos: [1.85162893 0.         4.43421049] angle 0.08052736437916046
time=1651490167.8469918 Pos: [1.86644763 0.         4.43284234] angle 0.10360328594526091
time=1651490167.949456 Pos: [1.88122118 0.         4.43113301] angle 0.12677626399633535
time=1651490168.052843 Pos: [1.89593724 0.         4.42905982] angle 0.15313949825331485
time=1651490168.1543858 Pos: [1.91057857 0.         4.42658276] angle 0.18205185566933393
time=1651490168.257619 Pos: [1.92509375 0.         4.42349682] angle 0.23691241042375402
time=1651490168.3635426 Pos: [1.93945383 0.         4.41981852] angle 0.2646003273143539
time=1651490168.466632 Pos: [1.95368356 0.         4.41571048] angle 0.29750467690925697
time=1651490168.568275 Pos: [1.96773055 0.         4.41106784] angle 0.34090623425128386
time=1651490168.6706617 Pos: [1.98153625 0.         4.40580343] angle 0.3876963881630762
time=1651490168.7734938 Pos: [1.9950408 0.        4.3998618] angle 0.44127151005942744
time=1651490168.8789396 Pos: [2.00817035 0.         4.39318408] angle 0.4997393429553001
time=1651490168.9826343 Pos: [2.02085145 0.         4.38574008] angle 0.5618959381782058
time=1651490169.086665 Pos: [2.0330117  0.         4.37752115] angle 0.6268176386546063
time=1651490169.190931 Pos: [2.05155222 0.         4.36342331] angle 0.6734051066257221
time=1651490169.269988 Pos: [2.06941607 0.         4.34847732] angle 0.7199925745968379
time=1651490169.3492618 Pos: [2.0865645  0.         4.33271562] angle 0.7665800425679536
time=1651490169.4501717 Pos: [2.10296029 0.         4.31617241] angle 0.8131675105390694
time=1651490169.5297785 Pos: [2.11856787 0.         4.29888358] angle 0.8597549785101852
time=1651490169.6081595 Pos: [2.13335336 0.         4.28088666] angle 0.906342446481301
time=1651490169.6887147 Pos: [2.14728467 0.         4.26222069] angle 0.9529299144524168
time=1651490169.7664013 Pos: [2.16033159 0.         4.24292619] angle 0.9995173824235326
time=1651490169.8461478 Pos: [2.1724658  0.         4.22304502] angle 1.0461048503946484
time=1651490169.9267757 Pos: [2.18366096 0.         4.20262032] angle 1.0926923183657642
time=1651490170.0099528 Pos: [2.19389278 0.         4.18169641] angle 1.13927978633688
time=1651490170.08983 Pos: [2.20313906 0.         4.16031871] angle 1.1858672543079958
time=1651490170.1696184 Pos: [2.21137974 0.         4.1385336 ] angle 1.2324547222791116
time=1651490170.2511744 Pos: [2.21859693 0.         4.11638835] angle 1.2790421902502274
time=1651490170.3313472 Pos: [2.22477497 0.         4.09393102] angle 1.3256296582213432
time=1651490170.4096591 Pos: [2.22990046 0.         4.07121034] angle 1.372217126192459
time=1651490170.5069375 Pos: [2.23396227 0.         4.04827561] angle 1.4188045941635747
time=1651490170.5875716 Pos: [2.23695158 0.         4.02517661] angle 1.4653920621346905
time=1651490170.666827 Pos: [2.23886192 0.         4.00196346] angle 1.5119795301058063
time=1651490170.745616 Pos: [2.23968914 0.         3.97868652] angle 1.5585669980769221
time=1651490170.827076 Pos: [2.23943144 0.         3.95539632] angle 1.605154466048038
time=1651490170.9054837 Pos: [2.23808937 0.         3.93214339] angle 1.6517419340191537
time=1651490170.9840949 Pos: [2.23566587 0.         3.90897819] angle 1.6983294019902695
time=1651490171.0653672 Pos: [2.23216617 0.         3.88595099] angle 1.7449168699613853
time=1651490171.1436408 Pos: [2.22759788 0.         3.86311175] angle 1.791504337932501
time=1651490171.23001 Pos: [2.2219709  0.         3.84051005] angle 1.8380918059036169
time=1651490171.318109 Pos: [2.21529746 0.         3.81819492] angle 1.8846792738747327
time=1651490171.4069598 Pos: [2.20759203 0.         3.79621478] angle 1.9312667418458485
time=1651490171.50445 Pos: [2.19887133 0.         3.77461735] angle 1.9778542098169642
time=1651490171.6281266 Pos: [2.18915429 0.         3.75344947] angle 2.02444167778808
time=1651490171.7068827 Pos: [2.17846199 0.         3.73275709] angle 2.0710291457591956
time=1651490171.7861345 Pos: [2.16681763 0.         3.71258511] angle 2.1176166137303114
time=1651490171.8685842 Pos: [2.15424649 0.         3.6929773 ] angle 2.164204081701427
time=1651490171.9487333 Pos: [2.14077583 0.         3.67397621] angle 2.210791549672543
time=1651490172.0274432 Pos: [2.1264349  0.         3.65562307] angle 2.257379017643659
time=1651490172.1076763 Pos: [2.11125482 0.         3.63795771] angle 2.3039664856147746
time=1651490172.1856785 Pos: [2.10358626 0.         3.62556536] angle 1.945903161286177
time=1651490172.2893333 Pos: [2.09946019 0.         3.61134553] angle 1.7605055398386085
time=1651490172.4227512 Pos: [2.09734486 0.         3.59661689] angle 1.6663765554674237
time=1651490172.5257218 Pos: [2.09627468 0.         3.58174193] angle 1.6188578354528929
time=1651490172.6386933 Pos: [2.09573581 0.         3.56682224] angle 1.5949395870179797
time=1651490172.7427778 Pos: [2.09546498 0.         3.55188748] angle 1.5829184121435649
time=1651490172.8464053 Pos: [2.09532896 0.         3.53694703] angle 1.5768811730142096
time=1651490172.9485686 Pos: [2.09526068 0.         3.5220042 ] angle 1.5738503128507768
time=1651490173.0565646 Pos: [2.09522641 0.         3.5070603 ] angle 1.5723290261211051
time=1651490173.1588116 Pos: [2.09522392 0.         3.49211581] angle 1.5695966193051658
time=1651490173.263935 Pos: [2.09532555 0.         3.47716901] angle 1.5583972672488768
time=1651490173.368949 Pos: [2.09564752 0.         3.46221993] angle 1.540127587778253
time=1651490173.474667 Pos: [2.09625404 0.         3.44727205] angle 1.5203573390816996
time=1651490173.5795338 Pos: [2.09723301 0.         3.43233494] angle 1.490344365970325
time=1651490173.6870682 Pos: [2.09865141 0.         3.41742153] angle 1.4615996875514077
time=1651490173.8064847 Pos: [2.10054473 0.         3.40254782] angle 1.4267698511067997
time=1651490173.9120166 Pos: [2.10324389 0.         3.38779283] angle 1.3529596136475064
time=1651490174.0230787 Pos: [2.10676167 0.         3.37318488] angle 1.3160055311726433
time=1651490174.1285625 Pos: [2.11090704 0.         3.35872542] angle 1.2671863352470498
time=1651490174.2326748 Pos: [2.11582717 0.         3.34448791] angle 1.2089519204873844
time=1651490174.3409083 Pos: [2.12166867 0.         3.33057472] angle 1.1376337706968114
time=1651490174.4443002 Pos: [2.1285357  0.         3.31710407] angle 1.0610809535462682
time=1651490174.548696 Pos: [2.136464   0.         3.30419069] angle 0.9792695072743056
time=1651490174.6558287 Pos: [2.14595951 0.         3.29239526] angle 0.8067395729878089
time=1651490174.7656538 Pos: [2.15694317 0.         3.28187354] angle 0.7211018932832431
time=1651490174.8778067 Pos: [2.16862786 0.         3.27208914] angle 0.6731293945407597
time=1651490174.9847062 Pos: [2.18090396 0.         3.26301827] angle 0.599595719391326
time=1651490175.0917056 Pos: [2.19385637 0.         3.2548846 ] angle 0.521862630257711
time=1651490175.1947067 Pos: [2.20742525 0.         3.24775671] angle 0.4455199190979675
time=1651490175.2978969 Pos: [2.22152645 0.         3.24166764] angle 0.3697322706019002
time=1651490175.403701 Pos: [2.2360646  0.         3.23661421] angle 0.2993341393038439
time=1651490175.5053015 Pos: [2.25094081 0.         3.23255255] angle 0.233734366384885
time=1651490175.6119628 Pos: [2.26606112 0.         3.22939056] angle 0.1785683033576574
time=1651490175.7140532 Pos: [2.28134895 0.         3.22702012] angle 0.12909002515928106
time=1651490175.8190763 Pos: [2.29674808 0.         3.22534197] angle 0.08800731448741433
time=1651490175.920441 Pos: [2.31221369 0.         3.22422004] angle 0.056826457795989715
time=1651490176.0226967 Pos: [2.32771655 0.         3.22352453] angle 0.032839113396332824
time=1651490176.1246057 Pos: [2.34323899 0.         3.22313976] angle 0.016727580034881586
time=1651490176.22632 Pos: [2.3587701  0.         3.22292819] angle 0.010514528478252275
time=1651490176.324991 Pos: [2.37430172 0.         3.2227224 ] angle 0.01598389755407096
time=1651490176.426155 Pos: [2.38982748 0.         3.2223842 ] angle 0.027575450346315377
time=1651490176.5294123 Pos: [2.4053409  0.         3.22182419] angle 0.04459033570031504
time=1651490176.6283054 Pos: [2.42083459 0.         3.22099056] angle 0.06291493756511406
time=1651490176.7291918 Pos: [2.4362997  0.         3.21984741] angle 0.08465283708031063
time=1651490176.8376977 Pos: [2.45172237 0.         3.21833158] angle 0.11128940358827259
time=1651490176.9452555 Pos: [2.46708687 0.         3.21639883] angle 0.13898180389504114
time=1651490177.0478246 Pos: [2.48237418 0.         3.21401128] angle 0.1708731838496215
time=1651490177.1528814 Pos: [2.49752059 0.         3.21090409] angle 0.23379875333775973
time=1651490177.2555742 Pos: [2.51248843 0.         3.20709774] angle 0.2642489280771954
time=1651490177.359982 Pos: [2.52729567 0.         3.20276151] angle 0.3055106631246332
time=1651490177.4634423 Pos: [2.54186568 0.         3.19774614] angle 0.3575315553677073
time=1651490177.5663037 Pos: [2.55609944 0.         3.19190806] angle 0.4209329096870599
time=1651490177.6693606 Pos: [2.56988232 0.         3.1851373 ] angle 0.49230273972834243
time=1651490177.772301 Pos: [2.58307989 0.         3.17735017] angle 0.5738294092765291
time=1651490177.8779721 Pos: [2.59554209 0.         3.16849452] angle 0.6617809598247293
time=1651490177.9870021 Pos: [2.60713221 0.         3.15858194] angle 0.7533005188305579
time=1651490178.0998185 Pos: [2.61775943 0.         3.1476952 ] angle 0.8416201062023339
time=1651490178.206407 Pos: [2.62737878 0.         3.13595557] angle 0.9270658786047972
time=1651490178.3132484 Pos: [2.63596256 0.         3.12348072] angle 1.0091556178361618
time=1651490178.4177094 Pos: [2.64355344 0.         3.11041365] angle 1.079898107545309
time=1651490178.522984 Pos: [2.65023874 0.         3.09689223] angle 1.1433423954494257
time=1651490178.6284406 Pos: [2.65608099 0.         3.08301341] angle 1.2013834694275578
time=1651490178.7341397 Pos: [2.66124101 0.         3.06888827] angle 1.2397168943816936
time=1651490178.8391542 Pos: [2.6657539  0.         3.05456854] angle 1.291278636716488
time=1651490178.9455442 Pos: [2.66956835 0.         3.04006742] angle 1.3358766436114113
time=1651490179.0525453 Pos: [2.67278172 0.         3.02543827] angle 1.3732728856145486
time=1651490179.155209 Pos: [2.6754766  0.         3.01071932] angle 1.4061532674055734
time=1651490179.259871 Pos: [2.67772342 0.         2.99593799] angle 1.4337416904187732
time=1651490179.3621464 Pos: [2.67956912 0.         2.9811127 ] angle 1.4601311671324304
time=1651490179.4653363 Pos: [2.68104657 0.         2.96625649] angle 1.4832136033472156
time=1651490179.5694618 Pos: [2.68219631 0.         2.95138064] angle 1.5041073057948555
time=1651490179.6713068 Pos: [2.68304647 0.         2.93649319] angle 1.5233975120804977
time=1651490179.774762 Pos: [2.68361859 0.         2.92160028] angle 1.5414025348398641
time=1651490179.8775854 Pos: [2.68396234 0.         2.90670723] angle 1.5540359699323436
time=1651490179.9823084 Pos: [2.68423755 0.         2.89181467] angle 1.5506015760179637
time=1651490180.0898237 Pos: [2.68464512 0.         2.87692197] angle 1.5362697663249476
time=1651490180.1939573 Pos: [2.68530589 0.         2.86203188] angle 1.5166289428591715
time=1651490180.2950146 Pos: [2.68632205 0.         2.84715323] angle 1.4885815565226554
time=1651490180.3957698 Pos: [2.68775401 0.         2.83229759] angle 1.4608218143346234
time=1651490180.4969506 Pos: [2.68968862 0.         2.81748611] angle 1.4210098200703019
time=1651490180.6022654 Pos: [2.69243946 0.         2.80279655] angle 1.3503412943677082
time=1651490180.7063618 Pos: [2.6959717  0.         2.78824982] angle 1.3148319291414494
time=1651490180.8104231 Pos: [2.70014204 0.         2.77385556] angle 1.2627584269415348
time=1651490180.9114027 Pos: [2.70512144 0.         2.75969671] angle 1.2024899153811472
time=1651490181.0158837 Pos: [2.71104148 0.         2.74587548] angle 1.1297284373533323
time=1651490181.122416 Pos: [2.71799744 0.         2.7325104 ] angle 1.05210462425794
time=1651490181.2252414 Pos: [2.72605445 0.         2.71973912] angle 0.9638709310214728
time=1651490181.3294432 Pos: [2.73565519 0.         2.70808426] angle 0.7996051640035521
time=1651490181.4356494 Pos: [2.74665974 0.         2.69765171] angle 0.717838141848648
time=1651490181.539481 Pos: [2.75838574 0.         2.6879912 ] angle 0.6603968565229841
time=1651490181.642025 Pos: [2.77075778 0.         2.67912776] angle 0.5829108763139419
time=1651490181.7462106 Pos: [2.78381188 0.         2.67124095] angle 0.5040403574958798
time=1651490181.8497608 Pos: [2.79748146 0.         2.66440236] angle 0.42369900323169973
time=1651490181.9547286 Pos: [2.81167406 0.         2.65864018] angle 0.3476350586000135
time=1651490182.0627046 Pos: [2.82627628 0.         2.65391104] angle 0.2787740490847739
time=1651490182.168955 Pos: [2.84118613 0.         2.65014786] angle 0.2156903951168721
time=1651490182.2682772 Pos: [2.85631672 0.         2.64726358] angle 0.16104121465908688
time=1651490182.368756 Pos: [2.87159627 0.         2.64514957] angle 0.11392460776143568
time=1651490182.4694455 Pos: [2.88697028 0.         2.6436866 ] angle 0.07582095352701554
time=1651490182.5699282 Pos: [2.90239923 0.         2.6427399 ] angle 0.04674295940041438
time=1651490182.6716409 Pos: [2.91785774 0.         2.64217682] angle 0.026075064163754675
time=1651490182.7718449 Pos: [2.93333091 0.         2.64187456] angle 0.01298861969836842
time=1651490182.8707907 Pos: [2.94881061 0.         2.64172537] angle 0.006286301700784792
time=1651490182.9706068 Pos: [2.96429296 0.         2.64165316] angle 0.003042041032314491
time=1651490183.07361 Pos: [2.97977645 0.         2.64161821] angle 0.001471989531795724
time=1651490183.1822739 Pos: [2.99526046 0.         2.6416013 ] angle 0.000712245579885595

angle: 0.007924109301058814
dist: -0.06557139665679104
angle: 0.0205256213545732
dist: -0.06520333500939636
angle: 0.02783044988752836
dist: -0.06474747045187483
angle: 0.03252235070782321
dist: -0.06422450453258957
angle: 0.03595280386025004
dist: -0.0636359317389348
angle: 0.04307524570744249
dist: -0.06299194117186166
angle: 0.04380785854270227
dist: -0.06228619590713125
angle: 0.050226654936171254
dist: -0.0615075027055556
angle: 0.0553292781702034
dist: -0.060654286072622556
angle: 0.059847976573092
dist: -0.059997671839174434
angle: 0.10622186361631462
dist: -0.05881397293209565
angle: 0.05376673753585242
dist: -0.05787423343324874
angle: 0.07213037983471296
dist: -0.05670364750719552
angle: 0.0842590266476527
dist: -0.055341400022532815
angle: 0.10058491786014304
dist: -0.05382187034622995
angle: 0.11224876066063948
dist: -0.052173054486155765
angle: 0.113042284902774
dist: -0.05038043832273933
angle: 0.1322473484913874
dist: -0.0507572319866707
angle: -0.7669435731128582
dist: -0.058736446929184005
angle: -0.3923268376912216
dist: -0.06303993802597052
angle: -0.1988161355378712
dist: -0.065253193632552
angle: -0.10035375845855976
dist: -0.06637536292995261
angle: -0.050550748120330564
dist: -0.06694147146677487
angle: -0.025437273918979122
dist: -0.0672264968492744
angle: -0.012793396693161386
dist: -0.06736988008883404
angle: -0.006432599145697138
dist: -0.06741634085886951
angle: 0.004690198169338847
dist: -0.06726017706650897
angle: 0.01889390883340212
dist: -0.06694658576936617
angle: 0.023415993050407456
dist: -0.06652521905855105
angle: 0.030073751512496482
dist: -0.0660125176326158
angle: 0.0384776014504396
dist: -0.06543838124747103
angle: 0.04004326594251392
dist: -0.06481113247973332
angle: 0.04651760686074292
dist: -0.0641231720327336
