0: Accepted
time=1608110819.3256135 gym-duckietown 2019.0.0

time=1608110819.6548848 Registering gym environment id: Duckietown-4way-v0
time=1608110819.6551075 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608110819.6556094 Registering gym environment id: Duckietown-loop_empty-v0
time=1608110819.6558084 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608110819.6560042 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608110819.656184 Registering gym environment id: Duckietown-small_loop-v0
time=1608110819.6563725 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608110819.656555 Registering gym environment id: Duckietown-straight_road-v0
time=1608110819.6567335 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608110819.6569777 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608110819.6571195 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608110819.6572511 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608110819.657357 Registering gym environment id: Duckietown-udem1-v0
time=1608110819.6574774 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608110823.029056 Falling back to non-multisampled frame buffer
time=1608110823.033769 Falling back to non-multisampled frame buffer
time=1608110823.0391533 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608110823.0769424 loading mesh "duckiebot.obj"
time=1608110823.0773046 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608110823.8946352 loading mesh "bus.obj"
time=1608110823.9192505 loading texture "bus.png"
time=1608110824.6437871 loading mesh "truck.obj"
time=1608110824.670573 loading texture "truck.png"
time=1608110825.3925729 loading mesh "tree.obj"
time=1608110825.392971 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608110825.3980117 loading mesh "sign_blank.obj"
time=1608110825.4018033 loading texture "sign_blank.png"
time=1608110825.584021 loading texture "asphalt_1.png"
time=1608110826.0229642 loading texture "curve_left_1.png"
time=1608110826.0371237 loading texture "straight_1.png"
time=1608110826.0506115 loading texture "curve_right_1.png"
time=1608110826.078036 using user tile start: (1, 1)
time=1608110826.0793831 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608110877.062396 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110877.238212 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110877.4155338 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110877.59998 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110877.7923286 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110878.091864 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110878.2849603 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110878.5099092 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110878.8093383 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110879.0532076 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110879.3236804 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110879.5821247 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110879.7884955 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110879.9668002 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110880.156099 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110880.3535395 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110880.5724416 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110880.812408 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110881.056627 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110881.2419324 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110881.4504812 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110881.6318626 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110881.8261974 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110882.009473 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110882.192362 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110882.369021 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110882.5778787 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110882.7540882 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110882.936324 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110883.130141 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110883.3081431 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110883.4895542 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110883.6856945 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110883.8659973 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110884.052967 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110884.2345707 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110884.419264 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110884.5997102 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110884.8004997 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110884.9822743 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110885.1714182 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110885.357578 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110885.5470586 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110885.7225964 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110885.9214973 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110886.1127138 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110886.2936845 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110886.4749653 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110886.6569457 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110886.872274 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110887.055025 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110887.232828 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110887.4162464 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110887.6049256 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110887.7924864 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110888.0223727 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110888.2004008 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110888.3757257 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110888.5499482 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110888.731052 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110888.9132323 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110889.1162522 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110889.2985642 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110889.4770143 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110889.6576793 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110889.8386905 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110890.0191166 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110890.2216532 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110890.3982224 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110890.57977 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110890.7604036 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110890.9407399 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110891.1419065 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110891.3409364 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110891.518084 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110891.7001743 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110891.8890426 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110892.0738273 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110892.2549307 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110892.4501476 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110892.6332493 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110892.8160324 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110893.005209 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110893.1888256 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110893.4041 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110893.5941637 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110893.7731874 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110893.9573185 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110894.1454961 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110894.3293333 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110894.5392926 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110894.7223523 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110894.9137523 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110895.0923297 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110895.26759 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110895.4384255 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110895.6382306 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110895.8151238 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110896.0155258 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110896.2126546 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110896.3945253 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110896.582944 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110896.7996533 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110897.0387144 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110897.2265615 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110897.4056802 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110897.5862086 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110897.8052588 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110897.985882 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110898.1658344 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110898.3478453 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110898.5290532 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110898.7139332 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110898.9280937 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110899.1076777 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110899.2865818 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110899.4661155 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110899.6471205 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110899.8282065 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110900.0378115 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110900.214877 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110900.3940809 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110900.5803406 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110900.7588348 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110900.9464166 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110901.3020968 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110901.5909345 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110901.7691574 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110901.9466274 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110902.1519005 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110902.3301141 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110902.505042 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110902.7220247 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110902.9257243 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110903.1092181 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110903.3012245 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110903.4900126 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110903.6737795 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110903.851514 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110904.0379093 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110904.2216861 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110904.4411268 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110904.6214378 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110904.8065631 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110904.9903538 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110905.1723258 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110905.3717983 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110905.559555 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110905.7451975 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110905.9392612 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110906.134687 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110906.3148987 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110906.5392504 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110906.721699 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110906.9005487 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110907.0853188 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110907.2654378 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110907.4478688 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110907.6685555 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110907.8491247 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110908.0370836 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110908.2186952 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110908.3994749 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110908.5793338 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110908.7793713 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110908.9647796 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110909.1447647 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110909.3259087 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110909.5019789 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110909.6794617 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110909.8645265 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110910.04413 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110910.2286692 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110910.4776018 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110910.6848927 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110910.990896 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110911.2226846 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110911.4031336 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110911.6465006 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110911.9070988 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110912.1107736 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110912.332355 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110912.6073442 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110912.8628142 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110913.072224 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110913.2632105 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110913.5212991 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110913.7448096 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110913.9278276 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110914.1569076 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110914.4488363 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110914.63562 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110914.8189168 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110915.0057006 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110915.2014427 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110915.4199374 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110915.6005673 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110915.7846754 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110915.9637854 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110916.1493676 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110916.3507075 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110916.527686 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110916.707183 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110916.8854027 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110917.0678139 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110917.2501078 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110917.5536778 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110917.7399318 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110917.971758 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110918.224372 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110918.487444 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110918.7174954 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110918.967459 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110919.2136796 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110919.397946 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110919.5768301 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110919.7890375 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110919.9673564 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110920.1504304 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110920.3296103 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110920.5124347 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110920.7100253 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110920.8919547 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110921.0750499 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110921.2556179 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110921.4377882 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110921.621432 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110921.9260485 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110922.1362073 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110922.3207028 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110922.4995034 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110922.6780884 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110922.8591332 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110923.069062 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110923.2515037 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110923.4524777 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110923.6289632 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110923.8126872 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110923.995715 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110924.187995 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110924.371116 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110924.5543256 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110924.7376385 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110924.9220386 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110925.1360314 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110925.3239522 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110925.5158782 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110925.7027912 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110925.891924 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110926.076983 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110926.3111093 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110926.4928324 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110926.6727278 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110926.8549929 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110927.0368576 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110927.215731 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110927.4148142 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110927.5949821 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110927.7757015 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110927.955386 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110928.138583 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110928.318251 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110928.537517 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110928.7143939 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110928.9098175 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110929.0902057 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110929.2710063 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110929.452978 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110929.653676 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110929.8346584 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110930.0173235 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110930.1965172 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110930.376127 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110930.578963 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110930.761119 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110930.9383316 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110931.120008 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110931.3002214 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110931.480649 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110931.6877873 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110931.870157 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110932.057664 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110932.2339785 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110932.4108174 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110932.5944934 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110932.8194838 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110933.0035543 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110933.1879916 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110933.3746712 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110933.580561 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110933.7578077 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110933.9970512 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110934.191175 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110934.3696272 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110934.5499516 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110934.7315912 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110934.9397902 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110935.1534874 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110935.3371217 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
