0: Accepted
time=1607086739.1543598 gym-duckietown 2019.0.0

time=1607086739.3762684 Registering gym environment id: Duckietown-4way-v0
time=1607086739.3764324 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607086739.376521 Registering gym environment id: Duckietown-loop_empty-v0
time=1607086739.3766122 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607086739.376743 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607086739.3768773 Registering gym environment id: Duckietown-small_loop-v0
time=1607086739.377001 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607086739.37713 Registering gym environment id: Duckietown-straight_road-v0
time=1607086739.3772418 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607086739.3774488 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607086739.3775783 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607086739.3776991 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607086739.3778255 Registering gym environment id: Duckietown-udem1-v0
time=1607086739.37792 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607086741.397451 Falling back to non-multisampled frame buffer
time=1607086741.4020312 Falling back to non-multisampled frame buffer
time=1607086741.4067018 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607086741.4294214 loading mesh "duckiebot.obj"
time=1607086741.4297767 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607086741.916379 loading mesh "bus.obj"
time=1607086741.9291098 loading texture "bus.png"
time=1607086742.308313 loading mesh "truck.obj"
time=1607086742.3245876 loading texture "truck.png"
time=1607086742.7324736 loading mesh "tree.obj"
time=1607086742.7328012 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607086742.7363014 loading mesh "sign_blank.obj"
time=1607086742.7388725 loading texture "sign_blank.png"
time=1607086742.8317578 loading texture "asphalt_1.png"
time=1607086743.1961403 loading texture "curve_left_1.png"
time=1607086743.2101703 loading texture "straight_1.png"
time=1607086743.2242002 loading texture "curve_right_1.png"
time=1607086743.2499428 using user tile start: (1, 1)
time=1607086743.2513793 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607086775.1792464 Pos: [0.76490733 0.         1.05862219] angle -1.562170292560587
time=1607086775.3033607 Pos: [0.76490733 0.         1.05862219] angle -1.564591175563762
time=1607086775.4107463 Pos: [0.76490733 0.         1.05862219] angle -1.567011709320383
time=1607086775.52297 Pos: [0.76490733 0.         1.05862219] angle -1.5694316141956646
time=1607086775.6493704 Pos: [0.76490733 0.         1.05862219] angle -1.5718506119276772
time=1607086775.7772992 Pos: [0.76490733 0.         1.05862219] angle -1.5742684256532993
time=1607086775.9213157 Pos: [0.76490733 0.         1.05862219] angle -1.5766847799338854
time=1607086776.0326467 Pos: [0.76490733 0.         1.05862219] angle -1.5790994007806511
time=1607086776.142317 Pos: [0.76490733 0.         1.05862219] angle -1.5815120156797695
time=1607086776.2518423 Pos: [0.76490733 0.         1.05862219] angle -1.5839223536171805
time=1607086776.3612707 Pos: [0.76490733 0.         1.05862219] angle -1.5863301451031118
time=1607086776.470323 Pos: [0.76490733 0.         1.05862219] angle -1.5887351221963062
time=1607086776.580156 Pos: [0.76490733 0.         1.05862219] angle -1.5911370185279592
time=1607086776.7035866 Pos: [0.76490733 0.         1.05862219] angle -1.59353556932536
time=1607086776.8154323 Pos: [0.76490733 0.         1.05862219] angle -1.5959305114352387
time=1607086776.942979 Pos: [0.76490733 0.         1.05862219] angle -1.5983215833468172
time=1607086777.0585968 Pos: [0.76490733 0.         1.05862219] angle -1.6007085252145603
time=1607086777.1937766 Pos: [0.76490733 0.         1.05862219] angle -1.6030910788806294
time=1607086777.3024237 Pos: [0.76490733 0.         1.05862219] angle -1.6054689878970343
time=1607086777.4117455 Pos: [0.76490733 0.         1.05862219] angle -1.6078419975474847
time=1607086777.5228043 Pos: [0.76490733 0.         1.05862219] angle -1.6102098548689374
time=1607086777.6343405 Pos: [0.76490733 0.         1.05862219] angle -1.6125723086728414
time=1607086777.7430627 Pos: [0.76490733 0.         1.05862219] angle -1.6149291095660763
time=1607086777.853231 Pos: [0.76490733 0.         1.05862219] angle -1.617280009971586
time=1607086777.9714293 Pos: [0.76490733 0.         1.05862219] angle -1.619624764148705
time=1607086778.0981066 Pos: [0.76490733 0.         1.05862219] angle -1.6219631282131763
time=1607086778.205913 Pos: [0.76490733 0.         1.05862219] angle -1.624294860156862
time=1607086778.3187678 Pos: [0.76490733 0.         1.05862219] angle -1.6266197198671428
time=1607086778.4296932 Pos: [0.76490733 0.         1.05862219] angle -1.6289374691460077
time=1607086778.5375106 Pos: [0.76490733 0.         1.05862219] angle -1.6312478717288326
time=1607086778.6641974 Pos: [0.76490733 0.         1.05862219] angle -1.633550693302847
time=1607086778.7975357 Pos: [0.76490733 0.         1.05862219] angle -1.6358457015252874
time=1607086778.9527962 Pos: [0.76490733 0.         1.05862219] angle -1.6381326660412385
time=1607086779.120393 Pos: [0.76490733 0.         1.05862219] angle -1.6404113585011593
time=1607086779.258341 Pos: [0.76490733 0.         1.05862219] angle -1.6426815525780956
time=1607086779.366303 Pos: [0.76490733 0.         1.05862219] angle -1.6449430239845775
time=1607086779.489855 Pos: [0.76490733 0.         1.05862219] angle -1.6471955504892004
time=1607086779.59687 Pos: [0.76490733 0.         1.05862219] angle -1.6494389119328912
time=1607086779.707189 Pos: [0.76490733 0.         1.05862219] angle -1.6516728902448572
time=1607086779.8211262 Pos: [0.76490733 0.         1.05862219] angle -1.653897269458219
time=1607086779.9298851 Pos: [0.76490733 0.         1.05862219] angle -1.6561118357253257
time=1607086780.0620384 Pos: [0.76490733 0.         1.05862219] angle -1.6583163773327525
time=1607086780.195435 Pos: [0.76490733 0.         1.05862219] angle -1.6605106847159816
time=1607086780.310678 Pos: [0.76490733 0.         1.05862219] angle -1.6626945504737636
time=1607086780.4194741 Pos: [0.76490733 0.         1.05862219] angle -1.6648677693821625
time=1607086780.528787 Pos: [0.76490733 0.         1.05862219] angle -1.6670301384082815
time=1607086780.7087226 Pos: [0.76490733 0.         1.05862219] angle -1.6691814567236698
time=1607086780.8194513 Pos: [0.76490733 0.         1.05862219] angle -1.6713215257174123
time=1607086780.9329479 Pos: [0.76490733 0.         1.05862219] angle -1.6734501490088998
time=1607086781.0445492 Pos: [0.76490733 0.         1.05862219] angle -1.6755671324602812
time=1607086781.1825671 Pos: [0.76490733 0.         1.05862219] angle -1.6776722841885974
time=1607086781.300995 Pos: [0.76490733 0.         1.05862219] angle -1.6797654145775953
time=1607086781.4100945 Pos: [0.76490733 0.         1.05862219] angle -1.6818463362892258
time=1607086781.5187278 Pos: [0.76490733 0.         1.05862219] angle -1.6839148642748214
time=1607086781.6262274 Pos: [0.76490733 0.         1.05862219] angle -1.685970815785958
time=1607086781.7388716 Pos: [0.76490733 0.         1.05862219] angle -1.6880140103849974
time=1607086781.8474646 Pos: [0.76490733 0.         1.05862219] angle -1.690044269955312
time=1607086781.9546614 Pos: [0.76490733 0.         1.05862219] angle -1.6920614187111938
time=1607086782.0638826 Pos: [0.76490733 0.         1.05862219] angle -1.6940652832074454
time=1607086782.1838348 Pos: [0.76490733 0.         1.05862219] angle -1.696055692348655
time=1607086782.302773 Pos: [0.76490733 0.         1.05862219] angle -1.6980324773981543
time=1607086782.4282644 Pos: [0.76490733 0.         1.05862219] angle -1.6999954719866626
time=1607086782.5510514 Pos: [0.76490733 0.         1.05862219] angle -1.701944512120613
time=1607086782.6682909 Pos: [0.76490733 0.         1.05862219] angle -1.7038794361901661
time=1607086782.7777777 Pos: [0.76490733 0.         1.05862219] angle -1.7058000849769088
time=1607086782.8932984 Pos: [0.76490733 0.         1.05862219] angle -1.7077063016612377
time=1607086783.006885 Pos: [0.76490733 0.         1.05862219] angle -1.7095979318294368
time=1607086783.1292186 Pos: [0.76490733 0.         1.05862219] angle -1.7114748234804245
time=1607086783.2381105 Pos: [0.76490733 0.         1.05862219] angle -1.713336827032216
time=1607086783.3579838 Pos: [0.76490733 0.         1.05862219] angle -1.7151837953280507
time=1607086783.467215 Pos: [0.76490733 0.         1.05862219] angle -1.717015583642221
time=1607086783.5845149 Pos: [0.76490733 0.         1.05862219] angle -1.7188320496855896
time=1607086783.6937604 Pos: [0.76490733 0.         1.05862219] angle -1.7206330536107972
time=1607086783.8037467 Pos: [0.76490733 0.         1.05862219] angle -1.7224184580171622
time=1607086783.9161577 Pos: [0.76490733 0.         1.05862219] angle -1.7241881279552742
time=1607086784.0325224 Pos: [0.76490733 0.         1.05862219] angle -1.7259419309312802
time=1607086784.1529121 Pos: [0.76490733 0.         1.05862219] angle -1.727679736910867
time=1607086784.262427 Pos: [0.76490733 0.         1.05862219] angle -1.7294014183229378
time=1607086784.3790672 Pos: [0.76490733 0.         1.05862219] angle -1.7311068500629865
time=1607086784.4874363 Pos: [0.76490733 0.         1.05862219] angle -1.7327959094961691
time=1607086784.594634 Pos: [0.76490733 0.         1.05862219] angle -1.7344684764600748
time=1607086784.7034507 Pos: [0.76490733 0.         1.05862219] angle -1.7361244332671955
time=1607086784.8125143 Pos: [0.76490733 0.         1.05862219] angle -1.7377636647070969
time=1607086784.9265575 Pos: [0.76490733 0.         1.05862219] angle -1.739386058048293
time=1607086785.0434098 Pos: [0.76490733 0.         1.05862219] angle -1.740991503039821
time=1607086785.1725113 Pos: [0.76490733 0.         1.05862219] angle -1.742579891912524
time=1607086785.2851791 Pos: [0.76490733 0.         1.05862219] angle -1.7441511193800356
time=1607086785.3966105 Pos: [0.76490733 0.         1.05862219] angle -1.7457050826394758
time=1607086785.5432653 Pos: [0.76490733 0.         1.05862219] angle -1.7472416813718505
time=1607086785.6546295 Pos: [0.76490733 0.         1.05862219] angle -1.748760817742165
time=1607086785.7616751 Pos: [0.76490733 0.         1.05862219] angle -1.7502623963992439
time=1607086785.869166 Pos: [0.76490733 0.         1.05862219] angle -1.751746324475267
time=1607086785.9766736 Pos: [0.76490733 0.         1.05862219] angle -1.7532125115850168
time=1607086786.0849867 Pos: [0.76490733 0.         1.05862219] angle -1.7546608698248418
time=1607086786.2040124 Pos: [0.76490733 0.         1.05862219] angle -1.756091313771335
time=1607086786.3097136 Pos: [0.76490733 0.         1.05862219] angle -1.7575037604797323
time=1607086786.427299 Pos: [0.76490733 0.         1.05862219] angle -1.7588981294820292
time=1607086786.5656998 Pos: [0.76490733 0.         1.05862219] angle -1.7602743427848175
time=1607086786.680416 Pos: [0.76490733 0.         1.05862219] angle -1.7616323248668475
time=1607086786.7903125 Pos: [0.76490733 0.         1.05862219] angle -1.7629720026763105
time=1607086786.9002237 Pos: [0.76490733 0.         1.05862219] angle -1.7642933056278503
time=1607086787.0123463 Pos: [0.76490733 0.         1.05862219] angle -1.7655961655992993
time=1607086787.1324418 Pos: [0.76490733 0.         1.05862219] angle -1.7668805169281463
time=1607086787.2415245 Pos: [0.76490733 0.         1.05862219] angle -1.7681462964077321
time=1607086787.3495312 Pos: [0.76490733 0.         1.05862219] angle -1.7693934432831795
time=1607086787.4659953 Pos: [0.76490733 0.         1.05862219] angle -1.7706218992470564
time=1607086787.5889454 Pos: [0.76490733 0.         1.05862219] angle -1.7718316084347747
time=1607086787.7179692 Pos: [0.76490733 0.         1.05862219] angle -1.7730225174197274
time=1607086787.8282504 Pos: [0.76490733 0.         1.05862219] angle -1.7741945752081636
time=1607086787.9689877 Pos: [0.76490733 0.         1.05862219] angle -1.7753477332338068
time=1607086788.083938 Pos: [0.76490733 0.         1.05862219] angle -1.7764819453522138
time=1607086788.2001398 Pos: [0.76490733 0.         1.05862219] angle -1.77759716783488
time=1607086788.3115911 Pos: [0.76490733 0.         1.05862219] angle -1.778693359363091
time=1607086788.4202626 Pos: [0.76490733 0.         1.05862219] angle -1.779770481021522
time=1607086788.5534654 Pos: [0.76490733 0.         1.05862219] angle -1.7808284962915897
time=1607086788.6675048 Pos: [0.76490733 0.         1.05862219] angle -1.7818673710445534
time=1607086788.7760525 Pos: [0.76490733 0.         1.05862219] angle -1.782887073534374
time=1607086788.8854265 Pos: [0.76490733 0.         1.05862219] angle -1.7838875743903266
time=1607086788.9957728 Pos: [0.76490733 0.         1.05862219] angle -1.784868846609373
time=1607086789.1052988 Pos: [0.76490733 0.         1.05862219] angle -1.7858308655482935
time=1607086789.230068 Pos: [0.76490733 0.         1.05862219] angle -1.7867736089155823
time=1607086789.336869 Pos: [0.76490733 0.         1.05862219] angle -1.7876970567631063
time=1607086789.4449205 Pos: [0.76490733 0.         1.05862219] angle -1.7886011914775306
time=1607086789.564527 Pos: [0.76490733 0.         1.05862219] angle -1.7894859977715123
time=1607086789.6776416 Pos: [0.76490733 0.         1.05862219] angle -1.7903514626746662
time=1607086789.8176377 Pos: [0.76490733 0.         1.05862219] angle -1.7911975755243015
time=1607086789.9271271 Pos: [0.76490733 0.         1.05862219] angle -1.7920243279559347
time=1607086790.037818 Pos: [0.76490733 0.         1.05862219] angle -1.792831713893579
time=1607086790.1445794 Pos: [0.76490733 0.         1.05862219] angle -1.7936197295398133
time=1607086790.2510855 Pos: [0.76490733 0.         1.05862219] angle -1.7943883733656323
time=1607086790.3570688 Pos: [0.76490733 0.         1.05862219] angle -1.7951376461000796
time=1607086790.4648316 Pos: [0.76490733 0.         1.05862219] angle -1.7958675507196682
time=1607086790.5722291 Pos: [0.76490733 0.         1.05862219] angle -1.7965780924375876
time=1607086790.680332 Pos: [0.76490733 0.         1.05862219] angle -1.7972692786927014
time=1607086790.8116946 Pos: [0.76490733 0.         1.05862219] angle -1.7979411191383385
time=1607086790.9451182 Pos: [0.76490733 0.         1.05862219] angle -1.7985936256308774
time=1607086791.0869238 Pos: [0.76490733 0.         1.05862219] angle -1.799226812218129
time=1607086791.1969762 Pos: [0.76490733 0.         1.05862219] angle -1.7998406951275179
time=1607086791.305968 Pos: [0.76490733 0.         1.05862219] angle -1.8004352927540659
time=1607086791.4141817 Pos: [0.76490733 0.         1.05862219] angle -1.801010625648179
time=1607086791.5246508 Pos: [0.76490733 0.         1.05862219] angle -1.8015667165032414
time=1607086791.6330032 Pos: [0.76490733 0.         1.05862219] angle -1.8021035901430171
time=1607086791.7416904 Pos: [0.76490733 0.         1.05862219] angle -1.8026212735088638
time=1607086791.8693175 Pos: [0.76490733 0.         1.05862219] angle -1.803119795646759
time=1607086791.995858 Pos: [0.76490733 0.         1.05862219] angle -1.803599187694143
time=1607086792.104849 Pos: [0.76490733 0.         1.05862219] angle -1.8040594828665788
time=1607086792.2208037 Pos: [0.76490733 0.         1.05862219] angle -1.8045007164442333
time=1607086792.375372 Pos: [0.76490733 0.         1.05862219] angle -1.8049229257581816
time=1607086792.4926984 Pos: [0.76490733 0.         1.05862219] angle -1.805326150176536
time=1607086792.6029696 Pos: [0.76490733 0.         1.05862219] angle -1.8057104310904035
time=1607086792.712244 Pos: [0.76490733 0.         1.05862219] angle -1.8060758118996727
time=1607086792.8479793 Pos: [0.76490733 0.         1.05862219] angle -1.8064223379986337
time=1607086792.9869747 Pos: [0.76490733 0.         1.05862219] angle -1.8067500567614339
time=1607086793.0959682 Pos: [0.76490733 0.         1.05862219] angle -1.8070590175273697
time=1607086793.204859 Pos: [0.76490733 0.         1.05862219] angle -1.80734927158602
time=1607086793.3178635 Pos: [0.76490733 0.         1.05862219] angle -1.8076208721622207
time=1607086793.427 Pos: [0.76490733 0.         1.05862219] angle -1.8078738744008849
time=1607086793.534154 Pos: [0.76490733 0.         1.05862219] angle -1.8081083353516707
time=1607086793.6451964 Pos: [0.76490733 0.         1.05862219] angle -1.8083243139534988
time=1607086793.7551212 Pos: [0.76490733 0.         1.05862219] angle -1.808521871018922
time=1607086793.881411 Pos: [0.76490733 0.         1.05862219] angle -1.8087010692183498
time=1607086793.9939985 Pos: [0.76490733 0.         1.05862219] angle -1.808861973064132
time=1607086794.182796 Pos: [0.76490733 0.         1.05862219] angle -1.8090046488944997
time=1607086794.2981544 Pos: [0.76490733 0.         1.05862219] angle -1.8091291648573706
time=1607086794.4052505 Pos: [0.76490733 0.         1.05862219] angle -1.8092355908940188
time=1607086794.5138564 Pos: [0.76490733 0.         1.05862219] angle -1.8093239987226117
time=1607086794.623619 Pos: [0.76490733 0.         1.05862219] angle -1.809394461821618
time=1607086794.736008 Pos: [0.76490733 0.         1.05862219] angle -1.8094470554130868
time=1607086794.8489463 Pos: [0.76490733 0.         1.05862219] angle -1.8094818564458033
time=1607086794.9639924 Pos: [0.76490733 0.         1.05862219] angle -1.809498943578321
time=1607086795.0869555 Pos: [0.76490733 0.         1.05862219] angle -1.8094983971618752
time=1607086795.2044768 Pos: [0.76490733 0.         1.05862219] angle -1.8094802992231778
time=1607086795.3265731 Pos: [0.76490733 0.         1.05862219] angle -1.809444733447099
time=1607086795.4360707 Pos: [0.76490733 0.         1.05862219] angle -1.8093917851592358
time=1607086795.5432308 Pos: [0.76490733 0.         1.05862219] angle -1.8093215413083703
time=1607086795.6513221 Pos: [0.76490733 0.         1.05862219] angle -1.8092340904488233
time=1607086795.7686229 Pos: [0.76490733 0.         1.05862219] angle -1.8091295227227004
time=1607086795.8918638 Pos: [0.76490733 0.         1.05862219] angle -1.8090079298420385
time=1607086795.9998274 Pos: [0.76490733 0.         1.05862219] angle -1.8088694050708511
time=1607086796.1132977 Pos: [0.76490733 0.         1.05862219] angle -1.8087140432070783
time=1607086796.2324204 Pos: [0.76490733 0.         1.05862219] angle -1.808541940564441
time=1607086796.3383493 Pos: [0.76490733 0.         1.05862219] angle -1.8083531949542042
time=1607086796.458194 Pos: [0.76490733 0.         1.05862219] angle -1.8081479056668512
time=1607086796.5722644 Pos: [0.76490733 0.         1.05862219] angle -1.8079261734536707
time=1607086796.6818135 Pos: [0.76490733 0.         1.05862219] angle -1.807688100508259
time=1607086796.8010526 Pos: [0.76490733 0.         1.05862219] angle -1.8074337904479423
time=1607086796.953149 Pos: [0.76490605 0.         1.05862751] angle -1.8071633482951188
time=1607086797.0710485 Pos: [0.76490321 0.         1.05863929] angle -1.8068768026353783
time=1607086797.1934042 Pos: [0.76489883 0.         1.05865752] angle -1.8065741918884417
time=1607086797.3246434 Pos: [0.76489291 0.         1.05868218] angle -1.8062555608923492
time=1607086797.4345224 Pos: [0.76488546 0.         1.05871325] angle -1.805920955116972
time=1607086797.5410542 Pos: [0.76487649 0.         1.05875072] angle -1.8055704207674836
time=1607086797.6482284 Pos: [0.76486601 0.         1.05879458] angle -1.8052040048193387
time=1607086797.770164 Pos: [0.76485402 0.         1.05884481] angle -1.804821755054352
time=1607086797.8959177 Pos: [0.76484055 0.         1.05890139] angle -1.804423720097052
time=1607086798.0121615 Pos: [0.76482559 0.         1.05896432] angle -1.8040099494513042
time=1607086798.1285272 Pos: [0.76480915 0.         1.05903357] angle -1.8035804935371824
time=1607086798.2379103 Pos: [0.76479125 0.         1.05910913] angle -1.803135403728077
time=1607086798.3795362 Pos: [0.76477191 0.         1.05919099] angle -1.8026747323880197
time=1607086798.4856946 Pos: [0.76475112 0.         1.05927913] angle -1.8021985329092072
time=1607086798.5918417 Pos: [0.7647289  0.         1.05937353] angle -1.8017068597497046
time=1607086798.6987858 Pos: [0.76470526 0.         1.05947418] angle -1.8011997684713112
time=1607086798.804784 Pos: [0.76468385 0.         1.05956556] angle -1.8006445021513644
time=1607086798.927527 Pos: [0.76465606 0.         1.05968449] angle -1.8000845372820213
time=1607086799.0388737 Pos: [0.7646269  0.         1.05980958] angle -1.7995086697818172
time=1607086799.153557 Pos: [0.76459634 0.         1.05994106] angle -1.798917088189319
time=1607086799.279428 Pos: [0.76456438 0.         1.06007891] angle -1.798309851199614
time=1607086799.4506848 Pos: [0.76453104 0.         1.06022311] angle -1.7976870203871156
time=1607086799.6219645 Pos: [0.76449634 0.         1.06037364] angle -1.7970486587267909
time=1607086799.7397716 Pos: [0.76446029 0.         1.06053049] angle -1.7963948306536883
time=1607086799.8530312 Pos: [0.7644229  0.         1.06069363] angle -1.7957256021049082
time=1607086799.968848 Pos: [0.7643842  0.         1.06086306] angle -1.7950410405617403
time=1607086800.0957956 Pos: [0.76434419 0.         1.06103873] angle -1.7943412150917413
time=1607086800.2119496 Pos: [0.76430291 0.         1.06122065] angle -1.7936261963907227
time=1607086800.3432722 Pos: [0.76426035 0.         1.06140878] angle -1.7928960568246248
time=1607086800.4574878 Pos: [0.76421654 0.         1.06160311] angle -1.7921508704712439
time=1607086800.596749 Pos: [0.7641715  0.         1.06180362] angle -1.791390713161783
time=1607086800.7714396 Pos: [0.76412524 0.         1.06201027] angle -1.7906156625221974
time=1607086800.9376476 Pos: [0.76407779 0.         1.06222306] angle -1.7898257980143009
time=1607086801.127022 Pos: [0.76402915 0.         1.06244195] angle -1.7890212009766018
time=1607086801.3180895 Pos: [0.76398277 0.         1.06265152] angle -1.7881694227598932
time=1607086801.487748 Pos: [0.76393058 0.         1.06288832] angle -1.7873134995717317
time=1607086801.7118502 Pos: [0.76387728 0.         1.06313115] angle -1.7864424076604133
time=1607086801.8414035 Pos: [0.76382283 0.         1.06338021] angle -1.7855563543302058
time=1607086801.9615026 Pos: [0.76376727 0.         1.06363548] angle -1.7846554278667066
time=1607086802.0993624 Pos: [0.76371062 0.         1.06389692] angle -1.783739720052984
time=1607086802.2093177 Pos: [0.76365289 0.         1.06416452] angle -1.782809324900159
time=1607086802.317867 Pos: [0.76359411 0.         1.06443825] angle -1.7818643387032285
time=1607086802.4263604 Pos: [0.76353429 0.         1.06471807] angle -1.7809048600822237
time=1607086802.5369232 Pos: [0.76347347 0.         1.06500396] angle -1.7799309900229097
time=1607086802.6770089 Pos: [0.76341166 0.         1.06529589] angle -1.7789428319168283
time=1607086802.7890384 Pos: [0.76335211 0.         1.06557856] angle -1.7779083276025738
time=1607086802.900967 Pos: [0.76328722 0.         1.06588817] angle -1.776869990855342
time=1607086803.02876 Pos: [0.76322143 0.         1.06620373] angle -1.7758169842788534
time=1607086803.1377633 Pos: [0.76315471 0.         1.06652544] angle -1.7747495316462998
time=1607086803.2470427 Pos: [0.7630871  0.         1.06685326] angle -1.7736677459316845
time=1607086803.3583696 Pos: [0.7630186  0.         1.06718715] angle -1.7725717440066435
time=1607086803.516489 Pos: [0.76294926 0.         1.06752709] angle -1.7714616455138923
time=1607086803.631229 Pos: [0.7628791  0.         1.06787304] angle -1.7703375729170694
time=1607086803.753016 Pos: [0.76280814 0.         1.06822495] angle -1.7691996515376816
time=1607086803.8620162 Pos: [0.76273641 0.         1.06858281] angle -1.7680480095910698
time=1607086803.9717493 Pos: [0.76266393 0.         1.06894656] angle -1.7668827782212309
time=1607086804.086766 Pos: [0.76259074 0.         1.06931617] angle -1.7657040915344409
time=1607086804.2099528 Pos: [0.76251686 0.         1.0696916 ] angle -1.7645120866316324
time=1607086804.3211884 Pos: [0.76244231 0.         1.07007281] angle -1.7633069036394737
time=1607086804.4299345 Pos: [0.76236713 0.         1.07045975] angle -1.762088685740099
time=1607086804.540001 Pos: [0.76229134 0.         1.07085239] angle -1.7608575791994385
time=1607086804.6556256 Pos: [0.76221498 0.         1.07125068] angle -1.7596137333940969
time=1607086804.7720146 Pos: [0.76213806 0.         1.07165457] angle -1.7583573008367297
time=1607086804.884369 Pos: [0.76206062 0.         1.07206403] angle -1.7570884371998665
time=1607086805.010058 Pos: [0.76198268 0.         1.07247899] angle -1.7558073013381297
time=1607086805.1190376 Pos: [0.76190428 0.         1.07289942] angle -1.7545140553088001
time=1607086805.2401261 Pos: [0.76182544 0.         1.07332527] angle -1.7532088643906767
time=1607086805.3483872 Pos: [0.76174619 0.         1.07375647] angle -1.7518918971011834
time=1607086805.464134 Pos: [0.76166656 0.         1.07419299] angle -1.750563325211672
time=1607086805.5746307 Pos: [0.76158658 0.         1.07463477] angle -1.749223323760873
time=1607086805.6939437 Pos: [0.76150628 0.         1.07508175] angle -1.7478720710664484
time=1607086805.8060956 Pos: [0.7614344  0.         1.07548515] angle -1.746407721387464
time=1607086805.9238703 Pos: [0.76135044 0.         1.07596033] angle -1.7449646027577987
time=1607086806.0361714 Pos: [0.76126627 0.         1.07644074] angle -1.7435084736929052
time=1607086806.1478076 Pos: [0.76118183 0.         1.0769269 ] angle -1.7420398170626405
time=1607086806.264342 Pos: [0.76109968 0.         1.07740404] angle -1.7405280803275043
time=1607086806.3736136 Pos: [0.7610139  0.         1.07790689] angle -1.7390138277074687
time=1607086806.4836571 Pos: [0.76092794 0.         1.07841538] angle -1.7374869043568066
time=1607086806.5935116 Pos: [0.76084183 0.         1.07892961] angle -1.7359475985851858
time=1607086806.703771 Pos: [0.76075559 0.         1.07944952] angle -1.7343961147368805
time=1607086806.8153808 Pos: [0.76066926 0.         1.07997504] angle -1.732832662023206
time=1607086806.9349773 Pos: [0.76058526 0.         1.08049153] angle -1.7312270023252154
time=1607086807.0521383 Pos: [0.76049802 0.         1.08103342] angle -1.7296193079131583
time=1607086807.1675153 Pos: [0.76041079 0.         1.08158081] angle -1.7279995695550414
time=1607086807.2753758 Pos: [0.7603236  0.         1.08213379] angle -1.7263680926267617
time=1607086807.3865995 Pos: [0.76023648 0.         1.08269229] angle -1.7247251046502692
time=1607086807.4981043 Pos: [0.76014946 0.         1.08325624] angle -1.7230708381497246
time=1607086807.6110582 Pos: [0.7600648  0.         1.08381102] angle -1.7213752361599501
time=1607086807.7323797 Pos: [0.75997731 0.         1.08439094] angle -1.719678255362006
time=1607086807.8585174 Pos: [0.75989004 0.         1.08497618] angle -1.717969990101438
time=1607086807.9860547 Pos: [0.759803  0.        1.0855668] angle -1.7162507640579407
time=1607086808.1226144 Pos: [0.75971623 0.         1.08616273] angle -1.7145208292412537
time=1607086808.2376668 Pos: [0.75963184 0.         1.08674954] angle -1.712750543175492
time=1607086808.3600063 Pos: [0.759545   0.         1.08736107] angle -1.710979337555538
time=1607086808.4771783 Pos: [0.75945853 0.         1.08797777] angle -1.7091974811620032
time=1607086808.589582 Pos: [0.75937247 0.         1.08859969] angle -1.7074053131420674
time=1607086808.7007656 Pos: [0.75928685 0.         1.08922675] angle -1.7056031064364678
time=1607086808.8250244 Pos: [0.75920363 0.         1.08984462] angle -1.7037615466247016
time=1607086808.9354198 Pos: [0.75911833 0.         1.09048685] angle -1.7019196567495651
time=1607086809.0661337 Pos: [0.75903358 0.         1.09113406] angle -1.7000678519713208
time=1607086809.194352 Pos: [0.75894942 0.         1.09178628] angle -1.6982064875240177
time=1607086809.3035417 Pos: [0.75886586 0.         1.09244343] angle -1.6963358579093062
time=1607086809.414698 Pos: [0.75878473 0.         1.09309126] angle -1.6944268958746205
time=1607086809.5475454 Pos: [0.75870189 0.         1.09376308] angle -1.692518324405855
time=1607086809.6548488 Pos: [0.75861979 0.         1.09443965] angle -1.6906006787225252
time=1607086809.7629416 Pos: [0.75853843 0.         1.09512099] angle -1.6886743305241765
time=1607086809.8742442 Pos: [0.75845951 0.         1.09579312] angle -1.6867107762528024
time=1607086809.9882932 Pos: [0.75837921 0.         1.09648871] angle -1.684748016941376
time=1607086810.1000504 Pos: [0.75829977 0.         1.0971889 ] angle -1.6827768047662612
time=1607086810.2568417 Pos: [0.75822122 0.         1.09789368] angle -1.6807975243110436
time=1607086810.3671615 Pos: [0.7581436  0.         1.09860294] angle -1.6788105094751231
time=1607086810.4782903 Pos: [0.75806844 0.         1.09930271] angle -1.6767873680674845
time=1607086810.5908046 Pos: [0.75799227 0.         1.1000256 ] angle -1.674765983123733
time=1607086810.7008474 Pos: [0.75791713 0.         1.10075278] angle -1.6727371822289028
