False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607330736.4063168 gym-duckietown 2019.0.0

time=1607330736.6205404 Registering gym environment id: Duckietown-4way-v0
time=1607330736.620672 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607330736.6207619 Registering gym environment id: Duckietown-loop_empty-v0
time=1607330736.6208513 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607330736.6209335 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607330736.6210506 Registering gym environment id: Duckietown-small_loop-v0
time=1607330736.621174 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607330736.6212752 Registering gym environment id: Duckietown-straight_road-v0
time=1607330736.6213415 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607330736.6215384 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607330736.6216602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607330736.621781 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607330736.621879 Registering gym environment id: Duckietown-udem1-v0
time=1607330736.6219814 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607330738.39567 Falling back to non-multisampled frame buffer
time=1607330738.3992248 Falling back to non-multisampled frame buffer
time=1607330738.4032414 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607330738.4200325 loading mesh "duckiebot.obj"
time=1607330738.4203072 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607330738.8309727 loading mesh "bus.obj"
time=1607330738.8445728 loading texture "bus.png"
time=1607330739.2167108 loading mesh "truck.obj"
time=1607330739.2325625 loading texture "truck.png"
time=1607330739.6041706 loading mesh "tree.obj"
time=1607330739.6044765 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607330739.6077578 loading mesh "sign_blank.obj"
time=1607330739.6101978 loading texture "sign_blank.png"
time=1607330739.7023673 loading texture "asphalt_1.png"
time=1607330739.9328704 loading texture "curve_left_1.png"
time=1607330739.942401 loading texture "straight_1.png"
time=1607330739.9513972 loading texture "curve_right_1.png"
time=1607330739.9670796 using user tile start: (1, 1)
time=1607330739.9680126 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc14dcd12e8>, 'color': array([1, 1, 1])}
time=1607330739.9696937 road_tile_size=0.585
time=1607330739.9700222 Starting at [0.74468232 0.         0.853436  ] -1.413628876899617
time=1607330739.9703217 Pos: [0.74468232 0.         0.853436  ] angle -1.413628876899617
time=1607330740.206407 using DuckietownEnv
==========
==========
==========
0.01 -1.0 | -0.7175000311336444 0.08861420445322414 0.08831617613912815
0.15142857142857144 -0.4285714285714286 | -0.1571674498952795 -0.05305165107999499 -0.05408622705780121 0.31434606540872045 0.025913772942198793 0.0013113058614183785
0.15142857142857144 -0.1428571428571429 | -0.1571674498952795 -0.05305165107999499 -0.054132662690487235 0.3140102181701968 0.025867337309512767 0.0013063855562907803
0.15142857142857144 0.1428571428571428 | -0.1571674498952795 -0.05305165107999499 -0.05417903516608548 0.31364354114887744 0.025820964833914523 0.0013013527910882992
0.15142857142857144 0.4285714285714284 | -0.1571674498952795 -0.05305165107999499 -0.05422534037662283 0.31324609930975705 0.025774659623377175 0.0012962091409404678
0.15142857142857144 0.7142857142857142 | -0.1571674498952795 -0.05305165107999499 -0.05427157422130077 0.31281796306850274 0.02572842577869923 0.001290956192614153
0.15142857142857144 1.0 | -0.1571674498952795 -0.05305165107999499 -0.054317732606979904 0.3123592082789779 0.025682267393020097 0.001285595543862644
0.29285714285714287 -1.0 | -0.1571674498952795 -0.05305165107999499 -0.05487253786994975 0.4133203718732094 0.02512746213005025 0.0016463029339213067
0.29285714285714287 -0.7142857142857143 | -0.1571674498952795 -0.05305165107999499 -0.05496256303332057 0.4128922240025556 0.025037436966679434 0.0016357672441367566
0.29285714285714287 -0.4285714285714286 | -0.1571674498952795 -0.05305165107999499 -0.05505248198046928 0.4124157272011257 0.02494751801953072 0.0016250855772966797
0.29285714285714287 -0.1428571428571429 | -0.1571674498952795 -0.05305165107999499 -0.055142286741796026 0.4118909658909325 0.024857713258203976 0.0016142620149539062
0.29285714285714287 0.1428571428571428 | -0.1571674498952795 -0.05305165107999499 -0.05523196935969829 0.41131803304512093 0.02476803064030171 0.0016033006354791597
0.29285714285714287 0.4285714285714284 | -0.1571674498952795 -0.05305165107999499 -0.055321521889511095 0.41069703017149545 0.024678478110488906 0.0015922055122372773
0.29285714285714287 0.7142857142857142 | -0.1571674498952795 -0.05305165107999499 -0.05541093640044485 0.4100280672945355 0.02458906359955515 0.0015809807117868782
0.29285714285714287 1.0 | -0.1571674498952795 -0.05305165107999499 -0.05550020497652242 0.409311262935903 0.02449979502347758 0.001569630292104218
0.4342857142857143 -1.0 | -0.1571674498952795 -0.05305165107999499 -0.055751892953879126 0.5117157057475648 0.024248107046120876 0.001932170769150601
0.4342857142857143 -0.7142857142857143 | -0.1571674498952795 -0.05305165107999499 -0.055885393683950964 0.5111334246434756 0.024114606316049038 0.0019140555867505206
0.4342857142857143 -0.4285714285714286 | -0.1571674498952795 -0.05305165107999499 -0.056018736903137356 0.5104853889935308 0.023981263096862646 0.001895795102066704
0.4342857142857143 -0.1428571428571429 | -0.1571674498952795 -0.05305165107999499 -0.05615191079310482 0.5097717136116682 0.023848089206895184 0.001877396979760459time=1607330741.7553859 Pos: [0.8198125  0.         1.32751981] angle -1.413628876899617

0.4342857142857143 0.1428571428571428 | -0.1571674498952795 -0.05305165107999499 -0.05628490355331111 0.5089925249413645 0.023715096446688892 0.0018588688387897688
0.4342857142857143 0.4285714285714284 | -0.1571674498952795 -0.05305165107999499 -0.05641770340239936 0.5081479610332337 0.023582296597600638 0.0018402182488972511
0.4342857142857143 0.7142857142857142 | -0.1571674498952795 -0.05305165107999499 -0.05655029857958894 0.5072381715205683 0.023449701420411063 0.001821452727165356
0.4342857142857143 1.0 | -0.1571674498952795 -0.05305165107999499 -0.05668267734606494 0.5062633175928278 0.02331732265393506 0.001802579734640325
0.5757142857142857 -1.0 | -0.1571674498952795 -0.05305165107999499 -0.056631248037808495 0.6101110396219201 0.023368751962191507 0.0021795265402899037
0.5757142857142857 -0.7142857142857143 | -0.1571674498952795 -0.05305165107999499 -0.05680822433458137 0.6093746252843956 0.023191775665418635 0.0021522135837418986
0.5757142857142857 -0.4285714285714286 | -0.1571674498952795 -0.05305165107999499 -0.05698499182580544 0.6085550507859362 0.023015008174194565 0.0021247927286804015
0.5757142857142857 -0.1428571428571429 | -0.1571674498952795 -0.05305165107999499 -0.057161534844413615 0.6076524613324039 0.022838465155586386 0.002097276219348337
0.5757142857142857 0.1428571428571428 | -0.1571674498952795 -0.05305165107999499 -0.05733783774692392 0.606667016837608 0.02266216225307608 0.0020696761775636854
0.5757142857142857 0.4285714285714284 | -0.1571674498952795 -0.05305165107999499 -0.057513884915287625 0.6055988918949721 0.022486115084712377 0.0020420045969651514
0.5757142857142857 0.7142857142857142 | -0.1571674498952795 -0.05305165107999499 -0.05768966075873302 0.6044482757466011 0.022310339241266984 0.0020142733373990722
0.5757142857142857 1.0 | -0.1571674498952795 -0.05305165107999499 -0.05786514971560746 0.603215372249753 0.022134850284392542 0.0019864941194502085
0.7171428571428572 -1.0 | -0.1571674498952795 -0.05305165107999499 -0.05751060312173787 0.7085063734962755 0.02248939687826213 0.0023895189243529516
0.7171428571428572 -0.7142857142857143 | -0.1571674498952795 -0.05305165107999499 -0.05773105498521176 0.7076158259253157 0.02226894501478824 0.002351510930484928
0.7171428571428572 -0.4285714285714286 | -0.1571674498952795 -0.05305165107999499 -0.05795124674847351 0.7066247125783413 0.02204875325152649 0.0023134753567862327
0.7171428571428572 -0.1428571428571429 | -0.1571674498952795 -0.05305165107999499 -0.05817115889572241 0.7055332090531395 0.021828841104277595 0.002275430001405108
0.7171428571428572 0.1428571428571428 | -0.1571674498952795 -0.05305165107999499 -0.05839077194053674 0.7043415087338515 0.021609228059463262 0.002237392421741322
0.7171428571428572 0.4285714285714284 | -0.1571674498952795 -0.05305165107999499 -0.05861006642817589 0.7030498227567104 0.02138993357182411 0.002199379925814886
0.7171428571428572 0.7142857142857142 | -0.1571674498952795 -0.05305165107999499 -0.0588290229378771 0.7016583799726338 0.021170977062122905 0.002161409563884256
0.7171428571428572 1.0 | -0.1571674498952795 -0.05305165107999499 -0.05904762208514998 0.700167426906678 0.020952377914850023 0.002123498120318316
0.8585714285714285 -1.0 | -0.1571674498952795 -0.05305165107999499 -0.05838995820566724 0.8069017073706308 0.021610041794332763 0.0025633271923866364
0.8585714285714285 -0.7142857142857143 | -0.1571674498952795 -0.05305165107999499 -0.058653885635842166 0.8058570265662355 0.021346114364157835 0.0025132532038310315
0.8585714285714285 -0.4285714285714286 | -0.1571674498952795 -0.05305165107999499 -0.058917501671141584 0.8046943743707466 0.021082498328858418 0.0024632816807250465
0.8585714285714285 -0.1428571428571429 | -0.1571674498952795 -0.05305165107999499 -0.0591807829470312 0.8034139567738752 0.020819217052968804 0.0024134369716682503
0.8585714285714285 0.1428571428571428 | -0.1571674498952795 -0.05305165107999499 -0.05944370613414955 0.802016000630095 0.02055629386585045 0.002363743018572843
0.8585714285714285 0.4285714285714284 | -0.1571674498952795 -0.05305165107999499 -0.05970624794106416 0.8005007536184486 0.02029375205893584 0.002314223344439401
0.8585714285714285 0.7142857142857142 | -0.1571674498952795 -0.05305165107999499 -0.059968385117021177 0.7988684841986664 0.020031614882978825 0.002264901041527195
0.8585714285714285 1.0 | -0.1571674498952795 -0.05305165107999499 -0.0602300944546925 0.7971194815636031 0.019769905545307505 0.002215798759925354
1.0 -1.0 | -0.1571674498952795 -0.05305165107999499 -0.059269313289596615 0.9052970412449862 0.020730686710403387 0.0027021635642078203
1.0 -0.7142857142857143 | -0.1571674498952795 -0.05305165107999499 -0.05957671628647256 0.9040982272071557 0.02042328371352744 0.002638784797435342
1.0 -0.4285714285714286 | -0.1571674498952795 -0.05305165107999499 -0.05988375659380966 0.9027640361631518 0.020116243406190344 0.002575695815796634
1.0 -0.1428571428571429 | -0.1571674498952795 -0.05305165107999499 -0.060190406998339996 0.901294704494611 0.019809593001660006 0.0025129285971557938
1.0 0.1428571428571428 | -0.1571674498952795 -0.05305165107999499 -0.06049664032776236 0.8996904925263386 0.01950335967223764 0.0024505144961335656
1.0 0.4285714285714284 | -0.1571674498952795 -0.05305165107999499 -0.06080242945395242 0.8979516844801869 0.01919757054604758 0.0023884842276183206
1.0 0.7142857142857142 | -0.1571674498952795 -0.05305165107999499 -0.06110774729616526 0.8960785884246992 0.01889225270383474 0.0023268678508628587
1.0 1.0 | -0.1571674498952795 -0.05305165107999499 -0.061412566824235015 0.8940715362205282 0.018587433175764986 0.0022656947541763047
ANGLE: -0.1571674498952795 DISTANCE: -0.05305165107999499 ACTION: (1.0, -1.0)
==========
==========
==========
0.01 -1.0 | -0.1571674498952795 -0.05931249909907732 -0.05937467572117334 0.21652970412449862 0.020625324278826664 0.0006413847956908311
0.01 -0.7142857142857143 | -0.1571674498952795 -0.05931249909907732 -0.059377749751142093 0.21640982272071557 0.020622250248857908 0.0006408863890559154
0.01 -0.4285714285714286 | -0.1571674498952795 -0.05931249909907732 -0.05938082015421547 0.2162764036163152 0.020619179845784534 0.0006403482385897987
0.01 -0.1428571428571429 | -0.1571674498952795 -0.05931249909907732 -0.05938388665826077 0.2161294704494611 0.020616113341739233 0.0006397704534224397
0.01 0.1428571428571428 | -0.1571674498952795 -0.05931249909907732 -0.05938694899155499 0.21596904925263388 0.02061305100844501 0.0006391531495795808
0.01 0.4285714285714284 | -0.1571674498952795 -0.05931249909907732 -0.0593900068828169 0.21579516844801871 0.020609993117183104 0.0006384964499521647
0.01 0.7142857142857142 | -0.1571674498952795 -0.05931249909907732 -0.059393060061239025 0.21560785884246994 0.020606939938760976 0.0006378004842646155
0.01 1.0 | -0.1571674498952795 -0.05931249909907732 -0.05939610825651972 0.21540715362205284 0.020603891743480283 0.0006370653890419917
0.15142857142857144 -1.0 | -0.1571674498952795 -0.05931249909907732 -0.06025403080510271 0.314925037998854 0.019745969194897295 0.000873825819921961
0.15142857142857144 -0.7142857142857143 | -0.1571674498952795 -0.05931249909907732 -0.0603005804017725 0.31465102336163564 0.019699419598227505 0.000869980052125138
0.15142857142857144 -0.4285714285714286 | -0.1571674498952795 -0.05931249909907732 -0.06034707507688354 0.31434606540872045 0.01965292492311646 0.0008660616765808425
0.15142857142857144 -0.1428571428571429 | -0.1571674498952795 -0.05931249909907732 -0.06039351070956957 0.3140102181701968 0.019606489290430434 0.0008620719918122895
0.15142857142857144 0.1428571428571428 | -0.1571674498952795 -0.05931249909907732 -0.06043988318516781 0.31364354114887744 0.01956011681483219 0.0008580123019931516
0.15142857142857144 0.4285714285714284 | -0.1571674498952795 -0.05931249909907732 -0.06048618839570516 0.31324609930975705 0.019513811604294842 0.0008538839163893061
0.15142857142857144 0.7142857142857142 | -0.1571674498952795 -0.05931249909907732 -0.060532422240383105 0.31281796306850274 0.019467577759616897 0.0008496881488049621
0.15142857142857144 1.0 | -0.1571674498952795 -0.05931249909907732 -0.06057858062606224 0.3123592082789779 0.019421419373937765time=1607330741.8592339 Pos: [0.82607335 0.         1.36702679] angle -1.413628876899617
 0.0008454263170333807
0.29285714285714287 -1.0 | -0.1571674498952795 -0.05931249909907732 -0.06113338588903208 0.4133203718732094 0.01886661411096792 0.0010710944315321053
0.29285714285714287 -0.7142857142857143 | -0.1571674498952795 -0.05931249909907732 -0.0612234110524029 0.4128922240025556 0.018776588947597102 0.0010623356412369173
0.29285714285714287 -0.4285714285714286 | -0.1571674498952795 -0.05931249909907732 -0.061313329999551615 0.4124157272011257 0.018686670000448387 0.0010534964894096724
0.29285714285714287 -0.1428571428571429 | -0.1571674498952795 -0.05931249909907732 -0.06140313476087836 0.4118909658909325 0.018596865239121643 0.0010445804237653037
0.29285714285714287 0.1428571428571428 | -0.1571674498952795 -0.05931249909907732 -0.06149281737878062 0.41131803304512093 0.01850718262121938 0.00103559087715165
0.29285714285714287 0.4285714285714284 | -0.1571674498952795 -0.05931249909907732 -0.06158236990859343 0.41069703017149545 0.018417630091406574 0.0010265312659966338
0.29285714285714287 0.7142857142857142 | -0.1571674498952795 -0.05931249909907732 -0.061671784419527184 0.4100280672945355 0.018328215580472818 0.001017404988781766
0.29285714285714287 1.0 | -0.1571674498952795 -0.05931249909907732 -0.061761052995604755 0.409311262935903 0.018238947004395246 0.0010082154245426227
0.4342857142857143 -1.0 | -0.1571674498952795 -0.05931249909907732 -0.06201274097296146 0.5117157057475648 0.017987259027038544 0.0012344577480926304
0.4342857142857143 -0.7142857142857143 | -0.1571674498952795 -0.05931249909907732 -0.062146241703033296 0.5111334246434756 0.017853758296966706 0.0012193510548808189
0.4342857142857143 -0.4285714285714286 | -0.1571674498952795 -0.05931249909907732 -0.06227958492221969 0.5104853889935308 0.017720415077780313 0.0012041876033498883
0.4342857142857143 -0.1428571428571429 | -0.1571674498952795 -0.05931249909907732 -0.06241275881218715 0.5097717136116682 0.017587241187812852 0.001188973876672385
0.4342857142857143 0.1428571428571428 | -0.1571674498952795 -0.05931249909907732 -0.06254575157239343 0.5089925249413645 0.017454248427606567 0.0011737162945274777
0.4342857142857143 0.4285714285714284 | -0.1571674498952795 -0.05931249909907732 -0.0626785514214817 0.5081479610332337 0.017321448578518306 0.001158421210080035
0.4342857142857143 0.7142857142857142 | -0.1571674498952795 -0.05931249909907732 -0.06281114659867126 0.5072381715205683 0.017188853401328738 0.0011430949070328441
0.4342857142857143 1.0 | -0.1571674498952795 -0.05931249909907732 -0.06294352536514727 0.5062633175928278 0.017056474634852728 0.0011277435967533313
0.5757142857142857 -1.0 | -0.1571674498952795 -0.05931249909907732 -0.06289209605689083 0.6101110396219201 0.017107903943109168 0.0013652245460599134
0.5757142857142857 -0.7142857142857143 | -0.1571674498952795 -0.05931249909907732 -0.0630690723536637 0.6093746252843956 0.016930927646336302 0.0013424728045828358
0.5757142857142857 -0.4285714285714286 | -0.1571674498952795 -0.05931249909907732 -0.06324583984488777 0.6085550507859362 0.016754160155112233 0.001319726280545205
0.5757142857142857 -0.1428571428571429 | -0.1571674498952795 -0.05931249909907732 -0.06342238286349594 0.6076524613324039 0.01657761713650406 0.00129699535080907
0.5757142857142857 0.1428571428571428 | -0.1571674498952795 -0.05931249909907732 -0.06359868576600626 0.606667016837608 0.01640131423399374 0.001274290243558105
0.5757142857142857 0.4285714285714284 | -0.1571674498952795 -0.05931249909907732 -0.06377473293436996 0.6055988918949721 0.016225267065630045 0.0012516210332531598
0.5757142857142857 0.7142857142857142 | -0.1571674498952795 -0.05931249909907732 -0.06395050877781534 0.6044482757466011 0.01604949122218466 0.001228997635737831
0.5757142857142857 1.0 | -0.1571674498952795 -0.05931249909907732 -0.0641259977346898 0.603215372249753 0.015874002265310203 0.0012064298034966069
0.7171428571428572 -1.0 | -0.1571674498952795 -0.05931249909907732 -0.0637714511408202 0.7085063734962755 0.016228548859179806 0.001464749277441313
0.7171428571428572 -0.7142857142857143 | -0.1571674498952795 -0.05931249909907732 -0.0639919030042941 0.7076158259253157 0.016008096995705906 0.0014332009852524
0.7171428571428572 -0.4285714285714286 | -0.1571674498952795 -0.05931249909907732 -0.06421209476755584 0.7066247125783413 0.015787905232444166 0.0014017662136643293
0.7171428571428572 -0.1428571428571429 | -0.1571674498952795 -0.05931249909907732 -0.06443200691480475 0.7055332090531395 0.015567993085195256 0.0013704601307072345
0.7171428571428572 0.1428571428571428 | -0.1571674498952795 -0.05931249909907732 -0.06465161995961907 0.7043415087338515 0.01534838004038093 0.0013392976277515807
0.7171428571428572 0.4285714285714284 | -0.1571674498952795 -0.05931249909907732 -0.06487091444725823 0.7030498227567104 0.01512908555274177 0.0013082933118159683
0.7171428571428572 0.7142857142857142 | -0.1571674498952795 -0.05931249909907732 -0.06508987095695944 0.7016583799726338 0.014910129043040565 0.0012774614981360785
0.7171428571428572 1.0 | -0.1571674498952795 -0.05931249909907732 -0.06530847010423231 0.700167426906678 0.014691529895767691 0.0012468162029987972
0.8585714285714285 -1.0 | -0.1571674498952795 -0.05931249909907732 -0.06465080622474957 0.8069017073706308 0.01534919377525043 0.0015344367370420592
0.8585714285714285 -0.7142857142857143 | -0.1571674498952795 -0.05931249909907732 -0.06491473365492449 0.8058570265662355 0.01508526634507551 0.0014930951018422949
0.8585714285714285 -0.4285714285714286 | -0.1571674498952795 -0.05931249909907732 -0.06517834969022392 0.8046943743707466 0.014821650309776085 0.0014520307350880054
0.8585714285714285 -0.1428571428571429 | -0.1571674498952795 -0.05931249909907732 -0.06544163096611354 0.8034139567738752 0.014558369033886465 0.0014112646323974861
0.8585714285714285 0.1428571428571428 | -0.1571674498952795 -0.05931249909907732 -0.06570455415323188 0.802016000630095 0.014295445846768118 0.001370817341441898
0.8585714285714285 0.4285714285714284 | -0.1571674498952795 -0.05931249909907732 -0.0659670959601465 0.8005007536184486 0.014032904039853508 0.0013307089512261464
0.8585714285714285 0.7142857142857142 | -0.1571674498952795 -0.05931249909907732 -0.06622923313610352 0.7988684841986664 0.013770766863896486 0.0012909590818032893
0.8585714285714285 1.0 | -0.1571674498952795 -0.05931249909907732 -0.06649094247377482 0.7971194815636031 0.01350905752622518 0.0012515868744308238
1.0 -1.0 | -0.1571674498952795 -0.05931249909907732 -0.06553016130867895 0.9052970412449862 0.014469838691321055 0.0015757475315945236
1.0 -0.7142857142857143 | -0.1571674498952795 -0.05931249909907732 -0.0658375643055549 0.9040982272071557 0.0141624356944451 0.0015237809649058655
1.0 -0.4285714285714286 | -0.1571674498952795 -0.05931249909907732 -0.066144604612892 0.9027640361631518 0.013855395387108005 0.0014723214353999806
1.0 -0.1428571428571429 | -0.1571674498952795 -0.05931249909907732 -0.06645125501742233 0.901294704494611 0.013548744982577673 0.0014213970903818919
1.0 0.1428571428571428 | -0.1571674498952795 -0.05931249909907732 -0.0667574883468447 0.8996904925263386 0.013242511653155306 0.001371035426492116
1.0 0.4285714285714284 | -0.1571674498952795 -0.05931249909907732 -0.06706327747303475 0.8979516844801869 0.012936722526965247 0.0013212632769560738
1.0 0.7142857142857142 | -0.1571674498952795 -0.05931249909907732 -0.0673685953152476 0.8960785884246992 0.012631404684752406 0.0012721067996543784
1.0 1.0 | -0.1571674498952795 -0.05931249909907732 -0.06767341484331735 0.8940715362205282 0.012326585156682654 0.0012235914660484208
ANGLE: -0.1571674498952795 DISTANCE: -0.05931249909907732 ACTION: (1.0, -1.0)
==========
==========
==========
0.01 -1.0 | -0.1571674498952795 -0.06557334711815976 -0.06563552374025577 0.21652970412449862 0.014364476259744227 0.00037277963288028285
0.01 -0.7142857142857143 | -0.1571674498952795 -0.06557334711815976 -0.06563859777022454 0.21640982272071557 0.014361402229775458 0.0003724536530366077
0.01 -0.4285714285714286 | -0.1571674498952795 -0.06557334711815976 -0.0656416681732979 0.2162764036163152 0.014358331826702098 0.00037210466779507244
0.01 -0.1428571428571429 | -0.1571674498952795 -0.06557334711815976 -0.06564473467734322 0.2161294704494611 0.014355265322656782 0.0003717327504686535
0.01 0.1428571428571428 | -0.1571674498952795 -0.06557334711815976 -0.06564779701063744 0.21596904925263388 0.014352202989362559 0.0003713379783257078
0.01 0.4285714285714284 | -0.1571674498952795 -0.06557334711815976 -0.06565085490189934 0.21579516844801871 0.01434914509810066 0.0003709204325679304
0.01 0.7142857142857142 | -0.1571674498952795 -0.06557334711815976 -0.06565390808032147 0.21560785884246994 0.014346091919678533 0.0003704801983076923
0.01 1.0 | -0.1571674498952795 -0.06557334711815976 -0.06565695627560217 0.21540715362205284 0.014343043724397833 0.0003700173645447563
0.15142857142857144 -1.0 | -0.1571674498952795 -0.06557334711815976 -0.06651487882418515 0.314925037998854 0.013485121175814851 0.0004931618469813469
0.15142857142857144 -0.7142857142857143 | -0.1571674498952795 -0.06557334711815976 -0.06656142842085494 0.31465102336163564 0.013438571579145062 0.000490183639339753
0.15142857142857144 -0.4285714285714286 | -0.1571674498952795 -0.06557334711815976 -0.06660792309596598 0.31434606540872045 0.013392076904034017 0.0004871693203592256
0.15142857142857144 -0.1428571428571429 | -0.1571674498952795 -0.06557334711815976 -0.06665435872865201 0.3140102181701968 0.013345641271347991 0.00048411991792725935
0.15142857142857144 0.1428571428571428 | -0.1571674498952795 -0.06557334711815976 -0.06670073120425025 0.31364354114887744 0.013299268795749747 0.000481036459315756
0.15142857142857144 0.4285714285714284 | -0.1571674498952795 -0.06557334711815976 -0.0667470364147876 0.31324609930975705 0.013252963585212399 0.0004779199707336669
0.15142857142857144 0.7142857142857142 | -0.1571674498952795 -0.06557334711815976 -0.06679327025946555 0.31281796306850274 0.013206729740534454 0.0004747714768852266
0.15142857142857144 1.0 | -0.1571674498952795 -0.06557334711815976 -0.06683942864514468 0.3123592082789779 0.013160571354855322 0.00047159200053395006
0.29285714285714287 -1.0 | -0.1571674498952795 -0.06557334711815976 -0.06739423390811453 0.4133203718732094 0.012605766091885476 0.0005849795416048993
0.29285714285714287 -0.7142857142857143 | -0.1571674498952795 -0.06557334711815976 -0.06748425907148534 0.4128922240025556 0.012515740928514665 0.0005781247351430096
0.29285714285714287 -0.4285714285714286 | -0.1571674498952795 -0.06557334711815976 -0.06757417801863407 0.4124157272011257 0.012425821981365937 0.0005712456547257467
0.29285714285714287 -0.1428571428571429 | -0.1571674498952795 -0.06557334711815976 -0.0676639827799608 0.4118909658909325 0.0123360172200392 0.00056434504595568
0.29285714285714287 0.1428571428571428 | -0.1571674498952795 -0.06557334711815976 -0.06775366539786307 0.41131803304512093 0.012246334602136935 0.000557425628644124
0.29285714285714287 0.4285714285714284 | -0.1571674498952795 -0.06557334711815976 -0.06784321792767586 0.41069703017149545 0.012156782072324138 0.0005504900955503977
0.29285714285714287 0.7142857142857142 | -0.1571674498952795 -0.06557334711815976 -0.06793263243860963 0.4100280672945355 0.012067367561390374 0.000543541111150806
0.29285714285714287 1.0 | -0.1571674498952795 -0.06557334711815976 -0.0680219010146872 0.409311262935903 0.011978098985312796 0.0005365813104379173
0.4342857142857143 -1.0 | -0.1571674498952795 -0.06557334711815976 -0.0682735889920439 0.5117157057475648 0.0117264110079561 0.0006497950740597885
0.4342857142857143 -0.7142857142857143 | -0.1571674498952795 -0.06557334711815976 -0.06840708972211573 0.5111334246434756 0.011592910277884269 0.000638003401026058
0.4342857142857143 -0.4285714285714286 | -0.1571674498952795 -0.06557334711815976 -0.06854043294130213 0.5104853889935308 0.01145956705869787 0.0006262325419478377
0.4342857142857143 -0.1428571428571429 | -0.1571674498952795 -0.06557334711815976 -0.06867360683126959 0.5097717136116682 0.011326393168730409 0.000614487684317095
0.4342857142857143 0.1428571428571428 | -0.1571674498952795 -0.06557334711815976 -0.06880659959147588 0.5089925249413645 0.011193400408524123 0.0006027739339880683
0.4342857142857143 0.4285714285714284 | -0.1571674498952795 -0.06557334711815976 -0.06893939944056414 0.5081479610332337 0.011060600559435863 0.0005910963126408885
0.4342857142857143 0.7142857142857142 | -0.1571674498952795 -0.06557334711815976 -0.06907199461775371 0.5072381715205683 0.010928005382246295 0.0005794597553242884
0.4342857142857143 1.0 | -0.1571674498952795 -0.06557334711815976 -0.06920437338422972 0.5062633175928278 0.010795626615770285 0.000567869108078652
0.5757142857142857 -1.0 | -0.1571674498952795 -0.06557334711815976 -0.06915294407597328 0.6101110396219201 0.010847055924026724 0.0006892498849031068
0.5757142857142857 -0.7142857142857143 | -0.1571674498952795 -0.06557334711815976 -0.06932992037274614 0.6093746252843956 0.010670079627253859 0.000671638923136821
0.5757142857142857 -0.4285714285714286 | -0.1571674498952795 -0.06557334711815976 -0.06950668786397021 0.6085550507859362 0.01049331213602979 0.0006541370661121
0.5757142857142857 -0.1428571428571429 | -0.1571674498952795 -0.06557334711815976 -0.06968323088257838 0.6076524613324039 0.010316769117421618 0.0006367527488958157
0.5757142857142857 0.1428571428571428 | -0.1571674498952795 -0.06557334711815976 -0.0698595337850887 0.606667016837608 0.010140466214911298 0.0006194942327353063
0.5757142857142857 0.4285714285714284 | -0.1571674498952795 -0.06557334711815976 -0.0700355809534524 0.6055988918949721 0.009964419046547601 0.0006023696007951122
0.5757142857142857 0.7142857142857142 | -0.1571674498952795 -0.06557334711815976 -0.07021135679689779 0.6044482757466011 0.009788643203102215 0.0005853867540586869
0.5757142857142857 1.0 | -0.1571674498952795 -0.06557334711815976 -0.07038684575377224 0.603215372249753 0.00961315424622776 0.0005685534073980536
0.7171428571428572 -1.0 | -0.1571674498952795 -0.06557334711815976 -0.07003229915990264 0.7085063734962755 0.009967700840097363 0.0007050765226646103
0.7171428571428572 -0.7142857142857143 | -0.1571674498952795 -0.06557334711815976 -0.07025275102337654 0.7076158259253157 0.009747248976623463 0.0006809584707955618
0.7171428571428572 -0.4285714285714286 | -0.1571674498952795 -0.06557334711815976 -0.07047294278663828 0.7066247125783413 0.009527057213361723 0.0006570932135025745
0.7171428571428572 -0.1428571428571429 | -0.1571674498952795 -0.06557334711815976 -0.07069285493388719 0.7055332090531395 0.009307145066112812 0.0006334935322348463
0.7171428571428572 0.1428571428571428 | -0.1571674498952795 -0.06557334711815976 -0.07091246797870152 0.7043415087338515 0.009087532021298486 0.0006101719156862763
