0: Accepted
time=1652123697.2252684 gym-duckietown 2019.0.0

time=1652123697.4864683 Registering gym environment id: Duckietown-4way-v0
time=1652123697.4866219 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1652123697.4867232 Registering gym environment id: Duckietown-loop_empty-v0
time=1652123697.486816 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1652123697.4869435 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1652123697.487053 Registering gym environment id: Duckietown-small_loop-v0
time=1652123697.4871378 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1652123697.487221 Registering gym environment id: Duckietown-straight_road-v0
time=1652123697.4873033 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1652123697.4873838 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1652123697.4875016 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1652123697.4875891 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1652123697.4876642 Registering gym environment id: Duckietown-udem1-v0
time=1652123697.4877346 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1652123699.317597 Falling back to non-multisampled frame buffer
time=1652123699.3217442 Falling back to non-multisampled frame buffer
time=1652123699.3262396 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1652123699.3432539 loading mesh "duckiebot.obj"
time=1652123699.3435185 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1652123699.7737966 loading mesh "bus.obj"
time=1652123699.7864177 loading texture "bus.png"
time=1652123700.1711936 loading mesh "truck.obj"
time=1652123700.186119 loading texture "truck.png"
time=1652123700.5693817 loading mesh "tree.obj"
time=1652123700.5696557 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1652123700.5726738 loading mesh "sign_blank.obj"
time=1652123700.5749774 loading texture "sign_blank.png"
time=1652123700.6685622 loading texture "asphalt_1.png"
time=1652123700.896019 loading texture "curve_left_1.png"
time=1652123700.9057534 loading texture "straight_1.png"
time=1652123700.9147797 loading texture "curve_right_1.png"
time=1652123700.9310825 using user tile start: (1, 1)
time=1652123700.9319897 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1652123727.8648126 Pos: [0.70940611 0.         0.89140834] angle -0.5342984038527445
time=1652123727.9642718 Pos: [0.70940611 0.         0.89140834] angle -0.529639657055633
time=1652123728.0671344 Pos: [0.70940611 0.         0.89140834] angle -0.5249809102585214
time=1652123728.1668155 Pos: [0.70940611 0.         0.89140834] angle -0.5203221634614099
time=1652123728.2659113 Pos: [0.70940611 0.         0.89140834] angle -0.5156634166642984
time=1652123728.3684897 Pos: [0.70940611 0.         0.89140834] angle -0.5110046698671868
time=1652123728.4674094 Pos: [0.70940611 0.         0.89140834] angle -0.5063459230700753
time=1652123728.5670564 Pos: [0.70940611 0.         0.89140834] angle -0.5016871762729638
time=1652123728.665324 Pos: [0.70940611 0.         0.89140834] angle -0.4970284294758522
time=1652123728.7630038 Pos: [0.70940611 0.         0.89140834] angle -0.4923696826787406
time=1652123728.8637462 Pos: [0.70940611 0.         0.89140834] angle -0.487710935881629
time=1652123728.9656696 Pos: [0.70940611 0.         0.89140834] angle -0.4830521890845174
time=1652123729.0709872 Pos: [0.70940611 0.         0.89140834] angle -0.4783934422874058
time=1652123729.1722178 Pos: [0.70940611 0.         0.89140834] angle -0.47373469549029423
time=1652123729.2701528 Pos: [0.70940611 0.         0.89140834] angle -0.46907594869318264
time=1652123729.3745024 Pos: [0.70940611 0.         0.89140834] angle -0.46441720189607105
time=1652123729.4810119 Pos: [0.70940611 0.         0.89140834] angle -0.45975845509895946
time=1652123729.5801506 Pos: [0.70940611 0.         0.89140834] angle -0.45509970830184787
time=1652123729.6788065 Pos: [0.70940611 0.         0.89140834] angle -0.4504409615047363
time=1652123729.777647 Pos: [0.70940611 0.         0.89140834] angle -0.4457822147076247
time=1652123729.874948 Pos: [0.70940611 0.         0.89140834] angle -0.4411234679105131
time=1652123729.9727242 Pos: [0.70940611 0.         0.89140834] angle -0.4364647211134015
time=1652123730.075129 Pos: [0.70940611 0.         0.89140834] angle -0.4318059743162899
time=1652123730.1749692 Pos: [0.70940611 0.         0.89140834] angle -0.42714722751917833
time=1652123730.2751122 Pos: [0.70940611 0.         0.89140834] angle -0.42248848072206674
time=1652123730.3755844 Pos: [0.70940611 0.         0.89140834] angle -0.41782973392495515
time=1652123730.4790826 Pos: [0.70940611 0.         0.89140834] angle -0.41317098712784356
time=1652123730.583716 Pos: [0.70940611 0.         0.89140834] angle -0.40851224033073197
time=1652123730.682715 Pos: [0.70940611 0.         0.89140834] angle -0.4038534935336204
time=1652123730.7801101 Pos: [0.70940611 0.         0.89140834] angle -0.3991947467365088
time=1652123730.8779638 Pos: [0.70940611 0.         0.89140834] angle -0.3945359999393972
time=1652123730.975421 Pos: [0.70940611 0.         0.89140834] angle -0.3898772531422856
time=1652123731.0760589 Pos: [0.70940611 0.         0.89140834] angle -0.385218506345174
time=1652123731.1760223 Pos: [0.70940611 0.         0.89140834] angle -0.3805597595480624
time=1652123731.2755668 Pos: [0.70940611 0.         0.89140834] angle -0.37590101275095084
time=1652123731.3744164 Pos: [0.70940611 0.         0.89140834] angle -0.37124226595383925
time=1652123731.474036 Pos: [0.70940611 0.         0.89140834] angle -0.36658351915672766
time=1652123731.603676 Pos: [0.70940611 0.         0.89140834] angle -0.36192477235961606
time=1652123731.7043705 Pos: [0.70940611 0.         0.89140834] angle -0.3572660255625045
time=1652123731.8089905 Pos: [0.70940611 0.         0.89140834] angle -0.3526072787653929
time=1652123731.9079716 Pos: [0.70940611 0.         0.89140834] angle -0.3479485319682813
time=1652123732.0115604 Pos: [0.70940611 0.         0.89140834] angle -0.3432897851711697
time=1652123732.1115232 Pos: [0.70940611 0.         0.89140834] angle -0.3386310383740581
time=1652123732.2097404 Pos: [0.70940611 0.         0.89140834] angle -0.3339722915769465
time=1652123732.3097174 Pos: [0.70940611 0.         0.89140834] angle -0.32931354477983493
time=1652123732.409813 Pos: [0.70940611 0.         0.89140834] angle -0.32465479798272334
time=1652123732.5108466 Pos: [0.70940611 0.         0.89140834] angle -0.31999605118561175
time=1652123732.6150072 Pos: [0.70940611 0.         0.89140834] angle -0.31533730438850016
time=1652123732.7133973 Pos: [0.70940611 0.         0.89140834] angle -0.31067855759138857
time=1652123732.8142896 Pos: [0.70940611 0.         0.89140834] angle -0.306019810794277
time=1652123732.913876 Pos: [0.70940611 0.         0.89140834] angle -0.3013610639971654
time=1652123733.019238 Pos: [0.70940611 0.         0.89140834] angle -0.2967023172000538
time=1652123733.1203191 Pos: [0.70940611 0.         0.89140834] angle -0.2920435704029422
time=1652123733.221264 Pos: [0.70940611 0.         0.89140834] angle -0.2873848236058306
time=1652123733.3194726 Pos: [0.70940611 0.         0.89140834] angle -0.28272607680871903
time=1652123733.4178696 Pos: [0.70940611 0.         0.89140834] angle -0.27806733001160744
time=1652123733.51747 Pos: [0.70940611 0.         0.89140834] angle -0.27340858321449585
time=1652123733.6196532 Pos: [0.70940611 0.         0.89140834] angle -0.26874983641738426
time=1652123733.7517815 Pos: [0.70940611 0.         0.89140834] angle -0.26409108962027267
time=1652123733.8504593 Pos: [0.70940611 0.         0.89140834] angle -0.2594323428231611
time=1652123733.9532216 Pos: [0.70940611 0.         0.89140834] angle -0.2547735960260495
time=1652123734.0596151 Pos: [0.70940611 0.         0.89140834] angle -0.2501148492289379
time=1652123734.1586812 Pos: [0.70940611 0.         0.89140834] angle -0.2454561024318263
time=1652123734.263041 Pos: [0.70940611 0.         0.89140834] angle -0.24079735563471472
time=1652123734.3626094 Pos: [0.70940611 0.         0.89140834] angle -0.23613860883760313
time=1652123734.4621336 Pos: [0.70940611 0.         0.89140834] angle -0.23147986204049154
time=1652123734.5596957 Pos: [0.70940611 0.         0.89140834] angle -0.22682111524337994
time=1652123734.660355 Pos: [0.70940611 0.         0.89140834] angle -0.22216236844626835
time=1652123734.7661023 Pos: [0.70940611 0.         0.89140834] angle -0.21750362164915676
time=1652123734.8674402 Pos: [0.70940611 0.         0.89140834] angle -0.21284487485204517
time=1652123734.9715755 Pos: [0.70940611 0.         0.89140834] angle -0.20818612805493358
time=1652123735.107495 Pos: [0.70940611 0.         0.89140834] angle -0.203527381257822
time=1652123735.2101543 Pos: [0.70940611 0.         0.89140834] angle -0.1988686344607104
time=1652123735.3082485 Pos: [0.70940611 0.         0.89140834] angle -0.1942098876635988
time=1652123735.4099598 Pos: [0.70940611 0.         0.89140834] angle -0.18955114086648722
time=1652123735.513754 Pos: [0.70940611 0.         0.89140834] angle -0.18489239406937563
time=1652123735.614693 Pos: [0.70940611 0.         0.89140834] angle -0.18023364727226404
time=1652123735.717253 Pos: [0.70940611 0.         0.89140834] angle -0.17557490047515245
time=1652123735.8284242 Pos: [0.70940611 0.         0.89140834] angle -0.17091615367804086
time=1652123735.9309466 Pos: [0.70940611 0.         0.89140834] angle -0.16625740688092927
time=1652123736.0372097 Pos: [0.70940611 0.         0.89140834] angle -0.16159866008381768
time=1652123736.1412206 Pos: [0.70940611 0.         0.89140834] angle -0.1569399132867061
time=1652123736.240933 Pos: [0.70940611 0.         0.89140834] angle -0.1522811664895945
time=1652123736.3425214 Pos: [0.70940611 0.         0.89140834] angle -0.1476224196924829
time=1652123736.444199 Pos: [0.70940611 0.         0.89140834] angle -0.14296367289537132
time=1652123736.5455465 Pos: [0.70940611 0.         0.89140834] angle -0.13830492609825973
time=1652123736.6477087 Pos: [0.70940611 0.         0.89140834] angle -0.13364617930114814
time=1652123736.7513144 Pos: [0.70940611 0.         0.89140834] angle -0.12898743250403655
time=1652123736.8572211 Pos: [0.70940611 0.         0.89140834] angle -0.12432868570692497
time=1652123736.9592514 Pos: [0.70940611 0.         0.89140834] angle -0.1196699389098134
time=1652123737.0665696 Pos: [0.70940611 0.         0.89140834] angle -0.11501119211270182
time=1652123737.1689541 Pos: [0.70940611 0.         0.89140834] angle -0.11035244531559024
time=1652123737.2696285 Pos: [0.70940611 0.         0.89140834] angle -0.10569369851847867
time=1652123737.3695168 Pos: [0.70940611 0.         0.89140834] angle -0.10103495172136709
time=1652123737.4688282 Pos: [0.70940611 0.         0.89140834] angle -0.09637620492425551
time=1652123737.5727055 Pos: [0.70940611 0.         0.89140834] angle -0.09171745812714394
time=1652123737.67186 Pos: [0.70940611 0.         0.89140834] angle -0.08705871133003236
time=1652123737.7756803 Pos: [0.70940611 0.         0.89140834] angle -0.08239996453292078
time=1652123737.881265 Pos: [0.70940611 0.         0.89140834] angle -0.0777412177358092
time=1652123738.0043013 Pos: [0.70940611 0.         0.89140834] angle -0.07308247093869763
time=1652123738.1066093 Pos: [0.70940611 0.         0.89140834] angle -0.06842372414158605
time=1652123738.2080712 Pos: [0.70940611 0.         0.89140834] angle -0.06376497734447448
time=1652123738.3096051 Pos: [0.70940611 0.         0.89140834] angle -0.0591062305473629
time=1652123738.4093843 Pos: [0.70940611 0.         0.89140834] angle -0.054447483750251324
time=1652123738.509082 Pos: [0.70940611 0.         0.89140834] angle -0.04978873695313975
time=1652123738.6116774 Pos: [0.70940611 0.         0.89140834] angle -0.04512999015602817
time=1652123738.7133183 Pos: [0.70940611 0.         0.89140834] angle -0.040471243358916595
time=1652123738.8142788 Pos: [0.70940611 0.         0.89140834] angle -0.03581249656180502
time=1652123738.9152758 Pos: [0.70940611 0.         0.89140834] angle -0.031153749764693442
time=1652123739.0233996 Pos: [0.70940611 0.         0.89140834] angle -0.026495002967581865
time=1652123739.123318 Pos: [0.70940611 0.         0.89140834] angle -0.02183625617047029
time=1652123739.2265716 Pos: [0.70940611 0.         0.89140834] angle -0.017177509373358713
time=1652123739.3317895 Pos: [0.70940611 0.         0.89140834] angle -0.012518762576247136
time=1652123739.435418 Pos: [0.70940611 0.         0.89140834] angle -0.00786001577913556
time=1652123739.535407 Pos: [0.70940611 0.         0.89140834] angle -0.003201268982023983
time=1652123739.638031 Pos: [0.70940611 0.         0.89140834] angle 0.0014574778150875933
time=1652123739.7383895 Pos: [0.70940611 0.         0.89140834] angle 0.00611622461219917
time=1652123739.8403318 Pos: [0.70940611 0.         0.89140834] angle 0.010774971409310746
time=1652123739.9399526 Pos: [0.70940611 0.         0.89140834] angle 0.015433718206422323
time=1652123740.0530105 Pos: [0.70940611 0.         0.89140834] angle 0.0200924650035339
time=1652123740.1530595 Pos: [0.70940611 0.         0.89140834] angle 0.024751211800645476
time=1652123740.2530391 Pos: [0.70940611 0.         0.89140834] angle 0.029409958597757052
time=1652123740.370719 Pos: [0.70940611 0.         0.89140834] angle 0.03406870539486863
time=1652123740.4924932 Pos: [0.70940611 0.         0.89140834] angle 0.038727452191980205
time=1652123740.5965266 Pos: [0.70940611 0.         0.89140834] angle 0.04338619898909178
time=1652123740.6991112 Pos: [0.70940611 0.         0.89140834] angle 0.04804494578620336
time=1652123740.7988477 Pos: [0.70940611 0.         0.89140834] angle 0.052703692583314934
time=1652123740.8994393 Pos: [0.70940611 0.         0.89140834] angle 0.05736243938042651
time=1652123741.0029635 Pos: [0.70940611 0.         0.89140834] angle 0.06202118617753809
time=1652123741.1092434 Pos: [0.70940611 0.         0.89140834] angle 0.06667993297464966
time=1652123741.209903 Pos: [0.70940611 0.         0.89140834] angle 0.07133867977176124
time=1652123741.311385 Pos: [0.70940611 0.         0.89140834] angle 0.07599742656887282
time=1652123741.412765 Pos: [0.70940611 0.         0.89140834] angle 0.0806561733659844
time=1652123741.515495 Pos: [0.70940611 0.         0.89140834] angle 0.08531492016309597
time=1652123741.6184504 Pos: [0.70940611 0.         0.89140834] angle 0.08997366696020755
time=1652123741.7211277 Pos: [0.70940611 0.         0.89140834] angle 0.09463241375731912
time=1652123741.8244388 Pos: [0.70940611 0.         0.89140834] angle 0.0992911605544307
time=1652123741.9712143 Pos: [0.70940611 0.         0.89140834] angle 0.10394990735154228
time=1652123742.1025717 Pos: [0.70940611 0.         0.89140834] angle 0.10860865414865385
time=1652123742.232033 Pos: [0.70940611 0.         0.89140834] angle 0.11326740094576543
time=1652123742.3448827 Pos: [0.70940611 0.         0.89140834] angle 0.117926147742877
time=1652123742.4477906 Pos: [0.70940611 0.         0.89140834] angle 0.12258489453998858
time=1652123742.5503168 Pos: [0.70940611 0.         0.89140834] angle 0.12724364133710014
time=1652123742.6525602 Pos: [0.70940611 0.         0.89140834] angle 0.13190238813421173
time=1652123742.7536464 Pos: [0.70940611 0.         0.89140834] angle 0.13656113493132332
time=1652123742.8551486 Pos: [0.70940611 0.         0.89140834] angle 0.14121988172843492
time=1652123742.9555562 Pos: [0.70940611 0.         0.89140834] angle 0.1458786285255465
time=1652123743.064103 Pos: [0.70940611 0.         0.89140834] angle 0.1505373753226581
time=1652123743.1661394 Pos: [0.70940611 0.         0.89140834] angle 0.15519612211976969
time=1652123743.2720766 Pos: [0.70940611 0.         0.89140834] angle 0.15985486891688128
time=1652123743.3752868 Pos: [0.70940611 0.         0.89140834] angle 0.16451361571399287
time=1652123743.4759789 Pos: [0.70940611 0.         0.89140834] angle 0.16917236251110446
time=1652123743.57824 Pos: [0.70940611 0.         0.89140834] angle 0.17383110930821605
time=1652123743.6812654 Pos: [0.70940611 0.         0.89140834] angle 0.17848985610532764
time=1652123743.7823436 Pos: [0.70940611 0.         0.89140834] angle 0.18314860290243923
time=1652123743.8834984 Pos: [0.70940611 0.         0.89140834] angle 0.18780734969955082
time=1652123743.9871285 Pos: [0.70940611 0.         0.89140834] angle 0.1924660964966624
time=1652123744.0939267 Pos: [0.70940611 0.         0.89140834] angle 0.197124843293774
time=1652123744.1981406 Pos: [0.70940611 0.         0.89140834] angle 0.2017835900908856
time=1652123744.3271239 Pos: [0.70940611 0.         0.89140834] angle 0.20644233688799718
time=1652123744.4299054 Pos: [0.70940611 0.         0.89140834] angle 0.21110108368510877
time=1652123744.5330138 Pos: [0.70940611 0.         0.89140834] angle 0.21575983048222036
-0.2518068766895097
-0.2564656234866212
-0.2611243702837326
-0.2657831170808441
-0.2704418638779555
-0.2751006106750671
-0.27975935747217895
-0.28441810426929043
-0.28907685106640185
-0.2937355978635132
-0.29839434466062487
-0.3030530914577364
-0.30771183825484816
-0.31237058505195975
-0.3170293318490711
-0.32168807864618254
-0.326346825443294
-0.3310055722404055
-0.3356643190375171
-0.3403230658346289
-0.3449818126317404
-0.34964055942885164
-0.3542993062259633
-0.35895805302307476
-0.36361679982018613
-0.3682755466172979
-0.37293429341440937
-0.3775930402115208
-0.3822517870086324
-0.3869105338057441
-0.3915692806028557
-0.3962280273999672
-0.4008867741970788
-0.40554552099419
-0.4102042677913018
-0.4148630145884133
-0.4195217613855246
-0.42418050818263636
-0.4288392549797476
-0.4334980017768593
-0.43815674857397097
-0.4428154953710824
-0.4474742421681941
-0.45213298896530546
-0.45679173576241705
-0.4614504825595286
-0.4661092293566399
-0.47076797615375143
-0.4754267229508631
-0.4800854697479748
-0.48474421654508626
-0.4894029633421977
-0.49406171013930916
-0.49872045693642086
-0.5033792037335324
-0.5080379505306437
-0.5126966973277555
-0.517355444124867
-0.5220141909219785
-0.52667293771909
-0.5313316845162015
-0.5359904313133131
-0.5406491781104246
-0.5453079249075361
-0.5499666717046477
-0.5546254185017593
-0.5592841652988708
-0.5639429120959822
-0.5686016588930939
-0.5732604056902054
-0.5779191524873168
-0.5825778992844283
-0.5872366460815399
-0.5918953928786514
-0.596554139675763
-0.6012128864728746
-0.605871633269986
-0.6105303800670977
-0.6151891268642092
-0.6198478736613207
-0.6245066204584321
-0.6291653672555438
-0.6338241140526554
-0.6384828608497668
-0.6431416076468783
-0.64780035444399
-0.6524591012411016
-0.6571178480382128
-0.6617765948353246
-0.6664353416324361
-0.6710940884295475
-0.6757528352266591
-0.6804115820237706
-0.6850703288208821
-0.6897290756179938
-0.6943878224151052
-0.6990465692122169
-0.7037053160093282
-0.7083640628064398
-0.7130228096035515
-0.7176815564006629
-0.7223403031977744
-0.7269990499948861
-0.7316577967919976
-0.736316543589109
-0.7409752903862206
-0.745634037183332
-0.7502927839804436
-0.7549515307775553
-0.7596102775746668
-0.7642690243717782
-0.7689277711688898
-0.7735865179660013
-0.7782452647631128
-0.7829040115602244
-0.7875627583573358
-0.7922215051544474
-0.796880251951559
-0.8015389987486706
-0.8061977455457822
-0.8108564923428936
-0.8155152391400051
-0.8201739859371165
-0.8248327327342283
-0.8294914795313396
-0.8341502263284513
-0.8388089731255628
-0.8434677199226743
-0.848126466719786
-0.8527852135168974
-0.8574439603140089
-0.8621027071111205
-0.866761453908232
-0.8714202007053437
-0.876078947502455
-0.8807376942995666
-0.885396441096678
-0.8900551878937896
-0.8947139346909012
-0.8993726814880129
-0.9040314282851243
-0.9086901750822358
-0.9133489218793474
-0.9180076686764589
-0.9226664154735704
-0.927325162270682
-0.9319839090677935
-0.936642655864905
-0.9413014026620166
-0.9459601494591281
-0.9506188962562396
-0.9552776430533512
-0.9599363898504626
-0.9645951366475742
-0.9692538834446857
-0.9739126302417973
-0.9785713770389088
-0.9832301238360204
-0.9878888706331319
-0.9925476174302434
-0.9972063642273551
-1.0018651110244665
-1.006523857821578
-1.0111826046186896
-1.0158413514158011
-1.0205000982129127
-1.0251588450100242
-1.0298175918071357
-1.0344763386042473
-1.0391350854013588
-1.0437938321984703
-1.0484525789955819
-1.0531113257926934
-1.057770072589805
-1.0624288193869165
-1.067087566184028
-1.0717463129811395
-1.076405059778251
-1.0810638065753626
-1.0857225533724741
-1.0903813001695857
-1.0950400469666972
-1.0996987937638087
-1.1043575405609203
-1.1090162873580318
-1.1136750341551434
-1.1183337809522549
-1.1229925277493664
-1.127651274546478
-1.1323100213435895
-1.136968768140701
-1.1416275149378126
-1.146286261734924
-1.1509450085320356
-1.1556037553291472
-1.1602625021262587
-1.1649212489233702
-1.1695799957204818
-1.1742387425175933
-1.1788974893147048
-1.1835562361118164
-1.188214982908928
-1.1928737297060394
-1.197532476503151
-1.2021912233002625
-1.206849970097374
-1.2115087168944856
-1.2161674636915971
-1.2208262104887087
1.8371540157900401
1.8324952689929286
1.8278365221958173
1.8231777753987057
1.818519028601594
1.8138602818044824
1.809201535007371
1.8045427882102594
1.7998840414131478
1.7952252946160365
1.790566547818925
1.7859078010218132
1.781249054224702
1.7765903074275902
1.7719315606304789
1.7672728138333673
1.7626140670362558
1.757955320239144
1.7532965734420327
1.748637826644921
1.7439790798478094
1.7393203330506979
1.7346615862535866
1.730002839456475
1.7253440926593633
1.720685345862252
1.7160265990651402
1.7113678522680287
1.7067091054709171
1.7020503586738056
1.697391611876694
1.6927328650795825
1.6880741182824712
1.6834153714853595
1.678756624688248
1.6740978778911366
1.6694391310940249
1.6647803842969136
1.6601216374998018
1.6554628907026903
1.650804143905579
1.6461453971084672
1.6414866503113557
1.6368279035142443
1.6321691567171326
1.6275104099200213
1.6228516631229097
1.6181929163257982
1.6135341695286867
1.608875422731575
1.6042166759344634
1.599557929137352
1.5948991823402403
1.5902404355431288
1.5855816887460175
1.5809229419489057
1.5762641951517942
1.5716054483546826
1.566946701557571
1.5622879547604596
1.557629207963348
1.5529704611662365
1.548311714369125
1.5436529675720134
1.5389942207749017
1.5343354739777901
1.5296767271806786
1.525017980383567
1.5203592335864555
1.5157004867893438
1.5110417399922322
1.5063829931951205
1.501724246398009
1.4970654996008974
1.4924067528037859
1.4877480060066743
1.4830892592095626
1.478430512412451
1.4737717656153395
1.4691130188182278
1.4644542720211162
1.4597955252240047
1.4551367784268932
1.4504780316297816
1.4458192848326699
1.4411605380355583
1.4365017912384468
1.431843044441335
1.4271842976442235
1.422525550847112
1.4178668040500004
1.4132080572528887
1.4085493104557771
1.4038905636586656
1.399231816861554
1.3945730700644423
1.3899143232673308
1.3852555764702192
1.3805968296731077
1.375938082875996
1.3712793360788844
1.3666205892817729
1.3619618424846613
1.3573030956875496
1.352644348890438
1.3479856020933265
1.343326855296215
1.3386681084991032
1.3340093617019917
1.3293506149048802
1.3246918681077684
1.3200331213106569
1.3153743745135453
1.3107156277164338
1.3060568809193223
1.3013981341222105
1.296739387325099
1.2920806405279874
1.287421893730876
1.2827631469337644
1.2781044001366526
1.273445653339541
1.2687869065424295
1.2641281597453178
1.2594694129482062
1.2548106661510947
1.2501519193539832
1.2454931725568714
1.2408344257597599
1.2361756789626483
1.2315169321655368
1.226858185368425
1.2221994385713135
1.217540691774202
1.2128819449770905
1.2082231981799787
1.2035644513828672
1.1989057045857556
1.194246957788644
1.1895882109915323
1.1849294641944208
1.1802707173973093
1.1756119706001977
1.1709532238030862
1.1662944770059747
1.161635730208863
1.1569769834117514
1.1523182366146398
1.1476594898175283
1.1430007430204168
1.138341996223305
1.1336832494261935
1.129024502629082
1.1243657558319704
1.1197070090348589
1.1150482622377471
1.1103895154406356
1.105730768643524
1.1010720218464125
1.096413275049301
1.0917545282521892
1.0870957814550777
1.0824370346579661
1.0777782878608546
1.073119541063743
1.0684607942666315
1.0638020474695198
1.0591433006724082
1.0544845538752967
1.0498258070781852
1.0451670602810734
1.0405083134839619
1.0358495666868504
1.0311908198897388
1.0265320730926273
1.0218733262955157
1.0172145794984042
1.0125558327012925
1.007897085904181
1.0032383391070694
0.9985795923099577
0.9939208455128461
0.9892620987157346
0.9846033519186229
0.9799446051215114
0.9752858583244
0.9706271115272883
0.9659683647301768
0.9613096179330651
0.9566508711359536
0.951992124338842
0.9473333775417305
0.9426746307446189
0.9380158839475072
0.9333571371503956
0.9286983903532842
0.9240396435561724
0.919380896759061
0.9147221499619494
0.9100634031648377
0.9054046563677262
0.9007459095706146
0.896087162773503
0.8914284159763913
0.8867696691792798
0.8821109223821681
0.8774521755850566
0.872793428787945
0.8681346819908334
0.8634759351937219
0.8588171883966104
0.8541584415994988
0.8494996948023871
0.8448409480052754
0.8401822012081638time=1652123744.6347778 Pos: [0.70940611 0.         0.89140834] angle 0.22041857727933195
time=1652123744.7365322 Pos: [0.70940611 0.         0.89140834] angle 0.22507732407644354
time=1652123744.8393178 Pos: [0.70940611 0.         0.89140834] angle 0.22973607087355513
time=1652123744.9424527 Pos: [0.70940611 0.         0.89140834] angle 0.23439481767066672
time=1652123745.0463011 Pos: [0.70940611 0.         0.89140834] angle 0.2390535644677783
time=1652123745.1478162 Pos: [0.70940611 0.         0.89140834] angle 0.2437123112648899
time=1652123745.2506816 Pos: [0.70940611 0.         0.89140834] angle 0.2483710580620015
time=1652123745.377754 Pos: [0.70940611 0.         0.89140834] angle 0.2530298048591131
time=1652123745.4821565 Pos: [0.70940611 0.         0.89140834] angle 0.2576885516562247
time=1652123745.5873737 Pos: [0.70940611 0.         0.89140834] angle 0.26234729845333626
time=1652123745.689461 Pos: [0.70940611 0.         0.89140834] angle 0.26700604525044785
time=1652123745.7935944 Pos: [0.70940611 0.         0.89140834] angle 0.27166479204755944
time=1652123745.8951964 Pos: [0.70940611 0.         0.89140834] angle 0.27632353884467103
time=1652123745.998067 Pos: [0.70940611 0.         0.89140834] angle 0.2809822856417826
time=1652123746.1077042 Pos: [0.70940611 0.         0.89140834] angle 0.2856410324388942
time=1652123746.2092545 Pos: [0.70940611 0.         0.89140834] angle 0.2902997792360058
time=1652123746.3112948 Pos: [0.70940611 0.         0.89140834] angle 0.2949585260331174
time=1652123746.4181361 Pos: [0.70940611 0.         0.89140834] angle 0.299617272830229
time=1652123746.5191343 Pos: [0.70940611 0.         0.89140834] angle 0.3042760196273406
time=1652123746.6230404 Pos: [0.70940611 0.         0.89140834] angle 0.30893476642445217
time=1652123746.7250383 Pos: [0.70940611 0.         0.89140834] angle 0.31359351322156376
time=1652123746.8282485 Pos: [0.70940611 0.         0.89140834] angle 0.31825226001867535
time=1652123746.9321942 Pos: [0.70940611 0.         0.89140834] angle 0.32291100681578694
time=1652123747.0390873 Pos: [0.70940611 0.         0.89140834] angle 0.32756975361289853
time=1652123747.1431632 Pos: [0.70940611 0.         0.89140834] angle 0.3322285004100101
time=1652123747.2460759 Pos: [0.70940611 0.         0.89140834] angle 0.3368872472071217
time=1652123747.3506896 Pos: [0.70940611 0.         0.89140834] angle 0.3415459940042333
time=1652123747.4579108 Pos: [0.70940611 0.         0.89140834] angle 0.3462047408013449
time=1652123747.5603907 Pos: [0.70940611 0.         0.89140834] angle 0.3508634875984565
time=1652123747.662615 Pos: [0.70940611 0.         0.89140834] angle 0.35552223439556807
time=1652123747.7655842 Pos: [0.70940611 0.         0.89140834] angle 0.36018098119267966
time=1652123747.867342 Pos: [0.70940611 0.         0.89140834] angle 0.36483972798979125
time=1652123747.970993 Pos: [0.70940611 0.         0.89140834] angle 0.36949847478690284
time=1652123748.0792623 Pos: [0.70940611 0.         0.89140834] angle 0.37415722158401443
time=1652123748.183772 Pos: [0.70940611 0.         0.89140834] angle 0.378815968381126
time=1652123748.2872791 Pos: [0.70940611 0.         0.89140834] angle 0.3834747151782376
time=1652123748.3905487 Pos: [0.70940611 0.         0.89140834] angle 0.3881334619753492
time=1652123748.5065696 Pos: [0.70940611 0.         0.89140834] angle 0.3927922087724608
time=1652123748.6128378 Pos: [0.70940611 0.         0.89140834] angle 0.3974509555695724
time=1652123748.7151494 Pos: [0.70940611 0.         0.89140834] angle 0.402109702366684
time=1652123748.8181553 Pos: [0.70940611 0.         0.89140834] angle 0.40676844916379556
time=1652123748.9209883 Pos: [0.70940611 0.         0.89140834] angle 0.41142719596090715
time=1652123749.0249372 Pos: [0.70940611 0.         0.89140834] angle 0.41608594275801875
time=1652123749.1290145 Pos: [0.70940611 0.         0.89140834] angle 0.42074468955513034
