0.7409929812741523: Accepted
time=1608218901.2968702 gym-duckietown 2019.0.0

time=1608218901.6652217 Registering gym environment id: Duckietown-4way-v0
time=1608218901.6654675 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608218901.6655695 Registering gym environment id: Duckietown-loop_empty-v0
time=1608218901.665661 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608218901.6657448 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608218901.66583 Registering gym environment id: Duckietown-small_loop-v0
time=1608218901.6659133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608218901.6659918 Registering gym environment id: Duckietown-straight_road-v0
time=1608218901.666072 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608218901.6663442 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608218901.6664417 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608218901.666537 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608218901.6666217 Registering gym environment id: Duckietown-udem1-v0
time=1608218901.6667078 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608218905.4480124 Falling back to non-multisampled frame buffer
time=1608218905.453158 Falling back to non-multisampled frame buffer
time=1608218905.4588468 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608218905.4980798 loading mesh "duckiebot.obj"
time=1608218905.4985135 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608218906.318611 loading mesh "bus.obj"
time=1608218906.3440228 loading texture "bus.png"
time=1608218907.069988 loading mesh "truck.obj"
time=1608218907.098417 loading texture "truck.png"
time=1608218907.8151855 loading mesh "tree.obj"
time=1608218907.8155732 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608218907.8207695 loading mesh "sign_blank.obj"
time=1608218907.824909 loading texture "sign_blank.png"
time=1608218908.0033445 loading texture "asphalt_1.png"
time=1608218908.4381492 loading texture "curve_left_1.png"
time=1608218908.4534461 loading texture "straight_1.png"
time=1608218908.4684803 loading texture "curve_right_1.png"
time=1608218908.4977038 using user tile start: (1, 1)
time=1608218908.49921 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608218966.433974 Pos: [2.40284726 0.         3.34402475] angle 0.0912562554819959
time=1608218966.6354632 Pos: [2.4118414  0.         3.34302351] angle 0.13047379325265102
time=1608218966.8361514 Pos: [2.43988396 0.         3.33900782] angle 0.15399181855933405
time=1608218967.0479562 Pos: [2.46501426 0.         3.33477396] angle 0.17982588958962276
time=1608218967.266366 Pos: [2.49361623 0.         3.32923593] angle 0.20268875714183096
time=1608218967.4727087 Pos: [2.50632231 0.         3.32638553] angle 0.23867151642918702
time=1608218967.6745996 Pos: [2.52431262 0.         3.32170751] angle 0.27012108005868096
time=1608218967.8765783 Pos: [2.52431262 0.         3.32170751] angle 0.31670854802979675
time=1608218968.1016595 Pos: [2.54427465 0.         3.31483864] angle 0.3461042314528509
time=1608218968.303227 Pos: [2.5644915 0.        3.3072151] angle 0.3750962387260948
time=1608218968.5189714 Pos: [2.56960049 0.         3.30507829] angle 0.4171737291382794
time=1608218968.7228756 Pos: [2.5874508  0.         3.29683851] angle 0.447750553106757
time=1608218968.9250906 Pos: [2.59022299 0.         3.2954311 ] angle 0.49180606813512256
time=1608218969.130838 Pos: [2.60557438 0.         3.28688552] angle 0.5240853884926063
time=1608218969.336996 Pos: [2.60972976 0.         3.28436407] angle 0.5667144609017898
time=1608218969.5891879 Pos: [2.62600135 0.         3.27365507] angle 0.597438594807562
time=1608218969.7937887 Pos: [2.62600135 0.         3.27365507] angle 0.6440260627786778
time=1608218969.9909647 Pos: [2.64066218 0.         3.26228226] angle 0.6755031287917757
time=1608218970.1958838 Pos: [2.64066218 0.         3.26228226] angle 0.7220905967628914
time=1608218970.3963346 Pos: [2.658786   0.         3.24588475] angle 0.7487745693273264
time=1608218970.6241496 Pos: [2.658786   0.         3.24588475] angle 0.7953620372984422
time=1608218970.8240943 Pos: [2.66476159 0.         3.23954312] angle 0.8348534143515934
time=1608218971.043634 Pos: [2.67203474 0.         3.2312028 ] angle 0.8724288289493456
time=1608218971.2666373 Pos: [2.67873856 0.         3.22290291] angle 0.9103275950945864
time=1608218971.4696877 Pos: [2.68777969 0.         3.21084332] angle 0.9446405624103292
time=1608218971.712815 Pos: [2.68890831 0.         3.20920655] angle 0.9896088651621768
time=1608218971.9096274 Pos: [2.70080467 0.         3.19051989] angle 1.0181565706230684
time=1608218972.1174855 Pos: [2.70080467 0.         3.19051989] angle 1.0647440385941842
time=1608218972.3193824 Pos: [2.7084251  0.         3.17621099] angle 1.0981292778398433
time=1608218972.5273361 Pos: [2.71257107 0.         3.16769846] angle 1.1370057587421165
time=1608218972.8039048 Pos: [2.71911312 0.         3.15293307] angle 1.1704413361415091
time=1608218973.0039198 Pos: [2.72190965 0.         3.14593411] angle 1.2108907797039916
time=1608218973.2030566 Pos: [2.72821364 0.         3.12834925] angle 1.2422653490743734
time=1608218973.409062 Pos: [2.73034111 0.         3.12166388] angle 1.2831392924591725
time=1608218973.608901 Pos: [2.736572  0.        3.0994739] angle 1.3109572720681735
time=1608218973.8253374 Pos: [2.74460435 0.         3.06798731] angle 1.331082579316845
time=1608218974.0433972 Pos: [2.74460435 0.         3.06798731] angle 1.3776700472879608
time=1608218974.299007 Pos: [2.74546268 0.         3.0630427 ] angle 1.4201704393928982
time=1608218974.4987779 Pos: [2.74814026 0.         3.04338957] angle 1.4506052488945334
time=1608218974.7023108 Pos: [2.75049166 0.         3.02127944] angle 1.4790855876800366
time=1608218975.0223122 Pos: [2.75305833 0.         2.98977384] angle 1.4999315633559986
time=1608218975.3108752 Pos: [2.75401096 0.         2.97236601] angle 1.532321440375683
time=1608218975.6062949 Pos: [2.75466128 0.         2.94691608] angle 1.5581768702087802
time=1608218975.8266065 Pos: [2.75464746 0.         2.92206631] angle 1.5845277753177522
time=1608218976.0570133 Pos: [2.75388181 0.         2.89026848] angle 1.6052132771272916
time=1608218976.2584229 Pos: [2.75307862 0.         2.85746836] angle 1.5853444494449604
time=1608218976.4592745 Pos: [2.75307862 0.         2.85746836] angle 1.5387569814738447
time=1608218976.6577277 Pos: [2.75307862 0.         2.85746836] angle 1.4921695135027289
time=1608218976.852988 Pos: [2.75307862 0.         2.85746836] angle 1.445582045531613
time=1608218977.0571744 Pos: [2.75307862 0.         2.85746836] angle 1.3989945775604973
time=1608218977.2633688 Pos: [2.75307862 0.         2.85746836] angle 1.3524071095893815
time=1608218977.4730384 Pos: [2.75879911 0.         2.83320431] angle 1.3261209239222873
time=1608218977.6691365 Pos: [2.75879911 0.         2.83320431] angle 1.2795334559511715
time=1608218977.8761537 Pos: [2.75879911 0.         2.83320431] angle 1.2329459879800557
time=1608218978.0722225 Pos: [2.76446056 0.         2.8179089 ] angle 1.1996405322646755
time=1608218978.3094583 Pos: [2.77399201 0.         2.79432589] angle 1.1737672685512663
time=1608218978.5148327 Pos: [2.77399201 0.         2.79432589] angle 1.1271798005801505
time=1608218978.7163103 Pos: [2.77399201 0.         2.79432589] angle 1.0805923326090348
time=1608218978.919328 Pos: [2.77399201 0.         2.79432589] angle 1.034004864637919
time=1608218979.1354825 Pos: [2.77399201 0.         2.79432589] angle 0.9874173966668032
time=1608218979.347029 Pos: [2.77399201 0.         2.79432589] angle 0.9408299286956874
time=1608218979.548961 Pos: [2.77399201 0.         2.79432589] angle 0.8942424607245716
time=1608218979.7447665 Pos: [2.77399201 0.         2.79432589] angle 0.8476549927534558
time=1608218979.9448645 Pos: [2.79232887 0.         2.77405333] angle 0.8233280714670662
time=1608218980.1473634 Pos: [2.79232887 0.         2.77405333] angle 0.7767406034959504
time=1608218980.3506565 Pos: [2.79232887 0.         2.77405333] angle 0.7301531355248346
time=1608218980.5729373 Pos: [2.79232887 0.         2.77405333] angle 0.6835656675537188
time=1608218980.774016 Pos: [2.79232887 0.         2.77405333] angle 0.636978199582603
time=1608218980.9747221 Pos: [2.79232887 0.         2.77405333] angle 0.5903907316114873
time=1608218981.18179 Pos: [2.79232887 0.         2.77405333] angle 0.5438032636403715
time=1608218981.3774245 Pos: [2.79232887 0.         2.77405333] angle 0.49721579566925567
time=1608218981.6000216 Pos: [2.79232887 0.         2.77405333] angle 0.4506283276981399
time=1608218981.7946565 Pos: [2.82833582 0.         2.75663208] angle 0.4506283276981399
time=1608218982.0149927 Pos: [2.82833582 0.         2.75663208] angle 0.4040408597270241
time=1608218982.2309837 Pos: [2.82833582 0.         2.75663208] angle 0.3574533917559083
time=1608218982.427104 Pos: [2.82833582 0.         2.75663208] angle 0.3108659237847925
time=1608218982.638034 Pos: [2.82833582 0.         2.75663208] angle 0.2642784558136767
time=1608218982.8350537 Pos: [2.82833582 0.         2.75663208] angle 0.21769098784256094
time=1608218983.0354207 Pos: [2.82833582 0.         2.75663208] angle 0.17110351987144518
time=1608218983.2336922 Pos: [2.82833582 0.         2.75663208] angle 0.12451605190032941
time=1608218983.43105 Pos: [2.82833582 0.         2.75663208] angle 0.07792858392921365
time=1608218983.6622384 Pos: [2.82833582 0.         2.75663208] angle 0.03134111595809788
time=1608218983.8610995 Pos: [2.86831617 0.         2.75537864] angle 0.03134111595809788
time=1608218984.0722637 Pos: [2.86831617 0.         2.75537864] angle -0.015246352013017883
time=1608218984.2650611 Pos: [2.90831153 0.         2.75598847] angle -0.015246352013017883
time=1608218984.4703758 Pos: [2.9364889  0.         2.75675121] angle -0.038879134458484996
time=1608218984.666148 Pos: [2.97645867 0.         2.75830598] angle -0.038879134458484996
time=1608218984.904862 Pos: [3.01642845 0.         2.75986076] angle -0.038879134458484996
time=1608218985.0945609 Pos: [3.05184691 0.         2.7609241 ] angle -0.021147439013679853
time=1608218985.3048556 Pos: [3.08377283 0.         2.76127063] angle -0.0005602662931791895
time=1608218985.530549 Pos: [3.11816631 0.         2.76097041] angle 0.01801800893658749
time=1608218985.7273362 Pos: [3.15815982 0.         2.76024973] angle 0.01801800893658749
time=1608218985.9446766 Pos: [3.19815333 0.         2.75952905] angle 0.01801800893658749
time=1608218986.1364536 Pos: [3.23814683 0.         2.75880837] angle 0.01801800893658749
time=1608218986.331761 Pos: [3.27814034 0.         2.75808768] angle 0.01801800893658749
time=1608218986.5294075 Pos: [3.31813385 0.         2.757367  ] angle 0.01801800893658749
time=1608218986.720756 Pos: [3.35812736 0.         2.75664632] angle 0.01801800893658749
time=1608218986.994352 Pos: [3.39812086 0.         2.75592564] angle 0.01801800893658749
time=1608218987.1895442 Pos: [3.43811437 0.         2.75520496] angle 0.01801800893658749
time=1608218987.3880806 Pos: [3.47810788 0.         2.75448428] angle 0.01801800893658749
time=1608218987.584427 Pos: [3.51810139 0.         2.7537636 ] angle 0.01801800893658749
time=1608218987.8563228 Pos: [3.55809489 0.         2.75304292] angle 0.01801800893658749
time=1608218988.0967793 Pos: [3.5980884  0.         2.75232223] angle 0.01801800893658749
time=1608218988.2871673 Pos: [3.59993674 0.         2.75224723] angle 0.06309894777378561
time=1608218988.4971037 Pos: [3.60750936 0.         2.75161498] angle 0.1034979086192598
time=1608218988.7428424 Pos: [3.61133183 0.         2.7511338 ] angle 0.14694780506673166
time=1608218988.997124 Pos: [3.63369532 0.         2.74750147] angle 0.17508470098082116
time=1608218989.2571173 Pos: [3.65592734 0.         2.74324514] angle 0.20323850457652654
time=1608218989.5116076 Pos: [3.67467049 0.         2.7390791 ] angle 0.23418971150759793
time=1608218989.716325 Pos: [3.69000143 0.         2.7351475 ] angle 0.26788810029107435
time=1608218989.9628432 Pos: [3.69000143 0.         2.7351475 ] angle 0.31447556826219014
time=1608218990.17045 Pos: [3.70941012 0.         2.72851217] angle 0.34435917800773114
time=1608218990.3897772 Pos: [3.73336341 0.         2.71957142] angle 0.37012562763320145
time=1608218990.5910892 Pos: [3.73816659 0.         2.71758973] angle 0.412481570622761
time=1608218990.7939534 Pos: [3.75584445 0.         2.70952794] angle 0.44324647479998863
time=1608218990.9964235 Pos: [3.75800019 0.         2.70844492] angle 0.4878692092225598
time=1608218991.2027209 Pos: [3.77686204 0.         2.6980818 ] angle 0.5169306219480331
time=1608218991.4433181 Pos: [3.77686204 0.         2.6980818 ] angle 0.5635180899191489
time=1608218991.6551642 Pos: [3.79026343 0.         2.68929613] angle 0.5970556603171172
time=1608218991.854826 Pos: [3.79233276 0.         2.68782095] angle 0.6415734840581021
time=1608218992.068662 Pos: [3.81133943 0.         2.67321822] angle 0.6686419650932542
time=1608218992.2675054 Pos: [3.81133943 0.         2.67321822] angle 0.71522943306437
time=1608218992.486745 Pos: [3.82400686 0.         2.66184556] angle 0.7479534549309664
time=1608218992.754077 Pos: [3.82400686 0.         2.66184556] angle 0.7945409229020822
time=1608218993.0208235 Pos: [3.83877584 0.         2.64635869] angle 0.8237009541901067
time=1608218993.4324672 Pos: [3.83877584 0.         2.64635869] angle 0.8702884221612225
time=1608218993.6866884 Pos: [3.84731975 0.         2.63585195] angle 0.9058474877374743
time=1608218993.9994783 Pos: [3.85046655 0.         2.63165875] angle 0.9481653886696684
time=1608218994.3098905 Pos: [3.8629816  0.         2.61368572] angle 0.9769175099192726
time=1608218994.6002307 Pos: [3.8629816  0.         2.61368572] angle 1.0235049778903884
time=1608218994.9475837 Pos: [3.87159639 0.         2.59901379] angle 1.0562366781969998
time=1608218995.1756904 Pos: [3.87607289 0.         2.59072337] angle 1.095151197243757
time=1608218995.4229834 Pos: [3.88073417 0.         2.58123553] angle 1.1331298218083785
time=1608218995.818929 Pos: [3.88521958 0.         2.57116072] angle 1.1707361554040787
time=1608218996.0814629 Pos: [3.89145644 0.         2.55570526] angle 1.203751004011849
time=1608218996.3948383 Pos: [3.89444884 0.         2.54743912] angle 1.2431791239496455
time=1608218996.621147 Pos: [3.89927169 0.         2.53242171] angle 1.2769216533413654
time=1608218996.9204617 Pos: [3.90303536 0.         2.51914342] angle 1.312269629332538
time=1608218997.340817 Pos: [3.91113781 0.         2.48723057] angle 1.3320444671503835
time=1608218997.6512604 Pos: [3.91113781 0.         2.48723057] angle 1.3786319351214993
time=1608218998.099962 Pos: [3.91382513 0.         2.47204483] angle 1.4126604198906403
time=1608218998.4256136 Pos: [3.91607995 0.         2.45620015] angle 1.446214448696282
time=1608218998.7094553 Pos: [3.91837587 0.         2.43537768] angle 1.4757421254570908
time=1608218999.0166302 Pos: [3.92103303 0.         2.40403269] angle 1.49671233819397
time=1608218999.285872 Pos: [3.92198954 0.         2.38743355] angle 1.5297595542936542
time=1608218999.6313424 Pos: [3.9226762  0.         2.36274088] angle 1.556230618882515
time=1608218999.8673444 Pos: [3.9227041  0.         2.33848084] angle 1.5830617520932
time=1608219000.1480703 Pos: [3.92201554 0.         2.30950179] angle 1.6060434614585295
time=1608219000.370239 Pos: [3.92060595 0.         2.26952663] angle 1.6060434614585295
time=1608219000.6023011 Pos: [3.91919635 0.         2.22955148] angle 1.6060434614585295
time=1608219000.8018227 Pos: [3.91778676 0.         2.18957632] angle 1.6060434614585295
time=1608219001.0204635 Pos: [3.91675153 0.         2.15174991] angle 1.5902711091634374
time=1608219001.2266982 Pos: [3.91634529 0.         2.11512927] angle 1.5735071944130907
time=1608219001.4276261 Pos: [3.91643361 0.         2.07563413] angle 1.5636130884080714
time=1608219001.6339579 Pos: [3.91672094 0.         2.03563516] angle 1.5636130884080714
time=1608219001.8375754 Pos: [3.91700826 0.         1.9956362 ] angle 1.5636130884080714
time=1608219002.1413395 Pos: [3.91729559 0.         1.95563723] angle 1.5636130884080714
time=1608219002.4536033 Pos: [3.91758292 0.         1.91563826] angle 1.5636130884080714
time=1608219002.7134163 Pos: [3.91787024 0.         1.87563929] angle 1.5636130884080714
time=1608219002.9378135 Pos: [3.91815757 0.         1.83564032] angle 1.5636130884080714
time=1608219003.1357107 Pos: [3.9184449  0.         1.79564136] angle 1.5636130884080714
time=1608219003.3476403 Pos: [3.91873223 0.         1.75564239] angle 1.5636130884080714
time=1608219003.6118853 Pos: [3.91901955 0.         1.71564342] angle 1.5636130884080714
time=1608219003.93034 Pos: [3.91942808 0.         1.69815316] angle 1.5312730077690029
time=1608219004.1671393 Pos: [3.91942808 0.         1.69815316] angle 1.484685539797887
time=1608219004.3805387 Pos: [3.91981818 0.         1.69455287] angle 1.4410472951323663
time=1608219004.5831954 Pos: [3.92241507 0.         1.67686332] angle 1.4090200252692813
time=1608219004.7973573 Pos: [3.92286644 0.         1.67443886] angle 1.3644409618156035
time=1608219005.022564 Pos: [3.92674985 0.         1.65727294] angle 1.332186119343719
time=1608219005.2218986 Pos: [3.92674985 0.         1.65727294] angle 1.2855986513726032
time=1608219005.43296 Pos: [3.92674985 0.         1.65727294] angle 1.2390111834014874
time=1608219005.6513574 Pos: [3.93282915 0.         1.64050505] angle 1.2069487028176267
time=1608219005.861038 Pos: [3.93282915 0.         1.64050505] angle 1.1603612348465109
time=1608219006.097239 Pos: [3.94150969 0.         1.62133319] angle 1.1309124022893904
time=1608219006.296267 Pos: [3.94150969 0.         1.62133319] angle 1.0843249343182746
time=1608219006.4984245 Pos: [3.94150969 0.         1.62133319] angle 1.0377374663471588
time=1608219006.6960714 Pos: [3.94150969 0.         1.62133319] angle 0.991149998376043
time=1608219006.8912203 Pos: [3.94150969 0.         1.62133319] angle 0.9445625304049272
time=1608219007.1030798 Pos: [3.94150969 0.         1.62133319] angle 0.8979750624338114
time=1608219007.3618917 Pos: [3.94360869 0.         1.61881461] angle 0.8540576530011701
time=1608219007.5704339 Pos: [3.96988586 0.         1.58865652] angle 0.8540576530011701
time=1608219007.779004 Pos: [3.96988586 0.         1.58865652] angle 0.8074701850300543
time=1608219007.9795604 Pos: [3.96988586 0.         1.58865652] angle 0.7608827170589385
time=1608219008.1980057 Pos: [3.96988586 0.         1.58865652] angle 0.7142952490878227
time=1608219008.4040763 Pos: [3.96988586 0.         1.58865652] angle 0.6677077811167069
time=1608219008.6024992 Pos: [3.96988586 0.         1.58865652] angle 0.6211203131455911
time=1608219008.8235464 Pos: [3.96988586 0.         1.58865652] angle 0.5745328451744753
time=1608219009.0242043 Pos: [3.96988586 0.         1.58865652] angle 0.5279453772033595
time=1608219009.2245474 Pos: [3.96988586 0.         1.58865652] angle 0.48135790923224375
time=1608219009.4595737 Pos: [3.96988586 0.         1.58865652] angle 0.43477044126112796
time=1608219009.6616898 Pos: [3.96988586 0.         1.58865652] angle 0.38818297329001217
time=1608219009.8656344 Pos: [3.96988586 0.         1.58865652] angle 0.3415955053188964
time=1608219010.0636067 Pos: [3.96988586 0.         1.58865652] angle 0.2950080373477806
time=1608219010.2594802 Pos: [3.96988586 0.         1.58865652] angle 0.24842056937666482
time=1608219010.4973466 Pos: [3.96988586 0.         1.58865652] angle 0.20183310140554905
time=1608219010.695127 Pos: [3.96988586 0.         1.58865652] angle 0.1552456334344333
time=1608219010.9019103 Pos: [4.00840809 0.         1.58292072] angle 0.1403741783511328
time=1608219011.1059675 Pos: [4.00840809 0.         1.58292072] angle 0.09378671038001704
time=1608219011.3107893 Pos: [4.00840809 0.         1.58292072] angle 0.047199242408901276
time=1608219011.5401938 Pos: [4.04836354 0.         1.58103345] angle 0.047199242408901276
time=1608219011.7399867 Pos: [4.04836354 0.         1.58103345] angle 0.0006117744377855117
time=1608219011.9672053 Pos: [4.07529304 0.         1.58134898] angle -0.0240440754426526
time=1608219012.1707637 Pos: [4.10668211 0.         1.58243388] angle -0.045054675250114064
time=1608219012.370374 Pos: [4.14664152 0.         1.58423546] angle -0.045054675250114064
time=1608219012.5956836 Pos: [4.15684776 0.         1.58450004] angle -0.006781780214703312
time=1608219012.8048823 Pos: [4.15775601 0.         1.58448538] angle 0.03906590667583936
time=1608219013.0381808 Pos: [4.16103736 0.         1.5842849 ] angle 0.08297607042003036
time=1608219013.2537088 Pos: [4.17669179 0.         1.58271638] angle 0.11675119382836124
time=1608219013.45732 Pos: [4.19978376 0.         1.5796842 ] angle 0.1443721044073245
time=1608219013.7089033 Pos: [4.2257388  0.         1.57557635] angle 0.16955989505040495
time=1608219013.9139535 Pos: [4.24564986 0.         1.57185832] angle 0.1996522624591181
time=1608219014.1206427 Pos: [4.25919534 0.         1.5688677 ] angle 0.23494297825090837
time=1608219014.3394778 Pos: [4.27455667 0.         1.56491619] angle 0.2686133613589988
time=1608219014.546679 Pos: [4.27455667 0.         1.56491619] angle 0.3152008293301146
time=1608219014.780953 Pos: [4.29377202 0.         1.55832966] angle 0.3452462669892174
time=1608219014.998652 Pos: [4.31792912 0.         1.54929093] angle 0.3708293201145558
time=1608219015.226382 Pos: [4.3231853  0.         1.54711924] angle 0.4127852204912406
time=1608219015.4512138 Pos: [4.34138239 0.         1.53881911] angle 0.4430848876797546
time=1608219015.6579156 Pos: [4.34138239 0.         1.53881911] angle 0.4896723556508704
time=1608219015.8880112 Pos: [4.36030362 0.         1.52837979] angle 0.5186614780801251
time=1608219016.0883725 Pos: [4.36030362 0.         1.52837979] angle 0.5652489460512409
time=1608219016.2855484 Pos: [4.38021039 0.         1.51536993] angle 0.5924701841206766
time=1608219016.4937072 Pos: [4.38021039 0.         1.51536993] angle 0.6390576520917924
time=1608219016.8414989 Pos: [4.39398392 0.         1.50478406] angle 0.6714982849383979
time=1608219017.1371858 Pos: [4.39398392 0.         1.50478406] angle 0.7180857529095137
time=1608219017.3990843 Pos: [4.41102912 0.         1.48946701] angle 0.7460112449463601
time=1608219017.7006874 Pos: [4.41102912 0.         1.48946701] angle 0.7925987129174759
time=1608219017.9702563 Pos: [4.42143105 0.         1.47854569] angle 0.8269035779326743
time=1608219018.309158 Pos: [4.42161547 0.         1.47833572] angle 0.8732634535371226
time=1608219018.5738645 Pos: [4.43926009 0.         1.4567638 ] angle 0.8971557655997406
time=1608219018.8638828 Pos: [4.43926009 0.         1.4567638 ] angle 0.9437432335708564
time=1608219019.122728 Pos: [4.43926009 0.         1.4567638 ] angle 0.9903307015419722
time=1608219019.4756274 Pos: [4.45270335 0.         1.43566795] angle 1.016546968719674
time=1608219019.8331814 Pos: [4.45270335 0.         1.43566795] angle 1.0631344366907898
time=1608219020.1261203 Pos: [4.46242257 0.         1.41756566] angle 1.092989659279481
time=1608219020.3859797 Pos: [4.46242257 0.         1.41756566] angle 1.1395771272505968
time=1608219020.6839666 Pos: [4.47319344 0.         1.39336301] angle 1.1645914541981381
time=1608219020.953189 Pos: [4.47319344 0.         1.39336301] angle 1.211178922169254
time=1608219021.2469642 Pos: [4.48108807 0.         1.37145079] angle 1.2387991797705904
time=1608219021.6170275 Pos: [4.48297772 0.         1.36557627] angle 1.2803610686148483
time=1608219021.9139528 Pos: [4.48812948 0.         1.34730815] angle 1.311491358925869
time=1608219022.1881819 Pos: [4.4962496  0.         1.31542824] angle 1.331288658812179
time=1608219022.4515042 Pos: [4.4962496  0.         1.31542824] angle 1.3778761267832949
time=1608219022.8125062 Pos: [4.49817387 0.         1.3044906 ] angle 1.4154194003355733
time=1608219023.1640978 Pos: [4.50077989 0.         1.28595815] angle 1.44676619019056
time=1608219023.427889 Pos: [4.50303261 0.         1.26540267] angle 1.4765138263960522
time=1608219023.6899931 Pos: [4.50571703 0.         1.23352586] angle 1.4970506387349283
time=1608219024.0590334 Pos: [4.5067046  0.         1.21635609] angle 1.5296324798232237
time=1608219024.3392546 Pos: [4.50732695 0.         1.19347359] angle 1.5575784989557395
time=1608219024.6616192 Pos: [4.5073288  0.         1.16854585] angle 1.5838659199948164
time=1608219025.0220373 Pos: [4.50662272 0.         1.14001486] angle 1.6072120393402194
time=1608219025.2903008 Pos: [4.5052303  0.         1.11094259] angle 1.6300973632861981
time=1608219025.5896842 Pos: [4.50342653 0.         1.0860887 ] angle 1.6563916898813436
time=1608219025.845497 Pos: [4.50133564 0.         1.06533197] angle 1.6859901253313907
time=1608219026.259845 Pos: [4.49898111 0.         1.04748301] angle 1.7179160629608394
time=1608219026.5205007 Pos: [4.49658648 0.         1.03305376] angle 1.752592024912241
time=1608219026.7759507 Pos: [4.49310394 0.         1.01568447] angle 1.784752993159449
time=1608219027.037182 Pos: [4.48917203 0.         0.99890948] angle 1.8173091994662738
time=1608219027.3821456 Pos: [4.48917203 0.         0.99890948] angle 1.8638966674373896
time=1608219027.6365821 Pos: [4.48772801 0.         0.9944703 ] angle 1.9066824292679767
time=1608219027.9839082 Pos: [4.47807924 0.         0.96784311] angle 1.9302062773187698
time=1608219028.260433 Pos: [4.46757164 0.         0.94082424] angle 1.953185604927088
time=1608219028.6007705 Pos: [4.46580792 0.         0.93669707] angle 1.9961178761265739
time=1608219028.8867366 Pos: [4.45807299 0.         0.9203198 ] angle 2.0279555443844117
time=1608219029.148707 Pos: [4.45807299 0.         0.9203198 ] angle 2.0745430123555275
time=1608219029.4747975 Pos: [4.44655576 0.         0.90009032] angle 2.1021736222519127
time=1608219029.8172379 Pos: [4.44655576 0.         0.90009032] angle 2.1487610902230285
time=1608219030.0737367 Pos: [4.43657717 0.         0.88531517] angle 2.1808291127477553
time=1608219030.3348713 Pos: [4.43657717 0.         0.88531517] angle 2.227416580718871
time=1608219030.5915065 Pos: [4.42136126 0.         0.8661068 ] angle 2.254048410886695
time=1608219030.9738898 Pos: [4.42136126 0.         0.8661068 ] angle 2.3006358788578107
time=1608219031.2511704 Pos: [4.41469799 0.         0.85894206] angle 2.339255173312562
time=1608219031.5131993 Pos: [4.41008503 0.         0.85436318] angle 2.3805493856460513
time=1608219031.7688944 Pos: [4.39730354 0.         0.84257887] angle 2.4129791116353374
time=1608219032.1088524 Pos: [4.39730354 0.         0.84257887] angle 2.459566579606453
time=1608219032.369435 Pos: [4.3777073  0.         0.82708862] angle 2.4858120924841085
time=1608219032.7018692 Pos: [4.3777073  0.         0.82708862] angle 2.5323995604552243
time=1608219032.9898314 Pos: [4.36933846 0.         0.82148521] angle 2.570784959221666
time=1608219033.3482354 Pos: [4.35835866 0.         0.81471156] angle 2.6068660746463985
time=1608219033.6169462 Pos: [4.35109219 0.         0.81060077] angle 2.646654504349627
time=1608219033.8856597 Pos: [4.3296316  0.         0.79938711] angle 2.6735233895581683
time=1608219034.3561463 Pos: [4.3296316  0.         0.79938711] angle 2.720110857529284
time=1608219034.6363692 Pos: [4.32035064 0.         0.79543805] angle 2.7584843071522682
time=1608219034.9256744 Pos: [4.30629642 0.         0.79005243] angle 2.792814838787539
time=1608219035.1935382 Pos: [4.29679358 0.         0.78680199] angle 2.8312231617177215
time=1608219035.675645 Pos: [4.27882254 0.         0.78134664] angle 2.8625161793023355
time=1608219035.9393485 Pos: [4.2578737  0.         0.77567003] angle 2.8914284928506535
time=1608219036.2041981 Pos: [4.25184779 0.         0.77426298] angle 2.9329765129950243
time=1608219036.4679117 Pos: [4.23365692 0.         0.77071036] angle 2.9644700894792697
time=1608219036.81868 Pos: [4.21487439 0.         0.76764883] angle 2.9955598582316028
time=1608219037.0812664 Pos: [4.19625448 0.         0.76520721] angle 3.0268541002427076
time=1608219037.4382324 Pos: [4.17417198 0.         0.76298082] angle 3.0553673033324724
time=1608219037.7024667 Pos: [4.15389525 0.         0.76153449] angle 3.0854002035542596
time=1608219038.0761514 Pos: [4.13140926 0.         0.76058811] angle 3.1136597818093072
time=1608219038.3352349 Pos: [4.10626717 0.         0.76021403] angle 3.1397703859636423
time=1608219038.6051526 Pos: [4.07780712 0.         0.7604953 ] angle 3.1631802587815834
time=1608219038.9313354 Pos: [4.03901632 0.         0.76162366] angle 3.1781654713961207
time=1608219039.2697756 Pos: [3.99904307 0.         0.76308625] angle 3.1781654713961207
