0: Accepted
time=1607869571.7151062 gym-duckietown 2019.0.0

time=1607869572.011392 Registering gym environment id: Duckietown-4way-v0
time=1607869572.0116618 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607869572.011781 Registering gym environment id: Duckietown-loop_empty-v0
time=1607869572.011887 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607869572.0119984 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607869572.012108 Registering gym environment id: Duckietown-small_loop-v0
time=1607869572.0122156 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607869572.0123115 Registering gym environment id: Duckietown-straight_road-v0
time=1607869572.0124104 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607869572.0127022 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607869572.012836 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607869572.0129614 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607869572.0130801 Registering gym environment id: Duckietown-udem1-v0
time=1607869572.013197 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607869575.6071658 Falling back to non-multisampled frame buffer
time=1607869575.6136134 Falling back to non-multisampled frame buffer
time=1607869575.620102 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607869575.6597474 loading mesh "duckiebot.obj"
time=1607869575.6605337 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607869576.5039616 loading mesh "bus.obj"
time=1607869576.5286634 loading texture "bus.png"
time=1607869577.2774434 loading mesh "truck.obj"
time=1607869577.3088372 loading texture "truck.png"
time=1607869578.0412416 loading mesh "tree.obj"
time=1607869578.0420208 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607869578.047534 loading mesh "sign_blank.obj"
time=1607869578.051663 loading texture "sign_blank.png"
time=1607869578.2342832 loading texture "asphalt_1.png"
time=1607869578.671972 loading texture "curve_left_1.png"
time=1607869578.6859603 loading texture "straight_1.png"
time=1607869578.699772 loading texture "curve_right_1.png"
time=1607869578.7272987 using user tile start: (1, 1)
time=1607869578.7286303 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607869633.5124526 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233100926
time=1607869633.693899 Pos: [0.71018158 0.         0.92419104] angle -1.847432923309765
time=1607869633.8786225 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233094415
time=1607869634.0787015 Pos: [0.71018158 0.         0.92419104] angle -1.847432923309116
time=1607869634.2530994 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233087905
time=1607869634.4361153 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233084632
time=1607869634.6205542 Pos: [0.71018158 0.         0.92419104] angle -1.84743292330814
time=1607869634.8086994 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233078144
time=1607869634.9935577 Pos: [0.71018158 0.         0.92419104] angle -1.847432923307487
time=1607869635.2005446 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233071636
time=1607869635.3840065 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233068363
time=1607869635.5701044 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233065128
time=1607869635.755167 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233061852
time=1607869635.9432511 Pos: [0.71018158 0.         0.92419104] angle -1.84743292330586
time=1607869636.1387374 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233055347
time=1607869636.439469 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233052074
time=1607869636.6736562 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233048823
time=1607869636.8892577 Pos: [0.71018158 0.         0.92419104] angle -1.847432923304559
time=1607869637.0803041 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233042297
time=1607869637.3064218 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233039066
time=1607869637.5000756 Pos: [0.71018158 0.         0.92419104] angle -1.847432923303581
time=1607869637.683416 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233032558
time=1607869637.8639297 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233029287
time=1607869638.047546 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233026057
time=1607869638.2403107 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233022784
time=1607869638.437954 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233019533
time=1607869638.6282237 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233016282
time=1607869638.8274252 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233013012
time=1607869639.0189798 Pos: [0.71018158 0.         0.92419104] angle -1.847432923300978
time=1607869639.205069 Pos: [0.71018158 0.         0.92419104] angle -1.847432923300651
time=1607869639.3930516 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233003262
time=1607869639.5938845 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232999993
time=1607869639.7788968 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232996745
time=1607869639.9653664 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232993494
time=1607869640.1588738 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232990225
time=1607869640.3425324 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232986977
time=1607869640.5621529 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232983728
time=1607869640.7487354 Pos: [0.71018158 0.         0.92419104] angle -1.847432923298046
time=1607869640.9427545 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232977211
time=1607869641.135578 Pos: [0.71018158 0.         0.92419104] angle -1.847432923297398
time=1607869641.319945 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232970692
time=1607869641.5107474 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232967446
time=1607869641.7167091 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232964197
time=1607869641.9047043 Pos: [0.71018158 0.         0.92419104] angle -1.847432923296093
time=1607869642.0974188 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232957685
time=1607869642.285135 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232954418
time=1607869642.477 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232951172
time=1607869642.6601617 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232947906
time=1607869642.8535867 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232944662
time=1607869643.0545137 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232941396
time=1607869643.2507203 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232938151
time=1607869643.4445 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232934905
time=1607869643.6367474 Pos: [0.71018158 0.         0.92419104] angle -1.847432923293162
time=1607869643.843387 Pos: [0.71018158 0.         0.92419104] angle -1.84743292329284
time=1607869644.027382 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232925135
time=1607869644.2265093 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232921876
time=1607869644.417122 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232918618
time=1607869644.597546 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232915363
time=1607869644.7939024 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232912126
time=1607869645.001464 Pos: [0.71018158 0.         0.92419104] angle -1.847432923290885
time=1607869645.1860821 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232905597
time=1607869645.370431 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232902345
time=1607869645.569994 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232899094
time=1607869645.7596748 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232895823
time=1607869645.959425 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232892595
time=1607869646.161263 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232889306
time=1607869646.3457694 Pos: [0.71018158 0.         0.92419104] angle -1.847432923288608
time=1607869646.5333564 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232882811
time=1607869646.7207177 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232879565
time=1607869646.9117477 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232876299
time=1607869647.1527998 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232873072
time=1607869647.3447394 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232869788
time=1607869647.5277064 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232866546
time=1607869647.7129908 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232863282
time=1607869647.900649 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232860023
time=1607869648.0945003 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232856783
time=1607869648.2809458 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232853541
time=1607869648.4649708 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232850262
time=1607869648.694594 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232847007
time=1607869648.911559 Pos: [0.71018158 0.         0.92419104] angle -1.847432923284377
time=1607869649.1337721 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232840494
time=1607869649.3581283 Pos: [0.71018158 0.         0.92419104] angle -1.847432923283724
time=1607869649.5467675 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232834008
time=1607869649.7358634 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232830737
time=1607869649.9719007 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232827489
time=1607869650.1978037 Pos: [0.71018158 0.         0.92419104] angle -1.847432923282424
time=1607869650.5110137 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232820974
time=1607869650.7356489 Pos: [0.71018158 0.         0.92419104] angle -1.847432923281771
time=1607869650.9679546 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232814466
time=1607869651.1312938 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232811202
time=1607869651.3584073 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232807942
time=1607869651.6207364 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232804703
time=1607869651.8499444 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232801425
time=1607869652.0737228 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232798192
time=1607869652.2497106 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232794937
time=1607869652.431243 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232791684
time=1607869652.6357324 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232788433
time=1607869652.8275151 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232785185
time=1607869653.0162308 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232781919
time=1607869653.2074392 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232778655
time=1607869653.3962224 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232775428
time=1607869653.7162652 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232772144
time=1607869653.977052 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232768902
time=1607869654.2056174 Pos: [0.71018158 0.         0.92419104] angle -1.847432923276564
time=1607869654.3925111 Pos: [0.71018158 0.         0.92419104] angle -1.84743292327624
time=1607869654.5761027 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232759141
time=1607869654.771545 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232755884
time=1607869654.9678323 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232752629
time=1607869655.15567 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232749376
time=1607869655.3379261 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232746125
time=1607869655.5243437 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232742857
time=1607869655.7155423 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232739608
time=1607869655.9300537 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232736362
time=1607869656.1183312 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232733098
time=1607869656.3021042 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232729836
time=1607869656.492059 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232726614
time=1607869656.6715689 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232723314
time=1607869656.869518 Pos: [0.71018158 0.         0.92419104] angle -1.84743292327201
time=1607869657.0712302 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232716842
time=1607869657.2582803 Pos: [0.71018158 0.         0.92419104] angle -1.847432923271357
time=1607869657.4401011 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232710323
time=1607869657.6196868 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232707074
time=1607869657.807572 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232703808
time=1607869658.0104005 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232700564
time=1607869658.1995702 Pos: [0.71018158 0.         0.92419104] angle -1.847432923269732
time=1607869658.3928325 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232694038
time=1607869658.5797732 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232690798
time=1607869658.7669816 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232687536
time=1607869658.9588695 Pos: [0.71018158 0.         0.92419104] angle -1.847432923268428
time=1607869659.1618426 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232681044
time=1607869659.3473148 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232677789
time=1607869659.530221 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232674518
time=1607869659.7200718 Pos: [0.71018158 0.         0.92419104] angle -1.847432923267127
time=1607869659.9043977 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232668023
time=1607869660.0948956 Pos: [0.71018158 0.         0.92419104] angle -1.847432923266474
time=1607869660.2957423 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232661517
time=1607869660.4803054 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232658255
time=1607869660.6642923 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232654998
time=1607869660.8524115 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232651743
time=1607869661.0384998 Pos: [0.71018158 0.         0.92419104] angle -1.847432923264849
time=1607869661.2241151 Pos: [0.71018158 0.         0.92419104] angle -1.847432923264524
time=1607869661.4198308 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232641973
time=1607869661.6034594 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232638746
time=1607869661.7916148 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232635462
time=1607869661.9773202 Pos: [0.71018158 0.         0.92419104] angle -1.847432923263222
time=1607869662.1605823 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232628979
time=1607869662.3579457 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232625701
time=1607869662.541029 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232622466
time=1607869662.7265685 Pos: [0.71018158 0.         0.92419104] angle -1.847432923261921
time=1607869662.9107769 Pos: [0.71018158 0.         0.92419104] angle -1.847432923261594
time=1607869663.1041102 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232612712
time=1607869663.290638 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232609443
time=1607869663.4813511 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232606181
time=1607869663.6650097 Pos: [0.71018158 0.         0.92419104] angle -1.847432923260294
time=1607869663.8483102 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232599678
time=1607869664.0296578 Pos: [0.71018158 0.         0.92419104] angle -1.847432923259642
time=1607869664.2216609 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232593185
time=1607869664.408652 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232589912
time=1607869664.6085753 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232586664
time=1607869664.7944913 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232583417
time=1607869664.9851153 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232580153
time=1607869665.1763866 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232576912
time=1607869665.3638697 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232573632
time=1607869665.547219 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232570417
time=1607869665.7640998 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232567142
time=1607869665.9505594 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232563893
time=1607869666.1318276 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232560627
time=1607869666.3171227 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232557383
time=1607869666.5016222 Pos: [0.71018158 0.         0.92419104] angle -1.847432923255412
time=1607869666.7122736 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232550883
time=1607869666.9070284 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232547608
time=1607869667.0908947 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232544378
time=1607869667.2734706 Pos: [0.71018158 0.         0.92419104] angle -1.847432923254111
time=1607869667.4602668 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232537863
time=1607869667.6464226 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232534619
time=1607869667.8670135 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232531337
time=1607869668.0559118 Pos: [0.71018158 0.         0.92419104] angle -1.84743292325281
time=1607869668.2424815 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232524842
time=1607869668.422407 Pos: [0.71018158 0.         0.92419104] angle -1.847432923252159
time=1607869668.6114385 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232518338
time=1607869668.8010592 Pos: [0.71018158 0.         0.92419104] angle -1.847432923251509
time=1607869669.0124333 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232511826
time=1607869669.2126884 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232508584
time=1607869669.4573 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232505304
time=1607869669.698342 Pos: [0.71018158 0.         0.92419104] angle -1.847432923250207
time=1607869669.887843 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232498816
time=1607869670.0795927 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232495565
time=1607869670.3082352 Pos: [0.71018158 0.         0.92419104] angle -1.847432923249232
time=1607869670.6647797 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232489055
time=1607869670.860534 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232485796
time=1607869671.0673456 Pos: [0.71018158 0.         0.92419104] angle -1.847432923248254
time=1607869671.2462428 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232479307
time=1607869671.42747 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232476019
time=1607869671.6114593 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232472795
time=1607869671.794176 Pos: [0.71018158 0.         0.92419104] angle -1.847432923246953
time=1607869671.9853036 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232466271
time=1607869672.1891153 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232463034
time=1607869672.377253 Pos: [0.71018158 0.         0.92419104] angle -1.847432923245978
time=1607869672.565608 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232456532
time=1607869672.7562852 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232453248
time=1607869672.9450712 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232450044
time=1607869673.1305766 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232446742
time=1607869673.3109984 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232443507
time=1607869673.4974797 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232440252
time=1607869673.6819603 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232436983
time=1607869673.8656185 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232433757
time=1607869674.0549483 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232430493
time=1607869674.2448905 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232427253
time=1607869674.4289787 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232423994
time=1607869674.616696 Pos: [0.71018158 0.         0.92419104] angle -1.847432923242072
time=1607869674.8036344 Pos: [0.71018158 0.         0.92419104] angle -1.847432923241749
time=1607869674.9879599 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232414222
time=1607869675.179025 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232410978
time=1607869675.3644564 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232407718
time=1607869675.549324 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232404483
time=1607869675.7237644 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232401212
time=1607869675.9210851 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232397966
time=1607869676.1223848 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232394722
time=1607869676.3294604 Pos: [0.71018158 0.         0.92419104] angle -1.847432923239146
time=1607869676.530147 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232388202
time=1607869676.7179427 Pos: [0.71018158 0.         0.92419104] angle -1.847432923238495
time=1607869676.909531 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232381699
time=1607869677.096247 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232378452
time=1607869677.2770634 Pos: [0.71018158 0.         0.92419104] angle -1.847432923237517
time=1607869677.4526067 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232371933
time=1607869677.64742 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232368696
time=1607869677.8330576 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232365405
time=1607869678.0231218 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232362179
time=1607869678.204394 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232358933
time=1607869678.3889697 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232355653
time=1607869678.5773785 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232352436
time=1607869678.7743647 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232349143
time=1607869678.9700265 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232345934
time=1607869679.1606612 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232342648
time=1607869679.349227 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232339408
time=1607869679.5367637 Pos: [0.71018158 0.         0.92419104] angle -1.847432923233613
time=1607869679.7476392 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232332898
time=1607869679.9417272 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232329665
time=1607869680.129046 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232326379
time=1607869680.3548684 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232323157
time=1607869680.5763965 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232319857
time=1607869680.8483613 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232316662
time=1607869681.0825434 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232313351
time=1607869681.3883452 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232310147
time=1607869681.643428 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232306863
time=1607869681.8443499 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232303626
time=1607869682.0995934 Pos: [0.71018158 0.         0.92419104] angle -1.847432923230035
time=1607869682.3433516 Pos: [0.71018158 0.         0.92419104] angle -1.847432923229712
time=1607869682.5867271 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232293871
time=1607869682.8149931 Pos: [0.71018158 0.         0.92419104] angle -1.847432923229061
time=1607869683.0244246 Pos: [0.71018158 0.         0.92419104] angle -1.847432923228735
time=1607869683.2054274 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232284115
time=1607869683.3925908 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232280844
time=1607869683.5816832 Pos: [0.71018158 0.         0.92419104] angle -1.84743292322776
time=1607869683.7704742 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232274338
time=1607869683.9608538 Pos: [0.71018158 0.         0.92419104] angle -1.84743292322711
time=1607869684.154899 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232267848
time=1607869684.34915 Pos: [0.71018158 0.         0.92419104] angle -1.847432923226458
time=1607869684.5866852 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232261335
time=1607869684.8256028 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232258093
time=1607869685.0207086 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232254816
time=1607869685.233964 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232251585
time=1607869685.4218981 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232248299
time=1607869685.6083474 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232245095
time=1607869685.7977 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232241793
time=1607869685.987668 Pos: [0.71018158 0.         0.92419104] angle -1.847432923223858
time=1607869686.1780548 Pos: [0.71018158 0.         0.92419104] angle -1.847432923223531
time=1607869686.371563 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232232065
time=1607869686.5562043 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232228783
time=1607869686.7421079 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232225566
time=1607869686.9350672 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232222273
time=1607869687.1181836 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232219067
time=1607869687.3333626 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232215783
time=1607869687.5206623 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232212563
time=1607869687.7071798 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232209268
time=1607869687.8925915 Pos: [0.71018158 0.         0.92419104] angle -1.847432923220604
time=1607869688.0804243 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232202773
time=1607869688.2681346 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232199533
time=1607869688.469749 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232196276
time=1607869688.6547785 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232193025
time=1607869688.8454492 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232189777
time=1607869689.0370188 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232186533
time=1607869689.22178 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232183255
time=1607869689.4048967 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232180022
time=1607869689.591414 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232176754
time=1607869689.7951455 Pos: [0.71018158 0.         0.92419104] angle -1.847432923217351
time=1607869690.0475018 Pos: [0.71018158 0.         0.92419104] angle -1.847432923217025
time=1607869690.273754 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232167017
time=1607869690.463647 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232163749
time=1607869690.6662714 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232160505
time=1607869690.8622031 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232157245
time=1607869691.056818 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232153992
time=1607869691.2433498 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232150761
time=1607869691.42617 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232147477
time=1607869691.6127696 Pos: [0.71018158 0.         0.92419104] angle -1.847432923214424
time=1607869691.828117 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232141005
time=1607869692.011886 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232137736
time=1607869692.1952918 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232134494
time=1607869692.384561 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232131217
time=1607869692.5820882 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232127986
