False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607610024.2567809 gym-duckietown 2019.0.0

time=1607610024.5417035 Registering gym environment id: Duckietown-4way-v0
time=1607610024.5418985 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607610024.5420017 Registering gym environment id: Duckietown-loop_empty-v0
time=1607610024.5421484 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607610024.542294 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607610024.5424159 Registering gym environment id: Duckietown-small_loop-v0
time=1607610024.5425634 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607610024.5426857 Registering gym environment id: Duckietown-straight_road-v0
time=1607610024.5428023 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607610024.5430377 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607610024.5431778 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607610024.5433228 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607610024.5434668 Registering gym environment id: Duckietown-udem1-v0
time=1607610024.5435703 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607610027.2685652 Falling back to non-multisampled frame buffer
time=1607610027.2738945 Falling back to non-multisampled frame buffer
time=1607610027.2794013 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607610027.310688 loading mesh "duckiebot.obj"
time=1607610027.3110125 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607610028.0372717 loading mesh "bus.obj"
time=1607610028.060009 loading texture "bus.png"
time=1607610028.65216 loading mesh "truck.obj"
time=1607610028.672614 loading texture "truck.png"
time=1607610029.2442675 loading mesh "tree.obj"
time=1607610029.2446597 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607610029.2485707 loading mesh "sign_blank.obj"
time=1607610029.2508266 loading texture "sign_blank.png"
time=1607610029.3972557 loading texture "asphalt_1.png"
time=1607610029.7313068 loading texture "curve_left_1.png"
time=1607610029.7439034 loading texture "straight_1.png"
time=1607610029.7564647 loading texture "curve_right_1.png"
time=1607610029.7810035 using user tile start: (1, 1)
time=1607610029.7823324 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607610056.4428577 Pos: [0.76354519 0.         1.75268828] angle -1.5469872501363078
time=1607610056.6089144 Pos: [0.76354759 0.         1.75734661] angle -1.5935747181074236
time=1607610056.7778747 Pos: [0.76355    0.         1.76200493] angle -1.5469872501363078
time=1607610056.9473608 Pos: [0.7635524  0.         1.76666326] angle -1.5935747181074236
time=1607610057.1272895 Pos: [0.7635548  0.         1.77132158] angle -1.5469872501363078
time=1607610057.3117087 Pos: [0.7635572  0.         1.77597991] angle -1.5935747181074236
time=1607610057.5055375 Pos: [0.7635596  0.         1.78063823] angle -1.5469872501363078
time=1607610057.6976335 Pos: [0.763562   0.         1.78529656] angle -1.5935747181074236
time=1607610057.8434353 Pos: [0.7635644  0.         1.78995488] angle -1.5469872501363078
time=1607610058.0538657 Pos: [0.7635668  0.         1.79461321] angle -1.5935747181074236
time=1607610058.2508814 Pos: [0.7635692  0.         1.79927153] angle -1.5469872501363078
time=1607610058.4122038 Pos: [0.7635716  0.         1.80392986] angle -1.5935747181074236
time=1607610058.5701663 Pos: [0.763574   0.         1.80858818] angle -1.5469872501363078
time=1607610058.7478876 Pos: [0.7635764  0.         1.81324651] angle -1.5935747181074236
time=1607610058.9244218 Pos: [0.7635788  0.         1.81790483] angle -1.5469872501363078
time=1607610059.0829363 Pos: [0.7635812  0.         1.82256316] angle -1.5935747181074236
time=1607610059.2593575 Pos: [0.7635836  0.         1.82722148] angle -1.5469872501363078
time=1607610059.427299 Pos: [0.763586   0.         1.83187981] angle -1.5935747181074236
time=1607610059.5939393 Pos: [0.76358841 0.         1.83653813] angle -1.5469872501363078
time=1607610059.7709098 Pos: [0.76359081 0.         1.84119646] angle -1.5935747181074236
time=1607610059.9257598 Pos: [0.76359321 0.         1.84585478] angle -1.5469872501363078
time=1607610060.0957472 Pos: [0.76359561 0.         1.85051311] angle -1.5935747181074236
time=1607610060.2629542 Pos: [0.76359801 0.         1.85517143] angle -1.5469872501363078
time=1607610060.4456341 Pos: [0.76360041 0.         1.85982975] angle -1.5935747181074236
time=1607610060.584025 Pos: [0.76360281 0.         1.86448808] angle -1.5469872501363078
time=1607610060.7364635 Pos: [0.76360521 0.         1.8691464 ] angle -1.5935747181074236
time=1607610060.9274714 Pos: [0.76360761 0.         1.87380473] angle -1.5469872501363078
time=1607610061.128046 Pos: [0.76361001 0.         1.87846305] angle -1.5935747181074236
time=1607610061.3256607 Pos: [0.76361241 0.         1.88312138] angle -1.5469872501363078
time=1607610061.5441086 Pos: [0.76361481 0.         1.8877797 ] angle -1.5935747181074236
time=1607610061.732794 Pos: [0.76361721 0.         1.89243803] angle -1.5469872501363078
time=1607610061.9353251 Pos: [0.76361961 0.         1.89709635] angle -1.5935747181074236
time=1607610062.0986042 Pos: [0.76362201 0.         1.90175468] angle -1.5469872501363078
time=1607610062.2724633 Pos: [0.76362441 0.         1.906413  ] angle -1.5935747181074236
time=1607610062.4500566 Pos: [0.76362682 0.         1.91107133] angle -1.5469872501363078
time=1607610062.646033 Pos: [0.76362922 0.         1.91572965] angle -1.5935747181074236
time=1607610062.8429422 Pos: [0.76363162 0.         1.92038798] angle -1.5469872501363078
time=1607610063.022264 Pos: [0.76363402 0.         1.9250463 ] angle -1.5935747181074236
time=1607610063.2090905 Pos: [0.76363642 0.         1.92970463] angle -1.5469872501363078
time=1607610063.384278 Pos: [0.76363882 0.         1.93436295] angle -1.5935747181074236
time=1607610063.5695662 Pos: [0.76364122 0.         1.93902128] angle -1.5469872501363078
time=1607610063.7501452 Pos: [0.76364362 0.         1.9436796 ] angle -1.5935747181074236
time=1607610063.92488 Pos: [0.76364602 0.         1.94833793] angle -1.5469872501363078
time=1607610064.1282992 Pos: [0.76364842 0.         1.95299625] angle -1.5935747181074236
time=1607610064.3304787 Pos: [0.76365082 0.         1.95765458] angle -1.5469872501363078
time=1607610064.5335848 Pos: [0.76365322 0.         1.9623129 ] angle -1.5935747181074236
time=1607610064.7172952 Pos: [0.76365562 0.         1.96697123] angle -1.5469872501363078
time=1607610064.9305177 Pos: [0.76365802 0.         1.97162955] angle -1.5935747181074236
time=1607610065.136926 Pos: [0.76366042 0.         1.97628788] angle -1.5469872501363078
time=1607610065.3208947 Pos: [0.76366282 0.         1.9809462 ] angle -1.5935747181074236

dtr=-0.0029203608825354443; afs=-0.02380907665859049
u=[-0.09943559 -1.38908444]
dtr=-0.002922761516346295; afs=0.022778391312528675
u=[-0.19273085  1.21976774]
dtr=-0.0029251621501571456; afs=-0.02380907665859049
u=[-0.09967624 -1.38918115]
dtr=-0.0029275627839679963; afs=0.022778391312528675
u=[-0.1929715   1.21967103]
dtr=-0.002929963417778847; afs=-0.02380907665859049
u=[-0.09991689 -1.38927786]
dtr=-0.0029323640515896976; afs=0.022778391312528675
u=[-0.19321215  1.21957432]
dtr=-0.0029347646854005482; afs=-0.02380907665859049
u=[-0.10015754 -1.38937458]
dtr=-0.002937165319211399; afs=0.022778391312528675
u=[-0.1934528  1.2194776]
dtr=-0.0029395659530222495; afs=-0.02380907665859049
u=[-0.10039819 -1.38947129]
dtr=-0.0029419665868332112; afs=0.022778391312528675
u=[-0.19369345  1.21938088]
dtr=-0.002944367220643951; afs=-0.02380907665859049
u=[-0.10063884 -1.38956801]
dtr=-0.0029467678544548015; afs=0.022778391312528675
u=[-0.1939341   1.21928417]
dtr=-0.002949168488265652; afs=-0.02380907665859049
u=[-0.10087949 -1.38966473]
dtr=-0.002951569122076503; afs=0.022778391312528675
u=[-0.19417476  1.21918745]
dtr=-0.0029539697558873534; afs=-0.02380907665859049
u=[-0.10112015 -1.38976145]
dtr=-0.002956370389698204; afs=0.022778391312528675
u=[-0.19441541  1.21909073]
dtr=-0.0029587710235090547; afs=-0.02380907665859049
u=[-0.1013608  -1.38985817]
dtr=-0.0029611716573199054; afs=0.022778391312528675
u=[-0.19465607  1.21899401]
dtr=-0.002963572291130756; afs=-0.02380907665859049
u=[-0.10160146 -1.38995489]
dtr=-0.0029659729249416067; afs=0.022778391312528675
u=[-0.19489672  1.21889729]
dtr=-0.0029683735587524573; afs=-0.02380907665859049
u=[-0.10184211 -1.39005161]
dtr=-0.002970774192563308; afs=0.022778391312528675
u=[-0.19513738  1.21880056]
dtr=-0.0029731748263741586; afs=-0.02380907665859049
u=[-0.10208277 -1.39014833]
dtr=-0.0029755754601850093; afs=0.022778391312528675
u=[-0.19537804  1.21870384]
dtr=-0.00297797609399586; afs=-0.02380907665859049
u=[-0.10232343 -1.39024506]
dtr=-0.0029803767278067106; afs=0.022778391312528675
u=[-0.1956187   1.21860712]
dtr=-0.0029827773616175612; afs=-0.02380907665859049
u=[-0.10256409 -1.39034178]
dtr=-0.002985177995428412; afs=0.022778391312528675
u=[-0.19585936  1.21851039]
dtr=-0.0029875786292392625; afs=-0.02380907665859049
u=[-0.10280475 -1.39043851]
dtr=-0.002989979263050113; afs=0.022778391312528675
u=[-0.19610002  1.21841367]
dtr=-0.002992379896860964; afs=-0.02380907665859049
u=[-0.10304541 -1.39053523]
dtr=-0.0029947805306718145; afs=0.022778391312528675
u=[-0.19634068  1.21831694]
dtr=-0.002997181164482665; afs=-0.02380907665859049
u=[-0.10328608 -1.39063196]
dtr=-0.002999581798293516; afs=0.022778391312528675
u=[-0.19658134  1.21822021]
dtr=-0.0030019824321043664; afs=-0.02380907665859049
u=[-0.10352674 -1.39072869]
dtr=-0.003004383065915217; afs=0.022778391312528675
u=[-0.19682201  1.21812348]
dtr=-0.0030067836997260677; afs=-0.02380907665859049
u=[-0.1037674  -1.39082542]
dtr=-0.0030091843335369184; afs=0.022778391312528675
u=[-0.19706267  1.21802675]
dtr=-0.003011584967347769; afs=-0.02380907665859049
u=[-0.10400807 -1.39092215]
dtr=-0.0030139856011586197; afs=0.022778391312528675
u=[-0.19730334  1.21793002]
dtr=-0.0030163862349694703; afs=-0.02380907665859049
u=[-0.10424874 -1.39101888]
dtr=-0.003018786868780321; afs=0.022778391312528675
u=[-0.19754401  1.21783329]
dtr=-0.0030211875025911716; afs=-0.02380907665859049
u=[-0.1044894  -1.39111561]
dtr=-0.0030235881364020223; afs=0.022778391312528675
u=[-0.19778467  1.21773656]
dtr=-0.003025988770212873; afs=-0.02380907665859049
u=[-0.10473007 -1.39121235]
dtr=-0.0030283894040237236; afs=0.022778391312528675
u=[-0.19802534  1.21763982]
dtr=-0.0030307900378345742; afs=-0.02380907665859049
u=[-0.10497074 -1.39130908]
dtr=-0.003033190671645425; afs=0.022778391312528675
u=[-0.19826601  1.21754309]
dtr=-0.0030355913054562755; afs=-0.02380907665859049
u=[-0.10521141 -1.39140582]
dtr=-0.003037991939267126; afs=0.022778391312528675
u=[-0.19850668  1.21744635]
dtr=-0.003040392573077977; afs=-0.02380907665859049
u=[-0.10545208 -1.39150255]
dtr=-0.0030427932068888275; afs=0.022778391312528675
u=[-0.19874735  1.21734961]
dtr=-0.003045193840699678; afs=-0.02380907665859049
u=[-0.10569275 -1.39159929]
dtr=-0.00304759447451064; afs=0.022778391312528675
u=[-0.19898803  1.21725288]
dtr=-0.0030499951083212684; afs=-0.02380907665859049
u=[-0.10593343 -1.39169603]
dtr=-0.00305239574213223; afs=0.022778391312528675
u=[-0.1992287   1.21715614]
dtr=-0.0030547963759430807; afs=-0.02380907665859049
u=[-0.1061741  -1.39179277]
dtr=-0.0030571970097539314; afs=0.022778391312528675
u=[-0.19946938  1.2170594 ]
dtr=-0.003059597643564782; afs=-0.02380907665859049
u=[-0.10641478 -1.39188951]
dtr=-0.0030619982773756327; afs=0.022778391312528675
u=[-0.19971005  1.21696266]
dtr=-0.0030643989111864833; afs=-0.02380907665859049
u=[-0.10665545 -1.39198625]
dtr=-0.003066799544997223; afs=0.022778391312528675
u=[-0.19995073  1.21686592]
dtr=-0.0030692001788081846; afs=-0.02380907665859049
u=[-0.10689613 -1.39208299]
dtr=-0.0030716008126191463; afs=0.022778391312528675
u=[-0.2001914   1.21676917]
dtr=-0.003074001446429775; afs=-0.02380907665859049
u=[-0.10713681 -1.39217973]
dtr=-0.0030764020802407366; afs=0.022778391312528675
u=[-0.20043208  1.21667243]
dtr=-0.0030788027140516983; afs=-0.02380907665859049
u=[-0.10737749 -1.39227648]
dtr=-0.003081203347862327; afs=0.022778391312528675
u=[-0.20067276  1.21657569]
dtr=-0.0030836039816732885; afs=-0.02380907665859049
u=[-0.10761817 -1.39237322]
dtr=-0.003086004615484139; afs=0.022778391312528675
u=[-0.20091344  1.21647894]
dtr=-0.00308840524929499; afs=-0.02380907665859049
u=[-0.10785885 -1.39246997]
dtr=-0.0030908058831058405; afs=0.022778391312528675
u=[-0.20115412  1.21638219]
dtr=-0.003093206516916691; afs=-0.02380907665859049
u=[-0.10809953 -1.39256672]
dtr=-0.0030956071507275418; afs=0.022778391312528675
u=[-0.20139481  1.21628545]
dtr=-0.0030980077845382814; afs=-0.02380907665859049
u=[-0.10834021 -1.39266346]
dtr=-0.003100408418349354; afs=0.022778391312528675
u=[-0.20163549  1.2161887 ]
dtr=-0.0031028090521600937; afs=-0.02380907665859049
u=[-0.1085809  -1.39276021]
dtr=-0.0031052096859709444; afs=0.022778391312528675
u=[-0.20187617  1.21609195]
dtr=-0.003107610319781906; afs=-0.02380907665859049
u=[-0.10882158 -1.39285696]
dtr=-0.0031100109535927567; afs=0.022778391312528675
u=[-0.20211686  1.2159952 ]
dtr=-0.0031124115874034963; afs=-0.02380907665859049
u=[-0.10906227 -1.39295371]
dtr=-0.003114812221214236; afs=0.022778391312528675
u=[-0.20235755  1.21589845]
dtr=-0.0031172128550250866; afs=-0.02380907665859049
u=[-0.10930295 -1.39305046]
dtr=-0.0031196134888359373; afs=0.022778391312528675
u=[-0.20259823  1.2158017 ]
dtr=-0.003122014122646788; afs=-0.02380907665859049
u=[-0.10954364 -1.39314722]
dtr=-0.0031244147564577496; afs=0.022778391312528675
u=[-0.20283892  1.21570494]
dtr=-0.003126815390268489; afs=-0.02380907665859049
u=[-0.10978433 -1.39324397]
dtr=-0.003129216024079451; afs=0.022778391312528675
u=[-0.20307961  1.21560819]
dtr=-0.0031316166578901905; afs=-0.02380907665859049
u=[-0.11002502 -1.39334072]
dtr=-0.003134017291701152; afs=0.022778391312528675
u=[-0.2033203   1.21551143]
dtr=-0.003136417925511892; afs=-0.02380907665859049
u=[-0.11026571 -1.39343748]
dtr=-0.0031388185593229645; afs=0.022778391312528675
u=[-0.20356099  1.21541468]
dtr=-0.003141219193133704; afs=-0.02380907665859049
u=[-0.1105064  -1.39353424]
dtr=-0.0031436198269445548; afs=0.022778391312528675
u=[-0.20380168  1.21531792]
dtr=-0.0031460204607555164; afs=-0.02380907665859049
u=[-0.11074709 -1.39363099]
dtr=-0.003148421094566367; afs=0.022778391312528675
u=[-0.20404237  1.21522116]
dtr=-0.0031508217283771067; afs=-0.02380907665859049
u=[-0.11098779 -1.39372775]
dtr=-0.0031532223621879574; afs=0.022778391312528675
u=[-0.20428307  1.2151244 ]
dtr=-0.003155622995998808; afs=-0.02380907665859049
u=[-0.11122848 -1.39382451]
dtr=-0.0031580236298096587; afs=0.022778391312528675
u=[-0.20452376  1.21502764]
dtr=-0.0031604242636205093; afs=-0.02380907665859049
u=[-0.11146918 -1.39392127]
dtr=-0.00316282489743136; afs=0.022778391312528675
u=[-0.20476446  1.21493088]time=1607610065.4950657 Pos: [0.76366523 0.         1.98560453] angle -1.5469872501363078
time=1607610065.6667607 Pos: [0.76366763 0.         1.99026285] angle -1.5935747181074236
time=1607610065.8411093 Pos: [0.76367003 0.         1.99492118] angle -1.5469872501363078
time=1607610065.9900253 Pos: [0.76367243 0.         1.9995795 ] angle -1.5935747181074236
time=1607610066.147705 Pos: [0.76367483 0.         2.00423783] angle -1.5469872501363078
time=1607610066.3136592 Pos: [0.76367723 0.         2.00889615] angle -1.5935747181074236
time=1607610066.4776578 Pos: [0.76367963 0.         2.01355448] angle -1.5469872501363078
time=1607610066.6430466 Pos: [0.76368203 0.         2.0182128 ] angle -1.5935747181074236
time=1607610066.8229437 Pos: [0.76368443 0.         2.02287113] angle -1.5469872501363078
time=1607610067.0073652 Pos: [0.76368683 0.         2.02752945] angle -1.5935747181074236
time=1607610067.1710615 Pos: [0.76368923 0.         2.03218778] angle -1.5469872501363078
time=1607610067.3273242 Pos: [0.76369163 0.         2.0368461 ] angle -1.5935747181074236
time=1607610067.492007 Pos: [0.76369403 0.         2.04150443] angle -1.5469872501363078
time=1607610067.6488032 Pos: [0.76369643 0.         2.04616275] angle -1.5935747181074236
time=1607610067.7934573 Pos: [0.76369883 0.         2.05082108] angle -1.5469872501363078
time=1607610067.9667764 Pos: [0.76370124 0.         2.0554794 ] angle -1.5935747181074236
time=1607610068.1323228 Pos: [0.76370364 0.         2.06013772] angle -1.5469872501363078
time=1607610068.30116 Pos: [0.76370604 0.         2.06479605] angle -1.5935747181074236
time=1607610068.4595354 Pos: [0.76370844 0.         2.06945437] angle -1.5469872501363078
time=1607610068.62735 Pos: [0.76371084 0.         2.0741127 ] angle -1.5935747181074236
time=1607610068.7870705 Pos: [0.76371324 0.         2.07877102] angle -1.5469872501363078
time=1607610068.9539309 Pos: [0.76371564 0.         2.08342935] angle -1.5935747181074236
time=1607610069.1294827 Pos: [0.76371804 0.         2.08808767] angle -1.5469872501363078
time=1607610069.2929747 Pos: [0.76372044 0.         2.092746  ] angle -1.5935747181074236
time=1607610069.4460595 Pos: [0.76372284 0.         2.09740432] angle -1.5469872501363078
time=1607610069.6052303 Pos: [0.76372524 0.         2.10206265] angle -1.5935747181074236
time=1607610069.772168 Pos: [0.76372764 0.         2.10672097] angle -1.5469872501363078
time=1607610069.935437 Pos: [0.76373004 0.         2.1113793 ] angle -1.5935747181074236
time=1607610070.11509 Pos: [0.76373244 0.         2.11603762] angle -1.5469872501363078
time=1607610070.2662091 Pos: [0.76373484 0.         2.12069595] angle -1.5935747181074236
time=1607610070.4230757 Pos: [0.76373724 0.         2.12535427] angle -1.5469872501363078
time=1607610070.5772355 Pos: [0.76373965 0.         2.1300126 ] angle -1.5935747181074236
time=1607610070.7402906 Pos: [0.76374205 0.         2.13467092] angle -1.5469872501363078
time=1607610070.9056354 Pos: [0.76374445 0.         2.13932925] angle -1.5935747181074236
time=1607610071.0728226 Pos: [0.76374685 0.         2.14398757] angle -1.5469872501363078
time=1607610071.2476013 Pos: [0.76374925 0.         2.1486459 ] angle -1.5935747181074236
time=1607610071.4057765 Pos: [0.76375165 0.         2.15330422] angle -1.5469872501363078
time=1607610071.570997 Pos: [0.76375405 0.         2.15796255] angle -1.5935747181074236
time=1607610071.7342339 Pos: [0.76375645 0.         2.16262087] angle -1.5469872501363078
time=1607610071.927281 Pos: [0.76375885 0.         2.1672792 ] angle -1.5935747181074236
time=1607610072.1200988 Pos: [0.76376125 0.         2.17193752] angle -1.5469872501363078
time=1607610072.3518102 Pos: [0.76376365 0.         2.17659585] angle -1.5935747181074236
time=1607610072.5641088 Pos: [0.76376605 0.         2.18125417] angle -1.5469872501363078
time=1607610072.7786849 Pos: [0.76376845 0.         2.1859125 ] angle -1.5935747181074236
time=1607610072.9630058 Pos: [0.76377085 0.         2.19057082] angle -1.5469872501363078
time=1607610073.1570315 Pos: [0.76377325 0.         2.19522915] angle -1.5935747181074236
time=1607610073.3831978 Pos: [0.76377565 0.         2.19988747] angle -1.5469872501363078
time=1607610073.5819788 Pos: [0.76377806 0.         2.2045458 ] angle -1.5935747181074236
time=1607610073.7978816 Pos: [0.76378046 0.         2.20920412] angle -1.5469872501363078
time=1607610073.998033 Pos: [0.76378286 0.         2.21386245] angle -1.5935747181074236
time=1607610074.221257 Pos: [0.76378526 0.         2.21852077] angle -1.5469872501363078
time=1607610074.4491081 Pos: [0.76378766 0.         2.2231791 ] angle -1.5935747181074236
time=1607610074.6641638 Pos: [0.76379006 0.         2.22783742] angle -1.5469872501363078
time=1607610074.8684523 Pos: [0.76379246 0.         2.23249575] angle -1.5935747181074236
time=1607610075.0537984 Pos: [0.76379486 0.         2.23715407] angle -1.5469872501363078
time=1607610075.2541296 Pos: [0.76379726 0.         2.2418124 ] angle -1.5935747181074236
time=1607610075.463187 Pos: [0.76379966 0.         2.24647072] angle -1.5469872501363078
time=1607610075.6606996 Pos: [0.76380206 0.         2.25112905] angle -1.5935747181074236
time=1607610075.8491895 Pos: [0.76380446 0.         2.25578737] angle -1.5469872501363078
time=1607610076.0509079 Pos: [0.76380686 0.         2.26044569] angle -1.5935747181074236
time=1607610076.24604 Pos: [0.76380926 0.         2.26510402] angle -1.5469872501363078
time=1607610076.4341962 Pos: [0.76381166 0.         2.26976234] angle -1.5935747181074236
time=1607610076.6604917 Pos: [0.76381406 0.         2.27442067] angle -1.5469872501363078
time=1607610076.8869696 Pos: [0.76381647 0.         2.27907899] angle -1.5935747181074236
time=1607610077.0836027 Pos: [0.76381887 0.         2.28373732] angle -1.5469872501363078
time=1607610077.2637742 Pos: [0.76382127 0.         2.28839564] angle -1.5935747181074236
time=1607610077.4747195 Pos: [0.76382367 0.         2.29305397] angle -1.5469872501363078
time=1607610077.676275 Pos: [0.76382607 0.         2.29771229] angle -1.5935747181074236
time=1607610077.8856618 Pos: [0.76382847 0.         2.30237062] angle -1.5469872501363078
time=1607610078.0867777 Pos: [0.76383087 0.         2.30702894] angle -1.5935747181074236
time=1607610078.282142 Pos: [0.76383327 0.         2.31168727] angle -1.5469872501363078
time=1607610078.4885278 Pos: [0.76383567 0.         2.31634559] angle -1.5935747181074236
time=1607610078.6950412 Pos: [0.76383807 0.         2.32100392] angle -1.5469872501363078
time=1607610078.917331 Pos: [0.76384047 0.         2.32566224] angle -1.5935747181074236
time=1607610079.1282647 Pos: [0.76384287 0.         2.33032057] angle -1.5469872501363078
time=1607610079.3531344 Pos: [0.76384527 0.         2.33497889] angle -1.5935747181074236
time=1607610079.5432255 Pos: [0.76384767 0.         2.33963722] angle -1.5469872501363078
time=1607610079.743162 Pos: [0.76385007 0.         2.34429554] angle -1.5935747181074236
time=1607610079.95175 Pos: [0.76385247 0.         2.34895387] angle -1.5469872501363078
time=1607610080.159796 Pos: [0.76385488 0.         2.35361219] angle -1.5935747181074236
time=1607610080.3587036 Pos: [0.76385728 0.         2.35827052] angle -1.5469872501363078
time=1607610080.5597193 Pos: [0.76385968 0.         2.36292884] angle -1.5935747181074236
time=1607610080.76628 Pos: [0.76386208 0.         2.36758717] angle -1.5469872501363078
time=1607610080.9726257 Pos: [0.76386448 0.         2.37224549] angle -1.5935747181074236
time=1607610081.184227 Pos: [0.76386688 0.         2.37690382] angle -1.5469872501363078
time=1607610081.3975472 Pos: [0.76386928 0.         2.38156214] angle -1.5935747181074236
time=1607610081.5951536 Pos: [0.76387168 0.         2.38622047] angle -1.5469872501363078
time=1607610081.8022685 Pos: [0.76387408 0.         2.39087879] angle -1.5935747181074236
time=1607610081.9813473 Pos: [0.76387648 0.         2.39553712] angle -1.5469872501363078
time=1607610082.2183864 Pos: [0.76387888 0.         2.40019544] angle -1.5935747181074236
time=1607610082.3974178 Pos: [0.76388128 0.         2.40485377] angle -1.5469872501363078
time=1607610082.5917168 Pos: [0.76388368 0.         2.40951209] angle -1.5935747181074236
time=1607610082.7670326 Pos: [0.76388608 0.         2.41417042] angle -1.5469872501363078
time=1607610082.9509277 Pos: [0.76388848 0.         2.41882874] angle -1.5935747181074236
time=1607610083.1440768 Pos: [0.76389089 0.         2.42348707] angle -1.5469872501363078
time=1607610083.3462849 Pos: [0.76389329 0.         2.42814539] angle -1.5935747181074236
time=1607610083.5326908 Pos: [0.76389569 0.         2.43280372] angle -1.5469872501363078
time=1607610083.7457106 Pos: [0.76389809 0.         2.43746204] angle -1.5935747181074236
time=1607610083.9326735 Pos: [0.76390049 0.         2.44212037] angle -1.5469872501363078
time=1607610084.1111844 Pos: [0.76390289 0.         2.44677869] angle -1.5935747181074236
time=1607610084.3107753 Pos: [0.76390529 0.         2.45143702] angle -1.5469872501363078
time=1607610084.4987535 Pos: [0.76390769 0.         2.45609534] angle -1.5935747181074236

dtr=-0.0031652255312422106; afs=-0.02380907665859049
u=[-0.11170987 -1.39401803]
dtr=-0.0031676261650530613; afs=0.022778391312528675
u=[-0.20500516  1.21483412]
dtr=-0.003170026798863912; afs=-0.02380907665859049
u=[-0.11195057 -1.3941148 ]
dtr=-0.0031724274326747626; afs=0.022778391312528675
u=[-0.20524585  1.21473736]
dtr=-0.0031748280664856132; afs=-0.02380907665859049
u=[-0.11219127 -1.39421156]
dtr=-0.003177228700296464; afs=0.022778391312528675
u=[-0.20548655  1.2146406 ]
dtr=-0.0031796293341073145; afs=-0.02380907665859049
u=[-0.11243197 -1.39430832]
dtr=-0.003182029967918276; afs=0.022778391312528675
u=[-0.20572725  1.21454383]
dtr=-0.003184430601728905; afs=-0.02380907665859049
u=[-0.11267267 -1.39440509]
dtr=-0.0031868312355398665; afs=0.022778391312528675
u=[-0.20596795  1.21444707]
dtr=-0.003189231869350717; afs=-0.02380907665859049
u=[-0.11291337 -1.39450185]
dtr=-0.0031916325031615678; afs=0.022778391312528675
u=[-0.20620865  1.2143503 ]
dtr=-0.0031940331369724184; afs=-0.02380907665859049
u=[-0.11315407 -1.39459862]
dtr=-0.003196433770783269; afs=0.022778391312528675
u=[-0.20644936  1.21425353]
dtr=-0.0031988344045941197; afs=-0.02380907665859049
u=[-0.11339477 -1.39469539]
dtr=-0.0032012350384049704; afs=0.022778391312528675
u=[-0.20669006  1.21415676]
dtr=-0.003203635672215821; afs=-0.02380907665859049
u=[-0.11363548 -1.39479216]
dtr=-0.0032060363060266717; afs=0.022778391312528675
u=[-0.20693076  1.21405999]
dtr=-0.0032084369398375223; afs=-0.02380907665859049
u=[-0.11387618 -1.39488893]
dtr=-0.003210837573648373; afs=0.022778391312528675
u=[-0.20717147  1.21396322]
dtr=-0.0032132382074592236; afs=-0.02380907665859049
u=[-0.11411689 -1.3949857 ]
dtr=-0.0032156388412700743; afs=0.022778391312528675
u=[-0.20741218  1.21386645]
dtr=-0.003218039475080925; afs=-0.02380907665859049
u=[-0.11435759 -1.39508247]
dtr=-0.0032204401088918866; afs=0.022778391312528675
u=[-0.20765288  1.21376968]
dtr=-0.003222840742702626; afs=-0.02380907665859049
u=[-0.1145983  -1.39517924]
dtr=-0.003225241376513477; afs=0.022778391312528675
u=[-0.20789359  1.21367291]
dtr=-0.0032276420103243275; afs=-0.02380907665859049
u=[-0.11483901 -1.39527602]
dtr=-0.003230042644135178; afs=0.022778391312528675
u=[-0.2081343   1.21357613]
dtr=-0.003232443277946029; afs=-0.02380907665859049
u=[-0.11507972 -1.39537279]
dtr=-0.0032348439117568795; afs=0.022778391312528675
u=[-0.20837501  1.21347936]
dtr=-0.00323724454556773; afs=-0.02380907665859049
u=[-0.11532043 -1.39546957]
dtr=-0.0032396451793785808; afs=0.022778391312528675
u=[-0.20861572  1.21338258]
dtr=-0.0032420458131894314; afs=-0.02380907665859049
u=[-0.11556114 -1.39556634]
dtr=-0.003244446447000282; afs=0.022778391312528675
u=[-0.20885643  1.2132858 ]
dtr=-0.0032468470808111327; afs=-0.02380907665859049
u=[-0.11580185 -1.39566312]
dtr=-0.0032492477146219834; afs=0.022778391312528675
u=[-0.20909715  1.21318903]
dtr=-0.003251648348432834; afs=-0.02380907665859049
u=[-0.11604257 -1.3957599 ]
