0: Accepted
time=1608229403.7069712 gym-duckietown 2019.0.0

time=1608229404.0517251 Registering gym environment id: Duckietown-4way-v0
time=1608229404.0519528 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608229404.0520403 Registering gym environment id: Duckietown-loop_empty-v0
time=1608229404.0521157 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608229404.0521915 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608229404.052266 Registering gym environment id: Duckietown-small_loop-v0
time=1608229404.0523362 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608229404.052409 Registering gym environment id: Duckietown-straight_road-v0
time=1608229404.0524795 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608229404.05272 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608229404.052804 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608229404.0528858 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608229404.052962 Registering gym environment id: Duckietown-udem1-v0
time=1608229404.0530326 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608229407.404986 Falling back to non-multisampled frame buffer
time=1608229407.4102192 Falling back to non-multisampled frame buffer
time=1608229407.415959 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608229407.4557838 loading mesh "duckiebot.obj"
time=1608229407.4566352 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608229408.275355 loading mesh "bus.obj"
time=1608229408.3003848 loading texture "bus.png"
time=1608229409.0124683 loading mesh "truck.obj"
time=1608229409.040114 loading texture "truck.png"
time=1608229409.7531664 loading mesh "tree.obj"
time=1608229409.7535403 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608229409.7584703 loading mesh "sign_blank.obj"
time=1608229409.7622795 loading texture "sign_blank.png"
time=1608229409.9409778 loading texture "asphalt_1.png"
time=1608229410.3717542 loading texture "curve_left_1.png"
time=1608229410.386657 loading texture "straight_1.png"
time=1608229410.4009774 loading texture "curve_right_1.png"
time=1608229410.4290786 using user tile start: (1, 1)
time=1608229410.4304886 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608229465.4148023 Pos: [0.71004314 0.         2.4889027 ] angle -1.570796334546551
time=1608229465.610919 Pos: [0.71004314 0.         2.49472614] angle -1.570796334546551
time=1608229465.8387136 Pos: [0.71004314 0.         2.50054957] angle -1.570796334546551
time=1608229466.0335503 Pos: [0.71004314 0.         2.506373  ] angle -1.570796334546551
time=1608229466.2516627 Pos: [0.71004314 0.         2.51219644] angle -1.570796334546551
time=1608229466.4461918 Pos: [0.71004314 0.         2.51801987] angle -1.570796334546551
time=1608229466.6394126 Pos: [0.71004314 0.         2.5238433 ] angle -1.570796334546551
time=1608229466.8314497 Pos: [0.71004314 0.         2.52966674] angle -1.570796334546551
time=1608229467.0305443 Pos: [0.71004314 0.         2.53549017] angle -1.570796334546551
time=1608229467.2181914 Pos: [0.71004314 0.         2.5413136 ] angle -1.570796334546551
time=1608229467.4247503 Pos: [0.71004314 0.         2.54713704] angle -1.570796334546551
time=1608229467.6150897 Pos: [0.71004313 0.         2.55296047] angle -1.570796334546551
time=1608229467.8073406 Pos: [0.71004313 0.         2.5587839 ] angle -1.570796334546551
time=1608229468.003909 Pos: [0.71004313 0.         2.56460734] angle -1.570796334546551
time=1608229468.193424 Pos: [0.71004313 0.         2.57043077] angle -1.570796334546551
time=1608229468.402834 Pos: [0.71004313 0.         2.5762542 ] angle -1.570796334546551
time=1608229468.592072 Pos: [0.71004313 0.         2.58207764] angle -1.570796334546551
time=1608229468.7812574 Pos: [0.71004313 0.         2.58790107] angle -1.570796334546551
time=1608229468.9759288 Pos: [0.71004313 0.         2.59372451] angle -1.570796334546551
time=1608229469.1681883 Pos: [0.71004313 0.         2.59954794] angle -1.570796334546551
time=1608229469.3590393 Pos: [0.71004313 0.         2.60537137] angle -1.570796334546551
time=1608229469.5840085 Pos: [0.71004313 0.         2.61119481] angle -1.570796334546551
time=1608229469.7742584 Pos: [0.71004313 0.         2.61701824] angle -1.570796334546551
time=1608229469.9667728 Pos: [0.71004313 0.         2.62284167] angle -1.570796334546551
time=1608229470.1648705 Pos: [0.71004313 0.         2.62866511] angle -1.570796334546551
time=1608229470.3602858 Pos: [0.71004313 0.         2.63448854] angle -1.570796334546551
time=1608229470.5689108 Pos: [0.71004313 0.         2.64031197] angle -1.570796334546551
time=1608229470.76558 Pos: [0.71004313 0.         2.64613541] angle -1.570796334546551
time=1608229470.9634626 Pos: [0.71004313 0.         2.65195884] angle -1.570796334546551
time=1608229471.160168 Pos: [0.71004313 0.         2.65778227] angle -1.570796334546551
time=1608229471.3507245 Pos: [0.71004313 0.         2.66360571] angle -1.570796334546551
time=1608229471.5399306 Pos: [0.71004313 0.         2.66942914] angle -1.570796334546551
time=1608229471.757879 Pos: [0.71004313 0.         2.67525257] angle -1.570796334546551
time=1608229471.9560277 Pos: [0.71004313 0.         2.68107601] angle -1.570796334546551
time=1608229472.148112 Pos: [0.71004313 0.         2.68689944] angle -1.570796334546551
time=1608229472.3414526 Pos: [0.71004313 0.         2.69272287] angle -1.570796334546551
time=1608229472.5350072 Pos: [0.71004313 0.         2.69854631] angle -1.570796334546551
time=1608229472.7551434 Pos: [0.71004313 0.         2.70436974] angle -1.570796334546551
time=1608229473.0662625 Pos: [0.71004313 0.         2.71019318] angle -1.570796334546551
time=1608229473.3329349 Pos: [0.71004313 0.         2.71601661] angle -1.570796334546551
time=1608229473.5364177 Pos: [0.71004313 0.         2.72184004] angle -1.570796334546551
time=1608229473.7226021 Pos: [0.71004313 0.         2.72766348] angle -1.570796334546551
time=1608229473.931409 Pos: [0.71004313 0.         2.73348691] angle -1.570796334546551
time=1608229474.1219528 Pos: [0.71004313 0.         2.73931034] angle -1.570796334546551
time=1608229474.350855 Pos: [0.71004313 0.         2.74513378] angle -1.570796334546551
time=1608229474.635978 Pos: [0.71004313 0.         2.75095721] angle -1.570796334546551
time=1608229474.8875873 Pos: [0.71004313 0.         2.75678064] angle -1.570796334546551
time=1608229475.105272 Pos: [0.71004313 0.         2.76260408] angle -1.570796334546551
time=1608229475.2957976 Pos: [0.71004313 0.         2.76842751] angle -1.570796334546551
time=1608229475.4891145 Pos: [0.71004313 0.         2.77425094] angle -1.570796334546551
time=1608229475.6821733 Pos: [0.71004313 0.         2.78007438] angle -1.570796334546551
time=1608229475.8709226 Pos: [0.71004313 0.         2.78589781] angle -1.570796334546551
time=1608229476.0773528 Pos: [0.71004313 0.         2.79172124] angle -1.570796334546551
time=1608229476.2630804 Pos: [0.71004313 0.         2.79754468] angle -1.570796334546551
time=1608229476.4534428 Pos: [0.71004313 0.         2.80336811] angle -1.570796334546551
time=1608229476.649882 Pos: [0.71004313 0.         2.80919154] angle -1.570796334546551
time=1608229476.8436377 Pos: [0.71004313 0.         2.81501498] angle -1.570796334546551
time=1608229477.0400403 Pos: [0.71004313 0.         2.82083841] angle -1.570796334546551
time=1608229477.2388752 Pos: [0.71004313 0.         2.82666185] angle -1.570796334546551
time=1608229477.4343112 Pos: [0.71004313 0.         2.83248528] angle -1.570796334546551
time=1608229477.62709 Pos: [0.71004313 0.         2.83830871] angle -1.570796334546551
time=1608229477.8184493 Pos: [0.71004313 0.         2.84413215] angle -1.570796334546551
time=1608229478.0080276 Pos: [0.71004313 0.         2.84995558] angle -1.570796334546551
time=1608229478.217745 Pos: [0.71004313 0.         2.85577901] angle -1.570796334546551
time=1608229478.405191 Pos: [0.71004313 0.         2.86160245] angle -1.570796334546551
time=1608229478.5971322 Pos: [0.71004313 0.         2.86742588] angle -1.570796334546551
time=1608229478.7922 Pos: [0.71004313 0.         2.87324931] angle -1.570796334546551
time=1608229478.985138 Pos: [0.71004313 0.         2.87907275] angle -1.570796334546551
time=1608229479.1811981 Pos: [0.71004313 0.         2.88489618] angle -1.570796334546551
time=1608229479.3856113 Pos: [0.71004313 0.         2.89071961] angle -1.570796334546551
time=1608229479.577669 Pos: [0.71004313 0.         2.89654305] angle -1.570796334546551
time=1608229479.770916 Pos: [0.71004313 0.         2.90236648] angle -1.570796334546551
time=1608229479.9636693 Pos: [0.71004313 0.         2.90818991] angle -1.570796334546551
time=1608229480.1697567 Pos: [0.71004313 0.         2.91401335] angle -1.570796334546551
time=1608229480.3949506 Pos: [0.71004313 0.         2.91983678] angle -1.570796334546551
time=1608229480.5871563 Pos: [0.71004313 0.         2.92566021] angle -1.570796334546551
time=1608229480.7806182 Pos: [0.71004313 0.         2.93148365] angle -1.570796334546551
time=1608229480.9721086 Pos: [0.71004313 0.         2.93730708] angle -1.570796334546551
time=1608229481.1695156 Pos: [0.71004313 0.         2.94313052] angle -1.570796334546551
time=1608229481.361223 Pos: [0.71004313 0.         2.94895395] angle -1.570796334546551
time=1608229481.575401 Pos: [0.71004313 0.         2.95477738] angle -1.570796334546551
time=1608229481.7631917 Pos: [0.71004313 0.         2.96060082] angle -1.570796334546551
time=1608229481.9650643 Pos: [0.71004313 0.         2.96642425] angle -1.570796334546551
time=1608229482.1537936 Pos: [0.71004313 0.         2.97224768] angle -1.570796334546551
time=1608229482.3451812 Pos: [0.71004313 0.         2.97807112] angle -1.570796334546551
time=1608229482.5612555 Pos: [0.71004313 0.         2.98389455] angle -1.570796334546551
time=1608229482.7854733 Pos: [0.71004313 0.         2.98971798] angle -1.570796334546551
time=1608229482.9811912 Pos: [0.71004313 0.         2.99554142] angle -1.570796334546551
time=1608229483.1794727 Pos: [0.71004313 0.         3.00136485] angle -1.570796334546551
time=1608229483.371358 Pos: [0.71004313 0.         3.00718828] angle -1.570796334546551
time=1608229483.5648463 Pos: [0.71004313 0.         3.01301172] angle -1.570796334546551
time=1608229483.7719357 Pos: [0.71004313 0.         3.01883515] angle -1.570796334546551
time=1608229483.9634213 Pos: [0.71004313 0.         3.02465858] angle -1.570796334546551
time=1608229484.1500428 Pos: [0.71004313 0.         3.03048202] angle -1.570796334546551
time=1608229484.3414688 Pos: [0.71004313 0.         3.03630545] angle -1.570796334546551
time=1608229484.5437806 Pos: [0.71004313 0.         3.04212888] angle -1.570796334546551
time=1608229484.7551577 Pos: [0.71004313 0.         3.04795232] angle -1.570796334546551
time=1608229484.947832 Pos: [0.71004313 0.         3.05377575] angle -1.570796334546551
time=1608229485.2030785 Pos: [0.71004313 0.         3.05959919] angle -1.570796334546551
time=1608229485.3903716 Pos: [0.71004313 0.         3.06542262] angle -1.570796334546551
time=1608229485.579074 Pos: [0.71004313 0.         3.07124605] angle -1.570796334546551
time=1608229485.766048 Pos: [0.71004313 0.         3.07706949] angle -1.570796334546551
time=1608229485.9629042 Pos: [0.71004313 0.         3.08289292] angle -1.570796334546551
time=1608229486.1698594 Pos: [0.71004313 0.         3.08871635] angle -1.570796334546551
time=1608229486.3633466 Pos: [0.71004313 0.         3.09453979] angle -1.570796334546551
time=1608229486.5621934 Pos: [0.71004313 0.         3.10036322] angle -1.570796334546551
time=1608229486.7552147 Pos: [0.71004313 0.         3.10618665] angle -1.570796334546551
time=1608229486.9722302 Pos: [0.71004313 0.         3.11201009] angle -1.570796334546551
time=1608229487.163917 Pos: [0.71004313 0.         3.11783352] angle -1.570796334546551
time=1608229487.3601336 Pos: [0.71004313 0.         3.12365695] angle -1.570796334546551
time=1608229487.5517874 Pos: [0.71004313 0.         3.12948039] angle -1.570796334546551
time=1608229487.7453623 Pos: [0.71004313 0.         3.13530382] angle -1.570796334546551
time=1608229487.9402182 Pos: [0.71004313 0.         3.14112725] angle -1.570796334546551
time=1608229488.1787105 Pos: [0.71004313 0.         3.14695069] angle -1.570796334546551
time=1608229488.3680143 Pos: [0.71004313 0.         3.15277412] angle -1.570796334546551
time=1608229488.5606236 Pos: [0.71004313 0.         3.15859755] angle -1.570796334546551
time=1608229488.7561228 Pos: [0.71004313 0.         3.16442099] angle -1.570796334546551
time=1608229488.9495435 Pos: [0.71004313 0.         3.17024442] angle -1.570796334546551
time=1608229489.1950085 Pos: [0.71004313 0.         3.17606785] angle -1.570796334546551
time=1608229489.3841927 Pos: [0.71004313 0.         3.18189129] angle -1.570796334546551
time=1608229489.5797546 Pos: [0.71004313 0.         3.18771472] angle -1.570796334546551
time=1608229489.7723336 Pos: [0.71004313 0.         3.19353816] angle -1.570796334546551
time=1608229489.9606094 Pos: [0.71004313 0.         3.19936159] angle -1.570796334546551
time=1608229490.1772888 Pos: [0.71004313 0.         3.20518502] angle -1.570796334546551
time=1608229490.3704119 Pos: [0.71004313 0.         3.21100846] angle -1.570796334546551
time=1608229490.5581799 Pos: [0.71004313 0.         3.21683189] angle -1.570796334546551
time=1608229490.744689 Pos: [0.71004313 0.         3.22265532] angle -1.570796334546551
time=1608229490.9309032 Pos: [0.71004313 0.         3.22847876] angle -1.570796334546551
time=1608229491.1240623 Pos: [0.71004313 0.         3.23430219] angle -1.570796334546551
time=1608229491.3325546 Pos: [0.71004313 0.         3.24012562] angle -1.570796334546551
time=1608229491.5256991 Pos: [0.71004313 0.         3.24594906] angle -1.570796334546551
time=1608229491.7176418 Pos: [0.71004313 0.         3.25177249] angle -1.570796334546551
time=1608229491.919883 Pos: [0.71004313 0.         3.25759592] angle -1.570796334546551
time=1608229492.1196866 Pos: [0.71004313 0.         3.26341936] angle -1.570796334546551
time=1608229492.336791 Pos: [0.71004313 0.         3.26924279] angle -1.570796334546551
time=1608229492.531232 Pos: [0.71004313 0.         3.27506622] angle -1.570796334546551
time=1608229492.7369475 Pos: [0.71004313 0.         3.28088966] angle -1.570796334546551
time=1608229492.9286377 Pos: [0.71004313 0.         3.28671309] angle -1.570796334546551
time=1608229493.1239321 Pos: [0.71004313 0.         3.29253652] angle -1.570796334546551
time=1608229493.3102517 Pos: [0.71004313 0.         3.29835996] angle -1.570796334546551
time=1608229493.5260677 Pos: [0.71004313 0.         3.30418339] angle -1.570796334546551
time=1608229493.711381 Pos: [0.71004313 0.         3.31000683] angle -1.570796334546551
time=1608229493.9033206 Pos: [0.71004313 0.         3.31583026] angle -1.570796334546551
time=1608229494.0945024 Pos: [0.71004313 0.         3.32165369] angle -1.570796334546551
time=1608229494.2911904 Pos: [0.71004313 0.         3.32747713] angle -1.570796334546551
time=1608229494.508963 Pos: [0.71004313 0.         3.33330056] angle -1.570796334546551
time=1608229494.705167 Pos: [0.71004313 0.         3.33912399] angle -1.570796334546551
time=1608229494.9348755 Pos: [0.71004313 0.         3.34494743] angle -1.570796334546551
time=1608229495.190338 Pos: [0.71004313 0.         3.35077086] angle -1.570796334546551
time=1608229495.444252 Pos: [0.71004313 0.         3.35659429] angle -1.570796334546551
time=1608229495.6498802 Pos: [0.71004313 0.         3.36241773] angle -1.570796334546551
time=1608229495.839391 Pos: [0.71004313 0.         3.36824116] angle -1.570796334546551
time=1608229496.0365593 Pos: [0.71004313 0.         3.37406459] angle -1.570796334546551
time=1608229496.226178 Pos: [0.71004313 0.         3.37988803] angle -1.570796334546551
time=1608229496.4141629 Pos: [0.71004313 0.         3.38571146] angle -1.570796334546551
time=1608229496.6040802 Pos: [0.71004313 0.         3.39153489] angle -1.570796334546551
time=1608229496.798058 Pos: [0.71004313 0.         3.39735833] angle -1.570796334546551
time=1608229496.9872417 Pos: [0.71004313 0.         3.40318176] angle -1.570796334546551
time=1608229497.1759467 Pos: [0.71004313 0.         3.40900519] angle -1.570796334546551
time=1608229497.366534 Pos: [0.71004313 0.         3.41482863] angle -1.570796334546551
time=1608229497.5559342 Pos: [0.71004313 0.         3.42065206] angle -1.570796334546551
time=1608229497.7707999 Pos: [0.71004313 0.         3.4264755 ] angle -1.570796334546551
time=1608229497.9627194 Pos: [0.71004313 0.         3.43229893] angle -1.570796334546551
time=1608229498.1569815 Pos: [0.71004313 0.         3.43812236] angle -1.570796334546551
time=1608229498.3481996 Pos: [0.71004313 0.         3.4439458 ] angle -1.570796334546551
time=1608229498.5431857 Pos: [0.71004313 0.         3.44976923] angle -1.570796334546551
time=1608229498.740454 Pos: [0.71004313 0.         3.45559266] angle -1.570796334546551
time=1608229498.9516616 Pos: [0.71004313 0.         3.4614161 ] angle -1.570796334546551
time=1608229499.151992 Pos: [0.71004313 0.         3.46723953] angle -1.570796334546551
time=1608229499.3512523 Pos: [0.71004313 0.         3.47306296] angle -1.570796334546551
time=1608229499.5621493 Pos: [0.71004313 0.         3.4788864 ] angle -1.570796334546551
time=1608229499.7610614 Pos: [0.71004313 0.         3.48470983] angle -1.570796334546551
time=1608229499.990987 Pos: [0.71004313 0.         3.49053326] angle -1.570796334546551
time=1608229500.1834726 Pos: [0.71004313 0.         3.4963567 ] angle -1.570796334546551
time=1608229500.3740962 Pos: [0.71004313 0.         3.50218013] angle -1.570796334546551
time=1608229500.5701356 Pos: [0.71004313 0.         3.50800356] angle -1.570796334546551
time=1608229500.7681448 Pos: [0.71004313 0.         3.513827  ] angle -1.570796334546551
time=1608229500.9641495 Pos: [0.71004313 0.         3.51965043] angle -1.570796334546551
time=1608229501.186273 Pos: [0.71004313 0.         3.52547386] angle -1.570796334546551
time=1608229501.3778238 Pos: [0.71004313 0.         3.5312973 ] angle -1.570796334546551
time=1608229501.5701475 Pos: [0.71004313 0.         3.53712073] angle -1.570796334546551
time=1608229501.763752 Pos: [0.71004313 0.         3.54294417] angle -1.570796334546551
time=1608229501.9648707 Pos: [0.71004313 0.         3.5487676 ] angle -1.570796334546551
time=1608229502.195204 Pos: [0.71004313 0.         3.55459103] angle -1.570796334546551
time=1608229502.3868175 Pos: [0.71004313 0.         3.56041447] angle -1.570796334546551
time=1608229502.5788808 Pos: [0.71004313 0.         3.5662379 ] angle -1.570796334546551
time=1608229502.7665102 Pos: [0.71004313 0.         3.57206133] angle -1.570796334546551
time=1608229502.9555602 Pos: [0.71004313 0.         3.57788477] angle -1.570796334546551
time=1608229503.1514897 Pos: [0.71004313 0.         3.5837082 ] angle -1.570796334546551
time=1608229503.3581147 Pos: [0.71004313 0.         3.58953163] angle -1.570796334546551
time=1608229503.549469 Pos: [0.71004313 0.         3.59535507] angle -1.570796334546551
time=1608229503.7419844 Pos: [0.71004313 0.         3.6011785 ] angle -1.570796334546551
time=1608229503.9423587 Pos: [0.71004313 0.         3.60700193] angle -1.570796334546551
time=1608229504.1476 Pos: [0.71004313 0.         3.61282537] angle -1.570796334546551
time=1608229504.3640041 Pos: [0.71004313 0.         3.6186488 ] angle -1.570796334546551
time=1608229504.5599184 Pos: [0.71004313 0.         3.62447223] angle -1.570796334546551
time=1608229504.749379 Pos: [0.71004313 0.         3.63029567] angle -1.570796334546551
time=1608229504.9446359 Pos: [0.71004313 0.         3.6361191 ] angle -1.570796334546551
time=1608229505.1426392 Pos: [0.71004313 0.         3.64194253] angle -1.570796334546551
time=1608229505.3369546 Pos: [0.71004313 0.         3.64776597] angle -1.570796334546551
time=1608229505.5374415 Pos: [0.71004313 0.         3.6535894 ] angle -1.570796334546551
time=1608229505.7309656 Pos: [0.71004313 0.         3.65941284] angle -1.570796334546551
time=1608229505.9246845 Pos: [0.71004313 0.         3.66523627] angle -1.570796334546551
time=1608229506.1244473 Pos: [0.71004313 0.         3.6710597 ] angle -1.570796334546551
time=1608229506.3175201 Pos: [0.71004313 0.         3.67688314] angle -1.570796334546551
time=1608229506.5341244 Pos: [0.71004313 0.         3.68270657] angle -1.570796334546551
time=1608229506.7265778 Pos: [0.71004313 0.         3.68853   ] angle -1.570796334546551
time=1608229506.9160743 Pos: [0.71004313 0.         3.69435344] angle -1.570796334546551
time=1608229507.1128213 Pos: [0.71004313 0.         3.70017687] angle -1.570796334546551
time=1608229507.3028405 Pos: [0.71004313 0.         3.7060003 ] angle -1.570796334546551
time=1608229507.4939568 Pos: [0.71004313 0.         3.71182374] angle -1.570796334546551
time=1608229507.6999166 Pos: [0.71004313 0.         3.71764717] angle -1.570796334546551
time=1608229507.8999188 Pos: [0.71004313 0.         3.7234706 ] angle -1.570796334546551
time=1608229508.1004431 Pos: [0.71004313 0.         3.72929404] angle -1.570796334546551
time=1608229508.2898636 Pos: [0.71004313 0.         3.73511747] angle -1.570796334546551
time=1608229508.4843094 Pos: [0.71004313 0.         3.7409409 ] angle -1.570796334546551
time=1608229508.7028022 Pos: [0.71004313 0.         3.74676434] angle -1.570796334546551
time=1608229508.894805 Pos: [0.71004313 0.         3.75258777] angle -1.570796334546551
time=1608229509.0872264 Pos: [0.71004313 0.         3.7584112 ] angle -1.570796334546551
time=1608229509.277442 Pos: [0.71004313 0.         3.76423464] angle -1.570796334546551
time=1608229509.4710262 Pos: [0.71004313 0.         3.77005807] angle -1.570796334546551
time=1608229509.664456 Pos: [0.71004313 0.         3.77588151] angle -1.570796334546551
time=1608229509.9112759 Pos: [0.71004313 0.         3.78170494] angle -1.570796334546551
time=1608229510.1055462 Pos: [0.71004313 0.         3.78752837] angle -1.570796334546551
time=1608229510.2962105 Pos: [0.71004313 0.         3.79335181] angle -1.570796334546551
time=1608229510.4839256 Pos: [0.71004313 0.         3.79917524] angle -1.570796334546551
time=1608229510.6739218 Pos: [0.71004313 0.         3.80499867] angle -1.570796334546551
time=1608229510.8968601 Pos: [0.71004313 0.         3.81082211] angle -1.570796334546551
time=1608229511.0908415 Pos: [0.71004313 0.         3.81664554] angle -1.570796334546551
time=1608229511.2865853 Pos: [0.71004313 0.         3.82246897] angle -1.570796334546551
time=1608229511.4788535 Pos: [0.71004313 0.         3.82829241] angle -1.570796334546551
time=1608229511.6694703 Pos: [0.71004313 0.         3.83411584] angle -1.570796334546551
time=1608229511.8580186 Pos: [0.71004312 0.         3.83993927] angle -1.570796334546551
time=1608229512.0756826 Pos: [0.71004312 0.         3.84576271] angle -1.570796334546551
time=1608229512.2752266 Pos: [0.71004312 0.         3.85158614] angle -1.570796334546551
time=1608229512.4624722 Pos: [0.71004312 0.         3.85740957] angle -1.570796334546551
time=1608229512.674045 Pos: [0.71004312 0.         3.86323301] angle -1.570796334546551
time=1608229512.9128835 Pos: [0.71004312 0.         3.86905644] angle -1.570796334546551
time=1608229513.1537976 Pos: [0.71004312 0.         3.87487987] angle -1.570796334546551
time=1608229513.4638512 Pos: [0.71004312 0.         3.88070331] angle -1.570796334546551
time=1608229513.7222767 Pos: [0.71004312 0.         3.88652674] angle -1.570796334546551
time=1608229514.061484 Pos: [0.71004312 0.         3.89235018] angle -1.570796334546551
time=1608229514.3904302 Pos: [0.71004312 0.         3.89817361] angle -1.570796334546551
time=1608229514.6481833 Pos: [0.71004312 0.         3.90399704] angle -1.570796334546551
time=1608229514.885615 Pos: [0.71004312 0.         3.90982048] angle -1.570796334546551
time=1608229515.1410944 Pos: [0.71004312 0.         3.91564391] angle -1.570796334546551
time=1608229515.3904963 Pos: [0.71004312 0.         3.92146734] angle -1.570796334546551
time=1608229515.6938791 Pos: [0.71004312 0.         3.92729078] angle -1.570796334546551
time=1608229516.0429919 Pos: [0.71004312 0.         3.93311421] angle -1.570796334546551
time=1608229516.24357 Pos: [0.71004312 0.         3.93893764] angle -1.570796334546551
time=1608229516.4570868 Pos: [0.71004312 0.         3.94476108] angle -1.570796334546551
time=1608229516.6490622 Pos: [0.71004312 0.         3.95058451] angle -1.570796334546551
time=1608229516.8560758 Pos: [0.71004312 0.         3.95640794] angle -1.570796334546551
time=1608229517.0494983 Pos: [0.71004312 0.         3.96223138] angle -1.570796334546551
time=1608229517.2360094 Pos: [0.71004312 0.         3.96805481] angle -1.570796334546551
time=1608229517.458452 Pos: [0.71004312 0.         3.97387824] angle -1.570796334546551
time=1608229517.6438692 Pos: [0.71004312 0.         3.97970168] angle -1.570796334546551
time=1608229517.8363307 Pos: [0.71004312 0.         3.98552511] angle -1.570796334546551
time=1608229518.0266783 Pos: [0.71004312 0.         3.99134854] angle -1.570796334546551
time=1608229518.2157586 Pos: [0.71004312 0.         3.99717198] angle -1.570796334546551
time=1608229518.4040875 Pos: [0.71004312 0.         4.00299541] angle -1.570796334546551
time=1608229518.6347797 Pos: [0.71004312 0.         4.00881884] angle -1.570796334546551
time=1608229518.8292716 Pos: [0.71004312 0.         4.01464228] angle -1.570796334546551
time=1608229519.027328 Pos: [0.71004312 0.         4.02046571] angle -1.570796334546551
time=1608229519.222807 Pos: [0.71004312 0.         4.02628915] angle -1.570796334546551
time=1608229519.4184375 Pos: [0.71004312 0.         4.03211258] angle -1.570796334546551
time=1608229519.6943762 Pos: [0.71004312 0.         4.03793601] angle -1.570796334546551
time=1608229519.9158757 Pos: [0.71004312 0.         4.04375945] angle -1.570796334546551
time=1608229520.1201167 Pos: [0.71004312 0.         4.04958288] angle -1.570796334546551
time=1608229520.305496 Pos: [0.71004312 0.         4.05540631] angle -1.570796334546551
time=1608229520.4989517 Pos: [0.71004312 0.         4.06122975] angle -1.570796334546551
time=1608229520.714321 Pos: [0.71004312 0.         4.06705318] angle -1.570796334546551
time=1608229520.9305525 Pos: [0.71004312 0.         4.07287661] angle -1.570796334546551
time=1608229521.1595612 Pos: [0.71004312 0.         4.07870005] angle -1.570796334546551
time=1608229521.3528934 Pos: [0.71004312 0.         4.08452348] angle -1.570796334546551
time=1608229521.5396285 Pos: [0.71004312 0.         4.09034691] angle -1.570796334546551
time=1608229521.7328305 Pos: [0.71004312 0.         4.09617035] angle -1.570796334546551
time=1608229521.947012 Pos: [0.71004631 0.         4.10199378] angle -1.5697013375407416
time=1608229522.1450984 Pos: [0.71006008 0.         4.1078172 ] angle -1.5671628677438654
time=1608229522.3393366 Pos: [0.71009655 0.         4.11364051] angle -1.5619052870555106
time=1608229522.5321634 Pos: [0.71016631 0.         4.11946351] angle -1.5557260272459235
time=1608229522.73367 Pos: [0.71026629 0.         4.12528609] angle -1.5515278373569024
time=1608229522.9620807 Pos: [0.71039602 0.         4.13110806] angle -1.5455094675668897
time=1608229523.15999 Pos: [0.71056268 0.         4.1369291 ] angle -1.5388346443065877
time=1608229523.3512938 Pos: [0.7107691  0.         4.14274886] angle -1.5318516161879012
time=1608229523.5393627 Pos: [0.71100931 0.         4.14856734] angle -1.52721994340427
time=1608229523.7321928 Pos: [0.71128201 0.         4.15438437] angle -1.5206822870257064
time=1608229523.923116 Pos: [0.71159474 0.         4.16019939] angle -1.5134543676193066
time=1608229524.1291513 Pos: [0.71194258 0.         4.16601242] angle -1.5086036788710784
time=1608229524.3423362 Pos: [0.71232457 0.         4.1718233 ] angle -1.5017052109878175
time=1608229524.5316272 Pos: [0.71274878 0.         4.17763125] angle -1.494067977986166
time=1608229524.719375 Pos: [0.71321833 0.         4.1834357 ] angle -1.4860839126557202
time=1608229524.9064791 Pos: [0.71372642 0.         4.18923692] angle -1.4807899483751708
time=1608229525.124125 Pos: [0.71427151 0.         4.19503478] angle -1.4733208038601318
time=1608229525.3128633 Pos: [0.71486217 0.         4.20082816] angle -1.4650664015032477
time=1608229525.5033762 Pos: [0.71551072 0.         4.20661533] angle -1.4533241095677667
time=1608229525.6963193 Pos: [0.71621258 0.         4.21239631] angle -1.446634554003272
time=1608229525.9334757 Pos: [0.7169581 0.        4.2181718] angle -1.4382109316346394
time=1608229526.1556835 Pos: [0.71774466 0.         4.22394186] angle -1.4324173969715577
time=1608229526.3476229 Pos: [0.71857204 0.         4.22970621] angle -1.4240541442291452
time=1608229526.5373325 Pos: [0.71945023 0.         4.23546302] angle -1.414774584642129
time=1608229526.7304907 Pos: [0.72038302 0.         4.24121124] angle -1.405074638146861
time=1608229526.9242926 Pos: [0.7213723 0.        4.24695  ] angle -1.395101672848384
time=1608229527.126733 Pos: [0.72241943 0.         4.25267849] angle -1.3848981585394926
