0: Accepted
time=1607868341.9580472 gym-duckietown 2019.0.0

time=1607868342.319839 Registering gym environment id: Duckietown-4way-v0
time=1607868342.3204477 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607868342.3206677 Registering gym environment id: Duckietown-loop_empty-v0
time=1607868342.320855 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607868342.3210285 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607868342.321208 Registering gym environment id: Duckietown-small_loop-v0
time=1607868342.3213992 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607868342.321585 Registering gym environment id: Duckietown-straight_road-v0
time=1607868342.321762 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607868342.3220186 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607868342.322236 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607868342.3224096 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607868342.3226087 Registering gym environment id: Duckietown-udem1-v0
time=1607868342.3227801 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607868345.6558216 Falling back to non-multisampled frame buffer
time=1607868345.660731 Falling back to non-multisampled frame buffer
time=1607868345.666136 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607868345.7034123 loading mesh "duckiebot.obj"
time=1607868345.7037892 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607868346.5061867 loading mesh "bus.obj"
time=1607868346.5305312 loading texture "bus.png"
time=1607868347.2553828 loading mesh "truck.obj"
time=1607868347.2855933 loading texture "truck.png"
time=1607868348.020289 loading mesh "tree.obj"
time=1607868348.0206907 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607868348.026102 loading mesh "sign_blank.obj"
time=1607868348.0302782 loading texture "sign_blank.png"
time=1607868348.2099586 loading texture "asphalt_1.png"
time=1607868348.6383674 loading texture "curve_left_1.png"
time=1607868348.6529822 loading texture "straight_1.png"
time=1607868348.6668158 loading texture "curve_right_1.png"
time=1607868348.695881 using user tile start: (1, 1)
time=1607868348.697283 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607868412.359382 Pos: [0.68226439 0.         1.28189605] angle -1.4925400078495477
time=1607868412.576528 Pos: [0.68226439 0.         1.28189605] angle -1.4925400085858402
time=1607868412.8190048 Pos: [0.68226439 0.         1.28189605] angle -1.4925400093221073
time=1607868413.0620582 Pos: [0.68226439 0.         1.28189606] angle -1.4925400100583481
time=1607868413.3924344 Pos: [0.68226439 0.         1.28189606] angle -1.4925400107945686
time=1607868413.6366723 Pos: [0.68226439 0.         1.28189606] angle -1.4925400115307594
time=1607868413.9346972 Pos: [0.68226439 0.         1.28189606] angle -1.4925400122669308
time=1607868414.167872 Pos: [0.68226439 0.         1.28189606] angle -1.4925400130030735
time=1607868414.4325163 Pos: [0.68226439 0.         1.28189606] angle -1.4925400137391933
time=1607868414.699759 Pos: [0.68226439 0.         1.28189606] angle -1.4925400144752896
time=1607868414.9447958 Pos: [0.68226439 0.         1.28189606] angle -1.4925400152113597
time=1607868415.1883745 Pos: [0.68226439 0.         1.28189606] angle -1.4925400159474052
time=1607868415.4328783 Pos: [0.68226439 0.         1.28189606] angle -1.4925400166834275
time=1607868415.6852696 Pos: [0.68226439 0.         1.28189606] angle -1.492540017419424
time=1607868415.9409223 Pos: [0.68226439 0.         1.28189606] angle -1.4925400181553985
time=1607868416.1299572 Pos: [0.68226439 0.         1.28189606] angle -1.4925400188913458
time=1607868416.3185968 Pos: [0.68226439 0.         1.28189606] angle -1.4925400196272698
time=1607868416.5061293 Pos: [0.68226439 0.         1.28189606] angle -1.4925400203631676
time=1607868416.7093363 Pos: [0.68226439 0.         1.28189606] angle -1.4925400210990427
time=1607868416.9347122 Pos: [0.68226439 0.         1.28189606] angle -1.4925400218348928
time=1607868417.128938 Pos: [0.68226439 0.         1.28189607] angle -1.492540022570717
time=1607868417.3097703 Pos: [0.68226439 0.         1.28189607] angle -1.4925400233065191
time=1607868417.493423 Pos: [0.68226439 0.         1.28189607] angle -1.4925400240422944
time=1607868417.6752856 Pos: [0.68226439 0.         1.28189607] angle -1.4925400247780485
time=1607868417.9025505 Pos: [0.68226439 0.         1.28189607] angle -1.4925400255137746
time=1607868418.088512 Pos: [0.68226439 0.         1.28189607] angle -1.4925400262494763
time=1607868418.2774453 Pos: [0.68226439 0.         1.28189607] angle -1.4925400269851552
time=1607868418.465981 Pos: [0.68226439 0.         1.28189607] angle -1.4925400277208105
time=1607868418.6553712 Pos: [0.68226439 0.         1.28189607] angle -1.4925400284564376
time=1607868418.846703 Pos: [0.68226439 0.         1.28189607] angle -1.4925400291920443
time=1607868419.0829277 Pos: [0.68226439 0.         1.28189607] angle -1.4925400299276235
time=1607868419.3142369 Pos: [0.68226439 0.         1.28189607] angle -1.492540030663179
time=1607868419.5440645 Pos: [0.68226439 0.         1.28189607] angle -1.4925400313987105
time=1607868419.774089 Pos: [0.68226439 0.         1.28189607] angle -1.492540032134217
time=1607868420.2662375 Pos: [0.68226439 0.         1.28189607] angle -1.4925400328696983
time=1607868420.4997232 Pos: [0.68226439 0.         1.28189607] angle -1.4925400336051577
time=1607868420.7680516 Pos: [0.68226439 0.         1.28189607] angle -1.4925400343405888
time=1607868421.003056 Pos: [0.68226439 0.         1.28189608] angle -1.492540035075999
time=1607868421.2535439 Pos: [0.68226439 0.         1.28189608] angle -1.4925400358113816
time=1607868421.4920256 Pos: [0.68226439 0.         1.28189608] angle -1.4925400365467423
time=1607868421.7441235 Pos: [0.68226439 0.         1.28189608] angle -1.4925400372820765
time=1607868421.9882932 Pos: [0.68226439 0.         1.28189608] angle -1.4925400380173877
time=1607868422.2381535 Pos: [0.68226439 0.         1.28189608] angle -1.4925400387526733
time=1607868422.4797978 Pos: [0.68226439 0.         1.28189608] angle -1.4925400394879347
time=1607868422.712166 Pos: [0.68226439 0.         1.28189608] angle -1.4925400402231714
time=1607868422.9351764 Pos: [0.68226439 0.         1.28189608] angle -1.492540040958385
time=1607868423.1883037 Pos: [0.68226439 0.         1.28189608] angle -1.492540041693573
time=1607868423.4296908 Pos: [0.68226439 0.         1.28189608] angle -1.4925400424287345
time=1607868423.70322 Pos: [0.68226439 0.         1.28189608] angle -1.4925400431638756
time=1607868423.9758482 Pos: [0.68226439 0.         1.28189608] angle -1.492540043898989
time=1607868424.2233305 Pos: [0.68226439 0.         1.28189608] angle -1.492540044634079
time=1607868424.530269 Pos: [0.68226439 0.         1.28189608] angle -1.4925400453691446
time=1607868424.8532352 Pos: [0.68226439 0.         1.28189608] angle -1.4925400461041856
time=1607868425.092489 Pos: [0.68226439 0.         1.28189608] angle -1.4925400468392012
time=1607868425.3378603 Pos: [0.68226439 0.         1.28189609] angle -1.492540047574195
time=1607868425.548346 Pos: [0.68226439 0.         1.28189609] angle -1.4925400483091602
time=1607868425.818903 Pos: [0.68226439 0.         1.28189609] angle -1.4925400490441048
time=1607868426.088841 Pos: [0.68226439 0.         1.28189609] angle -1.4925400497790218
time=1607868426.3613691 Pos: [0.68226439 0.         1.28189609] angle -1.492540050513917
time=1607868426.6227965 Pos: [0.68226439 0.         1.28189609] angle -1.4925400512487859
time=1607868426.8638065 Pos: [0.68226439 0.         1.28189609] angle -1.4925400519836318
time=1607868427.1031065 Pos: [0.68226439 0.         1.28189609] angle -1.4925400527184502
time=1607868427.3439772 Pos: [0.68226439 0.         1.28189609] angle -1.4925400534532491
time=1607868427.597944 Pos: [0.68226439 0.         1.28189609] angle -1.4925400541880192
time=1607868427.8299007 Pos: [0.68226439 0.         1.28189609] angle -1.4925400549227665
time=1607868428.0688167 Pos: [0.68226439 0.         1.28189609] angle -1.4925400556574884
time=1607868428.3756018 Pos: [0.68226439 0.         1.28189609] angle -1.4925400563921862
time=1607868428.6484349 Pos: [0.68226439 0.         1.28189609] angle -1.4925400571268597
time=1607868428.8905826 Pos: [0.68226439 0.         1.28189609] angle -1.4925400578615082
time=1607868429.11716 Pos: [0.68226439 0.         1.28189609] angle -1.4925400585961335
time=1607868429.5084248 Pos: [0.68226439 0.         1.28189609] angle -1.4925400593307327
time=1607868429.7255688 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400600653096
time=1607868429.9635234 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400607998593
time=1607868430.2083242 Pos: [0.68226439 0.         1.2818961 ] angle -1.492540061534388
time=1607868430.4465446 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400622688887
time=1607868430.6978817 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400630033672
time=1607868430.9403682 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400637378186
time=1607868431.176995 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400644722486
time=1607868431.4113123 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400652066527
time=1607868431.6482284 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400659410326
time=1607868431.8827827 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400666753876
time=1607868432.1671033 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400674097173
time=1607868432.4037728 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400681440253
time=1607868432.639753 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400688783048
time=1607868432.8841965 Pos: [0.68226439 0.         1.2818961 ] angle -1.492540069612564
time=1607868433.1177132 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400703467955
time=1607868433.3473217 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400710810057
time=1607868433.60557 Pos: [0.68226439 0.         1.2818961 ] angle -1.4925400718151876
time=1607868433.855757 Pos: [0.68226439 0.         1.28189611] angle -1.4925400725493492
time=1607868434.1000392 Pos: [0.68226439 0.         1.28189611] angle -1.4925400732834813
time=1607868434.3117168 Pos: [0.68226439 0.         1.28189611] angle -1.492540074017594
time=1607868434.544131 Pos: [0.68226439 0.         1.28189611] angle -1.4925400747516786
K_p = 30, K_i = 0.001, K_d = 2
K_p = 30, K_i = 0.001, K_d = 2
START
-1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
0.7097012432738996
-0.3139765877209699
0.19351850881717736
-0.14050716218635584
0.07472499745489625
-0.05592352588355487
0.029584946881483276
-0.022165160752740665
0.011733958333334904
-0.008789562912982607
0.004655040169822211
-0.0034866040614454086
0.0018468507239384202
-0.0013832380379978915
0.0007327367051215283
-0.000548804235715572
0.00029070922775442654
-0.0002177485426186898
0.00011533113279860174
-8.640068501630793e-05
4.574799872836266e-05
-3.428721504317167e-05
1.8140082344686448e-05
-1.3610620908544036e-05
7.186311186568872e-06
-5.4069387118715895e-06
2.8402702607621677e-06
-2.1520285380383086e-06
1.1159262918170043e-06
-8.606029600066734e-07
4.3177244712921947e-07
-3.4821357886016813e-07
1.6032674610144682e-07
-1.4491639044322824e-07
5.262809787964784e-08
-6.425530196807472e-08
9.898094344151787e-09
-3.2251600501354005e-08
-7.0548105135515016e-09
-2.08688546443625e-08
-1.3175128543707615e-08
-1.7439902855187484e-08
-1.5071622616602554e-08
-1.6384990697559942e-08
-1.565529306191138e-08
-1.605940536109074e-08
-1.5834298316974582e-08
-1.5958419474770835e-08
-1.5888702353805684e-08
-1.5926611141026115e-08
-1.5904685568557397e-08
-1.5916056472775608e-08
-1.5908924844154626e-08
-1.5912062334422217e-08
-1.5909491057897185e-08
-1.5910078587921817e-08
-1.5908937722741712e-08
-1.5908772077466438e-08
-1.590802378714784e-08
-1.5907586359276138e-08
-1.5907033468209875e-08
-1.590650988703146e-08
-1.5905964989570975e-08
-1.590545029017676e-08
-1.590491471858968e-08
-1.590440756871203e-08
-1.5903839134523423e-08
-1.590334264278681e-08
-1.590278131402556e-08
-1.590224885106295e-08
-1.590174081300688e-08
-1.590121634365005e-08
-1.590067588708166e-08
-1.590011766694488e-08
-1.5899629612903254e-08
-1.589908071863988e-08
-1.5898559801996726e-08
-1.5898022454052807e-08
-1.589750953101543e-08
-1.5896936655934724e-08
-1.5896435723306013e-08
-1.5895916583019698e-08
-1.589537967916499e-08
-1.5894826344009516e-08
-1.5894347615841298e-08
-1.5893758309459827e-08
-1.5893290683521855e-08
-1.5892665405914386e-08
-1.5892252847038435e-08
-1.5891638227572003e-08
-1.58911466208167e-08
-1.5890588400679917e-08
-1.589010345526276e-08
-1.588951326070287e-08
-1.588904030569438e-08
-1.588850517819651e-08
-1.5887954951665506e-08
-1.5887431370487093e-08
-1.5886888249383446e-08
-1.588637443816765e-08
-1.588584375156188e-08
-1.5885297965922973e-08
-1.588477704927982e-08
-1.588424058951432e-08
-1.588373343963667e-08
-1.5883207193923e-08
-1.588266806962224e-08
-1.588210940539625e-08
-1.5881624904068303e-08
-1.588107645389414e-08
-1.5880560866321503e-08
-1.5879981329902648e-08
-1.5879519921213614e-08
-1.5878951487025006e-08
-1.5878412806813458e-08
-1.587790166013292e-08
-1.587737097352715e-08
-1.5876826520155873e-08
-1.5876309156226398e-08
-1.5875818881738724e-08
-1.5875226910821993e-08
-1.5874753511724293e-08
-1.587417131077018e-08
-1.587366327271411e-08
-1.587313747108965e-08
-1.5872595682253632e-08
-1.5872083647394675e-08
-1.5871555625324163e-08
-1.5871012504220516e-08
-1.587049558438025e-08
-1.586996400959606e-08
-1.5869416003511105e-08
-1.586889775140321e-08
-1.5868407032826326e-08
-1.5867810176928288e-08
-1.58673327810277e-08
-1.586679321263773e-08
-1.5866239877482258e-08
-1.58657593729572e-08
-1.5865173619289408e-08
-1.5864707325619065e-08
-1.5864088265260534e-08
-1.5863681035455102e-08
-1.586302955658425e-08
-1.586259212871255e-08
-1.586199571690372e-08
-1.58615258705197e-08
-1.5860945001833215e-08
-1.586048670176865e-08
-1.5859876079105106e-08
-1.585938758097427e-08
-1.5858879542918203e-08
-1.5858313329175644e-08
-1.585782305468797e-08
-1.5857223534254672e-08
-1.5856790103185858e-08
-1.585615860832945e-08
-1.585574382900745e-08
-1.58551283213626e-08
-1.5854634050072036e-08
-1.5854075829935255e-08
-1.5853596657677826e-08
-1.585305353657418e-08
-1.5852498869151077e-08
-1.5851971735258985e-08
-1.5851473911254743e-08
-1.585091835565322e-08
-1.585039210993955e-08
-1.5849893841846097e-08
-1.5849335177620105e-08
-1.5848807599638803e-08
-1.584831066381298e-08
-1.584775111140857e-08
-1.5847224865694898e-08
-1.584668041232362e-08
-1.584621323047486e-08
-1.584559328193791e-08
-1.584514075503307e-08
-1.584457987036103e-08
-1.5844099365835973e-08
-1.584351183581134e-08
-1.5843002021398433e-08
-1.5842473555238712e-08
-1.584197528714526e-08
-1.5841372213998284e-08
-1.584093523021579e-08
-1.584034681201274e-08
-1.5839836109421412e-08
-1.583930986370774e-08
-1.5838768518960933e-08
-1.5838257816369605e-08
-1.5837734679280402e-08
-1.5837195999068854e-08
-1.58366435520918e-08
-1.5836164379834372e-08
-1.5835627475979663e-08
-1.583507769353787e-08
-1.5834556776894715e-08
-1.5834018540772377e-08
-1.5833511390894728e-08
-1.583294606533059e-08
-1.5832456234932124e-08
-1.5831951305500525e-08
-1.583134290328303e-08
-1.583090281087607e-08
-1.5830311284048548e-08
-1.5829842769932156e-08
-1.5829223709573625e-08
-1.5828814259322144e-08
-1.5828165444986553e-08
-1.582773156982853e-08
-1.5827142707536268e-08
-1.5826679966579604e-08
-1.5826110644212577e-08
-1.5825575516714707e-08
-1.5825069699104688e-08
-1.5824547450193904e-08
-1.582396880195347e-08
-1.5823508725532065e-08
-1.582289810286852e-08
-1.582245623410472e-08
-1.5821909560287395e-08
-1.5821350451972194e-08
-1.582082420625852e-08
-1.582032682634349e-08
-1.5819771270741967e-08
-1.581929209848454e-08
-1.5818709897530425e-08
-1.5818204524009616e-08
-1.5817682275098832e-08
-1.5817147591690173e-08
-1.5816599141516008e-08
-1.5816128851042777e-08
-1.581555419960523e-08
-1.5815015519393683e-08
-1.581454700527729e-08
-1.5813975906553424e-08
-1.5813439002698715e-08
-1.5812932296910276e-08
-1.581241226844554e-08
-1.581187936139372e-08
-1.5811333575754816e-08
-1.581081932044981e-08
-1.5810290410200878e-08
-1.5809792586196636e-08
-1.5809237474684323e-08
-1.580871700213038e-08
-1.58081814305433e-08
-1.5807632536279925e-08
-1.5807161357628274e-08
-1.580658492983389e-08
-1.5806087105829647e-08
-1.580557595914911e-08
-1.580500885722813e-08
-1.5804520359097296e-08
-1.58039705766555e-08
-1.580341058016188e-08
-1.580297093184413e-08
-1.5802335440184834e-08
-1.5801917552238365e-08
-1.5801302488682722e-08
-1.5800812214195048e-08
-1.5800307728852658e-08
-1.5799745067823778e-08
-1.5799217045753267e-08
-1.5798720109927444e-08
-1.579816588659355e-08
-1.5797688046603753e-08
-1.5797108954274108e-08
-1.5796607577556188e-08
-1.5796044916527308e-08
-1.579556130337778e-08
-1.5795020402720183e-08
-1.579446973209997e-08
-1.57939932243778e-08
-1.5793417240672625e-08
-1.579296204923253e-08
-1.579236075244239e-08
-1.5791838947620818e-08
-1.5791345120419464e-08
-1.5790839746898655e-08
-1.579023489739484e-08
-1.5789797913612347e-08
-1.5789207719052456e-08
-1.5788702345531647e-08
-1.5788181872977702e-08
-1.5787649410015092e-08
-1.5787104956643816e-08
-1.5786639551151893e-08
-1.57860267080423e-08
-1.57855803983864e-08
-1.578498753929125e-08
-1.578451858108565e-08
-1.5783947038272572e-08
-1.578345454333885e-08
-1.5782903428629425e-08
-1.578238517652153e-08
-1.5781856266272598e-08
-1.5781359774535986e-08
-1.5780808215737352e-08
-1.5780242001994793e-08
-1.5779801909587832e-08
-1.577921260320636e-08
-1.577870634150713e-08
-1.5778184092596348e-08
-1.5777652961901367e-08
-1.577710984079772e-08
-1.577664221485975e-08
-1.5776028483571736e-08
-1.5775586170718725e-08
-1.5774991535266736e-08
-1.5774526129774813e-08
-1.5773958583764625e-08
-1.5773470529723e-08
-1.57728798910739e-08
-1.577245667405691e-08
-1.577184072232285e-08
-1.5771353112370434e-08
-1.577080421810706e-08
-1.5770291295069683e-08
-1.576976549344522e-08
-1.576923036594735e-08
-1.576873076558627e-08
-1.576817121318186e-08
-1.576769381728127e-08
-1.5767112504505576e-08
-1.57666582012439e-08
-1.5766056016275343e-08
-1.5765578620374754e-08
-1.576499863986669e-08
-1.5764542116158964e-08
-1.5763983451932972e-08
-1.5763462535289818e-08
-1.5762930072327208e-08
-1.5762385174866722e-08
-1.576192021346401e-08
-1.5761310034889675e-08
-1.5760871274750343e-08
-1.5760280636101243e-08
-1.5759821891947468e-08
-1.5759213933819183e-08
-1.575877783821511e-08
-1.5758145455180284e-08
-1.5757732896304333e-08
-1.5757125382265258e-08
-1.575664754227546e-08time=1607868434.8863597 Pos: [0.68226439 0.         1.28189611] angle -1.492540075485741
time=1607868435.1204429 Pos: [0.68226439 0.         1.28189611] angle -1.492540076219778
time=1607868435.3591216 Pos: [0.68226439 0.         1.28189611] angle -1.4925400769537898
time=1607868435.5968912 Pos: [0.68226439 0.         1.28189611] angle -1.4925400776877795
time=1607868435.8412964 Pos: [0.68226439 0.         1.28189611] angle -1.4925400784217406
time=1607868436.080336 Pos: [0.68226439 0.         1.28189611] angle -1.492540079155681
time=1607868436.311843 Pos: [0.68226439 0.         1.28189611] angle -1.4925400798895962
time=1607868436.5536299 Pos: [0.68226439 0.         1.28189611] angle -1.4925400806234854
time=1607868436.767634 Pos: [0.68226439 0.         1.28189611] angle -1.4925400813573526
time=1607868437.0539877 Pos: [0.68226439 0.         1.28189611] angle -1.4925400820911927
time=1607868437.2849395 Pos: [0.68226439 0.         1.28189611] angle -1.4925400828250097
time=1607868437.5133183 Pos: [0.68226439 0.         1.28189611] angle -1.4925400835588032
time=1607868437.7417498 Pos: [0.68226439 0.         1.28189611] angle -1.4925400842925705
time=1607868437.9689438 Pos: [0.68226439 0.         1.28189612] angle -1.4925400850263133
time=1607868438.2235682 Pos: [0.68226439 0.         1.28189612] angle -1.492540085760033
time=1607868438.4635015 Pos: [0.68226439 0.         1.28189612] angle -1.4925400864937273
time=1607868438.7023432 Pos: [0.68226439 0.         1.28189612] angle -1.4925400872273977
time=1607868438.9508648 Pos: [0.68226439 0.         1.28189612] angle -1.4925400879610438
time=1607868439.1970696 Pos: [0.68226439 0.         1.28189612] angle -1.492540088694665
time=1607868439.456509 Pos: [0.68226439 0.         1.28189612] angle -1.4925400894282608
time=1607868439.7195024 Pos: [0.68226439 0.         1.28189612] angle -1.4925400901618329
time=1607868439.966866 Pos: [0.68226439 0.         1.28189612] angle -1.4925400908953808
time=1607868440.288837 Pos: [0.68226439 0.         1.28189612] angle -1.492540091628904
time=1607868440.533157 Pos: [0.68226439 0.         1.28189612] angle -1.4925400923624041
time=1607868440.777534 Pos: [0.68226439 0.         1.28189612] angle -1.4925400930958768
time=1607868441.0185034 Pos: [0.68226439 0.         1.28189612] angle -1.4925400938293298
time=1607868441.3606305 Pos: [0.68226439 0.         1.28189612] angle -1.492540094562752
time=1607868441.6042664 Pos: [0.68226439 0.         1.28189612] angle -1.492540095296156
time=1607868441.8421903 Pos: [0.68226439 0.         1.28189612] angle -1.4925400960295303
time=1607868442.0806067 Pos: [0.68226439 0.         1.28189612] angle -1.4925400967628852
time=1607868442.3173075 Pos: [0.68226439 0.         1.28189613] angle -1.492540097496212
time=1607868442.5927043 Pos: [0.68226439 0.         1.28189613] angle -1.4925400982295143
time=1607868442.840101 Pos: [0.68226439 0.         1.28189613] angle -1.4925400989627935
time=1607868443.0849898 Pos: [0.68226439 0.         1.28189613] angle -1.4925400996960494
time=1607868443.3193607 Pos: [0.68226439 0.         1.28189613] angle -1.492540100429277
time=1607868443.5563068 Pos: [0.68226439 0.         1.28189613] angle -1.4925401011624848
time=1607868443.790514 Pos: [0.68226439 0.         1.28189613] angle -1.4925401018956657
time=1607868444.0269494 Pos: [0.68226439 0.         1.28189613] angle -1.4925401026288216
time=1607868444.2894175 Pos: [0.68226439 0.         1.28189613] angle -1.4925401033619539
time=1607868444.5308394 Pos: [0.68226439 0.         1.28189613] angle -1.492540104095062
time=1607868444.8336453 Pos: [0.68226439 0.         1.28189613] angle -1.492540104828146
time=1607868445.0715086 Pos: [0.68226439 0.         1.28189613] angle -1.4925401055612049
time=1607868445.298645 Pos: [0.68226439 0.         1.28189613] angle -1.4925401062942385
time=1607868445.518508 Pos: [0.68226439 0.         1.28189613] angle -1.4925401070272486
time=1607868445.7523656 Pos: [0.68226439 0.         1.28189613] angle -1.4925401077602345
time=1607868446.0016704 Pos: [0.68226439 0.         1.28189613] angle -1.492540108493196
time=1607868446.2247357 Pos: [0.68226439 0.         1.28189613] angle -1.4925401092261323
time=1607868446.472683 Pos: [0.68226439 0.         1.28189614] angle -1.4925401099590454
time=1607868446.6978915 Pos: [0.68226439 0.         1.28189614] angle -1.4925401106919327
time=1607868446.9275687 Pos: [0.68226439 0.         1.28189614] angle -1.4925401114247958
time=1607868447.2334526 Pos: [0.68226439 0.         1.28189614] angle -1.4925401121576363
time=1607868447.4668727 Pos: [0.6822644  0.         1.28189614] angle -1.4925401128904496
time=1607868447.697783 Pos: [0.6822644  0.         1.28189614] angle -1.4925401136232417
time=1607868447.9428074 Pos: [0.6822644  0.         1.28189614] angle -1.4925401143560055
time=1607868448.2380493 Pos: [0.6822644  0.         1.28189614] angle -1.4925401150887474
time=1607868448.4525356 Pos: [0.6822644  0.         1.28189614] angle -1.4925401158214644
time=1607868448.6969306 Pos: [0.6822644  0.         1.28189614] angle -1.4925401165541563
time=1607868448.9324298 Pos: [0.6822644  0.         1.28189614] angle -1.4925401172868247
time=1607868449.1905317 Pos: [0.6822644  0.         1.28189614] angle -1.4925401180194693
time=1607868449.423616 Pos: [0.6822644  0.         1.28189614] angle -1.4925401187520875
time=1607868449.6604903 Pos: [0.6822644  0.         1.28189614] angle -1.4925401194846832
time=1607868449.9089236 Pos: [0.6822644  0.         1.28189614] angle -1.492540120217254
time=1607868450.14258 Pos: [0.6822644  0.         1.28189614] angle -1.492540120949799
time=1607868450.3729763 Pos: [0.6822644  0.         1.28189614] angle -1.4925401216823202
time=1607868450.6430614 Pos: [0.6822644  0.         1.28189615] angle -1.4925401224148171
time=1607868450.86973 Pos: [0.6822644  0.         1.28189615] angle -1.4925401231472915
time=1607868451.1092846 Pos: [0.6822644  0.         1.28189615] angle -1.4925401238797384
time=1607868451.5681539 Pos: [0.6822644  0.         1.28189615] angle -1.4925401246121621
time=1607868452.013478 Pos: [0.6822644  0.         1.28189615] angle -1.4925401253445618
time=1607868452.2395191 Pos: [0.6822644  0.         1.28189615] angle -1.492540126076937
time=1607868452.4702568 Pos: [0.6822644  0.         1.28189615] angle -1.492540126809288
time=1607868452.7156944 Pos: [0.6822644  0.         1.28189615] angle -1.4925401275416137
time=1607868453.0056944 Pos: [0.6822644  0.         1.28189615] angle -1.4925401282739161
time=1607868453.2528493 Pos: [0.6822644  0.         1.28189615] angle -1.4925401290061928
time=1607868453.498749 Pos: [0.6822644  0.         1.28189615] angle -1.4925401297384473
time=1607868453.754025 Pos: [0.6822644  0.         1.28189615] angle -1.4925401304706751
time=1607868454.0135036 Pos: [0.6822644  0.         1.28189615] angle -1.4925401312028803
time=1607868454.2165558 Pos: [0.6822644  0.         1.28189615] angle -1.492540131935058
time=1607868454.4851787 Pos: [0.6822644  0.         1.28189615] angle -1.492540132667214
time=1607868454.7066112 Pos: [0.6822644  0.         1.28189615] angle -1.4925401333993458
time=1607868454.9383698 Pos: [0.6822644  0.         1.28189615] angle -1.492540134131451
time=1607868455.2327971 Pos: [0.6822644  0.         1.28189616] angle -1.4925401348635334
time=1607868455.4608145 Pos: [0.6822644  0.         1.28189616] angle -1.4925401355955925
time=1607868455.7120838 Pos: [0.6822644  0.         1.28189616] angle -1.4925401363276238
time=1607868455.9450343 Pos: [0.6822644  0.         1.28189616] angle -1.4925401370596354
time=1607868456.1990356 Pos: [0.6822644  0.         1.28189616] angle -1.4925401377916183
time=1607868456.487182 Pos: [0.6822644  0.         1.28189616] angle -1.4925401385235788
time=1607868456.7204099 Pos: [0.6822644  0.         1.28189616] angle -1.4925401392555142
time=1607868456.933525 Pos: [0.6822644  0.         1.28189616] angle -1.492540139987426
time=1607868457.17519 Pos: [0.6822644  0.         1.28189616] angle -1.4925401407193122
time=1607868457.4682567 Pos: [0.6822644  0.         1.28189616] angle -1.492540141451176
time=1607868457.7055142 Pos: [0.6822644  0.         1.28189616] angle -1.4925401421830133
time=1607868457.9273274 Pos: [0.6822644  0.         1.28189616] angle -1.492540142914828
time=1607868458.1669881 Pos: [0.6822644  0.         1.28189616] angle -1.4925401436466172
time=1607868458.4106596 Pos: [0.6822644  0.         1.28189616] angle -1.4925401443783828
time=1607868458.6079104 Pos: [0.6822644  0.         1.28189616] angle -1.4925401451101221
time=1607868458.8345742 Pos: [0.6822644  0.         1.28189616] angle -1.4925401458418392
time=1607868459.0793772 Pos: [0.6822644  0.         1.28189616] angle -1.4925401465735295
time=1607868459.3278754 Pos: [0.6822644  0.         1.28189617] angle -1.492540147305199
time=1607868459.5673585 Pos: [0.6822644  0.         1.28189617] angle -1.4925401480368405
time=1607868459.8011723 Pos: [0.6822644  0.         1.28189617] angle -1.4925401487684606
time=1607868460.052275 Pos: [0.6822644  0.         1.28189617] angle -1.4925401495000543
time=1607868460.2949178 Pos: [0.6822644  0.         1.28189617] angle -1.4925401502316236
time=1607868460.5468216 Pos: [0.6822644  0.         1.28189617] angle -1.4925401509631697
