0.35498327462593193: Accepted
time=1651488997.7272553 gym-duckietown 2019.0.0

time=1651488999.0155187 Registering gym environment id: Duckietown-4way-v0
time=1651488999.0156763 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651488999.0157714 Registering gym environment id: Duckietown-loop_empty-v0
time=1651488999.0158916 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651488999.0159838 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651488999.016106 Registering gym environment id: Duckietown-small_loop-v0
time=1651488999.0161982 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651488999.016284 Registering gym environment id: Duckietown-straight_road-v0
time=1651488999.0164194 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651488999.0165043 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651488999.0165796 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651488999.0166621 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651488999.0167298 Registering gym environment id: Duckietown-udem1-v0
time=1651488999.0168343 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651489001.784519 Falling back to non-multisampled frame buffer
time=1651489001.795685 Falling back to non-multisampled frame buffer
time=1651489001.7998202 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651489001.8246298 loading mesh "duckiebot.obj"
time=1651489001.8258195 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651489002.2362366 loading mesh "bus.obj"
time=1651489002.2499602 loading texture "bus.png"
time=1651489002.7060678 loading mesh "truck.obj"
time=1651489002.72191 loading texture "truck.png"
time=1651489003.0967457 loading mesh "tree.obj"
time=1651489003.0971014 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651489003.1020327 loading mesh "sign_blank.obj"
time=1651489003.1049075 loading texture "sign_blank.png"
time=1651489003.1956642 loading texture "asphalt_1.png"
time=1651489003.418126 loading texture "curve_left_1.png"
time=1651489003.4285123 loading texture "straight_1.png"
time=1651489003.438442 loading texture "curve_right_1.png"
time=1651489003.458876 using user tile start: (1, 1)
time=1651489003.4601886 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
dist: -0.010830915746153469
angle: 0.0
dist: -0.010830915678274877
angle: 0.0
dist: -0.010830915610396286
angle: 0.0
dist: -0.010829921256337912
angle: 0.0015669377683953244
dist: -0.010721213604143593
angle: 0.013688843065555146
dist: -0.010466021134822666
angle: 0.020697221357625
dist: -0.010110946455224626
angle: 0.028645851104991977
dist: -0.009693851103318047
angle: 0.030050098086479286
dist: -0.009226448453432028
angle: 0.035477612215532875
dist: -0.008715721510820283
angle: 0.03947172311746625
dist: -0.008171726899819555
angle: 0.0427609952577531
dist: -0.00759263235513296
angle: 0.04101973736289952
dist: -0.006965541819191689
angle: 0.04582442858919921
dist: -0.006273224206099167
angle: 0.049687379928940116
dist: -0.005515463339449533
angle: 0.05860150579467702
dist: -0.005089807169183878
angle: 0.1015917448331819
dist: -0.0039980313411758185
angle: 0.05402182765435064
dist: -0.003290434316999162
angle: 0.05405871439037201
dist: -0.0024474232846059536
angle: 0.06846582434121928
dist: -0.0014611992739718901
angle: 0.07820031879444436
dist: -0.00037251954484455383
angle: 0.07798253723384604
dist: -0.00482982065421389
angle: -0.4540267527761949
dist: -0.00958783844319644
angle: -0.24268093185252934
dist: -0.01219040800591209
angle: -0.12853803997254967
dist: -0.013577608484082404
angle: -0.06792542822128218
dist: -0.014312296081598674
angle: -0.035851031253295
dist: -0.014700395872810468
angle: -0.018909898326471223
dist: -0.014905176372677076
angle: -0.009970750263215287
dist: -0.015013170389178931
angle: -0.005256393843723997
dist: -0.015070107440952718
angle: -0.0027708084814162155
dist: -0.015100121955673451
angle: -0.001460505726745089
dist: -0.01511594307488906
angle: -0.0007698187752430309
dist: -0.01512428232849139
angle: -0.0004057585320720966
dist: -0.0151286778339772
angle: -0.00021386692290628143
dist: -0.015130994620867533
angle: -0.00011272438990587643
dist: -0.015132215748500322
angle: -5.941434000196387e-05
dist: -0.015132859376300267
angle: -3.1315849409470645e-05
dist: -0.015133198616913646
angle: -1.650581251760864e-05
dist: -0.015133377422436034
angle: -8.699802763536274e-06
dist: -0.015133471666095133
angle: -4.585443470244482e-06
dist: -0.0151335213395134
angle: -2.4168838246315527e-06
dist: -0.015133547519318391
angle: -1.2738531990745041e-06
dist: -0.015133561323628975
angle: -6.713795856278551e-07
dist: -0.015133568592310631
angle: -3.5388297101968464e-07
dist: -0.015133572441293097
angle: -1.867110146007193e-07
dist: -0.015133574478560341
angle: -9.771344846937065e-08
dist: -0.015133575497194407
angle: -5.16191365590357e-08
dist: -0.015133575962855694
angle: -2.580956827951785e-08
dist: -0.015133576195686338
angle: -1.4901161193847656e-08
dist: -0.015133576428516982
angle: -0.0
dist: -0.01513357654750802
angle: -0.0
dist: -0.01513357666649906
angle: -0.0
dist: -0.0151335767854901
angle: -0.0
dist: -0.015133576904481139
angle: -0.0
dist: -0.015133577023472178
angle: -0.0
dist: -0.015133577142463217
angle: -0.0
dist: -0.015133577261454256
angle: -0.0
dist: -0.015133577380445296
angle: -0.0
dist: -0.015133577499436335
angle: -0.0
dist: -0.015133577618427374
angle: -0.0
dist: -0.015054331360487817
angle: 0.011157048629170507
dist: -0.014813712636662067
angle: 0.02260473256430694
dist: -0.014473839898362206
angle: 0.025991376338560537
dist: -0.014069955327407579
angle: 0.032210189190809535
dist: -0.013615032968823144
angle: 0.03255609794589256
dist: -0.013113540059473499
angle: 0.03763072259444223
dist: -0.012573075870231527
angle: 0.045934439035432505
dist: -0.011987452636168799
angle: 0.042608485221867075
dist: -0.011376409952376342
angle: 0.0465801611803481
dist: -0.010706532260318202
angle: 0.049992865314543854
dist: -0.00997459809248762
angle: 0.05315561517655408
dist: -0.009587368768817014
angle: 0.1040914364339529
dist: -0.008465320321143653
angle: 0.055132946137787554
dist: -0.007755327575432479
angle: 0.054535378845073465
dist: -0.006914994418410864
angle: 0.06860625421258856
dist: -0.005924905745518496
angle: 0.07813237369091178
dist: -0.0048242977614216444
angle: 0.08519674238241566
dist: -0.003630447852929277
angle: 0.09085968711138626
dist: -0.0023503110491786597
angle: 0.09563706786822944
dist: -0.000987016596761609
angle: 0.09975513880585223
dist: -0.005349787530655181
angle: -0.45166370657129923
dist: -0.010085354615454012
angle: -0.2413410619022009
dist: -0.012674620818265314
angle: -0.12777242826849258
dist: -0.014054044073144922
angle: -0.06749202046610575
dist: -0.01478428555962763
angle: -0.03560729822230254
dist: -0.015169871432366921
angle: -0.018773509875121844
dist: -0.015373239992106935
angle: -0.009894729718462069
dist: -0.015480444757803191
angle: -0.005214159593572726
dist: -0.015536942278801202
angle: -0.0027474104190617766
dist: -0.01556671278347066
angle: -0.0014475749770525652
dist: -0.015582398803370534
angle: -0.0007626884358205873
dist: -0.01559066343602522
angle: -0.00040183451028414366
dist: -0.015595017813591294
angle: -0.00021171134350607773
dist: -0.015597311976588202
angle: -0.00011154223781876912
dist: -0.015598520681148198
angle: -5.876702299873822e-05
dist: -0.015599157498480842
angle: -3.0961898651790606e-05
dist: -0.0155994930112473
angle: -1.6312525144583322e-05
dist: -0.015599669778932235
angle: -8.594379551391202e-06
dist: -0.015599762910507575
angle: -4.528016418366617e-06
dist: -0.015599811978201483
angle: -2.385628904259038e-06
dist: -0.015599837829678886
angle: -1.2569197922070468e-06
dist: -0.01559985145027154
angle: -6.622220886733942e-07
dist: -0.015599858628003727
angle: -3.4882724019049657e-07
dist: -0.01559986239694977
angle: -1.8371385344770506e-07
dist: -0.015599864405114072
angle: -9.65705618025044e-08
dist: -0.01559986551105963
angle: -5.16191365590357e-08
dist: -0.015599865976720917
angle: -2.580956827951785e-08
dist: -0.01559986620955156
angle: -1.4901161193847656e-08
dist: -0.015599866442382204
angle: -0.0
dist: -0.015599866548998254
angle: -0.0
dist: -0.015599866655614747
angle: -0.0
dist: -0.015599866762230352
angle: -0.0
dist: -0.015599866868846402
angle: -0.0
dist: -0.01559986697546245
angle: -0.0
dist: -0.0155998670820785
angle: -0.0
dist: -0.01559986718869455
angle: -0.0
dist: -0.015599867295310599
angle: -0.0
dist: -0.015599867401926648
angle: -0.0
dist: -0.015605731849122364
angle: -0.00395241879510924
dist: -0.01578379478528229
angle: -0.02180745183342924
dist: -0.016179355906874193
angle: -0.036863891882141134
dist: -0.01674257493068858
angle: -0.04441685281064365
dist: -0.01746603004700688
angle: -0.059905451599000126
dist: -0.01836726262192658
angle: -0.06867497533080666
dist: -0.018513920665922872
angle: -0.17995665539169312
dist: -0.02046112241655117
angle: -0.09456725001879752
dist: -0.02167806208194125
angle: -0.09436908959352361
dist: -0.02337089341248434
angle: -0.14156220724060278
dist: -0.025700996901101766
angle: -0.18916178536915587
dist: -0.028554984733361682
angle: -0.2157741481669794
dist: -0.030721113564755452
angle: -0.3847152966538868
dist: -0.03486692379792533
angle: -0.19998006303055138
dist: -0.03775841873883299
angle: -0.21281148493851407
dist: -0.04091373693407329
angle: -0.22025798499044463
dist: -0.04408902212999969time=1651489045.3003757 Pos: [2.24673103 0.         3.28944622] angle 0.3313797799096717
time=1651489045.4029243 Pos: [2.26078092 0.         3.28523804] angle 0.2506471042848572
time=1651489045.502438 Pos: [2.27512508 0.         3.28202656] angle 0.1898632128947946
time=1651489045.6044066 Pos: [2.28966315 0.         3.27967602] angle 0.13072635867791407
time=1651489045.702109 Pos: [2.30432721 0.         3.27808828] angle 0.08498153250426987
time=1651489045.7995536 Pos: [2.31905949 0.         3.27707787] angle 0.051973923664318265
time=1651489045.8970463 Pos: [2.33382633 0.         3.27647781] angle 0.02925279796396044
time=1651489045.9940898 Pos: [2.34860976 0.         3.27615016] angle 0.015066455023059925
time=1651489046.093886 Pos: [2.36339969 0.         3.27595336] angle 0.011544986445913837
time=1651489046.1926076 Pos: [2.37818872 0.         3.27573552] angle 0.017912463256642325
time=1651489046.2908773 Pos: [2.39297148 0.         3.27538307] angle 0.029762765431194767
time=1651489046.3890963 Pos: [2.40774272 0.         3.27483148] angle 0.04488660676900996
time=1651489046.4873052 Pos: [2.42249654 0.         3.27404083] angle 0.06218999745542547
time=1651489046.5894618 Pos: [2.43722613 0.         3.27298339] angle 0.08114422996382074
time=1651489046.699681 Pos: [2.45192372 0.         3.27163738] angle 0.10150668797648855
time=1651489046.8002331 Pos: [2.46657835 0.         3.26996671] angle 0.1255195686072393
time=1651489046.902064 Pos: [2.48117541 0.         3.26792601] angle 0.15228318091946347
time=1651489047.0077267 Pos: [2.49569847 0.         3.26548039] angle 0.18137869126704004
time=1651489047.1070793 Pos: [2.51009897 0.         3.2624298 ] angle 0.23612771064083224
time=1651489047.2078176 Pos: [2.52434579 0.         3.25879119] angle 0.2639769579241138
time=1651489047.3070295 Pos: [2.53847104 0.         3.25474696] angle 0.2937273606715635
time=1651489047.4053576 Pos: [2.55243715 0.         3.25023038] angle 0.3318327574836658
time=1651489047.5080552 Pos: [2.56619056 0.         3.24515258] angle 0.37552555403289734
time=1651489047.6074245 Pos: [2.57966819 0.         3.23943365] angle 0.4270760071721748
time=1651489047.7226152 Pos: [2.59280861 0.         3.23302688] angle 0.4802193137979865
time=1651489047.8238297 Pos: [2.60554859 0.         3.22590545] angle 0.5392089156950001
time=1651489047.9219046 Pos: [2.61780941 0.         3.21803447] angle 0.6021981534443096
time=1651489048.02539 Pos: [2.62951739 0.         3.20940715] angle 0.6678986341069841
time=1651489048.131426 Pos: [2.64062505 0.         3.20006113] angle 0.7310652220739664
time=1651489048.2381797 Pos: [2.65108644 0.         3.19003717] angle 0.7970303503671156
time=1651489048.3422036 Pos: [2.66084036 0.         3.17936134] angle 0.8639560692532127
time=1651489048.4469717 Pos: [2.66986597 0.         3.16809735] angle 0.9265945162355591
time=1651489048.5476334 Pos: [2.67817202 0.         3.1563243 ] angle 0.9861644149405578
time=1651489048.6497524 Pos: [2.68576541 0.         3.14410857] angle 1.0431164491330565
time=1651489048.7553687 Pos: [2.69265586 0.         3.13150959] angle 1.0975484203569839
time=1651489048.8588917 Pos: [2.69887917 0.         3.1185919 ] angle 1.1461344231068475
time=1651489048.962058 Pos: [2.70446571 0.         3.10540826] angle 1.1938395523519971
time=1651489049.0668545 Pos: [2.70946225 0.         3.09200927] angle 1.2338885955988572
time=1651489049.1699877 Pos: [2.71404407 0.         3.07847563] angle 1.254827211228906
time=1651489049.2709317 Pos: [2.71817441 0.         3.06482145] angle 1.2992745271902213
time=1651489049.3756783 Pos: [2.72173028 0.         3.05102403] angle 1.3378545168072769
time=1651489049.4790175 Pos: [2.72479219 0.         3.03712334] angle 1.3701223393850246
time=1651489049.5794644 Pos: [2.72742913 0.         3.02314855] angle 1.398470354349872
time=1651489049.6809444 Pos: [2.72970056 0.         3.00912098] angle 1.422056570765349
time=1651489049.7866023 Pos: [2.73163095 0.         2.99505319] angle 1.4467983460137406
time=1651489049.8870783 Pos: [2.73322609 0.         2.98095319] angle 1.469492243910262
time=1651489049.9867876 Pos: [2.73452397 0.         2.96683146] angle 1.4888012131707187
time=1651489050.0941935 Pos: [2.73555115 0.         2.95269549] angle 1.5077183798961227
time=1651489050.196667 Pos: [2.7363266  0.         2.93855088] angle 1.524338503531764
time=1651489050.2988446 Pos: [2.73687723 0.         2.92440256] angle 1.5394562786008212
time=1651489050.4056807 Pos: [2.73722048 0.         2.91025418] angle 1.553624443220897
time=1651489050.5164666 Pos: [2.7374753  0.         2.89610662] angle 1.5519485625789615
time=1651489050.6379118 Pos: [2.73782065 0.         2.88195846] angle 1.540835253331442
time=1651489050.7494996 Pos: [2.73837953 0.         2.86781104] angle 1.5217905252541786
time=1651489050.859863 Pos: [2.7392792  0.         2.85367248] angle 1.4927087948657223
time=1651489050.9639049 Pos: [2.74060145 0.         2.83955545] angle 1.4621019184809052
time=1651489051.0722954 Pos: [2.74241193 0.         2.82547847] angle 1.4236683774041876
time=1651489051.1737058 Pos: [2.74497431 0.         2.81150407] angle 1.355228973614234
time=1651489051.2764275 Pos: [2.74839035 0.         2.79768822] angle 1.301576611580699
time=1651489051.380544 Pos: [2.7526708  0.         2.78408954] angle 1.2301126787088261
time=1651489051.4849916 Pos: [2.75805796 0.         2.77085614] angle 1.1382774565805176
time=1651489051.58803 Pos: [2.76472933 0.         2.75817727] angle 1.034571574428591
time=1651489051.6884243 Pos: [2.77319258 0.         2.74659864] angle 0.8446428374097145
time=1651489051.789473 Pos: [2.7832893  0.         2.73630736] angle 0.7452384098575587
time=1651489051.8976839 Pos: [2.7944118  0.         2.72707091] angle 0.64080611027263
time=1651489052.002894 Pos: [2.80648614 0.         2.71903879] angle 0.5331969666591654
time=1651489052.1050026 Pos: [2.81939028 0.         2.712323  ] angle 0.42652981218850394
time=1651489052.2051537 Pos: [2.83294382 0.         2.70691993] angle 0.3321481492213679
time=1651489052.3043303 Pos: [2.84696073 0.         2.70273109] angle 0.24864004614315943
time=1651489052.4038167 Pos: [2.86127383 0.         2.69954822] angle 0.1889887811754167
time=1651489052.5039592 Pos: [2.87577918 0.         2.69722296] angle 0.12891330317016952
time=1651489052.6031325 Pos: [2.89040941 0.         2.69565831] angle 0.08416990794483173
time=1651489052.7019494 Pos: [2.90510651 0.         2.69466382] angle 0.05095463102476134
time=1651489052.8004675 Pos: [2.91983771 0.         2.69407887] angle 0.028420507624728607
time=1651489052.8976283 Pos: [2.93458501 0.         2.69376171] angle 0.014586079993801708
time=1651489053.0216172 Pos: [2.94933934 0.         2.69359942] angle 0.0074120370348304985
time=1651489053.117158 Pos: [2.96409662 0.         2.69351694] angle 0.003765927443872879
time=1651489053.2144732 Pos: [2.97885523 0.         2.69347503] angle 0.0019132577028754963
time=1651489053.3117025 Pos: [2.99361447 0.         2.69345374] angle 0.0009719821789244924
time=1651489053.4112885 Pos: [3.00837403 0.         2.69344292] angle 0.0004937813176512921
time=1651489053.5095303 Pos: [3.02313373 0.         2.69343742] angle 0.00025084572159822093
time=1651489053.6065805 Pos: [3.03789352 0.         2.69343463] angle 0.00012743142905903597
time=1651489053.7012239 Pos: [3.05265334 0.         2.69343321] angle 6.473591607246984e-05
time=1651489053.7944393 Pos: [3.06741318 0.         2.69343249] angle 3.2886183415437206e-05
time=1651489053.8902607 Pos: [3.08217304 0.         2.69343213] angle 1.6706341559364727e-05
time=1651489053.9908566 Pos: [3.09693289 0.         2.69343194] angle 8.486900269336665e-06
time=1651489054.0944011 Pos: [3.11169276 0.         2.69343185] angle 4.31138409622818e-06
time=1651489054.1919188 Pos: [3.12645262 0.         2.6934318 ] angle 2.1902036304760076e-06
time=1651489054.287501 Pos: [3.14121248 0.         2.69343177] angle 1.112626737400559e-06
time=1651489054.3832626 Pos: [3.15597234 0.         2.69343176] angle 5.652282013151829e-07
time=1651489054.4801092 Pos: [3.17073221 0.         2.69343176] angle 2.8712140776598176e-07
time=1651489054.5759926 Pos: [3.18549207 0.         2.69343175] angle 1.4591052813887873e-07
time=1651489054.6729176 Pos: [3.20025193 0.         2.69343175] angle 7.407871627130985e-08
time=1651489054.766241 Pos: [3.2150118  0.         2.69343175] angle 3.7422198181681446e-08
time=1651489054.8623495 Pos: [3.22977166 0.         2.69343175] angle 1.9464245155831305e-08
time=1651489054.9597085 Pos: [3.24453153 0.         2.69343175] angle 9.096216171458418e-09
time=1651489055.06208 Pos: [3.25929139 0.         2.69343175] angle 9.096216171458418e-09
time=1651489055.161542 Pos: [3.27405125 0.         2.69343175] angle 9.096216171458418e-09
time=1651489055.2591312 Pos: [3.28881112 0.         2.69343175] angle 9.096216171458418e-09
time=1651489055.357434 Pos: [3.30357098 0.         2.69343175] angle 9.096216171458418e-09
time=1651489055.455498 Pos: [3.31833084 0.         2.69343175] angle 9.096216171458418e-09
time=1651489055.554847 Pos: [3.33309071 0.         2.69343175] angle 9.096216171458418e-09
time=1651489055.6505122 Pos: [3.34785057 0.         2.69343175] angle 9.096216171458418e-09
time=1651489055.7460234 Pos: [3.36261044 0.         2.69343175] angle 9.096216171458418e-09
time=1651489055.8399394 Pos: [3.3773703  0.         2.69343175] angle 9.096216171458418e-09
time=1651489055.935144 Pos: [3.39213016 0.         2.69343175] angle 9.096216171458418e-09
time=1651489056.0327973 Pos: [3.40689003 0.         2.69343175] angle 9.096216171458418e-09
time=1651489056.148488 Pos: [3.42164989 0.         2.69343175] angle 9.096216171458418e-09
time=1651489056.2438545 Pos: [3.43640975 0.         2.69343175] angle 9.096216171458418e-09
time=1651489056.3408191 Pos: [3.45116962 0.         2.69343175] angle 9.096216171458418e-09
time=1651489056.4342148 Pos: [3.46592948 0.         2.69343175] angle 9.096216171458418e-09
time=1651489056.531292 Pos: [3.48068935 0.         2.69343175] angle 9.096216171458418e-09
time=1651489056.6281207 Pos: [3.49544921 0.         2.69343175] angle 9.096216171458418e-09
time=1651489056.7240038 Pos: [3.51020907 0.         2.69343175] angle 9.096216171458418e-09
time=1651489056.8190303 Pos: [3.52496895 0.         2.69342606] angle 0.0007709292145432636
time=1651489056.9162612 Pos: [3.5397272  0.         2.69336511] angle 0.007488860528508536
time=1651489057.0144148 Pos: [3.55448034 0.         2.69316808] angle 0.019219327060756422
time=1651489057.111075 Pos: [3.56922415 0.         2.69277585] angle 0.033974536344130904
time=1651489057.2138932 Pos: [3.58395355 0.         2.69215135] angle 0.05077035568735726
time=1651489057.3119717 Pos: [3.59866251 0.         2.69126847] angle 0.06913253252602197
time=1651489057.4101686 Pos: [3.61334072 0.         2.69005859] angle 0.09534941429560821
time=1651489057.5103862 Pos: [3.62797842 0.         2.68851041] angle 0.11540071059817403
time=1651489057.6117074 Pos: [3.64257181 0.         2.68665679] angle 0.13728103607005457
time=1651489057.7125688 Pos: [3.65710659 0.         2.68445606] angle 0.16325982004881656
time=1651489057.8140752 Pos: [3.67156397 0.         2.68185864] angle 0.19226813422606281
time=1651489057.9120202 Pos: [3.68589835 0.         2.67869982] angle 0.2415320392893211
time=1651489058.0136747 Pos: [3.70008556 0.         2.67499214] angle 0.26971327037424647
time=1651489058.1123447 Pos: [3.71413279 0.         2.67083132] angle 0.3062235240011565
time=1651489058.2118287 Pos: [3.72799889 0.         2.66615047] angle 0.3449030180022407
time=1651489058.311865 Pos: [3.74164184 0.         2.66090477] angle 0.38924275803599484
time=1651489058.4116683 Pos: [3.75499655 0.         2.65501497] angle 0.4414913267346863
time=1651489058.5109642 Pos: [3.76800037 0.         2.6484358 ] angle 0.49528816848344237
time=1651489058.6119576 Pos: [3.78058938 0.         2.64114262] angle 0.5548760781552003
time=1651489058.7137794 Pos: [3.79268452 0.         2.63310335] angle 0.618359702732726
time=1651489058.816743 Pos: [3.80421278 0.         2.62431428] angle 0.6844121494114029
time=1651489058.9203002 Pos: [3.81512844 0.         2.61481565] angle 0.7477793528252574
time=1651489059.024389 Pos: [3.82538797 0.         2.60465068] angle 0.8137582367480972
time=1651489059.1261384 Pos: [3.83495483 0.         2.59386701] angle 0.8764806730596264
time=1651489059.2280242 Pos: [3.84382416 0.         2.58253602] angle 0.9368452047154803
time=1651489059.3342752 Pos: [3.8520143  0.         2.57073526] angle 0.9913240076441561
time=1651489059.4361918 Pos: [3.8595153  0.         2.55851478] angle 1.0492507628149759
time=1651489059.5392272 Pos: [3.86630497 0.         2.545912  ] angle 1.104021749983979
time=1651489059.6426454 Pos: [3.87242518 0.         2.53299453] angle 1.152644487712996
time=1651489059.7440608 Pos: [3.8779302  0.         2.51982445] angle 1.1971042020497624
time=1651489059.8442018 Pos: [3.88287896 0.         2.50645457] angle 1.2354785274995976
time=1651489059.9433818 Pos: [3.88743091 0.         2.4929567 ] angle 1.2555984755449425
time=1651489060.0464625 Pos: [3.89152347 0.         2.47933782] angle 1.3021509171350707
time=1651489060.1468637 Pos: [3.89503885 0.         2.46557607] angle 1.3392480049201527
time=1651489060.2493517 Pos: [3.89807712 0.         2.4517158 ] angle 1.3707556395968334
time=1651489060.356505 Pos: [3.90069967 0.         2.43778372] angle 1.3987153610654257
time=1651489060.4575782 Pos: [3.90296185 0.         2.42379998] angle 1.4221116222445336
time=1651489060.556636 Pos: [3.90488609 0.         2.40977669] angle 1.446749125772268
time=1651489060.6561706 Pos: [3.90647719 0.         2.3957216 ] angle 1.4693941530065815
time=1651489060.7572758 Pos: [3.90777244 0.         2.38164497] angle 1.4886878559542613

angle: -0.21842452071529217
dist: -0.04705364994122472
angle: -0.19296036194949492
dist: -0.049677961801092727
angle: -0.1650912894573109
dist: -0.05189512676354375
angle: -0.12403577081890828
dist: -0.05386018101761925
angle: -0.12044980905717693
dist: -0.05543752384221769
angle: -0.09303371082001279
dist: -0.056619147661797334
angle: -0.06705427639821092
dist: -0.05746204233854012
angle: -0.04612070633567419
dist: -0.058023164825287445
angle: -0.028781019296180873
dist: -0.058313762572628415
angle: -0.007142335825312842
dist: -0.05827192221304435
angle: 0.012915195695305649
dist: -0.05801285524522147
angle: 0.024041932469507858
dist: -0.05762930262754406
angle: 0.030694427008564708
dist: -0.05716324771487734
angle: 0.03513338946342959
dist: -0.0566302762578688
angle: 0.038504726765316945
dist: -0.05603193588887152
angle: 0.041388915087498736
dist: -0.055356032429890636
angle: 0.048840056521239114
dist: -0.05460754464253313
angle: 0.054473433382900345
dist: -0.05379235706151609
angle: 0.05926548294127304
dist: -0.053352739922195344
angle: 0.11156639711643544
dist: -0.052114892812022307
angle: 0.056817377742645704
dist: -0.05130842391634488
angle: 0.06074263084425004
dist: -0.05029424502494025
angle: 0.07787649474860764
dist: -0.049066750399655634
angle: 0.08940001935739192
dist: -0.04766448794163721
angle: 0.1056187824795521
dist: -0.04611801529635234
angle: 0.1090432494272547
dist: -0.04444254498635165
angle: 0.12123326561117281
dist: -0.04264367660182324
angle: 0.12967651544155198
dist: -0.04076023208463153
angle: 0.13550295005023114
dist: -0.038826808758512764
angle: 0.13051942819339232
dist: -0.03684926088701745
angle: 0.13656194127978818
dist: -0.03485793374832012
angle: 0.13881717567615898
dist: -0.032918021441076334
angle: 0.1301685357953421
dist: -0.031056588970171096
angle: 0.12401529551156283
dist: -0.029275159058566848
angle: 0.1187705156568752
dist: -0.02759216817243098
angle: 0.11370096994798676
dist: -0.026030090874433337
angle: 0.10164405101774507
dist: -0.02458162998328353
angle: 0.09994231491968532
dist: -0.023253732445960767
angle: 0.0840116860594254
dist: -0.0223393220812543
angle: 0.04396264281256662
dist: -0.020760131371367688
angle: 0.0934658013952676
dist: -0.019526169671484454
angle: 0.08122591668215222
dist: -0.01848157347076233
angle: 0.06800602285528133
dist: -0.017575323579619998
angle: 0.05979804414673794
dist: -0.01676920524146093
angle: 0.049792827393703644
dist: -0.01600867436211379
angle: 0.05227142435965489
dist: -0.015311577084939982
angle: 0.0479778355081318
dist: -0.01468439986893368
angle: 0.04084689044487509
dist: -0.014110148561503378
angle: 0.040040717898029536
dist: -0.013578508973411564
angle: 0.03519717029126582
dist: -0.013087962907122956
angle: 0.03203108256524233
dist: -0.01262287039023287
angle: 0.03003286440219625
dist: -0.0124226882437927
angle: -0.0035531382689128078
dist: -0.01260733274936699
angle: -0.023557718306297225
dist: -0.013053076821465797
angle: -0.04035278086920049
dist: -0.013695484021616989
angle: -0.06158055872081814
dist: -0.01453427083562959
angle: -0.06475647205677694
dist: -0.015566559374146239
angle: -0.0812330764140309
dist: -0.016735821883478885
angle: -0.14448707036110606
dist: -0.01841526464912826
angle: -0.11308235363563622
dist: -0.02026578991153657
angle: -0.15035036303900362
dist: -0.022659262339286345
angle: -0.19275658233173512
dist: -0.0255514743013741
angle: -0.21705851107157081
dist: -0.027709878956354305
angle: -0.3966898074629992
dist: -0.03197184693608244
angle: -0.20676107044412234
dist: -0.034911104180862323
angle: -0.21660211215578412
dist: -0.03811058435221328
angle: -0.2225032961304758
dist: -0.04133992795379099
angle: -0.21987157212071767
dist: -0.04435956376993351
angle: -0.19398514322753593
dist: -0.04704002979360646
angle: -0.17119702987163593
dist: -0.04927305585821795
angle: -0.12202871267720918
dist: -0.05126649555920843
angle: -0.12266348645465833
dist: -0.052850338801189896
angle: -0.09122065531226771
dist: -0.05403039404476321
angle: -0.06764187476163352
dist: -0.05487029026241436
angle: -0.04585350097037773
dist: -0.05542168868655438
angle: -0.028136240924459342
dist: -0.05573829418011167
angle: -0.014586079993802464
dist: -0.05590058444196977
angle: -0.007412037034837606
dist: -0.05598306348628501
angle: -0.0037659274438757123
dist: -0.056024972042624466
angle: -0.0019132577028483433
dist: -0.05604626403560786
angle: -0.0009719821788871667
dist: -0.056057081044072365
angle: -0.000493781317589716
dist: -0.056062576282629895
angle: -0.00025084572153660377
dist: -0.056065367927220056
angle: -0.00012743142869057496
dist: -0.05606678610526439
angle: -6.473591637183843e-05
dist: -0.05606750654873105
angle: -3.2886184196199536e-05
dist: -0.05606787253792511
angle: -1.6706341692509274e-05
dist: -0.05606805846228946
angle: -8.486901382709048e-06
dist: -0.05606815291285949
angle: -4.311382610267608e-06
dist: -0.056068200894616727
angle: -2.190217259726143e-06
dist: -0.056068225269074734
angle: -1.1126089485785997e-06
dist: -0.05606823765457358
angle: -5.652629357096825e-07
dist: -0.05606824394827692
angle: -2.8701663440850806e-07
dist: -0.056068247135146354
angle: -1.460009659995544e-07
dist: -0.05606824877951233
angle: -7.45058059692383e-08
dist: -0.05606824959442003
angle: -3.6500241499888574e-08
dist: -0.056068250060081315
angle: -2.1073424255447017e-08
dist: -0.05606825029291196
angle: -0.0
dist: -0.056068250427170785
angle: -0.0
dist: -0.05606825056142961
angle: -0.0
dist: -0.05606825069568888
angle: -0.0
dist: -0.05606825082994682
angle: -0.0
