0: Accepted
time=1606507240.654158 gym-duckietown 2019.0.0

time=1606507240.86848 Registering gym environment id: Duckietown-4way-v0
time=1606507240.8686206 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606507240.8687165 Registering gym environment id: Duckietown-loop_empty-v0
time=1606507240.8688068 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606507240.868933 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606507240.869055 Registering gym environment id: Duckietown-small_loop-v0
time=1606507240.8691711 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606507240.8692534 Registering gym environment id: Duckietown-straight_road-v0
time=1606507240.869324 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606507240.8695238 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606507240.8696053 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606507240.8697307 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606507240.86982 Registering gym environment id: Duckietown-udem1-v0
time=1606507240.8698988 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606507242.648487 Falling back to non-multisampled frame buffer
time=1606507242.6521454 Falling back to non-multisampled frame buffer
time=1606507242.656349 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606507242.6731865 loading mesh "duckiebot.obj"
time=1606507242.6734664 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606507244.6110847 loading mesh "bus.obj"
time=1606507244.624733 loading texture "bus.png"
time=1606507244.9990687 loading mesh "truck.obj"
time=1606507245.0144258 loading texture "truck.png"
time=1606507245.3840148 loading mesh "tree.obj"
time=1606507245.3843064 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606507245.3872125 loading mesh "sign_blank.obj"
time=1606507245.3894432 loading texture "sign_blank.png"
time=1606507245.4800153 loading texture "asphalt_1.png"
time=1606507245.7009013 loading texture "curve_left_1.png"
time=1606507245.7111125 loading texture "straight_1.png"
time=1606507245.7200656 loading texture "curve_right_1.png"
time=1606507245.7359514 using user tile start: (1, 1)
time=1606507245.736788 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606507271.7066762 Pos: [0.75963093 0.         0.96310739] angle -1.9080549084753269
time=1606507271.8035095 Pos: [0.75963093 0.         0.96310739] angle -1.908187548794492
time=1606507271.8972418 Pos: [0.75963093 0.         0.96310739] angle -1.908320189113657
time=1606507271.994574 Pos: [0.75963093 0.         0.96310739] angle -1.908452829432822
time=1606507272.089668 Pos: [0.75963093 0.         0.96310739] angle -1.908585469751987
time=1606507272.1826367 Pos: [0.75963093 0.         0.96310739] angle -1.908718110071152
time=1606507272.2783415 Pos: [0.75963093 0.         0.96310739] angle -1.9088507503903172
time=1606507272.373821 Pos: [0.75963093 0.         0.96310739] angle -1.9089833907094822
time=1606507272.4668775 Pos: [0.75963093 0.         0.96310739] angle -1.9091160310286472
time=1606507272.5614076 Pos: [0.75963093 0.         0.96310739] angle -1.9092486713478123
time=1606507272.6559746 Pos: [0.75963093 0.         0.96310739] angle -1.9093813116669773
time=1606507272.7512133 Pos: [0.75963093 0.         0.96310739] angle -1.9095139519861424
time=1606507272.8480368 Pos: [0.75963093 0.         0.96310739] angle -1.9096465923053074
time=1606507272.9413955 Pos: [0.75963093 0.         0.96310739] angle -1.9097792326244725
time=1606507273.0376298 Pos: [0.75963093 0.         0.96310739] angle -1.9099118729436375
time=1606507273.1357217 Pos: [0.75963093 0.         0.96310739] angle -1.9100445132628026
time=1606507273.2317626 Pos: [0.75963093 0.         0.96310739] angle -1.9101771535819676
time=1606507273.3268569 Pos: [0.75963093 0.         0.96310739] angle -1.9103097939011326
time=1606507273.4241776 Pos: [0.75963093 0.         0.96310739] angle -1.9104424342202977
time=1606507273.518605 Pos: [0.75963093 0.         0.96310739] angle -1.9105750745394627
time=1606507273.6176577 Pos: [0.75963093 0.         0.96310739] angle -1.9107077148586278
time=1606507273.7107024 Pos: [0.75963093 0.         0.96310739] angle -1.9108403551777928
time=1606507273.80707 Pos: [0.75963093 0.         0.96310739] angle -1.9109729954969579
time=1606507273.9008324 Pos: [0.75963093 0.         0.96310739] angle -1.911105635816123
time=1606507273.9959495 Pos: [0.75963093 0.         0.96310739] angle -1.911238276135288
time=1606507274.0936954 Pos: [0.75963093 0.         0.96310739] angle -1.911370916454453
time=1606507274.1874018 Pos: [0.75963093 0.         0.96310739] angle -1.911503556773618
time=1606507274.283065 Pos: [0.75963093 0.         0.96310739] angle -1.911636197092783
time=1606507274.3783998 Pos: [0.75963093 0.         0.96310739] angle -1.9117688374119481
time=1606507274.4724038 Pos: [0.75963093 0.         0.96310739] angle -1.9119014777311132
time=1606507274.564898 Pos: [0.75963093 0.         0.96310739] angle -1.9120341180502782
time=1606507274.6627584 Pos: [0.75963093 0.         0.96310739] angle -1.9121667583694433
time=1606507274.757131 Pos: [0.75963093 0.         0.96310739] angle -1.9122993986886083
time=1606507274.8505642 Pos: [0.75963093 0.         0.96310739] angle -1.9124320390077734
time=1606507274.94411 Pos: [0.75963093 0.         0.96310739] angle -1.9125646793269384
time=1606507275.038144 Pos: [0.75963093 0.         0.96310739] angle -1.9126973196461035
time=1606507275.1320574 Pos: [0.75963093 0.         0.96310739] angle -1.9128299599652685
time=1606507275.2278907 Pos: [0.75963093 0.         0.96310739] angle -1.9129626002844335
time=1606507275.3226874 Pos: [0.75963093 0.         0.96310739] angle -1.9130952406035986
time=1606507275.4179246 Pos: [0.75963093 0.         0.96310739] angle -1.9132278809227636
time=1606507275.512971 Pos: [0.75963093 0.         0.96310739] angle -1.9133605212419287
time=1606507275.6077034 Pos: [0.75963093 0.         0.96310739] angle -1.9134931615610937
time=1606507275.7048714 Pos: [0.75963093 0.         0.96310739] angle -1.9136258018802588
time=1606507275.7992055 Pos: [0.75963093 0.         0.96310739] angle -1.9137584421994238
time=1606507275.8929772 Pos: [0.75963093 0.         0.96310739] angle -1.9138910825185889
time=1606507275.9888756 Pos: [0.75963093 0.         0.96310739] angle -1.914023722837754
time=1606507276.0842931 Pos: [0.75963093 0.         0.96310739] angle -1.914156363156919
time=1606507276.1796653 Pos: [0.75963093 0.         0.96310739] angle -1.914289003476084
time=1606507276.2998369 Pos: [0.75963093 0.         0.96310739] angle -1.914421643795249
time=1606507276.394984 Pos: [0.75963093 0.         0.96310739] angle -1.914554284114414
time=1606507276.4876344 Pos: [0.75963093 0.         0.96310739] angle -1.9146869244335791
time=1606507276.5866284 Pos: [0.75963093 0.         0.96310739] angle -1.9148195647527442
time=1606507276.6814227 Pos: [0.75963093 0.         0.96310739] angle -1.9149522050719092
time=1606507276.7803314 Pos: [0.75963093 0.         0.96310739] angle -1.9150848453910743
time=1606507276.873715 Pos: [0.75963093 0.         0.96310739] angle -1.9152174857102393
time=1606507276.9692721 Pos: [0.75963093 0.         0.96310739] angle -1.9153501260294044
time=1606507277.0689416 Pos: [0.75963093 0.         0.96310739] angle -1.9154827663485694
time=1606507277.163434 Pos: [0.75963093 0.         0.96310739] angle -1.9156154066677344
time=1606507277.2575612 Pos: [0.75963093 0.         0.96310739] angle -1.9157480469868995
time=1606507277.354231 Pos: [0.75963093 0.         0.96310739] angle -1.9158806873060645
time=1606507277.4498837 Pos: [0.75963093 0.         0.96310739] angle -1.9160133276252296
time=1606507277.5460842 Pos: [0.75963093 0.         0.96310739] angle -1.9161459679443946
time=1606507277.6418161 Pos: [0.75963093 0.         0.96310739] angle -1.9162786082635597
time=1606507277.7412252 Pos: [0.75963093 0.         0.96310739] angle -1.9164112485827247
time=1606507277.8436522 Pos: [0.75963093 0.         0.96310739] angle -1.9165438889018898
time=1606507277.9377081 Pos: [0.75963093 0.         0.96310739] angle -1.9166765292210548
time=1606507278.031124 Pos: [0.75963093 0.         0.96310739] angle -1.9168091695402198
time=1606507278.1253557 Pos: [0.75963093 0.         0.96310739] angle -1.916941809859385
time=1606507278.2277246 Pos: [0.75963093 0.         0.96310739] angle -1.91707445017855
time=1606507278.336991 Pos: [0.75963093 0.         0.96310739] angle -1.917207090497715
time=1606507278.4512298 Pos: [0.75963093 0.         0.96310739] angle -1.91733973081688
time=1606507278.5557218 Pos: [0.75963093 0.         0.96310739] angle -1.917472371136045
time=1606507278.6598802 Pos: [0.75963093 0.         0.96310739] angle -1.9176050114552101
time=1606507278.7567513 Pos: [0.75963093 0.         0.96310739] angle -1.9177376517743752
time=1606507278.8646717 Pos: [0.75963093 0.         0.96310739] angle -1.9178702920935402
time=1606507278.9712152 Pos: [0.75963093 0.         0.96310739] angle -1.9180029324127053
time=1606507279.065592 Pos: [0.75963093 0.         0.96310739] angle -1.9181355727318703
time=1606507279.1597924 Pos: [0.75963093 0.         0.96310739] angle -1.9182682130510353
time=1606507279.2536561 Pos: [0.75963093 0.         0.96310739] angle -1.9184008533702004
time=1606507279.3466194 Pos: [0.75963093 0.         0.96310739] angle -1.9185334936893654
time=1606507279.441191 Pos: [0.75963093 0.         0.96310739] angle -1.9186661340085305
time=1606507279.5331163 Pos: [0.75963093 0.         0.96310739] angle -1.9187987743276955
time=1606507279.626386 Pos: [0.75963093 0.         0.96310739] angle -1.9189314146468606
time=1606507279.7231536 Pos: [0.75963093 0.         0.96310739] angle -1.9190640549660256
time=1606507279.8175716 Pos: [0.75963093 0.         0.96310739] angle -1.9191966952851907
time=1606507279.9121387 Pos: [0.75963093 0.         0.96310739] angle -1.9193293356043557
time=1606507280.009326 Pos: [0.75963093 0.         0.96310739] angle -1.9194619759235207
time=1606507280.107753 Pos: [0.75963093 0.         0.96310739] angle -1.9195946162426858
time=1606507280.2043543 Pos: [0.75963093 0.         0.96310739] angle -1.9197272565618508
time=1606507280.2975516 Pos: [0.75963093 0.         0.96310739] angle -1.9198598968810159
time=1606507280.390633 Pos: [0.75963093 0.         0.96310739] angle -1.919992537200181
time=1606507280.4831593 Pos: [0.75963093 0.         0.96310739] angle -1.920125177519346
time=1606507280.5760622 Pos: [0.75963093 0.         0.96310739] angle -1.920257817838511
time=1606507280.668837 Pos: [0.75963093 0.         0.96310739] angle -1.920390458157676
time=1606507280.7615087 Pos: [0.75963093 0.         0.96310739] angle -1.920523098476841
time=1606507280.853964 Pos: [0.75963093 0.         0.96310739] angle -1.9206557387960062
time=1606507280.9545603 Pos: [0.75963093 0.         0.96310739] angle -1.9207883791151712
time=1606507281.048655 Pos: [0.75963093 0.         0.96310739] angle -1.9209210194343362
time=1606507281.1428275 Pos: [0.75963093 0.         0.96310739] angle -1.9210536597535013
time=1606507281.2397943 Pos: [0.75963093 0.         0.96310739] angle -1.9211863000726663
time=1606507281.3356857 Pos: [0.75963093 0.         0.96310739] angle -1.9213189403918314
time=1606507281.4313543 Pos: [0.75963093 0.         0.96310739] angle -1.9214515807109964
time=1606507281.524929 Pos: [0.75963093 0.         0.96310739] angle -1.9215842210301615
time=1606507281.6192458 Pos: [0.75963093 0.         0.96310739] angle -1.9217168613493265
time=1606507281.7129838 Pos: [0.75963093 0.         0.96310739] angle -1.9218495016684916
time=1606507281.809932 Pos: [0.75963093 0.         0.96310739] angle -1.9219821419876566
time=1606507281.9033005 Pos: [0.75963093 0.         0.96310739] angle -1.9221147823068216
time=1606507282.000437 Pos: [0.75963093 0.         0.96310739] angle -1.9222474226259867
time=1606507282.0963888 Pos: [0.75963093 0.         0.96310739] angle -1.9223800629451517
time=1606507282.1952345 Pos: [0.75963093 0.         0.96310739] angle -1.9225127032643168
time=1606507282.2937307 Pos: [0.75963093 0.         0.96310739] angle -1.9226453435834818
time=1606507282.3899777 Pos: [0.75963093 0.         0.96310739] angle -1.9227779839026469
time=1606507282.4830215 Pos: [0.75963093 0.         0.96310739] angle -1.922910624221812
time=1606507282.5772724 Pos: [0.75963093 0.         0.96310739] angle -1.923043264540977
time=1606507282.6738648 Pos: [0.75963093 0.         0.96310739] angle -1.923175904860142
time=1606507282.7688022 Pos: [0.75963093 0.         0.96310739] angle -1.923308545179307
time=1606507282.8647273 Pos: [0.75963093 0.         0.96310739] angle -1.923441185498472
time=1606507282.9597602 Pos: [0.75963093 0.         0.96310739] angle -1.9235738258176371
time=1606507283.0578744 Pos: [0.75963093 0.         0.96310739] angle -1.9237064661368022
time=1606507283.1516414 Pos: [0.75963093 0.         0.96310739] angle -1.9238391064559672
time=1606507283.2465367 Pos: [0.75963093 0.         0.96310739] angle -1.9239717467751323
time=1606507283.3413465 Pos: [0.75963093 0.         0.96310739] angle -1.9241043870942973
time=1606507283.437498 Pos: [0.75963093 0.         0.96310739] angle -1.9242370274134624
time=1606507283.533029 Pos: [0.75963093 0.         0.96310739] angle -1.9243696677326274
time=1606507283.626136 Pos: [0.75963093 0.         0.96310739] angle -1.9245023080517925
time=1606507283.7214181 Pos: [0.75963093 0.         0.96310739] angle -1.9246349483709575
time=1606507283.8164868 Pos: [0.75963093 0.         0.96310739] angle -1.9247675886901225
time=1606507283.9085886 Pos: [0.75963093 0.         0.96310739] angle -1.9249002290092876
time=1606507284.0010438 Pos: [0.75963093 0.         0.96310739] angle -1.9250328693284526
time=1606507284.1135304 Pos: [0.75963093 0.         0.96310739] angle -1.9251655096476177
time=1606507284.2129023 Pos: [0.75963093 0.         0.96310739] angle -1.9252981499667827
time=1606507284.3066335 Pos: [0.75963093 0.         0.96310739] angle -1.9254307902859478
time=1606507284.400511 Pos: [0.75963093 0.         0.96310739] angle -1.9255634306051128
time=1606507284.4941442 Pos: [0.75963093 0.         0.96310739] angle -1.9256960709242779
time=1606507284.5890434 Pos: [0.75963093 0.         0.96310739] angle -1.925828711243443
time=1606507284.6852026 Pos: [0.75963093 0.         0.96310739] angle -1.925961351562608
time=1606507284.7842627 Pos: [0.75963093 0.         0.96310739] angle -1.926093991881773
time=1606507284.8788395 Pos: [0.75963093 0.         0.96310739] angle -1.926226632200938
time=1606507284.9725385 Pos: [0.75963093 0.         0.96310739] angle -1.926359272520103
time=1606507285.066361 Pos: [0.75963093 0.         0.96310739] angle -1.9264919128392681
time=1606507285.1649773 Pos: [0.75963093 0.         0.96310739] angle -1.9266245531584332
time=1606507285.2611926 Pos: [0.75963093 0.         0.96310739] angle -1.9267571934775982
time=1606507285.3573308 Pos: [0.75963093 0.         0.96310739] angle -1.9268898337967633
time=1606507285.4493454 Pos: [0.75963093 0.         0.96310739] angle -1.9270224741159283
time=1606507285.5447497 Pos: [0.75963093 0.         0.96310739] angle -1.9271551144350934
time=1606507285.6400926 Pos: [0.75963093 0.         0.96310739] angle -1.9272877547542584
time=1606507285.7328718 Pos: [0.75963093 0.         0.96310739] angle -1.9274203950734234
time=1606507285.8296242 Pos: [0.75963093 0.         0.96310739] angle -1.9275530353925885
time=1606507285.926779 Pos: [0.75963093 0.         0.96310739] angle -1.9276856757117535
time=1606507286.0218985 Pos: [0.75963093 0.         0.96310739] angle -1.9278183160309186
time=1606507286.1154373 Pos: [0.75963093 0.         0.96310739] angle -1.9279509563500836
time=1606507286.216286 Pos: [0.75963093 0.         0.96310739] angle -1.9280835966692487
time=1606507286.312384 Pos: [0.75963093 0.         0.96310739] angle -1.9282162369884137
time=1606507286.4049287 Pos: [0.75963093 0.         0.96310739] angle -1.9283488773075788
time=1606507286.5004349 Pos: [0.75963093 0.         0.96310739] angle -1.9284815176267438
time=1606507286.5962014 Pos: [0.75963093 0.         0.96310739] angle -1.9286141579459088
time=1606507286.6910489 Pos: [0.75963093 0.         0.96310739] angle -1.928746798265074
time=1606507286.7840958 Pos: [0.75963093 0.         0.96310739] angle -1.928879438584239
time=1606507286.8772252 Pos: [0.75963093 0.         0.96310739] angle -1.929012078903404
time=1606507286.9720602 Pos: [0.75963093 0.         0.96310739] angle -1.929144719222569
time=1606507287.067152 Pos: [0.75963093 0.         0.96310739] angle -1.929277359541734
time=1606507287.1609147 Pos: [0.75963093 0.         0.96310739] angle -1.9294099998608991
time=1606507287.2665534 Pos: [0.75963093 0.         0.96310739] angle -1.9295426401800642
time=1606507287.3703847 Pos: [0.75963093 0.         0.96310739] angle -1.9296752804992292
time=1606507287.4637554 Pos: [0.75963093 0.         0.96310739] angle -1.9298079208183943
time=1606507287.5588427 Pos: [0.75963093 0.         0.96310739] angle -1.9299405611375593
time=1606507287.6510732 Pos: [0.75963093 0.         0.96310739] angle -1.9300732014567243
time=1606507287.7447424 Pos: [0.75963093 0.         0.96310739] angle -1.9302058417758894
time=1606507287.8381376 Pos: [0.75963093 0.         0.96310739] angle -1.9303384820950544
time=1606507287.9345677 Pos: [0.75963093 0.         0.96310739] angle -1.9304711224142195
time=1606507288.0303428 Pos: [0.75963093 0.         0.96310739] angle -1.9306037627333845
time=1606507288.1274688 Pos: [0.75963093 0.         0.96310739] angle -1.9307364030525496
time=1606507288.2223413 Pos: [0.75963093 0.         0.96310739] angle -1.9308690433717146
time=1606507288.3299375 Pos: [0.75963093 0.         0.96310739] angle -1.9310016836908797
time=1606507288.4247446 Pos: [0.75963093 0.         0.96310739] angle -1.9311343240100447
time=1606507288.5184743 Pos: [0.75963093 0.         0.96310739] angle -1.9312669643292097
time=1606507288.613393 Pos: [0.75963093 0.         0.96310739] angle -1.9313996046483748
time=1606507288.7079086 Pos: [0.75963093 0.         0.96310739] angle -1.9315322449675398
time=1606507288.8014128 Pos: [0.75963093 0.         0.96310739] angle -1.9316648852867049
time=1606507288.894571 Pos: [0.75963093 0.         0.96310739] angle -1.93179752560587
time=1606507288.988677 Pos: [0.75963093 0.         0.96310739] angle -1.931930165925035
time=1606507289.0829551 Pos: [0.75963093 0.         0.96310739] angle -1.9320628062442
time=1606507289.1778932 Pos: [0.75963093 0.         0.96310739] angle -1.932195446563365
time=1606507289.274839 Pos: [0.75963093 0.         0.96310739] angle -1.93232808688253
time=1606507289.3775826 Pos: [0.75963093 0.         0.96310739] angle -1.9324607272016951
time=1606507289.4715044 Pos: [0.75963093 0.         0.96310739] angle -1.9325933675208602
time=1606507289.56407 Pos: [0.75963093 0.         0.96310739] angle -1.9327260078400252
time=1606507289.658251 Pos: [0.75963093 0.         0.96310739] angle -1.9328586481591903
time=1606507289.752366 Pos: [0.75963093 0.         0.96310739] angle -1.9329912884783553
time=1606507289.8455684 Pos: [0.75963093 0.         0.96310739] angle -1.9331239287975204
time=1606507289.9434624 Pos: [0.75963093 0.         0.96310739] angle -1.9332565691166854
time=1606507290.0392432 Pos: [0.75963093 0.         0.96310739] angle -1.9333892094358505
time=1606507290.1336317 Pos: [0.75963093 0.         0.96310739] angle -1.9335218497550155
time=1606507290.2280543 Pos: [0.75963093 0.         0.96310739] angle -1.9336544900741806
time=1606507290.3225648 Pos: [0.75963093 0.         0.96310739] angle -1.9337871303933456
time=1606507290.4220068 Pos: [0.75963093 0.         0.96310739] angle -1.9339197707125106
time=1606507290.51743 Pos: [0.75963093 0.         0.96310739] angle -1.9340524110316757
time=1606507290.6135752 Pos: [0.75963093 0.         0.96310739] angle -1.9341850513508407
time=1606507290.7079477 Pos: [0.75963093 0.         0.96310739] angle -1.9343176916700058
time=1606507290.8023055 Pos: [0.75963093 0.         0.96310739] angle -1.9344503319891708
time=1606507290.8979633 Pos: [0.75963093 0.         0.96310739] angle -1.9345829723083359
time=1606507290.993397 Pos: [0.75963093 0.         0.96310739] angle -1.934715612627501
time=1606507291.0888317 Pos: [0.75963093 0.         0.96310739] angle -1.934848252946666
time=1606507291.1830213 Pos: [0.75963093 0.         0.96310739] angle -1.934980893265831
time=1606507291.2760863 Pos: [0.75963093 0.         0.96310739] angle -1.935113533584996
time=1606507291.369277 Pos: [0.75963093 0.         0.96310739] angle -1.935246173904161
time=1606507291.4659119 Pos: [0.75963093 0.         0.96310739] angle -1.9353788142233261
time=1606507291.5642598 Pos: [0.75963093 0.         0.96310739] angle -1.9355114545424912
time=1606507291.6612296 Pos: [0.75963093 0.         0.96310739] angle -1.9356440948616562
time=1606507291.7552285 Pos: [0.75963093 0.         0.96310739] angle -1.9357767351808213
time=1606507291.8493636 Pos: [0.75963093 0.         0.96310739] angle -1.9359093754999863
time=1606507291.941855 Pos: [0.75963093 0.         0.96310739] angle -1.9360420158191514
time=1606507292.039226 Pos: [0.75963093 0.         0.96310739] angle -1.9361746561383164
time=1606507292.132546 Pos: [0.75963093 0.         0.96310739] angle -1.9363072964574815
time=1606507292.2273521 Pos: [0.75963093 0.         0.96310739] angle -1.9364399367766465
time=1606507292.322171 Pos: [0.75963093 0.         0.96310739] angle -1.9365725770958115
time=1606507292.415475 Pos: [0.75963093 0.         0.96310739] angle -1.9367052174149766
time=1606507292.509999 Pos: [0.75963093 0.         0.96310739] angle -1.9368378577341416
time=1606507292.6052048 Pos: [0.75963093 0.         0.96310739] angle -1.9369704980533067
time=1606507292.7015443 Pos: [0.75963093 0.         0.96310739] angle -1.9371031383724717
time=1606507292.7949297 Pos: [0.75963093 0.         0.96310739] angle -1.9372357786916368
time=1606507292.8879044 Pos: [0.75963093 0.         0.96310739] angle -1.9373684190108018
time=1606507292.9810963 Pos: [0.75963093 0.         0.96310739] angle -1.9375010593299669
time=1606507293.0761387 Pos: [0.75963093 0.         0.96310739] angle -1.937633699649132
time=1606507293.1719182 Pos: [0.75963093 0.         0.96310739] angle -1.937766339968297
time=1606507293.2667406 Pos: [0.75963093 0.         0.96310739] angle -1.937898980287462
time=1606507293.3592198 Pos: [0.75963093 0.         0.96310739] angle -1.938031620606627
time=1606507293.4544277 Pos: [0.75963093 0.         0.96310739] angle -1.938164260925792
time=1606507293.5496943 Pos: [0.75963093 0.         0.96310739] angle -1.9382969012449571
time=1606507293.644014 Pos: [0.75963093 0.         0.96310739] angle -1.9384295415641222
time=1606507293.7388473 Pos: [0.75963093 0.         0.96310739] angle -1.9385621818832872
time=1606507293.8379052 Pos: [0.75963093 0.         0.96310739] angle -1.9386948222024523
time=1606507293.9333522 Pos: [0.75963093 0.         0.96310739] angle -1.9388274625216173
time=1606507294.0326881 Pos: [0.75963093 0.         0.96310739] angle -1.9389601028407824
time=1606507294.124894 Pos: [0.75963093 0.         0.96310739] angle -1.9390927431599474
time=1606507294.2190356 Pos: [0.75963093 0.         0.96310739] angle -1.9392253834791124
time=1606507294.3134694 Pos: [0.75963093 0.         0.96310739] angle -1.9393580237982775
time=1606507294.408614 Pos: [0.75963093 0.         0.96310739] angle -1.9394906641174425
time=1606507294.503907 Pos: [0.75963093 0.         0.96310739] angle -1.9396233044366076
time=1606507294.6000938 Pos: [0.75963093 0.         0.96310739] angle -1.9397559447557726
time=1606507294.6925263 Pos: [0.75963093 0.         0.96310739] angle -1.9398885850749377
time=1606507294.788094 Pos: [0.75963093 0.         0.96310739] angle -1.9400212253941027
time=1606507294.8842497 Pos: [0.75963093 0.         0.96310739] angle -1.9401538657132678
time=1606507294.9804559 Pos: [0.75963093 0.         0.96310739] angle -1.9402865060324328
time=1606507295.0751204 Pos: [0.75963093 0.         0.96310739] angle -1.9404191463515978
time=1606507295.167543 Pos: [0.75963093 0.         0.96310739] angle -1.940551786670763
time=1606507295.262614 Pos: [0.75963093 0.         0.96310739] angle -1.940684426989928
time=1606507295.356463 Pos: [0.75963093 0.         0.96310739] angle -1.940817067309093
time=1606507295.4497046 Pos: [0.75963093 0.         0.96310739] angle -1.940949707628258
time=1606507295.5450435 Pos: [0.75963093 0.         0.96310739] angle -1.941082347947423
time=1606507295.640535 Pos: [0.75963093 0.         0.96310739] angle -1.9412149882665881
time=1606507295.7359884 Pos: [0.75963093 0.         0.96310739] angle -1.9413476285857532
time=1606507295.8306935 Pos: [0.75963093 0.         0.96310739] angle -1.9414802689049182
time=1606507295.9240584 Pos: [0.75963093 0.         0.96310739] angle -1.9416129092240832
time=1606507296.0191865 Pos: [0.75963093 0.         0.96310739] angle -1.9417455495432483
time=1606507296.1160169 Pos: [0.75963093 0.         0.96310739] angle -1.9418781898624133
time=1606507296.2120423 Pos: [0.75963093 0.         0.96310739] angle -1.9420108301815784
time=1606507296.3071923 Pos: [0.75963093 0.         0.96310739] angle -1.9421434705007434
time=1606507296.4007363 Pos: [0.75963093 0.         0.96310739] angle -1.9422761108199085
time=1606507296.4960659 Pos: [0.75963093 0.         0.96310739] angle -1.9424087511390735
time=1606507296.590727 Pos: [0.75963093 0.         0.96310739] angle -1.9425413914582386
time=1606507296.6840904 Pos: [0.75963093 0.         0.96310739] angle -1.9426740317774036
time=1606507296.7763958 Pos: [0.75963093 0.         0.96310739] angle -1.9428066720965687
time=1606507296.8702686 Pos: [0.75963093 0.         0.96310739] angle -1.9429393124157337
time=1606507296.963478 Pos: [0.75963093 0.         0.96310739] angle -1.9430719527348987
time=1606507297.0594475 Pos: [0.75963093 0.         0.96310739] angle -1.9432045930540638
time=1606507297.1548023 Pos: [0.75963093 0.         0.96310739] angle -1.9433372333732288
time=1606507297.2528481 Pos: [0.75963093 0.         0.96310739] angle -1.9434698736923939
time=1606507297.3476503 Pos: [0.75963093 0.         0.96310739] angle -1.943602514011559
time=1606507297.4398177 Pos: [0.75963093 0.         0.96310739] angle -1.943735154330724
time=1606507297.53292 Pos: [0.75963093 0.         0.96310739] angle -1.943867794649889
time=1606507297.6268985 Pos: [0.75963093 0.         0.96310739] angle -1.944000434969054
time=1606507297.7224627 Pos: [0.75963093 0.         0.96310739] angle -1.944133075288219
time=1606507297.8179 Pos: [0.75963093 0.         0.96310739] angle -1.9442657156073841
time=1606507297.909914 Pos: [0.75963093 0.         0.96310739] angle -1.9443983559265492
time=1606507298.006177 Pos: [0.75963093 0.         0.96310739] angle -1.9445309962457142
time=1606507298.1026554 Pos: [0.75963093 0.         0.96310739] angle -1.9446636365648793
time=1606507298.195963 Pos: [0.75963093 0.         0.96310739] angle -1.9447962768840443
time=1606507298.2917662 Pos: [0.75963093 0.         0.96310739] angle -1.9449289172032094
time=1606507298.3890615 Pos: [0.75963093 0.         0.96310739] angle -1.9450615575223744
time=1606507298.484591 Pos: [0.75963093 0.         0.96310739] angle -1.9451941978415395
time=1606507298.579141 Pos: [0.75963093 0.         0.96310739] angle -1.9453268381607045
time=1606507298.694515 Pos: [0.75963093 0.         0.96310739] angle -1.9454594784798696
time=1606507298.807704 Pos: [0.75963093 0.         0.96310739] angle -1.9455921187990346
time=1606507298.9214652 Pos: [0.75963093 0.         0.96310739] angle -1.9457247591181996
time=1606507299.0307822 Pos: [0.75963093 0.         0.96310739] angle -1.9458573994373647
time=1606507299.127069 Pos: [0.75963093 0.         0.96310739] angle -1.9459900397565297
time=1606507299.2212777 Pos: [0.75963093 0.         0.96310739] angle -1.9461226800756948
time=1606507299.3142352 Pos: [0.75963093 0.         0.96310739] angle -1.9462553203948598
time=1606507299.410414 Pos: [0.75963093 0.         0.96310739] angle -1.9463879607140249
time=1606507299.5050948 Pos: [0.75963093 0.         0.96310739] angle -1.94652060103319
time=1606507299.6005573 Pos: [0.75963093 0.         0.96310739] angle -1.946653241352355
time=1606507299.693247 Pos: [0.75963093 0.         0.96310739] angle -1.94678588167152
time=1606507299.787535 Pos: [0.75963093 0.         0.96310739] angle -1.946918521990685
time=1606507299.9003708 Pos: [0.75963093 0.         0.96310739] angle -1.94705116230985
time=1606507299.9957378 Pos: [0.75963093 0.         0.96310739] angle -1.9471838026290151
time=1606507300.091739 Pos: [0.75963093 0.         0.96310739] angle -1.9473164429481802
time=1606507300.184516 Pos: [0.75963093 0.         0.96310739] angle -1.9474490832673452
time=1606507300.2774863 Pos: [0.75963093 0.         0.96310739] angle -1.9475817235865103
time=1606507300.3712354 Pos: [0.75963093 0.         0.96310739] angle -1.9477143639056753
time=1606507300.4656463 Pos: [0.75963093 0.         0.96310739] angle -1.9478470042248404
