False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651479429.5485547 gym-duckietown 2019.0.0

time=1651479429.8130167 Registering gym environment id: Duckietown-4way-v0
time=1651479429.813164 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651479429.8132691 Registering gym environment id: Duckietown-loop_empty-v0
time=1651479429.8133965 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651479429.813528 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651479429.8136249 Registering gym environment id: Duckietown-small_loop-v0
time=1651479429.8137522 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651479429.8138354 Registering gym environment id: Duckietown-straight_road-v0
time=1651479429.8139582 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651479429.8140705 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651479429.814188 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651479429.8142767 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651479429.814393 Registering gym environment id: Duckietown-udem1-v0
time=1651479429.8144841 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651479431.690239 Falling back to non-multisampled frame buffer
time=1651479431.6944544 Falling back to non-multisampled frame buffer
time=1651479431.6989903 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651479431.7169468 loading mesh "duckiebot.obj"
time=1651479431.7172363 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651479432.1160643 loading mesh "bus.obj"
time=1651479432.1283946 loading texture "bus.png"
time=1651479432.5063298 loading mesh "truck.obj"
time=1651479432.5216222 loading texture "truck.png"
time=1651479432.894868 loading mesh "tree.obj"
time=1651479432.8951526 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651479432.8984146 loading mesh "sign_blank.obj"
time=1651479432.9009485 loading texture "sign_blank.png"
time=1651479432.9922569 loading texture "asphalt_1.png"
time=1651479433.2226367 loading texture "curve_left_1.png"
time=1651479433.2331204 loading texture "straight_1.png"
time=1651479433.2422023 loading texture "curve_right_1.png"
time=1651479433.2585225 using user tile start: (1, 1)
time=1651479433.2594104 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
dist: 0.06129881741928844/nangle: 0.0
dist: 0.06129881749304422/nangle: 0.0
dist: 0.06129881756680011/nangle: 0.0
dist: 0.061298817640556/nangle: 0.0
dist: 0.061298817714312004/nangle: 0.0
dist: 0.061298817788067894/nangle: 0.0
dist: 0.06129881786182367/nangle: 0.0
dist: 0.061298817935579564/nangle: 0.0
dist: 0.061298818009335454/nangle: 0.0
dist: 0.06129881808309123/nangle: 0.0
dist: 0.061298818156847235/nangle: 0.0
dist: 0.061298818230603125/nangle: 0.0
dist: 0.061298818304359015/nangle: 0.0
dist: 0.061298818378114905/nangle: 0.0
dist: 0.061298818451870685/nangle: 0.0
dist: 0.061298818525626686/nangle: 0.0
dist: 0.06129881859938269/nangle: 0.0
dist: 0.06129881867313847/nangle: 0.0
dist: 0.06129881874689436/nangle: 0.0
dist: 0.06129881882065025/nangle: 0.0
dist: 0.06129881889440614/nangle: 0.0
dist: 0.06129881896816203/nangle: 0.0
dist: 0.06129881904191792/nangle: 0.0
dist: 0.06129881911567381/nangle: 0.0
dist: 0.0612988191894297/nangle: 0.0
dist: 0.06129881926318548/nangle: 0.0
dist: 0.06129881933694148/nangle: 0.0
dist: 0.06129881941069737/nangle: 0.0
dist: 0.06129881948445326/nangle: 0.0
dist: 0.06129881955820915/nangle: 0.0
dist: 0.06129881963196504/nangle: 0.0
dist: 0.06129881970572093/nangle: 0.0
dist: 0.06129881977947682/nangle: 0.0
dist: 0.06129881985323271/nangle: 0.0
dist: 0.0612988199269886/nangle: 0.0
dist: 0.06129882000074449/nangle: 0.0
dist: 0.06129882007450038/nangle: 0.0
dist: 0.06129882014825627/nangle: 0.0
dist: 0.06129882022201216/nangle: 0.0
dist: 0.061298820295768164/nangle: 0.0
dist: 0.06129882036952394/nangle: 0.0
dist: 0.06129882044327983/nangle: 0.0
dist: 0.061298820517035724/nangle: 0.0
dist: 0.061298820590791614/nangle: 0.0
dist: 0.061298820664547504/nangle: 0.0
dist: 0.061298820738303395/nangle: 0.0
dist: 0.061298820812059285/nangle: 0.0
dist: 0.061298820885815175/nangle: 0.0
dist: 0.061298820959570954/nangle: 0.0
dist: 0.06129882103332707/nangle: 0.0
dist: 0.061298821107082846/nangle: 0.0
dist: 0.06129882118083885/nangle: 0.0
dist: 0.061298821254594626/nangle: 0.0
dist: 0.06129882132835052/nangle: 0.0
dist: 0.06129882140210641/nangle: 0.0
dist: 0.0612988214758623/nangle: 0.0
dist: 0.06129882154961819/nangle: 0.0
dist: 0.06129882162337408/nangle: 0.0
dist: 0.06129882169712997/nangle: 0.0
dist: 0.06129882177088597/nangle: 0.0
dist: 0.06129882184464175/nangle: 0.0
dist: 0.06129882191839764/nangle: 0.0
dist: 0.06129882199215353/nangle: 0.0
dist: 0.06129882206590942/nangle: 0.0
dist: 0.06129882213966531/nangle: 0.0
dist: 0.0612988222134212/nangle: 0.0
dist: 0.06129882228717709/nangle: 0.0
dist: 0.06129882236093298/nangle: 0.0
dist: 0.06129882243468887/nangle: 0.0
dist: 0.06129882250844476/nangle: 0.0
dist: 0.06129882258220065/nangle: 0.0
dist: 0.06129882265595654/nangle: 0.0
dist: 0.06129882272971243/nangle: 0.0
dist: 0.06129882280346832/nangle: 0.0
dist: 0.06129882287722421/nangle: 0.0
dist: 0.0612988229509801/nangle: 0.0
dist: 0.06129882302473599/nangle: 0.0
dist: 0.061298823098491884/nangle: 0.0
dist: 0.061298823172247774/nangle: 0.0
dist: 0.061298823246003664/nangle: 0.0
dist: 0.061298823319759554/nangle: 0.0
dist: 0.061298823393515445/nangle: 0.0
dist: 0.061298823467271335/nangle: 0.0
dist: 0.061298823541027225time=1651479454.1939836 Pos: [0.69920118 0.         3.53405508] angle -1.5707963324167469
time=1651479454.2921114 Pos: [0.69920118 0.         3.54717459] angle -1.5707963324167469
time=1651479454.3891842 Pos: [0.69920118 0.         3.5602941 ] angle -1.5707963324167469
time=1651479454.4869287 Pos: [0.69920118 0.         3.57341362] angle -1.5707963324167469
time=1651479454.5821028 Pos: [0.69920118 0.         3.58653313] angle -1.5707963324167469
time=1651479454.6796126 Pos: [0.69920118 0.         3.59965264] angle -1.5707963324167469
time=1651479454.7783325 Pos: [0.69920118 0.         3.61277216] angle -1.5707963324167469
time=1651479454.8755581 Pos: [0.69920118 0.         3.62589167] angle -1.5707963324167469
time=1651479454.9739525 Pos: [0.69920118 0.         3.63901118] angle -1.5707963324167469
time=1651479455.0776498 Pos: [0.69920118 0.         3.6521307 ] angle -1.5707963324167469
time=1651479455.175121 Pos: [0.69920118 0.         3.66525021] angle -1.5707963324167469
time=1651479455.2929196 Pos: [0.69920118 0.         3.67836972] angle -1.5707963324167469
time=1651479455.4159005 Pos: [0.69920118 0.         3.69148924] angle -1.5707963324167469
time=1651479455.5142853 Pos: [0.69920118 0.         3.70460875] angle -1.5707963324167469
time=1651479455.6130483 Pos: [0.69920118 0.         3.71772826] angle -1.5707963324167469
time=1651479455.7134433 Pos: [0.69920118 0.         3.73084778] angle -1.5707963324167469
time=1651479455.8112214 Pos: [0.69920118 0.         3.74396729] angle -1.5707963324167469
time=1651479455.9156609 Pos: [0.69920118 0.         3.7570868 ] angle -1.5707963324167469
time=1651479456.018854 Pos: [0.69920117 0.         3.77020632] angle -1.5707963324167469
time=1651479456.115345 Pos: [0.69920117 0.         3.78332583] angle -1.5707963324167469
time=1651479456.21532 Pos: [0.69920117 0.         3.79644534] angle -1.5707963324167469
time=1651479456.3207035 Pos: [0.69920117 0.         3.80956486] angle -1.5707963324167469
time=1651479456.4202075 Pos: [0.69920117 0.         3.82268437] angle -1.5707963324167469
time=1651479456.5170295 Pos: [0.69920117 0.         3.83580388] angle -1.5707963324167469
time=1651479456.6171615 Pos: [0.69920117 0.         3.8489234 ] angle -1.5707963324167469
time=1651479456.715508 Pos: [0.69920117 0.         3.86204291] angle -1.5707963324167469
time=1651479456.8115077 Pos: [0.69920117 0.         3.87516242] angle -1.5707963324167469
time=1651479456.909545 Pos: [0.69920117 0.         3.88828194] angle -1.5707963324167469
time=1651479457.0091383 Pos: [0.69920117 0.         3.90140145] angle -1.5707963324167469
time=1651479457.1062205 Pos: [0.69920117 0.         3.91452096] angle -1.5707963324167469
time=1651479457.2034197 Pos: [0.69920117 0.         3.92764048] angle -1.5707963324167469
time=1651479457.3004625 Pos: [0.69920117 0.         3.94075999] angle -1.5707963324167469
time=1651479457.4013221 Pos: [0.69920117 0.         3.9538795 ] angle -1.5707963324167469
time=1651479457.500083 Pos: [0.69920117 0.         3.96699902] angle -1.5707963324167469
time=1651479457.5980713 Pos: [0.69920117 0.         3.98011853] angle -1.5707963324167469
time=1651479457.6943774 Pos: [0.69920117 0.         3.99323804] angle -1.5707963324167469
time=1651479457.791018 Pos: [0.69920117 0.         4.00635756] angle -1.5707963324167469
time=1651479457.9014254 Pos: [0.69920117 0.         4.01947707] angle -1.5707963324167469
time=1651479458.0173194 Pos: [0.69920117 0.         4.03259658] angle -1.5707963324167469
time=1651479458.1130493 Pos: [0.69920117 0.         4.0457161 ] angle -1.5707963324167469
time=1651479458.209507 Pos: [0.69920117 0.         4.05883561] angle -1.5707963324167469
time=1651479458.3080535 Pos: [0.69920117 0.         4.07195512] angle -1.5707963324167469
time=1651479458.4222403 Pos: [0.69920117 0.         4.08507463] angle -1.5707963324167469
time=1651479458.5189755 Pos: [0.69920117 0.         4.09819415] angle -1.5707963324167469
time=1651479458.6129637 Pos: [0.69920596 0.         4.11131361] angle -1.5700663354050797
time=1651479458.711396 Pos: [0.69925739 0.         4.12443142] angle -1.5636853667080972
time=1651479458.8099742 Pos: [0.6994141  0.         4.13754529] angle -1.5540092350888546
time=1651479458.9067285 Pos: [0.69971102 0.         4.15065276] angle -1.5422844253892953
time=1651479459.0070581 Pos: [0.70017059 0.         4.16375104] angle -1.529164654905174
time=1651479459.1058369 Pos: [0.70079673 0.         4.17683755] angle -1.5168094074207363
time=1651479459.2028403 Pos: [0.70159501 0.         4.18990936] angle -1.5027971059110277
time=1651479459.30064 Pos: [0.70258389 0.         4.2029623 ] angle -1.4875650987659679
time=1651479459.3996592 Pos: [0.70379097 0.         4.21599063] angle -1.4692553307611262
time=1651479459.5031624 Pos: [0.70522164 0.         4.22898977] angle -1.4531011353884817
time=1651479459.601689 Pos: [0.70686968 0.         4.2419563 ] angle -1.4356480028181462
time=1651479459.7020261 Pos: [0.70874967 0.         4.25488378] angle -1.4171187702676817
time=1651479459.797906 Pos: [0.71088963 0.         4.26776261] angle -1.3951592731035443
time=1651479459.8964624 Pos: [0.71330952 0.         4.28058328] angle -1.373325469013457
time=1651479459.9935045 Pos: [0.71600914 0.         4.29333912] angle -1.3511457444333346
time=1651479460.0917914 Pos: [0.719065   0.         4.30600604] angle -1.316999689915788
time=1651479460.1872246 Pos: [0.72246722 0.         4.31857404] angle -1.2958542709471017
time=1651479460.2837918 Pos: [0.7261447  0.         4.33105507] angle -1.2726641787409196
time=1651479460.380944 Pos: [0.73013638 0.         4.34342852] angle -1.2448084073866588
time=1651479460.4786751 Pos: [0.73446675 0.         4.35567605] angle -1.2170796712389764
time=1651479460.5796273 Pos: [0.7391534  0.         4.36777929] angle -1.1856256198599229
time=1651479460.6749856 Pos: [0.74420838 0.         4.37972035] angle -1.1550606598229063
time=1651479460.7706225 Pos: [0.74964125 0.         4.39148039] angle -1.120994362508511
time=1651479460.8665266 Pos: [0.75545832 0.         4.40304075] angle -1.0882039824659346
time=1651479460.9622931 Pos: [0.76166425 0.         4.41438173] angle -1.0519867744950973
time=1651479461.0617864 Pos: [0.76826099 0.         4.42548402] angle -1.0173498854415792
time=1651479461.1578417 Pos: [0.77524866 0.         4.43632763] angle -0.979379999861191
time=1651479461.2530081 Pos: [0.78262483 0.         4.44689342] angle -0.9432891057531801
time=1651479461.34686 Pos: [0.7903849  0.         4.45716216] angle -0.9040272267887282
time=1651479461.439846 Pos: [0.79852195 0.         4.46711598] angle -0.866947436922986
time=1651479461.532351 Pos: [0.80702671 0.         4.4767377 ] angle -0.8269336858439701
time=1651479461.6298392 Pos: [0.81588796 0.         4.48601191] angle -0.7893968505814553
time=1651479461.725307 Pos: [0.82507443 0.         4.49494326] angle -0.753238450235524
time=1651479461.819641 Pos: [0.83458015 0.         4.50351174] angle -0.7139405144801219
time=1651479461.9143605 Pos: [0.84439375 0.         4.51170309] angle -0.6771402751470219
time=1651479462.0111055 Pos: [0.85449969 0.         4.5195072 ] angle -0.6380148894056542
time=1651479462.1090662 Pos: [0.86488093 0.         4.52691721] angle -0.6018246689689956
time=1651479462.2062008 Pos: [0.87550573 0.         4.5339492 ] angle -0.5674927740166237
time=1651479462.3033276 Pos: [0.88634998 0.         4.54061256] angle -0.5344755733017639
time=1651479462.4001844 Pos: [0.89740453 0.         4.54689407] angle -0.49898476762923455
time=1651479462.4967625 Pos: [0.90865593 0.         4.55278855] angle -0.46616641796768954
time=1651479462.591144 Pos: [0.92007879 0.         4.55831585] angle -0.43517046919510083
time=1651479462.7002268 Pos: [0.93165326 0.         4.56348973] angle -0.40555639336238014
time=1651479462.8060217 Pos: [0.94336259 0.         4.56832109] angle -0.37709854695900025
time=1651479462.9217138 Pos: [0.95519205 0.         4.57281958] angle -0.3496824975189701
time=1651479463.044519 Pos: [0.96712826 0.         4.57699446] angle -0.32324997521033116
time=1651479463.1644661 Pos: [0.97913961 0.         4.58092418] angle -0.3091316957661853
time=1651479463.2951121 Pos: [0.99122108 0.         4.58458493] angle -0.27929146321388354
time=1651479463.435383 Pos: [1.00339024 0.         4.58790132] angle -0.2528353024670116
time=1651479463.55975 Pos: [1.01562999 0.         4.59090591] angle -0.2285997165005672
time=1651479463.6992311 Pos: [1.02792804 0.         4.59362085] angle -0.20595507894621304
time=1651479463.8522286 Pos: [1.04027475 0.         4.59606272] angle -0.18455566286820463
time=1651479464.0391238 Pos: [1.05266219 0.         4.59824502] angle -0.16420638748732005
time=1651479464.2009323 Pos: [1.06508153 0.         4.60019259] angle -0.14689382459544653
time=1651479464.329643 Pos: [1.07752617 0.         4.60192263] angle -0.1293740240420021
time=1651479464.456045 Pos: [1.08999258 0.         4.60343512] angle -0.11209662035349896
time=1651479464.5673058 Pos: [1.1024757  0.         4.60474595] angle -0.09715293336488606
time=1651479464.70663 Pos: [1.11497143 0.         4.60586727] angle -0.0818398010142767
time=1651479464.8370512 Pos: [1.12747651 0.         4.60680825] angle -0.0683722811699121
time=1651479464.9442036 [1.11194567 0.         4.68116139] corresponds to tile at (1, 8) which is not drivable: {'coords': (1, 8), 'kind': 'asphalt', 'angle': 0, 'drivable': False, 'texture': <gym_duckietown.graphics.Texture object at 0x7fddb0777860>, 'color': array([1, 1, 1])}
time=1651479464.9449582 Invalid pose. Collision free: True On drivable area: False
time=1651479464.9450517 safety_factor: 1.0
time=1651479464.945417 pos: [1.11602351 0.         4.60627233]
time=1651479464.945729 l_pos: [1.12010135 0.         4.53138327]
time=1651479464.9460583 r_pos: [1.11194567 0.         4.68116139]
time=1651479464.9463542 f_pos: [1.20589038 0.         4.61116573]
time=1651479464.946436 Stopping the simulator because we are at an invalid pose.
time=1651479464.946796 Pos: [1.13998801 0.         4.60757724] angle -0.05439800491702347
/nangle: 0.0
dist: 0.061298823614783116/nangle: 0.0
dist: 0.061298823688539006/nangle: 0.0
dist: 0.061298823762294896/nangle: 0.0
dist: 0.061298823836050675/nangle: 0.0
dist: 0.061298823909806566/nangle: 0.0
dist: 0.06129882398356257/nangle: 0.0
dist: 0.06129882405731846/nangle: 0.0
dist: 0.06129882413107424/nangle: 0.0
dist: 0.06129882420483024/nangle: 0.0
dist: 0.06129882427858613/nangle: 0.0
dist: 0.06129882435234213/nangle: 0.0
dist: 0.06129882442609802/nangle: 0.0
dist: 0.06129882449985369/nangle: 0.0
dist: 0.06129882457360958/nangle: 0.0
dist: 0.06129882464736547/nangle: 0.0
dist: 0.06129882472112147/nangle: 0.0
dist: 0.06129882479487736/nangle: 0.0
dist: 0.06129882486863325/nangle: 0.0
dist: 0.06129882494238914/nangle: 0.0
dist: 0.06129882501614503/nangle: 0.0
dist: 0.06129882508990092/nangle: 0.0
dist: 0.06129882516365681/nangle: 0.0
dist: 0.0612988252374127/nangle: 0.0
dist: 0.06129882531116859/nangle: 0.0
dist: 0.06129882538492448/nangle: 0.0
dist: 0.06129882545868037/nangle: 0.0
dist: 0.06129882553243626/nangle: 0.0
dist: 0.06129882560619215/nangle: 0.0
dist: 0.061298825679948044/nangle: 0.0
dist: 0.061298825753703934/nangle: 0.0
dist: 0.061298825827459824/nangle: 0.0
dist: 0.061298825901215714/nangle: 0.0
dist: 0.061298825974971605/nangle: 0.0
dist: 0.061298826048727495/nangle: 0.0
dist: 0.061298826122483385/nangle: 0.0
dist: 0.061298826196239276/nangle: 0.0
dist: 0.061298826269995166/nangle: 0.0
dist: 0.061298826343751056/nangle: 0.0
dist: 0.061298826417506946/nangle: 0.0
dist: 0.06129882649126284/nangle: 0.0
dist: 0.06129882656501873/nangle: 0.0
dist: 0.06129882663877462/nangle: 0.0
dist: 0.06129882671253051/nangle: 0.0
dist: 0.0612988267862864/nangle: 0.0
dist: 0.061302413646538004/nangle: 0.001566938585543542
dist: 0.061411586396730916/nangle: 0.01369674930807295
dist: 0.06163212175557526/nangle: 0.020769816520704566
dist: 0.06191479112804217/nangle: 0.025167304020104014
dist: 0.062234550216431456/nangle: 0.02816158734416632
dist: 0.06258333522181132/nangle: 0.026520538725345585
dist: 0.06296153581749746/nangle: 0.030077405190589743
dist: 0.06337705288875826/nangle: 0.03269550333687078
dist: 0.06381754648662272/nangle: 0.03930191702239242
dist: 0.06428490219396786/nangle: 0.03467498036738141
dist: 0.06476929013718355/nangle: 0.037463149062224976
dist: 0.06529594445751788/nangle: 0.039772997669571944
dist: 0.06586646905342243/nangle: 0.047136060662821166
dist: 0.06646521933803264/nangle: 0.046866260479372174
dist: 0.06708525766756789/nangle: 0.04760877881123299
dist: 0.06763538255074891/nangle: 0.07329450602191358
dist: 0.06837565845724383/nangle: 0.04538864181628516
dist: 0.069004553655252/nangle: 0.049777532920569786
dist: 0.06972147072716298/nangle: 0.059792413211920845
dist: 0.070496811653472/nangle: 0.05951973214100017
dist: 0.07131825455667051/nangle: 0.06751612128513848
dist: 0.07217854693546095/nangle: 0.06560768671945637
dist: 0.073073231180882/nangle: 0.07312330718534937
dist: 0.07400000419255402/nangle: 0.07038455076139011
dist: 0.07495625994808794/nangle: 0.07774023690940265
dist: 0.07593891584186982/nangle: 0.07434808235337631
dist: 0.07694554073411171/nangle: 0.08150235939830357
dist: 0.07797117094547981/nangle: 0.07746910420284518
dist: 0.07901218287924015/nangle: 0.0842756231971963
dist: 0.0800632314757428/nangle: 0.07959176894681542
dist: 0.08111743436850272/nangle: 0.08588951669110777
dist: 0.08217230252644198/nangle: 0.0805728168909881
dist: 0.08321508648016371/nangle: 0.07761400634254124
dist: 0.08427542571496263/nangle: 0.08435301909897076
dist: 0.08532590120125326/nangle: 0.07899171372849909
dist: 0.08635633680024452/nangle: 0.08398264049384574
dist: 0.08736235487960482/nangle: 0.07768230816728788
dist: 0.08833096320251053/nangle: 0.07369341251526616
dist: 0.08928107776693363/nangle: 0.07087142133444653
dist: 0.0902242339519462/nangle: 0.07618101437608417
dist: 0.09113636278182073/nangle: 0.07044458754850638
dist: 0.09200355932264986/nangle: 0.06653280404036158
dist: 0.09284013658778699/nangle: 0.06356661377493494
dist: 0.09365191439378885/nangle: 0.061084767304854966
dist: 0.09444034145073098/nangle: 0.05884855012302472
dist: 0.09520469828869557/nangle: 0.056737409135493556
dist: 0.09575486117603937/nangle: 0.03030488682685899
dist: 0.09672579775595791/nangle: 0.06405205917351584
dist: 0.09751615512080956/nangle: 0.05678814904316066
dist: 0.09822302717966672/nangle: 0.052021685276972846
dist: 0.09886855975921362/nangle: 0.04860671451042117
dist: 0.09946398998729811/nangle: 0.04593384661144505
dist: 0.10001485520925248/nangle: 0.04367971960506871
dist: 0.10052527248240789/nangle: 0.03716141624740656
dist: 0.10101106712493906/nangle: 0.037606251887968414
dist: 0.10147644880426245/nangle: 0.03708594701737203
dist: 0.10191325731499806/nangle: 0.032076624121057606
dist: 0.10232949106127913/nangle: 0.032869638590583033
dist: 0.10272508779004721/nangle: 0.02890803134592858
total reward =  -81.85261198232587
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
