0.4803979004358499: Accepted
time=1608126212.7738729 gym-duckietown 2019.0.0

time=1608126213.1056483 Registering gym environment id: Duckietown-4way-v0
time=1608126213.1058507 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608126213.105981 Registering gym environment id: Duckietown-loop_empty-v0
time=1608126213.1062741 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608126213.1065302 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608126213.106733 Registering gym environment id: Duckietown-small_loop-v0
time=1608126213.106943 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608126213.1071215 Registering gym environment id: Duckietown-straight_road-v0
time=1608126213.10732 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608126213.1076174 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608126213.107759 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608126213.1078973 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608126213.1080253 Registering gym environment id: Duckietown-udem1-v0
time=1608126213.1081572 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608126216.3102725 Falling back to non-multisampled frame buffer
time=1608126216.316481 Falling back to non-multisampled frame buffer
time=1608126216.3227794 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608126216.3621726 loading mesh "duckiebot.obj"
time=1608126216.3630307 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608126217.1413834 loading mesh "bus.obj"
time=1608126217.1658323 loading texture "bus.png"
time=1608126217.8881335 loading mesh "truck.obj"
time=1608126217.915373 loading texture "truck.png"
time=1608126218.63788 loading mesh "tree.obj"
time=1608126218.6382706 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608126218.6433246 loading mesh "sign_blank.obj"
time=1608126218.6473057 loading texture "sign_blank.png"
time=1608126218.8243008 loading texture "asphalt_1.png"
time=1608126219.25757 loading texture "curve_left_1.png"
time=1608126219.2719827 loading texture "straight_1.png"
time=1608126219.2857575 loading texture "curve_right_1.png"
time=1608126219.314929 using user tile start: (1, 1)
time=1608126219.316704 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608126271.4390712 Pos: [3.02410596 0.         2.68667169] angle -0.06721540658071182
time=1608126271.6537247 Pos: [3.06126782 0.         2.68950212] angle -0.08482070215286461
time=1608126271.8953319 Pos: [3.09838357 0.         2.69288658] angle -0.09704942911019326
time=1608126272.1055267 Pos: [3.13545822 0.         2.69669559] angle -0.10771024744377022
time=1608126272.3424165 Pos: [3.17249733 0.         2.70083668] angle -0.1149713638334827
time=1608126272.563128 Pos: [3.20951196 0.         2.70519169] angle -0.11926468923126515
time=1608126272.7630582 Pos: [3.24651124 0.         2.70967544] angle -0.12192848393022573
time=1608126272.9417708 Pos: [3.28350276 0.         2.71422275] angle -0.12270104280493029
time=1608126273.1244123 Pos: [3.32049262 0.         2.71878358] angle -0.12265994921377817
time=1608126273.3285742 Pos: [3.35748513 0.         2.7233229 ] angle -0.12153725986531139
time=1608126273.5484025 Pos: [3.39448459 0.         2.72780513] angle -0.11957406600373881
time=1608126273.7501905 Pos: [3.43149445 0.         2.73220058] angle -0.11684721995605843
time=1608126273.9321043 Pos: [3.46851708 0.         2.73648715] angle -0.11369102511952763
time=1608126274.1166275 Pos: [3.50555387 0.         2.74064956] angle -0.11014148283727221
time=1608126274.2986069 Pos: [3.54260573 0.         2.74467564] angle -0.106330677963177
time=1608126274.4889214 Pos: [3.56115812 0.         2.74642311] angle -0.08149733785808916
time=1608126274.673278 Pos: [3.59832723 0.         2.74915773] angle -0.06538271791635122
time=1608126274.8599958 Pos: [3.61694076 0.         2.75002917] angle -0.028183988841160176
time=1608126275.0496366 Pos: [3.65420419 0.         2.75068997] angle -0.007278710820707943
time=1608126275.2352774 Pos: [3.67283265 0.         2.75030067] angle 0.049068825997083315
time=1608126275.430155 Pos: [3.69143135 0.         2.74914665] angle 0.07486877116566766
time=1608126275.6143603 Pos: [3.7099548  0.         2.74714189] angle 0.14074900083843722
time=1608126275.8030581 Pos: [3.74681113 0.         2.74160744] angle 0.15734908004496356
time=1608126275.9885764 Pos: [3.76505705 0.         2.73785143] angle 0.24868897594940276
time=1608126276.170988 Pos: [3.7830263  0.         2.73291927] angle 0.28707180594034487
time=1608126276.3586335 Pos: [3.80071014 0.         2.72705271] angle 0.35357303357651576
time=1608126276.575278 Pos: [3.81799836 0.         2.72010394] angle 0.4107763585301928
time=1608126276.763904 Pos: [3.8348334 0.        2.7121211] angle 0.4747814375009508
time=1608126276.9475849 Pos: [3.85112609 0.         2.7030826 ] angle 0.5381969003111196
time=1608126277.133771 Pos: [3.86680088 0.         2.69301093] angle 0.6040277152580783
time=1608126277.3219926 Pos: [3.88177637 0.         2.68192625] angle 0.6703561523723368
time=1608126277.516724 Pos: [3.89601266 0.         2.66990623] angle 0.7320217249888605
time=1608126277.730713 Pos: [3.90943568 0.         2.65698536] angle 0.8006562482181115
time=1608126277.9184937 Pos: [3.92196354 0.         2.64319436] angle 0.8660542336489969
time=1608126278.1109927 Pos: [3.93359597 0.         2.62863957] angle 0.9270120987977599
time=1608126278.3032672 Pos: [3.9442837  0.         2.61337817] angle 0.9927108607507322
time=1608126278.494322 Pos: [3.95401623 0.         2.5974896 ] angle 1.0496902665033045
time=1608126278.6858757 Pos: [3.96282117 0.         2.58106892] angle 1.107513517392192
time=1608126278.8761444 Pos: [3.97065564 0.         2.56416376] angle 1.1661364541501842
time=1608126279.0688515 Pos: [3.97754864 0.         2.5468527 ] angle 1.2175745681763985
time=1608126279.259855 Pos: [3.98361855 0.         2.52923549] angle 1.2604060651468485
time=1608126279.4505305 Pos: [3.98880037 0.         2.51133809] angle 1.3175403099918905
time=1608126279.6431334 Pos: [3.99309581 0.         2.49320628] angle 1.3588267318637006
time=1608126279.861991 Pos: [3.9966035  0.         2.47490601] angle 1.4040111381705922
time=1608126280.0548763 Pos: [3.99936213 0.         2.45647738] angle 1.4404034598479283
time=1608126280.2404225 Pos: [4.00142509 0.         2.43795812] angle 1.4793126600334472
time=1608126280.4254582 Pos: [4.00280832 0.         2.41937546] angle 1.5136811147494378
time=1608126280.609525 Pos: [4.00358804 0.         2.40075752] angle 1.5442008900721362
time=1608126280.7951796 Pos: [4.00379129 0.         2.3821244 ] angle 1.5755757041672829
time=1608126280.9917538 Pos: [4.00345981 0.         2.36349289] angle 1.6015960982540125
time=1608126281.1761231 Pos: [4.00265303 0.         2.34487586] angle 1.6266139026920294
time=1608126281.365229 Pos: [4.00015133 0.         2.30769074] angle 1.6493300102986443
time=1608126281.5524435 Pos: [3.99697736 0.         2.27055645] angle 1.662793933089863
time=1608126281.7445307 Pos: [3.99335306 0.         2.2334633 ] angle 1.6735963586617555
time=1608126281.9310768 Pos: [3.98938475 0.         2.19640528] angle 1.6813508557611818
time=1608126282.1306334 Pos: [3.98516241 0.         2.15937531] angle 1.6873108815396853
time=1608126282.3258154 Pos: [3.98076053 0.         2.12236622] angle 1.6910504030456555
time=1608126282.5598385 Pos: [3.97624243 0.         2.08537113] angle 1.6935926988284666
time=1608126282.84377 Pos: [3.97165841 0.         2.04838413] angle 1.6946141653692763
time=1608126283.1538546 Pos: [3.96706464 0.         2.01139835] angle 1.694120109571609
time=1608126283.44623 Pos: [3.96251184 0.         1.9744075 ] angle 1.692399210899134
time=1608126283.6770878 Pos: [3.95803726 0.         1.93740712] angle 1.6898910749084517
time=1608126283.9160862 Pos: [3.95366589 0.         1.9003944 ] angle 1.686821444353003
time=1608126284.1802502 Pos: [3.94941588 0.         1.86336756] angle 1.6833346559443847
time=1608126284.4320705 Pos: [3.94530683 0.         1.82632482] angle 1.6792091862772225
time=1608126284.6842425 Pos: [3.94135354 0.         1.78926513] angle 1.674927104681825
time=1608126284.9072866 Pos: [3.93755995 0.         1.75218876] angle 1.6705923173244461
time=1608126285.3413138 Pos: [3.93398049 0.         1.71509115] angle 1.6633801672264121
time=1608126285.6387713 Pos: [3.93260286 0.         1.69650823] angle 1.626210376065979
time=1608126285.8876028 Pos: [3.93189137 0.         1.67788776] angle 1.591764677837711
time=1608126286.1438084 Pos: [3.93194165 0.         1.65925458] angle 1.5444314196443483
time=1608126286.3936574 Pos: [3.93321549 0.         1.64066869] angle 1.4602991214599075
time=1608126286.6680627 Pos: [3.93590697 0.         1.62223282] angle 1.391358915498989
time=1608126286.920643 Pos: [3.94029863 0.         1.60413369] angle 1.2741452194960505
time=1608126287.184323 Pos: [3.94696067 0.         1.58674618] angle 1.1356528387982556
time=1608126287.457231 Pos: [3.95624133 0.         1.57061364] angle 0.9618559998839241
time=1608126287.7253842 Pos: [3.96782674 0.         1.5560332 ] angle 0.8368757548872083
time=1608126287.9748254 Pos: [3.98133465 0.         1.54322322] angle 0.6808939008120136
time=1608126288.2289069 Pos: [3.99656662 0.         1.53251275] angle 0.5447900135530155
time=1608126288.4921064 Pos: [4.0130693  0.         1.52388342] angle 0.41881655269052553
time=1608126288.7344818 Pos: [4.03046839 0.         1.51723519] angle 0.3111484650005537
time=1608126288.9847283 Pos: [4.04847223 0.         1.51245882] angle 0.20749846638255992
time=1608126289.2352142 Pos: [4.06684384 0.         1.50936785] angle 0.12587344958255484
time=1608126289.480788 Pos: [4.0853974  0.         1.50766774] angle 0.05688131000486457
time=1608126289.7261817 Pos: [4.10402178 0.         1.50710976] angle 0.0030203819423393133
time=1608126289.972475 Pos: [4.12265336 0.         1.50740314] angle -0.0345102430926932
time=1608126290.2185655 Pos: [4.15988396 0.         1.50909944] angle -0.05655119796569465
time=1608126290.4898047 Pos: [4.19709581 0.         1.51118009] angle -0.05515945001891406
time=1608126290.734197 Pos: [4.23432625 0.         1.51288427] angle -0.036324613534331474
time=1608126290.9727576 Pos: [4.25295694 0.         1.51323818] angle -0.001662770579123958
time=1608126291.2324116 Pos: [4.27158427 0.         1.51278354] angle 0.05046709623332297
time=1608126291.490169 Pos: [4.30879458 0.         1.51067943] angle 0.06250566538646463
time=1608126291.7362747 Pos: [4.32731602 0.         1.50868297] angle 0.1522483068334229
time=1608126292.0106187 Pos: [4.34566115 0.         1.50541903] angle 0.19990467392524908
time=1608126292.278523 Pos: [4.3637749  0.         1.50105985] angle 0.2724254960810742
time=1608126292.530936 Pos: [4.38154033 0.         1.49544547] angle 0.33976594617454303
time=1608126292.804328 Pos: [4.39886399 0.         1.48859022] angle 0.4138500379996406
time=1608126293.0680113 Pos: [4.41560447 0.         1.48041524] angle 0.4946956901127566
time=1608126293.325464 Pos: [4.43164152 0.         1.47093381] angle 0.5731819440243574
time=1608126293.6162817 Pos: [4.4468709  0.         1.46020358] angle 0.6543971573315084
time=1608126293.9576871 Pos: [4.46116833 0.         1.44826011] angle 0.7374666202823978
time=1608126294.2208986 Pos: [4.47446979 0.         1.43521537] angle 0.8138419578006999
time=1608126294.5910006 Pos: [4.48672406 0.         1.42118261] angle 0.8920616107247649
time=1608126294.8416197 Pos: [4.49785245 0.         1.40624107] angle 0.9692072277928664
time=1608126295.118098 Pos: [4.50787608 0.         1.39053567] angle 1.0362755001461195
time=1608126295.400413 Pos: [4.51677775 0.         1.37416894] angle 1.1090388765468084
time=1608126295.6582947 Pos: [4.52456995 0.         1.35724446] angle 1.169600714749805
time=1608126295.8673744 Pos: [4.53150784 0.         1.33995042] angle 1.20895854805193
time=1608126296.1998057 Pos: [4.53746504 0.         1.32229762] angle 1.2817048937949032
time=1608126296.469476 Pos: [4.5423283  0.         1.30431043] angle 1.3317680002713579
time=1608126296.7053983 Pos: [4.54628122 0.         1.28610155] angle 1.3822836317212412
time=1608126296.9578385 Pos: [4.54936062 0.         1.26772435] angle 1.4272614016178824
time=1608126297.272111 Pos: [4.551627   0.         1.24922916] angle 1.4704694779519276
time=1608126297.5361178 Pos: [4.55315951 0.         1.2306583 ] angle 1.5064515817812638
time=1608126297.7872353 Pos: [4.55402648 0.         1.21204448] angle 1.5420551295735547
time=1608126297.9924932 Pos: [4.5542911  0.         1.19341203] angle 1.5711349687180796
time=1608126298.2588513 Pos: [4.55400489 0.         1.17477994] angle 1.601177401705447
time=1608126298.5050724 Pos: [4.55320411 0.         1.15616266] angle 1.6263873703520353
time=1608126298.7361217 Pos: [4.55195144 0.         1.13757025] angle 1.6497531225931903
time=1608126298.9611416 Pos: [4.55025921 0.         1.1190127 ] angle 1.673712700240864
time=1608126299.2111342 Pos: [4.54603391 0.         1.08198373] angle 1.6951130840475395
time=1608126299.5582554 Pos: [4.54339518 0.         1.0635375 ] angle 1.730651040209684
time=1608126299.8055499 Pos: [4.54019833 0.         1.04517927] angle 1.7557588216981272
time=1608126300.0475574 Pos: [4.53652814 0.         1.02690984] angle 1.7823401421054972
time=1608126300.2924657 Pos: [4.5323543  0.         1.00874895] angle 1.8110589503490677
time=1608126300.5891087 Pos: [4.52762997 0.         0.99072359] angle 1.8431896991096073
time=1608126300.8305392 Pos: [4.52209216 0.         0.97293327] angle 1.9019525266943986
time=1608126301.088479 Pos: [4.50975714 0.         0.93776396] angle 1.914294624202147
time=1608126301.339496 Pos: [4.50290672 0.         0.92043743] angle 1.9803186881269275
time=1608126301.62077 Pos: [4.49515142 0.         0.90349421] angle 2.0197891961515317
time=1608126301.849886 Pos: [4.48663152 0.         0.88692326] angle 2.0716047204141734
time=1608126302.1017265 Pos: [4.47727425 0.         0.87081022] angle 2.122242653460372
time=1608126302.3930106 Pos: [4.467086   0.         0.85520966] angle 2.176410415124338
time=1608126302.6898918 Pos: [4.45601709 0.         0.84022186] angle 2.237418905102937
time=1608126302.9899635 Pos: [4.44407291 0.         0.82592149] angle 2.295893694882432
time=1608126303.2603486 Pos: [4.43129534 0.         0.81236096] angle 2.3570586417783153
time=1608126303.493963 Pos: [4.41771038 0.         0.7996094 ] angle 2.41859717117172
time=1608126303.739523 Pos: [4.40333458 0.         0.78775745] angle 2.4856580581102254
time=1608126304.070645 Pos: [4.38822079 0.         0.77686144] angle 2.5482547846223795
time=1608126304.3121285 Pos: [4.37245517 0.         0.76693195] angle 2.6108156848398796
time=1608126304.550892 Pos: [4.35610573 0.         0.75799606] angle 2.671978802222718
time=1608126304.7946622 Pos: [4.33924731 0.         0.75006168] angle 2.731423492523551
time=1608126305.0420449 Pos: [4.32196688 0.         0.74309275] angle 2.785091915810895
time=1608126305.288509 Pos: [4.30433122 0.         0.73707976] angle 2.840903346980555
time=1608126305.5269163 Pos: [4.28639687 0.         0.7320257 ] angle 2.8929111834706602
time=1608126305.7875292 Pos: [4.26826213 0.         0.72774063] angle 2.926203851908657
time=1608126306.0217211 Pos: [4.24994509 0.         0.72432951] angle 2.9887470162870255
time=1608126306.257769 Pos: [4.23148434 0.         0.72179321] angle 3.0213700460364916
time=1608126306.4739244 Pos: [4.21293988 0.         0.71997466] angle 3.066312009307386
time=1608126306.721614 Pos: [4.19433719 0.         0.7188938 ] angle 3.1007984361489123
time=1608126306.965589 Pos: [4.17570832 0.         0.71845345] angle 3.135119547278636
time=1608126307.208356 Pos: [4.1570748  0.         0.71861922] angle 3.165858466199947
time=1608126307.4458506 Pos: [4.1384534  0.         0.71931643] angle 3.192174519775604
time=1608126307.6759512 Pos: [4.11985686 0.         0.72050442] angle 3.218602402090262
Submission from Yury N5
-427.47205502575036
5.880418762653706
0.9179110060340441
2.313067892276608
1.2563138303640118
1.7101121692042596
1.202672526767852
1.1533755943822879
0.983207699042856
0.8291237973855037
0.8551232516627669
0.6090474421983587
0.6364599872780988
0.4650120293108966
0.6145947601989604
0.10480758869478213
0.16770922825271284
0.027214166669865203
-0.01369990533762655
-0.07128611236516447
-0.11151483742775636
-0.1586050457228707
-0.1911509044929418
-0.22264610678650854
-0.21637885779191746
-0.23097346618746806
-0.23099881609801765
-0.2358458924249145
-0.2350149517550404
-0.23654406759379804
-0.24187425402482643
-0.25521545467825923
-0.22385183186303098
-0.22794231992738
-0.2192799043478169
-0.20795103647328927
-0.20373715578620472
-0.1924346476635856
-0.18926499727047302
-0.17857906553758207
-0.17547942437578617
-0.164094395120082
-0.1583725709043705
-0.15091964073565908
-0.14154517734249109
-0.13472559947578577
-0.13234848198340782
-0.11994144593881706
-0.1173678880990773
-0.10998535113253907
-0.1037921285499122
-0.09690973460055044
-0.09436070276328287
-0.0843414679028906
-0.08053563428295538
-0.07796878513870079
-0.06706317009911827
-0.0650090527588536
-0.0657225116099549
-0.05151976210303055
-0.05166462562381713
-0.049672283208592405
-0.04020983909446213
-0.04595952168255851
-0.030996866691967273
-0.0341922373676572
-0.025594432477994422
-0.023824194995029024
-0.01962875877356085
-0.020450931593165356
-0.012417236513958319
-0.014869618623202019
-0.006919412592983454
-0.0057606463934412044
-0.0029249789946640403
-0.0028997241917864125
0.0025185204126823013
0.0032849783108321873
0.005689538016375062
0.0070486859674475655
0.008971917248359884
0.008994767886428279
0.013146059143788302
0.013493618982616029
0.015008411678604894
0.01645976655325554
0.01608548446315139
0.018968895846749878
0.01965537819224683
0.020452501497683073
0.02133328070269558
0.0219696210335929
0.02222773049853799
0.023677438107529536
0.37984778374253314
0.5901063110036462
0.39025800112090503
1.0172535648917074
0.5257016227904858
0.9231762919575858
1.0277567033444877
0.6915900436515532
1.1776787591354194
1.1728261440889047
1.448335852820409
1.164461978287599
1.60579283175219
1.3910852035511445
1.6823317434030445
1.498794360680146
1.7188705897197494
1.5733016415351448
1.476661696504046
1.5544633489718964
1.3415737555643878
1.356633411647139
1.2722930649259436
0.6735950737653156
1.772591408578025
0.7179166865041271
1.1706249699728386
0.790081419956294
0.8792307732056877
0.7434552468036293
0.6606947663118085
0.6612116519990318
0.5401577877236137
0.5041349038529552
0.25855271304235855
0.25149568568190833
0.15809137889087044
0.12736108905357701
0.08274270500795888
0.05425867079201885
0.019827354894629945
-0.0009731943006785482
-0.020174986760626568
-0.03567847574438188
-0.04921080070824668
-0.05952999909216539
-0.06621499986380452
-0.07286483433942725
-0.07681861294700232
-0.0796032948829406
0.37107986895509726
0.44974534793700083
0.7413873485262639
0.3723708793607272
1.3098928408303787
0.7234848462932919
0.8601760546631692
1.0287723485206515
1.0911548630941748
1.405675772528009
1.0931733064961104
1.4174636066056945
1.4740680603648344
1.434100453268932
1.6175693815880283
1.468442731836527
1.534630109992853
1.483239102644998
1.4721949374572718
1.4072853200427833
1.2722592508180883
1.237067193364899
0.5683928190625742
1.7479817742031818
0.6948145058971202
1.1186532907694469
0.7070775981640369
0.8987234232955885
0.6740120874075237
0.6433214846704929
0.6069762715915201
0.5052101580725361
0.4133250945896392
0.21500292878709437
0.20455216592811143
0.1161104290625189
0.07899066513571285
0.0369598262121007
0.008307562427436688
-0.019239540026002477
-0.04073787564003417
-0.05866819076307639
-0.07206104984216521
-0.08311483092096494
-0.09129080713912885
-0.09746855899597262
-0.10767436523945384
-0.10345285941924265
-0.4418361402976789
-0.9250983187649051
-0.6979922561540923
-1.0111025735246104
-1.6134067929423952
-0.9272190086539785
-1.9210203323200323
-1.9722700179932857
-2.0429147873142295
-4.648641779774441
-0.35171465841918725
-4.105290888217328
-1.7969036986240414
-2.612193070056861
-2.015808975102541
-2.0654893359876687
-1.8010369571074256
-1.5875680480721923
-1.3816420469805653
-1.1218407939367299
-0.9315194983693348
-0.5805094142131006
-0.30686672412590754
0.28294364580797504
0.41011663887274263
1.5317238343532145
0.014967266358896447
2.3779470461960157
1.073153285013968
1.7920633997603221
1.7605799240555635
1.9499519419432974
1.8790800088544368
1.9679403476789799
1.9452887909840677
1.7133321309328757
1.8492957744021707
1.6085207892222848
1.5049193351639778
1.160855648277939
1.7267046429387565
1.0886143068591798
1.2070102312808664
1.0098019259579574
1.0383049523383108
0.8645848602806041
0.7884987170532463
0.7671651532666302
0.6951674454993855
0.5227556193353693
0.028218423412993188
-0.8491922261876085
-0.5202703838002045
-1.554624811738801
-1.3828034661749908
-2.817791204247998
-5.157412083804815
-0.7388636449364654
-4.236761774450405
-2.5566763485085353
-2.8016705509237196
-2.3683884339191454
-2.0399893076536832
-1.8173269797114115
-1.6795169948682716
-1.3311881983406917
-0.8746572543909301
-0.7991456054202823
-0.5989390081651755
-0.47542543660762115
-0.3778976694562608
-0.26248962413905885
-0.2288344655302299
-0.15585986330517687
-0.09215622966340065
-0.05717835321318998
-0.01658297624553362
0.0008820739340817951
0.024098526864840597
0.042139956238655074
0.05853175041345904
0.06774772216613356
0.0761909250886128
0.08179892662245503
0.5330476453557116
0.34590031704940594
0.798470719598976
0.4487317927090073
1.209499877793889
0.553795823043663
1.4141191299259985
0.35632070016808703
1.9606108655887897
0.8238874457555718
1.427448851210408
1.2278693701306787
1.3738690201073207
1.3612129092202738
1.413058442836471
1.423739902657559
1.3236515162136826
1.4732400411158715
1.4037677572739555
1.3084605754181986
1.4102239253205524
1.2230629444789638
1.2411760803299665
1.2583413375103047
1.1041191175726892
0.9193780824707055
1.226386565598827
0.8862130454784011
0.9698832813774283
0.781161184804017
0.8351859819821646
0.7377188804787405
0.6551069773017232
0.6734603845523215
0.5585277590716529
0.5370071722620334
0.4876012497759874
0.2890031027135068
0.23187406490067175
0.1664502802391875
0.12793195333557728
0.08026882912565036
0.05457037897804018
0.021925779298481496
-0.01060490769692557
-0.036939090004675545
-0.0538371390399921
-0.06588961987271125
-0.07484391319099115
-0.08855320640563846
-0.09191488144520599
-0.09304621062613616
-0.15480880185429857
-0.7978495672586987
-0.7393769124697736
-1.0160083871205299
-1.8058997805290247
-1.4798015209511175
-2.5159919847030716
-2.9727389516781693
-3.7305491472961263
-2.6827009588545057
-3.3481504977240553
-2.921469940014395
-2.7040203374133456
-2.3110955022652466
-2.2248472203352376
-1.75208098561211
-1.4809162760351215
-1.156124820862105
-0.8055948663769719
-0.47310909634897635
0.02987386967764638
0.40428976514156467
0.7440164590335301
1.1189675911291739
0.2584078868721835
1.9263257986589595
1.0229439196260488
1.5566594475747868
1.4454627612563096
1.5902150310257195
1.735351922608035
1.68470744021251
1.743284553637997
1.783086022240841
1.6393966198303536
1.6789848500150537
1.6559306703668002
1.4396204660625793
1.5618658744407907
1.2999598570273214
0.8448158918301143
1.5615003113729164
1.0746045805171014
1.084318029071747
0.965447830831403
0.927461358510282
0.7723558586967029
0.7642301533615234
0.6241987472372286
0.6448608240738429
0.5411319769990159
0.5015458718563904
0.5142923342073158
0.45935923841028903
0.7628222290204284
0.5389385296494374
0.5705680425441941
0.6164492189482418
0.6896865221449797
1.2613440941075476
0.2649231230038187
1.4172065321454146
0.8472344547481272
1.1122202282976055
1.0869432328366526
1.1627110041170323
1.3095472373906238
1.2551613626168583
1.3129055851201312
1.3209245334294346
1.439461938135019
1.3436387345833922
1.3428697231686435
1.3128663146226354
1.2759802773073834
1.1519927058628325
1.197992370056751
1.116348210260109
0.7146271280216044
1.342489023381682
0.7002533335722909
0.9646792416097496
0.7402511521533658
0.7367026503995202
0.6598108946459396
0.5648740900014753
0.5672744938841404
0.4605188320863658time=1608126307.911091 Pos: [4.08273096 0.         0.72377012] angle 3.2400568084301815
time=1608126308.1364956 Pos: [4.06421046 0.         0.72582844] angle 3.2644946345693944
time=1608126308.3845599 Pos: [4.02724238 0.         0.73056159] angle 3.273372057906376
time=1608126308.618625 Pos: [3.99031615 0.         0.73561101] angle 3.2816142525351357
time=1608126308.8789325 Pos: [3.95342226 0.         0.7408921 ] angle 3.2859246543334777
time=1608126309.1166694 Pos: [3.9165447  0.         0.74628616] angle 3.2877397584478016
time=1608126309.3536012 Pos: [3.87967148 0.         0.75170988] angle 3.287533188666991
time=1608126309.5645354 Pos: [3.84279289 0.         0.75709695] angle 3.285751861349749
time=1608126309.806536 Pos: [3.80590149 0.         0.76239548] angle 3.2827326150257523
time=1608126310.0466297 Pos: [3.76899136 0.         0.76756187] angle 3.278589957060964
time=1608126310.2827191 Pos: [3.73205819 0.         0.77256076] angle 3.2736594733390687
time=1608126310.512981 Pos: [3.69509942 0.         0.77736664] angle 3.2681415705981425
time=1608126310.7574244 Pos: [3.65811338 0.         0.78195791] angle 3.2620509002223317
time=1608126311.013796 Pos: [3.62109921 0.         0.78631648] angle 3.2555630547837175
time=1608126311.3006477 Pos: [3.58405618 0.         0.79042246] angle 3.2484080862312226
time=1608126311.536897 Pos: [3.54698527 0.         0.79426864] angle 3.241541434111727
time=1608126311.8080645 Pos: [3.50988799 0.         0.79785144] angle 3.2342035204190465
time=1608126312.054652 Pos: [3.47276598 0.         0.80116832] angle 3.2272100286869363
time=1608126312.2963378 Pos: [3.43562174 0.         0.80422622] angle 3.2202550191095756
time=1608126312.5380075 Pos: [3.39845739 0.         0.80702922] angle 3.2134882314727986
time=1608126312.7820385 Pos: [3.3612751  0.         0.80958334] angle 3.2068653956538276
time=1608126313.0361965 Pos: [3.32407691 0.         0.81189442] angle 3.200418182694768
time=1608126313.2865086 Pos: [3.28686466 0.         0.81396678] angle 3.1940328803439115
time=1608126313.5565603 Pos: [3.24963998 0.         0.81580236] angle 3.1876941405705663
time=1608126313.7696588 Pos: [3.21240528 0.         0.81742246] angle 3.1824574681411244
time=1608126314.0166569 Pos: [3.17516225 0.         0.81883823] angle 3.1767200104658824
time=1608126314.2516303 Pos: [3.13791208 0.         0.82005182] angle 3.1716011921721017
time=1608126314.5596464 Pos: [3.10065596 0.         0.82106593] angle 3.1660101619545222
time=1608126314.7994945 Pos: [3.06339513 0.         0.82188997] angle 3.1613988006908627
time=1608126315.0484085 Pos: [3.02613086 0.         0.8225401 ] angle 3.156675935709775
time=1608126315.2996526 Pos: [2.98886402 0.         0.8230215 ] angle 3.152343581070278
time=1608126315.530261 Pos: [2.95159551 0.         0.82334833] angle 3.14838041431314
time=1608126315.774119 Pos: [2.91432599 0.         0.82352862] angle 3.144479717359099
time=1608126316.00341 Pos: [2.87705644 0.         0.82370165] angle 3.147990823897278
time=1608126316.2579844 Pos: [2.8397929 0.        0.8243522] angle 3.170107165092647
time=1608126316.4833767 Pos: [2.82117469 0.         0.82512982] angle 3.196562258006894
time=1608126316.668566 Pos: [2.78398678 0.         0.82759023] angle 3.2187538059567125
time=1608126316.8742902 Pos: [2.76545616 0.         0.82953726] angle 3.2738049238903137
time=1608126317.0634682 Pos: [2.74706079 0.         0.83250127] angle 3.3288906336163553
time=1608126317.250948 Pos: [2.71050911 0.         0.83978044] angle 3.3474458525877067
time=1608126317.4374835 Pos: [2.69249021 0.         0.84450147] angle 3.4482280446019233
time=1608126317.6214163 Pos: [2.67485424 0.         0.85051636] angle 3.4923304000843323
time=1608126317.8200238 Pos: [2.6576165  0.         0.85758409] angle 3.5690749911812123
time=1608126318.0214188 Pos: [2.64095341 0.         0.86591786] angle 3.6416195046550537
time=1608126318.2845356 Pos: [2.62495348 0.         0.87546245] angle 3.7173077285345784
time=1608126318.517688 Pos: [2.60973659 0.         0.88621097] angle 3.795834010910237
time=1608126318.7059948 Pos: [2.59545365 0.         0.89817122] angle 3.8815950648171715
time=1608126318.8982265 Pos: [2.58216656 0.         0.91123107] angle 3.955136902487799
time=1608126319.0921397 Pos: [2.56994042 0.         0.92528759] angle 4.037904180905688
time=1608126319.279995 Pos: [2.55883569 0.         0.94024748] angle 4.109764382380657
time=1608126319.4799166 Pos: [2.54884852 0.         0.95597523] angle 4.1834927662225185
time=1608126319.664334 Pos: [2.54000274 0.         0.97237278] angle 4.251858616256454
time=1608126319.8523407 Pos: [2.53224554 0.         0.98931316] angle 4.314091494765919
time=1608126320.0513659 Pos: [2.52542844 0.         1.00665457] angle 4.361580187937838
time=1608126320.2369027 Pos: [2.51967521 0.         1.02437478] angle 4.43532985790582
