False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651480389.3219903 gym-duckietown 2019.0.0

time=1651480389.5996773 Registering gym environment id: Duckietown-4way-v0
time=1651480389.5998375 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651480389.5999856 Registering gym environment id: Duckietown-loop_empty-v0
time=1651480389.6000772 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651480389.6001577 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651480389.600287 Registering gym environment id: Duckietown-small_loop-v0
time=1651480389.6003573 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651480389.600429 Registering gym environment id: Duckietown-straight_road-v0
time=1651480389.6005495 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651480389.6006293 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651480389.6007135 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651480389.6008685 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651480389.6009705 Registering gym environment id: Duckietown-udem1-v0
time=1651480389.6010532 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651480391.466061 Falling back to non-multisampled frame buffer
time=1651480391.470111 Falling back to non-multisampled frame buffer
time=1651480391.4744494 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651480391.492058 loading mesh "duckiebot.obj"
time=1651480391.4923697 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651480391.891254 loading mesh "bus.obj"
time=1651480391.9036498 loading texture "bus.png"
time=1651480392.2841854 loading mesh "truck.obj"
time=1651480392.2991378 loading texture "truck.png"
time=1651480392.688476 loading mesh "tree.obj"
time=1651480392.688807 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651480392.6918294 loading mesh "sign_blank.obj"
time=1651480392.6943913 loading texture "sign_blank.png"
time=1651480392.790878 loading texture "asphalt_1.png"
time=1651480393.0209641 loading texture "curve_left_1.png"
time=1651480393.030532 loading texture "straight_1.png"
time=1651480393.0395699 loading texture "curve_right_1.png"
time=1651480393.0556211 using user tile start: (1, 1)
time=1651480393.0565515 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
dist: 0.10007064950476652
angle: 0.0
dist: 0.10007064956374467
angle: 0.0
dist: 0.10007064962272283
angle: 0.0
dist: 0.10007064968170098
angle: 0.0
dist: 0.10007064974067914
angle: 0.0
dist: 0.1000706497996573
angle: 0.0
dist: 0.10007064985863545
angle: 0.0
dist: 0.10007064991761361
angle: 0.0
dist: 0.10007064997659176
angle: 0.0
dist: 0.10007065003556992
angle: 0.0
dist: 0.10007065009454807
angle: 0.0
dist: 0.10007065015352623
angle: 0.0
dist: 0.10007065021250439
angle: 0.0
dist: 0.10007065027148265
angle: 0.0
dist: 0.1000706503304607
angle: 0.0
dist: 0.10007065038943885
angle: 0.0
dist: 0.1000706504484169
angle: 0.0
dist: 0.10007065050739516
angle: 0.0
dist: 0.10007065056637321
angle: 0.0
dist: 0.10007065062535148
angle: 0.0
dist: 0.10007065068432974
angle: 0.0
dist: 0.1000706507433079
angle: 0.0
dist: 0.10007065080228583
angle: 0.0
dist: 0.1000706508612641
angle: 0.0
dist: 0.10007065092024225
angle: 0.0
dist: 0.10007065097922041
angle: 0.0
dist: 0.10007065103819857
angle: 0.0
dist: 0.10007065109717672
angle: 0.0
dist: 0.10007065115615488
angle: 0.0
dist: 0.10007065121513303
angle: 0.0
dist: 0.10007065127411108
angle: 0.0
dist: 0.10007065133308946
angle: 0.0
dist: 0.1000706513920675
angle: 0.0
dist: 0.10007065145104566
angle: 0.0
dist: 0.10007065151002381
angle: 0.0
dist: 0.10007065156900197
angle: 0.0
dist: 0.10007065162798012
angle: 0.0
dist: 0.10007065168695828
angle: 0.0
dist: 0.10007065174593643
angle: 0.0
dist: 0.10007065180491459
angle: 0.0
dist: 0.10007065186389275
angle: 0.0
dist: 0.1000706519228709
angle: 0.0
dist: 0.10007065198184906
angle: 0.0
dist: 0.10009229877686127
angle: 0.004727542547861941
dist: 0.10035467350215257
angle: 0.02137696911988973
dist: 0.10080506180520789
angle: 0.024932130795495937
dist: 0.10134360087067744
angle: 0.031009033008120742
dist: 0.10194093712251955
angle: 0.030584620242024914
dist: 0.10259372785190134
angle: 0.035887483798664105
dist: 0.10330515123422847
angle: 0.039452554181432904
dist: 0.10405844534051337
angle: 0.0375866341561111
dist: 0.10488424890271557
angle: 0.04341742519656294
dist: 0.10579766556735173
angle: 0.047405739853185656
dist: 0.10645735741149646
angle: 0.08705636886732616
dist: 0.10760170759435556
angle: 0.03053796107532312
dist: 0.10841393450090013
angle: 0.049029862740462095
dist: 0.10950193647623833
angle: 0.057600977523717664
dist: 0.11073989543416686
angle: 0.06991611012382486
dist: 0.11203606874029799
angle: 0.06929354734118422
dist: 0.11333634739725985
angle: 0.0788122630335169
dist: 0.11467189899917633
angle: 0.06804470214377095
dist: 0.11602550373003187
angle: 0.07357729037259918
dist: 0.11746968357271888
angle: 0.07672218474074347
dist: 0.11896582554214767
angle: 0.07872437221120002
dist: 0.1204906825218611
angle: 0.07999224403486077
dist: 0.1220259236121731
angle: 0.08065009546265452
dist: 0.12355494176721869
angle: 0.08073461950483173
dist: 0.12506217889351418
angle: 0.08026488604121738
dist: 0.12653325494748296
angle: 0.07926648628985508
dist: 0.12795840232701072
angle: 0.06966676262683759
dist: 0.12935674491398078
angle: 0.06528187316905253
dist: 0.13083508475732544
angle: 0.0779213832895561
dist: 0.13225508464039254time=1651480414.0332096 Pos: [0.91721046 0.         4.60201895] angle -0.4080949714025358
time=1651480414.1332715 Pos: [0.93487238 0.         4.60923488] angle -0.3676296057052903
time=1651480414.233572 Pos: [0.95279297 0.         4.61573346] angle -0.32813792340289744
time=1651480414.3346128 [0.92542834 0.         4.68596642] corresponds to tile at (1, 8) which is not drivable: {'coords': (1, 8), 'kind': 'asphalt', 'angle': 0, 'drivable': False, 'texture': <gym_duckietown.graphics.Texture object at 0x7f92000f9908>, 'color': array([1, 1, 1])}
time=1651480414.3353171 Invalid pose. Collision free: True On drivable area: False
time=1651480414.3354003 safety_factor: 1.0
time=1651480414.3357112 pos: [0.94800688 0.         4.61444573]
time=1651480414.3360076 l_pos: [0.97058542 0.         4.54292504]
time=1651480414.3363028 r_pos: [0.92542834 0.         4.68596642]
time=1651480414.3365953 f_pos: [1.03383171 0.         4.64153998]
time=1651480414.336677 Stopping the simulator because we are at an invalid pose.
time=1651480414.3370209 Pos: [0.9708935  0.         4.62167086] angle -0.30579064748412554

angle: 0.07284712626709479
dist: 0.1335544428748566
angle: 0.06215422847465014
dist: 0.1347950269177217
angle: 0.0636233453450089
dist: 0.13598902358956924
angle: 0.0621467843940424
total reward =  -110.5174738399323
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
