0: Accepted
time=1651565871.6610746 gym-duckietown 2019.0.0

time=1651565871.9230397 Registering gym environment id: Duckietown-4way-v0
time=1651565871.923195 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651565871.9232953 Registering gym environment id: Duckietown-loop_empty-v0
time=1651565871.9233904 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651565871.9235172 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651565871.9236345 Registering gym environment id: Duckietown-small_loop-v0
time=1651565871.9237216 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651565871.9237998 Registering gym environment id: Duckietown-straight_road-v0
time=1651565871.9239097 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651565871.9239972 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651565871.9241047 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651565871.9241936 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651565871.9242687 Registering gym environment id: Duckietown-udem1-v0
time=1651565871.9243844 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651565873.7567565 Falling back to non-multisampled frame buffer
time=1651565873.7610955 Falling back to non-multisampled frame buffer
time=1651565873.7656772 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651565873.7828875 loading mesh "duckiebot.obj"
time=1651565873.7831988 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651565874.1918573 loading mesh "bus.obj"
time=1651565874.2052238 loading texture "bus.png"
time=1651565874.5805824 loading mesh "truck.obj"
time=1651565874.5954716 loading texture "truck.png"
time=1651565874.9708006 loading mesh "tree.obj"
time=1651565874.9710872 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651565874.9740963 loading mesh "sign_blank.obj"
time=1651565874.9763296 loading texture "sign_blank.png"
time=1651565875.0705206 loading texture "asphalt_1.png"
time=1651565875.2961605 loading texture "curve_left_1.png"
time=1651565875.3058167 loading texture "straight_1.png"
time=1651565875.3147929 loading texture "curve_right_1.png"
time=1651565875.3309486 using user tile start: (1, 1)
time=1651565875.3318193 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7ff35807a2b0>, 'color': array([1, 1, 1])}
time=1651565875.3334086 road_tile_size=0.585
time=1651565875.3337529 Starting at [0.72433985 0.         0.927046  ] -1.9117627225488683
time=1651565900.1056054 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565900.2037575 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565900.3018532 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565900.4019134 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565900.4990368 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565900.595687 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565900.6938758 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565900.7903526 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565900.8879719 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565900.9856882 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565901.086435 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565901.1817756 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565901.2812035 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565901.3799472 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565901.4844656 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565901.5814486 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565901.6805792 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565901.7785263 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565901.8780677 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565901.9751425 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565902.0771105 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565902.1777937 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565902.2787871 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565902.378206 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565902.4785542 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565902.5977232 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565902.697999 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565902.7970188 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565902.8979433 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565902.9980817 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565903.098469 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565903.1969054 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565903.29608 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565903.3954272 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565903.4946682 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565903.6017566 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565903.7081552 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565903.8145757 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565903.9206696 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565904.030677 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565904.1285362 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565904.2258108 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565904.3262339 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565904.4253912 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565904.525821 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565904.631917 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565904.7325788 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565904.8303838 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565904.9283545 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565905.0282621 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565905.1285295 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565905.2260334 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565905.3237872 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565905.423982 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565905.5230806 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565905.6212747 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565905.7249255 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565905.8242404 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565905.9235966 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565906.024469 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565906.1228604 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565906.2185426 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565906.31696 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565906.4152915 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565906.5155401 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565906.6136425 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565906.7124038 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565906.8067737 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565906.9059656 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565907.0079896 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565907.1069634 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565907.204154 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565907.3016026 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565907.3960958 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565907.4939356 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565907.5896072 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565907.6862762 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565907.8002677 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565907.896506 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565907.9922724 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565908.094404 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565908.1936612 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565908.2923467 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565908.3881216 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565908.486298 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565908.583011 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565908.68118 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565908.7782547 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565908.8901398 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565908.9868338 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565909.1162603 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565909.211918 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565909.309113 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565909.4055786 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565909.5031564 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565909.599941 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565909.697341 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565909.7959151 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565909.9059963 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565910.0013309 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565910.098675 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565910.1957335 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565910.2944949 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565910.4004085 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565910.5083635 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565910.6083362 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565910.709196 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565910.805446 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565910.9032552 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565911.034313 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565911.1342518 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565911.2324438 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565911.3309133 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565911.427536 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565911.525079 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565911.6262598 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565911.7268267 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565911.8242693 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565911.9244516 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565912.028268 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565912.1279826 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565912.2249396 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565912.32218 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565912.4183834 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565912.514663 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565912.6106431 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565912.7078042 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565912.8031662 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565912.9006596 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565913.000309 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565913.1103222 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565913.2078955 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565913.3088682 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565913.4087262 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565913.509208 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565913.6067348 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565913.7039082 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565913.8022146 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565913.8998003 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565913.9965239 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565914.0993183 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565914.1979485 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565914.2995584 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565914.400347 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565914.500149 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565914.5958936 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565914.6936274 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565914.7893798 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565914.887009 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565914.9838803 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565915.0857193 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565915.1943288 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565915.295854 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565915.3949523 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565915.4941335 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565915.5912447 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565915.687652 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565915.7855754 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565915.8850803 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565915.9814715 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565916.0804875 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565916.1753047 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565916.2824087 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565916.3813758 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565916.4803917 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565916.5791955 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565916.6808844 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565916.7783995 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565916.8772066 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565916.9760318 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565917.0793235 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565917.1739721 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565917.27522 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565917.3736246 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565917.4711568 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565917.5752957 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565917.674166 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565917.771867 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565917.871121 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565917.9671936 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565918.0699823 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565918.167089 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565918.2641118 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565918.3726037 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565918.4699295 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565918.5658865 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565918.6656678 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565918.7616692 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565918.8611157 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565918.9579184 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565919.0572338 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565919.1536283 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565919.252392 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565919.3482273 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565919.4470036 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565919.5430906 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565919.6395807 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565919.7375343 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565919.832435 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565919.9279065 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565920.0289907 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565920.126032 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565920.2226183 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565920.3192737 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565920.4181273 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565920.5162811 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565920.613997 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565920.7118938 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565920.8104205 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565920.9083414 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565921.0063915 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565921.1024706 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565921.1999278 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565921.2972567 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565921.3943608 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565921.4953737 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565921.594635 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565921.691134 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565921.788893 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565921.8868523 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565921.983766 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565922.081745 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565922.1770382 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565922.271513 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565922.3701606 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565922.466171 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565922.5674605 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565922.663534 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565922.7585895 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565922.8529167 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565922.950998 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565923.0498264 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565923.1454036 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565923.2431986 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565923.3416908 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565923.4379272 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565923.5368233 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565923.6388128 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565923.7370176 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565923.832449 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565923.9294217 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565924.0461469 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565924.1947699 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565924.3192897 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565924.427382 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565924.5275562 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565924.6410632 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565924.7545104 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565924.854507 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565924.952534 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565925.054069 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565925.1523983 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565925.2499967 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565925.3489125 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565925.447847 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565925.5452487 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565925.6443853 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565925.7492945 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565925.8492405 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565925.9455767 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565926.0471442 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565926.146689 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565926.2435381 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565926.3433454 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565926.4406507 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565926.5383246 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565926.6387768 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565926.740961 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565926.8398592 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565926.9370265 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565927.0392551 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565927.1366618 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565927.2345233 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565927.3328335 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565927.429726 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565927.52918 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565927.6257846 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565927.7217577 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565927.8472521 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565927.9463565 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
