0.2526186043942293: Accepted
time=1608131667.6889422 gym-duckietown 2019.0.0

time=1608131668.0518854 Registering gym environment id: Duckietown-4way-v0
time=1608131668.052401 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608131668.0526016 Registering gym environment id: Duckietown-loop_empty-v0
time=1608131668.0527887 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608131668.0529568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608131668.0531323 Registering gym environment id: Duckietown-small_loop-v0
time=1608131668.0533698 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608131668.0535235 Registering gym environment id: Duckietown-straight_road-v0
time=1608131668.053686 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608131668.0539389 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608131668.0540664 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608131668.0541925 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608131668.054315 Registering gym environment id: Duckietown-udem1-v0
time=1608131668.0544703 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608131671.428705 Falling back to non-multisampled frame buffer
time=1608131671.433644 Falling back to non-multisampled frame buffer
time=1608131671.4394155 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608131671.4804196 loading mesh "duckiebot.obj"
time=1608131671.481218 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608131672.2505996 loading mesh "bus.obj"
time=1608131672.2751443 loading texture "bus.png"
time=1608131672.993288 loading mesh "truck.obj"
time=1608131673.0228076 loading texture "truck.png"
time=1608131673.730247 loading mesh "tree.obj"
time=1608131673.7306557 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608131673.735675 loading mesh "sign_blank.obj"
time=1608131673.7395933 loading texture "sign_blank.png"
time=1608131673.9167027 loading texture "asphalt_1.png"
time=1608131674.3456357 loading texture "curve_left_1.png"
time=1608131674.3600981 loading texture "straight_1.png"
time=1608131674.3736274 loading texture "curve_right_1.png"
time=1608131674.401171 using user tile start: (1, 1)
time=1608131674.4025044 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608131730.4138055 Pos: [0.95009621 0.         4.47439419] angle -0.3360311581049795
time=1608131730.6514494 Pos: [0.95009621 0.         4.47439419] angle -0.28944369013386373
time=1608131730.888902 Pos: [0.98843233 0.         4.48581095] angle -0.28944369013386373
time=1608131731.1552236 Pos: [0.98843233 0.         4.48581095] angle -0.24285622216274796
time=1608131731.3945155 Pos: [1.02725853 0.         4.49542999] angle -0.24285622216274796
time=1608131731.6467748 Pos: [1.02725853 0.         4.49542999] angle -0.1962687541916322
time=1608131731.8676736 Pos: [1.02725853 0.         4.49542999] angle -0.14968128622051644
time=1608131732.118219 Pos: [1.06681128 0.         4.50139491] angle -0.14968128622051644
time=1608131732.3301857 Pos: [1.06681128 0.         4.50139491] angle -0.10309381824940067
time=1608131732.5429635 Pos: [1.09601864 0.         4.50388323] angle -0.06688558443018541
time=1608131732.8080428 Pos: [1.12521717 0.         4.50530776] angle -0.03061279774325281
time=1608131733.019761 Pos: [1.16189297 0.         4.5059039 ] angle -0.0018929344456112308
time=1608131733.2510452 Pos: [1.19659669 0.         4.50543034] angle 0.029183145832048597
time=1608131733.4990993 Pos: [1.23657965 0.         4.50426318] angle 0.029183145832048597
time=1608131733.7455986 Pos: [1.27656262 0.         4.50309602] angle 0.029183145832048597
time=1608131733.9634247 Pos: [1.31633975 0.         4.50201612] angle 0.025101017597656552
time=1608131734.1724503 Pos: [1.34833325 0.         4.50175473] angle -0.008761081310297292
time=1608131734.3971682 Pos: [1.38833172 0.         4.50210516] angle -0.008761081310297292
time=1608131734.627942 Pos: [1.42833018 0.         4.5024556 ] angle -0.008761081310297292
time=1608131734.8940516 Pos: [1.46832865 0.         4.50280604] angle -0.008761081310297292
time=1608131735.1039214 Pos: [1.50832711 0.         4.50315648] angle -0.008761081310297292
time=1608131735.3297365 Pos: [1.54832558 0.         4.50350692] angle -0.008761081310297292
time=1608131735.541956 Pos: [1.58832404 0.         4.50385736] angle -0.008761081310297292
time=1608131735.816919 Pos: [1.62832251 0.         4.5042078 ] angle -0.008761081310297292
time=1608131736.125352 Pos: [1.66832097 0.         4.50455824] angle -0.008761081310297292
time=1608131736.3838427 Pos: [1.70831944 0.         4.50490867] angle -0.008761081310297292
time=1608131736.6384623 Pos: [1.7483179  0.         4.50525911] angle -0.008761081310297292
time=1608131736.9061065 Pos: [1.78795409 0.         4.50546524] angle -0.001639718019986764
time=1608131737.1598258 Pos: [1.78795409 0.         4.50546524] angle 0.044947749951129004
time=1608131737.3979905 Pos: [1.82791369 0.         4.50366793] angle 0.044947749951129004
time=1608131737.6251862 Pos: [1.82791369 0.         4.50366793] angle 0.09153521792224477
time=1608131737.8602493 Pos: [1.85829541 0.         4.50033962] angle 0.12669442108856532
time=1608131738.064411 Pos: [1.88226928 0.         4.49679994] angle 0.16648184083910317
time=1608131738.2535746 Pos: [1.91143306 0.         4.4913591 ] angle 0.2024007629215088
time=1608131738.4355063 Pos: [1.91143306 0.         4.4913591 ] angle 0.24898823089262456
time=1608131738.6246142 Pos: [1.95019955 0.         4.48150216] angle 0.24898823089262456
time=1608131738.805332 Pos: [1.95019955 0.         4.48150216] angle 0.29557569886374035
time=1608131738.9810972 Pos: [1.95019955 0.         4.48150216] angle 0.34216316683485615
time=1608131739.1672192 Pos: [1.98327424 0.         4.46915232] angle 0.37255794753815963
time=1608131739.3533533 Pos: [1.98327424 0.         4.46915232] angle 0.4191454155092754
time=1608131739.5436177 Pos: [1.98327424 0.         4.46915232] angle 0.4657328834803912
time=1608131739.7319956 Pos: [2.01901395 0.         4.45118921] angle 0.4657328834803912
time=1608131739.910511 Pos: [2.01901395 0.         4.45118921] angle 0.512320351451507
time=1608131740.1001778 Pos: [2.01901395 0.         4.45118921] angle 0.5589078194226228
time=1608131740.2738626 Pos: [2.01901395 0.         4.45118921] angle 0.6054952873937386
time=1608131740.4541898 Pos: [2.05190276 0.         4.42842244] angle 0.6054952873937386
time=1608131740.706738 Pos: [2.05190276 0.         4.42842244] angle 0.6520827553648544
time=1608131740.940889 Pos: [2.05190276 0.         4.42842244] angle 0.6986702233359702
time=1608131741.1446016 Pos: [2.05190276 0.         4.42842244] angle 0.745257691307086
time=1608131741.3279727 Pos: [2.0742908  0.         4.40703003] angle 0.780063380531475
time=1608131741.532618 Pos: [2.0742908  0.         4.40703003] angle 0.8266508485025907
time=1608131741.7179484 Pos: [2.0742908  0.         4.40703003] angle 0.8732383164737065
time=1608131741.8972046 Pos: [2.09998472 0.         4.37637351] angle 0.8732383164737065
time=1608131742.0897744 Pos: [2.09998472 0.         4.37637351] angle 0.9198257844448223
time=1608131742.2733686 Pos: [2.09998472 0.         4.37637351] angle 0.9664132524159381
time=1608131742.4557528 Pos: [2.09998472 0.         4.37637351] angle 1.013000720387054
time=1608131742.646937 Pos: [2.09998472 0.         4.37637351] angle 1.0595881883581697
time=1608131742.8302908 Pos: [2.11955397 0.         4.34148735] angle 1.0595881883581697
time=1608131743.0874734 Pos: [2.11955397 0.         4.34148735] angle 1.1061756563292855
time=1608131743.3215148 Pos: [2.12988595 0.         4.31980376] angle 1.1460929176336616
time=1608131743.537157 Pos: [2.12988595 0.         4.31980376] angle 1.1926803856047774
time=1608131743.738831 Pos: [2.13978214 0.         4.29347611] angle 1.2298182592947597
time=1608131743.964946 Pos: [2.13978214 0.         4.29347611] angle 1.2764057272658755
time=1608131744.2102394 Pos: [2.14749082 0.         4.26624723] angle 1.3134120087806218
time=1608131744.4561524 Pos: [2.1576729  0.         4.22756486] angle 1.3134120087806218
time=1608131744.6871445 Pos: [2.1576729  0.         4.22756486] angle 1.3599994767517376
time=1608131744.916455 Pos: [2.1576729  0.         4.22756486] angle 1.4065869447228534
time=1608131745.161366 Pos: [2.1576729  0.         4.22756486] angle 1.4531744126939692
time=1608131745.4099588 Pos: [2.1576729  0.         4.22756486] angle 1.499761880665085
time=1608131745.6427162 Pos: [2.16051189 0.         4.18766574] angle 1.499761880665085
time=1608131745.8945024 Pos: [2.16335088 0.         4.14776661] angle 1.499761880665085
time=1608131746.156615 Pos: [2.16546869 0.         4.11065033] angle 1.5278367372341897
time=1608131746.40761 Pos: [2.16546869 0.         4.11065033] angle 1.5744242052053055
time=1608131746.6393151 Pos: [2.16532357 0.         4.07065059] angle 1.5744242052053055
time=1608131746.860738 Pos: [2.16505382 0.         4.03097502] angle 1.580766306163465
time=1608131747.078685 Pos: [2.16465503 0.         3.99097701] angle 1.580766306163465
time=1608131747.3267138 Pos: [2.16425623 0.         3.950979  ] angle 1.580766306163465
time=1608131747.5768986 Pos: [2.16385744 0.         3.91098099] angle 1.580766306163465
time=1608131747.809959 Pos: [2.16345865 0.         3.87098297] angle 1.580766306163465
time=1608131748.1038811 Pos: [2.16305986 0.         3.83098496] angle 1.580766306163465
time=1608131748.3589852 Pos: [2.16266106 0.         3.79098695] angle 1.580766306163465
time=1608131748.6246953 Pos: [2.16226227 0.         3.75098894] angle 1.580766306163465
time=1608131748.8933718 Pos: [2.16191927 0.         3.71112966] angle 1.5780363076172474
time=1608131749.1784842 Pos: [2.16210593 0.         3.67236061] angle 1.5539271429645416
time=1608131749.4295683 Pos: [2.16278067 0.         3.6323663 ] angle 1.5539271429645416
time=1608131749.6755147 Pos: [2.1634554  0.         3.59237199] angle 1.5539271429645416
time=1608131749.9184942 Pos: [2.16413014 0.         3.55237768] angle 1.5539271429645416
time=1608131750.220121 Pos: [2.16480487 0.         3.51238338] angle 1.5539271429645416
time=1608131750.4563396 Pos: [2.16526406 0.         3.47292008] angle 1.5643948077841416
time=1608131750.6957014 Pos: [2.16596303 0.         3.44502968] angle 1.5270861127108861
time=1608131750.9325666 Pos: [2.16596303 0.         3.44502968] angle 1.4804986447397703
time=1608131751.189501 Pos: [2.16596303 0.         3.44502968] angle 1.4339111767686545
time=1608131751.425763 Pos: [2.16596303 0.         3.44502968] angle 1.3873237087975387
time=1608131751.6568844 Pos: [2.17326083 0.         3.40570103] angle 1.3873237087975387
time=1608131751.9036705 Pos: [2.17326083 0.         3.40570103] angle 1.340736240826423
time=1608131752.149474 Pos: [2.17326083 0.         3.40570103] angle 1.2941487728553072
time=1608131752.4042928 Pos: [2.17326083 0.         3.40570103] angle 1.2475613048841914
time=1608131752.6414835 Pos: [2.17326083 0.         3.40570103] angle 1.2009738369130756
time=1608131752.8728704 Pos: [2.17326083 0.         3.40570103] angle 1.1543863689419598
time=1608131753.0817358 Pos: [2.18944002 0.         3.36911916] angle 1.1543863689419598
time=1608131753.3276546 Pos: [2.18944002 0.         3.36911916] angle 1.107798900970844
time=1608131753.729579 Pos: [2.18944002 0.         3.36911916] angle 1.0612114329997282
time=1608131753.9454658 Pos: [2.18944002 0.         3.36911916] angle 1.0146239650286124
time=1608131754.1812217 Pos: [2.18944002 0.         3.36911916] angle 0.9680364970574966
time=1608131754.3794646 Pos: [2.18944002 0.         3.36911916] angle 0.9214490290863808
time=1608131754.5946717 Pos: [2.18944002 0.         3.36911916] angle 0.874861561115265
time=1608131754.8109615 Pos: [2.18944002 0.         3.36911916] angle 0.8282740931441492
time=1608131755.044095 Pos: [2.18944002 0.         3.36911916] angle 0.7816866251730334
time=1608131755.3019545 Pos: [2.18944002 0.         3.36911916] angle 0.7350991572019177
time=1608131755.5142145 Pos: [2.18944002 0.         3.36911916] angle 0.6885116892308019
time=1608131755.7444518 Pos: [2.20965816 0.         3.35182414] angle 0.7267532274399328
time=1608131755.9884539 Pos: [2.20965816 0.         3.35182414] angle 0.680165759468817
time=1608131756.2256112 Pos: [2.20965816 0.         3.35182414] angle 0.6335782914977012
time=1608131756.4307013 Pos: [2.20965816 0.         3.35182414] angle 0.5869908235265854
time=1608131756.665602 Pos: [2.20965816 0.         3.35182414] angle 0.5404033555554696
time=1608131756.8867824 Pos: [2.20965816 0.         3.35182414] angle 0.4938158875843538
time=1608131757.111761 Pos: [2.20965816 0.         3.35182414] angle 0.447228419613238
time=1608131757.361135 Pos: [2.24572413 0.         3.33452542] angle 0.447228419613238
time=1608131757.631904 Pos: [2.24572413 0.         3.33452542] angle 0.4006409516421222
time=1608131758.0535104 Pos: [2.24572413 0.         3.33452542] angle 0.3540534836710064
time=1608131758.3746936 Pos: [2.24572413 0.         3.33452542] angle 0.3074660156998906
time=1608131758.67023 Pos: [2.24572413 0.         3.33452542] angle 0.26087854772877483
time=1608131759.0346036 Pos: [2.24572413 0.         3.33452542] angle 0.21429107975765907
time=1608131759.363882 Pos: [2.24572413 0.         3.33452542] angle 0.1677036117865433
time=1608131759.6752927 Pos: [2.24572413 0.         3.33452542] angle 0.12111614381542754
time=1608131759.935294 Pos: [2.24572413 0.         3.33452542] angle 0.07452867584431178
time=1608131760.1819394 Pos: [2.24572413 0.         3.33452542] angle 0.02794120787319601
time=1608131760.3963616 Pos: [2.24572413 0.         3.33452542] angle -0.018646260097919753
time=1608131760.605007 Pos: [2.28571718 0.         3.33527122] angle -0.018646260097919753
time=1608131760.85021 Pos: [2.31600169 0.         3.33637217] angle -0.05402891765170898
time=1608131761.0522282 Pos: [2.35594332 0.         3.33853228] angle -0.05402891765170898
time=1608131761.2378857 Pos: [2.38435339 0.         3.3395434 ] angle -0.017121652873299427
time=1608131761.4528215 Pos: [2.38435339 0.         3.3395434 ] angle 0.029465815097816338
time=1608131761.6374707 Pos: [2.38435339 0.         3.3395434 ] angle 0.07605328306893211
time=1608131761.85522 Pos: [2.42423776 0.         3.3365042 ] angle 0.07605328306893211
time=1608131762.1062574 Pos: [2.42423776 0.         3.3365042 ] angle 0.12264075104004787
time=1608131762.3569832 Pos: [2.46393732 0.         3.33161086] angle 0.12264075104004787
time=1608131762.619746 Pos: [2.46393732 0.         3.33161086] angle 0.16922821901116364
time=1608131762.8102129 Pos: [2.48700603 0.         3.32718998] angle 0.20946015074559945
time=1608131763.0428607 Pos: [2.50320043 0.         3.32337736] angle 0.2529751333775315
time=1608131763.2330332 Pos: [2.54066531 0.         3.31322698] angle 0.2761826344283196
time=1608131763.4274733 Pos: [2.54066531 0.         3.31322698] angle 0.3227701023994354
time=1608131763.6211135 Pos: [2.54066531 0.         3.31322698] angle 0.36935757037055117
time=1608131763.8034976 Pos: [2.57796768 0.         3.29878633] angle 0.36935757037055117
time=1608131764.027811 Pos: [2.57796768 0.         3.29878633] angle 0.41594503834166696
time=1608131764.2620108 Pos: [2.57796768 0.         3.29878633] angle 0.46253250631278275
time=1608131764.5065472 Pos: [2.57796768 0.         3.29878633] angle 0.5091199742838985
time=1608131764.7657614 Pos: [2.61289463 0.         3.27928997] angle 0.5091199742838985
time=1608131765.0004425 Pos: [2.61289463 0.         3.27928997] angle 0.5557074422550143
time=1608131765.2411747 Pos: [2.61289463 0.         3.27928997] angle 0.6022949102261301
time=1608131765.4986775 Pos: [2.61289463 0.         3.27928997] angle 0.6488823781972459
time=1608131765.7508545 Pos: [2.64476502 0.         3.25511812] angle 0.6488823781972459
time=1608131766.00389 Pos: [2.64476502 0.         3.25511812] angle 0.6954698461683617
time=1608131766.253994 Pos: [2.64476502 0.         3.25511812] angle 0.7420573141394775
time=1608131766.4891171 Pos: [2.64476502 0.         3.25511812] angle 0.7886447821105933
time=1608131766.7588356 Pos: [2.67295732 0.         3.22674217] angle 0.7886447821105933
time=1608131767.0110903 Pos: [2.67295732 0.         3.22674217] angle 0.8352322500817091
time=1608131767.250274 Pos: [2.67295732 0.         3.22674217] angle 0.8818197180528249
time=1608131767.4898782 Pos: [2.67295732 0.         3.22674217] angle 0.9284071860239407
time=1608131767.719953 Pos: [2.69576331 0.         3.19545257] angle 0.9535071143894788
time=1608131767.9699464 Pos: [2.69576331 0.         3.19545257] angle 1.0000945823605945
time=1608131768.2660503 Pos: [2.69576331 0.         3.19545257] angle 1.0466820503317102
time=1608131768.5457082 Pos: [2.69576331 0.         3.19545257] angle 1.093269518302826
time=1608131768.832834 Pos: [2.71414668 0.         3.1599272 ] angle 1.093269518302826
time=1608131769.1151462 Pos: [2.71414668 0.         3.1599272 ] angle 1.1398569862739418
time=1608131769.3882105 Pos: [2.71414668 0.         3.1599272 ] angle 1.1864444542450576
time=1608131769.6321359 Pos: [2.71414668 0.         3.1599272 ] angle 1.2330319222161734
time=1608131769.8841667 Pos: [2.72740182 0.         3.12218729] angle 1.2330319222161734
time=1608131770.135352 Pos: [2.72740182 0.         3.12218729] angle 1.2796193901872892
time=1608131770.402115 Pos: [2.73603268 0.         3.09150244] angle 1.313593541898849
time=1608131770.6407037 Pos: [2.73603268 0.         3.09150244] angle 1.3601810098699647
time=1608131770.8898041 Pos: [2.74322073 0.         3.05536756] angle 1.388692457857901
time=1608131771.1313443 Pos: [2.74322073 0.         3.05536756] angle 1.4352799258290168
time=1608131771.3589466 Pos: [2.7480156  0.         3.01685448] angle 1.4585878396135359
time=1608131771.6163487 Pos: [2.7480156  0.         3.01685448] angle 1.5051753075846517
time=1608131771.844365 Pos: [2.75063856 0.         2.97694057] angle 1.5051753075846517
time=1608131772.074662 Pos: [2.75167664 0.         2.95405942] angle 1.5457424846695926
time=1608131772.2974236 Pos: [2.75197686 0.         2.92043995] angle 1.577990511666308
time=1608131772.5462563 Pos: [2.7516891  0.         2.88044099] angle 1.577990511666308
time=1608131772.7812057 Pos: [2.7516891  0.         2.88044099] angle 1.5314030436951922
time=1608131773.048592 Pos: [2.75248797 0.         2.8675244 ] angle 1.4866494103769765
time=1608131773.310128 Pos: [2.75248797 0.         2.8675244 ] angle 1.4400619424058607
time=1608131773.5415103 Pos: [2.75770247 0.         2.82786574] angle 1.4400619424058607
time=1608131773.8202455 Pos: [2.75770247 0.         2.82786574] angle 1.393474474434745
time=1608131774.049392 Pos: [2.75770247 0.         2.82786574] angle 1.3468870064636291
time=1608131774.2954183 Pos: [2.75770247 0.         2.82786574] angle 1.3002995384925133
time=1608131774.5195894 Pos: [2.75770247 0.         2.82786574] angle 1.2537120705213975
time=1608131774.7720144 Pos: [2.75770247 0.         2.82786574] angle 1.2071246025502818
time=1608131775.01749 Pos: [2.75770247 0.         2.82786574] angle 1.160537134579166
time=1608131775.2725594 Pos: [2.75770247 0.         2.82786574] angle 1.1139496666080502
time=1608131775.5797305 Pos: [2.75770247 0.         2.82786574] angle 1.160537134579166
time=1608131775.8664184 Pos: [2.75770247 0.         2.82786574] angle 1.2071246025502818
time=1608131776.1540873 Pos: [2.75770247 0.         2.82786574] angle 1.2537120705213975
time=1608131776.4888725 Pos: [2.75770247 0.         2.82786574] angle 1.3002995384925133
time=1608131776.8182082 Pos: [2.75842872 0.         2.82498853] angle 1.3467923851399288
time=1608131777.2198284 Pos: [2.76731413 0.         2.78598789] angle 1.3467923851399288
time=1608131777.556095 Pos: [2.76731413 0.         2.78598789] angle 1.300204917168813
time=1608131777.9040177 Pos: [2.76731413 0.         2.78598789] angle 1.2536174491976972
time=1608131778.2143998 Pos: [2.76731413 0.         2.78598789] angle 1.2070299812265814
time=1608131778.459199 Pos: [2.76731413 0.         2.78598789] angle 1.1604425132554657
time=1608131778.6948857 Pos: [2.76731413 0.         2.78598789] angle 1.1138550452843499
time=1608131778.9315684 Pos: [2.76731413 0.         2.78598789] angle 1.067267577313234
time=1608131779.1797612 Pos: [2.76731413 0.         2.78598789] angle 1.0206801093421183
time=1608131779.43786 Pos: [2.76731413 0.         2.78598789] angle 0.9740926413710025
time=1608131779.6828394 Pos: [2.76731413 0.         2.78598789] angle 0.9275051733998867
time=1608131779.9331605 Pos: [2.76731413 0.         2.78598789] angle 0.8809177054287709
time=1608131780.1824741 Pos: [2.76731413 0.         2.78598789] angle 0.8343302374576551
time=1608131780.4311087 Pos: [2.76731413 0.         2.78598789] angle 0.7877427694865393
time=1608131780.667035 Pos: [2.76731413 0.         2.78598789] angle 0.7411553015154235
time=1608131780.9165618 Pos: [2.76731413 0.         2.78598789] angle 0.6945678335443077
time=1608131781.1335945 Pos: [2.76731413 0.         2.78598789] angle 0.6479803655731919
time=1608131781.367813 Pos: [2.79731617 0.         2.7626338 ] angle 0.6749018927518652
time=1608131781.6452293 Pos: [2.79731617 0.         2.7626338 ] angle 0.6283144247807494
time=1608131781.9112606 Pos: [2.79731617 0.         2.7626338 ] angle 0.5817269568096336
time=1608131782.163093 Pos: [2.79731617 0.         2.7626338 ] angle 0.5351394888385178
time=1608131782.4195054 Pos: [2.79731617 0.         2.7626338 ] angle 0.488552020867402
time=1608131782.7343612 Pos: [2.79731617 0.         2.7626338 ] angle 0.4419645528962862
time=1608131782.9758012 Pos: [2.79731617 0.         2.7626338 ] angle 0.39537708492517043
time=1608131783.230793 Pos: [2.79731617 0.         2.7626338 ] angle 0.34878961695405464
time=1608131783.4682636 Pos: [2.81351798 0.         2.75634224] angle 0.39201302528402404
time=1608131783.7873077 Pos: [2.81351798 0.         2.75634224] angle 0.34542555731290825
time=1608131784.035122 Pos: [2.81351798 0.         2.75634224] angle 0.29883808934179246
time=1608131784.29093 Pos: [2.85174514 0.         2.74456584] angle 0.29883808934179246
time=1608131784.5272365 Pos: [2.85174514 0.         2.74456584] angle 0.25225062137067666
time=1608131784.7640867 Pos: [2.85174514 0.         2.74456584] angle 0.2056631533995609
time=1608131785.0018876 Pos: [2.85174514 0.         2.74456584] angle 0.15907568542844513
time=1608131785.2505803 Pos: [2.85174514 0.         2.74456584] angle 0.11248821745732937
time=1608131785.4844382 Pos: [2.85174514 0.         2.74456584] angle 0.0659007494862136
time=1608131785.7027903 Pos: [2.85174514 0.         2.74456584] angle 0.01931328151509784
time=1608131785.954054 Pos: [2.85174514 0.         2.74456584] angle -0.027274186456017924
time=1608131786.1945665 Pos: [2.88922037 0.         2.74610657] angle -0.054906348450079315
time=1608131786.4317431 Pos: [2.91890805 0.         2.7482724 ] angle -0.09074275186105207
time=1608131786.6577804 Pos: [2.95874348 0.         2.75189713] angle -0.09074275186105207
time=1608131786.8851895 Pos: [2.95874348 0.         2.75189713] angle -0.04415528388993631
time=1608131787.1801615 Pos: [2.95874348 0.         2.75189713] angle 0.002432184081179456
time=1608131787.406865 Pos: [2.983318   0.         2.75135101] angle 0.04200626942261878
time=1608131787.645803 Pos: [3.02328271 0.         2.74967125] angle 0.04200626942261878
time=1608131787.8874874 Pos: [3.06324743 0.         2.7479915 ] angle 0.04200626942261878
time=1608131788.1483188 Pos: [3.09146897 0.         2.74732883] angle 0.004946767736377318
time=1608131788.4088187 Pos: [3.13146848 0.         2.74713096] angle 0.004946767736377318
time=1608131788.6375937 Pos: [3.16953744 0.         2.74745374] angle -0.02190383042380904
time=1608131788.9027197 Pos: [3.20952785 0.         2.74832982] angle -0.02190383042380904
time=1608131789.133503 Pos: [3.24951825 0.         2.7492059 ] angle -0.02190383042380904
time=1608131789.3987875 Pos: [3.28950866 0.         2.75008199] angle -0.02190383042380904
time=1608131789.6450813 Pos: [3.32779706 0.         2.75041263] angle 0.004632848552313662
time=1608131789.881663 Pos: [3.36779663 0.         2.75022732] angle 0.004632848552313662
time=1608131790.128886 Pos: [3.4077962  0.         2.75004201] angle 0.004632848552313662
time=1608131790.381605 Pos: [3.44779577 0.         2.74985669] angle 0.004632848552313662
time=1608131790.668485 Pos: [3.48779534 0.         2.74967138] angle 0.004632848552313662
time=1608131790.9171338 Pos: [3.52779491 0.         2.74948607] angle 0.004632848552313662
time=1608131791.147786 Pos: [3.56779448 0.         2.74930075] angle 0.004632848552313662
time=1608131791.3816433 Pos: [3.56779448 0.         2.74930075] angle 0.05122031652342943
time=1608131791.6393743 Pos: [3.56779448 0.         2.74930075] angle 0.09780778449454519
time=1608131791.8774881 Pos: [3.60760331 0.         2.74539468] angle 0.09780778449454519
time=1608131792.1123726 Pos: [3.60760331 0.         2.74539468] angle 0.14439525246566096
time=1608131792.3208222 Pos: [3.64718703 0.         2.73963892] angle 0.14439525246566096
time=1608131792.5429716 Pos: [3.64718703 0.         2.73963892] angle 0.19098272043677672
time=1608131792.7797308 Pos: [3.67661875 0.         2.73340368] angle 0.2265522636332238
time=1608131793.0214405 Pos: [3.67661875 0.         2.73340368] angle 0.2731397316043396
time=1608131793.2631328 Pos: [3.7151359  0.         2.72261344] angle 0.2731397316043396
time=1608131793.4972477 Pos: [3.7151359  0.         2.72261344] angle 0.31972719957545537
time=1608131793.720338 Pos: [3.7151359  0.         2.72261344] angle 0.36631466754657116
time=1608131793.93183 Pos: [3.71813456 0.         2.72138239] angle 0.4127892072795455
time=1608131794.157508 Pos: [3.75477478 0.         2.70533576] angle 0.4127892072795455
time=1608131794.412523 Pos: [3.75477478 0.         2.70533576] angle 0.4593766752506613
time=1608131794.6590128 Pos: [3.75477478 0.         2.70533576] angle 0.5059641432217771
time=1608131794.9164913 Pos: [3.78976308 0.         2.68594972] angle 0.5059641432217771
time=1608131795.1493068 Pos: [3.78976308 0.         2.68594972] angle 0.5525516111928929
time=1608131795.386177 Pos: [3.78976308 0.         2.68594972] angle 0.5991390791640087
time=1608131795.637941 Pos: [3.78976308 0.         2.68594972] angle 0.6457265471351245
time=1608131795.8966968 Pos: [3.78976308 0.         2.68594972] angle 0.6923140151062402
time=1608131796.1339347 Pos: [3.82055392 0.         2.66041692] angle 0.6923140151062402
time=1608131796.381817 Pos: [3.82055392 0.         2.66041692] angle 0.738901483077356
time=1608131796.618798 Pos: [3.82055392 0.         2.66041692] angle 0.7854889510484718
time=1608131796.8447783 Pos: [3.82055392 0.         2.66041692] angle 0.8320764190195876
time=1608131797.144031 Pos: [3.8474876  0.         2.63084367] angle 0.8320764190195876
time=1608131797.4088845 Pos: [3.8474876  0.         2.63084367] angle 0.8786638869907034
time=1608131797.644493 Pos: [3.8474876  0.         2.63084367] angle 0.9252513549618192
time=1608131797.8886292 Pos: [3.8474876  0.         2.63084367] angle 0.971838822932935
time=1608131798.160363 Pos: [3.8474876  0.         2.63084367] angle 1.0184262909040507
time=1608131798.4147472 Pos: [3.86847585 0.         2.59679234] angle 1.0184262909040507
time=1608131798.677078 Pos: [3.86847585 0.         2.59679234] angle 1.0650137588751665
time=1608131798.9301982 Pos: [3.88530911 0.         2.56529584] angle 1.0949287906009577
time=1608131799.1806536 Pos: [3.88530911 0.         2.56529584] angle 1.1415162585720735
time=1608131799.4600122 Pos: [3.88530911 0.         2.56529584] angle 1.1881037265431893
time=1608131799.7148197 Pos: [3.88530911 0.         2.56529584] angle 1.234691194514305
time=1608131799.958716 Pos: [3.89821744 0.         2.52786728] angle 1.2426903242958318
time=1608131800.2098107 Pos: [3.89821744 0.         2.52786728] angle 1.2892777922669476
time=1608131800.4478114 Pos: [3.89821744 0.         2.52786728] angle 1.3358652602380634
time=1608131800.7004182 Pos: [3.90752847 0.         2.48896607] angle 1.3358652602380634
time=1608131800.950249 Pos: [3.90752847 0.         2.48896607] angle 1.3824527282091792
time=1608131801.1953955 Pos: [3.90993465 0.         2.47462329] angle 1.4267116556521036
time=1608131801.451839 Pos: [3.91551853 0.         2.43531977] angle 1.4326284401748088
time=1608131801.704545 Pos: [3.91551853 0.         2.43531977] angle 1.4792159081459246
time=1608131801.9412966 Pos: [3.91917662 0.         2.3954874 ] angle 1.4792159081459246
time=1608131802.1988246 Pos: [3.91917662 0.         2.3954874 ] angle 1.5258033761170404
time=1608131802.436498 Pos: [3.91996197 0.         2.36625592] angle 1.5620690997869102
time=1608131802.6915643 Pos: [3.91974905 0.         2.32994176] angle 1.5912501627540785
