False: Execution aborted by timeout\ntime=1655051336.0691447 gym-duckietown 2019.0.0

time=1655051336.3370292 Registering gym environment id: Duckietown-4way-v0
time=1655051336.337183 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655051336.3372865 Registering gym environment id: Duckietown-loop_empty-v0
time=1655051336.3373847 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655051336.3374681 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655051336.3376038 Registering gym environment id: Duckietown-small_loop-v0
time=1655051336.3376923 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655051336.3377702 Registering gym environment id: Duckietown-straight_road-v0
time=1655051336.3378484 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655051336.3379638 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655051336.3380444 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655051336.3381226 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655051336.3382607 Registering gym environment id: Duckietown-udem1-v0
time=1655051336.3383539 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655051338.1920636 Falling back to non-multisampled frame buffer
time=1655051338.196149 Falling back to non-multisampled frame buffer
time=1655051338.2004855 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road_no_start_tile.yaml"
time=1655051338.2073019 loading mesh "duckiebot.obj"
time=1655051338.207584 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655051338.61758 loading texture "straight_1.png"
time=1655051338.6331637 using user tile start: [3, 0]
time=1655051338.6340644 tile: {'coords': (3, 0), 'kind': 'straight', 'angle': 1, 'drivable': True, 'curves': array([[[1.755  , 0.     , 0.4095 ],
time=1655051354.1080763 Pos: [2.0454203  0.         0.43420463] angle -12.120187213110514
time=1655051354.1596904 Pos: [2.0454203  0.         0.43420463] angle -12.166774681081629
time=1655051354.2122426 Pos: [2.0454203  0.         0.43420463] angle -12.213362149052744
time=1655051354.266519 Pos: [2.0454203  0.         0.43420463] angle -12.259949617023858
time=1655051354.3186696 Pos: [2.0454203  0.         0.43420463] angle -12.306537084994973
time=1655051354.3707902 Pos: [2.0454203  0.         0.43420463] angle -12.353124552966088
time=1655051354.422163 Pos: [2.0454203  0.         0.43420463] angle -12.399712020937203
time=1655051354.475935 Pos: [2.0454203  0.         0.43420463] angle -12.446299488908318
time=1655051354.5295842 Pos: [2.0454203  0.         0.43420463] angle -12.492886956879433
time=1655051354.5891569 Pos: [2.0454203  0.         0.43420463] angle -12.539474424850548
time=1655051354.646985 Pos: [2.0454203  0.         0.43420463] angle -12.586061892821663
time=1655051354.7014077 Pos: [2.0454203  0.         0.43420463] angle -12.632649360792778
time=1655051354.752617 Pos: [2.0454203  0.         0.43420463] angle -12.679236828763893
time=1655051354.80555 Pos: [2.0454203  0.         0.43420463] angle -12.725824296735007
time=1655051354.8568957 Pos: [2.0454203  0.         0.43420463] angle -12.772411764706122
time=1655051354.908242 Pos: [2.0454203  0.         0.43420463] angle -12.818999232677237
time=1655051354.9594564 Pos: [2.0454203  0.         0.43420463] angle -12.865586700648352
time=1655051355.0117955 Pos: [2.0454203  0.         0.43420463] angle -12.912174168619467
time=1655051355.0628886 Pos: [2.0454203  0.         0.43420463] angle -12.958761636590582
time=1655051355.1135943 Pos: [2.0454203  0.         0.43420463] angle -13.005349104561697
time=1655051355.1644528 Pos: [2.0454203  0.         0.43420463] angle -13.051936572532812
time=1655051355.2139618 Pos: [2.0454203  0.         0.43420463] angle -13.098524040503927
time=1655051355.2659118 Pos: [2.0454203  0.         0.43420463] angle -13.145111508475042
time=1655051355.315502 Pos: [2.0454203  0.         0.43420463] angle -13.191698976446157
time=1655051355.364479 Pos: [2.0454203  0.         0.43420463] angle -13.238286444417271
time=1655051355.4126241 Pos: [2.0454203  0.         0.43420463] angle -13.284873912388386
time=1655051355.4618325 Pos: [2.0454203  0.         0.43420463] angle -13.331461380359501
time=1655051355.5116417 Pos: [2.0454203  0.         0.43420463] angle -13.378048848330616
time=1655051355.56139 Pos: [2.0454203  0.         0.43420463] angle -13.424636316301731
time=1655051355.6117303 Pos: [2.0454203  0.         0.43420463] angle -13.471223784272846
time=1655051355.662746 Pos: [2.0454203  0.         0.43420463] angle -13.51781125224396
time=1655051355.712314 Pos: [2.0454203  0.         0.43420463] angle -13.564398720215076
time=1655051355.7601573 Pos: [2.0454203  0.         0.43420463] angle -13.61098618818619
time=1655051355.8102796 Pos: [2.0454203  0.         0.43420463] angle -13.657573656157306
time=1655051355.8615713 Pos: [2.0454203  0.         0.43420463] angle -13.70416112412842
time=1655051355.9115028 Pos: [2.0454203  0.         0.43420463] angle -13.750748592099535
time=1655051355.9628713 Pos: [2.0454203  0.         0.43420463] angle -13.79733606007065
time=1655051356.0124962 Pos: [2.0454203  0.         0.43420463] angle -13.843923528041765
time=1655051356.0621831 Pos: [2.0454203  0.         0.43420463] angle -13.89051099601288
time=1655051356.1109452 Pos: [2.0454203  0.         0.43420463] angle -13.937098463983995
time=1655051356.1610382 Pos: [2.0454203  0.         0.43420463] angle -13.98368593195511
time=1655051356.2106125 Pos: [2.0454203  0.         0.43420463] angle -14.030273399926225
time=1655051356.2590566 Pos: [2.0454203  0.         0.43420463] angle -14.07686086789734
time=1655051356.3091218 Pos: [2.0454203  0.         0.43420463] angle -14.123448335868455
time=1655051356.359218 Pos: [2.0454203  0.         0.43420463] angle -14.17003580383957
time=1655051356.407465 Pos: [2.0454203  0.         0.43420463] angle -14.216623271810684
time=1655051356.4588907 Pos: [2.0454203  0.         0.43420463] angle -14.2632107397818
time=1655051356.5088732 Pos: [2.0454203  0.         0.43420463] angle -14.309798207752914
time=1655051356.5585213 Pos: [2.0454203  0.         0.43420463] angle -14.35638567572403
time=1655051356.6089976 Pos: [2.0454203  0.         0.43420463] angle -14.402973143695144
time=1655051356.6600025 Pos: [2.0454203  0.         0.43420463] angle -14.449560611666259
time=1655051356.711815 Pos: [2.0454203  0.         0.43420463] angle -14.496148079637374
time=1655051356.7602305 Pos: [2.0454203  0.         0.43420463] angle -14.542735547608489
time=1655051356.808279 Pos: [2.0454203  0.         0.43420463] angle -14.589323015579604
time=1655051356.8565965 Pos: [2.0454203  0.         0.43420463] angle -14.635910483550719
time=1655051356.9052477 Pos: [2.0454203  0.         0.43420463] angle -14.682497951521833
time=1655051356.9551048 Pos: [2.0454203  0.         0.43420463] angle -14.729085419492948
time=1655051357.0072196 Pos: [2.0454203  0.         0.43420463] angle -14.775672887464063
time=1655051357.0608788 Pos: [2.0454203  0.         0.43420463] angle -14.822260355435178
time=1655051357.1123722 Pos: [2.0454203  0.         0.43420463] angle -14.868847823406293
time=1655051357.161588 Pos: [2.0454203  0.         0.43420463] angle -14.915435291377408
time=1655051357.2133226 Pos: [2.0454203  0.         0.43420463] angle -14.962022759348523
time=1655051357.2644994 Pos: [2.0454203  0.         0.43420463] angle -15.008610227319638
time=1655051357.3171086 Pos: [2.0454203  0.         0.43420463] angle -15.055197695290753
time=1655051357.368135 Pos: [2.0454203  0.         0.43420463] angle -15.101785163261868
time=1655051357.4203727 Pos: [2.0454203  0.         0.43420463] angle -15.148372631232982
time=1655051357.4726193 Pos: [2.0454203  0.         0.43420463] angle -15.194960099204097
time=1655051357.5257163 Pos: [2.0454203  0.         0.43420463] angle -15.241547567175212
time=1655051357.5783327 Pos: [2.0454203  0.         0.43420463] angle -15.288135035146327
time=1655051357.6311865 Pos: [2.0454203  0.         0.43420463] angle -15.334722503117442
time=1655051357.6856828 Pos: [2.0454203  0.         0.43420463] angle -15.381309971088557
time=1655051357.7457306 Pos: [2.0454203  0.         0.43420463] angle -15.427897439059672
time=1655051357.8025303 Pos: [2.0454203  0.         0.43420463] angle -15.474484907030787
time=1655051357.8546102 Pos: [2.0454203  0.         0.43420463] angle -15.521072375001902
time=1655051357.9084163 Pos: [2.0454203  0.         0.43420463] angle -15.567659842973017
time=1655051357.9620087 Pos: [2.0454203  0.         0.43420463] angle -15.614247310944132
time=1655051358.0154998 Pos: [2.0454203  0.         0.43420463] angle -15.660834778915246
time=1655051358.0689929 Pos: [2.0454203  0.         0.43420463] angle -15.707422246886361
time=1655051358.1212668 Pos: [2.0454203  0.         0.43420463] angle -15.754009714857476
time=1655051358.175799 Pos: [2.0454203  0.         0.43420463] angle -15.800597182828591
time=1655051358.227477 Pos: [2.0454203  0.         0.43420463] angle -15.847184650799706
time=1655051358.2804964 Pos: [2.0454203  0.         0.43420463] angle -15.893772118770821
time=1655051358.336757 Pos: [2.0454203  0.         0.43420463] angle -15.940359586741936
time=1655051358.3918433 Pos: [2.0454203  0.         0.43420463] angle -15.98694705471305
time=1655051358.4452436 Pos: [2.0454203  0.         0.43420463] angle -16.033534522684167
time=1655051358.4996192 Pos: [2.0454203  0.         0.43420463] angle -16.080121990655282
time=1655051358.5530574 Pos: [2.0454203  0.         0.43420463] angle -16.126709458626397
time=1655051358.6054654 Pos: [2.0454203  0.         0.43420463] angle -16.173296926597512
time=1655051358.6576784 Pos: [2.0454203  0.         0.43420463] angle -16.219884394568627
time=1655051358.71195 Pos: [2.0454203  0.         0.43420463] angle -16.266471862539742
time=1655051358.773684 Pos: [2.0454203  0.         0.43420463] angle -16.313059330510857
time=1655051358.830404 Pos: [2.0454203  0.         0.43420463] angle -16.359646798481972
time=1655051358.8841956 Pos: [2.0454203  0.         0.43420463] angle -16.406234266453087
time=1655051358.936383 Pos: [2.0454203  0.         0.43420463] angle -16.4528217344242
time=1655051358.9917538 Pos: [2.0454203  0.         0.43420463] angle -16.499409202395316
time=1655051359.0450752 Pos: [2.0454203  0.         0.43420463] angle -16.54599667036643
time=1655051359.0994022 Pos: [2.0454203  0.         0.43420463] angle -16.592584138337546
time=1655051359.1542628 Pos: [2.0454203  0.         0.43420463] angle -16.63917160630866
time=1655051359.2057862 Pos: [2.0454203  0.         0.43420463] angle -16.685759074279776
time=1655051359.2871957 Pos: [2.0454203  0.         0.43420463] angle -16.73234654225089
time=1655051359.3408482 Pos: [2.0454203  0.         0.43420463] angle -16.778934010222006
time=1655051359.3925881 Pos: [2.0454203  0.         0.43420463] angle -16.82552147819312
time=1655051359.4446447 Pos: [2.0454203  0.         0.43420463] angle -16.872108946164236
time=1655051359.495666 Pos: [2.0454203  0.         0.43420463] angle -16.91869641413535
time=1655051359.547278 Pos: [2.0454203  0.         0.43420463] angle -16.965283882106466
time=1655051359.598866 Pos: [2.0454203  0.         0.43420463] angle -17.01187135007758
time=1655051359.65332 Pos: [2.0454203  0.         0.43420463] angle -17.058458818048695
time=1655051359.705007 Pos: [2.0454203  0.         0.43420463] angle -17.10504628601981
time=1655051359.7569566 Pos: [2.0454203  0.         0.43420463] angle -17.151633753990925
time=1655051359.8082023 Pos: [2.0454203  0.         0.43420463] angle -17.19822122196204
time=1655051359.862393 Pos: [2.0454203  0.         0.43420463] angle -17.244808689933155
time=1655051359.913514 Pos: [2.0454203  0.         0.43420463] angle -17.29139615790427
time=1655051359.9639127 Pos: [2.0454203  0.         0.43420463] angle -17.337983625875385
time=1655051360.0154724 Pos: [2.0454203  0.         0.43420463] angle -17.3845710938465
time=1655051360.0678298 Pos: [2.0454203  0.         0.43420463] angle -17.431158561817615
time=1655051360.118862 Pos: [2.0454203  0.         0.43420463] angle -17.47774602978873
time=1655051360.1708717 Pos: [2.0454203  0.         0.43420463] angle -17.524333497759844
time=1655051360.2217462 Pos: [2.0454203  0.         0.43420463] angle -17.57092096573096
time=1655051360.2745712 Pos: [2.0454203  0.         0.43420463] angle -17.617508433702074
time=1655051360.326536 Pos: [2.0454203  0.         0.43420463] angle -17.66409590167319
time=1655051360.3773127 Pos: [2.0454203  0.         0.43420463] angle -17.710683369644304
time=1655051360.427133 Pos: [2.0454203  0.         0.43420463] angle -17.75727083761542
time=1655051360.47711 Pos: [2.0454203  0.         0.43420463] angle -17.803858305586534
time=1655051360.528731 Pos: [2.0454203  0.         0.43420463] angle -17.85044577355765
time=1655051360.5790675 Pos: [2.0454203  0.         0.43420463] angle -17.897033241528764
time=1655051360.6294835 Pos: [2.0454203  0.         0.43420463] angle -17.94362070949988
time=1655051360.680502 Pos: [2.0454203  0.         0.43420463] angle -17.990208177470993
time=1655051360.7315986 Pos: [2.0454203  0.         0.43420463] angle -18.03679564544211
time=1655051360.7827094 Pos: [2.0454203  0.         0.43420463] angle -18.083383113413223
time=1655051360.8342571 Pos: [2.0454203  0.         0.43420463] angle -18.129970581384338
time=1655051360.8927782 Pos: [2.0454203  0.         0.43420463] angle -18.176558049355453
time=1655051360.9452984 Pos: [2.0454203  0.         0.43420463] angle -18.223145517326568
time=1655051360.996772 Pos: [2.0454203  0.         0.43420463] angle -18.269732985297683
time=1655051361.049674 Pos: [2.0454203  0.         0.43420463] angle -18.316320453268798
time=1655051361.1018062 Pos: [2.0454203  0.         0.43420463] angle -18.362907921239913
time=1655051361.1556275 Pos: [2.0454203  0.         0.43420463] angle -18.409495389211028
time=1655051361.2069154 Pos: [2.0454203  0.         0.43420463] angle -18.456082857182142
time=1655051361.2605872 Pos: [2.0454203  0.         0.43420463] angle -18.502670325153257
time=1655051361.3124974 Pos: [2.0454203  0.         0.43420463] angle -18.549257793124372
time=1655051361.3653154 Pos: [2.0454203  0.         0.43420463] angle -18.595845261095487
time=1655051361.4169638 Pos: [2.0454203  0.         0.43420463] angle -18.642432729066602
time=1655051361.4686031 Pos: [2.0454203  0.         0.43420463] angle -18.689020197037717
time=1655051361.5233593 Pos: [2.0454203  0.         0.43420463] angle -18.735607665008832
time=1655051361.578485 Pos: [2.0454203  0.         0.43420463] angle -18.782195132979947
time=1655051361.631128 Pos: [2.0454203  0.         0.43420463] angle -18.82878260095106
time=1655051361.683185 Pos: [2.0454203  0.         0.43420463] angle -18.875370068922177
time=1655051361.7341099 Pos: [2.0454203  0.         0.43420463] angle -18.92195753689329
time=1655051361.7860022 Pos: [2.0454203  0.         0.43420463] angle -18.968545004864406
time=1655051361.8370738 Pos: [2.0454203  0.         0.43420463] angle -19.01513247283552
time=1655051361.8880074 Pos: [2.0454203  0.         0.43420463] angle -19.061719940806636
time=1655051361.951022 Pos: [2.0454203  0.         0.43420463] angle -19.10830740877775
time=1655051362.0044055 Pos: [2.0454203  0.         0.43420463] angle -19.154894876748866
time=1655051362.0558414 Pos: [2.0454203  0.         0.43420463] angle -19.20148234471998
time=1655051362.1084254 Pos: [2.0454203  0.         0.43420463] angle -19.248069812691096
time=1655051362.162056 Pos: [2.0454203  0.         0.43420463] angle -19.29465728066221
time=1655051362.2144034 Pos: [2.0454203  0.         0.43420463] angle -19.341244748633326
time=1655051362.2647178 Pos: [2.0454203  0.         0.43420463] angle -19.38783221660444
time=1655051362.316489 Pos: [2.0454203  0.         0.43420463] angle -19.434419684575555
time=1655051362.3685813 Pos: [2.0454203  0.         0.43420463] angle -19.48100715254667
time=1655051362.419814 Pos: [2.0454203  0.         0.43420463] angle -19.527594620517785
time=1655051362.4715838 Pos: [2.0454203  0.         0.43420463] angle -19.5741820884889
time=1655051362.5225258 Pos: [2.0454203  0.         0.43420463] angle -19.620769556460015
time=1655051362.5739403 Pos: [2.0454203  0.         0.43420463] angle -19.66735702443113
time=1655051362.6241715 Pos: [2.0454203  0.         0.43420463] angle -19.713944492402245
time=1655051362.673019 Pos: [2.0454203  0.         0.43420463] angle -19.76053196037336
time=1655051362.7216294 Pos: [2.0454203  0.         0.43420463] angle -19.807119428344475
time=1655051362.77409 Pos: [2.0454203  0.         0.43420463] angle -19.85370689631559
time=1655051362.823609 Pos: [2.0454203  0.         0.43420463] angle -19.900294364286705
time=1655051362.873586 Pos: [2.0454203  0.         0.43420463] angle -19.94688183225782
time=1655051362.9232268 Pos: [2.0454203  0.         0.43420463] angle -19.993469300228934
time=1655051362.9817607 Pos: [2.0454203  0.         0.43420463] angle -20.04005676820005
time=1655051363.0345237 Pos: [2.0454203  0.         0.43420463] angle -20.086644236171164
time=1655051363.084242 Pos: [2.0454203  0.         0.43420463] angle -20.13323170414228
time=1655051363.1335354 Pos: [2.0454203  0.         0.43420463] angle -20.179819172113394
time=1655051363.1826901 Pos: [2.0454203  0.         0.43420463] angle -20.22640664008451
time=1655051363.2328265 Pos: [2.0454203  0.         0.43420463] angle -20.272994108055624
time=1655051363.2817526 Pos: [2.0454203  0.         0.43420463] angle -20.31958157602674
time=1655051363.330559 Pos: [2.0454203  0.         0.43420463] angle -20.366169043997854
time=1655051363.3823035 Pos: [2.0454203  0.         0.43420463] angle -20.41275651196897
time=1655051363.432757 Pos: [2.0454203  0.         0.43420463] angle -20.459343979940083
time=1655051363.4816318 Pos: [2.0454203  0.         0.43420463] angle -20.5059314479112
time=1655051363.5314107 Pos: [2.0454203  0.         0.43420463] angle -20.552518915882313
time=1655051363.5827532 Pos: [2.0454203  0.         0.43420463] angle -20.599106383853428
time=1655051363.63129 Pos: [2.0454203  0.         0.43420463] angle -20.645693851824543
time=1655051363.6800053 Pos: [2.0454203  0.         0.43420463] angle -20.692281319795658
time=1655051363.7291033 Pos: [2.0454203  0.         0.43420463] angle -20.738868787766773
time=1655051363.779162 Pos: [2.0454203  0.         0.43420463] angle -20.785456255737888
time=1655051363.8298295 Pos: [2.0454203  0.         0.43420463] angle -20.832043723709003
time=1655051363.879803 Pos: [2.0454203  0.         0.43420463] angle -20.878631191680117
time=1655051363.929337 Pos: [2.0454203  0.         0.43420463] angle -20.925218659651232
time=1655051363.9812212 Pos: [2.0454203  0.         0.43420463] angle -20.971806127622347
time=1655051364.0364823 Pos: [2.0454203  0.         0.43420463] angle -21.018393595593462
time=1655051364.0875216 Pos: [2.0454203  0.         0.43420463] angle -21.064981063564577
time=1655051364.137576 Pos: [2.0454203  0.         0.43420463] angle -21.111568531535692
time=1655051364.188066 Pos: [2.0454203  0.         0.43420463] angle -21.158155999506807
time=1655051364.238949 Pos: [2.0454203  0.         0.43420463] angle -21.204743467477922
time=1655051364.2887223 Pos: [2.0454203  0.         0.43420463] angle -21.251330935449037
time=1655051364.3388608 Pos: [2.0454203  0.         0.43420463] angle -21.29791840342015
time=1655051364.3913448 Pos: [2.0454203  0.         0.43420463] angle -21.344505871391267
time=1655051364.4417257 Pos: [2.0454203  0.         0.43420463] angle -21.39109333936238
time=1655051364.494625 Pos: [2.0454203  0.         0.43420463] angle -21.437680807333496
time=1655051364.5464466 Pos: [2.0454203  0.         0.43420463] angle -21.48426827530461
time=1655051364.5998957 Pos: [2.0454203  0.         0.43420463] angle -21.530855743275726
time=1655051364.6524613 Pos: [2.0454203  0.         0.43420463] angle -21.57744321124684
time=1655051364.7067785 Pos: [2.0454203  0.         0.43420463] angle -21.624030679217956
time=1655051364.7582743 Pos: [2.0454203  0.         0.43420463] angle -21.67061814718907
time=1655051364.8102853 Pos: [2.0454203  0.         0.43420463] angle -21.717205615160186
time=1655051364.864594 Pos: [2.0454203  0.         0.43420463] angle -21.7637930831313
time=1655051364.9168453 Pos: [2.0454203  0.         0.43420463] angle -21.810380551102416
time=1655051364.9736507 Pos: [2.0454203  0.         0.43420463] angle -21.85696801907353
time=1655051365.0334358 Pos: [2.0454203  0.         0.43420463] angle -21.903555487044645
time=1655051365.0911934 Pos: [2.0454203  0.         0.43420463] angle -21.95014295501576
time=1655051365.1456032 Pos: [2.0454203  0.         0.43420463] angle -21.996730422986875
time=1655051365.1991591 Pos: [2.0454203  0.         0.43420463] angle -22.04331789095799
time=1655051365.2547474 Pos: [2.0454203  0.         0.43420463] angle -22.089905358929105
time=1655051365.3091912 Pos: [2.0454203  0.         0.43420463] angle -22.13649282690022
time=1655051365.363335 Pos: [2.0454203  0.         0.43420463] angle -22.183080294871335
time=1655051365.416149 Pos: [2.0454203  0.         0.43420463] angle -22.22966776284245
time=1655051365.4706895 Pos: [2.0454203  0.         0.43420463] angle -22.276255230813565
time=1655051365.5232935 Pos: [2.0454203  0.         0.43420463] angle -22.32284269878468
time=1655051365.5771787 Pos: [2.0454203  0.         0.43420463] angle -22.369430166755794
time=1655051365.6299276 Pos: [2.0454203  0.         0.43420463] angle -22.41601763472691
time=1655051365.6827803 Pos: [2.0454203  0.         0.43420463] angle -22.462605102698024
time=1655051365.7356026 Pos: [2.0454203  0.         0.43420463] angle -22.50919257066914
time=1655051365.7913375 Pos: [2.0454203  0.         0.43420463] angle -22.555780038640254
time=1655051365.8463407 Pos: [2.0454203  0.         0.43420463] angle -22.60236750661137
time=1655051365.902356 Pos: [2.0454203  0.         0.43420463] angle -22.648954974582484
time=1655051365.9561412 Pos: [2.0454203  0.         0.43420463] angle -22.6955424425536
time=1655051366.0125504 Pos: [2.0454203  0.         0.43420463] angle -22.742129910524714
time=1655051366.067224 Pos: [2.0454203  0.         0.43420463] angle -22.78871737849583
time=1655051366.1236029 Pos: [2.0454203  0.         0.43420463] angle -22.835304846466943
time=1655051366.1791673 Pos: [2.0454203  0.         0.43420463] angle -22.88189231443806
time=1655051366.2314875 Pos: [2.0454203  0.         0.43420463] angle -22.928479782409173
time=1655051366.285423 Pos: [2.0454203  0.         0.43420463] angle -22.975067250380288
time=1655051366.3373902 Pos: [2.0454203  0.         0.43420463] angle -23.021654718351403
time=1655051366.3883924 Pos: [2.0454203  0.         0.43420463] angle -23.068242186322518
time=1655051366.4412904 Pos: [2.0454203  0.         0.43420463] angle -23.114829654293633
time=1655051366.4936092 Pos: [2.0454203  0.         0.43420463] angle -23.161417122264748
time=1655051366.5480273 Pos: [2.0454203  0.         0.43420463] angle -23.208004590235863
time=1655051366.602178 Pos: [2.0454203  0.         0.43420463] angle -23.254592058206978
time=1655051366.654165 Pos: [2.0454203  0.         0.43420463] angle -23.301179526178093
time=1655051366.7075198 Pos: [2.0454203  0.         0.43420463] angle -23.347766994149207
time=1655051366.7611065 Pos: [2.0454203  0.         0.43420463] angle -23.394354462120322
time=1655051366.8130028 Pos: [2.0454203  0.         0.43420463] angle -23.440941930091437
time=1655051366.8652682 Pos: [2.0454203  0.         0.43420463] angle -23.487529398062552
time=1655051366.916438 Pos: [2.0454203  0.         0.43420463] angle -23.534116866033667
time=1655051366.9689846 Pos: [2.0454203  0.         0.43420463] angle -23.580704334004782
time=1655051367.0221112 Pos: [2.0454203  0.         0.43420463] angle -23.627291801975897
time=1655051367.0736582 Pos: [2.0454203  0.         0.43420463] angle -23.67387926994701
time=1655051367.1239395 Pos: [2.0454203  0.         0.43420463] angle -23.720466737918127
time=1655051367.1773844 Pos: [2.0454203  0.         0.43420463] angle -23.76705420588924
time=1655051367.2291222 Pos: [2.0454203  0.         0.43420463] angle -23.813641673860356
time=1655051367.2817621 Pos: [2.0454203  0.         0.43420463] angle -23.86022914183147
time=1655051367.3320107 Pos: [2.0454203  0.         0.43420463] angle -23.906816609802586
time=1655051367.384677 Pos: [2.0454203  0.         0.43420463] angle -23.9534040777737
time=1655051367.437462 Pos: [2.0454203  0.         0.43420463] angle -23.999991545744816
time=1655051367.4882312 Pos: [2.0454203  0.         0.43420463] angle -24.04657901371593
time=1655051367.541103 Pos: [2.0454203  0.         0.43420463] angle -24.093166481687046
time=1655051367.5923011 Pos: [2.0454203  0.         0.43420463] angle -24.13975394965816
time=1655051367.642011 Pos: [2.0454203  0.         0.43420463] angle -24.186341417629276
time=1655051367.6927872 Pos: [2.0454203  0.         0.43420463] angle -24.23292888560039
time=1655051367.7455328 Pos: [2.0454203  0.         0.43420463] angle -24.279516353571506
time=1655051367.7978096 Pos: [2.0454203  0.         0.43420463] angle -24.32610382154262
time=1655051367.8499975 Pos: [2.0454203  0.         0.43420463] angle -24.372691289513735
time=1655051367.9010205 Pos: [2.0454203  0.         0.43420463] angle -24.41927875748485
time=1655051367.9529512 Pos: [2.0454203  0.         0.43420463] angle -24.465866225455965
time=1655051368.0066233 Pos: [2.0454203  0.         0.43420463] angle -24.51245369342708
time=1655051368.0587866 Pos: [2.0454203  0.         0.43420463] angle -24.559041161398195
time=1655051368.1119528 Pos: [2.0454203  0.         0.43420463] angle -24.60562862936931
time=1655051368.1636984 Pos: [2.0454203  0.         0.43420463] angle -24.652216097340425
time=1655051368.2191958 Pos: [2.0454203  0.         0.43420463] angle -24.69880356531154
time=1655051368.274153 Pos: [2.0454203  0.         0.43420463] angle -24.745391033282655
time=1655051368.3271346 Pos: [2.0454203  0.         0.43420463] angle -24.79197850125377
time=1655051368.3806462 Pos: [2.0454203  0.         0.43420463] angle -24.838565969224884
time=1655051368.4339986 Pos: [2.0454203  0.         0.43420463] angle -24.885153437196
time=1655051368.487676 Pos: [2.0454203  0.         0.43420463] angle -24.931740905167114
time=1655051368.5406237 Pos: [2.0454203  0.         0.43420463] angle -24.97832837313823
time=1655051368.5929384 Pos: [2.0454203  0.         0.43420463] angle -25.024915841109344
time=1655051368.6470816 Pos: [2.0454203  0.         0.43420463] angle -25.07150330908046
time=1655051368.7007043 Pos: [2.0454203  0.         0.43420463] angle -25.118090777051574
time=1655051368.7526052 Pos: [2.0454203  0.         0.43420463] angle -25.16467824502269
time=1655051368.8034432 Pos: [2.0454203  0.         0.43420463] angle -25.211265712993804
time=1655051368.8574562 Pos: [2.0454203  0.         0.43420463] angle -25.25785318096492
time=1655051368.9088364 Pos: [2.0454203  0.         0.43420463] angle -25.304440648936033
time=1655051368.9618018 Pos: [2.0454203  0.         0.43420463] angle -25.35102811690715
time=1655051369.0170448 Pos: [2.0454203  0.         0.43420463] angle -25.397615584878263
time=1655051369.070403 Pos: [2.0454203  0.         0.43420463] angle -25.444203052849378
time=1655051369.1218128 Pos: [2.0454203  0.         0.43420463] angle -25.490790520820493
time=1655051369.1725326 Pos: [2.0454203  0.         0.43420463] angle -25.537377988791608
time=1655051369.2247348 Pos: [2.0454203  0.         0.43420463] angle -25.583965456762723
time=1655051369.291628 Pos: [2.0454203  0.         0.43420463] angle -25.630552924733838
time=1655051369.3413894 Pos: [2.0454203  0.         0.43420463] angle -25.677140392704953
time=1655051369.3911757 Pos: [2.0454203  0.         0.43420463] angle -25.723727860676068
time=1655051369.4406228 Pos: [2.0454203  0.         0.43420463] angle -25.770315328647182
time=1655051369.4908879 Pos: [2.0454203  0.         0.43420463] angle -25.816902796618297
time=1655051369.5408695 Pos: [2.0454203  0.         0.43420463] angle -25.863490264589412
time=1655051369.5913506 Pos: [2.0454203  0.         0.43420463] angle -25.910077732560527
time=1655051369.6398025 Pos: [2.0454203  0.         0.43420463] angle -25.956665200531642
time=1655051369.6919296 Pos: [2.0454203  0.         0.43420463] angle -26.003252668502757
time=1655051369.7422025 Pos: [2.0454203  0.         0.43420463] angle -26.049840136473872
time=1655051369.7920055 Pos: [2.0454203  0.         0.43420463] angle -26.096427604444987
time=1655051369.8400962 Pos: [2.0454203  0.         0.43420463] angle -26.1430150724161
time=1655051369.9044232 Pos: [2.0454203  0.         0.43420463] angle -26.189602540387217
time=1655051369.9593945 Pos: [2.0454203  0.         0.43420463] angle -26.23619000835833
time=1655051370.0154 Pos: [2.0454203  0.         0.43420463] angle -26.282777476329446
time=1655051370.0711486 Pos: [2.0454203  0.         0.43420463] angle -26.32936494430056
time=1655051370.1454477 Pos: [2.0454203  0.         0.43420463] angle -26.375952412271676
time=1655051370.1986835 Pos: [2.0454203  0.         0.43420463] angle -26.42253988024279
time=1655051370.2515938 Pos: [2.0454203  0.         0.43420463] angle -26.469127348213906
time=1655051370.3064969 Pos: [2.0454203  0.         0.43420463] angle -26.51571481618502
time=1655051370.3821762 Pos: [2.0454203  0.         0.43420463] angle -26.562302284156136
time=1655051370.4329298 Pos: [2.0454203  0.         0.43420463] angle -26.60888975212725
time=1655051370.4841976 Pos: [2.0454203  0.         0.43420463] angle -26.655477220098366
